; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\STUDENT.INT
; sha256: 94C139101C28032797D92A907CC384037AC18332824191481E28BEC3B12458D9

.startup
00000000  8002  critical_start
0000025E  C001  push_int 1
00000264  80C4  op_80c4
00000266  C001  push_int 1
0000026C  C001  push_int 1
00000272  8013  store_global
00000274  C001  push_int 916
0000027A  8004  jump
0000027C  C001  push_int 686
00000282  80C7  script_action
00000284  C001  push_int 18
0000028A  8033  equal
0000028C  802F  if
0000028E  C001  push_int 676
00000294  800D  d_to_a
00000296  C001  push_int 0
0000029C  C001  push_int 2
000002A2  8005  call
000002A4  801A  pop
000002A6  C001  push_int 916
000002AC  8004  jump
000002AE  C001  push_int 916
000002B4  80C7  script_action
000002B6  C001  push_int 12
000002BC  8033  equal
000002BE  802F  if
000002C0  C001  push_int 734
000002C6  C001  push_int 250
000002CC  80C5  global_var
000002CE  802F  if
000002D0  C001  push_int 1
000002D6  C001  push_int 0
000002DC  8013  store_global
000002DE  C001  push_int 770
000002E4  80BC  self_obj
000002E6  80BF  dude_obj
000002E8  80D3  op_80d3
000002EA  C001  push_int 12
000002F0  8038  greater
000002F2  802F  if
000002F4  C001  push_int 0
000002FA  C001  push_int 0
00000300  8013  store_global
00000302  C001  push_int 868
00000308  C001  push_int 0
0000030E  8012  fetch_global
00000310  802F  if
00000312  C001  push_int 250
00000318  C001  push_int 1
0000031E  80C6  set_global_var
00000320  C001  push_int 0
00000326  C001  push_int 0
0000032C  8013  store_global
0000032E  80BF  dude_obj
00000330  C001  push_int 0
00000336  C001  push_int 1
0000033C  C001  push_int 0
00000342  C001  push_int 0
00000348  C001  push_int 30000
0000034E  C001  push_int 0
00000354  C001  push_int 0
0000035A  80D0  attack
0000035C  C001  push_int 916
00000362  8004  jump
00000364  C001  push_int 916
0000036A  C001  push_int 250
00000370  80C5  global_var
00000372  C001  push_int 0
00000378  8033  equal
0000037A  802F  if
0000037C  C001  push_int 914
00000382  800D  d_to_a
00000384  C001  push_int 0
0000038A  C001  push_int 3
00000390  8005  call
00000392  801A  pop
00000394  C001  push_int 0
0000039A  800D  d_to_a
0000039C  8019  swapa
0000039E  802A  pop_to_base
000003A0  8029  pop_base
000003A2  800C  a_to_d
000003A4  801C  pop_return
000003A6  802A  pop_to_base
000003A8  8029  pop_base
000003AA  801C  pop_return

.procedure 2 destroy_p_proc offset=0x000003AC size=354 args=0 flags=0x00000000
000003AC  802B  push_base
000003AE  C001  push_int 250
000003B4  C001  push_int 1
000003BA  80C6  set_global_var
000003BC  80BC  self_obj
000003BE  80F1  op_80f1
000003C0  C001  push_int 1270
000003C6  80BD  source_obj
000003C8  80BF  dude_obj
000003CA  8033  equal
000003CC  802F  if
000003CE  C001  push_int 1082
000003D4  C001  push_int 160
000003DA  80C5  global_var
000003DC  C001  push_int 159
000003E2  80C5  global_var
000003E4  8039  add
000003E6  C001  push_int 25
000003EC  8036  greater_equal
000003EE  C001  push_int 159
000003F4  80C5  global_var
000003F6  C001  push_int 2
000003FC  C001  push_int 160
00000402  80C5  global_var
00000404  803B  mul
00000406  8038  greater
00000408  C001  push_int 156
0000040E  80C5  global_var
00000410  C001  push_int 1
00000416  8033  equal
00000418  803F  or
0000041A  803E  and
0000041C  802F  if
0000041E  C001  push_int 156
00000424  C001  push_int 1
0000042A  80C6  set_global_var
0000042C  C001  push_int 157
00000432  C001  push_int 0
00000438  80C6  set_global_var
0000043A  C001  push_int 1190
00000440  C001  push_int 160
00000446  80C5  global_var
00000448  C001  push_int 159
0000044E  80C5  global_var
00000450  8039  add
00000452  C001  push_int 25
00000458  8036  greater_equal
0000045A  C001  push_int 160
00000460  80C5  global_var
00000462  C001  push_int 3
00000468  C001  push_int 159
0000046E  80C5  global_var
00000470  803B  mul
00000472  8038  greater
00000474  C001  push_int 157
0000047A  80C5  global_var
0000047C  C001  push_int 1
00000482  8033  equal
00000484  803F  or
00000486  803E  and
00000488  802F  if
0000048A  C001  push_int 157
00000490  C001  push_int 1
00000496  80C6  set_global_var
00000498  C001  push_int 156
0000049E  C001  push_int 0
000004A4  80C6  set_global_var
000004A6  C001  push_int 159
000004AC  C001  push_int 159
000004B2  80C5  global_var
000004B4  C001  push_int 1
000004BA  8039  add
000004BC  80C6  set_global_var
000004BE  C001  push_int 1270
000004C4  C001  push_int 159
000004CA  80C5  global_var
000004CC  C001  push_int 2
000004D2  803D  mod
000004D4  C001  push_int 0
000004DA  8033  equal
000004DC  802F  if
000004DE  C001  push_int 155
000004E4  C001  push_int 155
000004EA  80C5  global_var
000004EC  C001  push_int 1
000004F2  803A  sub
000004F4  80C6  set_global_var
000004F6  C001  push_int 0
000004FC  800D  d_to_a
000004FE  8019  swapa
00000500  802A  pop_to_base
00000502  8029  pop_base
00000504  800C  a_to_d
00000506  801C  pop_return
00000508  802A  pop_to_base
0000050A  8029  pop_base
0000050C  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000050E size=420 args=0 flags=0x00000000
0000050E  802B  push_base
00000510  C001  push_int 1420
00000516  C001  push_int 1
0000051C  80C1  local_var
0000051E  C001  push_int 1
00000524  8033  equal
00000526  802F  if
00000528  C001  push_int 1368
0000052E  80BC  self_obj
00000530  80D4  op_80d4
00000532  C001  push_int 1
00000538  80C3  op_80c3
0000053A  8034  not_equal
0000053C  802F  if
0000053E  80BC  self_obj
00000540  C001  push_int 1
00000546  80C3  op_80c3
00000548  C001  push_int 0
0000054E  80CE  op_80ce
00000550  C001  push_int 1412
00000556  8004  jump
00000558  C001  push_int 1
0000055E  C001  push_int 0
00000564  80C2  set_local_var
00000566  C001  push_int 0
0000056C  C001  push_int 1
00000572  80C4  op_80c4
00000574  80BC  self_obj
00000576  C001  push_int 1000
0000057C  C001  push_int 1
00000582  810C  op_810c
00000584  C001  push_int 1690
0000058A  8004  jump
0000058C  C001  push_int 1532
00000592  C001  push_int 2
00000598  80C1  local_var
0000059A  C001  push_int 1
000005A0  8033  equal
000005A2  802F  if
000005A4  C001  push_int 1492
000005AA  80BC  self_obj
000005AC  80D4  op_80d4
000005AE  C001  push_int 3
000005B4  80C1  local_var
000005B6  8034  not_equal
000005B8  802F  if
000005BA  80BC  self_obj
000005BC  C001  push_int 3
000005C2  80C1  local_var
000005C4  C001  push_int 0
000005CA  80CE  op_80ce
000005CC  C001  push_int 1524
000005D2  8004  jump
000005D4  C001  push_int 2
000005DA  C001  push_int 0
000005E0  80C2  set_local_var
000005E2  80BC  self_obj
000005E4  C001  push_int 1000
000005EA  C001  push_int 3
000005F0  8012  fetch_global
000005F2  810C  op_810c
000005F4  C001  push_int 1690
000005FA  8004  jump
000005FC  C001  push_int 1636
00000602  C001  push_int 2
00000608  80C3  op_80c3
0000060A  C001  push_int 0
00000610  80C1  local_var
00000612  8033  equal
00000614  802F  if
00000616  C001  push_int 2
0000061C  C001  push_int 0
00000622  80C4  op_80c4
00000624  80BC  self_obj
00000626  9001  push_string "<unresolved-string:0x22>"
0000062C  8015  store_external
0000062E  C001  push_int 3
00000634  C001  push_int 4
0000063A  80C3  op_80c3
0000063C  80C4  op_80c4
0000063E  C001  push_int 4
00000644  C001  push_int 0
0000064A  80C1  local_var
0000064C  80C4  op_80c4
0000064E  C001  push_int 1
00000654  C001  push_int 1
0000065A  80C2  set_local_var
0000065C  C001  push_int 1690
00000662  8004  jump
00000664  C001  push_int 1690
0000066A  C001  push_int 3
00000670  80C3  op_80c3
00000672  C001  push_int 0
00000678  80C1  local_var
0000067A  8033  equal
0000067C  802F  if
0000067E  C001  push_int 3
00000684  C001  push_int 0
0000068A  80C4  op_80c4
0000068C  C001  push_int 2
00000692  C001  push_int 1
00000698  80C2  set_local_var
0000069A  C001  push_int 0
000006A0  800D  d_to_a
000006A2  8019  swapa
000006A4  802A  pop_to_base
000006A6  8029  pop_base
000006A8  800C  a_to_d
000006AA  801C  pop_return
000006AC  802A  pop_to_base
000006AE  8029  pop_base
000006B0  801C  pop_return
