; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ALYA.INT
; sha256: CDABBEA8A455C676575A22107C68D76B445FCD326B0AF2DB49B42C57D1CC6919

.startup
00000000  8002  critical_start
00000616  8012  fetch_global
00000618  802F  if
0000061A  C001  push_int 0
00000620  C001  push_int 0
00000626  8013  store_global
00000628  80BF  dude_obj
0000062A  C001  push_int 0
00000630  C001  push_int 1
00000636  C001  push_int 0
0000063C  C001  push_int 0
00000642  C001  push_int 30000
00000648  C001  push_int 0
0000064E  C001  push_int 0
00000654  80D0  attack
00000656  C001  push_int 2104
0000065C  8004  jump
0000065E  C001  push_int 1674
00000664  80C7  script_action
00000666  C001  push_int 21
0000066C  8033  equal
0000066E  802F  if
00000670  80B9  script_overrides
00000672  C001  push_int 143
00000678  C001  push_int 100
0000067E  8105  message_str
          ; message_lookup: list=143, message=100 | 你看见艾丽娅，一个沙漠强盗。, status=linked
00000680  80B8  display_msg
00000682  C001  push_int 2104
00000688  8004  jump
0000068A  C001  push_int 1724
00000690  80C7  script_action
00000692  C001  push_int 14
00000698  8033  equal
0000069A  802F  if
0000069C  C001  push_int 1714
000006A2  800D  d_to_a
000006A4  C001  push_int 0
000006AA  C001  push_int 18
000006B0  8005  call
000006B2  801A  pop
000006B4  C001  push_int 2104
000006BA  8004  jump
000006BC  C001  push_int 2104
000006C2  80C7  script_action
000006C4  C001  push_int 18
000006CA  8033  equal
000006CC  802F  if
000006CE  C001  push_int 2052
000006D4  80BD  source_obj
000006D6  80BF  dude_obj
000006D8  8033  equal
000006DA  802F  if
000006DC  C001  push_int 1864
000006E2  C001  push_int 160
000006E8  80C5  global_var
000006EA  C001  push_int 159
000006F0  80C5  global_var
000006F2  8039  add
000006F4  C001  push_int 25
000006FA  8036  greater_equal
000006FC  C001  push_int 159
00000702  80C5  global_var
00000704  C001  push_int 2
0000070A  C001  push_int 160
00000710  80C5  global_var
00000712  803B  mul
00000714  8038  greater
00000716  C001  push_int 156
0000071C  80C5  global_var
0000071E  C001  push_int 1
00000724  8033  equal
00000726  803F  or
00000728  803E  and
0000072A  802F  if
0000072C  C001  push_int 156
00000732  C001  push_int 1
00000738  80C6  set_global_var
0000073A  C001  push_int 157
00000740  C001  push_int 0
00000746  80C6  set_global_var
00000748  C001  push_int 1972
0000074E  C001  push_int 160
00000754  80C5  global_var
00000756  C001  push_int 159
0000075C  80C5  global_var
0000075E  8039  add
00000760  C001  push_int 25
00000766  8036  greater_equal
00000768  C001  push_int 160
0000076E  80C5  global_var
00000770  C001  push_int 3
00000776  C001  push_int 159
0000077C  80C5  global_var
0000077E  803B  mul
00000780  8038  greater
00000782  C001  push_int 157
00000788  80C5  global_var
0000078A  C001  push_int 1
00000790  8033  equal
00000792  803F  or
00000794  803E  and
00000796  802F  if
00000798  C001  push_int 157
0000079E  C001  push_int 1
000007A4  80C6  set_global_var
000007A6  C001  push_int 156
000007AC  C001  push_int 0
000007B2  80C6  set_global_var
000007B4  C001  push_int 160
000007BA  C001  push_int 160
000007C0  80C5  global_var
000007C2  C001  push_int 1
000007C8  8039  add
000007CA  80C6  set_global_var
000007CC  C001  push_int 2052
000007D2  C001  push_int 160
000007D8  80C5  global_var
000007DA  C001  push_int 6
000007E0  803D  mod
000007E2  C001  push_int 0
000007E8  8033  equal
000007EA  802F  if
000007EC  C001  push_int 155
000007F2  C001  push_int 155
000007F8  80C5  global_var
000007FA  C001  push_int 1
00000800  8039  add
00000802  80C6  set_global_var
00000804  C001  push_int 254
0000080A  C001  push_int 1
00000810  80C6  set_global_var
00000812  C001  push_int 611
00000818  C001  push_int 0
0000081E  80C6  set_global_var
00000820  C001  push_int 115
00000826  C001  push_int 115
0000082C  80C5  global_var
0000082E  C001  push_int 1
00000834  803A  sub
00000836  80C6  set_global_var
00000838  C001  push_int 0
0000083E  800D  d_to_a
00000840  8019  swapa
00000842  802A  pop_to_base
00000844  8029  pop_base
00000846  800C  a_to_d
00000848  801C  pop_return
0000084A  802A  pop_to_base
0000084C  8029  pop_base
0000084E  801C  pop_return

.procedure 2 do_dialogue offset=0x00000850 size=206 args=0 flags=0x00000000
00000850  802B  push_base
00000852  C001  push_int 3
00000858  C001  push_int 1
0000085E  80C2  set_local_var
00000860  C001  push_int 2166
00000866  800D  d_to_a
00000868  C001  push_int 0
0000086E  C001  push_int 19
00000874  8005  call
00000876  801A  pop
00000878  C001  push_int 143
0000087E  80BC  self_obj
00000880  C001  push_int 4
00000886  C001  push_int 1
0000088C  8046  negate
0000088E  C001  push_int 1
00000894  8046  negate
00000896  80DE  start_gdialog
00000898  811C  gsay_start
0000089A  C001  push_int 2258
000008A0  C001  push_int 4
000008A6  80C1  local_var
000008A8  C001  push_int 5
000008AE  8033  equal
000008B0  802F  if
000008B2  C001  push_int 2248
000008B8  800D  d_to_a
000008BA  C001  push_int 0
000008C0  C001  push_int 13
000008C6  8005  call
000008C8  801A  pop
000008CA  C001  push_int 2306
000008D0  8004  jump
000008D2  C001  push_int 4
000008D8  C001  push_int 4
000008DE  80C1  local_var
000008E0  C001  push_int 1
000008E6  8039  add
000008E8  80C2  set_local_var
000008EA  C001  push_int 2304
000008F0  800D  d_to_a
000008F2  C001  push_int 0
000008F8  C001  push_int 3
000008FE  8005  call
00000900  801A  pop
00000902  811D  gsay_end
00000904  80DF  end_dialogue
00000906  C001  push_int 0
0000090C  800D  d_to_a
0000090E  8019  swapa
00000910  802A  pop_to_base
00000912  8029  pop_base
00000914  800C  a_to_d
00000916  801C  pop_return
00000918  802A  pop_to_base
0000091A  8029  pop_base
0000091C  801C  pop_return

.procedure 3 alya00 offset=0x0000091E size=270 args=0 flags=0x00000000
0000091E  802B  push_base
00000920  C001  push_int 143
00000926  C001  push_int 101
0000092C  811E  gsay_reply
          ; reply: list=143, message=101 | 我是可汗的艾丽娅。我有什么能帮你？, status=linked
0000092E  C001  push_int 2424
00000934  C001  push_int 103
0000093A  80C5  global_var
0000093C  C001  push_int 1
00000942  8033  equal
00000944  C001  push_int 218
0000094A  80C5  global_var
0000094C  C001  push_int 1
00000952  8033  equal
00000954  803E  and
00000956  802F  if
00000958  C001  push_int 4
0000095E  C001  push_int 143
00000964  C001  push_int 102
0000096A  C001  push_int 4
00000970  C001  push_int 50
00000976  8121  giq_option
          ; intelligence_option: list=143, message=102 | 我在找一个叫坦蒂的女孩。你见过她吗？, status=linked
00000978  C001  push_int 2482
0000097E  80BF  dude_obj
00000980  C001  push_int 34
00000986  80CA  get_critter_stat
00000988  C001  push_int 0
0000098E  8033  equal
00000990  802F  if
00000992  C001  push_int 4
00000998  C001  push_int 143
0000099E  C001  push_int 103
000009A4  C001  push_int 5
000009AA  C001  push_int 50
000009B0  8121  giq_option
          ; intelligence_option: list=143, message=103 | 吻你一下如何？, status=linked
000009B2  C001  push_int 4
000009B8  C001  push_int 143
000009BE  C001  push_int 104
000009C4  C001  push_int 6
000009CA  C001  push_int 50
000009D0  8121  giq_option
          ; intelligence_option: list=143, message=104 | 为什么你们这些强盗攻击沙荫镇？, status=linked
000009D2  C001  push_int 4
000009D8  C001  push_int 143
000009DE  C001  push_int 105
000009E4  C001  push_int 14
000009EA  C001  push_int 50
000009F0  8121  giq_option
          ; intelligence_option: list=143, message=105 | 不，谢了。, status=linked
000009F2  C001  push_int 3
000009F8  8046  negate
000009FA  C001  push_int 143
00000A00  C001  push_int 106
00000A06  C001  push_int 8
00000A0C  C001  push_int 50
00000A12  8121  giq_option
          ; intelligence_option: list=143, message=106 | 呼哟！, status=linked
00000A14  C001  push_int 0
00000A1A  800D  d_to_a
00000A1C  8019  swapa
00000A1E  802A  pop_to_base
00000A20  8029  pop_base
00000A22  800C  a_to_d
00000A24  801C  pop_return
00000A26  802A  pop_to_base
00000A28  8029  pop_base
00000A2A  801C  pop_return

.procedure 4 alya01 offset=0x00000A2C size=46 args=0 flags=0x00000000
00000A2C  802B  push_base
00000A2E  C001  push_int 143
00000A34  C001  push_int 107
00000A3A  C001  push_int 50
00000A40  8120  gsay_message
          ; message: list=143, message=107 | 如果她是其中一个从沙荫镇捉来的女人，可能你应该在那里看看。现在走开，我还要把我这些刀磨锋利。, status=linked
00000A42  C001  push_int 0
00000A48  800D  d_to_a
00000A4A  8019  swapa
00000A4C  802A  pop_to_base
00000A4E  8029  pop_base
00000A50  800C  a_to_d
00000A52  801C  pop_return
00000A54  802A  pop_to_base
00000A56  8029  pop_base
00000A58  801C  pop_return

.procedure 5 alya02 offset=0x00000A5A size=70 args=0 flags=0x00000000
00000A5A  802B  push_base
00000A5C  C001  push_int 143
00000A62  C001  push_int 108
00000A68  C001  push_int 50
00000A6E  8120  gsay_message
          ; message: list=143, message=108 | 亲亲这个！, status=linked
00000A70  C001  push_int 2694
00000A76  800D  d_to_a
00000A78  C001  push_int 0
00000A7E  C001  push_int 16
00000A84  8005  call
00000A86  801A  pop
00000A88  C001  push_int 0
00000A8E  800D  d_to_a
00000A90  8019  swapa
00000A92  802A  pop_to_base
00000A94  8029  pop_base
00000A96  800C  a_to_d
00000A98  801C  pop_return
00000A9A  802A  pop_to_base
00000A9C  8029  pop_base
00000A9E  801C  pop_return

.procedure 6 alya03 offset=0x00000AA0 size=136 args=0 flags=0x00000000
00000AA0  802B  push_base
00000AA2  C001  push_int 143
00000AA8  C001  push_int 109
00000AAE  811E  gsay_reply
          ; reply: list=143, message=109 | 我们没攻击沙荫镇的人。我们和他们来自同一个地方。也只有这样才能让他们和我们分享粮食！, status=linked
00000AB0  C001  push_int 4
00000AB6  C001  push_int 143
00000ABC  C001  push_int 110
00000AC2  C001  push_int 7
00000AC8  C001  push_int 50
00000ACE  8121  giq_option
          ; intelligence_option: list=143, message=110 | 但是你们伤害他们的家畜还威胁他们。, status=linked
00000AD0  C001  push_int 4
00000AD6  C001  push_int 143
00000ADC  C001  push_int 111
00000AE2  C001  push_int 12
00000AE8  C001  push_int 50
00000AEE  8121  giq_option
          ; intelligence_option: list=143, message=111 | 我感觉很公平。, status=linked
00000AF0  C001  push_int 4
00000AF6  C001  push_int 143
00000AFC  C001  push_int 112
00000B02  C001  push_int 14
00000B08  C001  push_int 50
00000B0E  8121  giq_option
          ; intelligence_option: list=143, message=112 | 嗯，是啊。我想我该走了。, status=linked
00000B10  C001  push_int 0
00000B16  800D  d_to_a
00000B18  8019  swapa
00000B1A  802A  pop_to_base
00000B1C  8029  pop_base
00000B1E  800C  a_to_d
00000B20  801C  pop_return
00000B22  802A  pop_to_base
00000B24  8029  pop_base
00000B26  801C  pop_return

.procedure 7 alya04 offset=0x00000B28 size=136 args=0 flags=0x00000000
00000B28  802B  push_base
00000B2A  C001  push_int 143
00000B30  C001  push_int 113
00000B36  811E  gsay_reply
          ; reply: list=143, message=113 | 听起来你和他们一样窝囊。听着，如果他们有了饥荒的麻烦，那么是他们自己没预先计划的错。想想我们是用自己的能耐和他们做买卖。, status=linked
00000B38  C001  push_int 4
00000B3E  C001  push_int 143
00000B44  C001  push_int 114
00000B4A  C001  push_int 9
00000B50  C001  push_int 50
00000B56  8121  giq_option
          ; intelligence_option: list=143, message=114 | 用能耐做买卖？！？这怎么会是用能耐来买卖？你们没有给他们任何东西。, status=linked
00000B58  C001  push_int 4
00000B5E  C001  push_int 143
00000B64  C001  push_int 115
00000B6A  C001  push_int 11
00000B70  C001  push_int 50
00000B76  8121  giq_option
          ; intelligence_option: list=143, message=115 | 嗯，没错，如果鸡也会有三条腿的话。, status=linked
00000B78  C001  push_int 4
00000B7E  C001  push_int 143
00000B84  C001  push_int 116
00000B8A  C001  push_int 14
00000B90  C001  push_int 50
00000B96  8121  giq_option
          ; intelligence_option: list=143, message=116 | 嗯，好吧。我想现在我该走了。, status=linked
00000B98  C001  push_int 0
00000B9E  800D  d_to_a
00000BA0  8019  swapa
00000BA2  802A  pop_to_base
00000BA4  8029  pop_base
00000BA6  800C  a_to_d
00000BA8  801C  pop_return
00000BAA  802A  pop_to_base
00000BAC  8029  pop_base
00000BAE  801C  pop_return

.procedure 8 alya05 offset=0x00000BB0 size=46 args=0 flags=0x00000000
00000BB0  802B  push_base
00000BB2  C001  push_int 143
00000BB8  C001  push_int 117
00000BBE  C001  push_int 50
00000BC4  8120  gsay_message
          ; message: list=143, message=117 | 我很抱歉，但是我听不懂你在说什么。我正在磨锋利这些刀，而且我不喜欢被打搅。, status=linked
00000BC6  C001  push_int 0
00000BCC  800D  d_to_a
00000BCE  8019  swapa
00000BD0  802A  pop_to_base
00000BD2  8029  pop_base
00000BD4  800C  a_to_d
00000BD6  801C  pop_return
00000BD8  802A  pop_to_base
00000BDA  8029  pop_base
00000BDC  801C  pop_return

.procedure 9 alya06 offset=0x00000BDE size=136 args=0 flags=0x00000000
00000BDE  802B  push_base
00000BE0  C001  push_int 143
00000BE6  C001  push_int 118
00000BEC  811E  gsay_reply
          ; reply: list=143, message=118 | 我给他们的可能是最重要的东西。我们给他们枯燥的生活添加刺激。, status=linked
00000BEE  C001  push_int 4
00000BF4  C001  push_int 143
00000BFA  C001  push_int 119
00000C00  C001  push_int 10
00000C06  C001  push_int 50
00000C0C  8121  giq_option
          ; intelligence_option: list=143, message=119 | 我不认为他们想要你们这种刺激。, status=linked
00000C0E  C001  push_int 4
00000C14  C001  push_int 143
00000C1A  C001  push_int 120
00000C20  C001  push_int 16
00000C26  C001  push_int 50
00000C2C  8121  giq_option
          ; intelligence_option: list=143, message=120 | 我想我会重新让他们过得无聊。我要打你开始！, status=linked
00000C2E  C001  push_int 4
00000C34  C001  push_int 143
00000C3A  C001  push_int 121
00000C40  C001  push_int 14
00000C46  C001  push_int 50
00000C4C  8121  giq_option
          ; intelligence_option: list=143, message=121 | 嗯，是啊。我想我现在该走了。, status=linked
00000C4E  C001  push_int 0
00000C54  800D  d_to_a
00000C56  8019  swapa
00000C58  802A  pop_to_base
00000C5A  8029  pop_base
00000C5C  800C  a_to_d
00000C5E  801C  pop_return
00000C60  802A  pop_to_base
00000C62  8029  pop_base
00000C64  801C  pop_return

.procedure 10 alya07 offset=0x00000C66 size=70 args=0 flags=0x00000000
00000C66  802B  push_base
00000C68  C001  push_int 143
00000C6E  C001  push_int 122
00000C74  C001  push_int 50
00000C7A  8120  gsay_message
          ; message: list=143, message=122 | 我没有要求他们要。不过既然你肯定不懂什么叫找乐子。我想先了结你。, status=linked
00000C7C  C001  push_int 3218
00000C82  800D  d_to_a
00000C84  C001  push_int 0
00000C8A  C001  push_int 16
00000C90  8005  call
00000C92  801A  pop
00000C94  C001  push_int 0
00000C9A  800D  d_to_a
00000C9C  8019  swapa
00000C9E  802A  pop_to_base
00000CA0  8029  pop_base
00000CA2  800C  a_to_d
00000CA4  801C  pop_return
00000CA6  802A  pop_to_base
00000CA8  8029  pop_base
00000CAA  801C  pop_return

.procedure 11 alya08 offset=0x00000CAC size=64 args=0 flags=0x00000000
00000CAC  802B  push_base
00000CAE  C001  push_int 143
00000CB4  C001  push_int 123
00000CBA  C001  push_int 50
00000CC0  8120  gsay_message
          ; message: list=143, message=123 | 嘲笑我对你可不是好兆头。最后一句，离我远点。, status=linked
00000CC2  80BC  self_obj
00000CC4  C001  push_int 15
00000CCA  80F2  op_80f2
00000CCC  C001  push_int 1
00000CD2  80F0  op_80f0
00000CD4  C001  push_int 0
00000CDA  800D  d_to_a
00000CDC  8019  swapa
00000CDE  802A  pop_to_base
00000CE0  8029  pop_base
00000CE2  800C  a_to_d
00000CE4  801C  pop_return
00000CE6  802A  pop_to_base
00000CE8  8029  pop_base
00000CEA  801C  pop_return

.procedure 12 alya09 offset=0x00000CEC size=46 args=0 flags=0x00000000
00000CEC  802B  push_base
00000CEE  C001  push_int 143
00000CF4  C001  push_int 124
00000CFA  C001  push_int 50
00000D00  8120  gsay_message
          ; message: list=143, message=124 | 该死的这当然公平。现在从我眼前滚开。, status=linked
00000D02  C001  push_int 0
00000D08  800D  d_to_a
00000D0A  8019  swapa
00000D0C  802A  pop_to_base
00000D0E  8029  pop_base
00000D10  800C  a_to_d
00000D12  801C  pop_return
00000D14  802A  pop_to_base
00000D16  8029  pop_base
00000D18  801C  pop_return

.procedure 13 alya10 offset=0x00000D1A size=46 args=0 flags=0x00000000
00000D1A  802B  push_base
00000D1C  C001  push_int 143
00000D22  C001  push_int 125
00000D28  C001  push_int 50
00000D2E  8120  gsay_message
          ; message: list=143, message=125 | 我现在正忙着准备我们下次进攻。, status=linked
00000D30  C001  push_int 0
00000D36  800D  d_to_a
00000D38  8019  swapa
00000D3A  802A  pop_to_base
00000D3C  8029  pop_base
00000D3E  800C  a_to_d
00000D40  801C  pop_return
00000D42  802A  pop_to_base
00000D44  8029  pop_base
00000D46  801C  pop_return

.procedure 14 alyaend offset=0x00000D48 size=26 args=0 flags=0x00000000
00000D48  802B  push_base
00000D4A  C001  push_int 0
00000D50  800D  d_to_a
00000D52  8019  swapa
00000D54  802A  pop_to_base
00000D56  8029  pop_base
00000D58  800C  a_to_d
00000D5A  801C  pop_return
00000D5C  802A  pop_to_base
00000D5E  8029  pop_base
00000D60  801C  pop_return

.procedure 15 talk_p_proc offset=0x00000D62 size=114 args=0 flags=0x00000000
00000D62  802B  push_base
00000D64  C001  push_int 3492
00000D6A  C001  push_int 116
00000D70  80C5  global_var
00000D72  C001  push_int 1
00000D78  8033  equal
00000D7A  802F  if
00000D7C  80BC  self_obj
00000D7E  C001  push_int 136
00000D84  C001  push_int 102
00000D8A  C001  push_int 106
00000D90  80B4  random
00000D92  8105  message_str
          ; message_lookup: list=136, message=random(102, 106), status=dynamic-number
00000D94  C001  push_int 8
00000D9A  810A  op_810a
00000D9C  C001  push_int 3516
00000DA2  8004  jump
00000DA4  C001  push_int 3514
00000DAA  800D  d_to_a
00000DAC  C001  push_int 0
00000DB2  C001  push_int 2
00000DB8  8005  call
00000DBA  801A  pop
00000DBC  C001  push_int 0
00000DC2  800D  d_to_a
00000DC4  8019  swapa
00000DC6  802A  pop_to_base
00000DC8  8029  pop_base
00000DCA  800C  a_to_d
00000DCC  801C  pop_return
00000DCE  802A  pop_to_base
00000DD0  8029  pop_base
00000DD2  801C  pop_return

.procedure 16 combat offset=0x00000DD4 size=86 args=0 flags=0x00000000
00000DD4  802B  push_base
00000DD6  C001  push_int 3588
00000DDC  C001  push_int 116
00000DE2  80C5  global_var
00000DE4  C001  push_int 1
00000DEA  8033  equal
00000DEC  802F  if
00000DEE  80BC  self_obj
00000DF0  C001  push_int 1
00000DF6  C001  push_int 6
00000DFC  C001  push_int 87
00000E02  8102  critter_add_trait
00000E04  C001  push_int 1
00000E0A  C001  push_int 0
00000E10  8013  store_global
00000E12  C001  push_int 0
00000E18  800D  d_to_a
00000E1A  8019  swapa
00000E1C  802A  pop_to_base
00000E1E  8029  pop_base
00000E20  800C  a_to_d
00000E22  801C  pop_return
00000E24  802A  pop_to_base
00000E26  8029  pop_base
00000E28  801C  pop_return

.procedure 17 Critter_Action offset=0x00000E2A size=468 args=0 flags=0x00000000
00000E2A  802B  push_base
00000E2C  C001  push_int 0
00000E32  C001  push_int 3680
00000E38  C001  push_int 26
00000E3E  80C5  global_var
00000E40  C001  push_int 2
00000E46  8033  equal
00000E48  802F  if
00000E4A  C001  push_int 254
00000E50  C001  push_int 1
00000E56  80C6  set_global_var
00000E58  C001  push_int 3996
00000E5E  8004  jump
00000E60  C001  push_int 3884
00000E66  C001  push_int 116
00000E6C  80C5  global_var
00000E6E  802F  if
00000E70  C001  push_int 254
00000E76  C001  push_int 0
00000E7C  80C6  set_global_var
00000E7E  C001  push_int 3876
00000E84  80BC  self_obj
00000E86  80BF  dude_obj
00000E88  80D3  op_80d3
00000E8A  C001  push_int 3
00000E90  8037  less
00000E92  802F  if
00000E94  80BC  self_obj
00000E96  80D4  op_80d4
00000E98  C001  push_int 0
00000E9E  C001  push_int 5
00000EA4  80B4  random
00000EA6  C001  push_int 3
00000EAC  80D5  op_80d5
00000EAE  C001  push_int 0
00000EB4  8031  store
00000EB6  C001  push_int 3876
00000EBC  80BC  self_obj
00000EBE  80D4  op_80d4
00000EC0  C001  push_int 0
00000EC6  8032  fetch
00000EC8  80D2  op_80d2
00000ECA  C001  push_int 2
00000ED0  8038  greater
00000ED2  802F  if
00000ED4  C001  push_int 3858
00000EDA  C001  push_int 0
00000EE0  C001  push_int 9
00000EE6  80B4  random
00000EE8  C001  push_int 0
00000EEE  8033  equal
00000EF0  802F  if
00000EF2  80BC  self_obj
00000EF4  C001  push_int 136
00000EFA  C001  push_int 102
00000F00  C001  push_int 106
00000F06  80B4  random
00000F08  8105  message_str
          ; message_lookup: list=136, message=random(102, 106), status=dynamic-number
00000F0A  C001  push_int 8
00000F10  810A  op_810a
00000F12  80BC  self_obj
00000F14  C001  push_int 0
00000F1A  8032  fetch
00000F1C  C001  push_int 0
00000F22  80CE  op_80ce
00000F24  C001  push_int 3996
00000F2A  8004  jump
00000F2C  C001  push_int 3914
00000F32  C001  push_int 213
00000F38  80C5  global_var
00000F3A  802F  if
00000F3C  C001  push_int 254
00000F42  C001  push_int 1
00000F48  80C6  set_global_var
00000F4A  C001  push_int 3958
00000F50  80BC  self_obj
00000F52  80BF  dude_obj
00000F54  80DC  op_80dc
00000F56  802F  if
00000F58  C001  push_int 3958
00000F5E  C001  push_int 214
00000F64  80C5  global_var
00000F66  802F  if
00000F68  C001  push_int 254
00000F6E  C001  push_int 1
00000F74  80C6  set_global_var
00000F76  C001  push_int 3996
00000F7C  C001  push_int 2
00000F82  80C3  op_80c3
00000F84  C001  push_int 1
00000F8A  8033  equal
00000F8C  802F  if
00000F8E  C001  push_int 254
00000F94  C001  push_int 1
00000F9A  80C6  set_global_var
00000F9C  C001  push_int 4034
00000FA2  C001  push_int 254
00000FA8  80C5  global_var
00000FAA  80BC  self_obj
00000FAC  80BF  dude_obj
00000FAE  80DC  op_80dc
00000FB0  803E  and
00000FB2  802F  if
00000FB4  C001  push_int 1
00000FBA  C001  push_int 0
00000FC0  8013  store_global
00000FC2  C001  push_int 4070
00000FC8  80BC  self_obj
00000FCA  80BF  dude_obj
00000FCC  80D3  op_80d3
00000FCE  C001  push_int 12
00000FD4  8038  greater
00000FD6  802F  if
00000FD8  C001  push_int 0
00000FDE  C001  push_int 0
00000FE4  8013  store_global
00000FE6  C001  push_int 0
00000FEC  800D  d_to_a
00000FEE  8019  swapa
00000FF0  802A  pop_to_base
00000FF2  8029  pop_base
00000FF4  800C  a_to_d
00000FF6  801C  pop_return
00000FF8  802A  pop_to_base
00000FFA  8029  pop_base
00000FFC  801C  pop_return

.procedure 18 damage_p_proc offset=0x00000FFE size=64 args=0 flags=0x00000000
00000FFE  802B  push_base
00001000  C001  push_int 4134
00001006  C001  push_int 116
0000100C  80C5  global_var
0000100E  C001  push_int 0
00001014  8033  equal
00001016  802F  if
00001018  C001  push_int 254
0000101E  C001  push_int 1
00001024  80C6  set_global_var
00001026  C001  push_int 0
0000102C  800D  d_to_a
0000102E  8019  swapa
00001030  802A  pop_to_base
00001032  8029  pop_base
00001034  800C  a_to_d
00001036  801C  pop_return
00001038  802A  pop_to_base
0000103A  8029  pop_base
0000103C  801C  pop_return

.procedure 19 get_reaction offset=0x0000103E size=658 args=0 flags=0x00000000
0000103E  802B  push_base
00001040  C001  push_int 4792
00001046  C001  push_int 2
0000104C  80C1  local_var
0000104E  C001  push_int 0
00001054  8033  equal
00001056  802F  if
00001058  C001  push_int 0
0000105E  C001  push_int 50
00001064  80C2  set_local_var
00001066  C001  push_int 1
0000106C  C001  push_int 2
00001072  80C2  set_local_var
00001074  C001  push_int 2
0000107A  C001  push_int 1
00001080  80C2  set_local_var
00001082  C001  push_int 0
00001088  C001  push_int 0
0000108E  80C1  local_var
00001090  C001  push_int 5
00001096  80BF  dude_obj
00001098  C001  push_int 3
0000109E  80CA  get_critter_stat
000010A0  803B  mul
000010A2  8039  add
000010A4  C001  push_int 25
000010AA  803A  sub
000010AC  80C2  set_local_var
000010AE  C001  push_int 0
000010B4  C001  push_int 0
000010BA  80C1  local_var
000010BC  C001  push_int 10
000010C2  C001  push_int 0
000010C8  80BF  dude_obj
000010CA  C001  push_int 10
000010D0  80F3  has_trait
000010D2  803B  mul
000010D4  8039  add
000010D6  80C2  set_local_var
000010D8  C001  push_int 4428
000010DE  C001  push_int 0
000010E4  80BF  dude_obj
000010E6  C001  push_int 39
000010EC  80F3  has_trait
000010EE  802F  if
000010F0  C001  push_int 4394
000010F6  C001  push_int 155
000010FC  80C5  global_var
000010FE  C001  push_int 0
00001104  8038  greater
00001106  802F  if
00001108  C001  push_int 0
0000110E  C001  push_int 0
00001114  80C1  local_var
00001116  C001  push_int 155
