; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ISMARC.INT
; sha256: 332F2F3160BCC6E10EE41BDBDA75D5CE23D9E9CC3630702E73D3BEF36F4A5A44

.startup
00000000  8002  critical_start
000007B4  C001  push_int 0
000007BA  C001  push_int 7
000007C0  8005  call
000007C2  801A  pop
000007C4  C001  push_int 2038
000007CA  8004  jump
000007CC  C001  push_int 2038
000007D2  80C7  script_action
000007D4  C001  push_int 22
000007DA  8033  equal
000007DC  802F  if
000007DE  C001  push_int 2036
000007E4  800D  d_to_a
000007E6  C001  push_int 0
000007EC  C001  push_int 8
000007F2  8005  call
000007F4  801A  pop
000007F6  C001  push_int 0
000007FC  800D  d_to_a
000007FE  8019  swapa
00000800  802A  pop_to_base
00000802  8029  pop_base
00000804  800C  a_to_d
00000806  801C  pop_return
00000808  802A  pop_to_base
0000080A  8029  pop_base
0000080C  801C  pop_return

.procedure 2 critter_p_proc offset=0x0000080E size=420 args=0 flags=0x00000000
0000080E  802B  push_base
00000810  C001  push_int 2148
00000816  C001  push_int 5
0000081C  8012  fetch_global
0000081E  802F  if
00000820  C001  push_int 0
00000826  C001  push_int 5
0000082C  8013  store_global
0000082E  80BF  dude_obj
00000830  C001  push_int 0
00000836  C001  push_int 1
0000083C  C001  push_int 0
00000842  C001  push_int 0
00000848  C001  push_int 30000
0000084E  C001  push_int 0
00000854  C001  push_int 0
0000085A  80D0  attack
0000085C  C001  push_int 2374
00000862  8004  jump
00000864  C001  push_int 2268
0000086A  C001  push_int 4
00000870  80C1  local_var
00000872  C001  push_int 0
00000878  8033  equal
0000087A  802F  if
0000087C  C001  push_int 2220
00000882  80BC  self_obj
00000884  80D4  op_80d4
00000886  C001  push_int 3
0000088C  8012  fetch_global
0000088E  8034  not_equal
00000890  802F  if
00000892  80BC  self_obj
00000894  C001  push_int 3
0000089A  8012  fetch_global
0000089C  C001  push_int 0
000008A2  80CE  op_80ce
000008A4  C001  push_int 2268
000008AA  8004  jump
000008AC  C001  push_int 2268
000008B2  C001  push_int 1
000008B8  80BC  self_obj
000008BA  C001  push_int 10
000008C0  80F3  has_trait
000008C2  C001  push_int 2
000008C8  8034  not_equal
000008CA  802F  if
000008CC  80BC  self_obj
000008CE  C001  push_int 1000
000008D4  C001  push_int 2
000008DA  810C  op_810c
000008DC  C001  push_int 2350
000008E2  80F6  op_80f6
000008E4  C001  push_int 1500
000008EA  8036  greater_equal
000008EC  80F6  op_80f6
000008EE  C001  push_int 1900
000008F4  8035  less_equal
000008F6  803E  and
000008F8  C001  push_int 7
000008FE  8012  fetch_global
00000900  8045  not
00000902  803E  and
00000904  802F  if
00000906  80BC  self_obj
00000908  C001  push_int 30
0000090E  C001  push_int 60
00000914  80B4  random
00000916  80F2  op_80f2
00000918  C001  push_int 1
0000091E  80F0  op_80f0
00000920  C001  push_int 1
00000926  C001  push_int 7
0000092C  8013  store_global
0000092E  C001  push_int 2372
00000934  800D  d_to_a
00000936  C001  push_int 0
0000093C  C001  push_int 22
00000942  8005  call
00000944  801A  pop
00000946  C001  push_int 2458
0000094C  C001  push_int 247
00000952  80C5  global_var
00000954  C001  push_int 1
0000095A  8033  equal
0000095C  802F  if
0000095E  C001  push_int 2458
00000964  80BC  self_obj
00000966  80BF  dude_obj
00000968  80DC  op_80dc
0000096A  802F  if
0000096C  80BF  dude_obj
0000096E  C001  push_int 0
00000974  C001  push_int 1
0000097A  C001  push_int 0
00000980  C001  push_int 0
00000986  C001  push_int 30000
0000098C  C001  push_int 0
00000992  C001  push_int 0
00000998  80D0  attack
0000099A  C001  push_int 0
000009A0  800D  d_to_a
000009A2  8019  swapa
000009A4  802A  pop_to_base
000009A6  8029  pop_base
000009A8  800C  a_to_d
000009AA  801C  pop_return
000009AC  802A  pop_to_base
000009AE  8029  pop_base
000009B0  801C  pop_return

.procedure 3 damage_p_proc offset=0x000009B2 size=54 args=0 flags=0x00000000
000009B2  802B  push_base
000009B4  C001  push_int 2512
000009BA  80BD  source_obj
000009BC  80BF  dude_obj
000009BE  8033  equal
000009C0  802F  if
000009C2  C001  push_int 247
000009C8  C001  push_int 1
000009CE  80C6  set_global_var
000009D0  C001  push_int 0
000009D6  800D  d_to_a
000009D8  8019  swapa
000009DA  802A  pop_to_base
000009DC  8029  pop_base
000009DE  800C  a_to_d
000009E0  801C  pop_return
000009E2  802A  pop_to_base
000009E4  8029  pop_base
000009E6  801C  pop_return

.procedure 4 destroy_p_proc offset=0x000009E8 size=364 args=0 flags=0x00000000
000009E8  802B  push_base
000009EA  C001  push_int 2876
000009F0  80BD  source_obj
000009F2  80BF  dude_obj
000009F4  8033  equal
000009F6  802F  if
000009F8  C001  push_int 247
000009FE  C001  push_int 1
00000A04  80C6  set_global_var
00000A06  C001  push_int 2876
00000A0C  80BD  source_obj
00000A0E  80BF  dude_obj
00000A10  8033  equal
00000A12  802F  if
00000A14  C001  push_int 2688
00000A1A  C001  push_int 160
00000A20  80C5  global_var
00000A22  C001  push_int 159
00000A28  80C5  global_var
00000A2A  8039  add
00000A2C  C001  push_int 25
00000A32  8036  greater_equal
00000A34  C001  push_int 159
00000A3A  80C5  global_var
00000A3C  C001  push_int 2
00000A42  C001  push_int 160
00000A48  80C5  global_var
00000A4A  803B  mul
00000A4C  8038  greater
00000A4E  C001  push_int 156
00000A54  80C5  global_var
00000A56  C001  push_int 1
00000A5C  8033  equal
00000A5E  803F  or
00000A60  803E  and
00000A62  802F  if
00000A64  C001  push_int 156
00000A6A  C001  push_int 1
00000A70  80C6  set_global_var
00000A72  C001  push_int 157
00000A78  C001  push_int 0
00000A7E  80C6  set_global_var
00000A80  C001  push_int 2796
00000A86  C001  push_int 160
00000A8C  80C5  global_var
00000A8E  C001  push_int 159
00000A94  80C5  global_var
00000A96  8039  add
00000A98  C001  push_int 25
00000A9E  8036  greater_equal
00000AA0  C001  push_int 160
00000AA6  80C5  global_var
00000AA8  C001  push_int 3
00000AAE  C001  push_int 159
00000AB4  80C5  global_var
00000AB6  803B  mul
00000AB8  8038  greater
00000ABA  C001  push_int 157
00000AC0  80C5  global_var
00000AC2  C001  push_int 1
00000AC8  8033  equal
00000ACA  803F  or
00000ACC  803E  and
00000ACE  802F  if
00000AD0  C001  push_int 157
00000AD6  C001  push_int 1
00000ADC  80C6  set_global_var
00000ADE  C001  push_int 156
00000AE4  C001  push_int 0
00000AEA  80C6  set_global_var
00000AEC  C001  push_int 159
00000AF2  C001  push_int 159
00000AF8  80C5  global_var
00000AFA  C001  push_int 1
00000B00  8039  add
00000B02  80C6  set_global_var
00000B04  C001  push_int 2876
00000B0A  C001  push_int 159
00000B10  80C5  global_var
00000B12  C001  push_int 2
00000B18  803D  mod
00000B1A  C001  push_int 0
00000B20  8033  equal
00000B22  802F  if
00000B24  C001  push_int 155
00000B2A  C001  push_int 155
00000B30  80C5  global_var
00000B32  C001  push_int 1
00000B38  803A  sub
00000B3A  80C6  set_global_var
00000B3C  C001  push_int 0
00000B42  800D  d_to_a
00000B44  8019  swapa
00000B46  802A  pop_to_base
00000B48  8029  pop_base
00000B4A  800C  a_to_d
00000B4C  801C  pop_return
00000B4E  802A  pop_to_base
00000B50  8029  pop_base
00000B52  801C  pop_return

.procedure 5 map_enter_p_proc offset=0x00000B54 size=178 args=0 flags=0x00000000
00000B54  802B  push_base
00000B56  C001  push_int 2930
00000B5C  C001  push_int 15
00000B62  80C5  global_var
00000B64  C001  push_int 1
00000B6A  8033  equal
00000B6C  802F  if
00000B6E  80BC  self_obj
00000B70  80F4  op_80f4
00000B72  80BC  self_obj
00000B74  C001  push_int 1
00000B7A  C001  push_int 6
00000B80  C001  push_int 26
00000B86  8102  critter_add_trait
00000B88  C001  push_int 2998
00000B8E  80BC  self_obj
00000B90  C001  push_int 41
00000B96  80BA  op_80ba
00000B98  C001  push_int 0
00000B9E  8033  equal
00000BA0  802F  if
00000BA2  80BC  self_obj
00000BA4  C001  push_int 20
00000BAA  C001  push_int 50
00000BB0  80B4  random
00000BB2  8139  item_caps_adjust
00000BB4  801A  pop
00000BB6  C001  push_int 7000
00000BBC  C001  push_int 4
00000BC2  8013  store_global
00000BC4  C001  push_int 19089
00000BCA  C001  push_int 3
00000BD0  8013  store_global
00000BD2  C001  push_int 2210
00000BD8  C001  push_int 2
00000BDE  8013  store_global
00000BE0  C001  push_int 1420
00000BE6  C001  push_int 1
00000BEC  8013  store_global
00000BEE  C001  push_int 0
00000BF4  800D  d_to_a
00000BF6  8019  swapa
00000BF8  802A  pop_to_base
00000BFA  8029  pop_base
00000BFC  800C  a_to_d
00000BFE  801C  pop_return
00000C00  802A  pop_to_base
00000C02  8029  pop_base
00000C04  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00000C06 size=40 args=0 flags=0x00000000
00000C06  802B  push_base
00000C08  C001  push_int 1
00000C0E  C001  push_int 5
00000C14  8013  store_global
00000C16  C001  push_int 0
00000C1C  800D  d_to_a
00000C1E  8019  swapa
00000C20  802A  pop_to_base
00000C22  8029  pop_base
00000C24  800C  a_to_d
00000C26  801C  pop_return
00000C28  802A  pop_to_base
00000C2A  8029  pop_base
00000C2C  801C  pop_return

.procedure 7 talk_p_proc offset=0x00000C2E size=112 args=0 flags=0x00000000
00000C2E  802B  push_base
00000C30  C001  push_int 3142
00000C36  800D  d_to_a
00000C38  C001  push_int 0
00000C3E  C001  push_int 23
00000C44  8005  call
00000C46  801A  pop
00000C48  C001  push_int 668
00000C4E  80BC  self_obj
00000C50  C001  push_int 4
00000C56  C001  push_int 1
00000C5C  8046  negate
00000C5E  C001  push_int 1
00000C64  8046  negate
00000C66  80DE  start_gdialog
00000C68  811C  gsay_start
00000C6A  C001  push_int 3200
00000C70  800D  d_to_a
00000C72  C001  push_int 0
00000C78  C001  push_int 9
00000C7E  8005  call
00000C80  801A  pop
00000C82  811D  gsay_end
00000C84  80DF  end_dialogue
00000C86  C001  push_int 0
00000C8C  800D  d_to_a
00000C8E  8019  swapa
00000C90  802A  pop_to_base
00000C92  8029  pop_base
00000C94  800C  a_to_d
00000C96  801C  pop_return
00000C98  802A  pop_to_base
00000C9A  8029  pop_base
00000C9C  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x00000C9E size=430 args=0 flags=0x00000000
00000C9E  802B  push_base
00000CA0  C001  push_int 3576
00000CA6  80F7  op_80f7
00000CA8  C001  push_int 1
00000CAE  8033  equal
00000CB0  802F  if
00000CB2  C001  push_int 3312
00000CB8  C001  push_int 8
00000CBE  8012  fetch_global
00000CC0  C001  push_int 0
00000CC6  8033  equal
00000CC8  802F  if
00000CCA  C001  push_int 0
00000CD0  C001  push_int 2
00000CD6  80B4  random
00000CD8  C001  push_int 4
00000CDE  803B  mul
00000CE0  C001  push_int 127
00000CE6  8039  add
00000CE8  C001  push_int 8
00000CEE  8013  store_global
00000CF0  C001  push_int 2
00000CF6  80BC  self_obj
00000CF8  810E  op_810e
00000CFA  C001  push_int 1
00000D00  C001  push_int 1
00000D06  810E  op_810e
00000D08  80BC  self_obj
00000D0A  C001  push_int 13
00000D10  C001  push_int 1
00000D16  8046  negate
00000D18  810F  op_810f
00000D1A  80BC  self_obj
00000D1C  C001  push_int 15
00000D22  C001  push_int 3
00000D28  810F  op_810f
00000D2A  80BC  self_obj
00000D2C  C001  push_int 14
00000D32  C001  push_int 3
00000D38  810F  op_810f
00000D3A  80BC  self_obj
00000D3C  C001  push_int 13
00000D42  C001  push_int 3
00000D48  810F  op_810f
00000D4A  80BC  self_obj
00000D4C  C001  push_int 0
00000D52  C001  push_int 3
00000D58  810F  op_810f
00000D5A  C001  push_int 3
00000D60  C001  push_int 0
00000D66  810E  op_810e
00000D68  80BC  self_obj
00000D6A  C001  push_int 668
00000D70  C001  push_int 8
00000D76  8012  fetch_global
00000D78  C001  push_int 9
00000D7E  8012  fetch_global
00000D80  8039  add
00000D82  8105  message_str
          ; message_lookup: list=668, message=add(fetch_global(8), fetch_global(9)), status=dynamic-number
00000D84  C001  push_int 0
00000D8A  810A  op_810a
00000D8C  C001  push_int 9
00000D92  8012  fetch_global
00000D94  C001  push_int 1
00000D9A  8039  add
00000D9C  C001  push_int 9
00000DA2  8013  store_global
00000DA4  C001  push_int 3542
00000DAA  C001  push_int 9
00000DB0  8012  fetch_global
00000DB2  C001  push_int 4
00000DB8  8037  less
00000DBA  802F  if
00000DBC  80BC  self_obj
00000DBE  C001  push_int 5
00000DC4  80F2  op_80f2
00000DC6  C001  push_int 1
00000DCC  80F0  op_80f0
00000DCE  C001  push_int 3568
00000DD4  8004  jump
00000DD6  80BC  self_obj
00000DD8  C001  push_int 1800
00000DDE  C001  push_int 3600
00000DE4  80B4  random
00000DE6  80F2  op_80f2
00000DE8  C001  push_int 2
00000DEE  80F0  op_80f0
00000DF0  C001  push_int 3636
00000DF6  8004  jump
00000DF8  C001  push_int 3636
00000DFE  80F7  op_80f7
00000E00  C001  push_int 2
00000E06  8033  equal
00000E08  802F  if
00000E0A  C001  push_int 0
00000E10  C001  push_int 7
00000E16  8013  store_global
00000E18  C001  push_int 0
00000E1E  C001  push_int 9
00000E24  8013  store_global
00000E26  C001  push_int 0
00000E2C  C001  push_int 8
00000E32  8013  store_global
00000E34  C001  push_int 0
00000E3A  800D  d_to_a
00000E3C  8019  swapa
00000E3E  802A  pop_to_base
00000E40  8029  pop_base
00000E42  800C  a_to_d
00000E44  801C  pop_return
00000E46  802A  pop_to_base
00000E48  8029  pop_base
00000E4A  801C  pop_return

.procedure 9 Ismarc01 offset=0x00000E4C size=216 args=0 flags=0x00000000
00000E4C  802B  push_base
00000E4E  C001  push_int 3708
00000E54  C001  push_int 1
00000E5A  80C1  local_var
00000E5C  C001  push_int 2
00000E62  8037  less
00000E64  802F  if
00000E66  C001  push_int 668
00000E6C  C001  push_int 102
00000E72  811E  gsay_reply
          ; reply: list=668, message=102 | 什么？, status=linked
00000E74  C001  push_int 3722
00000E7A  8004  jump
00000E7C  C001  push_int 668
00000E82  C001  push_int 103
00000E88  811E  gsay_reply
          ; reply: list=668, message=103 | 喂，你想干什么？, status=linked
00000E8A  C001  push_int 4
00000E90  C001  push_int 668
00000E96  C001  push_int 104
00000E9C  C001  push_int 10
00000EA2  C001  push_int 49
00000EA8  8121  giq_option
          ; intelligence_option: list=668, message=104 | 嗨，唱的不错。, status=linked
00000EAA  C001  push_int 4
00000EB0  C001  push_int 668
00000EB6  C001  push_int 105
00000EBC  C001  push_int 11
00000EC2  C001  push_int 51
00000EC8  8121  giq_option
          ; intelligence_option: list=668, message=105 | 你的歌声快要让我的耳朵出血了。, status=linked
00000ECA  C001  push_int 4
00000ED0  C001  push_int 668
00000ED6  C001  push_int 106
00000EDC  C001  push_int 21
00000EE2  C001  push_int 50
00000EE8  8121  giq_option
          ; intelligence_option: list=668, message=106 | 别介意。, status=linked
00000EEA  C001  push_int 3
00000EF0  8046  negate
00000EF2  C001  push_int 668
00000EF8  C001  push_int 107
00000EFE  C001  push_int 12
00000F04  C001  push_int 51
00000F0A  8121  giq_option
          ; intelligence_option: list=668, message=107 | 呼！, status=linked
00000F0C  C001  push_int 0
00000F12  800D  d_to_a
00000F14  8019  swapa
00000F16  802A  pop_to_base
00000F18  8029  pop_base
00000F1A  800C  a_to_d
00000F1C  801C  pop_return
00000F1E  802A  pop_to_base
00000F20  8029  pop_base
00000F22  801C  pop_return

.procedure 10 Ismarc02 offset=0x00000F24 size=144 args=0 flags=0x00000000
00000F24  802B  push_base
00000F26  C001  push_int 3900
00000F2C  800D  d_to_a
00000F2E  C001  push_int 0
00000F34  C001  push_int 26
00000F3A  8005  call
00000F3C  801A  pop
00000F3E  C001  push_int 3958
00000F44  C001  push_int 1
00000F4A  80C1  local_var
00000F4C  C001  push_int 1
00000F52  8033  equal
00000F54  802F  if
00000F56  C001  push_int 3948
00000F5C  800D  d_to_a
00000F5E  C001  push_int 0
00000F64  C001  push_int 11
00000F6A  8005  call
00000F6C  801A  pop
00000F6E  C001  push_int 3996
00000F74  8004  jump
00000F76  C001  push_int 668
00000F7C  C001  push_int 109
00000F82  811E  gsay_reply
          ; reply: list=668, message=109 | 谢谢。我能为你做些什么？, status=linked
00000F84  C001  push_int 3994
00000F8A  800D  d_to_a
00000F8C  C001  push_int 0
00000F92  C001  push_int 18
00000F98  8005  call
00000F9A  801A  pop
00000F9C  C001  push_int 0
00000FA2  800D  d_to_a
00000FA4  8019  swapa
00000FA6  802A  pop_to_base
00000FA8  8029  pop_base
00000FAA  800C  a_to_d
00000FAC  801C  pop_return
00000FAE  802A  pop_to_base
00000FB0  8029  pop_base
00000FB2  801C  pop_return

.procedure 11 Ismarc03 offset=0x00000FB4 size=46 args=0 flags=0x00000000
00000FB4  802B  push_base
00000FB6  C001  push_int 668
00000FBC  C001  push_int 108
00000FC2  C001  push_int 51
00000FC8  8120  gsay_message
          ; message: list=668, message=108 | 喔，太棒了。你不知道那多么让我满足，走开。, status=linked
00000FCA  C001  push_int 0
00000FD0  800D  d_to_a
00000FD2  8019  swapa
00000FD4  802A  pop_to_base
00000FD6  8029  pop_base
00000FD8  800C  a_to_d
00000FDA  801C  pop_return
00000FDC  802A  pop_to_base
00000FDE  8029  pop_base
00000FE0  801C  pop_return

.procedure 12 Ismarc04 offset=0x00000FE2 size=46 args=0 flags=0x00000000
00000FE2  802B  push_base
00000FE4  C001  push_int 668
00000FEA  C001  push_int 114
00000FF0  C001  push_int 51
00000FF6  8120  gsay_message
          ; message: list=668, message=114 | 什么？！？我可没时间干这些。, status=linked
00000FF8  C001  push_int 0
00000FFE  800D  d_to_a
00001000  8019  swapa
00001002  802A  pop_to_base
00001004  8029  pop_base
00001006  800C  a_to_d
00001008  801C  pop_return
0000100A  802A  pop_to_base
0000100C  8029  pop_base
0000100E  801C  pop_return

.procedure 13 Ismarc05 offset=0x00001010 size=78 args=0 flags=0x00000000
00001010  802B  push_base
00001012  C001  push_int 1
00001018  C001  push_int 10
0000101E  8013  store_global
00001020  C001  push_int 668
00001026  C001  push_int 115
0000102C  811E  gsay_reply
          ; reply: list=668, message=115 | 没错，我有时在哈勃城表演，也跟随商队去过钢铁兄弟会和内城区。你为什么想知道这些？, status=linked
0000102E  C001  push_int 4164
00001034  800D  d_to_a
00001036  C001  push_int 0
0000103C  C001  push_int 17
00001042  8005  call
00001044  801A  pop
00001046  C001  push_int 0
0000104C  800D  d_to_a
0000104E  8019  swapa
00001050  802A  pop_to_base
00001052  8029  pop_base
00001054  800C  a_to_d
00001056  801C  pop_return
00001058  802A  pop_to_base
0000105A  8029  pop_base
0000105C  801C  pop_return

.procedure 14 Ismarc06 offset=0x0000105E size=116 args=0 flags=0x00000000
0000105E  802B  push_base
00001060  C001  push_int 1
00001066  C001  push_int 11
0000106C  8013  store_global
0000106E  C001  push_int 4244
00001074  C001  push_int 73
0000107A  80C5  global_var
0000107C  C001  push_int 1
00001082  8037  less
00001084  802F  if
00001086  C001  push_int 73
0000108C  C001  push_int 1
00001092  80C6  set_global_var
00001094  C001  push_int 668
0000109A  C001  push_int 120
000010A0  811E  gsay_reply
          ; reply: list=668, message=120 | 你说哈勃城？哦，它在迦克镇南方不远的地方。你还需要知道些什么吗？, status=linked
000010A2  C001  push_int 4280
000010A8  800D  d_to_a
000010AA  C001  push_int 0
000010B0  C001  push_int 17
000010B6  8005  call
000010B8  801A  pop
000010BA  C001  push_int 0
000010C0  800D  d_to_a
000010C2  8019  swapa
000010C4  802A  pop_to_base
000010C6  8029  pop_base
000010C8  800C  a_to_d
000010CA  801C  pop_return
000010CC  802A  pop_to_base
000010CE  8029  pop_base
000010D0  801C  pop_return

.procedure 15 Ismarc07 offset=0x000010D2 size=116 args=0 flags=0x00000000
000010D2  802B  push_base
000010D4  C001  push_int 1
000010DA  C001  push_int 12
000010E0  8013  store_global
000010E2  C001  push_int 4360
000010E8  C001  push_int 74
000010EE  80C5  global_var
000010F0  C001  push_int 1
000010F6  8037  less
000010F8  802F  if
000010FA  C001  push_int 74
00001100  C001  push_int 1
00001106  80C6  set_global_var
00001108  C001  push_int 668
0000110E  C001  push_int 121
00001114  811E  gsay_reply
          ; reply: list=668, message=121 | 钢铁兄弟会在西面偏北的方向距离这里大约数天的路程。但是，别去那里。除非与商队同行，他们是不会允许你进入的。你还需要别的帮助吗？, status=linked
00001116  C001  push_int 4396
0000111C  800D  d_to_a
0000111E  C001  push_int 0
00001124  C001  push_int 17
0000112A  8005  call
0000112C  801A  pop
0000112E  C001  push_int 0
00001134  800D  d_to_a
00001136  8019  swapa
00001138  802A  pop_to_base
0000113A  8029  pop_base
0000113C  800C  a_to_d
0000113E  801C  pop_return
00001140  802A  pop_to_base
00001142  8029  pop_base
00001144  801C  pop_return

.procedure 16 Ismarc08 offset=0x00001146 size=116 args=0 flags=0x00000000
00001146  802B  push_base
00001148  C001  push_int 1
0000114E  C001  push_int 13
00001154  8013  store_global
00001156  C001  push_int 4476
0000115C  C001  push_int 75
00001162  80C5  global_var
00001164  C001  push_int 1
0000116A  8037  less
0000116C  802F  if
0000116E  C001  push_int 75
00001174  C001  push_int 1
0000117A  80C6  set_global_var
0000117C  C001  push_int 668
00001182  C001  push_int 122
00001188  811E  gsay_reply
          ; reply: list=668, message=122 | 唔。在哈勃城的西南方。内城区是晒骨场的一部分。它是一个工业薄弱的小型城镇。我并不怎么喜欢那里。你还需要些什么？, status=linked
0000118A  C001  push_int 4512
00001190  800D  d_to_a
00001192  C001  push_int 0
00001198  C001  push_int 17
0000119E  8005  call
000011A0  801A  pop
000011A2  C001  push_int 0
000011A8  800D  d_to_a
000011AA  8019  swapa
000011AC  802A  pop_to_base
000011AE  8029  pop_base
000011B0  800C  a_to_d
000011B2  801C  pop_return
000011B4  802A  pop_to_base
000011B6  8029  pop_base
000011B8  801C  pop_return

.procedure 17 Ismarc09 offset=0x000011BA size=208 args=0 flags=0x00000000
000011BA  802B  push_base
000011BC  C001  push_int 4590
000011C2  C001  push_int 11
000011C8  8012  fetch_global
000011CA  8045  not
000011CC  802F  if
000011CE  C001  push_int 4
000011D4  C001  push_int 668
000011DA  C001  push_int 116
000011E0  C001  push_int 14
000011E6  C001  push_int 50
000011EC  8121  giq_option
          ; intelligence_option: list=668, message=116 | 你能告诉我怎么去哈勃城吗？, status=linked
000011EE  C001  push_int 4640
000011F4  C001  push_int 12
000011FA  8012  fetch_global
000011FC  8045  not
000011FE  802F  if
00001200  C001  push_int 4
00001206  C001  push_int 668
0000120C  C001  push_int 117
00001212  C001  push_int 15
00001218  C001  push_int 50
0000121E  8121  giq_option
          ; intelligence_option: list=668, message=117 | 我需要知道怎么去钢铁兄弟会。, status=linked
00001220  C001  push_int 4690
00001226  C001  push_int 13
0000122C  8012  fetch_global
0000122E  8045  not
00001230  802F  if
00001232  C001  push_int 4
00001238  C001  push_int 668
0000123E  C001  push_int 118
00001244  C001  push_int 16
0000124A  C001  push_int 50
00001250  8121  giq_option
          ; intelligence_option: list=668, message=118 | 我怎么才能找到内城区？, status=linked
00001252  C001  push_int 4
00001258  C001  push_int 668
0000125E  C001  push_int 119
00001264  C001  push_int 21
0000126A  C001  push_int 50
00001270  8121  giq_option
          ; intelligence_option: list=668, message=119 | 嗯，没关系，谢谢。, status=linked
00001272  C001  push_int 0
00001278  800D  d_to_a
0000127A  8019  swapa
0000127C  802A  pop_to_base
0000127E  8029  pop_base
00001280  800C  a_to_d
00001282  801C  pop_return
00001284  802A  pop_to_base
00001286  8029  pop_base
00001288  801C  pop_return

.procedure 18 Ismarc10 offset=0x0000128A size=208 args=0 flags=0x00000000
0000128A  802B  push_base
0000128C  C001  push_int 4798
00001292  C001  push_int 10
00001298  8012  fetch_global
0000129A  8045  not
0000129C  802F  if
0000129E  C001  push_int 4
000012A4  C001  push_int 668
000012AA  C001  push_int 110
000012B0  C001  push_int 13
000012B6  C001  push_int 50
000012BC  8121  giq_option
          ; intelligence_option: list=668, message=110 | 你也在其他什么地方演出吗？, status=linked
000012BE  C001  push_int 4848
000012C4  C001  push_int 14
000012CA  8012  fetch_global
000012CC  8045  not
000012CE  802F  if
000012D0  C001  push_int 4
000012D6  C001  push_int 668
000012DC  C001  push_int 111
000012E2  C001  push_int 19
000012E8  C001  push_int 49
000012EE  8121  giq_option
          ; intelligence_option: list=668, message=111 | 可以这么说，那种感觉就像摇动帽子里的钱币。, status=linked
000012F0  C001  push_int 4898
000012F6  C001  push_int 15
000012FC  8012  fetch_global
000012FE  8045  not
00001300  802F  if
00001302  C001  push_int 4
00001308  C001  push_int 668
0000130E  C001  push_int 112
00001314  C001  push_int 20
0000131A  C001  push_int 50
00001320  8121  giq_option
