; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ANIMFR~1.INT
; sha256: 318D7B57E74F07D5DDCC8A05D02D56FF7CA211DDAAE4A009DD10AEEAF8E3AAB8

.startup
00000000  8002  critical_start
0000138E  80BD  source_obj
00001390  80BF  dude_obj
00001392  8033  equal
00001394  802F  if
00001396  C001  push_int 159
0000139C  C001  push_int 159
000013A2  80C5  global_var
000013A4  C001  push_int 1
000013AA  8039  add
000013AC  80C6  set_global_var
000013AE  C001  push_int 5078
000013B4  8004  jump
000013B6  C001  push_int 5078
000013BC  80C7  script_action
000013BE  C001  push_int 4
000013C4  8033  equal
000013C6  802F  if
000013C8  C001  push_int 1
000013CE  C001  push_int 3
000013D4  8013  store_global
000013D6  C001  push_int 0
000013DC  800D  d_to_a
000013DE  8019  swapa
000013E0  802A  pop_to_base
000013E2  8029  pop_base
000013E4  800C  a_to_d
000013E6  801C  pop_return
000013E8  802A  pop_to_base
000013EA  8029  pop_base
000013EC  801C  pop_return

.procedure 2 do_dialogue offset=0x000013EE size=458 args=0 flags=0x00000000
000013EE  802B  push_base
000013F0  C001  push_int 5126
000013F6  800D  d_to_a
000013F8  C001  push_int 0
000013FE  C001  push_int 85
00001404  8005  call
00001406  801A  pop
00001408  C001  push_int 33
0000140E  80BC  self_obj
00001410  C001  push_int 4
00001416  C001  push_int 13
0000141C  C001  push_int 9
00001422  80DE  start_gdialog
00001424  811C  gsay_start
00001426  C001  push_int 5494
0000142C  C001  push_int 4
00001432  80C1  local_var
00001434  C001  push_int 1
0000143A  8033  equal
0000143C  802F  if
0000143E  C001  push_int 5238
00001444  C001  push_int 5
0000144A  80C1  local_var
0000144C  C001  push_int 1
00001452  8033  equal
00001454  802F  if
00001456  C001  push_int 5228
0000145C  800D  d_to_a
0000145E  C001  push_int 0
00001464  C001  push_int 77
0000146A  8005  call
0000146C  801A  pop
0000146E  C001  push_int 5486
00001474  8004  jump
00001476  C001  push_int 5294
0000147C  C001  push_int 26
00001482  80C5  global_var
00001484  C001  push_int 2
0000148A  8033  equal
0000148C  802F  if
0000148E  C001  push_int 5284
00001494  800D  d_to_a
00001496  C001  push_int 0
0000149C  C001  push_int 74
000014A2  8005  call
000014A4  801A  pop
000014A6  C001  push_int 5486
000014AC  8004  jump
000014AE  C001  push_int 5406
000014B4  C001  push_int 26
000014BA  80C5  global_var
000014BC  C001  push_int 1
000014C2  8033  equal
000014C4  802F  if
000014C6  C001  push_int 5374
000014CC  C001  push_int 103
000014D2  80C5  global_var
000014D4  C001  push_int 0
000014DA  8033  equal
000014DC  802F  if
000014DE  C001  push_int 5364
000014E4  800D  d_to_a
000014E6  C001  push_int 0
000014EC  C001  push_int 66
000014F2  8005  call
000014F4  801A  pop
000014F6  C001  push_int 5398
000014FC  8004  jump
000014FE  C001  push_int 5396
00001504  800D  d_to_a
00001506  C001  push_int 0
0000150C  C001  push_int 63
00001512  8005  call
00001514  801A  pop
00001516  C001  push_int 5486
0000151C  8004  jump
0000151E  C001  push_int 5462
00001524  C001  push_int 1
0000152A  80C1  local_var
0000152C  C001  push_int 3
00001532  8037  less
00001534  802F  if
00001536  C001  push_int 5452
0000153C  800D  d_to_a
0000153E  C001  push_int 0
00001544  C001  push_int 36
0000154A  8005  call
0000154C  801A  pop
0000154E  C001  push_int 5486
00001554  8004  jump
00001556  C001  push_int 5484
0000155C  800D  d_to_a
0000155E  C001  push_int 0
00001564  C001  push_int 33
0000156A  8005  call
0000156C  801A  pop
0000156E  C001  push_int 5532
00001574  8004  jump
00001576  C001  push_int 4
0000157C  C001  push_int 1
00001582  80C2  set_local_var
00001584  C001  push_int 5530
0000158A  800D  d_to_a
0000158C  C001  push_int 0
00001592  C001  push_int 6
00001598  8005  call
0000159A  801A  pop
0000159C  811D  gsay_end
0000159E  80DF  end_dialogue
000015A0  C001  push_int 0
000015A6  800D  d_to_a
000015A8  8019  swapa
000015AA  802A  pop_to_base
000015AC  8029  pop_base
000015AE  800C  a_to_d
000015B0  801C  pop_return
000015B2  802A  pop_to_base
000015B4  8029  pop_base
000015B6  801C  pop_return

.procedure 3 aradeshleave offset=0x000015B8 size=46 args=0 flags=0x00000000
000015B8  802B  push_base
000015BA  C001  push_int 33
000015C0  C001  push_int 276
000015C6  C001  push_int 50
000015CC  8120  gsay_message
          ; message: list=33, message=276, status=no-msg
000015CE  C001  push_int 0
000015D4  800D  d_to_a
000015D6  8019  swapa
000015D8  802A  pop_to_base
000015DA  8029  pop_base
000015DC  800C  a_to_d
000015DE  801C  pop_return
000015E0  802A  pop_to_base
000015E2  8029  pop_base
000015E4  801C  pop_return

.procedure 4 aradeshend offset=0x000015E6 size=26 args=0 flags=0x00000000
000015E6  802B  push_base
000015E8  C001  push_int 0
000015EE  800D  d_to_a
000015F0  8019  swapa
000015F2  802A  pop_to_base
000015F4  8029  pop_base
000015F6  800C  a_to_d
000015F8  801C  pop_return
000015FA  802A  pop_to_base
000015FC  8029  pop_base
000015FE  801C  pop_return

.procedure 5 aradeshcbt offset=0x00001600 size=40 args=0 flags=0x00000000
00001600  802B  push_base
00001602  C001  push_int 1
00001608  C001  push_int 3
0000160E  8013  store_global
00001610  C001  push_int 0
00001616  800D  d_to_a
00001618  8019  swapa
0000161A  802A  pop_to_base
0000161C  8029  pop_base
0000161E  800C  a_to_d
00001620  801C  pop_return
00001622  802A  pop_to_base
00001624  8029  pop_base
00001626  801C  pop_return

.procedure 6 aradesh01 offset=0x00001628 size=358 args=0 flags=0x00000000
00001628  802B  push_base
0000162A  C001  push_int 5766
00001630  C001  push_int 1
00001636  80C1  local_var
00001638  C001  push_int 2
0000163E  8036  greater_equal
00001640  802F  if
00001642  C001  push_int 5744
00001648  C001  push_int 1
0000164E  80C1  local_var
00001650  C001  push_int 3
00001656  8036  greater_equal
00001658  802F  if
0000165A  C001  push_int 33
00001660  C001  push_int 101
00001666  811E  gsay_reply
          ; reply: list=33, message=101, status=no-msg
00001668  C001  push_int 5758
0000166E  8004  jump
00001670  C001  push_int 33
00001676  C001  push_int 102
0000167C  811E  gsay_reply
          ; reply: list=33, message=102, status=no-msg
0000167E  C001  push_int 5780
00001684  8004  jump
00001686  C001  push_int 33
0000168C  C001  push_int 103
00001692  811E  gsay_reply
          ; reply: list=33, message=103, status=no-msg
00001694  C001  push_int 5
0000169A  C001  push_int 33
000016A0  C001  push_int 104
000016A6  C001  push_int 9
000016AC  C001  push_int 50
000016B2  8121  giq_option
          ; intelligence_option: list=33, message=104, status=no-msg
000016B4  C001  push_int 4
000016BA  C001  push_int 33
000016C0  C001  push_int 105
000016C6  C001  push_int 7
000016CC  C001  push_int 51
000016D2  8121  giq_option
          ; intelligence_option: list=33, message=105, status=no-msg
000016D4  C001  push_int 4
000016DA  C001  push_int 33
000016E0  C001  push_int 106
000016E6  C001  push_int 23
000016EC  C001  push_int 51
000016F2  8121  giq_option
          ; intelligence_option: list=33, message=106, status=no-msg
000016F4  C001  push_int 4
000016FA  C001  push_int 33
00001700  C001  push_int 107
00001706  C001  push_int 8
0000170C  C001  push_int 50
00001712  8121  giq_option
          ; intelligence_option: list=33, message=107, status=no-msg
00001714  C001  push_int 4
0000171A  C001  push_int 33
00001720  C001  push_int 108
00001726  C001  push_int 29
0000172C  C001  push_int 51
00001732  8121  giq_option
          ; intelligence_option: list=33, message=108, status=no-msg
00001734  C001  push_int 5
0000173A  C001  push_int 33
00001740  C001  push_int 109
00001746  C001  push_int 17
0000174C  C001  push_int 50
00001752  8121  giq_option
          ; intelligence_option: list=33, message=109, status=no-msg
00001754  C001  push_int 3
0000175A  8046  negate
0000175C  C001  push_int 33
00001762  C001  push_int 110
00001768  C001  push_int 30
0000176E  C001  push_int 50
00001774  8121  giq_option
          ; intelligence_option: list=33, message=110, status=no-msg
00001776  C001  push_int 0
0000177C  800D  d_to_a
0000177E  8019  swapa
00001780  802A  pop_to_base
00001782  8029  pop_base
00001784  800C  a_to_d
00001786  801C  pop_return
00001788  802A  pop_to_base
0000178A  8029  pop_base
0000178C  801C  pop_return

.procedure 7 aradesh01_2 offset=0x0000178E size=130 args=0 flags=0x00000000
0000178E  802B  push_base
00001790  C001  push_int 6054
00001796  800D  d_to_a
00001798  C001  push_int 0
0000179E  C001  push_int 89
000017A4  8005  call
000017A6  801A  pop
000017A8  C001  push_int 6112
000017AE  C001  push_int 1
000017B4  80C1  local_var
000017B6  C001  push_int 2
000017BC  8036  greater_equal
000017BE  802F  if
000017C0  C001  push_int 6102
000017C6  800D  d_to_a
000017C8  C001  push_int 0
000017CE  C001  push_int 15
000017D4  8005  call
000017D6  801A  pop
000017D8  C001  push_int 6136
000017DE  8004  jump
000017E0  C001  push_int 6134
000017E6  800D  d_to_a
000017E8  C001  push_int 0
000017EE  C001  push_int 16
000017F4  8005  call
000017F6  801A  pop
000017F8  C001  push_int 0
000017FE  800D  d_to_a
00001800  8019  swapa
00001802  802A  pop_to_base
00001804  8029  pop_base
00001806  800C  a_to_d
00001808  801C  pop_return
0000180A  802A  pop_to_base
0000180C  8029  pop_base
0000180E  801C  pop_return

.procedure 8 aradesh01_3 offset=0x00001810 size=106 args=0 flags=0x00000000
00001810  802B  push_base
00001812  C001  push_int 6218
00001818  C001  push_int 1
0000181E  80C1  local_var
00001820  C001  push_int 2
00001826  8036  greater_equal
00001828  802F  if
0000182A  C001  push_int 6208
00001830  800D  d_to_a
00001832  C001  push_int 0
00001838  C001  push_int 28
0000183E  8005  call
00001840  801A  pop
00001842  C001  push_int 6242
00001848  8004  jump
0000184A  C001  push_int 6240
00001850  800D  d_to_a
00001852  C001  push_int 0
00001858  C001  push_int 24
0000185E  8005  call
00001860  801A  pop
00001862  C001  push_int 0
00001868  800D  d_to_a
0000186A  8019  swapa
0000186C  802A  pop_to_base
0000186E  8029  pop_base
00001870  800C  a_to_d
00001872  801C  pop_return
00001874  802A  pop_to_base
00001876  8029  pop_base
00001878  801C  pop_return

.procedure 9 aradesh02 offset=0x0000187A size=168 args=0 flags=0x00000000
0000187A  802B  push_base
0000187C  C001  push_int 33
00001882  C001  push_int 111
00001888  811E  gsay_reply
          ; reply: list=33, message=111, status=no-msg
0000188A  C001  push_int 4
00001890  C001  push_int 33
00001896  C001  push_int 112
0000189C  C001  push_int 10
000018A2  C001  push_int 50
000018A8  8121  giq_option
          ; intelligence_option: list=33, message=112, status=no-msg
000018AA  C001  push_int 4
000018B0  C001  push_int 33
000018B6  C001  push_int 113
000018BC  C001  push_int 7
000018C2  C001  push_int 50
000018C8  8121  giq_option
          ; intelligence_option: list=33, message=113, status=no-msg
000018CA  C001  push_int 5
000018D0  C001  push_int 33
000018D6  C001  push_int 114
000018DC  C001  push_int 11
000018E2  C001  push_int 50
000018E8  8121  giq_option
          ; intelligence_option: list=33, message=114, status=no-msg
000018EA  C001  push_int 5
000018F0  C001  push_int 33
000018F6  C001  push_int 115
000018FC  C001  push_int 12
00001902  C001  push_int 50
00001908  8121  giq_option
          ; intelligence_option: list=33, message=115, status=no-msg
0000190A  C001  push_int 0
00001910  800D  d_to_a
00001912  8019  swapa
00001914  802A  pop_to_base
00001916  8029  pop_base
00001918  800C  a_to_d
0000191A  801C  pop_return
0000191C  802A  pop_to_base
0000191E  8029  pop_base
00001920  801C  pop_return

.procedure 10 aradesh02_2 offset=0x00001922 size=106 args=0 flags=0x00000000
00001922  802B  push_base
00001924  C001  push_int 6492
0000192A  C001  push_int 1
00001930  80C1  local_var
00001932  C001  push_int 2
00001938  8036  greater_equal
0000193A  802F  if
0000193C  C001  push_int 6482
00001942  800D  d_to_a
00001944  C001  push_int 0
0000194A  C001  push_int 13
00001950  8005  call
00001952  801A  pop
00001954  C001  push_int 6516
0000195A  8004  jump
0000195C  C001  push_int 6514
00001962  800D  d_to_a
00001964  C001  push_int 0
0000196A  C001  push_int 18
00001970  8005  call
00001972  801A  pop
00001974  C001  push_int 0
0000197A  800D  d_to_a
0000197C  8019  swapa
0000197E  802A  pop_to_base
00001980  8029  pop_base
00001982  800C  a_to_d
00001984  801C  pop_return
00001986  802A  pop_to_base
00001988  8029  pop_base
0000198A  801C  pop_return

.procedure 11 aradesh02_4 offset=0x0000198C size=106 args=0 flags=0x00000000
0000198C  802B  push_base
0000198E  C001  push_int 6598
00001994  C001  push_int 1
0000199A  80C1  local_var
0000199C  C001  push_int 2
000019A2  8036  greater_equal
000019A4  802F  if
000019A6  C001  push_int 6588
000019AC  800D  d_to_a
000019AE  C001  push_int 0
000019B4  C001  push_int 21
000019BA  8005  call
000019BC  801A  pop
000019BE  C001  push_int 6622
000019C4  8004  jump
000019C6  C001  push_int 6620
000019CC  800D  d_to_a
000019CE  C001  push_int 0
000019D4  C001  push_int 16
000019DA  8005  call
000019DC  801A  pop
000019DE  C001  push_int 0
000019E4  800D  d_to_a
000019E6  8019  swapa
000019E8  802A  pop_to_base
000019EA  8029  pop_base
000019EC  800C  a_to_d
000019EE  801C  pop_return
000019F0  802A  pop_to_base
000019F2  8029  pop_base
000019F4  801C  pop_return

.procedure 12 aradesh02_5 offset=0x000019F6 size=106 args=0 flags=0x00000000
000019F6  802B  push_base
000019F8  C001  push_int 6704
000019FE  C001  push_int 1
00001A04  80C1  local_var
00001A06  C001  push_int 2
00001A0C  8036  greater_equal
00001A0E  802F  if
00001A10  C001  push_int 6694
00001A16  800D  d_to_a
00001A18  C001  push_int 0
00001A1E  C001  push_int 14
00001A24  8005  call
00001A26  801A  pop
00001A28  C001  push_int 6728
00001A2E  8004  jump
00001A30  C001  push_int 6726
00001A36  800D  d_to_a
00001A38  C001  push_int 0
00001A3E  C001  push_int 21
00001A44  8005  call
00001A46  801A  pop
00001A48  C001  push_int 0
00001A4E  800D  d_to_a
00001A50  8019  swapa
00001A52  802A  pop_to_base
00001A54  8029  pop_base
00001A56  800C  a_to_d
00001A58  801C  pop_return
00001A5A  802A  pop_to_base
00001A5C  8029  pop_base
00001A5E  801C  pop_return

.procedure 13 aradesh03 offset=0x00001A60 size=168 args=0 flags=0x00000000
00001A60  802B  push_base
00001A62  C001  push_int 33
00001A68  C001  push_int 116
00001A6E  811E  gsay_reply
          ; reply: list=33, message=116, status=no-msg
00001A70  C001  push_int 4
00001A76  C001  push_int 33
00001A7C  C001  push_int 117
00001A82  C001  push_int 14
00001A88  C001  push_int 50
00001A8E  8121  giq_option
          ; intelligence_option: list=33, message=117, status=no-msg
00001A90  C001  push_int 4
00001A96  C001  push_int 33
00001A9C  C001  push_int 118
00001AA2  C001  push_int 7
00001AA8  C001  push_int 50
00001AAE  8121  giq_option
          ; intelligence_option: list=33, message=118, status=no-msg
00001AB0  C001  push_int 5
00001AB6  C001  push_int 33
00001ABC  C001  push_int 119
00001AC2  C001  push_int 17
00001AC8  C001  push_int 50
00001ACE  8121  giq_option
          ; intelligence_option: list=33, message=119, status=no-msg
00001AD0  C001  push_int 4
00001AD6  C001  push_int 33
00001ADC  C001  push_int 120
00001AE2  C001  push_int 17
00001AE8  C001  push_int 50
00001AEE  8121  giq_option
          ; intelligence_option: list=33, message=120, status=no-msg
00001AF0  C001  push_int 0
00001AF6  800D  d_to_a
00001AF8  8019  swapa
00001AFA  802A  pop_to_base
00001AFC  8029  pop_base
00001AFE  800C  a_to_d
00001B00  801C  pop_return
00001B02  802A  pop_to_base
00001B04  8029  pop_base
00001B06  801C  pop_return

.procedure 14 aradesh04 offset=0x00001B08 size=70 args=0 flags=0x00000000
00001B08  802B  push_base
00001B0A  C001  push_int 33
00001B10  C001  push_int 121
00001B16  C001  push_int 50
00001B1C  8120  gsay_message
          ; message: list=33, message=121, status=no-msg
00001B1E  C001  push_int 6964
00001B24  800D  d_to_a
00001B26  C001  push_int 0
00001B2C  C001  push_int 4
00001B32  8005  call
00001B34  801A  pop
00001B36  C001  push_int 0
00001B3C  800D  d_to_a
00001B3E  8019  swapa
00001B40  802A  pop_to_base
00001B42  8029  pop_base
00001B44  800C  a_to_d
00001B46  801C  pop_return
00001B48  802A  pop_to_base
00001B4A  8029  pop_base
00001B4C  801C  pop_return

.procedure 15 aradesh05 offset=0x00001B4E size=136 args=0 flags=0x00000000
00001B4E  802B  push_base
00001B50  C001  push_int 33
00001B56  C001  push_int 122
00001B5C  811E  gsay_reply
          ; reply: list=33, message=122, status=no-msg
00001B5E  C001  push_int 5
00001B64  C001  push_int 33
00001B6A  C001  push_int 123
00001B70  C001  push_int 16
00001B76  C001  push_int 50
00001B7C  8121  giq_option
          ; intelligence_option: list=33, message=123, status=no-msg
00001B7E  C001  push_int 4
00001B84  C001  push_int 33
00001B8A  C001  push_int 124
00001B90  C001  push_int 14
00001B96  C001  push_int 50
00001B9C  8121  giq_option
          ; intelligence_option: list=33, message=124, status=no-msg
00001B9E  C001  push_int 4
00001BA4  C001  push_int 33
00001BAA  C001  push_int 125
00001BB0  C001  push_int 17
00001BB6  C001  push_int 50
00001BBC  8121  giq_option
          ; intelligence_option: list=33, message=125, status=no-msg
00001BBE  C001  push_int 0
00001BC4  800D  d_to_a
00001BC6  8019  swapa
00001BC8  802A  pop_to_base
00001BCA  8029  pop_base
00001BCC  800C  a_to_d
00001BCE  801C  pop_return
00001BD0  802A  pop_to_base
00001BD2  8029  pop_base
00001BD4  801C  pop_return

.procedure 16 aradesh06 offset=0x00001BD6 size=70 args=0 flags=0x00000000
00001BD6  802B  push_base
00001BD8  C001  push_int 33
00001BDE  C001  push_int 126
00001BE4  C001  push_int 50
00001BEA  8120  gsay_message
          ; message: list=33, message=126, status=no-msg
00001BEC  C001  push_int 7170
00001BF2  800D  d_to_a
00001BF4  C001  push_int 0
00001BFA  C001  push_int 81
00001C00  8005  call
00001C02  801A  pop
00001C04  C001  push_int 0
00001C0A  800D  d_to_a
00001C0C  8019  swapa
00001C0E  802A  pop_to_base
00001C10  8029  pop_base
00001C12  800C  a_to_d
00001C14  801C  pop_return
00001C16  802A  pop_to_base
00001C18  8029  pop_base
00001C1A  801C  pop_return

.procedure 17 aradesh07 offset=0x00001C1C size=70 args=0 flags=0x00000000
00001C1C  802B  push_base
00001C1E  C001  push_int 33
00001C24  C001  push_int 127
00001C2A  C001  push_int 50
00001C30  8120  gsay_message
          ; message: list=33, message=127, status=no-msg
00001C32  C001  push_int 7240
00001C38  800D  d_to_a
00001C3A  C001  push_int 0
00001C40  C001  push_int 82
00001C46  8005  call
00001C48  801A  pop
00001C4A  C001  push_int 0
00001C50  800D  d_to_a
00001C52  8019  swapa
00001C54  802A  pop_to_base
00001C56  8029  pop_base
00001C58  800C  a_to_d
00001C5A  801C  pop_return
00001C5C  802A  pop_to_base
00001C5E  8029  pop_base
00001C60  801C  pop_return

.procedure 18 aradesh08 offset=0x00001C62 size=104 args=0 flags=0x00000000
00001C62  802B  push_base
00001C64  C001  push_int 33
00001C6A  C001  push_int 128
00001C70  811E  gsay_reply
          ; reply: list=33, message=128, status=no-msg
00001C72  C001  push_int 4
00001C78  C001  push_int 33
00001C7E  C001  push_int 129
00001C84  C001  push_int 19
00001C8A  C001  push_int 50
00001C90  8121  giq_option
          ; intelligence_option: list=33, message=129, status=no-msg
00001C92  C001  push_int 5
00001C98  C001  push_int 33
00001C9E  C001  push_int 130
00001CA4  C001  push_int 20
00001CAA  C001  push_int 50
00001CB0  8121  giq_option
          ; intelligence_option: list=33, message=130, status=no-msg
00001CB2  C001  push_int 0
00001CB8  800D  d_to_a
00001CBA  8019  swapa
00001CBC  802A  pop_to_base
00001CBE  8029  pop_base
00001CC0  800C  a_to_d
00001CC2  801C  pop_return
00001CC4  802A  pop_to_base
00001CC6  8029  pop_base
00001CC8  801C  pop_return

.procedure 19 aradesh08a offset=0x00001CCA size=74 args=0 flags=0x00000000
00001CCA  802B  push_base
00001CCC  C001  push_int 7394
00001CD2  800D  d_to_a
00001CD4  C001  push_int 0
00001CDA  C001  push_int 88
00001CE0  8005  call
00001CE2  801A  pop
00001CE4  C001  push_int 7418
00001CEA  800D  d_to_a
00001CEC  C001  push_int 0
00001CF2  C001  push_int 14
00001CF8  8005  call
00001CFA  801A  pop
00001CFC  C001  push_int 0
00001D02  800D  d_to_a
00001D04  8019  swapa
00001D06  802A  pop_to_base
00001D08  8029  pop_base
00001D0A  800C  a_to_d
00001D0C  801C  pop_return
00001D0E  802A  pop_to_base
00001D10  8029  pop_base
00001D12  801C  pop_return

.procedure 20 aradesh08b offset=0x00001D14 size=74 args=0 flags=0x00000000
00001D14  802B  push_base
00001D16  C001  push_int 7468
00001D1C  800D  d_to_a
00001D1E  C001  push_int 0
00001D24  C001  push_int 89
00001D2A  8005  call
00001D2C  801A  pop
00001D2E  C001  push_int 7492
00001D34  800D  d_to_a
00001D36  C001  push_int 0
00001D3C  C001  push_int 16
00001D42  8005  call
00001D44  801A  pop
00001D46  C001  push_int 0
00001D4C  800D  d_to_a
00001D4E  8019  swapa
00001D50  802A  pop_to_base
00001D52  8029  pop_base
00001D54  800C  a_to_d
00001D56  801C  pop_return
00001D58  802A  pop_to_base
00001D5A  8029  pop_base
00001D5C  801C  pop_return

.procedure 21 aradesh09 offset=0x00001D5E size=72 args=0 flags=0x00000000
00001D5E  802B  push_base
00001D60  C001  push_int 33
00001D66  C001  push_int 131
00001D6C  811E  gsay_reply
          ; reply: list=33, message=131, status=no-msg
00001D6E  C001  push_int 0
00001D74  C001  push_int 33
00001D7A  C001  push_int 132
00001D80  C001  push_int 22
00001D86  C001  push_int 50
00001D8C  8121  giq_option
          ; intelligence_option: list=33, message=132, status=no-msg
00001D8E  C001  push_int 0
00001D94  800D  d_to_a
00001D96  8019  swapa
00001D98  802A  pop_to_base
00001D9A  8029  pop_base
00001D9C  800C  a_to_d
00001D9E  801C  pop_return
00001DA0  802A  pop_to_base
00001DA2  8029  pop_base
00001DA4  801C  pop_return

.procedure 22 aradesh09a offset=0x00001DA6 size=70 args=0 flags=0x00000000
00001DA6  802B  push_base
00001DA8  C001  push_int 33
00001DAE  C001  push_int 133
00001DB4  C001  push_int 50
00001DBA  8120  gsay_message
          ; message: list=33, message=133, status=no-msg
00001DBC  C001  push_int 7634
00001DC2  800D  d_to_a
00001DC4  C001  push_int 0
00001DCA  C001  push_int 80
00001DD0  8005  call
00001DD2  801A  pop
00001DD4  C001  push_int 0
00001DDA  800D  d_to_a
00001DDC  8019  swapa
00001DDE  802A  pop_to_base
00001DE0  8029  pop_base
00001DE2  800C  a_to_d
00001DE4  801C  pop_return
00001DE6  802A  pop_to_base
00001DE8  8029  pop_base
00001DEA  801C  pop_return

.procedure 23 aradesh10 offset=0x00001DEC size=70 args=0 flags=0x00000000
00001DEC  802B  push_base
00001DEE  C001  push_int 33
00001DF4  C001  push_int 134
00001DFA  C001  push_int 50
00001E00  8120  gsay_message
          ; message: list=33, message=134, status=no-msg
00001E02  C001  push_int 7704
00001E08  800D  d_to_a
00001E0A  C001  push_int 0
00001E10  C001  push_int 80
00001E16  8005  call
00001E18  801A  pop
00001E1A  C001  push_int 0
00001E20  800D  d_to_a
00001E22  8019  swapa
00001E24  802A  pop_to_base
00001E26  8029  pop_base
00001E28  800C  a_to_d
00001E2A  801C  pop_return
00001E2C  802A  pop_to_base
00001E2E  8029  pop_base
00001E30  801C  pop_return

.procedure 24 aradesh11 offset=0x00001E32 size=136 args=0 flags=0x00000000
00001E32  802B  push_base
00001E34  C001  push_int 33
00001E3A  C001  push_int 135
00001E40  811E  gsay_reply
          ; reply: list=33, message=135, status=no-msg
00001E42  C001  push_int 4
00001E48  C001  push_int 33
00001E4E  C001  push_int 136
00001E54  C001  push_int 27
00001E5A  C001  push_int 50
00001E60  8121  giq_option
          ; intelligence_option: list=33, message=136, status=no-msg
00001E62  C001  push_int 5
00001E68  C001  push_int 33
00001E6E  C001  push_int 137
00001E74  C001  push_int 25
00001E7A  C001  push_int 50
00001E80  8121  giq_option
          ; intelligence_option: list=33, message=137, status=no-msg
00001E82  C001  push_int 4
00001E88  C001  push_int 33
00001E8E  C001  push_int 138
00001E94  C001  push_int 26
00001E9A  C001  push_int 50
00001EA0  8121  giq_option
          ; intelligence_option: list=33, message=138, status=no-msg
00001EA2  C001  push_int 0
00001EA8  800D  d_to_a
00001EAA  8019  swapa
00001EAC  802A  pop_to_base
00001EAE  8029  pop_base
00001EB0  800C  a_to_d
00001EB2  801C  pop_return
00001EB4  802A  pop_to_base
00001EB6  8029  pop_base
00001EB8  801C  pop_return

.procedure 25 aradesh11a offset=0x00001EBA size=108 args=0 flags=0x00000000
00001EBA  802B  push_base
00001EBC  C001  push_int 7926
00001EC2  80BF  dude_obj
00001EC4  C001  push_int 14
00001ECA  C001  push_int 0
00001ED0  80AC  op_80ac
00001ED2  80AF  op_80af
