; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SMPRAY.INT
; sha256: 91FF2FD7D2579F011A5A9DB5A75BE484454D57BEF4153C167A7B9CEC697B05CF

.startup
00000000  8002  critical_start
00000354  C001  push_int 902
0000035A  80C7  script_action
0000035C  C001  push_int 12
00000362  8033  equal
00000364  802F  if
00000366  C001  push_int 892
0000036C  800D  d_to_a
0000036E  C001  push_int 0
00000374  C001  push_int 3
0000037A  8005  call
0000037C  801A  pop
0000037E  C001  push_int 944
00000384  8004  jump
00000386  C001  push_int 944
0000038C  80C7  script_action
0000038E  C001  push_int 18
00000394  8033  equal
00000396  802F  if
00000398  C001  push_int 942
0000039E  800D  d_to_a
000003A0  C001  push_int 0
000003A6  C001  push_int 6
000003AC  8005  call
000003AE  801A  pop
000003B0  C001  push_int 0
000003B6  800D  d_to_a
000003B8  8019  swapa
000003BA  802A  pop_to_base
000003BC  8029  pop_base
000003BE  800C  a_to_d
000003C0  801C  pop_return
000003C2  802A  pop_to_base
000003C4  8029  pop_base
000003C6  801C  pop_return

.procedure 2 combat offset=0x000003C8 size=40 args=0 flags=0x00000000
000003C8  802B  push_base
000003CA  C001  push_int 1
000003D0  C001  push_int 0
000003D6  8013  store_global
000003D8  C001  push_int 0
000003DE  800D  d_to_a
000003E0  8019  swapa
000003E2  802A  pop_to_base
000003E4  8029  pop_base
000003E6  800C  a_to_d
000003E8  801C  pop_return
000003EA  802A  pop_to_base
000003EC  8029  pop_base
000003EE  801C  pop_return

.procedure 3 critter_p_proc offset=0x000003F0 size=102 args=0 flags=0x00000000
000003F0  802B  push_base
000003F2  C001  push_int 1086
000003F8  C001  push_int 0
000003FE  8012  fetch_global
00000400  802F  if
00000402  C001  push_int 0
00000408  C001  push_int 0
0000040E  8013  store_global
00000410  80BF  dude_obj
00000412  C001  push_int 0
00000418  C001  push_int 1
0000041E  C001  push_int 0
00000424  C001  push_int 0
0000042A  C001  push_int 30000
00000430  C001  push_int 0
00000436  C001  push_int 0
0000043C  80D0  attack
0000043E  C001  push_int 0
00000444  800D  d_to_a
00000446  8019  swapa
00000448  802A  pop_to_base
0000044A  8029  pop_base
0000044C  800C  a_to_d
0000044E  801C  pop_return
00000450  802A  pop_to_base
00000452  8029  pop_base
00000454  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000456 size=54 args=0 flags=0x00000000
00000456  802B  push_base
00000458  C001  push_int 1140
0000045E  80BD  source_obj
00000460  80BF  dude_obj
00000462  8033  equal
00000464  802F  if
00000466  C001  push_int 1
0000046C  C001  push_int 0
00000472  8013  store_global
00000474  C001  push_int 0
0000047A  800D  d_to_a
0000047C  8019  swapa
0000047E  802A  pop_to_base
00000480  8029  pop_base
00000482  800C  a_to_d
00000484  801C  pop_return
00000486  802A  pop_to_base
00000488  8029  pop_base
0000048A  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000048C size=202 args=0 flags=0x00000000
0000048C  802B  push_base
0000048E  C001  push_int 1188
00000494  800D  d_to_a
00000496  C001  push_int 0
0000049C  C001  push_int 8
000004A2  8005  call
000004A4  801A  pop
000004A6  C001  push_int 1318
000004AC  C001  push_int 2
000004B2  8012  fetch_global
000004B4  C001  push_int 1
000004BA  8033  equal
000004BC  802F  if
000004BE  C001  push_int 1262
000004C4  C001  push_int 3
000004CA  8012  fetch_global
000004CC  C001  push_int 0
000004D2  8033  equal
000004D4  802F  if
000004D6  C001  push_int 1260
000004DC  800D  d_to_a
000004DE  C001  push_int 0
000004E4  C001  push_int 9
000004EA  8005  call
000004EC  801A  pop
000004EE  C001  push_int 1310
000004F4  C001  push_int 3
000004FA  8012  fetch_global
000004FC  C001  push_int 1
00000502  8033  equal
00000504  802F  if
00000506  C001  push_int 1308
0000050C  800D  d_to_a
0000050E  C001  push_int 0
00000514  C001  push_int 10
0000051A  8005  call
0000051C  801A  pop
0000051E  C001  push_int 1342
00000524  8004  jump
00000526  C001  push_int 1340
0000052C  800D  d_to_a
0000052E  C001  push_int 0
00000534  C001  push_int 10
0000053A  8005  call
0000053C  801A  pop
0000053E  C001  push_int 0
00000544  800D  d_to_a
00000546  8019  swapa
00000548  802A  pop_to_base
0000054A  8029  pop_base
0000054C  800C  a_to_d
0000054E  801C  pop_return
00000550  802A  pop_to_base
00000552  8029  pop_base
00000554  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000556 size=336 args=0 flags=0x00000000
00000556  802B  push_base
00000558  C001  push_int 1678
0000055E  80BD  source_obj
00000560  80BF  dude_obj
00000562  8033  equal
00000564  802F  if
00000566  C001  push_int 1490
0000056C  C001  push_int 160
00000572  80C5  global_var
00000574  C001  push_int 159
0000057A  80C5  global_var
0000057C  8039  add
0000057E  C001  push_int 25
00000584  8036  greater_equal
00000586  C001  push_int 159
0000058C  80C5  global_var
0000058E  C001  push_int 2
00000594  C001  push_int 160
0000059A  80C5  global_var
0000059C  803B  mul
0000059E  8038  greater
000005A0  C001  push_int 156
000005A6  80C5  global_var
000005A8  C001  push_int 1
000005AE  8033  equal
000005B0  803F  or
000005B2  803E  and
000005B4  802F  if
000005B6  C001  push_int 156
000005BC  C001  push_int 1
000005C2  80C6  set_global_var
000005C4  C001  push_int 157
000005CA  C001  push_int 0
000005D0  80C6  set_global_var
000005D2  C001  push_int 1598
000005D8  C001  push_int 160
000005DE  80C5  global_var
000005E0  C001  push_int 159
000005E6  80C5  global_var
000005E8  8039  add
000005EA  C001  push_int 25
000005F0  8036  greater_equal
000005F2  C001  push_int 160
000005F8  80C5  global_var
000005FA  C001  push_int 3
00000600  C001  push_int 159
00000606  80C5  global_var
00000608  803B  mul
0000060A  8038  greater
0000060C  C001  push_int 157
00000612  80C5  global_var
00000614  C001  push_int 1
0000061A  8033  equal
0000061C  803F  or
0000061E  803E  and
00000620  802F  if
00000622  C001  push_int 157
00000628  C001  push_int 1
0000062E  80C6  set_global_var
00000630  C001  push_int 156
00000636  C001  push_int 0
0000063C  80C6  set_global_var
0000063E  C001  push_int 160
00000644  C001  push_int 160
0000064A  80C5  global_var
0000064C  C001  push_int 1
00000652  8039  add
00000654  80C6  set_global_var
00000656  C001  push_int 1678
0000065C  C001  push_int 160
00000662  80C5  global_var
00000664  C001  push_int 6
0000066A  803D  mod
0000066C  C001  push_int 0
00000672  8033  equal
00000674  802F  if
00000676  C001  push_int 155
0000067C  C001  push_int 155
00000682  80C5  global_var
00000684  C001  push_int 1
0000068A  8039  add
0000068C  80C6  set_global_var
0000068E  C001  push_int 0
00000694  800D  d_to_a
00000696  8019  swapa
00000698  802A  pop_to_base
0000069A  8029  pop_base
0000069C  800C  a_to_d
0000069E  801C  pop_return
000006A0  802A  pop_to_base
000006A2  8029  pop_base
000006A4  801C  pop_return

.procedure 7 look_at_p_proc offset=0x000006A6 size=28 args=0 flags=0x00000000
000006A6  802B  push_base
000006A8  80B9  script_overrides
000006AA  C001  push_int 0
000006B0  800D  d_to_a
000006B2  8019  swapa
000006B4  802A  pop_to_base
000006B6  8029  pop_base
000006B8  800C  a_to_d
000006BA  801C  pop_return
000006BC  802A  pop_to_base
000006BE  8029  pop_base
000006C0  801C  pop_return

.procedure 8 zamin offset=0x000006C2 size=212 args=0 flags=0x00000000
000006C2  802B  push_base
000006C4  C001  push_int 0
000006CA  C001  push_int 2
000006D0  8013  store_global
000006D2  C001  push_int 0
000006D8  C001  push_int 3
000006DE  8013  store_global
000006E0  C001  push_int 1824
000006E6  80BF  dude_obj
000006E8  C001  push_int 1
000006EE  8106  op_8106
000006F0  80C9  op_80c9
000006F2  C001  push_int 3
000006F8  8033  equal
000006FA  80BF  dude_obj
000006FC  C001  push_int 2
00000702  8106  op_8106
00000704  80C9  op_80c9
00000706  C001  push_int 3
0000070C  8033  equal
0000070E  803F  or
00000710  802F  if
00000712  C001  push_int 1
00000718  C001  push_int 3
0000071E  8013  store_global
00000720  C001  push_int 1918
00000726  80BF  dude_obj
00000728  C001  push_int 0
0000072E  8106  op_8106
00000730  8100  op_8100
00000732  C001  push_int 113
00000738  8033  equal
0000073A  802F  if
0000073C  C001  push_int 1904
00000742  C001  push_int 16
00000748  C001  push_int 0
0000074E  810B  op_810b
00000750  C001  push_int 1
00000756  8038  greater
00000758  802F  if
0000075A  C001  push_int 0
00000760  C001  push_int 2
00000766  8013  store_global
00000768  C001  push_int 1918
0000076E  8004  jump
00000770  C001  push_int 1
00000776  C001  push_int 2
0000077C  8013  store_global
0000077E  C001  push_int 0
00000784  800D  d_to_a
00000786  8019  swapa
00000788  802A  pop_to_base
0000078A  8029  pop_base
0000078C  800C  a_to_d
0000078E  801C  pop_return
00000790  802A  pop_to_base
00000792  8029  pop_base
00000794  801C  pop_return

.procedure 9 goto00 offset=0x00000796 size=58 args=0 flags=0x00000000
00000796  802B  push_base
00000798  80BC  self_obj
0000079A  C001  push_int 711
000007A0  C001  push_int 101
000007A6  C001  push_int 103
000007AC  80B4  random
000007AE  8105  message_str
          ; message_lookup: list=711, message=random(101, 103), status=dynamic-number
000007B0  C001  push_int 2
000007B6  810A  op_810a
000007B8  C001  push_int 0
000007BE  800D  d_to_a
000007C0  8019  swapa
000007C2  802A  pop_to_base
000007C4  8029  pop_base
000007C6  800C  a_to_d
000007C8  801C  pop_return
000007CA  802A  pop_to_base
000007CC  8029  pop_base
000007CE  801C  pop_return

.procedure 10 goto01 offset=0x000007D0 size=74 args=0 flags=0x00000000
000007D0  802B  push_base
000007D2  80BC  self_obj
000007D4  C001  push_int 711
000007DA  C001  push_int 104
000007E0  8105  message_str
          ; message_lookup: list=711, message=104 | 异教徒！亵渎者！你将会被惩罚！, status=linked
000007E2  C001  push_int 2
000007E8  810A  op_810a
000007EA  C001  push_int 2048
000007F0  800D  d_to_a
000007F2  C001  push_int 0
000007F8  C001  push_int 2
000007FE  8005  call
00000800  801A  pop
00000802  C001  push_int 0
00000808  800D  d_to_a
0000080A  8019  swapa
0000080C  802A  pop_to_base
0000080E  8029  pop_base
00000810  800C  a_to_d
00000812  801C  pop_return
00000814  802A  pop_to_base
00000816  8029  pop_base
00000818  801C  pop_return
