; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MORPH.INT
; sha256: 82115950FAE329DE9813E3C0C07DD9A2FC3DCBD48E71225FBB417B08CD2F4687

.startup
00000000  8002  critical_start
0000104C  C001  push_int 4296
00001052  80C7  script_action
00001054  C001  push_int 22
0000105A  8033  equal
0000105C  802F  if
0000105E  C001  push_int 4254
00001064  80F7  op_80f7
00001066  C001  push_int 1
0000106C  8033  equal
0000106E  802F  if
00001070  C001  push_int 4232
00001076  80BC  self_obj
00001078  80BF  dude_obj
0000107A  80DC  op_80dc
0000107C  802F  if
0000107E  80F9  op_80f9
00001080  C001  push_int 4246
00001086  8004  jump
00001088  C001  push_int 0
0000108E  C001  push_int 6
00001094  8013  store_global
00001096  C001  push_int 4288
0000109C  8004  jump
0000109E  C001  push_int 4288
000010A4  80F7  op_80f7
000010A6  C001  push_int 2
000010AC  8033  equal
000010AE  8128  op_8128
000010B0  8045  not
000010B2  803E  and
000010B4  802F  if
000010B6  80BC  self_obj
000010B8  C001  push_int 1
000010BE  80E3  op_80e3
000010C0  C001  push_int 4950
000010C6  8004  jump
000010C8  C001  push_int 4656
000010CE  80C7  script_action
000010D0  C001  push_int 18
000010D6  8033  equal
000010D8  802F  if
000010DA  C001  push_int 4624
000010E0  80BD  source_obj
000010E2  80BF  dude_obj
000010E4  8033  equal
000010E6  802F  if
000010E8  C001  push_int 4436
000010EE  C001  push_int 160
000010F4  80C5  global_var
000010F6  C001  push_int 159
000010FC  80C5  global_var
000010FE  8039  add
00001100  C001  push_int 25
00001106  8036  greater_equal
00001108  C001  push_int 159
0000110E  80C5  global_var
00001110  C001  push_int 2
00001116  C001  push_int 160
0000111C  80C5  global_var
0000111E  803B  mul
00001120  8038  greater
00001122  C001  push_int 156
00001128  80C5  global_var
0000112A  C001  push_int 1
00001130  8033  equal
00001132  803F  or
00001134  803E  and
00001136  802F  if
00001138  C001  push_int 156
0000113E  C001  push_int 1
00001144  80C6  set_global_var
00001146  C001  push_int 157
0000114C  C001  push_int 0
00001152  80C6  set_global_var
00001154  C001  push_int 4544
0000115A  C001  push_int 160
00001160  80C5  global_var
00001162  C001  push_int 159
00001168  80C5  global_var
0000116A  8039  add
0000116C  C001  push_int 25
00001172  8036  greater_equal
00001174  C001  push_int 160
0000117A  80C5  global_var
0000117C  C001  push_int 3
00001182  C001  push_int 159
00001188  80C5  global_var
0000118A  803B  mul
0000118C  8038  greater
0000118E  C001  push_int 157
00001194  80C5  global_var
00001196  C001  push_int 1
0000119C  8033  equal
0000119E  803F  or
000011A0  803E  and
000011A2  802F  if
000011A4  C001  push_int 157
000011AA  C001  push_int 1
000011B0  80C6  set_global_var
000011B2  C001  push_int 156
000011B8  C001  push_int 0
000011BE  80C6  set_global_var
000011C0  C001  push_int 160
000011C6  C001  push_int 160
000011CC  80C5  global_var
000011CE  C001  push_int 1
000011D4  8039  add
000011D6  80C6  set_global_var
000011D8  C001  push_int 4624
000011DE  C001  push_int 160
000011E4  80C5  global_var
000011E6  C001  push_int 6
000011EC  803D  mod
000011EE  C001  push_int 0
000011F4  8033  equal
000011F6  802F  if
000011F8  C001  push_int 155
000011FE  C001  push_int 155
00001204  80C5  global_var
00001206  C001  push_int 1
0000120C  8039  add
0000120E  80C6  set_global_var
00001210  C001  push_int 53
00001216  C001  push_int 500
0000121C  8105  message_str
          ; message_lookup: list=53, message=500 | 你消灭了大教堂的领袖之一，得到了1000点经验值。, status=linked
0000121E  80B8  display_msg
00001220  C001  push_int 1000
00001226  80A1  op_80a1
00001228  C001  push_int 4950
0000122E  8004  jump
00001230  C001  push_int 4696
00001236  80C7  script_action
00001238  C001  push_int 4
0000123E  8033  equal
00001240  802F  if
00001242  C001  push_int 5
00001248  C001  push_int 2
0000124E  80C2  set_local_var
00001250  C001  push_int 4950
00001256  8004  jump
00001258  C001  push_int 4736
0000125E  80C7  script_action
00001260  C001  push_int 14
00001266  8033  equal
00001268  802F  if
0000126A  C001  push_int 5
00001270  C001  push_int 1
00001276  80C2  set_local_var
00001278  C001  push_int 4950
0000127E  8004  jump
00001280  C001  push_int 4950
00001286  80C7  script_action
00001288  C001  push_int 12
0000128E  8033  equal
00001290  802F  if
00001292  C001  push_int 4836
00001298  C001  push_int 241
0000129E  80C5  global_var
000012A0  C001  push_int 1
000012A6  8033  equal
000012A8  802F  if
000012AA  C001  push_int 241
000012B0  C001  push_int 2
000012B6  80C6  set_global_var
000012B8  9001  push_string "<unresolved-string:0x44A>"
000012BE  8014  fetch_external
000012C0  C001  push_int 5
000012C6  80F2  op_80f2
000012C8  C001  push_int 1
000012CE  80F0  op_80f0
000012D0  80BC  self_obj
000012D2  C001  push_int 5
000012D8  80F2  op_80f2
000012DA  C001  push_int 2
000012E0  80F0  op_80f0
000012E2  80F9  op_80f9
000012E4  C001  push_int 4920
000012EA  C001  push_int 5
000012F0  80C1  local_var
000012F2  C001  push_int 2
000012F8  8033  equal
000012FA  802F  if
000012FC  C001  push_int 5
00001302  C001  push_int 1
00001308  80C2  set_local_var
0000130A  80BF  dude_obj
0000130C  C001  push_int 0
00001312  C001  push_int 1
00001318  C001  push_int 0
0000131E  C001  push_int 0
00001324  C001  push_int 30000
0000132A  C001  push_int 0
00001330  C001  push_int 0
00001336  80D0  attack
00001338  C001  push_int 4950
0000133E  80BC  self_obj
00001340  80D4  op_80d4
00001342  C001  push_int 23457
00001348  8033  equal
0000134A  802F  if
0000134C  80BC  self_obj
0000134E  C001  push_int 1
00001354  80E3  op_80e3
00001356  C001  push_int 0
0000135C  800D  d_to_a
0000135E  8019  swapa
00001360  802A  pop_to_base
00001362  8029  pop_base
00001364  800C  a_to_d
00001366  801C  pop_return
00001368  802A  pop_to_base
0000136A  8029  pop_base
0000136C  801C  pop_return

.procedure 2 do_dialogue offset=0x0000136E size=502 args=0 flags=0x00000000
0000136E  802B  push_base
00001370  C001  push_int 4998
00001376  800D  d_to_a
00001378  C001  push_int 0
0000137E  C001  push_int 92
00001384  8005  call
00001386  801A  pop
00001388  80BF  dude_obj
0000138A  C001  push_int 34
00001390  80CA  get_critter_stat
00001392  C001  push_int 0
00001398  8033  equal
0000139A  C001  push_int 0
000013A0  8013  store_global
000013A2  C001  push_int 5106
000013A8  C001  push_int 5
000013AE  80C1  local_var
000013B0  C001  push_int 0
000013B6  8034  not_equal
000013B8  802F  if
000013BA  80BC  self_obj
000013BC  C001  push_int 766
000013C2  C001  push_int 172
000013C8  8105  message_str
          ; message_lookup: list=766, message=172, status=different-message-list
000013CA  C001  push_int 2
000013D0  810A  op_810a
000013D2  C001  push_int 5096
000013D8  800D  d_to_a
000013DA  C001  push_int 0
000013E0  C001  push_int 4
000013E6  8005  call
000013E8  801A  pop
000013EA  C001  push_int 5452
000013F0  8004  jump
000013F2  C001  push_int 5192
000013F8  C001  push_int 241
000013FE  80C5  global_var
00001400  C001  push_int 2
00001406  8033  equal
00001408  802F  if
0000140A  C001  push_int 241
00001410  C001  push_int 3
00001416  80C6  set_global_var
00001418  C001  push_int 5166
0000141E  800D  d_to_a
00001420  C001  push_int 0
00001426  C001  push_int 86
0000142C  8005  call
0000142E  801A  pop
00001430  80BC  self_obj
00001432  C001  push_int 23457
00001438  C001  push_int 0
0000143E  80CE  op_80ce
00001440  C001  push_int 5452
00001446  8004  jump
00001448  C001  push_int 5254
0000144E  C001  push_int 6
00001454  8012  fetch_global
00001456  802F  if
00001458  C001  push_int 0
0000145E  C001  push_int 6
00001464  8013  store_global
00001466  C001  push_int 5244
0000146C  800D  d_to_a
0000146E  C001  push_int 0
00001474  C001  push_int 14
0000147A  8005  call
0000147C  801A  pop
0000147E  C001  push_int 5452
00001484  8004  jump
00001486  C001  push_int 5338
0000148C  8101  op_8101
0000148E  C001  push_int 17
00001494  8033  equal
00001496  802F  if
00001498  C001  push_int 53
0000149E  80BC  self_obj
000014A0  C001  push_int 4
000014A6  C001  push_int 2
000014AC  C001  push_int 8
000014B2  80DE  start_gdialog
000014B4  811C  gsay_start
000014B6  C001  push_int 5324
000014BC  800D  d_to_a
000014BE  C001  push_int 0
000014C4  C001  push_int 41
000014CA  8005  call
000014CC  801A  pop
000014CE  811D  gsay_end
000014D0  80DF  end_dialogue
000014D2  C001  push_int 5452
000014D8  8004  jump
000014DA  C001  push_int 5394
000014E0  C001  push_int 241
000014E6  80C5  global_var
000014E8  C001  push_int 3
000014EE  8033  equal
000014F0  802F  if
000014F2  80BC  self_obj
000014F4  C001  push_int 766
000014FA  C001  push_int 171
00001500  8105  message_str
          ; message_lookup: list=766, message=171, status=different-message-list
00001502  C001  push_int 2
00001508  810A  op_810a
0000150A  C001  push_int 5452
00001510  8004  jump
00001512  C001  push_int 53
00001518  80BC  self_obj
0000151A  C001  push_int 4
00001520  C001  push_int 2
00001526  C001  push_int 8
0000152C  80DE  start_gdialog
0000152E  811C  gsay_start
00001530  C001  push_int 5446
00001536  800D  d_to_a
00001538  C001  push_int 0
0000153E  C001  push_int 5
00001544  8005  call
00001546  801A  pop
00001548  811D  gsay_end
0000154A  80DF  end_dialogue
0000154C  C001  push_int 0
00001552  800D  d_to_a
00001554  8019  swapa
00001556  802A  pop_to_base
00001558  8029  pop_base
0000155A  800C  a_to_d
0000155C  801C  pop_return
0000155E  802A  pop_to_base
00001560  8029  pop_base
00001562  801C  pop_return

.procedure 3 morphend offset=0x00001564 size=26 args=0 flags=0x00000000
00001564  802B  push_base
00001566  C001  push_int 0
0000156C  800D  d_to_a
0000156E  8019  swapa
00001570  802A  pop_to_base
00001572  8029  pop_base
00001574  800C  a_to_d
00001576  801C  pop_return
00001578  802A  pop_to_base
0000157A  8029  pop_base
0000157C  801C  pop_return

.procedure 4 morphcbt offset=0x0000157E size=40 args=0 flags=0x00000000
0000157E  802B  push_base
00001580  C001  push_int 5
00001586  C001  push_int 2
0000158C  80C2  set_local_var
0000158E  C001  push_int 0
00001594  800D  d_to_a
00001596  8019  swapa
00001598  802A  pop_to_base
0000159A  8029  pop_base
0000159C  800C  a_to_d
0000159E  801C  pop_return
000015A0  802A  pop_to_base
000015A2  8029  pop_base
000015A4  801C  pop_return

.procedure 5 morph02 offset=0x000015A6 size=240 args=0 flags=0x00000000
000015A6  802B  push_base
000015A8  C001  push_int 53
000015AE  C001  push_int 101
000015B4  811E  gsay_reply
          ; reply: list=53, message=101 | 我不记得请过谁到我的房间来？但有人来拜访我，怎么回事？, status=linked
000015B6  C001  push_int 4
000015BC  C001  push_int 53
000015C2  C001  push_int 102
000015C8  C001  push_int 7
000015CE  C001  push_int 50
000015D4  8121  giq_option
          ; intelligence_option: list=53, message=102 | 哦，抱歉。看来我是走错地方了。, status=linked
000015D6  C001  push_int 5
000015DC  C001  push_int 53
000015E2  C001  push_int 103
000015E8  C001  push_int 9
000015EE  C001  push_int 50
000015F4  8121  giq_option
          ; intelligence_option: list=53, message=103 | 因为我有某一桩买卖跟你谈……, status=linked
000015F6  C001  push_int 4
000015FC  C001  push_int 53
00001602  C001  push_int 53
00001608  C001  push_int 104
0000160E  8105  message_str
          ; message_lookup: list=53, message=104 | 我是, status=linked
00001610  80BF  dude_obj
00001612  8100  op_8100
00001614  C001  push_int 1
0000161A  8104  op_8104
0000161C  8039  add
0000161E  C001  push_int 53
00001624  C001  push_int 105
0000162A  8105  message_str
          ; message_lookup: list=53, message=105 | 。你的什么？, status=linked
0000162C  8039  add
0000162E  C001  push_int 39
00001634  C001  push_int 50
0000163A  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
0000163C  C001  push_int 4
00001642  C001  push_int 53
00001648  C001  push_int 106
0000164E  C001  push_int 16
00001654  C001  push_int 51
0000165A  8121  giq_option
          ; intelligence_option: list=53, message=106 | 一个教友派我上这里来的。, status=linked
0000165C  C001  push_int 3
00001662  8046  negate
00001664  C001  push_int 53
0000166A  C001  push_int 107
00001670  C001  push_int 6
00001676  C001  push_int 50
0000167C  8121  giq_option
          ; intelligence_option: list=53, message=107 | 妈？, status=linked
0000167E  C001  push_int 0
00001684  800D  d_to_a
00001686  8019  swapa
00001688  802A  pop_to_base
0000168A  8029  pop_base
0000168C  800C  a_to_d
0000168E  801C  pop_return
00001690  802A  pop_to_base
00001692  8029  pop_base
00001694  801C  pop_return

.procedure 6 morph02a offset=0x00001696 size=70 args=0 flags=0x00000000
00001696  802B  push_base
00001698  C001  push_int 53
0000169E  C001  push_int 108
000016A4  C001  push_int 51
000016AA  8120  gsay_message
          ; message: list=53, message=108 | 不。我是死神老爸……, status=linked
000016AC  C001  push_int 5826
000016B2  800D  d_to_a
000016B4  C001  push_int 0
000016BA  C001  push_int 4
000016C0  8005  call
000016C2  801A  pop
000016C4  C001  push_int 0
000016CA  800D  d_to_a
000016CC  8019  swapa
000016CE  802A  pop_to_base
000016D0  8029  pop_base
000016D2  800C  a_to_d
000016D4  801C  pop_return
000016D6  802A  pop_to_base
000016D8  8029  pop_base
000016DA  801C  pop_return

.procedure 7 morph02_1 offset=0x000016DC size=110 args=0 flags=0x00000000
000016DC  802B  push_base
000016DE  C001  push_int 5914
000016E4  80BF  dude_obj
000016E6  C001  push_int 0
000016EC  8106  op_8106
000016EE  8100  op_8100
000016F0  C001  push_int 113
000016F6  8033  equal
000016F8  802F  if
000016FA  C001  push_int 5904
00001700  800D  d_to_a
00001702  C001  push_int 0
00001708  C001  push_int 8
0000170E  8005  call
00001710  801A  pop
00001712  C001  push_int 5938
00001718  8004  jump
0000171A  C001  push_int 5936
00001720  800D  d_to_a
00001722  C001  push_int 0
00001728  C001  push_int 16
0000172E  8005  call
00001730  801A  pop
00001732  C001  push_int 0
00001738  800D  d_to_a
0000173A  8019  swapa
0000173C  802A  pop_to_base
0000173E  8029  pop_base
00001740  800C  a_to_d
00001742  801C  pop_return
00001744  802A  pop_to_base
00001746  8029  pop_base
00001748  801C  pop_return

.procedure 8 morph02_2 offset=0x0000174A size=108 args=0 flags=0x00000000
0000174A  802B  push_base
0000174C  C001  push_int 6022
00001752  80BF  dude_obj
00001754  C001  push_int 14
0000175A  C001  push_int 0
00001760  80AC  op_80ac
00001762  80AF  op_80af
00001764  802F  if
00001766  C001  push_int 6012
0000176C  800D  d_to_a
0000176E  C001  push_int 0
00001774  C001  push_int 10
0000177A  8005  call
0000177C  801A  pop
0000177E  C001  push_int 6046
00001784  8004  jump
00001786  C001  push_int 6044
0000178C  800D  d_to_a
0000178E  C001  push_int 0
00001794  C001  push_int 16
0000179A  8005  call
0000179C  801A  pop
0000179E  C001  push_int 0
000017A4  800D  d_to_a
000017A6  8019  swapa
000017A8  802A  pop_to_base
000017AA  8029  pop_base
000017AC  800C  a_to_d
000017AE  801C  pop_return
000017B0  802A  pop_to_base
000017B2  8029  pop_base
000017B4  801C  pop_return

.procedure 9 morph02_3 offset=0x000017B6 size=108 args=0 flags=0x00000000
000017B6  802B  push_base
000017B8  C001  push_int 6130
000017BE  80BF  dude_obj
000017C0  C001  push_int 14
000017C6  C001  push_int 0
000017CC  80AC  op_80ac
000017CE  80AF  op_80af
000017D0  802F  if
000017D2  C001  push_int 6120
000017D8  800D  d_to_a
000017DA  C001  push_int 0
000017E0  C001  push_int 17
000017E6  8005  call
000017E8  801A  pop
000017EA  C001  push_int 6154
000017F0  8004  jump
000017F2  C001  push_int 6152
000017F8  800D  d_to_a
000017FA  C001  push_int 0
00001800  C001  push_int 38
00001806  8005  call
00001808  801A  pop
0000180A  C001  push_int 0
00001810  800D  d_to_a
00001812  8019  swapa
00001814  802A  pop_to_base
00001816  8029  pop_base
00001818  800C  a_to_d
0000181A  801C  pop_return
0000181C  802A  pop_to_base
0000181E  8029  pop_base
00001820  801C  pop_return

.procedure 10 morph03 offset=0x00001822 size=200 args=0 flags=0x00000000
00001822  802B  push_base
00001824  C001  push_int 53
0000182A  C001  push_int 109
00001830  811E  gsay_reply
          ; reply: list=53, message=109 | 嗯，我的孩子，窥探不属于你的地方是十分危险的。你去哪里？怎么会跑到我这里来？, status=linked
00001832  C001  push_int 4
00001838  C001  push_int 53
0000183E  C001  push_int 110
00001844  C001  push_int 11
0000184A  C001  push_int 50
00001850  8121  giq_option
          ; intelligence_option: list=53, message=110 | 我是新来的，我在找茅厕。另外一个高级牧师派我上这里来的。, status=linked
00001852  C001  push_int 5
00001858  C001  push_int 53
0000185E  C001  push_int 111
00001864  C001  push_int 12
0000186A  C001  push_int 50
00001870  8121  giq_option
          ; intelligence_option: list=53, message=111 | 我在找忏悔室，一个高级牧师派来上这里来的。我误入你的房间，真是抱歉！, status=linked
00001872  C001  push_int 4
00001878  C001  push_int 53
0000187E  C001  push_int 112
00001884  C001  push_int 36
0000188A  C001  push_int 50
00001890  8121  giq_option
          ; intelligence_option: list=53, message=112 | 嗯，我不是真迷路了。, status=linked
00001892  C001  push_int 4
00001898  C001  push_int 53
0000189E  C001  push_int 113
000018A4  C001  push_int 37
000018AA  C001  push_int 51
000018B0  8121  giq_option
          ; intelligence_option: list=53, message=113 | 我到这里来取你的狗命。, status=linked
000018B2  C001  push_int 4
000018B8  C001  push_int 53
000018BE  C001  push_int 114
000018C4  C001  push_int 16
000018CA  C001  push_int 50
000018D0  8121  giq_option
          ; intelligence_option: list=53, message=114 | 我忘了。我这就走。, status=linked
000018D2  C001  push_int 0
000018D8  800D  d_to_a
000018DA  8019  swapa
000018DC  802A  pop_to_base
000018DE  8029  pop_base
000018E0  800C  a_to_d
000018E2  801C  pop_return
000018E4  802A  pop_to_base
000018E6  8029  pop_base
000018E8  801C  pop_return

.procedure 11 morph03_1 offset=0x000018EA size=108 args=0 flags=0x00000000
000018EA  802B  push_base
000018EC  C001  push_int 6438
000018F2  80BF  dude_obj
000018F4  C001  push_int 14
000018FA  C001  push_int 0
00001900  80AC  op_80ac
00001902  80AF  op_80af
00001904  802F  if
00001906  C001  push_int 6428
0000190C  800D  d_to_a
0000190E  C001  push_int 0
00001914  C001  push_int 13
0000191A  8005  call
0000191C  801A  pop
0000191E  C001  push_int 6462
00001924  8004  jump
00001926  C001  push_int 6460
0000192C  800D  d_to_a
0000192E  C001  push_int 0
00001934  C001  push_int 15
0000193A  8005  call
0000193C  801A  pop
0000193E  C001  push_int 0
00001944  800D  d_to_a
00001946  8019  swapa
00001948  802A  pop_to_base
0000194A  8029  pop_base
0000194C  800C  a_to_d
0000194E  801C  pop_return
00001950  802A  pop_to_base
00001952  8029  pop_base
00001954  801C  pop_return

.procedure 12 morph03_2 offset=0x00001956 size=110 args=0 flags=0x00000000
00001956  802B  push_base
00001958  C001  push_int 6548
0000195E  80BF  dude_obj
00001960  C001  push_int 14
00001966  C001  push_int 20
0000196C  8046  negate
0000196E  80AC  op_80ac
00001970  80AF  op_80af
00001972  802F  if
00001974  C001  push_int 6538
0000197A  800D  d_to_a
0000197C  C001  push_int 0
00001982  C001  push_int 13
00001988  8005  call
0000198A  801A  pop
0000198C  C001  push_int 6572
00001992  8004  jump
00001994  C001  push_int 6570
0000199A  800D  d_to_a
0000199C  C001  push_int 0
000019A2  C001  push_int 15
000019A8  8005  call
000019AA  801A  pop
000019AC  C001  push_int 0
000019B2  800D  d_to_a
000019B4  8019  swapa
000019B6  802A  pop_to_base
000019B8  8029  pop_base
000019BA  800C  a_to_d
000019BC  801C  pop_return
000019BE  802A  pop_to_base
000019C0  8029  pop_base
000019C2  801C  pop_return

.procedure 13 morph04 offset=0x000019C4 size=70 args=0 flags=0x00000000
000019C4  802B  push_base
000019C6  C001  push_int 53
000019CC  C001  push_int 115
000019D2  C001  push_int 50
000019D8  8120  gsay_message
          ; message: list=53, message=115 | 啊……嗨，嗨嗨。那是拉舍尔吧。他这么喜欢让信徒们陷入麻烦。今天是你的幸运日，我无知的小朋友。现在没事了，你走吧。, status=linked
000019DA  C001  push_int 6640
000019E0  800D  d_to_a
000019E2  C001  push_int 0
000019E8  C001  push_int 83
000019EE  8005  call
000019F0  801A  pop
000019F2  C001  push_int 0
000019F8  800D  d_to_a
000019FA  8019  swapa
000019FC  802A  pop_to_base
000019FE  8029  pop_base
00001A00  800C  a_to_d
00001A02  801C  pop_return
00001A04  802A  pop_to_base
00001A06  8029  pop_base
00001A08  801C  pop_return

.procedure 14 morph04a offset=0x00001A0A size=74 args=0 flags=0x00000000
00001A0A  802B  push_base
00001A0C  80BC  self_obj
00001A0E  C001  push_int 53
00001A14  C001  push_int 116
00001A1A  8105  message_str
          ; message_lookup: list=53, message=116 | 我警告过你的。卫兵！, status=linked
00001A1C  C001  push_int 7
00001A22  810A  op_810a
00001A24  C001  push_int 6714
00001A2A  800D  d_to_a
00001A2C  C001  push_int 0
00001A32  C001  push_int 4
00001A38  8005  call
00001A3A  801A  pop
00001A3C  C001  push_int 0
00001A42  800D  d_to_a
00001A44  8019  swapa
00001A46  802A  pop_to_base
00001A48  8029  pop_base
00001A4A  800C  a_to_d
00001A4C  801C  pop_return
00001A4E  802A  pop_to_base
00001A50  8029  pop_base
00001A52  801C  pop_return

.procedure 15 morph05 offset=0x00001A54 size=136 args=0 flags=0x00000000
00001A54  802B  push_base
00001A56  C001  push_int 53
00001A5C  C001  push_int 117
00001A62  811E  gsay_reply
          ; reply: list=53, message=117 | 你是个可怜的骗子。现在，在我活剥了你的皮之前……告诉我到这里的真正原因。, status=linked
00001A64  C001  push_int 4
00001A6A  C001  push_int 53
00001A70  C001  push_int 118
00001A76  C001  push_int 87
00001A7C  C001  push_int 51
00001A82  8121  giq_option
          ; intelligence_option: list=53, message=118 | 真的不！我迷路了！, status=linked
00001A84  C001  push_int 4
00001A8A  C001  push_int 53
00001A90  C001  push_int 119
00001A96  C001  push_int 91
00001A9C  C001  push_int 50
00001AA2  8121  giq_option
          ; intelligence_option: list=53, message=119 | 好的，你看出来了。我到这里是来找你谈一桩买卖。, status=linked
00001AA4  C001  push_int 4
00001AAA  C001  push_int 53
00001AB0  C001  push_int 120
00001AB6  C001  push_int 16
00001ABC  C001  push_int 51
00001AC2  8121  giq_option
          ; intelligence_option: list=53, message=120 | 我不过是四处看看。, status=linked
00001AC4  C001  push_int 0
00001ACA  800D  d_to_a
00001ACC  8019  swapa
00001ACE  802A  pop_to_base
00001AD0  8029  pop_base
00001AD2  800C  a_to_d
00001AD4  801C  pop_return
00001AD6  802A  pop_to_base
00001AD8  8029  pop_base
00001ADA  801C  pop_return

.procedure 16 morph06 offset=0x00001ADC size=70 args=0 flags=0x00000000
00001ADC  802B  push_base
00001ADE  C001  push_int 53
00001AE4  C001  push_int 121
00001AEA  C001  push_int 51
00001AF0  8120  gsay_message
          ; message: list=53, message=121 | 我怀疑你是间谍，是末世论者派来的。我也可能搞错了，但我不能冒这个险。你必须去死。, status=linked
00001AF2  C001  push_int 6920
00001AF8  800D  d_to_a
00001AFA  C001  push_int 0
00001B00  C001  push_int 4
00001B06  8005  call
00001B08  801A  pop
00001B0A  C001  push_int 0
00001B10  800D  d_to_a
00001B12  8019  swapa
00001B14  802A  pop_to_base
00001B16  8029  pop_base
00001B18  800C  a_to_d
00001B1A  801C  pop_return
00001B1C  802A  pop_to_base
00001B1E  8029  pop_base
00001B20  801C  pop_return

.procedure 17 morph07 offset=0x00001B22 size=136 args=0 flags=0x00000000
00001B22  802B  push_base
00001B24  C001  push_int 53
00001B2A  C001  push_int 122
00001B30  811E  gsay_reply
          ; reply: list=53, message=122 | 你能给我提供点什么？, status=linked
00001B32  C001  push_int 4
00001B38  C001  push_int 53
00001B3E  C001  push_int 123
00001B44  C001  push_int 19
00001B4A  C001  push_int 50
00001B50  8121  giq_option
          ; intelligence_option: list=53, message=123 | 我是从一个避难所来的。你知道那是什么，对吗？, status=linked
00001B52  C001  push_int 4
00001B58  C001  push_int 53
00001B5E  C001  push_int 124
00001B64  C001  push_int 28
00001B6A  C001  push_int 50
00001B70  8121  giq_option
          ; intelligence_option: list=53, message=124 | 我想向你提供一些你敌人的情报。, status=linked
00001B72  C001  push_int 6
00001B78  C001  push_int 53
00001B7E  C001  push_int 125
00001B84  C001  push_int 18
00001B8A  C001  push_int 50
00001B90  8121  giq_option
          ; intelligence_option: list=53, message=125 | 我是主教派来这里的。他要我监视你。, status=linked
00001B92  C001  push_int 0
00001B98  800D  d_to_a
00001B9A  8019  swapa
00001B9C  802A  pop_to_base
00001B9E  8029  pop_base
00001BA0  800C  a_to_d
00001BA2  801C  pop_return
00001BA4  802A  pop_to_base
00001BA6  8029  pop_base
00001BA8  801C  pop_return

.procedure 18 morph07_1 offset=0x00001BAA size=108 args=0 flags=0x00000000
00001BAA  802B  push_base
00001BAC  C001  push_int 7142
00001BB2  80BF  dude_obj
00001BB4  C001  push_int 14
00001BBA  C001  push_int 0
00001BC0  80AC  op_80ac
