; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DCMUTANT.INT
; sha256: C62FAB9F0C9F42D6F18B13EA38142144525FDECD503BB3CA41AEA9672EC19831

.startup
00000000  8002  critical_start
000005D6  C001  push_int 1694
000005DC  8004  jump
000005DE  C001  push_int 1552
000005E4  80C7  script_action
000005E6  C001  push_int 18
000005EC  8033  equal
000005EE  802F  if
000005F0  C001  push_int 1542
000005F6  800D  d_to_a
000005F8  C001  push_int 0
000005FE  C001  push_int 7
00000604  8005  call
00000606  801A  pop
00000608  C001  push_int 1694
0000060E  8004  jump
00000610  C001  push_int 1602
00000616  80C7  script_action
00000618  C001  push_int 8
0000061E  8033  equal
00000620  802F  if
00000622  C001  push_int 1592
00000628  800D  d_to_a
0000062A  C001  push_int 0
00000630  C001  push_int 9
00000636  8005  call
00000638  801A  pop
0000063A  C001  push_int 1694
00000640  8004  jump
00000642  C001  push_int 1652
00000648  80C7  script_action
0000064A  C001  push_int 7
00000650  8033  equal
00000652  802F  if
00000654  C001  push_int 1642
0000065A  800D  d_to_a
0000065C  C001  push_int 0
00000662  C001  push_int 10
00000668  8005  call
0000066A  801A  pop
0000066C  C001  push_int 1694
00000672  8004  jump
00000674  C001  push_int 1694
0000067A  80C7  script_action
0000067C  C001  push_int 13
00000682  8033  equal
00000684  802F  if
00000686  C001  push_int 1692
0000068C  800D  d_to_a
0000068E  C001  push_int 0
00000694  C001  push_int 4
0000069A  8005  call
0000069C  801A  pop
0000069E  C001  push_int 0
000006A4  800D  d_to_a
000006A6  8019  swapa
000006A8  802A  pop_to_base
000006AA  8029  pop_base
000006AC  800C  a_to_d
000006AE  801C  pop_return
000006B0  802A  pop_to_base
000006B2  8029  pop_base
000006B4  801C  pop_return

.procedure 2 combat offset=0x000006B6 size=40 args=0 flags=0x00000000
000006B6  802B  push_base
000006B8  C001  push_int 1
000006BE  C001  push_int 0
000006C4  8013  store_global
000006C6  C001  push_int 0
000006CC  800D  d_to_a
000006CE  8019  swapa
000006D0  802A  pop_to_base
000006D2  8029  pop_base
000006D4  800C  a_to_d
000006D6  801C  pop_return
000006D8  802A  pop_to_base
000006DA  8029  pop_base
000006DC  801C  pop_return

.procedure 3 critter_p_proc offset=0x000006DE size=222 args=0 flags=0x00000000
000006DE  802B  push_base
000006E0  C001  push_int 1836
000006E6  C001  push_int 0
000006EC  8012  fetch_global
000006EE  802F  if
000006F0  C001  push_int 0
000006F6  C001  push_int 0
000006FC  8013  store_global
000006FE  80BF  dude_obj
00000700  C001  push_int 0
00000706  C001  push_int 1
0000070C  C001  push_int 0
00000712  C001  push_int 0
00000718  C001  push_int 30000
0000071E  C001  push_int 0
00000724  C001  push_int 0
0000072A  80D0  attack
0000072C  C001  push_int 1956
00000732  C001  push_int 5
00000738  80C1  local_var
0000073A  C001  push_int 0
00000740  8033  equal
00000742  80EA  game_time
00000744  C001  push_int 10
0000074A  803C  div
0000074C  C001  push_int 2
00000752  8012  fetch_global
00000754  803A  sub
00000756  C001  push_int 10
0000075C  8036  greater_equal
0000075E  803E  and
00000760  80BC  self_obj
00000762  80BF  dude_obj
00000764  80D3  op_80d3
00000766  C001  push_int 15
0000076C  8035  less_equal
0000076E  803E  and
00000770  802F  if
00000772  80EA  game_time
00000774  C001  push_int 10
0000077A  803C  div
0000077C  C001  push_int 2
00000782  8013  store_global
00000784  80BC  self_obj
00000786  C001  push_int 848
0000078C  C001  push_int 111
00000792  C001  push_int 113
00000798  80B4  random
0000079A  8105  message_str
          ; message_lookup: list=848, message=random(111, 113), status=dynamic-number
0000079C  C001  push_int 2
000007A2  810A  op_810a
000007A4  C001  push_int 0
000007AA  800D  d_to_a
000007AC  8019  swapa
000007AE  802A  pop_to_base
000007B0  8029  pop_base
000007B2  800C  a_to_d
000007B4  801C  pop_return
000007B6  802A  pop_to_base
000007B8  8029  pop_base
000007BA  801C  pop_return

.procedure 4 combat_p_proc offset=0x000007BC size=28 args=0 flags=0x00000000
000007BC  802B  push_base
000007BE  80B9  script_overrides
000007C0  C001  push_int 0
000007C6  800D  d_to_a
000007C8  8019  swapa
000007CA  802A  pop_to_base
000007CC  8029  pop_base
000007CE  800C  a_to_d
000007D0  801C  pop_return
000007D2  802A  pop_to_base
000007D4  8029  pop_base
000007D6  801C  pop_return

.procedure 5 pickup_p_proc offset=0x000007D8 size=26 args=0 flags=0x00000000
000007D8  802B  push_base
000007DA  C001  push_int 0
000007E0  800D  d_to_a
000007E2  8019  swapa
000007E4  802A  pop_to_base
000007E6  8029  pop_base
000007E8  800C  a_to_d
000007EA  801C  pop_return
000007EC  802A  pop_to_base
000007EE  8029  pop_base
000007F0  801C  pop_return

.procedure 6 talk_p_proc offset=0x000007F2 size=208 args=0 flags=0x00000000
000007F2  802B  push_base
000007F4  C001  push_int 2058
000007FA  800D  d_to_a
000007FC  C001  push_int 0
00000802  C001  push_int 15
00000808  8005  call
0000080A  801A  pop
0000080C  C001  push_int 2108
00000812  C001  push_int 5
00000818  80C1  local_var
0000081A  C001  push_int 1
00000820  8033  equal
00000822  802F  if
00000824  C001  push_int 848
0000082A  C001  push_int 103
00000830  8105  message_str
          ; message_lookup: list=848, message=103 | 这个变种人死了。, status=linked
00000832  80B8  display_msg
00000834  C001  push_int 2170
0000083A  8004  jump
0000083C  C001  push_int 848
00000842  80BC  self_obj
00000844  C001  push_int 4
0000084A  C001  push_int 1
00000850  8046  negate
00000852  C001  push_int 1
00000858  8046  negate
0000085A  80DE  start_gdialog
0000085C  811C  gsay_start
0000085E  C001  push_int 2164
00000864  800D  d_to_a
00000866  C001  push_int 0
0000086C  C001  push_int 11
00000872  8005  call
00000874  801A  pop
00000876  811D  gsay_end
00000878  80DF  end_dialogue
0000087A  C001  push_int 2218
00000880  C001  push_int 3
00000886  8012  fetch_global
00000888  C001  push_int 1
0000088E  8033  equal
00000890  802F  if
00000892  C001  push_int 0
00000898  C001  push_int 3
0000089E  8013  store_global
000008A0  80BC  self_obj
000008A2  C001  push_int 48
000008A8  80ED  op_80ed
000008AA  C001  push_int 0
000008B0  800D  d_to_a
000008B2  8019  swapa
000008B4  802A  pop_to_base
000008B6  8029  pop_base
000008B8  800C  a_to_d
000008BA  801C  pop_return
000008BC  802A  pop_to_base
000008BE  8029  pop_base
000008C0  801C  pop_return

.procedure 7 destroy_p_proc offset=0x000008C2 size=336 args=0 flags=0x00000000
000008C2  802B  push_base
000008C4  C001  push_int 2554
000008CA  80BD  source_obj
000008CC  80BF  dude_obj
000008CE  8033  equal
000008D0  802F  if
000008D2  C001  push_int 2366
000008D8  C001  push_int 160
000008DE  80C5  global_var
000008E0  C001  push_int 159
000008E6  80C5  global_var
000008E8  8039  add
000008EA  C001  push_int 25
000008F0  8036  greater_equal
000008F2  C001  push_int 159
000008F8  80C5  global_var
000008FA  C001  push_int 2
00000900  C001  push_int 160
00000906  80C5  global_var
00000908  803B  mul
0000090A  8038  greater
0000090C  C001  push_int 156
00000912  80C5  global_var
00000914  C001  push_int 1
0000091A  8033  equal
0000091C  803F  or
0000091E  803E  and
00000920  802F  if
00000922  C001  push_int 156
00000928  C001  push_int 1
0000092E  80C6  set_global_var
00000930  C001  push_int 157
00000936  C001  push_int 0
0000093C  80C6  set_global_var
0000093E  C001  push_int 2474
00000944  C001  push_int 160
0000094A  80C5  global_var
0000094C  C001  push_int 159
00000952  80C5  global_var
00000954  8039  add
00000956  C001  push_int 25
0000095C  8036  greater_equal
0000095E  C001  push_int 160
00000964  80C5  global_var
00000966  C001  push_int 3
0000096C  C001  push_int 159
00000972  80C5  global_var
00000974  803B  mul
00000976  8038  greater
00000978  C001  push_int 157
0000097E  80C5  global_var
00000980  C001  push_int 1
00000986  8033  equal
00000988  803F  or
0000098A  803E  and
0000098C  802F  if
0000098E  C001  push_int 157
00000994  C001  push_int 1
0000099A  80C6  set_global_var
0000099C  C001  push_int 156
000009A2  C001  push_int 0
000009A8  80C6  set_global_var
000009AA  C001  push_int 160
000009B0  C001  push_int 160
000009B6  80C5  global_var
000009B8  C001  push_int 1
000009BE  8039  add
000009C0  80C6  set_global_var
000009C2  C001  push_int 2554
000009C8  C001  push_int 160
000009CE  80C5  global_var
000009D0  C001  push_int 6
000009D6  803D  mod
000009D8  C001  push_int 0
000009DE  8033  equal
000009E0  802F  if
000009E2  C001  push_int 155
000009E8  C001  push_int 155
000009EE  80C5  global_var
000009F0  C001  push_int 1
000009F6  8039  add
000009F8  80C6  set_global_var
000009FA  C001  push_int 0
00000A00  800D  d_to_a
00000A02  8019  swapa
00000A04  802A  pop_to_base
00000A06  8029  pop_base
00000A08  800C  a_to_d
00000A0A  801C  pop_return
00000A0C  802A  pop_to_base
00000A0E  8029  pop_base
00000A10  801C  pop_return

.procedure 8 look_at_p_proc offset=0x00000A12 size=92 args=0 flags=0x00000000
00000A12  802B  push_base
00000A14  80B9  script_overrides
00000A16  C001  push_int 2630
00000A1C  C001  push_int 5
00000A22  80C1  local_var
00000A24  C001  push_int 0
00000A2A  8033  equal
00000A2C  802F  if
00000A2E  C001  push_int 848
00000A34  C001  push_int 100
00000A3A  8105  message_str
          ; message_lookup: list=848, message=100 | 你看见一个垂死的变种人。, status=linked
00000A3C  80B8  display_msg
00000A3E  C001  push_int 2646
00000A44  8004  jump
00000A46  C001  push_int 848
00000A4C  C001  push_int 102
00000A52  8105  message_str
          ; message_lookup: list=848, message=102 | 你看见一具变种人的尸体。, status=linked
00000A54  80B8  display_msg
00000A56  C001  push_int 0
00000A5C  800D  d_to_a
00000A5E  8019  swapa
00000A60  802A  pop_to_base
00000A62  8029  pop_base
00000A64  800C  a_to_d
00000A66  801C  pop_return
00000A68  802A  pop_to_base
00000A6A  8029  pop_base
00000A6C  801C  pop_return

.procedure 9 use_skill_on_p_proc offset=0x00000A6E size=30 args=0 flags=0x00000000
00000A6E  802B  push_base
00000A70  80B9  script_overrides
00000A72  80F9  op_80f9
00000A74  C001  push_int 0
00000A7A  800D  d_to_a
00000A7C  8019  swapa
00000A7E  802A  pop_to_base
00000A80  8029  pop_base
00000A82  800C  a_to_d
00000A84  801C  pop_return
00000A86  802A  pop_to_base
00000A88  8029  pop_base
00000A8A  801C  pop_return

.procedure 10 use_obj_on_p_proc offset=0x00000A8C size=30 args=0 flags=0x00000000
00000A8C  802B  push_base
00000A8E  80B9  script_overrides
00000A90  80F9  op_80f9
00000A92  C001  push_int 0
00000A98  800D  d_to_a
00000A9A  8019  swapa
00000A9C  802A  pop_to_base
00000A9E  8029  pop_base
00000AA0  800C  a_to_d
00000AA2  801C  pop_return
00000AA4  802A  pop_to_base
00000AA6  8029  pop_base
00000AA8  801C  pop_return

.procedure 11 Mutant00 offset=0x00000AAA size=72 args=0 flags=0x00000000
00000AAA  802B  push_base
00000AAC  C001  push_int 848
00000AB2  C001  push_int 104
00000AB8  811E  gsay_reply
          ; reply: list=848, message=104 | 这来得太快了……我的兄弟都走了……没用了……, status=linked
00000ABA  C001  push_int 4
00000AC0  C001  push_int 848
00000AC6  C001  push_int 105
00000ACC  C001  push_int 12
00000AD2  C001  push_int 50
00000AD8  8121  giq_option
          ; intelligence_option: list=848, message=105 | 你是谁？, status=linked
00000ADA  C001  push_int 0
00000AE0  800D  d_to_a
00000AE2  8019  swapa
00000AE4  802A  pop_to_base
00000AE6  8029  pop_base
00000AE8  800C  a_to_d
00000AEA  801C  pop_return
00000AEC  802A  pop_to_base
00000AEE  8029  pop_base
00000AF0  801C  pop_return

.procedure 12 Mutant01 offset=0x00000AF2 size=158 args=0 flags=0x00000000
00000AF2  802B  push_base
00000AF4  C001  push_int 0
00000AFA  C001  push_int 106
00000B00  C001  push_int 2
00000B06  80C6  set_global_var
00000B08  C001  push_int 848
00000B0E  C001  push_int 106
00000B14  811E  gsay_reply
          ; reply: list=848, message=106 | 我，我是……我记不起来了……是……的领导……也许我的全息磁盘……【变种人用无力的手交给你一张带血的全息磁盘】, status=linked
00000B16  80BC  self_obj
00000B18  C001  push_int 196
00000B1E  810D  op_810d
00000B20  C001  push_int 0
00000B26  8031  store
00000B28  C001  push_int 2904
00000B2E  C001  push_int 0
00000B34  8032  fetch
00000B36  C001  push_int 0
00000B3C  8034  not_equal
00000B3E  802F  if
00000B40  80BC  self_obj
00000B42  C001  push_int 0
00000B48  8032  fetch
00000B4A  80D9  op_80d9
00000B4C  80BF  dude_obj
00000B4E  C001  push_int 0
00000B54  8032  fetch
00000B56  80D8  op_80d8
00000B58  C001  push_int 4
00000B5E  C001  push_int 848
00000B64  C001  push_int 107
00000B6A  C001  push_int 13
00000B70  C001  push_int 50
00000B76  8121  giq_option
          ; intelligence_option: list=848, message=107 | 你从哪儿来？, status=linked
00000B78  C001  push_int 0
00000B7E  800D  d_to_a
00000B80  8019  swapa
00000B82  802A  pop_to_base
00000B84  8029  pop_base
00000B86  800C  a_to_d
00000B88  801C  pop_return
00000B8A  802A  pop_to_base
00000B8C  8029  pop_base
00000B8E  801C  pop_return

.procedure 13 Mutant02 offset=0x00000B90 size=72 args=0 flags=0x00000000
00000B90  802B  push_base
00000B92  C001  push_int 848
00000B98  C001  push_int 108
00000B9E  811E  gsay_reply
          ; reply: list=848, message=108 | 我们……我们为精英部队作侦察……来自于……西北方。, status=linked
00000BA0  C001  push_int 4
00000BA6  C001  push_int 848
00000BAC  C001  push_int 109
00000BB2  C001  push_int 14
00000BB8  C001  push_int 50
00000BBE  8121  giq_option
          ; intelligence_option: list=848, message=109 | 谁派你来的？, status=linked
00000BC0  C001  push_int 0
00000BC6  800D  d_to_a
00000BC8  8019  swapa
00000BCA  802A  pop_to_base
00000BCC  8029  pop_base
00000BCE  800C  a_to_d
00000BD0  801C  pop_return
00000BD2  802A  pop_to_base
00000BD4  8029  pop_base
00000BD6  801C  pop_return

.procedure 14 Mutant03 offset=0x00000BD8 size=74 args=0 flags=0x00000000
00000BD8  802B  push_base
00000BDA  C001  push_int 5
00000BE0  C001  push_int 1
00000BE6  80C2  set_local_var
00000BE8  C001  push_int 1
00000BEE  C001  push_int 3
00000BF4  8013  store_global
00000BF6  C001  push_int 848
00000BFC  C001  push_int 110
00000C02  C001  push_int 50
00000C08  8120  gsay_message
          ; message: list=848, message=110 | 父亲……你在哪儿父亲？……是的，主教……【变种人咽下最后一口气，解脱了】, status=linked
00000C0A  C001  push_int 0
00000C10  800D  d_to_a
00000C12  8019  swapa
00000C14  802A  pop_to_base
00000C16  8029  pop_base
00000C18  800C  a_to_d
00000C1A  801C  pop_return
00000C1C  802A  pop_to_base
00000C1E  8029  pop_base
00000C20  801C  pop_return

.procedure 15 get_reaction offset=0x00000C22 size=658 args=0 flags=0x00000000
00000C22  802B  push_base
00000C24  C001  push_int 3740
00000C2A  C001  push_int 2
00000C30  80C1  local_var
00000C32  C001  push_int 0
00000C38  8033  equal
00000C3A  802F  if
00000C3C  C001  push_int 0
00000C42  C001  push_int 50
00000C48  80C2  set_local_var
00000C4A  C001  push_int 1
00000C50  C001  push_int 2
00000C56  80C2  set_local_var
00000C58  C001  push_int 2
00000C5E  C001  push_int 1
00000C64  80C2  set_local_var
00000C66  C001  push_int 0
00000C6C  C001  push_int 0
00000C72  80C1  local_var
00000C74  C001  push_int 5
00000C7A  80BF  dude_obj
00000C7C  C001  push_int 3
00000C82  80CA  get_critter_stat
00000C84  803B  mul
00000C86  8039  add
00000C88  C001  push_int 25
00000C8E  803A  sub
00000C90  80C2  set_local_var
00000C92  C001  push_int 0
00000C98  C001  push_int 0
00000C9E  80C1  local_var
00000CA0  C001  push_int 10
00000CA6  C001  push_int 0
00000CAC  80BF  dude_obj
00000CAE  C001  push_int 10
00000CB4  80F3  has_trait
00000CB6  803B  mul
00000CB8  8039  add
00000CBA  80C2  set_local_var
00000CBC  C001  push_int 3376
00000CC2  C001  push_int 0
00000CC8  80BF  dude_obj
00000CCA  C001  push_int 39
00000CD0  80F3  has_trait
00000CD2  802F  if
00000CD4  C001  push_int 3342
00000CDA  C001  push_int 155
00000CE0  80C5  global_var
00000CE2  C001  push_int 0
00000CE8  8038  greater
00000CEA  802F  if
00000CEC  C001  push_int 0
00000CF2  C001  push_int 0
00000CF8  80C1  local_var
00000CFA  C001  push_int 155
00000D00  80C5  global_var
00000D02  8039  add
00000D04  80C2  set_local_var
00000D06  C001  push_int 3368
00000D0C  8004  jump
00000D0E  C001  push_int 0
00000D14  C001  push_int 0
00000D1A  80C1  local_var
00000D1C  C001  push_int 155
00000D22  80C5  global_var
00000D24  803A  sub
00000D26  80C2  set_local_var
00000D28  C001  push_int 3460
00000D2E  8004  jump
00000D30  C001  push_int 3434
00000D36  C001  push_int 3
00000D3C  80C1  local_var
00000D3E  C001  push_int 1
00000D44  8033  equal
00000D46  802F  if
00000D48  C001  push_int 0
00000D4E  C001  push_int 0
00000D54  80C1  local_var
00000D56  C001  push_int 155
00000D5C  80C5  global_var
00000D5E  803A  sub
00000D60  80C2  set_local_var
00000D62  C001  push_int 3460
00000D68  8004  jump
00000D6A  C001  push_int 0
00000D70  C001  push_int 0
00000D76  80C1  local_var
00000D78  C001  push_int 155
00000D7E  80C5  global_var
00000D80  8039  add
00000D82  80C2  set_local_var
00000D84  C001  push_int 3508
00000D8A  C001  push_int 158
00000D90  80C5  global_var
00000D92  C001  push_int 2
00000D98  8038  greater
00000D9A  802F  if
00000D9C  C001  push_int 0
00000DA2  C001  push_int 0
00000DA8  80C1  local_var
00000DAA  C001  push_int 30
00000DB0  803A  sub
00000DB2  80C2  set_local_var
00000DB4  C001  push_int 3612
00000DBA  C001  push_int 160
00000DC0  80C5  global_var
00000DC2  C001  push_int 159
00000DC8  80C5  global_var
00000DCA  8039  add
00000DCC  C001  push_int 25
00000DD2  8036  greater_equal
00000DD4  C001  push_int 160
00000DDA  80C5  global_var
00000DDC  C001  push_int 3
00000DE2  C001  push_int 159
00000DE8  80C5  global_var
00000DEA  803B  mul
00000DEC  8038  greater
00000DEE  C001  push_int 157
00000DF4  80C5  global_var
00000DF6  C001  push_int 1
00000DFC  8033  equal
00000DFE  803F  or
00000E00  803E  and
00000E02  802F  if
00000E04  C001  push_int 0
00000E0A  C001  push_int 0
00000E10  80C1  local_var
00000E12  C001  push_int 20
00000E18  8039  add
00000E1A  80C2  set_local_var
00000E1C  C001  push_int 3716
00000E22  C001  push_int 160
00000E28  80C5  global_var
00000E2A  C001  push_int 159
00000E30  80C5  global_var
00000E32  8039  add
00000E34  C001  push_int 25
00000E3A  8036  greater_equal
00000E3C  C001  push_int 159
00000E42  80C5  global_var
00000E44  C001  push_int 2
00000E4A  C001  push_int 160
00000E50  80C5  global_var
00000E52  803B  mul
00000E54  8038  greater
00000E56  C001  push_int 156
00000E5C  80C5  global_var
00000E5E  C001  push_int 1
00000E64  8033  equal
00000E66  803F  or
00000E68  803E  and
00000E6A  802F  if
00000E6C  C001  push_int 0
00000E72  C001  push_int 0
00000E78  80C1  local_var
00000E7A  C001  push_int 20
00000E80  803A  sub
00000E82  80C2  set_local_var
00000E84  C001  push_int 3738
00000E8A  800D  d_to_a
00000E8C  C001  push_int 0
00000E92  C001  push_int 16
00000E98  8005  call
00000E9A  801A  pop
00000E9C  C001  push_int 0
00000EA2  800D  d_to_a
00000EA4  8019  swapa
00000EA6  802A  pop_to_base
00000EA8  8029  pop_base
00000EAA  800C  a_to_d
00000EAC  801C  pop_return
00000EAE  802A  pop_to_base
00000EB0  8029  pop_base
00000EB2  801C  pop_return

.procedure 16 ReactToLevel offset=0x00000EB4 size=132 args=0 flags=0x00000000
00000EB4  802B  push_base
00000EB6  C001  push_int 3812
00000EBC  C001  push_int 0
00000EC2  80C1  local_var
00000EC4  C001  push_int 25
00000ECA  8035  less_equal
00000ECC  802F  if
00000ECE  C001  push_int 1
00000ED4  C001  push_int 1
00000EDA  80C2  set_local_var
00000EDC  C001  push_int 3872
00000EE2  8004  jump
00000EE4  C001  push_int 3858
00000EEA  C001  push_int 0
00000EF0  80C1  local_var
00000EF2  C001  push_int 75
00000EF8  8035  less_equal
00000EFA  802F  if
00000EFC  C001  push_int 1
00000F02  C001  push_int 2
00000F08  80C2  set_local_var
00000F0A  C001  push_int 3872
00000F10  8004  jump
00000F12  C001  push_int 1
00000F18  C001  push_int 3
00000F1E  80C2  set_local_var
00000F20  C001  push_int 0
00000F26  800D  d_to_a
00000F28  8019  swapa
00000F2A  802A  pop_to_base
00000F2C  8029  pop_base
00000F2E  800C  a_to_d
00000F30  801C  pop_return
00000F32  802A  pop_to_base
00000F34  8029  pop_base
00000F36  801C  pop_return

.procedure 17 LevelToReact offset=0x00000F38 size=156 args=0 flags=0x00000000
00000F38  802B  push_base
00000F3A  C001  push_int 3952
00000F40  C001  push_int 1
00000F46  80C1  local_var
00000F48  C001  push_int 1
00000F4E  8033  equal
00000F50  802F  if
00000F52  C001  push_int 0
00000F58  C001  push_int 1
00000F5E  C001  push_int 25
00000F64  80B4  random
00000F66  80C2  set_local_var
00000F68  C001  push_int 4028
00000F6E  8004  jump
00000F70  C001  push_int 4006
00000F76  C001  push_int 1
00000F7C  80C1  local_var
00000F7E  C001  push_int 2
00000F84  8033  equal
00000F86  802F  if
00000F88  C001  push_int 0
00000F8E  C001  push_int 26
00000F94  C001  push_int 75
00000F9A  80B4  random
00000F9C  80C2  set_local_var
00000F9E  C001  push_int 4028
00000FA4  8004  jump
00000FA6  C001  push_int 0
00000FAC  C001  push_int 76
00000FB2  C001  push_int 100
00000FB8  80B4  random
00000FBA  80C2  set_local_var
00000FBC  C001  push_int 0
00000FC2  800D  d_to_a
00000FC4  8019  swapa
00000FC6  802A  pop_to_base
00000FC8  8029  pop_base
00000FCA  800C  a_to_d
00000FCC  801C  pop_return
00000FCE  802A  pop_to_base
00000FD0  8029  pop_base
00000FD2  801C  pop_return

.procedure 18 UpReact offset=0x00000FD4 size=74 args=0 flags=0x00000000
00000FD4  802B  push_base
00000FD6  C001  push_int 0
00000FDC  C001  push_int 0
00000FE2  80C1  local_var
00000FE4  C001  push_int 10
00000FEA  8039  add
00000FEC  80C2  set_local_var
00000FEE  C001  push_int 4100
00000FF4  800D  d_to_a
00000FF6  C001  push_int 0
00000FFC  C001  push_int 16
00001002  8005  call
00001004  801A  pop
00001006  C001  push_int 0
0000100C  800D  d_to_a
0000100E  8019  swapa
00001010  802A  pop_to_base
00001012  8029  pop_base
00001014  800C  a_to_d
00001016  801C  pop_return
00001018  802A  pop_to_base
0000101A  8029  pop_base
0000101C  801C  pop_return

.procedure 19 DownReact offset=0x0000101E size=74 args=0 flags=0x00000000
0000101E  802B  push_base
00001020  C001  push_int 0
00001026  C001  push_int 0
0000102C  80C1  local_var
0000102E  C001  push_int 10
00001034  803A  sub
00001036  80C2  set_local_var
00001038  C001  push_int 4174
0000103E  800D  d_to_a
00001040  C001  push_int 0
00001046  C001  push_int 16
0000104C  8005  call
0000104E  801A  pop
00001050  C001  push_int 0
00001056  800D  d_to_a
00001058  8019  swapa
0000105A  802A  pop_to_base
0000105C  8029  pop_base
0000105E  800C  a_to_d
00001060  801C  pop_return
00001062  802A  pop_to_base
00001064  8029  pop_base
00001066  801C  pop_return

.procedure 20 BottomReact offset=0x00001068 size=54 args=0 flags=0x00000000
00001068  802B  push_base
0000106A  C001  push_int 1
00001070  C001  push_int 1
00001076  80C2  set_local_var
00001078  C001  push_int 0
0000107E  C001  push_int 1
00001084  80C2  set_local_var
00001086  C001  push_int 0
0000108C  800D  d_to_a
0000108E  8019  swapa
00001090  802A  pop_to_base
00001092  8029  pop_base
00001094  800C  a_to_d
00001096  801C  pop_return
00001098  802A  pop_to_base
0000109A  8029  pop_base
0000109C  801C  pop_return

.procedure 21 TopReact offset=0x0000109E size=54 args=0 flags=0x00000000
0000109E  802B  push_base
000010A0  C001  push_int 0
000010A6  C001  push_int 100
000010AC  80C2  set_local_var
000010AE  C001  push_int 1
000010B4  C001  push_int 3
000010BA  80C2  set_local_var
000010BC  C001  push_int 0
000010C2  800D  d_to_a
000010C4  8019  swapa
000010C6  802A  pop_to_base
000010C8  8029  pop_base
000010CA  800C  a_to_d
000010CC  801C  pop_return
000010CE  802A  pop_to_base
000010D0  8029  pop_base
000010D2  801C  pop_return

.procedure 22 BigUpReact offset=0x000010D4 size=74 args=0 flags=0x00000000
000010D4  802B  push_base
000010D6  C001  push_int 0
000010DC  C001  push_int 0
000010E2  80C1  local_var
000010E4  C001  push_int 25
000010EA  8039  add
000010EC  80C2  set_local_var
000010EE  C001  push_int 4356
000010F4  800D  d_to_a
000010F6  C001  push_int 0
000010FC  C001  push_int 16
00001102  8005  call
00001104  801A  pop
00001106  C001  push_int 0
0000110C  800D  d_to_a
