; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SMONE.INT
; sha256: FACD2DF2E0038008D365934C308D8793A35008A8E4DCD70A51DB7E7C1E156DC8

.startup
00000000  8002  critical_start
000003CE  8039  add
000003D0  C001  push_int 1
000003D6  8013  store_global
000003D8  C001  push_int 1
000003DE  C001  push_int 1
000003E4  8012  fetch_global
000003E6  80C2  set_local_var
000003E8  C001  push_int 1022
000003EE  800D  d_to_a
000003F0  C001  push_int 0
000003F6  C001  push_int 9
000003FC  8005  call
000003FE  801A  pop
00000400  C001  push_int 1124
00000406  8004  jump
00000408  C001  push_int 1082
0000040E  80C7  script_action
00000410  C001  push_int 12
00000416  8033  equal
00000418  802F  if
0000041A  C001  push_int 1072
00000420  800D  d_to_a
00000422  C001  push_int 0
00000428  C001  push_int 3
0000042E  8005  call
00000430  801A  pop
00000432  C001  push_int 1124
00000438  8004  jump
0000043A  C001  push_int 1124
00000440  80C7  script_action
00000442  C001  push_int 18
00000448  8033  equal
0000044A  802F  if
0000044C  C001  push_int 1122
00000452  800D  d_to_a
00000454  C001  push_int 0
0000045A  C001  push_int 6
00000460  8005  call
00000462  801A  pop
00000464  C001  push_int 0
0000046A  800D  d_to_a
0000046C  8019  swapa
0000046E  802A  pop_to_base
00000470  8029  pop_base
00000472  800C  a_to_d
00000474  801C  pop_return
00000476  802A  pop_to_base
00000478  8029  pop_base
0000047A  801C  pop_return

.procedure 2 combat offset=0x0000047C size=40 args=0 flags=0x00000000
0000047C  802B  push_base
0000047E  C001  push_int 1
00000484  C001  push_int 2
0000048A  8013  store_global
0000048C  C001  push_int 0
00000492  800D  d_to_a
00000494  8019  swapa
00000496  802A  pop_to_base
00000498  8029  pop_base
0000049A  800C  a_to_d
0000049C  801C  pop_return
0000049E  802A  pop_to_base
000004A0  8029  pop_base
000004A2  801C  pop_return

.procedure 3 critter_p_proc offset=0x000004A4 size=368 args=0 flags=0x00000000
000004A4  802B  push_base
000004A6  C001  push_int 1266
000004AC  C001  push_int 2
000004B2  8012  fetch_global
000004B4  802F  if
000004B6  C001  push_int 0
000004BC  C001  push_int 2
000004C2  8013  store_global
000004C4  80BF  dude_obj
000004C6  C001  push_int 0
000004CC  C001  push_int 1
000004D2  C001  push_int 0
000004D8  C001  push_int 0
000004DE  C001  push_int 30000
000004E4  C001  push_int 0
000004EA  C001  push_int 0
000004F0  80D0  attack
000004F2  80BC  self_obj
000004F4  80D4  op_80d4
000004F6  C001  push_int 0
000004FC  8013  store_global
000004FE  C001  push_int 1328
00000504  C001  push_int 0
0000050A  8012  fetch_global
0000050C  C001  push_int 12098
00000512  8033  equal
00000514  802F  if
00000516  80BC  self_obj
00000518  C001  push_int 7000
0000051E  C001  push_int 0
00000524  80B6  op_80b6
00000526  801A  pop
00000528  C001  push_int 1428
0000052E  8004  jump
00000530  C001  push_int 1428
00000536  C001  push_int 0
0000053C  8012  fetch_global
0000053E  80BF  dude_obj
00000540  80D4  op_80d4
00000542  80D2  op_80d2
00000544  C001  push_int 12
0000054A  8037  less
0000054C  802F  if
0000054E  C001  push_int 1428
00000554  C001  push_int 2
0000055A  80C1  local_var
0000055C  C001  push_int 1
00000562  8034  not_equal
00000564  802F  if
00000566  C001  push_int 2
0000056C  C001  push_int 1
00000572  80C2  set_local_var
00000574  C001  push_int 0
0000057A  C001  push_int 1
00000580  8013  store_global
00000582  80BC  self_obj
00000584  C001  push_int 1
0000058A  80F2  op_80f2
0000058C  C001  push_int 0
00000592  80F0  op_80f0
00000594  C001  push_int 1532
0000059A  80BC  self_obj
0000059C  80BF  dude_obj
0000059E  80DC  op_80dc
000005A0  802F  if
000005A2  C001  push_int 1464
000005A8  800D  d_to_a
000005AA  C001  push_int 0
000005B0  C001  push_int 8
000005B6  8005  call
000005B8  801A  pop
000005BA  C001  push_int 1532
000005C0  C001  push_int 5
000005C6  8012  fetch_global
000005C8  C001  push_int 1
000005CE  8033  equal
000005D0  C001  push_int 4
000005D6  8012  fetch_global
000005D8  C001  push_int 0
000005DE  8033  equal
000005E0  803F  or
000005E2  802F  if
000005E4  C001  push_int 1530
000005EA  800D  d_to_a
000005EC  C001  push_int 0
000005F2  C001  push_int 2
000005F8  8005  call
000005FA  801A  pop
000005FC  C001  push_int 0
00000602  800D  d_to_a
00000604  8019  swapa
00000606  802A  pop_to_base
00000608  8029  pop_base
0000060A  800C  a_to_d
0000060C  801C  pop_return
0000060E  802A  pop_to_base
00000610  8029  pop_base
00000612  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000614 size=54 args=0 flags=0x00000000
00000614  802B  push_base
00000616  C001  push_int 1586
0000061C  80BD  source_obj
0000061E  80BF  dude_obj
00000620  8033  equal
00000622  802F  if
00000624  C001  push_int 1
0000062A  C001  push_int 2
00000630  8013  store_global
00000632  C001  push_int 0
00000638  800D  d_to_a
0000063A  8019  swapa
0000063C  802A  pop_to_base
0000063E  8029  pop_base
00000640  800C  a_to_d
00000642  801C  pop_return
00000644  802A  pop_to_base
00000646  8029  pop_base
00000648  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000064A size=116 args=0 flags=0x00000000
0000064A  802B  push_base
0000064C  C001  push_int 1634
00000652  800D  d_to_a
00000654  C001  push_int 0
0000065A  C001  push_int 8
00000660  8005  call
00000662  801A  pop
00000664  C001  push_int 1702
0000066A  C001  push_int 5
00000670  8012  fetch_global
00000672  C001  push_int 1
00000678  8033  equal
0000067A  C001  push_int 4
00000680  8012  fetch_global
00000682  C001  push_int 0
00000688  8033  equal
0000068A  803F  or
0000068C  802F  if
0000068E  C001  push_int 1700
00000694  800D  d_to_a
00000696  C001  push_int 0
0000069C  C001  push_int 2
000006A2  8005  call
000006A4  801A  pop
000006A6  C001  push_int 0
000006AC  800D  d_to_a
000006AE  8019  swapa
000006B0  802A  pop_to_base
000006B2  8029  pop_base
000006B4  800C  a_to_d
000006B6  801C  pop_return
000006B8  802A  pop_to_base
000006BA  8029  pop_base
000006BC  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000006BE size=336 args=0 flags=0x00000000
000006BE  802B  push_base
000006C0  C001  push_int 2038
000006C6  80BD  source_obj
000006C8  80BF  dude_obj
000006CA  8033  equal
000006CC  802F  if
000006CE  C001  push_int 1850
000006D4  C001  push_int 160
000006DA  80C5  global_var
000006DC  C001  push_int 159
000006E2  80C5  global_var
000006E4  8039  add
000006E6  C001  push_int 25
000006EC  8036  greater_equal
000006EE  C001  push_int 159
000006F4  80C5  global_var
000006F6  C001  push_int 2
000006FC  C001  push_int 160
00000702  80C5  global_var
00000704  803B  mul
00000706  8038  greater
00000708  C001  push_int 156
0000070E  80C5  global_var
00000710  C001  push_int 1
00000716  8033  equal
00000718  803F  or
0000071A  803E  and
0000071C  802F  if
0000071E  C001  push_int 156
00000724  C001  push_int 1
0000072A  80C6  set_global_var
0000072C  C001  push_int 157
00000732  C001  push_int 0
00000738  80C6  set_global_var
0000073A  C001  push_int 1958
00000740  C001  push_int 160
00000746  80C5  global_var
00000748  C001  push_int 159
0000074E  80C5  global_var
00000750  8039  add
00000752  C001  push_int 25
00000758  8036  greater_equal
0000075A  C001  push_int 160
00000760  80C5  global_var
00000762  C001  push_int 3
00000768  C001  push_int 159
0000076E  80C5  global_var
00000770  803B  mul
00000772  8038  greater
00000774  C001  push_int 157
0000077A  80C5  global_var
0000077C  C001  push_int 1
00000782  8033  equal
00000784  803F  or
00000786  803E  and
00000788  802F  if
0000078A  C001  push_int 157
00000790  C001  push_int 1
00000796  80C6  set_global_var
00000798  C001  push_int 156
0000079E  C001  push_int 0
000007A4  80C6  set_global_var
000007A6  C001  push_int 160
000007AC  C001  push_int 160
000007B2  80C5  global_var
000007B4  C001  push_int 1
000007BA  8039  add
000007BC  80C6  set_global_var
000007BE  C001  push_int 2038
000007C4  C001  push_int 160
000007CA  80C5  global_var
000007CC  C001  push_int 6
000007D2  803D  mod
000007D4  C001  push_int 0
000007DA  8033  equal
000007DC  802F  if
000007DE  C001  push_int 155
000007E4  C001  push_int 155
000007EA  80C5  global_var
000007EC  C001  push_int 1
000007F2  8039  add
000007F4  80C6  set_global_var
000007F6  C001  push_int 0
000007FC  800D  d_to_a
000007FE  8019  swapa
00000800  802A  pop_to_base
00000802  8029  pop_base
00000804  800C  a_to_d
00000806  801C  pop_return
00000808  802A  pop_to_base
0000080A  8029  pop_base
0000080C  801C  pop_return

.procedure 7 look_at_p_proc offset=0x0000080E size=28 args=0 flags=0x00000000
0000080E  802B  push_base
00000810  80B9  script_overrides
00000812  C001  push_int 0
00000818  800D  d_to_a
0000081A  8019  swapa
0000081C  802A  pop_to_base
0000081E  8029  pop_base
00000820  800C  a_to_d
00000822  801C  pop_return
00000824  802A  pop_to_base
00000826  8029  pop_base
00000828  801C  pop_return

.procedure 8 zamin offset=0x0000082A size=212 args=0 flags=0x00000000
0000082A  802B  push_base
0000082C  C001  push_int 0
00000832  C001  push_int 4
00000838  8013  store_global
0000083A  C001  push_int 0
00000840  C001  push_int 5
00000846  8013  store_global
00000848  C001  push_int 2184
0000084E  80BF  dude_obj
00000850  C001  push_int 1
00000856  8106  op_8106
00000858  80C9  op_80c9
0000085A  C001  push_int 3
00000860  8033  equal
00000862  80BF  dude_obj
00000864  C001  push_int 2
0000086A  8106  op_8106
0000086C  80C9  op_80c9
0000086E  C001  push_int 3
00000874  8033  equal
00000876  803F  or
00000878  802F  if
0000087A  C001  push_int 1
00000880  C001  push_int 5
00000886  8013  store_global
00000888  C001  push_int 2278
0000088E  80BF  dude_obj
00000890  C001  push_int 0
00000896  8106  op_8106
00000898  8100  op_8100
0000089A  C001  push_int 113
000008A0  8033  equal
000008A2  802F  if
000008A4  C001  push_int 2264
000008AA  C001  push_int 16
000008B0  C001  push_int 0
000008B6  810B  op_810b
000008B8  C001  push_int 1
000008BE  8038  greater
000008C0  802F  if
000008C2  C001  push_int 0
000008C8  C001  push_int 4
000008CE  8013  store_global
000008D0  C001  push_int 2278
000008D6  8004  jump
000008D8  C001  push_int 1
000008DE  C001  push_int 4
000008E4  8013  store_global
000008E6  C001  push_int 0
000008EC  800D  d_to_a
000008EE  8019  swapa
000008F0  802A  pop_to_base
000008F2  8029  pop_base
000008F4  800C  a_to_d
000008F6  801C  pop_return
000008F8  802A  pop_to_base
000008FA  8029  pop_base
000008FC  801C  pop_return

.procedure 9 goto00 offset=0x000008FE size=574 args=0 flags=0x00000000
000008FE  802B  push_base
00000900  C001  push_int 1
00000906  8012  fetch_global
00000908  C001  push_int 6
0000090E  8013  store_global
00000910  C001  push_int 2376
00000916  C001  push_int 6
0000091C  8012  fetch_global
0000091E  C001  push_int 1
00000924  8033  equal
00000926  802F  if
00000928  80BC  self_obj
0000092A  C001  push_int 694
00000930  C001  push_int 101
00000936  8105  message_str
          ; message_lookup: list=694, message=101 | 嗯，你现在感觉怎么样？, status=linked
00000938  C001  push_int 2
0000093E  810A  op_810a
00000940  C001  push_int 2834
00000946  8004  jump
00000948  C001  push_int 2438
0000094E  C001  push_int 6
00000954  8012  fetch_global
00000956  C001  push_int 2
0000095C  8033  equal
0000095E  802F  if
00000960  9001  push_string "<unresolved-string:0xAE>"
00000966  8014  fetch_external
00000968  C001  push_int 694
0000096E  C001  push_int 102
00000974  8105  message_str
          ; message_lookup: list=694, message=102 | 【晃动肩膀】啊，还有些疼，不过至少止血了。, status=linked
00000976  C001  push_int 8
0000097C  810A  op_810a
0000097E  C001  push_int 2834
00000984  8004  jump
00000986  C001  push_int 2494
0000098C  C001  push_int 6
00000992  8012  fetch_global
00000994  C001  push_int 3
0000099A  8033  equal
0000099C  802F  if
0000099E  80BC  self_obj
000009A0  C001  push_int 694
000009A6  C001  push_int 103
000009AC  8105  message_str
          ; message_lookup: list=694, message=103 | 好，好，继续治疗就让你完全恢复了。, status=linked
000009AE  C001  push_int 2
000009B4  810A  op_810a
000009B6  C001  push_int 2834
000009BC  8004  jump
000009BE  C001  push_int 2550
000009C4  C001  push_int 6
000009CA  8012  fetch_global
000009CC  C001  push_int 4
000009D2  8033  equal
000009D4  802F  if
000009D6  C001  push_int 2540
000009DC  800D  d_to_a
000009DE  C001  push_int 0
000009E4  C001  push_int 10
000009EA  8005  call
000009EC  801A  pop
000009EE  C001  push_int 2834
000009F4  8004  jump
000009F6  C001  push_int 2606
000009FC  C001  push_int 6
00000A02  8012  fetch_global
00000A04  C001  push_int 5
00000A0A  8033  equal
00000A0C  802F  if
00000A0E  C001  push_int 2596
00000A14  800D  d_to_a
00000A16  C001  push_int 0
00000A1C  C001  push_int 11
00000A22  8005  call
00000A24  801A  pop
00000A26  C001  push_int 2834
00000A2C  8004  jump
00000A2E  C001  push_int 2668
00000A34  C001  push_int 6
00000A3A  8012  fetch_global
00000A3C  C001  push_int 6
00000A42  8033  equal
00000A44  802F  if
00000A46  9001  push_string "<unresolved-string:0xAE>"
00000A4C  8014  fetch_external
00000A4E  C001  push_int 694
00000A54  C001  push_int 108
00000A5A  8105  message_str
          ; message_lookup: list=694, message=108 | 你想象一下，如果因为一个渺小的人类就把我们全盘计划都破坏了。, status=linked
00000A5C  C001  push_int 8
00000A62  810A  op_810a
00000A64  C001  push_int 2834
00000A6A  8004  jump
00000A6C  C001  push_int 2724
00000A72  C001  push_int 6
00000A78  8012  fetch_global
00000A7A  C001  push_int 7
00000A80  8033  equal
00000A82  802F  if
00000A84  80BC  self_obj
00000A86  C001  push_int 694
00000A8C  C001  push_int 109
00000A92  8105  message_str
          ; message_lookup: list=694, message=109 | 【大笑】是啊，那可真是丢人啊。, status=linked
00000A94  C001  push_int 2
00000A9A  810A  op_810a
00000A9C  C001  push_int 2834
00000AA2  8004  jump
00000AA4  C001  push_int 2786
00000AAA  C001  push_int 6
00000AB0  8012  fetch_global
00000AB2  C001  push_int 8
00000AB8  8033  equal
00000ABA  802F  if
00000ABC  9001  push_string "<unresolved-string:0xAE>"
00000AC2  8014  fetch_external
00000AC4  C001  push_int 694
00000ACA  C001  push_int 110
00000AD0  8105  message_str
          ; message_lookup: list=694, message=110 | 【偷笑】, status=linked
00000AD2  C001  push_int 8
00000AD8  810A  op_810a
00000ADA  C001  push_int 2834
00000AE0  8004  jump
00000AE2  C001  push_int 2834
00000AE8  C001  push_int 6
00000AEE  8012  fetch_global
00000AF0  C001  push_int 9
00000AF6  8033  equal
00000AF8  802F  if
00000AFA  C001  push_int 2832
00000B00  800D  d_to_a
00000B02  C001  push_int 0
00000B08  C001  push_int 12
00000B0E  8005  call
00000B10  801A  pop
00000B12  80BC  self_obj
00000B14  C001  push_int 3
00000B1A  80F2  op_80f2
00000B1C  C001  push_int 1
00000B22  80F0  op_80f0
00000B24  C001  push_int 0
00000B2A  800D  d_to_a
00000B2C  8019  swapa
00000B2E  802A  pop_to_base
00000B30  8029  pop_base
00000B32  800C  a_to_d
00000B34  801C  pop_return
00000B36  802A  pop_to_base
00000B38  8029  pop_base
00000B3A  801C  pop_return

.procedure 10 goto01 offset=0x00000B3C size=120 args=0 flags=0x00000000
00000B3C  802B  push_base
00000B3E  C001  push_int 2942
00000B44  80BF  dude_obj
00000B46  C001  push_int 34
00000B4C  80CA  get_critter_stat
00000B4E  C001  push_int 0
00000B54  8033  equal
00000B56  802F  if
00000B58  9001  push_string "<unresolved-string:0xAE>"
00000B5E  8014  fetch_external
00000B60  C001  push_int 694
00000B66  C001  push_int 104
00000B6C  8105  message_str
          ; message_lookup: list=694, message=104 | 非常好。嗯，下次再让我碰见那渺小的人类我要撕碎他。, status=linked
00000B6E  C001  push_int 8
00000B74  810A  op_810a
00000B76  C001  push_int 2972
00000B7C  8004  jump
00000B7E  9001  push_string "<unresolved-string:0xAE>"
00000B84  8014  fetch_external
00000B86  C001  push_int 694
00000B8C  C001  push_int 105
00000B92  8105  message_str
          ; message_lookup: list=694, message=105 | 非常好。嗯，下次再让我碰见那渺小的人类我要撕碎她。, status=linked
00000B94  C001  push_int 8
00000B9A  810A  op_810a
00000B9C  C001  push_int 0
00000BA2  800D  d_to_a
00000BA4  8019  swapa
00000BA6  802A  pop_to_base
00000BA8  8029  pop_base
00000BAA  800C  a_to_d
00000BAC  801C  pop_return
00000BAE  802A  pop_to_base
00000BB0  8029  pop_base
00000BB2  801C  pop_return

.procedure 11 goto02 offset=0x00000BB4 size=108 args=0 flags=0x00000000
00000BB4  802B  push_base
00000BB6  C001  push_int 3056
00000BBC  80BF  dude_obj
00000BBE  C001  push_int 34
00000BC4  80CA  get_critter_stat
00000BC6  C001  push_int 0
00000BCC  8033  equal
00000BCE  802F  if
00000BD0  80BC  self_obj
00000BD2  C001  push_int 694
00000BD8  C001  push_int 106
00000BDE  8105  message_str
          ; message_lookup: list=694, message=106 | 他把我伤的很重，我希望那些人早点找到他。, status=linked
00000BE0  C001  push_int 2
00000BE6  810A  op_810a
00000BE8  C001  push_int 3080
00000BEE  8004  jump
00000BF0  80BC  self_obj
00000BF2  C001  push_int 694
00000BF8  C001  push_int 107
00000BFE  8105  message_str
          ; message_lookup: list=694, message=107 | 她把我伤的很重，我希望那些人早点找到她。, status=linked
00000C00  C001  push_int 2
00000C06  810A  op_810a
00000C08  C001  push_int 0
00000C0E  800D  d_to_a
00000C10  8019  swapa
00000C12  802A  pop_to_base
00000C14  8029  pop_base
00000C16  800C  a_to_d
00000C18  801C  pop_return
00000C1A  802A  pop_to_base
00000C1C  8029  pop_base
00000C1E  801C  pop_return

.procedure 12 goto03 offset=0x00000C20 size=56 args=0 flags=0x00000000
00000C20  802B  push_base
00000C22  C001  push_int 1
00000C28  9001  push_string "<unresolved-string:0xB8>"
00000C2E  8015  store_external
00000C30  80BC  self_obj
00000C32  C001  push_int 12098
00000C38  C001  push_int 0
00000C3E  80CE  op_80ce
00000C40  C001  push_int 0
00000C46  800D  d_to_a
00000C48  8019  swapa
00000C4A  802A  pop_to_base
00000C4C  8029  pop_base
00000C4E  800C  a_to_d
00000C50  801C  pop_return
00000C52  802A  pop_to_base
00000C54  8029  pop_base
00000C56  801C  pop_return
