; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LUKE.INT
; sha256: 8AB952D215725F3C2374C2DCAB46642D2CE2EBE1D59E1445D719422F7424D3AE

.startup
00000000  8002  critical_start
0000074E  80C7  script_action
00000750  C001  push_int 18
00000756  8033  equal
00000758  802F  if
0000075A  C001  push_int 1904
00000760  800D  d_to_a
00000762  C001  push_int 0
00000768  C001  push_int 6
0000076E  8005  call
00000770  801A  pop
00000772  C001  push_int 2006
00000778  8004  jump
0000077A  C001  push_int 1964
00000780  80C7  script_action
00000782  C001  push_int 22
00000788  8033  equal
0000078A  802F  if
0000078C  C001  push_int 1954
00000792  800D  d_to_a
00000794  C001  push_int 0
0000079A  C001  push_int 8
000007A0  8005  call
000007A2  801A  pop
000007A4  C001  push_int 2006
000007AA  8004  jump
000007AC  C001  push_int 2006
000007B2  80C7  script_action
000007B4  C001  push_int 15
000007BA  8033  equal
000007BC  802F  if
000007BE  C001  push_int 2004
000007C4  800D  d_to_a
000007C6  C001  push_int 0
000007CC  C001  push_int 9
000007D2  8005  call
000007D4  801A  pop
000007D6  C001  push_int 0
000007DC  800D  d_to_a
000007DE  8019  swapa
000007E0  802A  pop_to_base
000007E2  8029  pop_base
000007E4  800C  a_to_d
000007E6  801C  pop_return
000007E8  802A  pop_to_base
000007EA  8029  pop_base
000007EC  801C  pop_return

.procedure 2 combat offset=0x000007EE size=40 args=0 flags=0x00000000
000007EE  802B  push_base
000007F0  C001  push_int 1
000007F6  C001  push_int 0
000007FC  8013  store_global
000007FE  C001  push_int 0
00000804  800D  d_to_a
00000806  8019  swapa
00000808  802A  pop_to_base
0000080A  8029  pop_base
0000080C  800C  a_to_d
0000080E  801C  pop_return
00000810  802A  pop_to_base
00000812  8029  pop_base
00000814  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000816 size=318 args=0 flags=0x00000000
00000816  802B  push_base
00000818  C001  push_int 2148
0000081E  C001  push_int 0
00000824  8012  fetch_global
00000826  802F  if
00000828  C001  push_int 0
0000082E  C001  push_int 0
00000834  8013  store_global
00000836  80BF  dude_obj
00000838  C001  push_int 0
0000083E  C001  push_int 1
00000844  C001  push_int 0
0000084A  C001  push_int 0
00000850  C001  push_int 30000
00000856  C001  push_int 0
0000085C  C001  push_int 0
00000862  80D0  attack
00000864  C001  push_int 2234
0000086A  80F6  op_80f6
0000086C  C001  push_int 600
00000872  8036  greater_equal
00000874  80F6  op_80f6
00000876  C001  push_int 700
0000087C  8037  less
0000087E  803E  and
00000880  80F6  op_80f6
00000882  C001  push_int 700
00000888  8036  greater_equal
0000088A  80F6  op_80f6
0000088C  C001  push_int 1800
00000892  8037  less
00000894  803E  and
00000896  803F  or
00000898  802F  if
0000089A  C001  push_int 2224
000008A0  800D  d_to_a
000008A2  C001  push_int 0
000008A8  C001  push_int 13
000008AE  8005  call
000008B0  801A  pop
000008B2  C001  push_int 2258
000008B8  8004  jump
000008BA  C001  push_int 2256
000008C0  800D  d_to_a
000008C2  C001  push_int 0
000008C8  C001  push_int 12
000008CE  8005  call
000008D0  801A  pop
000008D2  C001  push_int 2364
000008D8  C001  push_int 3
000008DE  8012  fetch_global
000008E0  C001  push_int 1
000008E6  8033  equal
000008E8  802F  if
000008EA  C001  push_int 2326
000008F0  80BC  self_obj
000008F2  80D4  op_80d4
000008F4  C001  push_int 11099
000008FA  8034  not_equal
000008FC  802F  if
000008FE  80BC  self_obj
00000900  C001  push_int 11099
00000906  C001  push_int 0
0000090C  80CE  op_80ce
0000090E  C001  push_int 2364
00000914  8004  jump
00000916  80BC  self_obj
00000918  C001  push_int 1
0000091E  80E3  op_80e3
00000920  C001  push_int 2
00000926  C001  push_int 3
0000092C  8013  store_global
0000092E  C001  push_int 11099
00000934  C001  push_int 4
0000093A  8013  store_global
0000093C  C001  push_int 0
00000942  800D  d_to_a
00000944  8019  swapa
00000946  802A  pop_to_base
00000948  8029  pop_base
0000094A  800C  a_to_d
0000094C  801C  pop_return
0000094E  802A  pop_to_base
00000950  8029  pop_base
00000952  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000954 size=54 args=0 flags=0x00000000
00000954  802B  push_base
00000956  C001  push_int 2418
0000095C  80BD  source_obj
0000095E  80BF  dude_obj
00000960  8033  equal
00000962  802F  if
00000964  C001  push_int 1
0000096A  C001  push_int 0
00000970  8013  store_global
00000972  C001  push_int 0
00000978  800D  d_to_a
0000097A  8019  swapa
0000097C  802A  pop_to_base
0000097E  8029  pop_base
00000980  800C  a_to_d
00000982  801C  pop_return
00000984  802A  pop_to_base
00000986  8029  pop_base
00000988  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000098A size=128 args=0 flags=0x00000000
0000098A  802B  push_base
0000098C  C001  push_int 2546
00000992  80F6  op_80f6
00000994  C001  push_int 600
0000099A  8036  greater_equal
0000099C  80F6  op_80f6
0000099E  C001  push_int 700
000009A4  8037  less
000009A6  803E  and
000009A8  80F6  op_80f6
000009AA  C001  push_int 700
000009B0  8036  greater_equal
000009B2  80F6  op_80f6
000009B4  C001  push_int 1800
000009BA  8037  less
000009BC  803E  and
000009BE  803F  or
000009C0  802F  if
000009C2  C001  push_int 2520
000009C8  800D  d_to_a
000009CA  C001  push_int 0
000009D0  C001  push_int 25
000009D6  8005  call
000009D8  801A  pop
000009DA  C001  push_int 2544
000009E0  800D  d_to_a
000009E2  C001  push_int 0
000009E8  C001  push_int 14
000009EE  8005  call
000009F0  801A  pop
000009F2  C001  push_int 0
000009F8  800D  d_to_a
000009FA  8019  swapa
000009FC  802A  pop_to_base
000009FE  8029  pop_base
00000A00  800C  a_to_d
00000A02  801C  pop_return
00000A04  802A  pop_to_base
00000A06  8029  pop_base
00000A08  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000A0A size=336 args=0 flags=0x00000000
00000A0A  802B  push_base
00000A0C  C001  push_int 2882
00000A12  80BD  source_obj
00000A14  80BF  dude_obj
00000A16  8033  equal
00000A18  802F  if
00000A1A  C001  push_int 2694
00000A20  C001  push_int 160
00000A26  80C5  global_var
00000A28  C001  push_int 159
00000A2E  80C5  global_var
00000A30  8039  add
00000A32  C001  push_int 25
00000A38  8036  greater_equal
00000A3A  C001  push_int 159
00000A40  80C5  global_var
00000A42  C001  push_int 2
00000A48  C001  push_int 160
00000A4E  80C5  global_var
00000A50  803B  mul
00000A52  8038  greater
00000A54  C001  push_int 156
00000A5A  80C5  global_var
00000A5C  C001  push_int 1
00000A62  8033  equal
00000A64  803F  or
00000A66  803E  and
00000A68  802F  if
00000A6A  C001  push_int 156
00000A70  C001  push_int 1
00000A76  80C6  set_global_var
00000A78  C001  push_int 157
00000A7E  C001  push_int 0
00000A84  80C6  set_global_var
00000A86  C001  push_int 2802
00000A8C  C001  push_int 160
00000A92  80C5  global_var
00000A94  C001  push_int 159
00000A9A  80C5  global_var
00000A9C  8039  add
00000A9E  C001  push_int 25
00000AA4  8036  greater_equal
00000AA6  C001  push_int 160
00000AAC  80C5  global_var
00000AAE  C001  push_int 3
00000AB4  C001  push_int 159
00000ABA  80C5  global_var
00000ABC  803B  mul
00000ABE  8038  greater
00000AC0  C001  push_int 157
00000AC6  80C5  global_var
00000AC8  C001  push_int 1
00000ACE  8033  equal
00000AD0  803F  or
00000AD2  803E  and
00000AD4  802F  if
00000AD6  C001  push_int 157
00000ADC  C001  push_int 1
00000AE2  80C6  set_global_var
00000AE4  C001  push_int 156
00000AEA  C001  push_int 0
00000AF0  80C6  set_global_var
00000AF2  C001  push_int 159
00000AF8  C001  push_int 159
00000AFE  80C5  global_var
00000B00  C001  push_int 1
00000B06  8039  add
00000B08  80C6  set_global_var
00000B0A  C001  push_int 2882
00000B10  C001  push_int 159
00000B16  80C5  global_var
00000B18  C001  push_int 2
00000B1E  803D  mod
00000B20  C001  push_int 0
00000B26  8033  equal
00000B28  802F  if
00000B2A  C001  push_int 155
00000B30  C001  push_int 155
00000B36  80C5  global_var
00000B38  C001  push_int 1
00000B3E  803A  sub
00000B40  80C6  set_global_var
00000B42  C001  push_int 0
00000B48  800D  d_to_a
00000B4A  8019  swapa
00000B4C  802A  pop_to_base
00000B4E  8029  pop_base
00000B50  800C  a_to_d
00000B52  801C  pop_return
00000B54  802A  pop_to_base
00000B56  8029  pop_base
00000B58  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000B5A size=44 args=0 flags=0x00000000
00000B5A  802B  push_base
00000B5C  80B9  script_overrides
00000B5E  C001  push_int 609
00000B64  C001  push_int 300
00000B6A  8105  message_str
          ; message_lookup: list=609, message=300, status=no-msg
00000B6C  80B8  display_msg
00000B6E  C001  push_int 0
00000B74  800D  d_to_a
00000B76  8019  swapa
00000B78  802A  pop_to_base
00000B7A  8029  pop_base
00000B7C  800C  a_to_d
00000B7E  801C  pop_return
00000B80  802A  pop_to_base
00000B82  8029  pop_base
00000B84  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x00000B86 size=104 args=0 flags=0x00000000
00000B86  802B  push_base
00000B88  C001  push_int 3030
00000B8E  80F6  op_80f6
00000B90  C001  push_int 600
00000B96  8036  greater_equal
00000B98  80F6  op_80f6
00000B9A  C001  push_int 700
00000BA0  8037  less
00000BA2  803E  and
00000BA4  80F6  op_80f6
00000BA6  C001  push_int 700
00000BAC  8036  greater_equal
00000BAE  80F6  op_80f6
00000BB0  C001  push_int 1800
00000BB6  8037  less
00000BB8  803E  and
00000BBA  803F  or
00000BBC  802F  if
00000BBE  C001  push_int 3028
00000BC4  800D  d_to_a
00000BC6  C001  push_int 0
00000BCC  C001  push_int 11
00000BD2  8005  call
00000BD4  801A  pop
00000BD6  C001  push_int 0
00000BDC  800D  d_to_a
00000BDE  8019  swapa
00000BE0  802A  pop_to_base
00000BE2  8029  pop_base
00000BE4  800C  a_to_d
00000BE6  801C  pop_return
00000BE8  802A  pop_to_base
00000BEA  8029  pop_base
00000BEC  801C  pop_return

.procedure 9 map_enter_p_proc offset=0x00000BEE size=112 args=0 flags=0x00000000
00000BEE  802B  push_base
00000BF0  C001  push_int 3142
00000BF6  80F6  op_80f6
00000BF8  C001  push_int 1900
00000BFE  8036  greater_equal
00000C00  80F6  op_80f6
00000C02  C001  push_int 600
00000C08  8037  less
00000C0A  803F  or
00000C0C  802F  if
00000C0E  80BC  self_obj
00000C10  C001  push_int 11099
00000C16  C001  push_int 0
00000C1C  80B6  op_80b6
00000C1E  801A  pop
00000C20  80BC  self_obj
00000C22  C001  push_int 1
00000C28  80E3  op_80e3
00000C2A  C001  push_int 2
00000C30  C001  push_int 3
00000C36  8013  store_global
00000C38  C001  push_int 11099
00000C3E  C001  push_int 4
00000C44  8013  store_global
00000C46  C001  push_int 0
00000C4C  800D  d_to_a
00000C4E  8019  swapa
00000C50  802A  pop_to_base
00000C52  8029  pop_base
00000C54  800C  a_to_d
00000C56  801C  pop_return
00000C58  802A  pop_to_base
00000C5A  8029  pop_base
00000C5C  801C  pop_return

.procedure 10 damage_p_proc offset=0x00000C5E size=84 args=0 flags=0x00000000
00000C5E  802B  push_base
00000C60  C001  push_int 0
00000C66  80BD  source_obj
00000C68  8100  op_8100
00000C6A  C001  push_int 0
00000C70  8031  store
00000C72  C001  push_int 3226
00000C78  C001  push_int 0
00000C7E  8032  fetch
00000C80  814B  op_814b
00000C82  C001  push_int 0
00000C88  8034  not_equal
00000C8A  802F  if
00000C8C  C001  push_int 248
00000C92  C001  push_int 1
00000C98  80C6  set_global_var
00000C9A  C001  push_int 0
00000CA0  800D  d_to_a
00000CA2  8019  swapa
00000CA4  802A  pop_to_base
00000CA6  8029  pop_base
00000CA8  800C  a_to_d
00000CAA  801C  pop_return
00000CAC  802A  pop_to_base
00000CAE  8029  pop_base
00000CB0  801C  pop_return

.procedure 11 SendToWork offset=0x00000CB2 size=806 args=0 flags=0x00000000
00000CB2  802B  push_base
00000CB4  C001  push_int 0
00000CBA  C001  push_int 0
00000CC0  C001  push_int 0
00000CC6  C001  push_int 0
00000CCC  8031  store
00000CCE  C001  push_int 15
00000CD4  C001  push_int 45
00000CDA  80B4  random
00000CDC  C001  push_int 1
00000CE2  8031  store
00000CE4  C001  push_int 3938
00000CEA  C001  push_int 0
00000CF0  8032  fetch
00000CF2  C001  push_int 0
00000CF8  8033  equal
00000CFA  8030  while
00000CFC  C001  push_int 1
00000D02  C001  push_int 12
00000D08  80B4  random
00000D0A  C001  push_int 0
00000D10  8031  store
00000D12  C001  push_int 3392
00000D18  C001  push_int 0
00000D1E  8032  fetch
00000D20  C001  push_int 1
00000D26  8033  equal
00000D28  802F  if
00000D2A  C001  push_int 11504
00000D30  C001  push_int 0
00000D36  8031  store
00000D38  C001  push_int 3890
00000D3E  8004  jump
00000D40  C001  push_int 3438
00000D46  C001  push_int 0
00000D4C  8032  fetch
00000D4E  C001  push_int 2
00000D54  8033  equal
00000D56  802F  if
00000D58  C001  push_int 11904
00000D5E  C001  push_int 0
00000D64  8031  store
00000D66  C001  push_int 3890
00000D6C  8004  jump
00000D6E  C001  push_int 3484
00000D74  C001  push_int 0
00000D7A  8032  fetch
00000D7C  C001  push_int 3
00000D82  8033  equal
00000D84  802F  if
00000D86  C001  push_int 12102
00000D8C  C001  push_int 0
00000D92  8031  store
00000D94  C001  push_int 3890
00000D9A  8004  jump
00000D9C  C001  push_int 3530
00000DA2  C001  push_int 0
00000DA8  8032  fetch
00000DAA  C001  push_int 4
00000DB0  8033  equal
00000DB2  802F  if
00000DB4  C001  push_int 12299
00000DBA  C001  push_int 0
00000DC0  8031  store
00000DC2  C001  push_int 3890
00000DC8  8004  jump
00000DCA  C001  push_int 3576
00000DD0  C001  push_int 0
00000DD6  8032  fetch
00000DD8  C001  push_int 5
00000DDE  8033  equal
00000DE0  802F  if
00000DE2  C001  push_int 11098
00000DE8  C001  push_int 0
00000DEE  8031  store
00000DF0  C001  push_int 3890
00000DF6  8004  jump
00000DF8  C001  push_int 3622
00000DFE  C001  push_int 0
00000E04  8032  fetch
00000E06  C001  push_int 6
00000E0C  8033  equal
00000E0E  802F  if
00000E10  C001  push_int 11497
00000E16  C001  push_int 0
00000E1C  8031  store
00000E1E  C001  push_int 3890
00000E24  8004  jump
00000E26  C001  push_int 3668
00000E2C  C001  push_int 0
00000E32  8032  fetch
00000E34  C001  push_int 7
00000E3A  8033  equal
00000E3C  802F  if
00000E3E  C001  push_int 10698
00000E44  C001  push_int 0
00000E4A  8031  store
00000E4C  C001  push_int 3890
00000E52  8004  jump
00000E54  C001  push_int 3714
00000E5A  C001  push_int 0
00000E60  8032  fetch
00000E62  C001  push_int 8
00000E68  8033  equal
00000E6A  802F  if
00000E6C  C001  push_int 13503
00000E72  C001  push_int 0
00000E78  8031  store
00000E7A  C001  push_int 3890
00000E80  8004  jump
00000E82  C001  push_int 3760
00000E88  C001  push_int 0
00000E8E  8032  fetch
00000E90  C001  push_int 9
00000E96  8033  equal
00000E98  802F  if
00000E9A  C001  push_int 13503
00000EA0  C001  push_int 0
00000EA6  8031  store
00000EA8  C001  push_int 3890
00000EAE  8004  jump
00000EB0  C001  push_int 3806
00000EB6  C001  push_int 0
00000EBC  8032  fetch
00000EBE  C001  push_int 10
00000EC4  8033  equal
00000EC6  802F  if
00000EC8  C001  push_int 12700
00000ECE  C001  push_int 0
00000ED4  8031  store
00000ED6  C001  push_int 3890
00000EDC  8004  jump
00000EDE  C001  push_int 3852
00000EE4  C001  push_int 0
00000EEA  8032  fetch
00000EEC  C001  push_int 11
00000EF2  8033  equal
00000EF4  802F  if
00000EF6  C001  push_int 12704
00000EFC  C001  push_int 0
00000F02  8031  store
00000F04  C001  push_int 3890
00000F0A  8004  jump
00000F0C  C001  push_int 3890
00000F12  C001  push_int 0
00000F18  8032  fetch
00000F1A  C001  push_int 12
00000F20  8033  equal
00000F22  802F  if
00000F24  C001  push_int 12305
00000F2A  C001  push_int 0
00000F30  8031  store
00000F32  C001  push_int 3930
00000F38  C001  push_int 0
00000F3E  8032  fetch
00000F40  C001  push_int 4
00000F46  8012  fetch_global
00000F48  8033  equal
00000F4A  802F  if
00000F4C  C001  push_int 0
00000F52  C001  push_int 0
00000F58  8031  store
00000F5A  C001  push_int 3306
00000F60  8004  jump
00000F62  C001  push_int 0
00000F68  8032  fetch
00000F6A  C001  push_int 4
00000F70  8013  store_global
00000F72  C001  push_int 2
00000F78  80BC  self_obj
00000F7A  810E  op_810e
00000F7C  C001  push_int 1
00000F82  C001  push_int 1
00000F88  810E  op_810e
00000F8A  80BC  self_obj
00000F8C  C001  push_int 0
00000F92  8032  fetch
00000F94  C001  push_int 1
00000F9A  8046  negate
00000F9C  8113  op_8113
00000F9E  C001  push_int 3
00000FA4  C001  push_int 0
00000FAA  810E  op_810e
00000FAC  80BC  self_obj
00000FAE  C001  push_int 1
00000FB4  8032  fetch
00000FB6  80F2  op_80f2
00000FB8  C001  push_int 1
00000FBE  80F0  op_80f0
00000FC0  C001  push_int 0
00000FC6  800D  d_to_a
00000FC8  8019  swapa
00000FCA  802A  pop_to_base
00000FCC  8029  pop_base
00000FCE  800C  a_to_d
00000FD0  801C  pop_return
00000FD2  802A  pop_to_base
00000FD4  8029  pop_base
00000FD6  801C  pop_return

.procedure 12 SendToSleep offset=0x00000FD8 size=132 args=0 flags=0x00000000
00000FD8  802B  push_base
00000FDA  C001  push_int 4164
00000FE0  C001  push_int 3
00000FE6  8012  fetch_global
00000FE8  C001  push_int 0
00000FEE  8033  equal
00000FF0  802F  if
00000FF2  C001  push_int 1
00000FF8  C001  push_int 3
00000FFE  8013  store_global
00001000  C001  push_int 0
00001006  C001  push_int 2
0000100C  8013  store_global
0000100E  C001  push_int 4164
00001014  C001  push_int 0
0000101A  C001  push_int 100
00001020  80B4  random
00001022  C001  push_int 80
00001028  8036  greater_equal
0000102A  802F  if
0000102C  80BC  self_obj
0000102E  C001  push_int 609
00001034  C001  push_int 124
0000103A  8105  message_str
          ; message_lookup: list=609, message=124, status=no-msg
0000103C  C001  push_int 4
00001042  810A  op_810a
00001044  C001  push_int 0
0000104A  800D  d_to_a
0000104C  8019  swapa
0000104E  802A  pop_to_base
00001050  8029  pop_base
00001052  800C  a_to_d
00001054  801C  pop_return
00001056  802A  pop_to_base
00001058  8029  pop_base
0000105A  801C  pop_return

.procedure 13 WakeUpCall offset=0x0000105C size=106 args=0 flags=0x00000000
0000105C  802B  push_base
0000105E  C001  push_int 4270
00001064  C001  push_int 2
0000106A  8012  fetch_global
0000106C  C001  push_int 0
00001072  8033  equal
00001074  802F  if
00001076  C001  push_int 0
0000107C  C001  push_int 3
00001082  8013  store_global
00001084  C001  push_int 1
0000108A  C001  push_int 2
00001090  8013  store_global
00001092  80BC  self_obj
00001094  C001  push_int 0
0000109A  80E3  op_80e3
0000109C  80BC  self_obj
0000109E  C001  push_int 1
000010A4  80F2  op_80f2
000010A6  C001  push_int 5
000010AC  80F0  op_80f0
000010AE  C001  push_int 0
000010B4  800D  d_to_a
000010B6  8019  swapa
000010B8  802A  pop_to_base
000010BA  8029  pop_base
000010BC  800C  a_to_d
000010BE  801C  pop_return
000010C0  802A  pop_to_base
000010C2  8029  pop_base
000010C4  801C  pop_return

.procedure 14 LukeDialog offset=0x000010C6 size=88 args=0 flags=0x00000000
000010C6  802B  push_base
000010C8  C001  push_int 609
000010CE  80BC  self_obj
000010D0  C001  push_int 4
000010D6  C001  push_int 1
000010DC  8046  negate
000010DE  C001  push_int 1
000010E4  8046  negate
000010E6  80DE  start_gdialog
000010E8  811C  gsay_start
000010EA  C001  push_int 4352
000010F0  800D  d_to_a
000010F2  C001  push_int 0
000010F8  C001  push_int 17
000010FE  8005  call
00001100  801A  pop
00001102  811D  gsay_end
00001104  80DF  end_dialogue
00001106  C001  push_int 0
0000110C  800D  d_to_a
0000110E  8019  swapa
00001110  802A  pop_to_base
00001112  8029  pop_base
00001114  800C  a_to_d
00001116  801C  pop_return
00001118  802A  pop_to_base
0000111A  8029  pop_base
0000111C  801C  pop_return

.procedure 15 LukeEnd offset=0x0000111E size=26 args=0 flags=0x00000000
0000111E  802B  push_base
00001120  C001  push_int 0
00001126  800D  d_to_a
00001128  8019  swapa
0000112A  802A  pop_to_base
0000112C  8029  pop_base
0000112E  800C  a_to_d
00001130  801C  pop_return
00001132  802A  pop_to_base
00001134  8029  pop_base
00001136  801C  pop_return

.procedure 16 LukeCombat offset=0x00001138 size=40 args=0 flags=0x00000000
00001138  802B  push_base
0000113A  C001  push_int 1
00001140  C001  push_int 0
00001146  8013  store_global
00001148  C001  push_int 0
0000114E  800D  d_to_a
00001150  8019  swapa
00001152  802A  pop_to_base
00001154  8029  pop_base
00001156  800C  a_to_d
00001158  801C  pop_return
0000115A  802A  pop_to_base
0000115C  8029  pop_base
0000115E  801C  pop_return

.procedure 17 Luke1 offset=0x00001160 size=314 args=0 flags=0x00000000
00001160  802B  push_base
00001162  C001  push_int 609
00001168  C001  push_int 203
0000116E  811E  gsay_reply
          ; reply: list=609, message=203, status=no-msg
00001170  C001  push_int 3
00001176  8046  negate
00001178  C001  push_int 609
0000117E  C001  push_int 204
00001184  C001  push_int 18
0000118A  C001  push_int 50
00001190  8121  giq_option
          ; intelligence_option: list=609, message=204, status=no-msg
00001192  C001  push_int 4
00001198  C001  push_int 609
0000119E  C001  push_int 205
000011A4  C001  push_int 19
000011AA  C001  push_int 50
000011B0  8121  giq_option
          ; intelligence_option: list=609, message=205, status=no-msg
000011B2  C001  push_int 4
000011B8  C001  push_int 609
000011BE  C001  push_int 206
000011C4  C001  push_int 20
000011CA  C001  push_int 50
000011D0  8121  giq_option
          ; intelligence_option: list=609, message=206, status=no-msg
000011D2  C001  push_int 4
000011D8  C001  push_int 609
000011DE  C001  push_int 207
000011E4  C001  push_int 21
000011EA  C001  push_int 50
000011F0  8121  giq_option
          ; intelligence_option: list=609, message=207, status=no-msg
000011F2  C001  push_int 4
000011F8  C001  push_int 609
000011FE  C001  push_int 208
00001204  C001  push_int 15
0000120A  C001  push_int 50
00001210  8121  giq_option
          ; intelligence_option: list=609, message=208, status=no-msg
00001212  C001  push_int 4738
00001218  C001  push_int 160
0000121E  80C5  global_var
00001220  C001  push_int 159
00001226  80C5  global_var
00001228  8039  add
0000122A  C001  push_int 25
00001230  8036  greater_equal
00001232  C001  push_int 159
00001238  80C5  global_var
0000123A  C001  push_int 2
00001240  C001  push_int 160
00001246  80C5  global_var
00001248  803B  mul
0000124A  8038  greater
0000124C  C001  push_int 156
00001252  80C5  global_var
00001254  C001  push_int 1
0000125A  8033  equal
0000125C  803F  or
0000125E  803E  and
00001260  802F  if
00001262  C001  push_int 4
00001268  C001  push_int 609
0000126E  C001  push_int 209
00001274  C001  push_int 16
0000127A  C001  push_int 51
00001280  8121  giq_option
          ; intelligence_option: list=609, message=209, status=no-msg
00001282  C001  push_int 0
00001288  800D  d_to_a
0000128A  8019  swapa
0000128C  802A  pop_to_base
0000128E  8029  pop_base
00001290  800C  a_to_d
00001292  801C  pop_return
00001294  802A  pop_to_base
00001296  8029  pop_base
00001298  801C  pop_return

.procedure 18 Luke2 offset=0x0000129A size=46 args=0 flags=0x00000000
0000129A  802B  push_base
0000129C  C001  push_int 609
000012A2  C001  push_int 210
000012A8  C001  push_int 50
000012AE  8120  gsay_message
          ; message: list=609, message=210, status=no-msg
000012B0  C001  push_int 0
000012B6  800D  d_to_a
000012B8  8019  swapa
000012BA  802A  pop_to_base
000012BC  8029  pop_base
000012BE  800C  a_to_d
000012C0  801C  pop_return
000012C2  802A  pop_to_base
000012C4  8029  pop_base
000012C6  801C  pop_return

.procedure 19 Luke3 offset=0x000012C8 size=200 args=0 flags=0x00000000
000012C8  802B  push_base
000012CA  C001  push_int 609
000012D0  C001  push_int 211
000012D6  811E  gsay_reply
          ; reply: list=609, message=211, status=no-msg
000012D8  C001  push_int 4
000012DE  C001  push_int 609
000012E4  C001  push_int 212
000012EA  C001  push_int 20
000012F0  C001  push_int 50
000012F6  8121  giq_option
          ; intelligence_option: list=609, message=212, status=no-msg
000012F8  C001  push_int 4
000012FE  C001  push_int 609
00001304  C001  push_int 213
0000130A  C001  push_int 21
00001310  C001  push_int 50
00001316  8121  giq_option
          ; intelligence_option: list=609, message=213, status=no-msg
00001318  C001  push_int 4
0000131E  C001  push_int 609
00001324  C001  push_int 214
0000132A  C001  push_int 22
00001330  C001  push_int 50
00001336  8121  giq_option
          ; intelligence_option: list=609, message=214, status=no-msg
00001338  C001  push_int 4
0000133E  C001  push_int 609
00001344  C001  push_int 215
0000134A  C001  push_int 23
00001350  C001  push_int 50
00001356  8121  giq_option
          ; intelligence_option: list=609, message=215, status=no-msg
