; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JUNKCAS.INT
; sha256: 09CB9E28009D7A4F404CA4C63EABCB4BD8501FB3F73D37B129F478BCEE665BF7

.startup
00000000  8002  critical_start
0000050E  8016  export_variable
00000510  9001  push_string "<unresolved-string:0x216>"
00000516  8016  export_variable
00000518  9001  push_string "<unresolved-string:0x228>"
0000051E  8016  export_variable
00000520  9001  push_string "<unresolved-string:0x230>"
00000526  8016  export_variable
00000528  9001  push_string "<unresolved-string:0x23E>"
0000052E  8016  export_variable
00000530  9001  push_string "<unresolved-string:0x24A>"
00000536  8016  export_variable
00000538  9001  push_string "<unresolved-string:0x2AC>"
0000053E  8016  export_variable
00000540  9001  push_string "<unresolved-string:0x2B6>"
00000546  8016  export_variable
00000548  9001  push_string "<unresolved-string:0x2C0>"
0000054E  8016  export_variable
00000550  9001  push_string "<unresolved-string:0x2CC>"
00000556  8016  export_variable
00000558  9001  push_string "<unresolved-string:0x2D8>"
0000055E  8016  export_variable
00000560  C001  push_int 0
00000566  9001  push_string "<unresolved-string:0x56>"
0000056C  8015  store_external
0000056E  C001  push_int 0
00000574  9001  push_string "<unresolved-string:0x64>"
0000057A  8015  store_external
0000057C  C001  push_int 0
00000582  9001  push_string "<unresolved-string:0x70>"
00000588  8015  store_external
0000058A  C001  push_int 1
00000590  9001  push_string "<unresolved-string:0x7C>"
00000596  8015  store_external
00000598  C001  push_int 0
0000059E  9001  push_string "<unresolved-string:0x8C>"
000005A4  8015  store_external
000005A6  C001  push_int 0
000005AC  9001  push_string "<unresolved-string:0x98>"
000005B2  8015  store_external
000005B4  C001  push_int 0
000005BA  9001  push_string "<unresolved-string:0xA4>"
000005C0  8015  store_external
000005C2  C001  push_int 0
000005C8  9001  push_string "<unresolved-string:0xB6>"
000005CE  8015  store_external
000005D0  C001  push_int 0
000005D6  9001  push_string "<unresolved-string:0xC6>"
000005DC  8015  store_external
000005DE  C001  push_int 0
000005E4  9001  push_string "<unresolved-string:0xD6>"
000005EA  8015  store_external
000005EC  C001  push_int 0
000005F2  9001  push_string "<unresolved-string:0xE8>"
000005F8  8015  store_external
000005FA  C001  push_int 0
00000600  9001  push_string "<unresolved-string:0xFE>"
00000606  8015  store_external
00000608  C001  push_int 0
0000060E  9001  push_string "<unresolved-string:0x114>"
00000614  8015  store_external
00000616  C001  push_int 0
0000061C  9001  push_string "<unresolved-string:0x12A>"
00000622  8015  store_external
00000624  C001  push_int 0
0000062A  9001  push_string "<unresolved-string:0x140>"
00000630  8015  store_external
00000632  C001  push_int 0
00000638  9001  push_string "<unresolved-string:0x152>"
0000063E  8015  store_external
00000640  C001  push_int 0
00000646  9001  push_string "<unresolved-string:0x162>"
0000064C  8015  store_external
0000064E  C001  push_int 0
00000654  9001  push_string "<unresolved-string:0x17A>"
0000065A  8015  store_external
0000065C  C001  push_int 0
00000662  9001  push_string "<unresolved-string:0x18C>"
00000668  8015  store_external
0000066A  C001  push_int 0
00000670  9001  push_string "<unresolved-string:0x19C>"
00000676  8015  store_external
00000678  C001  push_int 0
0000067E  9001  push_string "<unresolved-string:0x1AA>"
00000684  8015  store_external
00000686  C001  push_int 0
0000068C  9001  push_string "<unresolved-string:0x1B4>"
00000692  8015  store_external
00000694  C001  push_int 0
0000069A  9001  push_string "<unresolved-string:0x1CC>"
000006A0  8015  store_external
000006A2  C001  push_int 0
000006A8  9001  push_string "<unresolved-string:0x1E0>"
000006AE  8015  store_external
000006B0  C001  push_int 0
000006B6  9001  push_string "<unresolved-string:0x1EC>"
000006BC  8015  store_external
000006BE  C001  push_int 0
000006C4  9001  push_string "<unresolved-string:0x1FA>"
000006CA  8015  store_external
000006CC  C001  push_int 0
000006D2  9001  push_string "<unresolved-string:0x20A>"
000006D8  8015  store_external
000006DA  C001  push_int 0
000006E0  9001  push_string "<unresolved-string:0x216>"
000006E6  8015  store_external
000006E8  C001  push_int 0
000006EE  9001  push_string "<unresolved-string:0x228>"
000006F4  8015  store_external
000006F6  C001  push_int 0
000006FC  9001  push_string "<unresolved-string:0x230>"
00000702  8015  store_external
00000704  C001  push_int 0
0000070A  9001  push_string "<unresolved-string:0x23E>"
00000710  8015  store_external
00000712  C001  push_int 0
00000718  9001  push_string "<unresolved-string:0x24A>"
0000071E  8015  store_external
00000720  C001  push_int 0
00000726  9001  push_string "<unresolved-string:0x2AC>"
0000072C  8015  store_external
0000072E  C001  push_int 0
00000734  9001  push_string "<unresolved-string:0x2B6>"
0000073A  8015  store_external
0000073C  C001  push_int 0
00000742  9001  push_string "<unresolved-string:0x2C0>"
00000748  8015  store_external
0000074A  C001  push_int 0
00000750  9001  push_string "<unresolved-string:0x2CC>"
00000756  8015  store_external
00000758  C001  push_int 0
0000075E  9001  push_string "<unresolved-string:0x2D8>"
00000764  8015  store_external
00000766  C001  push_int 0
0000076C  8003  critical_done
0000076E  C001  push_int 1910
00000774  8004  jump

.procedure 0 .............. offset=0x00000776 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000776 size=1846 args=0 flags=0x00000000
00000776  802B  push_base
00000778  C001  push_int 0
0000077E  C001  push_int 0
00000784  C001  push_int 2764
0000078A  80C7  script_action
0000078C  C001  push_int 15
00000792  8033  equal
00000794  802F  if
00000796  C001  push_int 571
0000079C  C001  push_int 1
000007A2  80C6  set_global_var
000007A4  C001  push_int 1978
000007AA  800D  d_to_a
000007AC  C001  push_int 0
000007B2  C001  push_int 2
000007B8  8005  call
000007BA  801A  pop
000007BC  C001  push_int 2038
000007C2  C001  push_int 32
000007C8  80C5  global_var
000007CA  C001  push_int 1
000007D0  8033  equal
000007D2  802F  if
000007D4  C001  push_int 99
000007DA  C001  push_int 94
000007E0  C001  push_int 0
000007E6  C001  push_int 3
000007EC  80A9  op_80a9
000007EE  C001  push_int 2622
000007F4  8004  jump
000007F6  C001  push_int 2516
000007FC  C001  push_int 32
00000802  80C5  global_var
00000804  C001  push_int 4
0000080A  8033  equal
0000080C  C001  push_int 22
00000812  C001  push_int 0
00000818  810B  op_810b
0000081A  C001  push_int 0
00000820  8033  equal
00000822  803E  and
00000824  802F  if
00000826  C001  push_int 600
0000082C  8137  op_8137
0000082E  C001  push_int 120
00000834  C001  push_int 87
0000083A  C001  push_int 0
00000840  C001  push_int 5
00000846  80A9  op_80a9
00000848  C001  push_int 16777295
0000084E  C001  push_int 0
00000854  C001  push_int 0
0000085A  C001  push_int 47
00000860  80B7  op_80b7
00000862  C001  push_int 0
00000868  8031  store
0000086A  C001  push_int 0
00000870  8032  fetch
00000872  C001  push_int 1
00000878  C001  push_int 6
0000087E  C001  push_int 0
00000884  8102  critter_add_trait
00000886  C001  push_int 18
0000088C  C001  push_int 0
00000892  C001  push_int 0
00000898  C001  push_int 1
0000089E  8046  negate
000008A0  80B7  op_80b7
000008A2  C001  push_int 2
000008A8  8013  store_global
000008AA  C001  push_int 0
000008B0  8032  fetch
000008B2  C001  push_int 17522
000008B8  C001  push_int 0
000008BE  80FF  op_80ff
000008C0  801A  pop
000008C2  C001  push_int 0
000008C8  8032  fetch
000008CA  C001  push_int 2
000008D0  8012  fetch_global
000008D2  80D8  op_80d8
000008D4  C001  push_int 16777296
000008DA  C001  push_int 0
000008E0  C001  push_int 0
000008E6  C001  push_int 518
000008EC  80B7  op_80b7
000008EE  C001  push_int 1
000008F4  8031  store
000008F6  C001  push_int 1
000008FC  8032  fetch
000008FE  C001  push_int 1
00000904  C001  push_int 6
0000090A  C001  push_int 0
00000910  8102  critter_add_trait
00000912  C001  push_int 94
00000918  C001  push_int 0
0000091E  C001  push_int 0
00000924  C001  push_int 1
0000092A  8046  negate
0000092C  80B7  op_80b7
0000092E  C001  push_int 2
00000934  8013  store_global
00000936  C001  push_int 1
0000093C  8032  fetch
0000093E  C001  push_int 17323
00000944  C001  push_int 0
0000094A  80FF  op_80ff
0000094C  801A  pop
0000094E  C001  push_int 1
00000954  8032  fetch
00000956  C001  push_int 2
0000095C  8012  fetch_global
0000095E  80D8  op_80d8
00000960  C001  push_int 95
00000966  C001  push_int 0
0000096C  C001  push_int 0
00000972  C001  push_int 1
00000978  8046  negate
0000097A  80B7  op_80b7
0000097C  C001  push_int 2
00000982  8013  store_global
00000984  C001  push_int 1
0000098A  8032  fetch
0000098C  C001  push_int 2
00000992  8012  fetch_global
00000994  80D8  op_80d8
00000996  C001  push_int 100
0000099C  C001  push_int 0
000009A2  C001  push_int 0
000009A8  C001  push_int 1
000009AE  8046  negate
000009B0  80B7  op_80b7
000009B2  C001  push_int 2
000009B8  8013  store_global
000009BA  C001  push_int 1
000009C0  8032  fetch
000009C2  C001  push_int 2
000009C8  8012  fetch_global
000009CA  80D8  op_80d8
000009CC  C001  push_int 2622
000009D2  8004  jump
000009D4  C001  push_int 2596
000009DA  C001  push_int 32
000009E0  80C5  global_var
000009E2  C001  push_int 7
000009E8  8033  equal
000009EA  C001  push_int 22
000009F0  C001  push_int 0
000009F6  810B  op_810b
000009F8  C001  push_int 0
000009FE  8033  equal
00000A00  803E  and
00000A02  802F  if
00000A04  C001  push_int 2586
00000A0A  800D  d_to_a
00000A0C  C001  push_int 0
00000A12  C001  push_int 3
00000A18  8005  call
00000A1A  801A  pop
00000A1C  C001  push_int 2622
00000A22  8004  jump
00000A24  C001  push_int 99
00000A2A  C001  push_int 94
00000A30  C001  push_int 0
00000A36  C001  push_int 5
00000A3C  80A9  op_80a9
00000A3E  C001  push_int 2756
00000A44  C001  push_int 283
00000A4A  80C5  global_var
00000A4C  C001  push_int 0
00000A52  8034  not_equal
00000A54  9001  push_string "<unresolved-string:0x1E0>"
00000A5A  8014  fetch_external
00000A5C  C001  push_int 0
00000A62  8034  not_equal
00000A64  803E  and
00000A66  802F  if
00000A68  C001  push_int 2756
00000A6E  C001  push_int 283
00000A74  80C5  global_var
00000A76  80EA  game_time
00000A78  C001  push_int 10
00000A7E  C001  push_int 60
00000A84  803B  mul
00000A86  C001  push_int 60
00000A8C  803B  mul
00000A8E  C001  push_int 24
00000A94  803B  mul
00000A96  803C  div
00000A98  8037  less
00000A9A  C001  push_int 22
00000AA0  C001  push_int 0
00000AA6  810B  op_810b
00000AA8  C001  push_int 0
00000AAE  8033  equal
00000AB0  803E  and
00000AB2  802F  if
00000AB4  9001  push_string "<unresolved-string:0x1E0>"
00000ABA  8014  fetch_external
00000ABC  C001  push_int 49
00000AC2  80ED  op_80ed
00000AC4  C001  push_int 3732
00000ACA  8004  jump
00000ACC  C001  push_int 3638
00000AD2  80C7  script_action
00000AD4  C001  push_int 23
00000ADA  8033  equal
00000ADC  802F  if
00000ADE  C001  push_int 2804
00000AE4  800D  d_to_a
00000AE6  C001  push_int 0
00000AEC  C001  push_int 5
00000AF2  8005  call
00000AF4  801A  pop
00000AF6  C001  push_int 2828
00000AFC  800D  d_to_a
00000AFE  C001  push_int 0
00000B04  C001  push_int 2
00000B0A  8005  call
00000B0C  801A  pop
00000B0E  C001  push_int 3630
00000B14  C001  push_int 22
00000B1A  C001  push_int 0
00000B20  810B  op_810b
00000B22  C001  push_int 0
00000B28  8033  equal
00000B2A  802F  if
00000B2C  C001  push_int 3134
00000B32  C001  push_int 38
00000B38  80C5  global_var
00000B3A  C001  push_int 1
00000B40  8033  equal
00000B42  C001  push_int 3
00000B48  80C3  op_80c3
00000B4A  C001  push_int 0
00000B50  8033  equal
00000B52  803E  and
00000B54  8128  op_8128
00000B56  C001  push_int 0
00000B5C  8033  equal
00000B5E  803E  and
00000B60  C001  push_int 348
00000B66  80C5  global_var
00000B68  C001  push_int 0
00000B6E  8033  equal
00000B70  803E  and
00000B72  802F  if
00000B74  C001  push_int 44
00000B7A  C001  push_int 217
00000B80  8105  message_str
          ; message_lookup: list=44, message=217, status=no-msg
00000B82  80B8  display_msg
00000B84  C001  push_int 600
00000B8A  80A1  op_80a1
00000B8C  C001  push_int 155
00000B92  C001  push_int 155
00000B98  80C5  global_var
00000B9A  C001  push_int 3
00000BA0  8039  add
00000BA2  80C6  set_global_var
00000BA4  C001  push_int 3
00000BAA  C001  push_int 1
00000BB0  80C4  op_80c4
00000BB2  9001  push_string "gave_exp"
00000BB8  8154  op_8154
00000BBA  C001  push_int 3134
00000BC0  C001  push_int 32
00000BC6  80C5  global_var
00000BC8  C001  push_int 4
00000BCE  8033  equal
00000BD0  802F  if
00000BD2  C001  push_int 3066
00000BD8  C001  push_int 0
00000BDE  8032  fetch
00000BE0  C001  push_int 0
00000BE6  8034  not_equal
00000BE8  802F  if
00000BEA  C001  push_int 0
00000BF0  8032  fetch
00000BF2  C001  push_int 1
00000BF8  80E3  op_80e3
00000BFA  C001  push_int 3106
00000C00  C001  push_int 1
00000C06  8032  fetch
00000C08  C001  push_int 0
00000C0E  8034  not_equal
00000C10  802F  if
00000C12  C001  push_int 1
00000C18  8032  fetch
00000C1A  C001  push_int 1
00000C20  80E3  op_80e3
00000C22  C001  push_int 104
00000C28  C001  push_int 2
00000C2E  80C6  set_global_var
00000C30  C001  push_int 10
00000C36  C001  push_int 5
00000C3C  80E4  op_80e4
00000C3E  C001  push_int 3472
00000C44  C001  push_int 2
00000C4A  80C3  op_80c3
00000C4C  C001  push_int 1
00000C52  8033  equal
00000C54  8128  op_8128
00000C56  C001  push_int 0
00000C5C  8033  equal
00000C5E  803E  and
00000C60  802F  if
00000C62  C001  push_int 3292
00000C68  C001  push_int 0
00000C6E  80C3  op_80c3
00000C70  C001  push_int 0
00000C76  8035  less_equal
00000C78  802F  if
00000C7A  C001  push_int 555
00000C80  C001  push_int 2
00000C86  80C6  set_global_var
00000C88  C001  push_int 2
00000C8E  C001  push_int 2
00000C94  80C4  op_80c4
00000C96  C001  push_int 283
00000C9C  C001  push_int 0
00000CA2  80C6  set_global_var
00000CA4  C001  push_int 518
00000CAA  C001  push_int 154
00000CB0  8105  message_str
          ; message_lookup: list=518, message=154, status=no-msg
00000CB2  80B8  display_msg
00000CB4  C001  push_int 155
00000CBA  C001  push_int 155
00000CC0  80C5  global_var
00000CC2  C001  push_int 1
00000CC8  8039  add
00000CCA  80C6  set_global_var
00000CCC  C001  push_int 300
00000CD2  80A1  op_80a1
00000CD4  C001  push_int 3472
00000CDA  8004  jump
00000CDC  C001  push_int 3472
00000CE2  C001  push_int 1
00000CE8  80C3  op_80c3
00000CEA  C001  push_int 0
00000CF0  8035  less_equal
00000CF2  C001  push_int 284
00000CF8  80C5  global_var
00000CFA  C001  push_int 1
00000D00  8033  equal
00000D02  803E  and
00000D04  802F  if
00000D06  C001  push_int 285
00000D0C  C001  push_int 2
00000D12  80C6  set_global_var
00000D14  C001  push_int 2
00000D1A  C001  push_int 2
00000D20  80C4  op_80c4
00000D22  C001  push_int 385
00000D28  C001  push_int 164
00000D2E  8105  message_str
          ; message_lookup: list=385, message=164, status=no-msg
00000D30  80B8  display_msg
00000D32  C001  push_int 300
00000D38  80A1  op_80a1
00000D3A  C001  push_int 155
00000D40  C001  push_int 155
00000D46  80C5  global_var
00000D48  C001  push_int 1
00000D4E  803A  sub
00000D50  80C6  set_global_var
00000D52  C001  push_int 3472
00000D58  C001  push_int 247
00000D5E  80C5  global_var
00000D60  C001  push_int 0
00000D66  8033  equal
00000D68  802F  if
00000D6A  C001  push_int 247
00000D70  C001  push_int 1
00000D76  80C6  set_global_var
00000D78  C001  push_int 155
00000D7E  C001  push_int 155
00000D84  80C5  global_var
00000D86  C001  push_int 5
00000D8C  803A  sub
00000D8E  80C6  set_global_var
00000D90  C001  push_int 3582
00000D96  C001  push_int 283
00000D9C  80C5  global_var
00000D9E  C001  push_int 0
00000DA4  8034  not_equal
00000DA6  9001  push_string "<unresolved-string:0x1E0>"
00000DAC  8014  fetch_external
00000DAE  C001  push_int 0
00000DB4  8034  not_equal
00000DB6  803E  and
00000DB8  802F  if
00000DBA  C001  push_int 3582
00000DC0  C001  push_int 283
00000DC6  80C5  global_var
00000DC8  80EA  game_time
00000DCA  C001  push_int 10
00000DD0  C001  push_int 60
00000DD6  803B  mul
00000DD8  C001  push_int 60
00000DDE  803B  mul
00000DE0  C001  push_int 24
00000DE6  803B  mul
00000DE8  803C  div
00000DEA  8037  less
00000DEC  802F  if
00000DEE  9001  push_string "<unresolved-string:0x1E0>"
00000DF4  8014  fetch_external
00000DF6  C001  push_int 49
00000DFC  80ED  op_80ed
00000DFE  C001  push_int 3630
00000E04  9001  push_string "<unresolved-string:0x19C>"
00000E0A  8014  fetch_external
00000E0C  C001  push_int 0
00000E12  8034  not_equal
00000E14  802F  if
00000E16  9001  push_string "<unresolved-string:0x19C>"
00000E1C  8014  fetch_external
00000E1E  80F4  op_80f4
00000E20  C001  push_int 0
00000E26  9001  push_string "<unresolved-string:0x19C>"
00000E2C  8015  store_external
00000E2E  C001  push_int 3732
00000E34  8004  jump
00000E36  C001  push_int 3732
00000E3C  80C7  script_action
00000E3E  C001  push_int 16
00000E44  8033  equal
00000E46  802F  if
00000E48  C001  push_int 3690
00000E4E  9001  push_string "<unresolved-string:0x216>"
00000E54  8014  fetch_external
00000E56  C001  push_int 0
00000E5C  8034  not_equal
00000E5E  802F  if
00000E60  9001  push_string "<unresolved-string:0x216>"
00000E66  8014  fetch_external
00000E68  80F4  op_80f4
00000E6A  C001  push_int 0
00000E70  9001  push_string "<unresolved-string:0x228>"
00000E76  8015  store_external
00000E78  C001  push_int 0
00000E7E  9001  push_string "<unresolved-string:0x23E>"
00000E84  8015  store_external
00000E86  C001  push_int 0
00000E8C  9001  push_string "<unresolved-string:0x230>"
00000E92  8015  store_external
00000E94  C001  push_int 0
00000E9A  800D  d_to_a
00000E9C  8019  swapa
00000E9E  802A  pop_to_base
00000EA0  8029  pop_base
00000EA2  800C  a_to_d
00000EA4  801C  pop_return
00000EA6  802A  pop_to_base
00000EA8  8029  pop_base
00000EAA  801C  pop_return

.procedure 2 lighting offset=0x00000EAC size=260 args=0 flags=0x00000000
00000EAC  802B  push_base
00000EAE  C001  push_int 0
00000EB4  80F6  op_80f6
00000EB6  C001  push_int 0
00000EBC  8031  store
00000EBE  C001  push_int 3850
00000EC4  C001  push_int 0
00000ECA  8032  fetch
00000ECC  C001  push_int 600
00000ED2  8036  greater_equal
00000ED4  C001  push_int 0
00000EDA  8032  fetch
00000EDC  C001  push_int 700
00000EE2  8037  less
00000EE4  803E  and
00000EE6  802F  if
00000EE8  C001  push_int 0
00000EEE  8032  fetch
00000EF0  C001  push_int 600
00000EF6  803A  sub
00000EF8  C001  push_int 40
00000EFE  8039  add
00000F00  80E9  op_80e9
00000F02  C001  push_int 3992
00000F08  8004  jump
00000F0A  C001  push_int 3908
00000F10  C001  push_int 0
00000F16  8032  fetch
00000F18  C001  push_int 700
00000F1E  8036  greater_equal
00000F20  C001  push_int 0
00000F26  8032  fetch
00000F28  C001  push_int 1800
00000F2E  8037  less
00000F30  803E  and
00000F32  802F  if
00000F34  C001  push_int 100
00000F3A  80E9  op_80e9
00000F3C  C001  push_int 3992
00000F42  8004  jump
00000F44  C001  push_int 3984
00000F4A  C001  push_int 0
00000F50  8032  fetch
00000F52  C001  push_int 1800
00000F58  8036  greater_equal
00000F5A  C001  push_int 0
00000F60  8032  fetch
00000F62  C001  push_int 1900
00000F68  8037  less
00000F6A  803E  and
00000F6C  802F  if
00000F6E  C001  push_int 100
00000F74  C001  push_int 0
00000F7A  8032  fetch
00000F7C  C001  push_int 1800
00000F82  803A  sub
00000F84  803A  sub
00000F86  80E9  op_80e9
00000F88  C001  push_int 3992
00000F8E  8004  jump
00000F90  C001  push_int 40
00000F96  80E9  op_80e9
00000F98  C001  push_int 0
00000F9E  800D  d_to_a
00000FA0  8019  swapa
00000FA2  802A  pop_to_base
00000FA4  8029  pop_base
00000FA6  800C  a_to_d
00000FA8  801C  pop_return
00000FAA  802A  pop_to_base
00000FAC  8029  pop_base
00000FAE  801C  pop_return

.procedure 3 Kill_Neal offset=0x00000FB0 size=1132 args=0 flags=0x00000000
00000FB0  802B  push_base
00000FB2  C001  push_int 0
00000FB8  C001  push_int 81
00000FBE  C001  push_int 103
00000FC4  C001  push_int 0
00000FCA  C001  push_int 5
00000FD0  80A9  op_80a9
00000FD2  C001  push_int 2
00000FD8  C001  push_int 1
00000FDE  80C4  op_80c4
00000FE0  C001  push_int 16777318
00000FE6  C001  push_int 20277
00000FEC  C001  push_int 0
00000FF2  C001  push_int 385
00000FF8  80B7  op_80b7
00000FFA  C001  push_int 0
00001000  8031  store
00001002  C001  push_int 8
00001008  C001  push_int 0
0000100E  C001  push_int 0
00001014  C001  push_int 1
0000101A  8046  negate
0000101C  80B7  op_80b7
0000101E  C001  push_int 2
00001024  8013  store_global
00001026  C001  push_int 0
0000102C  8032  fetch
0000102E  C001  push_int 2
00001034  8012  fetch_global
00001036  80D8  op_80d8
00001038  C001  push_int 74
0000103E  C001  push_int 0
00001044  C001  push_int 0
0000104A  C001  push_int 1
00001050  8046  negate
00001052  80B7  op_80b7
00001054  C001  push_int 2
0000105A  8013  store_global
0000105C  C001  push_int 0
00001062  8032  fetch
00001064  C001  push_int 2
0000106A  8012  fetch_global
0000106C  80D8  op_80d8
0000106E  C001  push_int 4
00001074  C001  push_int 0
0000107A  C001  push_int 0
00001080  C001  push_int 1
00001086  8046  negate
00001088  80B7  op_80b7
0000108A  C001  push_int 2
00001090  8013  store_global
00001092  C001  push_int 0
00001098  8032  fetch
0000109A  C001  push_int 2
000010A0  8012  fetch_global
000010A2  80D8  op_80d8
000010A4  C001  push_int 16777240
000010AA  C001  push_int 20476
000010B0  C001  push_int 0
000010B6  C001  push_int 390
000010BC  80B7  op_80b7
000010BE  C001  push_int 0
000010C4  8031  store
000010C6  C001  push_int 8
000010CC  C001  push_int 0
000010D2  C001  push_int 0
000010D8  C001  push_int 1
000010DE  8046  negate
000010E0  80B7  op_80b7
000010E2  C001  push_int 2
000010E8  8013  store_global
000010EA  C001  push_int 0
000010F0  8032  fetch
000010F2  C001  push_int 2
000010F8  8012  fetch_global
000010FA  80D8  op_80d8
000010FC  C001  push_int 4
00001102  C001  push_int 0
00001108  C001  push_int 0
0000110E  C001  push_int 1
00001114  8046  negate
00001116  80B7  op_80b7
00001118  C001  push_int 2
0000111E  8013  store_global
00001120  C001  push_int 0
00001126  8032  fetch
00001128  C001  push_int 2
0000112E  8012  fetch_global
00001130  80D8  op_80d8
00001132  C001  push_int 16777315
00001138  C001  push_int 20279
0000113E  C001  push_int 0
00001144  C001  push_int 390
0000114A  80B7  op_80b7
0000114C  C001  push_int 0
00001152  8031  store
00001154  C001  push_int 4
0000115A  C001  push_int 0
00001160  C001  push_int 0
00001166  C001  push_int 1
0000116C  8046  negate
0000116E  80B7  op_80b7
00001170  C001  push_int 2
00001176  8013  store_global
00001178  C001  push_int 0
0000117E  8032  fetch
00001180  C001  push_int 2
00001186  8012  fetch_global
00001188  80D8  op_80d8
0000118A  C001  push_int 16777315
00001190  C001  push_int 20482
00001196  C001  push_int 0
0000119C  C001  push_int 390
000011A2  80B7  op_80b7
000011A4  C001  push_int 0
000011AA  8031  store
000011AC  C001  push_int 4
000011B2  C001  push_int 0
000011B8  C001  push_int 0
000011BE  C001  push_int 1
000011C4  8046  negate
000011C6  80B7  op_80b7
000011C8  C001  push_int 2
000011CE  8013  store_global
000011D0  C001  push_int 0
000011D6  8032  fetch
000011D8  C001  push_int 2
000011DE  8012  fetch_global
000011E0  80D8  op_80d8
000011E2  C001  push_int 0
000011E8  C001  push_int 4
000011EE  80C4  op_80c4
000011F0  C001  push_int 5006
000011F6  C001  push_int 287
000011FC  80C5  global_var
000011FE  C001  push_int 1
00001204  8033  equal
00001206  802F  if
00001208  C001  push_int 1
0000120E  C001  push_int 4
00001214  80C4  op_80c4
00001216  C001  push_int 16777218
0000121C  C001  push_int 22083
00001222  C001  push_int 0
00001228  C001  push_int 37
0000122E  80B7  op_80b7
00001230  C001  push_int 0
00001236  8031  store
00001238  C001  push_int 8
0000123E  C001  push_int 0
00001244  C001  push_int 0
0000124A  C001  push_int 1
00001250  8046  negate
00001252  80B7  op_80b7
00001254  C001  push_int 2
0000125A  8013  store_global
0000125C  C001  push_int 0
00001262  8032  fetch
00001264  C001  push_int 2
0000126A  8012  fetch_global
0000126C  80D8  op_80d8
0000126E  C001  push_int 0
00001274  8032  fetch
00001276  C001  push_int 2
0000127C  80F2  op_80f2
0000127E  C001  push_int 4
00001284  80F0  op_80f0
00001286  C001  push_int 16777218
0000128C  C001  push_int 22485
00001292  C001  push_int 0
00001298  C001  push_int 37
0000129E  80B7  op_80b7
000012A0  C001  push_int 0
000012A6  8031  store
000012A8  C001  push_int 8
000012AE  C001  push_int 0
000012B4  C001  push_int 0
