; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RUTGER.INT
; sha256: 50925BF946D44EF5A788C2A4426B8F38C8FF4E1623DEABE7F9C5348D1FF8ED04

.startup
00000000  8002  critical_start
0000117E  C001  push_int 4500
00001184  800D  d_to_a
00001186  C001  push_int 0
0000118C  C001  push_int 6
00001192  8005  call
00001194  801A  pop
00001196  C001  push_int 0
0000119C  800D  d_to_a
0000119E  8019  swapa
000011A0  802A  pop_to_base
000011A2  8029  pop_base
000011A4  800C  a_to_d
000011A6  801C  pop_return
000011A8  802A  pop_to_base
000011AA  8029  pop_base
000011AC  801C  pop_return

.procedure 2 combat offset=0x000011AE size=40 args=0 flags=0x00000000
000011AE  802B  push_base
000011B0  C001  push_int 1
000011B6  C001  push_int 0
000011BC  8013  store_global
000011BE  C001  push_int 0
000011C4  800D  d_to_a
000011C6  8019  swapa
000011C8  802A  pop_to_base
000011CA  8029  pop_base
000011CC  800C  a_to_d
000011CE  801C  pop_return
000011D0  802A  pop_to_base
000011D2  8029  pop_base
000011D4  801C  pop_return

.procedure 3 critter_p_proc offset=0x000011D6 size=102 args=0 flags=0x00000000
000011D6  802B  push_base
000011D8  C001  push_int 4644
000011DE  C001  push_int 0
000011E4  8012  fetch_global
000011E6  802F  if
000011E8  C001  push_int 0
000011EE  C001  push_int 0
000011F4  8013  store_global
000011F6  80BF  dude_obj
000011F8  C001  push_int 0
000011FE  C001  push_int 1
00001204  C001  push_int 0
0000120A  C001  push_int 0
00001210  C001  push_int 30000
00001216  C001  push_int 0
0000121C  C001  push_int 0
00001222  80D0  attack
00001224  C001  push_int 0
0000122A  800D  d_to_a
0000122C  8019  swapa
0000122E  802A  pop_to_base
00001230  8029  pop_base
00001232  800C  a_to_d
00001234  801C  pop_return
00001236  802A  pop_to_base
00001238  8029  pop_base
0000123A  801C  pop_return

.procedure 4 pickup_p_proc offset=0x0000123C size=54 args=0 flags=0x00000000
0000123C  802B  push_base
0000123E  C001  push_int 4698
00001244  80BD  source_obj
00001246  80BF  dude_obj
00001248  8033  equal
0000124A  802F  if
0000124C  C001  push_int 1
00001252  C001  push_int 0
00001258  8013  store_global
0000125A  C001  push_int 0
00001260  800D  d_to_a
00001262  8019  swapa
00001264  802A  pop_to_base
00001266  8029  pop_base
00001268  800C  a_to_d
0000126A  801C  pop_return
0000126C  802A  pop_to_base
0000126E  8029  pop_base
00001270  801C  pop_return

.procedure 5 talk_p_proc offset=0x00001272 size=1504 args=0 flags=0x00000000
00001272  802B  push_base
00001274  C001  push_int 4746
0000127A  800D  d_to_a
0000127C  C001  push_int 0
00001282  C001  push_int 99
00001288  8005  call
0000128A  801A  pop
0000128C  C001  push_int 4830
00001292  80BF  dude_obj
00001294  C001  push_int 4
0000129A  80CA  get_critter_stat
0000129C  C001  push_int 4
000012A2  8037  less
000012A4  802F  if
000012A6  80BF  dude_obj
000012A8  C001  push_int 401
000012AE  C001  push_int 314
000012B4  8105  message_str
          ; message_lookup: list=401, message=314 | 嘎嘎！！, status=linked
000012B6  C001  push_int 3
000012BC  810A  op_810a
000012BE  80BC  self_obj
000012C0  C001  push_int 401
000012C6  C001  push_int 315
000012CC  8105  message_str
          ; message_lookup: list=401, message=315 | 对不起，但是我们不和…做生意……恩……这是对智力的挑战。, status=linked
000012CE  C001  push_int 2
000012D4  810A  op_810a
000012D6  C001  push_int 6202
000012DC  8004  jump
000012DE  C001  push_int 4988
000012E4  C001  push_int 18
000012EA  80C5  global_var
000012EC  C001  push_int 1
000012F2  8033  equal
000012F4  C001  push_int 17
000012FA  80C5  global_var
000012FC  C001  push_int 1
00001302  8034  not_equal
00001304  803E  and
00001306  C001  push_int 8
0000130C  80C1  local_var
0000130E  C001  push_int 0
00001314  8033  equal
00001316  803E  and
00001318  802F  if
0000131A  C001  push_int 8
00001320  C001  push_int 1
00001326  80C2  set_local_var
00001328  C001  push_int 4
0000132E  C001  push_int 1
00001334  80C2  set_local_var
00001336  C001  push_int 401
0000133C  80BC  self_obj
0000133E  C001  push_int 4
00001344  C001  push_int 1
0000134A  8046  negate
0000134C  C001  push_int 1
00001352  8046  negate
00001354  80DE  start_gdialog
00001356  811C  gsay_start
00001358  C001  push_int 4974
0000135E  800D  d_to_a
00001360  C001  push_int 0
00001366  C001  push_int 74
0000136C  8005  call
0000136E  801A  pop
00001370  811D  gsay_end
00001372  80DF  end_dialogue
00001374  C001  push_int 6202
0000137A  8004  jump
0000137C  C001  push_int 5146
00001382  C001  push_int 18
00001388  80C5  global_var
0000138A  C001  push_int 1
00001390  8034  not_equal
00001392  C001  push_int 17
00001398  80C5  global_var
0000139A  C001  push_int 1
000013A0  8033  equal
000013A2  803E  and
000013A4  C001  push_int 8
000013AA  80C1  local_var
000013AC  C001  push_int 0
000013B2  8033  equal
000013B4  803E  and
000013B6  802F  if
000013B8  C001  push_int 8
000013BE  C001  push_int 1
000013C4  80C2  set_local_var
000013C6  C001  push_int 4
000013CC  C001  push_int 1
000013D2  80C2  set_local_var
000013D4  C001  push_int 401
000013DA  80BC  self_obj
000013DC  C001  push_int 4
000013E2  C001  push_int 1
000013E8  8046  negate
000013EA  C001  push_int 1
000013F0  8046  negate
000013F2  80DE  start_gdialog
000013F4  811C  gsay_start
000013F6  C001  push_int 5132
000013FC  800D  d_to_a
000013FE  C001  push_int 0
00001404  C001  push_int 79
0000140A  8005  call
0000140C  801A  pop
0000140E  811D  gsay_end
00001410  80DF  end_dialogue
00001412  C001  push_int 6202
00001418  8004  jump
0000141A  C001  push_int 5272
00001420  C001  push_int 40
00001426  80C3  op_80c3
00001428  C001  push_int 1
0000142E  8033  equal
00001430  C001  push_int 35
00001436  80C3  op_80c3
00001438  C001  push_int 1
0000143E  8033  equal
00001440  803F  or
00001442  802F  if
00001444  C001  push_int 4
0000144A  C001  push_int 1
00001450  80C2  set_local_var
00001452  C001  push_int 401
00001458  80BC  self_obj
0000145A  C001  push_int 4
00001460  C001  push_int 1
00001466  8046  negate
00001468  C001  push_int 1
0000146E  8046  negate
00001470  80DE  start_gdialog
00001472  811C  gsay_start
00001474  C001  push_int 5258
0000147A  800D  d_to_a
0000147C  C001  push_int 0
00001482  C001  push_int 94
00001488  8005  call
0000148A  801A  pop
0000148C  811D  gsay_end
0000148E  80DF  end_dialogue
00001490  C001  push_int 6202
00001496  8004  jump
00001498  C001  push_int 5380
0000149E  C001  push_int 4
000014A4  80C1  local_var
000014A6  C001  push_int 0
000014AC  8033  equal
000014AE  802F  if
000014B0  C001  push_int 4
000014B6  C001  push_int 1
000014BC  80C2  set_local_var
000014BE  C001  push_int 401
000014C4  80BC  self_obj
000014C6  C001  push_int 4
000014CC  C001  push_int 1
000014D2  8046  negate
000014D4  C001  push_int 1
000014DA  8046  negate
000014DC  80DE  start_gdialog
000014DE  811C  gsay_start
000014E0  C001  push_int 5366
000014E6  800D  d_to_a
000014E8  C001  push_int 0
000014EE  C001  push_int 9
000014F4  8005  call
000014F6  801A  pop
000014F8  811D  gsay_end
000014FA  80DF  end_dialogue
000014FC  C001  push_int 6202
00001502  8004  jump
00001504  C001  push_int 5568
0000150A  C001  push_int 34
00001510  80C3  op_80c3
00001512  C001  push_int 0
00001518  8033  equal
0000151A  802F  if
0000151C  C001  push_int 5498
00001522  C001  push_int 1
00001528  80C1  local_var
0000152A  C001  push_int 2
00001530  8036  greater_equal
00001532  802F  if
00001534  C001  push_int 401
0000153A  80BC  self_obj
0000153C  C001  push_int 4
00001542  C001  push_int 1
00001548  8046  negate
0000154A  C001  push_int 1
00001550  8046  negate
00001552  80DE  start_gdialog
00001554  811C  gsay_start
00001556  C001  push_int 5484
0000155C  800D  d_to_a
0000155E  C001  push_int 0
00001564  C001  push_int 93
0000156A  8005  call
0000156C  801A  pop
0000156E  811D  gsay_end
00001570  80DF  end_dialogue
00001572  C001  push_int 5560
00001578  8004  jump
0000157A  C001  push_int 401
00001580  80BC  self_obj
00001582  C001  push_int 4
00001588  C001  push_int 1
0000158E  8046  negate
00001590  C001  push_int 1
00001596  8046  negate
00001598  80DE  start_gdialog
0000159A  811C  gsay_start
0000159C  C001  push_int 5554
000015A2  800D  d_to_a
000015A4  C001  push_int 0
000015AA  C001  push_int 94
000015B0  8005  call
000015B2  801A  pop
000015B4  811D  gsay_end
000015B6  80DF  end_dialogue
000015B8  C001  push_int 6202
000015BE  8004  jump
000015C0  C001  push_int 5642
000015C6  C001  push_int 34
000015CC  80C3  op_80c3
000015CE  C001  push_int 1
000015D4  8033  equal
000015D6  C001  push_int 41
000015DC  80C3  op_80c3
000015DE  C001  push_int 0
000015E4  8033  equal
000015E6  803E  and
000015E8  802F  if
000015EA  C001  push_int 5632
000015F0  800D  d_to_a
000015F2  C001  push_int 0
000015F8  C001  push_int 34
000015FE  8005  call
00001600  801A  pop
00001602  C001  push_int 6202
00001608  8004  jump
0000160A  C001  push_int 5736
00001610  C001  push_int 41
00001616  80C3  op_80c3
00001618  C001  push_int 3
0000161E  8033  equal
00001620  802F  if
00001622  C001  push_int 401
00001628  80BC  self_obj
0000162A  C001  push_int 4
00001630  C001  push_int 1
00001636  8046  negate
00001638  C001  push_int 1
0000163E  8046  negate
00001640  80DE  start_gdialog
00001642  811C  gsay_start
00001644  C001  push_int 5722
0000164A  800D  d_to_a
0000164C  C001  push_int 0
00001652  C001  push_int 73
00001658  8005  call
0000165A  801A  pop
0000165C  811D  gsay_end
0000165E  80DF  end_dialogue
00001660  C001  push_int 6202
00001666  8004  jump
00001668  C001  push_int 5830
0000166E  C001  push_int 41
00001674  80C3  op_80c3
00001676  C001  push_int 4
0000167C  8033  equal
0000167E  802F  if
00001680  C001  push_int 401
00001686  80BC  self_obj
00001688  C001  push_int 4
0000168E  C001  push_int 1
00001694  8046  negate
00001696  C001  push_int 1
0000169C  8046  negate
0000169E  80DE  start_gdialog
000016A0  811C  gsay_start
000016A2  C001  push_int 5816
000016A8  800D  d_to_a
000016AA  C001  push_int 0
000016B0  C001  push_int 76
000016B6  8005  call
000016B8  801A  pop
000016BA  811D  gsay_end
000016BC  80DF  end_dialogue
000016BE  C001  push_int 6202
000016C4  8004  jump
000016C6  C001  push_int 6098
000016CC  C001  push_int 6
000016D2  80C1  local_var
000016D4  C001  push_int 0
000016DA  8033  equal
000016DC  802F  if
000016DE  C001  push_int 5948
000016E4  C001  push_int 41
000016EA  80C3  op_80c3
000016EC  C001  push_int 2
000016F2  8033  equal
000016F4  802F  if
000016F6  C001  push_int 401
000016FC  80BC  self_obj
000016FE  C001  push_int 4
00001704  C001  push_int 1
0000170A  8046  negate
0000170C  C001  push_int 1
00001712  8046  negate
00001714  80DE  start_gdialog
00001716  811C  gsay_start
00001718  C001  push_int 5934
0000171E  800D  d_to_a
00001720  C001  push_int 0
00001726  C001  push_int 29
0000172C  8005  call
0000172E  801A  pop
00001730  811D  gsay_end
00001732  80DF  end_dialogue
00001734  C001  push_int 6090
0000173A  8004  jump
0000173C  C001  push_int 6042
00001742  C001  push_int 41
00001748  80C3  op_80c3
0000174A  C001  push_int 1
00001750  8033  equal
00001752  802F  if
00001754  C001  push_int 401
0000175A  80BC  self_obj
0000175C  C001  push_int 4
00001762  C001  push_int 1
00001768  8046  negate
0000176A  C001  push_int 1
00001770  8046  negate
00001772  80DE  start_gdialog
00001774  811C  gsay_start
00001776  C001  push_int 6028
0000177C  800D  d_to_a
0000177E  C001  push_int 0
00001784  C001  push_int 39
0000178A  8005  call
0000178C  801A  pop
0000178E  811D  gsay_end
00001790  80DF  end_dialogue
00001792  C001  push_int 6090
00001798  8004  jump
0000179A  C001  push_int 6090
000017A0  C001  push_int 41
000017A6  80C3  op_80c3
000017A8  C001  push_int 0
000017AE  8033  equal
000017B0  802F  if
000017B2  C001  push_int 6088
000017B8  800D  d_to_a
000017BA  C001  push_int 0
000017C0  C001  push_int 34
000017C6  8005  call
000017C8  801A  pop
000017CA  C001  push_int 6202
000017D0  8004  jump
000017D2  C001  push_int 6202
000017D8  C001  push_int 6
000017DE  80C1  local_var
000017E0  C001  push_int 1
000017E6  8033  equal
000017E8  C001  push_int 41
000017EE  80C3  op_80c3
000017F0  C001  push_int 1
000017F6  8033  equal
000017F8  803E  and
000017FA  802F  if
000017FC  C001  push_int 401
00001802  80BC  self_obj
00001804  C001  push_int 4
0000180A  C001  push_int 1
00001810  8046  negate
00001812  C001  push_int 1
00001818  8046  negate
0000181A  80DE  start_gdialog
0000181C  811C  gsay_start
0000181E  C001  push_int 6196
00001824  800D  d_to_a
00001826  C001  push_int 0
0000182C  C001  push_int 35
00001832  8005  call
00001834  801A  pop
00001836  811D  gsay_end
00001838  80DF  end_dialogue
0000183A  C001  push_int 0
00001840  800D  d_to_a
00001842  8019  swapa
00001844  802A  pop_to_base
00001846  8029  pop_base
00001848  800C  a_to_d
0000184A  801C  pop_return
0000184C  802A  pop_to_base
0000184E  8029  pop_base
00001850  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00001852 size=336 args=0 flags=0x00000000
00001852  802B  push_base
00001854  C001  push_int 6538
0000185A  80BD  source_obj
0000185C  80BF  dude_obj
0000185E  8033  equal
00001860  802F  if
00001862  C001  push_int 6350
00001868  C001  push_int 160
0000186E  80C5  global_var
00001870  C001  push_int 159
00001876  80C5  global_var
00001878  8039  add
0000187A  C001  push_int 25
00001880  8036  greater_equal
00001882  C001  push_int 159
00001888  80C5  global_var
0000188A  C001  push_int 2
00001890  C001  push_int 160
00001896  80C5  global_var
00001898  803B  mul
0000189A  8038  greater
0000189C  C001  push_int 156
000018A2  80C5  global_var
000018A4  C001  push_int 1
000018AA  8033  equal
000018AC  803F  or
000018AE  803E  and
000018B0  802F  if
000018B2  C001  push_int 156
000018B8  C001  push_int 1
000018BE  80C6  set_global_var
000018C0  C001  push_int 157
000018C6  C001  push_int 0
000018CC  80C6  set_global_var
000018CE  C001  push_int 6458
000018D4  C001  push_int 160
000018DA  80C5  global_var
000018DC  C001  push_int 159
000018E2  80C5  global_var
000018E4  8039  add
000018E6  C001  push_int 25
000018EC  8036  greater_equal
000018EE  C001  push_int 160
000018F4  80C5  global_var
000018F6  C001  push_int 3
000018FC  C001  push_int 159
00001902  80C5  global_var
00001904  803B  mul
00001906  8038  greater
00001908  C001  push_int 157
0000190E  80C5  global_var
00001910  C001  push_int 1
00001916  8033  equal
00001918  803F  or
0000191A  803E  and
0000191C  802F  if
0000191E  C001  push_int 157
00001924  C001  push_int 1
0000192A  80C6  set_global_var
0000192C  C001  push_int 156
00001932  C001  push_int 0
00001938  80C6  set_global_var
0000193A  C001  push_int 159
00001940  C001  push_int 159
00001946  80C5  global_var
00001948  C001  push_int 1
0000194E  8039  add
00001950  80C6  set_global_var
00001952  C001  push_int 6538
00001958  C001  push_int 159
0000195E  80C5  global_var
00001960  C001  push_int 2
00001966  803D  mod
00001968  C001  push_int 0
0000196E  8033  equal
00001970  802F  if
00001972  C001  push_int 155
00001978  C001  push_int 155
0000197E  80C5  global_var
00001980  C001  push_int 1
00001986  803A  sub
00001988  80C6  set_global_var
0000198A  C001  push_int 0
00001990  800D  d_to_a
00001992  8019  swapa
00001994  802A  pop_to_base
00001996  8029  pop_base
00001998  800C  a_to_d
0000199A  801C  pop_return
0000199C  802A  pop_to_base
0000199E  8029  pop_base
000019A0  801C  pop_return

.procedure 7 damage_p_proc offset=0x000019A2 size=84 args=0 flags=0x00000000
000019A2  802B  push_base
000019A4  C001  push_int 0
000019AA  80BD  source_obj
000019AC  8100  op_8100
000019AE  C001  push_int 0
000019B4  8031  store
000019B6  C001  push_int 6622
000019BC  C001  push_int 0
000019C2  8032  fetch
000019C4  814B  op_814b
000019C6  C001  push_int 0
000019CC  8034  not_equal
000019CE  802F  if
000019D0  C001  push_int 248
000019D6  C001  push_int 1
000019DC  80C6  set_global_var
000019DE  C001  push_int 0
000019E4  800D  d_to_a
000019E6  8019  swapa
000019E8  802A  pop_to_base
000019EA  8029  pop_base
000019EC  800C  a_to_d
000019EE  801C  pop_return
000019F0  802A  pop_to_base
000019F2  8029  pop_base
000019F4  801C  pop_return

.procedure 8 look_at_p_proc offset=0x000019F6 size=44 args=0 flags=0x00000000
000019F6  802B  push_base
000019F8  80B9  script_overrides
000019FA  C001  push_int 401
00001A00  C001  push_int 100
00001A06  8105  message_str
          ; message_lookup: list=401, message=100 | 你看到了罗格尔。, status=linked
00001A08  80B8  display_msg
00001A0A  C001  push_int 0
00001A10  800D  d_to_a
00001A12  8019  swapa
00001A14  802A  pop_to_base
00001A16  8029  pop_base
00001A18  800C  a_to_d
00001A1A  801C  pop_return
00001A1C  802A  pop_to_base
00001A1E  8029  pop_base
00001A20  801C  pop_return

.procedure 9 Rutger00 offset=0x00001A22 size=290 args=0 flags=0x00000000
00001A22  802B  push_base
00001A24  C001  push_int 401
00001A2A  C001  push_int 101
00001A30  811E  gsay_reply
          ; reply: list=401, message=101 | 你好，欢迎来到远行商队，有什么能帮上忙的？, status=linked
00001A32  C001  push_int 6762
00001A38  C001  push_int 101
00001A3E  80C5  global_var
00001A40  C001  push_int 2
00001A46  8034  not_equal
00001A48  802F  if
00001A4A  C001  push_int 4
00001A50  C001  push_int 401
00001A56  C001  push_int 102
00001A5C  C001  push_int 14
00001A62  C001  push_int 50
00001A68  8121  giq_option
          ; intelligence_option: list=401, message=102 | 你能运输水吗？, status=linked
00001A6A  C001  push_int 6826
00001A70  C001  push_int 43
00001A76  80C3  op_80c3
00001A78  C001  push_int 1
00001A7E  8033  equal
00001A80  802F  if
00001A82  C001  push_int 4
00001A88  C001  push_int 401
00001A8E  C001  push_int 103
00001A94  C001  push_int 10
00001A9A  C001  push_int 50
00001AA0  8121  giq_option
          ; intelligence_option: list=401, message=103 | 我在这里是因为告示的那份工作。, status=linked
00001AA2  C001  push_int 6858
00001AA8  8004  jump
00001AAA  C001  push_int 4
00001AB0  C001  push_int 401
00001AB6  C001  push_int 104
00001ABC  C001  push_int 10
00001AC2  C001  push_int 50
00001AC8  8121  giq_option
          ; intelligence_option: list=401, message=104 | 我在找工作。, status=linked
00001ACA  C001  push_int 4
00001AD0  C001  push_int 401
00001AD6  C001  push_int 105
00001ADC  C001  push_int 18
00001AE2  C001  push_int 50
00001AE8  8121  giq_option
          ; intelligence_option: list=401, message=105 | 你们在这儿都做些什么？, status=linked
00001AEA  C001  push_int 4
00001AF0  C001  push_int 401
00001AF6  C001  push_int 106
00001AFC  C001  push_int 97
00001B02  C001  push_int 50
00001B08  8121  giq_option
          ; intelligence_option: list=401, message=106 | 你不能。再见。, status=linked
00001B0A  C001  push_int 3
00001B10  8046  negate
00001B12  C001  push_int 401
00001B18  C001  push_int 107
00001B1E  C001  push_int 11
00001B24  C001  push_int 50
00001B2A  8121  giq_option
          ; intelligence_option: list=401, message=107 | 快点！, status=linked
00001B2C  C001  push_int 0
00001B32  800D  d_to_a
00001B34  8019  swapa
00001B36  802A  pop_to_base
00001B38  8029  pop_base
00001B3A  800C  a_to_d
00001B3C  801C  pop_return
00001B3E  802A  pop_to_base
00001B40  8029  pop_base
00001B42  801C  pop_return

.procedure 10 Rutger00a offset=0x00001B44 size=404 args=0 flags=0x00000000
00001B44  802B  push_base
00001B46  C001  push_int 7094
00001B4C  C001  push_int 160
00001B52  80C5  global_var
00001B54  C001  push_int 159
00001B5A  80C5  global_var
00001B5C  8039  add
00001B5E  C001  push_int 25
00001B64  8036  greater_equal
00001B66  C001  push_int 159
00001B6C  80C5  global_var
00001B6E  C001  push_int 2
00001B74  C001  push_int 160
00001B7A  80C5  global_var
00001B7C  803B  mul
00001B7E  8038  greater
00001B80  C001  push_int 156
00001B86  80C5  global_var
00001B88  C001  push_int 1
00001B8E  8033  equal
00001B90  803F  or
00001B92  803E  and
00001B94  802F  if
00001B96  C001  push_int 7084
00001B9C  800D  d_to_a
00001B9E  C001  push_int 0
00001BA4  C001  push_int 21
00001BAA  8005  call
00001BAC  801A  pop
00001BAE  C001  push_int 7360
00001BB4  8004  jump
00001BB6  C001  push_int 7150
00001BBC  C001  push_int 158
00001BC2  80C5  global_var
00001BC4  C001  push_int 2
00001BCA  8038  greater
00001BCC  802F  if
00001BCE  C001  push_int 7140
00001BD4  800D  d_to_a
00001BD6  C001  push_int 0
00001BDC  C001  push_int 22
00001BE2  8005  call
00001BE4  801A  pop
00001BE6  C001  push_int 7360
00001BEC  8004  jump
00001BEE  C001  push_int 7262
00001BF4  C001  push_int 160
00001BFA  80C5  global_var
00001BFC  C001  push_int 159
00001C02  80C5  global_var
00001C04  8039  add
00001C06  C001  push_int 25
00001C0C  8036  greater_equal
00001C0E  C001  push_int 160
00001C14  80C5  global_var
00001C16  C001  push_int 3
00001C1C  C001  push_int 159
00001C22  80C5  global_var
00001C24  803B  mul
00001C26  8038  greater
00001C28  C001  push_int 157
00001C2E  80C5  global_var
00001C30  C001  push_int 1
00001C36  8033  equal
00001C38  803F  or
00001C3A  803E  and
00001C3C  802F  if
00001C3E  C001  push_int 7252
00001C44  800D  d_to_a
00001C46  C001  push_int 0
00001C4C  C001  push_int 27
00001C52  8005  call
00001C54  801A  pop
00001C56  C001  push_int 7360
00001C5C  8004  jump
00001C5E  C001  push_int 7336
00001C64  C001  push_int 35
00001C6A  80C3  op_80c3
00001C6C  C001  push_int 1
00001C72  8033  equal
00001C74  C001  push_int 40
00001C7A  80C3  op_80c3
00001C7C  C001  push_int 1
00001C82  8033  equal
00001C84  803F  or
00001C86  802F  if
00001C88  C001  push_int 7326
00001C8E  800D  d_to_a
00001C90  C001  push_int 0
00001C96  C001  push_int 95
00001C9C  8005  call
00001C9E  801A  pop
00001CA0  C001  push_int 7360
00001CA6  8004  jump
00001CA8  C001  push_int 7358
00001CAE  800D  d_to_a
00001CB0  C001  push_int 0
00001CB6  C001  push_int 28
00001CBC  8005  call
00001CBE  801A  pop
00001CC0  C001  push_int 0
00001CC6  800D  d_to_a
00001CC8  8019  swapa
00001CCA  802A  pop_to_base
00001CCC  8029  pop_base
00001CCE  800C  a_to_d
00001CD0  801C  pop_return
00001CD2  802A  pop_to_base
00001CD4  8029  pop_base
00001CD6  801C  pop_return

.procedure 11 Rutger00b offset=0x00001CD8 size=108 args=0 flags=0x00000000
00001CD8  802B  push_base
00001CDA  C001  push_int 7444
00001CE0  80BF  dude_obj
00001CE2  C001  push_int 0
00001CE8  80CA  get_critter_stat
00001CEA  C001  push_int 6
00001CF0  8035  less_equal
00001CF2  802F  if
00001CF4  C001  push_int 7434
00001CFA  800D  d_to_a
00001CFC  C001  push_int 0
00001D02  C001  push_int 12
00001D08  8005  call
00001D0A  801A  pop
00001D0C  C001  push_int 7468
00001D12  8004  jump
00001D14  C001  push_int 7466
00001D1A  800D  d_to_a
00001D1C  C001  push_int 0
00001D22  C001  push_int 13
00001D28  8005  call
00001D2A  801A  pop
00001D2C  C001  push_int 0
00001D32  800D  d_to_a
00001D34  8019  swapa
00001D36  802A  pop_to_base
00001D38  8029  pop_base
00001D3A  800C  a_to_d
00001D3C  801C  pop_return
00001D3E  802A  pop_to_base
00001D40  8029  pop_base
00001D42  801C  pop_return

.procedure 12 Rutger01 offset=0x00001D44 size=46 args=0 flags=0x00000000
00001D44  802B  push_base
00001D46  C001  push_int 401
00001D4C  C001  push_int 108
00001D52  C001  push_int 51
00001D58  8120  gsay_message
          ; message: list=401, message=108 | 我们不会招募瘾君子！走吧。, status=linked
00001D5A  C001  push_int 0
00001D60  800D  d_to_a
00001D62  8019  swapa
00001D64  802A  pop_to_base
00001D66  8029  pop_base
00001D68  800C  a_to_d
00001D6A  801C  pop_return
00001D6C  802A  pop_to_base
00001D6E  8029  pop_base
00001D70  801C  pop_return

.procedure 13 Rutger02 offset=0x00001D72 size=46 args=0 flags=0x00000000
00001D72  802B  push_base
00001D74  C001  push_int 401
00001D7A  C001  push_int 109
00001D80  C001  push_int 50
00001D86  8120  gsay_message
          ; message: list=401, message=109 | 不好意思，像你这样的空有一身蛮力，却没有大脑的家伙我们这已经有很多了. , status=linked
00001D88  C001  push_int 0
00001D8E  800D  d_to_a
00001D90  8019  swapa
00001D92  802A  pop_to_base
00001D94  8029  pop_base
00001D96  800C  a_to_d
00001D98  801C  pop_return
00001D9A  802A  pop_to_base
00001D9C  8029  pop_base
00001D9E  801C  pop_return

.procedure 14 Rutger03 offset=0x00001DA0 size=168 args=0 flags=0x00000000
00001DA0  802B  push_base
00001DA2  C001  push_int 401
00001DA8  C001  push_int 110
00001DAE  811E  gsay_reply
          ; reply: list=401, message=110 | 哦，我们“可以”运输纯净水，但是那会花你好大一笔钱。你需要多少，要运到哪里？, status=linked
00001DB0  C001  push_int 7664
00001DB6  C001  push_int 71
