; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SETDOOR.INT
; sha256: 34245CA1D61E676279EA64180C46D1CC84000B55E67A9BE4E7214DEC7511D8C6

.startup
00000000  8002  critical_start
000003B8  C001  push_int 1002
000003BE  80C7  script_action
000003C0  C001  push_int 7
000003C6  8033  equal
000003C8  802F  if
000003CA  C001  push_int 992
000003D0  800D  d_to_a
000003D2  C001  push_int 0
000003D8  C001  push_int 6
000003DE  8005  call
000003E0  801A  pop
000003E2  C001  push_int 1044
000003E8  8004  jump
000003EA  C001  push_int 1044
000003F0  80C7  script_action
000003F2  C001  push_int 14
000003F8  8033  equal
000003FA  802F  if
000003FC  C001  push_int 1042
00000402  800D  d_to_a
00000404  C001  push_int 0
0000040A  C001  push_int 9
00000410  8005  call
00000412  801A  pop
00000414  C001  push_int 0
0000041A  800D  d_to_a
0000041C  8019  swapa
0000041E  802A  pop_to_base
00000420  8029  pop_base
00000422  800C  a_to_d
00000424  801C  pop_return
00000426  802A  pop_to_base
00000428  8029  pop_base
0000042A  801C  pop_return

.procedure 2 look_at_p_proc offset=0x0000042C size=94 args=0 flags=0x00000000
0000042C  802B  push_base
0000042E  80B9  script_overrides
00000430  C001  push_int 1122
00000436  80BF  dude_obj
00000438  C001  push_int 1
0000043E  C001  push_int 0
00000444  80AE  op_80ae
00000446  80AF  op_80af
00000448  802F  if
0000044A  C001  push_int 911
00000450  C001  push_int 101
00000456  8105  message_str
          ; message_lookup: list=911, message=101 | 墙上的这一块看上去很奇怪。, status=linked
00000458  80B8  display_msg
0000045A  C001  push_int 1138
00000460  8004  jump
00000462  C001  push_int 911
00000468  C001  push_int 100
0000046E  8105  message_str
          ; message_lookup: list=911, message=100 | 你看见一堵结实的墙。, status=linked
00000470  80B8  display_msg
00000472  C001  push_int 0
00000478  800D  d_to_a
0000047A  8019  swapa
0000047C  802A  pop_to_base
0000047E  8029  pop_base
00000480  800C  a_to_d
00000482  801C  pop_return
00000484  802A  pop_to_base
00000486  8029  pop_base
00000488  801C  pop_return

.procedure 3 description_p_proc offset=0x0000048A size=230 args=0 flags=0x00000000
0000048A  802B  push_base
0000048C  80B9  script_overrides
0000048E  C001  push_int 1240
00000494  C001  push_int 1
0000049A  80C1  local_var
0000049C  C001  push_int 0
000004A2  8033  equal
000004A4  C001  push_int 0
000004AA  80C1  local_var
000004AC  C001  push_int 0
000004B2  8033  equal
000004B4  803E  and
000004B6  802F  if
000004B8  C001  push_int 1230
000004BE  800D  d_to_a
000004C0  C001  push_int 0
000004C6  C001  push_int 10
000004CC  8005  call
000004CE  801A  pop
000004D0  C001  push_int 1368
000004D6  8004  jump
000004D8  C001  push_int 1296
000004DE  C001  push_int 0
000004E4  80C1  local_var
000004E6  C001  push_int 0
000004EC  8033  equal
000004EE  802F  if
000004F0  C001  push_int 1286
000004F6  800D  d_to_a
000004F8  C001  push_int 0
000004FE  C001  push_int 12
00000504  8005  call
00000506  801A  pop
00000508  C001  push_int 1368
0000050E  8004  jump
00000510  C001  push_int 1352
00000516  C001  push_int 1
0000051C  80C1  local_var
0000051E  C001  push_int 0
00000524  8033  equal
00000526  802F  if
00000528  C001  push_int 1342
0000052E  800D  d_to_a
00000530  C001  push_int 0
00000536  C001  push_int 11
0000053C  8005  call
0000053E  801A  pop
00000540  C001  push_int 1368
00000546  8004  jump
00000548  C001  push_int 911
0000054E  C001  push_int 102
00000554  8105  message_str
          ; message_lookup: list=911, message=102 | 你看见一扇拉门。, status=linked
00000556  80B8  display_msg
00000558  C001  push_int 0
0000055E  800D  d_to_a
00000560  8019  swapa
00000562  802A  pop_to_base
00000564  8029  pop_base
00000566  800C  a_to_d
00000568  801C  pop_return
0000056A  802A  pop_to_base
0000056C  8029  pop_base
0000056E  801C  pop_return

.procedure 4 use_p_proc offset=0x00000570 size=592 args=0 flags=0x00000000
00000570  802B  push_base
00000572  C001  push_int 0
00000578  80BD  source_obj
0000057A  C001  push_int 11
00000580  C001  push_int 0
00000586  80AC  op_80ac
00000588  C001  push_int 0
0000058E  8031  store
00000590  C001  push_int 1688
00000596  C001  push_int 1
0000059C  80C1  local_var
0000059E  C001  push_int 0
000005A4  8033  equal
000005A6  C001  push_int 0
000005AC  80C1  local_var
000005AE  C001  push_int 0
000005B4  8033  equal
000005B6  803E  and
000005B8  802F  if
000005BA  80B9  script_overrides
000005BC  C001  push_int 1572
000005C2  C001  push_int 0
000005C8  8032  fetch
000005CA  80AF  op_80af
000005CC  802F  if
000005CE  C001  push_int 2
000005D4  80BD  source_obj
000005D6  810E  op_810e
000005D8  C001  push_int 1534
000005DE  80BD  source_obj
000005E0  80BF  dude_obj
000005E2  8033  equal
000005E4  802F  if
000005E6  C001  push_int 911
000005EC  C001  push_int 106
000005F2  8105  message_str
          ; message_lookup: list=911, message=106 | 你探测出这门上的一个陷阱。, status=linked
000005F4  80B8  display_msg
000005F6  C001  push_int 1564
000005FC  8004  jump
000005FE  80BD  source_obj
00000600  8100  op_8100
00000602  C001  push_int 1
00000608  8104  op_8104
0000060A  C001  push_int 911
00000610  C001  push_int 105
00000616  8105  message_str
          ; message_lookup: list=911, message=105 |  探测出这门上的一个陷阱。, status=linked
00000618  8039  add
0000061A  80B8  display_msg
0000061C  C001  push_int 1680
00000622  8004  jump
00000624  C001  push_int 911
0000062A  C001  push_int 104
00000630  8105  message_str
          ; message_lookup: list=911, message=104 | 你引爆了门上的陷阱。, status=linked
00000632  80B8  display_msg
00000634  C001  push_int 1
0000063A  C001  push_int 0
00000640  8013  store_global
00000642  80BD  source_obj
00000644  80D4  op_80d4
00000646  80BC  self_obj
00000648  80EC  op_80ec
0000064A  C001  push_int 10
00000650  C001  push_int 30
00000656  80B4  random
00000658  811A  op_811a
0000065A  C001  push_int 0
00000660  C001  push_int 1
00000666  80C2  set_local_var
00000668  C001  push_int 2
0000066E  C001  push_int 2
00000674  80C1  local_var
00000676  C001  push_int 1
0000067C  8039  add
0000067E  80C2  set_local_var
00000680  C001  push_int 911
00000686  C001  push_int 103
0000068C  8105  message_str
          ; message_lookup: list=911, message=103 | 门锁着。, status=linked
0000068E  80B8  display_msg
00000690  C001  push_int 1960
00000696  8004  jump
00000698  C001  push_int 1918
0000069E  C001  push_int 0
000006A4  80C1  local_var
000006A6  C001  push_int 0
000006AC  8033  equal
000006AE  802F  if
000006B0  C001  push_int 1818
000006B6  C001  push_int 0
000006BC  8032  fetch
000006BE  80AF  op_80af
000006C0  802F  if
000006C2  80B9  script_overrides
000006C4  C001  push_int 2
000006CA  80BD  source_obj
000006CC  810E  op_810e
000006CE  C001  push_int 1780
000006D4  80BD  source_obj
000006D6  80BF  dude_obj
000006D8  8033  equal
000006DA  802F  if
000006DC  C001  push_int 911
000006E2  C001  push_int 106
000006E8  8105  message_str
          ; message_lookup: list=911, message=106 | 你探测出这门上的一个陷阱。, status=linked
000006EA  80B8  display_msg
000006EC  C001  push_int 1810
000006F2  8004  jump
000006F4  80BD  source_obj
000006F6  8100  op_8100
000006F8  C001  push_int 1
000006FE  8104  op_8104
00000700  C001  push_int 911
00000706  C001  push_int 105
0000070C  8105  message_str
          ; message_lookup: list=911, message=105 |  探测出这门上的一个陷阱。, status=linked
0000070E  8039  add
00000710  80B8  display_msg
00000712  C001  push_int 1910
00000718  8004  jump
0000071A  C001  push_int 911
00000720  C001  push_int 104
00000726  8105  message_str
          ; message_lookup: list=911, message=104 | 你引爆了门上的陷阱。, status=linked
00000728  80B8  display_msg
0000072A  C001  push_int 1
00000730  C001  push_int 0
00000736  8013  store_global
00000738  80BD  source_obj
0000073A  80D4  op_80d4
0000073C  80BC  self_obj
0000073E  80EC  op_80ec
00000740  C001  push_int 10
00000746  C001  push_int 30
0000074C  80B4  random
0000074E  811A  op_811a
00000750  C001  push_int 0
00000756  C001  push_int 1
0000075C  80C2  set_local_var
0000075E  C001  push_int 2
00000764  C001  push_int 2
0000076A  80C1  local_var
0000076C  C001  push_int 1
00000772  8039  add
00000774  80C2  set_local_var
00000776  C001  push_int 1960
0000077C  8004  jump
0000077E  C001  push_int 1960
00000784  C001  push_int 1
0000078A  80C1  local_var
0000078C  C001  push_int 0
00000792  8033  equal
00000794  802F  if
00000796  80B9  script_overrides
00000798  C001  push_int 911
0000079E  C001  push_int 103
000007A4  8105  message_str
          ; message_lookup: list=911, message=103 | 门锁着。, status=linked
000007A6  80B8  display_msg
000007A8  C001  push_int 0
000007AE  800D  d_to_a
000007B0  8019  swapa
000007B2  802A  pop_to_base
000007B4  8029  pop_base
000007B6  800C  a_to_d
000007B8  801C  pop_return
000007BA  802A  pop_to_base
000007BC  8029  pop_base
000007BE  801C  pop_return

.procedure 5 use_skill_on_p_proc offset=0x000007C0 size=590 args=0 flags=0x00000000
000007C0  802B  push_base
000007C2  C001  push_int 0
000007C8  C001  push_int 0
000007CE  80FA  op_80fa
000007D0  C001  push_int 1
000007D6  8031  store
000007D8  C001  push_int 2326
000007DE  C001  push_int 1
000007E4  8032  fetch
000007E6  C001  push_int 11
000007EC  8033  equal
000007EE  802F  if
000007F0  80B9  script_overrides
000007F2  80BD  source_obj
000007F4  C001  push_int 1
000007FA  8032  fetch
000007FC  C001  push_int 0
00000802  80AC  op_80ac
00000804  C001  push_int 0
0000080A  8031  store
0000080C  C001  push_int 2226
00000812  C001  push_int 0
00000818  8032  fetch
0000081A  80AF  op_80af
0000081C  802F  if
0000081E  C001  push_int 2
00000824  80BD  source_obj
00000826  810E  op_810e
00000828  C001  push_int 2188
0000082E  80BD  source_obj
00000830  80BF  dude_obj
00000832  8033  equal
00000834  802F  if
00000836  C001  push_int 911
0000083C  C001  push_int 106
00000842  8105  message_str
          ; message_lookup: list=911, message=106 | 你探测出这门上的一个陷阱。, status=linked
00000844  80B8  display_msg
00000846  C001  push_int 0
0000084C  C001  push_int 1
00000852  80C2  set_local_var
00000854  C001  push_int 766
0000085A  C001  push_int 103
00000860  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00000862  9001  push_string "50"
00000868  8039  add
0000086A  C001  push_int 766
00000870  C001  push_int 104
00000876  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
00000878  8039  add
0000087A  80B8  display_msg
0000087C  C001  push_int 50
00000882  80A1  op_80a1
00000884  C001  push_int 2218
0000088A  8004  jump
0000088C  80BD  source_obj
0000088E  8100  op_8100
00000890  C001  push_int 1
00000896  8104  op_8104
00000898  C001  push_int 911
0000089E  C001  push_int 105
000008A4  8105  message_str
          ; message_lookup: list=911, message=105 |  探测出这门上的一个陷阱。, status=linked
000008A6  8039  add
000008A8  80B8  display_msg
000008AA  C001  push_int 2318
000008B0  8004  jump
000008B2  C001  push_int 911
000008B8  C001  push_int 104
000008BE  8105  message_str
          ; message_lookup: list=911, message=104 | 你引爆了门上的陷阱。, status=linked
000008C0  80B8  display_msg
000008C2  C001  push_int 1
000008C8  C001  push_int 0
000008CE  8013  store_global
000008D0  80BD  source_obj
000008D2  80D4  op_80d4
000008D4  80BC  self_obj
000008D6  80EC  op_80ec
000008D8  C001  push_int 10
000008DE  C001  push_int 30
000008E4  80B4  random
000008E6  811A  op_811a
000008E8  C001  push_int 0
000008EE  C001  push_int 1
000008F4  80C2  set_local_var
000008F6  C001  push_int 2
000008FC  C001  push_int 2
00000902  80C1  local_var
00000904  C001  push_int 1
0000090A  8039  add
0000090C  80C2  set_local_var
0000090E  C001  push_int 2550
00000914  8004  jump
00000916  C001  push_int 2550
0000091C  C001  push_int 1
00000922  8032  fetch
00000924  C001  push_int 9
0000092A  8033  equal
0000092C  802F  if
0000092E  80B9  script_overrides
00000930  80BD  source_obj
00000932  C001  push_int 1
00000938  8032  fetch
0000093A  C001  push_int 20
00000940  8046  negate
00000942  80AC  op_80ac
00000944  C001  push_int 0
0000094A  8031  store
0000094C  C001  push_int 2488
00000952  C001  push_int 0
00000958  8032  fetch
0000095A  80AF  op_80af
0000095C  802F  if
0000095E  C001  push_int 1
00000964  C001  push_int 1
0000096A  80C2  set_local_var
0000096C  C001  push_int 911
00000972  C001  push_int 111
00000978  8105  message_str
          ; message_lookup: list=911, message=111 | 你撬开了门上的锁。, status=linked
0000097A  80B8  display_msg
0000097C  80BC  self_obj
0000097E  812F  op_812f
00000980  C001  push_int 766
00000986  C001  push_int 103
0000098C  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
0000098E  9001  push_string "50"
00000994  8039  add
00000996  C001  push_int 766
0000099C  C001  push_int 104
000009A2  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
000009A4  8039  add
000009A6  80B8  display_msg
000009A8  C001  push_int 50
000009AE  80A1  op_80a1
000009B0  C001  push_int 2550
000009B6  8004  jump
000009B8  C001  push_int 2534
000009BE  C001  push_int 0
000009C4  8032  fetch
000009C6  80B0  op_80b0
000009C8  802F  if
000009CA  80BC  self_obj
000009CC  814D  op_814d
000009CE  C001  push_int 911
000009D4  C001  push_int 112
000009DA  8105  message_str
          ; message_lookup: list=911, message=112 | 这锁太难了，当下你撬不开。, status=linked
000009DC  80B8  display_msg
000009DE  C001  push_int 2550
000009E4  8004  jump
000009E6  C001  push_int 911
000009EC  C001  push_int 110
000009F2  8105  message_str
          ; message_lookup: list=911, message=110 | 你没能撬开这锁。, status=linked
000009F4  80B8  display_msg
000009F6  C001  push_int 0
000009FC  800D  d_to_a
000009FE  8019  swapa
00000A00  802A  pop_to_base
00000A02  8029  pop_base
00000A04  800C  a_to_d
00000A06  801C  pop_return
00000A08  802A  pop_to_base
00000A0A  8029  pop_base
00000A0C  801C  pop_return

.procedure 6 use_obj_on_p_proc offset=0x00000A0E size=1408 args=0 flags=0x00000000
00000A0E  802B  push_base
00000A10  C001  push_int 0
00000A16  C001  push_int 0
00000A1C  C001  push_int 0
00000A22  80C0  op_80c0
00000A24  8100  op_8100
00000A26  C001  push_int 0
00000A2C  8031  store
00000A2E  80BD  source_obj
00000A30  C001  push_int 11
00000A36  C001  push_int 0
00000A3C  80AC  op_80ac
00000A3E  C001  push_int 1
00000A44  8031  store
00000A46  80BD  source_obj
00000A48  C001  push_int 9
00000A4E  C001  push_int 0
00000A54  80AC  op_80ac
00000A56  C001  push_int 2
00000A5C  8031  store
00000A5E  C001  push_int 3414
00000A64  C001  push_int 0
00000A6A  8032  fetch
00000A6C  C001  push_int 84
00000A72  8033  equal
00000A74  802F  if
00000A76  C001  push_int 2942
00000A7C  C001  push_int 1
00000A82  80C1  local_var
00000A84  C001  push_int 0
00000A8A  8033  equal
00000A8C  C001  push_int 0
00000A92  80C1  local_var
00000A94  C001  push_int 0
00000A9A  8033  equal
00000A9C  803E  and
00000A9E  802F  if
00000AA0  80B9  script_overrides
00000AA2  C001  push_int 2826
00000AA8  C001  push_int 1
00000AAE  8032  fetch
00000AB0  80AF  op_80af
00000AB2  802F  if
00000AB4  C001  push_int 2
00000ABA  80BD  source_obj
00000ABC  810E  op_810e
00000ABE  C001  push_int 2788
00000AC4  80BD  source_obj
00000AC6  80BF  dude_obj
00000AC8  8033  equal
00000ACA  802F  if
00000ACC  C001  push_int 911
00000AD2  C001  push_int 106
00000AD8  8105  message_str
          ; message_lookup: list=911, message=106 | 你探测出这门上的一个陷阱。, status=linked
00000ADA  80B8  display_msg
00000ADC  C001  push_int 2818
00000AE2  8004  jump
00000AE4  80BD  source_obj
00000AE6  8100  op_8100
00000AE8  C001  push_int 1
00000AEE  8104  op_8104
00000AF0  C001  push_int 911
00000AF6  C001  push_int 105
00000AFC  8105  message_str
          ; message_lookup: list=911, message=105 |  探测出这门上的一个陷阱。, status=linked
00000AFE  8039  add
00000B00  80B8  display_msg
00000B02  C001  push_int 2918
00000B08  8004  jump
00000B0A  C001  push_int 911
00000B10  C001  push_int 104
00000B16  8105  message_str
          ; message_lookup: list=911, message=104 | 你引爆了门上的陷阱。, status=linked
00000B18  80B8  display_msg
00000B1A  C001  push_int 1
00000B20  C001  push_int 0
00000B26  8013  store_global
00000B28  80BD  source_obj
00000B2A  80D4  op_80d4
00000B2C  80BC  self_obj
00000B2E  80EC  op_80ec
00000B30  C001  push_int 10
00000B36  C001  push_int 30
00000B3C  80B4  random
00000B3E  811A  op_811a
00000B40  C001  push_int 0
00000B46  C001  push_int 1
00000B4C  80C2  set_local_var
00000B4E  C001  push_int 2
00000B54  C001  push_int 2
00000B5A  80C1  local_var
00000B5C  C001  push_int 1
00000B62  8039  add
00000B64  80C2  set_local_var
00000B66  C001  push_int 911
00000B6C  C001  push_int 108
00000B72  8105  message_str
          ; message_lookup: list=911, message=108 | 门锁已经开了。, status=linked
00000B74  80B8  display_msg
00000B76  C001  push_int 3406
00000B7C  8004  jump
00000B7E  C001  push_int 3188
00000B84  C001  push_int 0
00000B8A  80C1  local_var
00000B8C  C001  push_int 0
00000B92  8033  equal
00000B94  802F  if
00000B96  80B9  script_overrides
00000B98  C001  push_int 3072
00000B9E  C001  push_int 1
00000BA4  8032  fetch
00000BA6  80AF  op_80af
00000BA8  802F  if
00000BAA  C001  push_int 2
00000BB0  80BD  source_obj
00000BB2  810E  op_810e
00000BB4  C001  push_int 3034
00000BBA  80BD  source_obj
00000BBC  80BF  dude_obj
00000BBE  8033  equal
00000BC0  802F  if
00000BC2  C001  push_int 911
00000BC8  C001  push_int 106
00000BCE  8105  message_str
          ; message_lookup: list=911, message=106 | 你探测出这门上的一个陷阱。, status=linked
00000BD0  80B8  display_msg
00000BD2  C001  push_int 3064
00000BD8  8004  jump
00000BDA  80BD  source_obj
00000BDC  8100  op_8100
00000BDE  C001  push_int 1
00000BE4  8104  op_8104
00000BE6  C001  push_int 911
00000BEC  C001  push_int 105
00000BF2  8105  message_str
          ; message_lookup: list=911, message=105 |  探测出这门上的一个陷阱。, status=linked
00000BF4  8039  add
00000BF6  80B8  display_msg
00000BF8  C001  push_int 3164
00000BFE  8004  jump
00000C00  C001  push_int 911
00000C06  C001  push_int 104
00000C0C  8105  message_str
          ; message_lookup: list=911, message=104 | 你引爆了门上的陷阱。, status=linked
00000C0E  80B8  display_msg
00000C10  C001  push_int 1
00000C16  C001  push_int 0
00000C1C  8013  store_global
00000C1E  80BD  source_obj
00000C20  80D4  op_80d4
00000C22  80BC  self_obj
00000C24  80EC  op_80ec
00000C26  C001  push_int 10
00000C2C  C001  push_int 30
00000C32  80B4  random
00000C34  811A  op_811a
00000C36  C001  push_int 0
00000C3C  C001  push_int 1
00000C42  80C2  set_local_var
00000C44  C001  push_int 2
00000C4A  C001  push_int 2
00000C50  80C1  local_var
00000C52  C001  push_int 1
00000C58  8039  add
00000C5A  80C2  set_local_var
00000C5C  C001  push_int 911
00000C62  C001  push_int 108
00000C68  8105  message_str
          ; message_lookup: list=911, message=108 | 门锁已经开了。, status=linked
00000C6A  80B8  display_msg
00000C6C  C001  push_int 3406
00000C72  8004  jump
00000C74  C001  push_int 3406
00000C7A  C001  push_int 1
00000C80  80C1  local_var
00000C82  C001  push_int 0
00000C88  8033  equal
00000C8A  802F  if
00000C8C  80B9  script_overrides
00000C8E  C001  push_int 3322
00000C94  C001  push_int 2
00000C9A  8032  fetch
00000C9C  80AF  op_80af
00000C9E  802F  if
00000CA0  C001  push_int 1
00000CA6  C001  push_int 1
00000CAC  80C2  set_local_var
00000CAE  C001  push_int 911
00000CB4  C001  push_int 111
00000CBA  8105  message_str
          ; message_lookup: list=911, message=111 | 你撬开了门上的锁。, status=linked
00000CBC  80B8  display_msg
00000CBE  C001  push_int 766
00000CC4  C001  push_int 103
00000CCA  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00000CCC  9001  push_string "50"
00000CD2  8039  add
00000CD4  C001  push_int 766
00000CDA  C001  push_int 104
00000CE0  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
00000CE2  8039  add
00000CE4  80B8  display_msg
00000CE6  C001  push_int 50
00000CEC  80A1  op_80a1
00000CEE  80BC  self_obj
00000CF0  812F  op_812f
00000CF2  C001  push_int 3406
00000CF8  8004  jump
00000CFA  C001  push_int 3390
00000D00  C001  push_int 2
00000D06  8032  fetch
00000D08  80B0  op_80b0
00000D0A  802F  if
00000D0C  80BF  dude_obj
00000D0E  C001  push_int 0
00000D14  8032  fetch
00000D16  80D9  op_80d9
00000D18  C001  push_int 0
00000D1E  8032  fetch
00000D20  80F4  op_80f4
00000D22  80BC  self_obj
00000D24  814D  op_814d
00000D26  C001  push_int 911
00000D2C  C001  push_int 109
00000D32  8105  message_str
          ; message_lookup: list=911, message=109 | 碰上这个困难的锁，你弄坏了你的撬锁工具。, status=linked
00000D34  80B8  display_msg
00000D36  C001  push_int 3406
00000D3C  8004  jump
00000D3E  C001  push_int 911
00000D44  C001  push_int 110
00000D4A  8105  message_str
          ; message_lookup: list=911, message=110 | 你没能撬开这锁。, status=linked
00000D4C  80B8  display_msg
00000D4E  C001  push_int 3958
00000D54  8004  jump
00000D56  80B9  script_overrides
00000D58  80BD  source_obj
00000D5A  C001  push_int 11
00000D60  C001  push_int 0
00000D66  80AC  op_80ac
00000D68  C001  push_int 1
00000D6E  8031  store
00000D70  C001  push_int 3688
00000D76  C001  push_int 1
00000D7C  80C1  local_var
00000D7E  C001  push_int 0
00000D84  8033  equal
00000D86  C001  push_int 0
00000D8C  80C1  local_var
00000D8E  C001  push_int 0
00000D94  8033  equal
00000D96  803E  and
00000D98  802F  if
00000D9A  80B9  script_overrides
00000D9C  C001  push_int 3588
00000DA2  C001  push_int 1
00000DA8  8032  fetch
00000DAA  80AF  op_80af
00000DAC  802F  if
00000DAE  C001  push_int 2
00000DB4  80BD  source_obj
00000DB6  810E  op_810e
00000DB8  C001  push_int 3550
00000DBE  80BD  source_obj
00000DC0  80BF  dude_obj
00000DC2  8033  equal
00000DC4  802F  if
00000DC6  C001  push_int 911
00000DCC  C001  push_int 106
00000DD2  8105  message_str
          ; message_lookup: list=911, message=106 | 你探测出这门上的一个陷阱。, status=linked
00000DD4  80B8  display_msg
00000DD6  C001  push_int 3580
00000DDC  8004  jump
00000DDE  80BD  source_obj
00000DE0  8100  op_8100
00000DE2  C001  push_int 1
00000DE8  8104  op_8104
00000DEA  C001  push_int 911
00000DF0  C001  push_int 105
00000DF6  8105  message_str
          ; message_lookup: list=911, message=105 |  探测出这门上的一个陷阱。, status=linked
00000DF8  8039  add
00000DFA  80B8  display_msg
00000DFC  C001  push_int 3680
00000E02  8004  jump
00000E04  C001  push_int 911
00000E0A  C001  push_int 104
00000E10  8105  message_str
          ; message_lookup: list=911, message=104 | 你引爆了门上的陷阱。, status=linked
00000E12  80B8  display_msg
00000E14  C001  push_int 1
00000E1A  C001  push_int 0
00000E20  8013  store_global
00000E22  80BD  source_obj
00000E24  80D4  op_80d4
00000E26  80BC  self_obj
00000E28  80EC  op_80ec
00000E2A  C001  push_int 10
00000E30  C001  push_int 30
00000E36  80B4  random
00000E38  811A  op_811a
00000E3A  C001  push_int 0
00000E40  C001  push_int 1
00000E46  80C2  set_local_var
00000E48  C001  push_int 2
00000E4E  C001  push_int 2
00000E54  80C1  local_var
00000E56  C001  push_int 1
00000E5C  8039  add
00000E5E  80C2  set_local_var
00000E60  C001  push_int 3958
00000E66  8004  jump
00000E68  C001  push_int 3916
00000E6E  C001  push_int 0
00000E74  80C1  local_var
00000E76  C001  push_int 0
00000E7C  8033  equal
00000E7E  802F  if
00000E80  C001  push_int 3816
00000E86  C001  push_int 1
00000E8C  8032  fetch
00000E8E  80AF  op_80af
00000E90  802F  if
00000E92  C001  push_int 2
00000E98  80BD  source_obj
00000E9A  810E  op_810e
00000E9C  C001  push_int 3778
00000EA2  80BD  source_obj
00000EA4  80BF  dude_obj
00000EA6  8033  equal
00000EA8  802F  if
00000EAA  C001  push_int 911
00000EB0  C001  push_int 106
00000EB6  8105  message_str
          ; message_lookup: list=911, message=106 | 你探测出这门上的一个陷阱。, status=linked
00000EB8  80B8  display_msg
00000EBA  C001  push_int 3808
00000EC0  8004  jump
00000EC2  80BD  source_obj
00000EC4  8100  op_8100
00000EC6  C001  push_int 1
00000ECC  8104  op_8104
00000ECE  C001  push_int 911
00000ED4  C001  push_int 105
00000EDA  8105  message_str
          ; message_lookup: list=911, message=105 |  探测出这门上的一个陷阱。, status=linked
00000EDC  8039  add
00000EDE  80B8  display_msg
00000EE0  C001  push_int 3908
00000EE6  8004  jump
00000EE8  C001  push_int 911
00000EEE  C001  push_int 104
00000EF4  8105  message_str
          ; message_lookup: list=911, message=104 | 你引爆了门上的陷阱。, status=linked
00000EF6  80B8  display_msg
00000EF8  C001  push_int 1
00000EFE  C001  push_int 0
00000F04  8013  store_global
00000F06  80BD  source_obj
00000F08  80D4  op_80d4
00000F0A  80BC  self_obj
