; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JAKEDOOR.INT
; sha256: 9FA2ED59EBF7AD1CFDA57332B2AF95203940C4E9ADF6EDE56F7ACD1B059733BD

.startup
00000000  8002  critical_start
000002B8  C001  push_int 718
000002BE  800D  d_to_a
000002C0  C001  push_int 0
000002C6  C001  push_int 5
000002CC  8005  call
000002CE  801A  pop
000002D0  C001  push_int 0
000002D6  800D  d_to_a
000002D8  8019  swapa
000002DA  802A  pop_to_base
000002DC  8029  pop_base
000002DE  800C  a_to_d
000002E0  801C  pop_return
000002E2  802A  pop_to_base
000002E4  8029  pop_base
000002E6  801C  pop_return

.procedure 2 look_at_p_proc offset=0x000002E8 size=68 args=0 flags=0x00000000
000002E8  802B  push_base
000002EA  C001  push_int 788
000002F0  C001  push_int 0
000002F6  80C1  local_var
000002F8  C001  push_int 0
000002FE  8033  equal
00000300  802F  if
00000302  80B9  script_overrides
00000304  C001  push_int 589
0000030A  C001  push_int 203
00000310  8105  message_str
          ; message_lookup: list=589, message=203, status=no-msg
00000312  80B8  display_msg
00000314  C001  push_int 0
0000031A  800D  d_to_a
0000031C  8019  swapa
0000031E  802A  pop_to_base
00000320  8029  pop_base
00000322  800C  a_to_d
00000324  801C  pop_return
00000326  802A  pop_to_base
00000328  8029  pop_base
0000032A  801C  pop_return

.procedure 3 use_obj_on_p_proc offset=0x0000032C size=238 args=0 flags=0x00000000
0000032C  802B  push_base
0000032E  C001  push_int 0
00000334  C001  push_int 0
0000033A  80C0  op_80c0
0000033C  C001  push_int 0
00000342  8031  store
00000344  80BF  dude_obj
00000346  C001  push_int 9
0000034C  C001  push_int 20
00000352  8046  negate
00000354  80AC  op_80ac
00000356  C001  push_int 1
0000035C  8031  store
0000035E  C001  push_int 1026
00000364  C001  push_int 0
0000036A  8032  fetch
0000036C  8100  op_8100
0000036E  C001  push_int 84
00000374  8033  equal
00000376  802F  if
00000378  80B9  script_overrides
0000037A  C001  push_int 946
00000380  C001  push_int 1
00000386  8032  fetch
00000388  80AF  op_80af
0000038A  802F  if
0000038C  C001  push_int 0
00000392  C001  push_int 1
00000398  80C2  set_local_var
0000039A  C001  push_int 589
000003A0  C001  push_int 204
000003A6  8105  message_str
          ; message_lookup: list=589, message=204, status=no-msg
000003A8  80B8  display_msg
000003AA  C001  push_int 1026
000003B0  8004  jump
000003B2  C001  push_int 1010
000003B8  C001  push_int 1
000003BE  8032  fetch
000003C0  80B0  op_80b0
000003C2  802F  if
000003C4  80BF  dude_obj
000003C6  C001  push_int 0
000003CC  8032  fetch
000003CE  80D9  op_80d9
000003D0  C001  push_int 0
000003D6  8032  fetch
000003D8  80F4  op_80f4
000003DA  C001  push_int 589
000003E0  C001  push_int 207
000003E6  8105  message_str
          ; message_lookup: list=589, message=207, status=no-msg
000003E8  80B8  display_msg
000003EA  C001  push_int 1026
000003F0  8004  jump
000003F2  C001  push_int 589
000003F8  C001  push_int 205
000003FE  8105  message_str
          ; message_lookup: list=589, message=205, status=no-msg
00000400  80B8  display_msg
00000402  C001  push_int 0
00000408  800D  d_to_a
0000040A  8019  swapa
0000040C  802A  pop_to_base
0000040E  8029  pop_base
00000410  800C  a_to_d
00000412  801C  pop_return
00000414  802A  pop_to_base
00000416  8029  pop_base
00000418  801C  pop_return

.procedure 4 map_update_p_proc offset=0x0000041A size=240 args=0 flags=0x00000000
0000041A  802B  push_base
0000041C  C001  push_int 1098
00000422  80F6  op_80f6
00000424  C001  push_int 1900
0000042A  8036  greater_equal
0000042C  80F6  op_80f6
0000042E  C001  push_int 600
00000434  8037  less
00000436  803F  or
00000438  8045  not
0000043A  802F  if
0000043C  C001  push_int 0
00000442  C001  push_int 1
00000448  80C2  set_local_var
0000044A  C001  push_int 1134
00000450  C001  push_int 0
00000456  80C1  local_var
00000458  C001  push_int 0
0000045E  8033  equal
00000460  802F  if
00000462  80BC  self_obj
00000464  812E  op_812e
00000466  C001  push_int 1138
0000046C  8004  jump
0000046E  80BC  self_obj
00000470  812F  op_812f
00000472  C001  push_int 7
00000478  C001  push_int 0
0000047E  80C4  op_80c4
00000480  C001  push_int 1210
00000486  C001  push_int 6
0000048C  80C3  op_80c3
0000048E  C001  push_int 0
00000494  8033  equal
00000496  802F  if
00000498  C001  push_int 1210
0000049E  80BC  self_obj
000004A0  8130  op_8130
000004A2  C001  push_int 1
000004A8  8033  equal
000004AA  802F  if
000004AC  C001  push_int 7
000004B2  C001  push_int 1
000004B8  80C4  op_80c4
000004BA  C001  push_int 1252
000004C0  80BC  self_obj
000004C2  812D  op_812d
000004C4  C001  push_int 1
000004CA  8033  equal
000004CC  802F  if
000004CE  C001  push_int 0
000004D4  C001  push_int 1
000004DA  80C2  set_local_var
000004DC  C001  push_int 1266
000004E2  8004  jump
000004E4  C001  push_int 0
000004EA  C001  push_int 0
000004F0  80C2  set_local_var
000004F2  C001  push_int 0
000004F8  800D  d_to_a
000004FA  8019  swapa
000004FC  802A  pop_to_base
000004FE  8029  pop_base
00000500  800C  a_to_d
00000502  801C  pop_return
00000504  802A  pop_to_base
00000506  8029  pop_base
00000508  801C  pop_return

.procedure 5 damage_p_proc offset=0x0000050A size=64 args=0 flags=0x00000000
0000050A  802B  push_base
0000050C  80BC  self_obj
0000050E  C001  push_int 1
00000514  80E3  op_80e3
00000516  C001  push_int 1
0000051C  C001  push_int 1
00000522  80C2  set_local_var
00000524  C001  push_int 6
0000052A  C001  push_int 1
00000530  80C4  op_80c4
00000532  C001  push_int 0
00000538  800D  d_to_a
0000053A  8019  swapa
0000053C  802A  pop_to_base
0000053E  8029  pop_base
00000540  800C  a_to_d
00000542  801C  pop_return
00000544  802A  pop_to_base
00000546  8029  pop_base
00000548  801C  pop_return

.procedure 6 use_skill_on_p_proc offset=0x0000054A size=198 args=0 flags=0x00000000
0000054A  802B  push_base
0000054C  C001  push_int 0
00000552  C001  push_int 1512
00000558  C001  push_int 0
0000055E  80C1  local_var
00000560  C001  push_int 0
00000566  8033  equal
00000568  802F  if
0000056A  C001  push_int 1504
00000570  80FA  op_80fa
00000572  C001  push_int 9
00000578  8033  equal
0000057A  802F  if
0000057C  80B9  script_overrides
0000057E  80BF  dude_obj
00000580  C001  push_int 9
00000586  C001  push_int 40
0000058C  8046  negate
0000058E  80AC  op_80ac
00000590  C001  push_int 0
00000596  8031  store
00000598  C001  push_int 1488
0000059E  C001  push_int 0
000005A4  8032  fetch
000005A6  80AF  op_80af
000005A8  802F  if
000005AA  C001  push_int 0
000005B0  C001  push_int 1
000005B6  80C2  set_local_var
000005B8  C001  push_int 589
000005BE  C001  push_int 204
000005C4  8105  message_str
          ; message_lookup: list=589, message=204, status=no-msg
000005C6  80B8  display_msg
000005C8  C001  push_int 1504
000005CE  8004  jump
000005D0  C001  push_int 589
000005D6  C001  push_int 205
000005DC  8105  message_str
          ; message_lookup: list=589, message=205, status=no-msg
000005DE  80B8  display_msg
000005E0  C001  push_int 1528
000005E6  8004  jump
000005E8  C001  push_int 589
000005EE  C001  push_int 206
000005F4  8105  message_str
          ; message_lookup: list=589, message=206, status=no-msg
000005F6  80B8  display_msg
000005F8  C001  push_int 0
000005FE  800D  d_to_a
00000600  8019  swapa
00000602  802A  pop_to_base
00000604  8029  pop_base
00000606  800C  a_to_d
00000608  801C  pop_return
0000060A  802A  pop_to_base
0000060C  8029  pop_base
0000060E  801C  pop_return
