; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BITSBOB.INT
; sha256: 3891E1CAA32622B86A70D868329B2078BB14508A317CE6A2C3C2D203FFA8546F

.startup
00000000  8002  critical_start
00000CC6  800D  d_to_a
00000CC8  C001  push_int 0
00000CCE  C001  push_int 3
00000CD4  8005  call
00000CD6  801A  pop
00000CD8  C001  push_int 3338
00000CDE  8004  jump
00000CE0  C001  push_int 3338
00000CE6  80C7  script_action
00000CE8  C001  push_int 18
00000CEE  8033  equal
00000CF0  802F  if
00000CF2  C001  push_int 3336
00000CF8  800D  d_to_a
00000CFA  C001  push_int 0
00000D00  C001  push_int 6
00000D06  8005  call
00000D08  801A  pop
00000D0A  C001  push_int 0
00000D10  800D  d_to_a
00000D12  8019  swapa
00000D14  802A  pop_to_base
00000D16  8029  pop_base
00000D18  800C  a_to_d
00000D1A  801C  pop_return
00000D1C  802A  pop_to_base
00000D1E  8029  pop_base
00000D20  801C  pop_return

.procedure 2 combat offset=0x00000D22 size=40 args=0 flags=0x00000000
00000D22  802B  push_base
00000D24  C001  push_int 1
00000D2A  C001  push_int 0
00000D30  8013  store_global
00000D32  C001  push_int 0
00000D38  800D  d_to_a
00000D3A  8019  swapa
00000D3C  802A  pop_to_base
00000D3E  8029  pop_base
00000D40  800C  a_to_d
00000D42  801C  pop_return
00000D44  802A  pop_to_base
00000D46  8029  pop_base
00000D48  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000D4A size=102 args=0 flags=0x00000000
00000D4A  802B  push_base
00000D4C  C001  push_int 3480
00000D52  C001  push_int 0
00000D58  8012  fetch_global
00000D5A  802F  if
00000D5C  C001  push_int 0
00000D62  C001  push_int 0
00000D68  8013  store_global
00000D6A  80BF  dude_obj
00000D6C  C001  push_int 0
00000D72  C001  push_int 1
00000D78  C001  push_int 0
00000D7E  C001  push_int 0
00000D84  C001  push_int 30000
00000D8A  C001  push_int 0
00000D90  C001  push_int 0
00000D96  80D0  attack
00000D98  C001  push_int 0
00000D9E  800D  d_to_a
00000DA0  8019  swapa
00000DA2  802A  pop_to_base
00000DA4  8029  pop_base
00000DA6  800C  a_to_d
00000DA8  801C  pop_return
00000DAA  802A  pop_to_base
00000DAC  8029  pop_base
00000DAE  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000DB0 size=54 args=0 flags=0x00000000
00000DB0  802B  push_base
00000DB2  C001  push_int 3534
00000DB8  80BD  source_obj
00000DBA  80BF  dude_obj
00000DBC  8033  equal
00000DBE  802F  if
00000DC0  C001  push_int 1
00000DC6  C001  push_int 0
00000DCC  8013  store_global
00000DCE  C001  push_int 0
00000DD4  800D  d_to_a
00000DD6  8019  swapa
00000DD8  802A  pop_to_base
00000DDA  8029  pop_base
00000DDC  800C  a_to_d
00000DDE  801C  pop_return
00000DE0  802A  pop_to_base
00000DE2  8029  pop_base
00000DE4  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000DE6 size=590 args=0 flags=0x00000000
00000DE6  802B  push_base
00000DE8  C001  push_int 3582
00000DEE  800D  d_to_a
00000DF0  C001  push_int 0
00000DF6  C001  push_int 69
00000DFC  8005  call
00000DFE  801A  pop
00000E00  C001  push_int 3772
00000E06  C001  push_int 5
00000E0C  80C1  local_var
00000E0E  C001  push_int 0
00000E14  8033  equal
00000E16  802F  if
00000E18  C001  push_int 3702
00000E1E  C001  push_int 1
00000E24  80C1  local_var
00000E26  C001  push_int 1
00000E2C  8033  equal
00000E2E  802F  if
00000E30  C001  push_int 891
00000E36  80BC  self_obj
00000E38  C001  push_int 4
00000E3E  C001  push_int 1
00000E44  8046  negate
00000E46  C001  push_int 1
00000E4C  8046  negate
00000E4E  80DE  start_gdialog
00000E50  811C  gsay_start
00000E52  C001  push_int 3688
00000E58  800D  d_to_a
00000E5A  C001  push_int 0
00000E60  C001  push_int 17
00000E66  8005  call
00000E68  801A  pop
00000E6A  811D  gsay_end
00000E6C  80DF  end_dialogue
00000E6E  C001  push_int 3764
00000E74  8004  jump
00000E76  C001  push_int 891
00000E7C  80BC  self_obj
00000E7E  C001  push_int 4
00000E84  C001  push_int 1
00000E8A  8046  negate
00000E8C  C001  push_int 1
00000E92  8046  negate
00000E94  80DE  start_gdialog
00000E96  811C  gsay_start
00000E98  C001  push_int 3758
00000E9E  800D  d_to_a
00000EA0  C001  push_int 0
00000EA6  C001  push_int 18
00000EAC  8005  call
00000EAE  801A  pop
00000EB0  811D  gsay_end
00000EB2  80DF  end_dialogue
00000EB4  C001  push_int 4124
00000EBA  8004  jump
00000EBC  C001  push_int 4100
00000EC2  C001  push_int 5
00000EC8  80C1  local_var
00000ECA  C001  push_int 1
00000ED0  8033  equal
00000ED2  802F  if
00000ED4  C001  push_int 4030
00000EDA  C001  push_int 6
00000EE0  80C1  local_var
00000EE2  80EA  game_time
00000EE4  C001  push_int 10
00000EEA  C001  push_int 60
00000EF0  803B  mul
00000EF2  C001  push_int 60
00000EF8  803B  mul
00000EFA  C001  push_int 24
00000F00  803B  mul
00000F02  803C  div
00000F04  8035  less_equal
00000F06  802F  if
00000F08  C001  push_int 3960
00000F0E  80BF  dude_obj
00000F10  C001  push_int 0
00000F16  C001  push_int 0
00000F1C  80AE  op_80ae
00000F1E  80BF  dude_obj
00000F20  C001  push_int 3
00000F26  C001  push_int 0
00000F2C  80AE  op_80ae
00000F2E  803F  or
00000F30  802F  if
00000F32  C001  push_int 891
00000F38  80BC  self_obj
00000F3A  C001  push_int 4
00000F40  C001  push_int 1
00000F46  8046  negate
00000F48  C001  push_int 1
00000F4E  8046  negate
00000F50  80DE  start_gdialog
00000F52  811C  gsay_start
00000F54  C001  push_int 3946
00000F5A  800D  d_to_a
00000F5C  C001  push_int 0
00000F62  C001  push_int 12
00000F68  8005  call
00000F6A  801A  pop
00000F6C  811D  gsay_end
00000F6E  80DF  end_dialogue
00000F70  C001  push_int 4022
00000F76  8004  jump
00000F78  C001  push_int 891
00000F7E  80BC  self_obj
00000F80  C001  push_int 4
00000F86  C001  push_int 1
00000F8C  8046  negate
00000F8E  C001  push_int 1
00000F94  8046  negate
00000F96  80DE  start_gdialog
00000F98  811C  gsay_start
00000F9A  C001  push_int 4016
00000FA0  800D  d_to_a
00000FA2  C001  push_int 0
00000FA8  C001  push_int 13
00000FAE  8005  call
00000FB0  801A  pop
00000FB2  811D  gsay_end
00000FB4  80DF  end_dialogue
00000FB6  C001  push_int 4092
00000FBC  8004  jump
00000FBE  C001  push_int 891
00000FC4  80BC  self_obj
00000FC6  C001  push_int 4
00000FCC  C001  push_int 1
00000FD2  8046  negate
00000FD4  C001  push_int 1
00000FDA  8046  negate
00000FDC  80DE  start_gdialog
00000FDE  811C  gsay_start
00000FE0  C001  push_int 4086
00000FE6  800D  d_to_a
00000FE8  C001  push_int 0
00000FEE  C001  push_int 15
00000FF4  8005  call
00000FF6  801A  pop
00000FF8  811D  gsay_end
00000FFA  80DF  end_dialogue
00000FFC  C001  push_int 4124
00001002  8004  jump
00001004  C001  push_int 4122
0000100A  800D  d_to_a
0000100C  C001  push_int 0
00001012  C001  push_int 16
00001018  8005  call
0000101A  801A  pop
0000101C  C001  push_int 0
00001022  800D  d_to_a
00001024  8019  swapa
00001026  802A  pop_to_base
00001028  8029  pop_base
0000102A  800C  a_to_d
0000102C  801C  pop_return
0000102E  802A  pop_to_base
00001030  8029  pop_base
00001032  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00001034 size=336 args=0 flags=0x00000000
00001034  802B  push_base
00001036  C001  push_int 4460
0000103C  80BD  source_obj
0000103E  80BF  dude_obj
00001040  8033  equal
00001042  802F  if
00001044  C001  push_int 4272
0000104A  C001  push_int 160
00001050  80C5  global_var
00001052  C001  push_int 159
00001058  80C5  global_var
0000105A  8039  add
0000105C  C001  push_int 25
00001062  8036  greater_equal
00001064  C001  push_int 159
0000106A  80C5  global_var
0000106C  C001  push_int 2
00001072  C001  push_int 160
00001078  80C5  global_var
0000107A  803B  mul
0000107C  8038  greater
0000107E  C001  push_int 156
00001084  80C5  global_var
00001086  C001  push_int 1
0000108C  8033  equal
0000108E  803F  or
00001090  803E  and
00001092  802F  if
00001094  C001  push_int 156
0000109A  C001  push_int 1
000010A0  80C6  set_global_var
000010A2  C001  push_int 157
000010A8  C001  push_int 0
000010AE  80C6  set_global_var
000010B0  C001  push_int 4380
000010B6  C001  push_int 160
000010BC  80C5  global_var
000010BE  C001  push_int 159
000010C4  80C5  global_var
000010C6  8039  add
000010C8  C001  push_int 25
000010CE  8036  greater_equal
000010D0  C001  push_int 160
000010D6  80C5  global_var
000010D8  C001  push_int 3
000010DE  C001  push_int 159
000010E4  80C5  global_var
000010E6  803B  mul
000010E8  8038  greater
000010EA  C001  push_int 157
000010F0  80C5  global_var
000010F2  C001  push_int 1
000010F8  8033  equal
000010FA  803F  or
000010FC  803E  and
000010FE  802F  if
00001100  C001  push_int 157
00001106  C001  push_int 1
0000110C  80C6  set_global_var
0000110E  C001  push_int 156
00001114  C001  push_int 0
0000111A  80C6  set_global_var
0000111C  C001  push_int 159
00001122  C001  push_int 159
00001128  80C5  global_var
0000112A  C001  push_int 1
00001130  8039  add
00001132  80C6  set_global_var
00001134  C001  push_int 4460
0000113A  C001  push_int 159
00001140  80C5  global_var
00001142  C001  push_int 2
00001148  803D  mod
0000114A  C001  push_int 0
00001150  8033  equal
00001152  802F  if
00001154  C001  push_int 155
0000115A  C001  push_int 155
00001160  80C5  global_var
00001162  C001  push_int 1
00001168  803A  sub
0000116A  80C6  set_global_var
0000116C  C001  push_int 0
00001172  800D  d_to_a
00001174  8019  swapa
00001176  802A  pop_to_base
00001178  8029  pop_base
0000117A  800C  a_to_d
0000117C  801C  pop_return
0000117E  802A  pop_to_base
00001180  8029  pop_base
00001182  801C  pop_return

.procedure 7 damage_p_proc offset=0x00001184 size=84 args=0 flags=0x00000000
00001184  802B  push_base
00001186  C001  push_int 0
0000118C  80BD  source_obj
0000118E  8100  op_8100
00001190  C001  push_int 0
00001196  8031  store
00001198  C001  push_int 4544
0000119E  C001  push_int 0
000011A4  8032  fetch
000011A6  814B  op_814b
000011A8  C001  push_int 0
000011AE  8034  not_equal
000011B0  802F  if
000011B2  C001  push_int 248
000011B8  C001  push_int 1
000011BE  80C6  set_global_var
000011C0  C001  push_int 0
000011C6  800D  d_to_a
000011C8  8019  swapa
000011CA  802A  pop_to_base
000011CC  8029  pop_base
000011CE  800C  a_to_d
000011D0  801C  pop_return
000011D2  802A  pop_to_base
000011D4  8029  pop_base
000011D6  801C  pop_return

.procedure 8 look_at_p_proc offset=0x000011D8 size=44 args=0 flags=0x00000000
000011D8  802B  push_base
000011DA  80B9  script_overrides
000011DC  C001  push_int 891
000011E2  C001  push_int 100
000011E8  8105  message_str
          ; message_lookup: list=891, message=100 | 你看见鲍勃，“鲍勃蜥蜴料理”的老板。, status=linked
000011EA  80B8  display_msg
000011EC  C001  push_int 0
000011F2  800D  d_to_a
000011F4  8019  swapa
000011F6  802A  pop_to_base
000011F8  8029  pop_base
000011FA  800C  a_to_d
000011FC  801C  pop_return
000011FE  802A  pop_to_base
00001200  8029  pop_base
00001202  801C  pop_return

.procedure 9 BobStandardQuestions offset=0x00001204 size=478 args=0 flags=0x00000000
00001204  802B  push_base
00001206  C001  push_int 4
0000120C  C001  push_int 891
00001212  C001  push_int 231
00001218  C001  push_int 28
0000121E  C001  push_int 50
00001224  8121  giq_option
          ; intelligence_option: list=891, message=231 | 给我一串烤蜥蜴。, status=linked
00001226  C001  push_int 4702
0000122C  C001  push_int 101
00001232  80C5  global_var
00001234  C001  push_int 2
0000123A  8034  not_equal
0000123C  802F  if
0000123E  C001  push_int 4
00001244  C001  push_int 891
0000124A  C001  push_int 232
00001250  C001  push_int 34
00001256  C001  push_int 50
0000125C  8121  giq_option
          ; intelligence_option: list=891, message=232 | 你能跟我说一些有关净水芯片的事吗？, status=linked
0000125E  C001  push_int 4822
00001264  C001  push_int 219
0000126A  80C5  global_var
0000126C  C001  push_int 1
00001272  8033  equal
00001274  802F  if
00001276  C001  push_int 4790
0000127C  C001  push_int 203
00001282  80C5  global_var
00001284  C001  push_int 0
0000128A  8034  not_equal
0000128C  802F  if
0000128E  C001  push_int 4
00001294  C001  push_int 891
0000129A  C001  push_int 233
000012A0  C001  push_int 40
000012A6  C001  push_int 50
000012AC  8121  giq_option
          ; intelligence_option: list=891, message=233 | 你能跟我说一些有关德克的情况吗？, status=linked
000012AE  C001  push_int 4822
000012B4  8004  jump
000012B6  C001  push_int 4
000012BC  C001  push_int 891
000012C2  C001  push_int 233
000012C8  C001  push_int 35
000012CE  C001  push_int 50
000012D4  8121  giq_option
          ; intelligence_option: list=891, message=233 | 你能跟我说一些有关德克的情况吗？, status=linked
000012D6  C001  push_int 4878
000012DC  C001  push_int 305
000012E2  80C5  global_var
000012E4  C001  push_int 1
000012EA  8033  equal
000012EC  802F  if
000012EE  C001  push_int 4
000012F4  C001  push_int 891
000012FA  C001  push_int 234
00001300  C001  push_int 36
00001306  C001  push_int 50
0000130C  8121  giq_option
          ; intelligence_option: list=891, message=234 | 我想我们该谈一谈有关莫彼得医生和你那些秘密原料的事。, status=linked
0000130E  C001  push_int 4934
00001314  C001  push_int 106
0000131A  80C5  global_var
0000131C  C001  push_int 1
00001322  8033  equal
00001324  802F  if
00001326  C001  push_int 4
0000132C  C001  push_int 891
00001332  C001  push_int 235
00001338  C001  push_int 38
0000133E  C001  push_int 50
00001344  8121  giq_option
          ; intelligence_option: list=891, message=235 | 有关失踪的商队，你知道些什么吗？, status=linked
00001346  C001  push_int 4
0000134C  C001  push_int 891
00001352  C001  push_int 237
00001358  C001  push_int 41
0000135E  C001  push_int 50
00001364  8121  giq_option
          ; intelligence_option: list=891, message=237 | 哈勃城发生了什么有趣的事吗？, status=linked
00001366  C001  push_int 4
0000136C  C001  push_int 891
00001372  C001  push_int 240
00001378  C001  push_int 67
0000137E  C001  push_int 50
00001384  8121  giq_option
          ; intelligence_option: list=891, message=240 | 没什么，再见。, status=linked
00001386  C001  push_int 3
0000138C  8046  negate
0000138E  C001  push_int 891
00001394  C001  push_int 238
0000139A  C001  push_int 28
000013A0  C001  push_int 50
000013A6  8121  giq_option
          ; intelligence_option: list=891, message=238 | 我饿了！呃啊！, status=linked
000013A8  C001  push_int 3
000013AE  8046  negate
000013B0  C001  push_int 891
000013B6  C001  push_int 241
000013BC  C001  push_int 67
000013C2  C001  push_int 50
000013C8  8121  giq_option
          ; intelligence_option: list=891, message=241 | 我走唔。, status=linked
000013CA  C001  push_int 0
000013D0  800D  d_to_a
000013D2  8019  swapa
000013D4  802A  pop_to_base
000013D6  8029  pop_base
000013D8  800C  a_to_d
000013DA  801C  pop_return
000013DC  802A  pop_to_base
000013DE  8029  pop_base
000013E0  801C  pop_return

.procedure 10 BobBlackmailQuestions offset=0x000013E2 size=306 args=0 flags=0x00000000
000013E2  802B  push_base
000013E4  C001  push_int 4
000013EA  C001  push_int 891
000013F0  C001  push_int 102
000013F6  C001  push_int 11
000013FC  C001  push_int 50
00001402  8121  giq_option
          ; intelligence_option: list=891, message=102 | 我最近开销大了些。我要提高你的付费。, status=linked
00001404  C001  push_int 4
0000140A  C001  push_int 891
00001410  C001  push_int 103
00001416  C001  push_int 19
0000141C  C001  push_int 51
00001422  8121  giq_option
          ; intelligence_option: list=891, message=103 | 滚你娘的蛋！我要你所有的钱，要不你就是一只死鲍勃！, status=linked
00001424  C001  push_int 4
0000142A  C001  push_int 891
00001430  C001  push_int 104
00001436  C001  push_int 20
0000143C  C001  push_int 50
00001442  8121  giq_option
          ; intelligence_option: list=891, message=104 | 我不会再受你摆布了。没钱给你。, status=linked
00001444  C001  push_int 5308
0000144A  C001  push_int 219
00001450  80C5  global_var
00001452  C001  push_int 1
00001458  8033  equal
0000145A  802F  if
0000145C  C001  push_int 5276
00001462  C001  push_int 203
00001468  80C5  global_var
0000146A  C001  push_int 0
00001470  8034  not_equal
00001472  802F  if
00001474  C001  push_int 4
0000147A  C001  push_int 891
00001480  C001  push_int 233
00001486  C001  push_int 40
0000148C  C001  push_int 50
00001492  8121  giq_option
          ; intelligence_option: list=891, message=233 | 你能跟我说一些有关德克的情况吗？, status=linked
00001494  C001  push_int 5308
0000149A  8004  jump
0000149C  C001  push_int 4
000014A2  C001  push_int 891
000014A8  C001  push_int 233
000014AE  C001  push_int 21
000014B4  C001  push_int 50
000014BA  8121  giq_option
          ; intelligence_option: list=891, message=233 | 你能跟我说一些有关德克的情况吗？, status=linked
000014BC  C001  push_int 4
000014C2  C001  push_int 891
000014C8  C001  push_int 106
000014CE  C001  push_int 27
000014D4  C001  push_int 50
000014DA  8121  giq_option
          ; intelligence_option: list=891, message=106 | 我想知道有关莫彼得医生的情况。, status=linked
000014DC  C001  push_int 4
000014E2  C001  push_int 891
000014E8  C001  push_int 240
000014EE  C001  push_int 67
000014F4  C001  push_int 50
000014FA  8121  giq_option
          ; intelligence_option: list=891, message=240 | 没什么，再见。, status=linked
000014FC  C001  push_int 0
00001502  800D  d_to_a
00001504  8019  swapa
00001506  802A  pop_to_base
00001508  8029  pop_base
0000150A  800C  a_to_d
0000150C  801C  pop_return
0000150E  802A  pop_to_base
00001510  8029  pop_base
00001512  801C  pop_return

.procedure 11 BBQa offset=0x00001514 size=110 args=0 flags=0x00000000
00001514  802B  push_base
00001516  C001  push_int 5458
0000151C  80BF  dude_obj
0000151E  C001  push_int 14
00001524  C001  push_int 15
0000152A  8046  negate
0000152C  80AC  op_80ac
0000152E  80AF  op_80af
00001530  802F  if
00001532  C001  push_int 5448
00001538  800D  d_to_a
0000153A  C001  push_int 0
00001540  C001  push_int 22
00001546  8005  call
00001548  801A  pop
0000154A  C001  push_int 5482
00001550  8004  jump
00001552  C001  push_int 5480
00001558  800D  d_to_a
0000155A  C001  push_int 0
00001560  C001  push_int 30
00001566  8005  call
00001568  801A  pop
0000156A  C001  push_int 0
00001570  800D  d_to_a
00001572  8019  swapa
00001574  802A  pop_to_base
00001576  8029  pop_base
00001578  800C  a_to_d
0000157A  801C  pop_return
0000157C  802A  pop_to_base
0000157E  8029  pop_base
00001580  801C  pop_return

.procedure 12 Bob00 offset=0x00001582 size=140 args=0 flags=0x00000000
00001582  802B  push_base
00001584  C001  push_int 0
0000158A  80BF  dude_obj
0000158C  C001  push_int 7
00001592  80C1  local_var
00001594  8139  item_caps_adjust
00001596  C001  push_int 0
0000159C  8031  store
0000159E  C001  push_int 6
000015A4  80EA  game_time
000015A6  C001  push_int 10
000015AC  C001  push_int 60
000015B2  803B  mul
000015B4  C001  push_int 60
000015BA  803B  mul
000015BC  C001  push_int 24
000015C2  803B  mul
000015C4  803C  div
000015C6  C001  push_int 5
000015CC  8039  add
000015CE  80C2  set_local_var
000015D0  C001  push_int 891
000015D6  C001  push_int 101
000015DC  811E  gsay_reply
          ; reply: list=891, message=101 | 好了，好了，我准备好给你的钱了。, status=linked
000015DE  C001  push_int 5620
000015E4  800D  d_to_a
000015E6  C001  push_int 0
000015EC  C001  push_int 10
000015F2  8005  call
000015F4  801A  pop
000015F6  C001  push_int 0
000015FC  800D  d_to_a
000015FE  8019  swapa
00001600  802A  pop_to_base
00001602  8029  pop_base
00001604  800C  a_to_d
00001606  801C  pop_return
00001608  802A  pop_to_base
0000160A  8029  pop_base
0000160C  801C  pop_return

.procedure 13 Bob01 offset=0x0000160E size=232 args=0 flags=0x00000000
0000160E  802B  push_base
00001610  C001  push_int 891
00001616  C001  push_int 108
0000161C  811E  gsay_reply
          ; reply: list=891, message=108 | 对不起，我不会付钱了。你想怎么着就怎么着吧。, status=linked
0000161E  C001  push_int 6
00001624  C001  push_int 891
0000162A  C001  push_int 109
00001630  C001  push_int 14
00001636  C001  push_int 50
0000163C  8121  giq_option
          ; intelligence_option: list=891, message=109 | 鲍勃，我还以为我们是朋友！事实上。我还想提拔你呢。而你，却背叛了我。这太让我失望了……, status=linked
0000163E  C001  push_int 4
00001644  C001  push_int 891
0000164A  C001  push_int 110
00001650  C001  push_int 14
00001656  C001  push_int 50
0000165C  8121  giq_option
          ; intelligence_option: list=891, message=110 | 鲍勃，我怎么能让人对我说不？尤其是像你这样的烂人？, status=linked
0000165E  C001  push_int 4
00001664  C001  push_int 891
0000166A  C001  push_int 111
00001670  C001  push_int 31
00001676  C001  push_int 50
0000167C  8121  giq_option
          ; intelligence_option: list=891, message=111 | 很高兴看到你能为自己辩护。, status=linked
0000167E  C001  push_int 4
00001684  C001  push_int 891
0000168A  C001  push_int 112
00001690  C001  push_int 32
00001696  C001  push_int 50
0000169C  8121  giq_option
          ; intelligence_option: list=891, message=112 | 你的名声已经是过去式了，鲍勃。过-去-了！, status=linked
0000169E  C001  push_int 4
000016A4  C001  push_int 891
000016AA  C001  push_int 113
000016B0  C001  push_int 33
000016B6  C001  push_int 50
000016BC  8121  giq_option
          ; intelligence_option: list=891, message=113 | 很好，我慢慢再想怎么对付你。, status=linked
000016BE  C001  push_int 4
000016C4  C001  push_int 891
000016CA  C001  push_int 114
000016D0  C001  push_int 68
000016D6  C001  push_int 50
000016DC  8121  giq_option
          ; intelligence_option: list=891, message=114 | 很好，很高兴认识你，鲍勃。替我向撒旦问好吧。, status=linked
000016DE  C001  push_int 0
000016E4  800D  d_to_a
000016E6  8019  swapa
000016E8  802A  pop_to_base
000016EA  8029  pop_base
000016EC  800C  a_to_d
000016EE  801C  pop_return
000016F0  802A  pop_to_base
000016F2  8029  pop_base
000016F4  801C  pop_return

.procedure 14 Bob01a offset=0x000016F6 size=164 args=0 flags=0x00000000
000016F6  802B  push_base
000016F8  C001  push_int 5936
000016FE  C001  push_int 7
00001704  80C1  local_var
00001706  C001  push_int 250
0000170C  8038  greater
0000170E  802F  if
00001710  C001  push_int 5926
00001716  800D  d_to_a
00001718  C001  push_int 0
0000171E  C001  push_int 30
00001724  8005  call
00001726  801A  pop
00001728  C001  push_int 6018
0000172E  8004  jump
00001730  C001  push_int 5994
00001736  80BF  dude_obj
00001738  C001  push_int 14
0000173E  C001  push_int 0
00001744  80AC  op_80ac
00001746  80AF  op_80af
00001748  802F  if
0000174A  C001  push_int 5984
00001750  800D  d_to_a
00001752  C001  push_int 0
00001758  C001  push_int 29
0000175E  8005  call
00001760  801A  pop
00001762  C001  push_int 6018
00001768  8004  jump
0000176A  C001  push_int 6016
00001770  800D  d_to_a
00001772  C001  push_int 0
00001778  C001  push_int 30
0000177E  8005  call
00001780  801A  pop
00001782  C001  push_int 0
00001788  800D  d_to_a
0000178A  8019  swapa
0000178C  802A  pop_to_base
0000178E  8029  pop_base
00001790  800C  a_to_d
00001792  801C  pop_return
00001794  802A  pop_to_base
00001796  8029  pop_base
00001798  801C  pop_return

.procedure 15 Bob02 offset=0x0000179A size=64 args=0 flags=0x00000000
0000179A  802B  push_base
0000179C  C001  push_int 891
000017A2  C001  push_int 115
000017A8  811E  gsay_reply
          ; reply: list=891, message=115 | 你这么快回来干嘛？还没到付款的时间。, status=linked
000017AA  C001  push_int 6080
000017B0  800D  d_to_a
000017B2  C001  push_int 0
000017B8  C001  push_int 10
000017BE  8005  call
000017C0  801A  pop
000017C2  C001  push_int 0
000017C8  800D  d_to_a
000017CA  8019  swapa
000017CC  802A  pop_to_base
000017CE  8029  pop_base
000017D0  800C  a_to_d
000017D2  801C  pop_return
000017D4  802A  pop_to_base
000017D6  8029  pop_base
000017D8  801C  pop_return

.procedure 16 Bob03 offset=0x000017DA size=50 args=0 flags=0x00000000
000017DA  802B  push_base
000017DC  80BC  self_obj
000017DE  C001  push_int 891
000017E4  C001  push_int 116
000017EA  8105  message_str
          ; message_lookup: list=891, message=116 | 你还敢在这里露面。快滚！, status=linked
000017EC  C001  push_int 2
000017F2  810A  op_810a
000017F4  C001  push_int 0
000017FA  800D  d_to_a
000017FC  8019  swapa
000017FE  802A  pop_to_base
00001800  8029  pop_base
00001802  800C  a_to_d
00001804  801C  pop_return
00001806  802A  pop_to_base
00001808  8029  pop_base
0000180A  801C  pop_return

.procedure 17 Bob04 offset=0x0000180C size=96 args=0 flags=0x00000000
0000180C  802B  push_base
0000180E  C001  push_int 891
00001814  C001  push_int 117
0000181A  811E  gsay_reply
          ; reply: list=891, message=117 | 嘿，我不想惹什么麻烦！, status=linked
0000181C  C001  push_int 4
00001822  C001  push_int 891
00001828  C001  push_int 236
0000182E  C001  push_int 39
00001834  C001  push_int 50
0000183A  8121  giq_option
          ; intelligence_option: list=891, message=236 | 什么，我有麻烦？你从哪里看出来的？, status=linked
0000183C  C001  push_int 6226
00001842  800D  d_to_a
00001844  C001  push_int 0
0000184A  C001  push_int 9
