; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VTEAM2.INT
; sha256: 5AE5317A9DC101053EE1716AE97C5C7A4EDA51E99363DD30A091C3C1207A75BF

.startup
00000000  8002  critical_start
00000660  80C7  script_action
00000662  C001  push_int 11
00000668  8033  equal
0000066A  802F  if
0000066C  C001  push_int 1666
00000672  800D  d_to_a
00000674  C001  push_int 0
0000067A  C001  push_int 6
00000680  8005  call
00000682  801A  pop
00000684  C001  push_int 0
0000068A  800D  d_to_a
0000068C  8019  swapa
0000068E  802A  pop_to_base
00000690  8029  pop_base
00000692  800C  a_to_d
00000694  801C  pop_return
00000696  802A  pop_to_base
00000698  8029  pop_base
0000069A  801C  pop_return

.procedure 2 combat_p_proc offset=0x0000069C size=190 args=0 flags=0x00000000
0000069C  802B  push_base
0000069E  C001  push_int 1736
000006A4  80F7  op_80f7
000006A6  C001  push_int 4
000006AC  8033  equal
000006AE  802F  if
000006B0  C001  push_int 2
000006B6  8012  fetch_global
000006B8  C001  push_int 1
000006BE  8039  add
000006C0  C001  push_int 2
000006C6  8013  store_global
000006C8  C001  push_int 1784
000006CE  C001  push_int 2
000006D4  8012  fetch_global
000006D6  C001  push_int 2
000006DC  8038  greater
000006DE  802F  if
000006E0  C001  push_int 1782
000006E6  800D  d_to_a
000006E8  C001  push_int 0
000006EE  C001  push_int 16
000006F4  8005  call
000006F6  801A  pop
000006F8  C001  push_int 1858
000006FE  80F7  op_80f7
00000700  C001  push_int 2
00000706  8033  equal
00000708  802F  if
0000070A  C001  push_int 1858
00000710  C001  push_int 276
00000716  80C5  global_var
00000718  802F  if
0000071A  C001  push_int 1858
00000720  C001  push_int 0
00000726  C001  push_int 3
0000072C  80B4  random
0000072E  C001  push_int 3
00000734  8033  equal
00000736  802F  if
00000738  80BF  dude_obj
0000073A  C001  push_int 1
00000740  8127  op_8127
00000742  C001  push_int 0
00000748  800D  d_to_a
0000074A  8019  swapa
0000074C  802A  pop_to_base
0000074E  8029  pop_base
00000750  800C  a_to_d
00000752  801C  pop_return
00000754  802A  pop_to_base
00000756  8029  pop_base
00000758  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000075A size=264 args=0 flags=0x00000000
0000075A  802B  push_base
0000075C  C001  push_int 1976
00000762  C001  push_int 1
00000768  8012  fetch_global
0000076A  80BC  self_obj
0000076C  80BF  dude_obj
0000076E  80DC  op_80dc
00000770  803E  and
00000772  802F  if
00000774  C001  push_int 0
0000077A  C001  push_int 1
00000780  8013  store_global
00000782  80BF  dude_obj
00000784  C001  push_int 0
0000078A  C001  push_int 1
00000790  C001  push_int 0
00000796  C001  push_int 0
0000079C  C001  push_int 30000
000007A2  C001  push_int 0
000007A8  C001  push_int 0
000007AE  80D0  attack
000007B0  C001  push_int 2070
000007B6  8004  jump
000007B8  C001  push_int 2070
000007BE  80BC  self_obj
000007C0  80BF  dude_obj
000007C2  80DC  op_80dc
000007C4  802F  if
000007C6  C001  push_int 2028
000007CC  C001  push_int 146
000007D2  80C5  global_var
000007D4  802F  if
000007D6  C001  push_int 1
000007DC  C001  push_int 1
000007E2  8013  store_global
000007E4  C001  push_int 2070
000007EA  8004  jump
000007EC  C001  push_int 2070
000007F2  9001  push_string "<unresolved-string:0x136>"
000007F8  8014  fetch_external
000007FA  8045  not
000007FC  802F  if
000007FE  C001  push_int 2070
00000804  80BF  dude_obj
00000806  80BC  self_obj
00000808  80D3  op_80d3
0000080A  C001  push_int 12
00000810  8037  less
00000812  802F  if
00000814  80F9  op_80f9
00000816  C001  push_int 2122
0000081C  C001  push_int 273
00000822  80C5  global_var
00000824  C001  push_int 1
0000082A  8036  greater_equal
0000082C  C001  push_int 273
00000832  80C5  global_var
00000834  C001  push_int 3
0000083A  8035  less_equal
0000083C  803E  and
0000083E  802F  if
00000840  80BC  self_obj
00000842  9001  push_string "<unresolved-string:0x146>"
00000848  8015  store_external
0000084A  C001  push_int 0
00000850  800D  d_to_a
00000852  8019  swapa
00000854  802A  pop_to_base
00000856  8029  pop_base
00000858  800C  a_to_d
0000085A  801C  pop_return
0000085C  802A  pop_to_base
0000085E  8029  pop_base
00000860  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000862 size=336 args=0 flags=0x00000000
00000862  802B  push_base
00000864  C001  push_int 2458
0000086A  80BD  source_obj
0000086C  80BF  dude_obj
0000086E  8033  equal
00000870  802F  if
00000872  C001  push_int 2270
00000878  C001  push_int 160
0000087E  80C5  global_var
00000880  C001  push_int 159
00000886  80C5  global_var
00000888  8039  add
0000088A  C001  push_int 25
00000890  8036  greater_equal
00000892  C001  push_int 159
00000898  80C5  global_var
0000089A  C001  push_int 2
000008A0  C001  push_int 160
000008A6  80C5  global_var
000008A8  803B  mul
000008AA  8038  greater
000008AC  C001  push_int 156
000008B2  80C5  global_var
000008B4  C001  push_int 1
000008BA  8033  equal
000008BC  803F  or
000008BE  803E  and
000008C0  802F  if
000008C2  C001  push_int 156
000008C8  C001  push_int 1
000008CE  80C6  set_global_var
000008D0  C001  push_int 157
000008D6  C001  push_int 0
000008DC  80C6  set_global_var
000008DE  C001  push_int 2378
000008E4  C001  push_int 160
000008EA  80C5  global_var
000008EC  C001  push_int 159
000008F2  80C5  global_var
000008F4  8039  add
000008F6  C001  push_int 25
000008FC  8036  greater_equal
000008FE  C001  push_int 160
00000904  80C5  global_var
00000906  C001  push_int 3
0000090C  C001  push_int 159
00000912  80C5  global_var
00000914  803B  mul
00000916  8038  greater
00000918  C001  push_int 157
0000091E  80C5  global_var
00000920  C001  push_int 1
00000926  8033  equal
00000928  803F  or
0000092A  803E  and
0000092C  802F  if
0000092E  C001  push_int 157
00000934  C001  push_int 1
0000093A  80C6  set_global_var
0000093C  C001  push_int 156
00000942  C001  push_int 0
00000948  80C6  set_global_var
0000094A  C001  push_int 160
00000950  C001  push_int 160
00000956  80C5  global_var
00000958  C001  push_int 1
0000095E  8039  add
00000960  80C6  set_global_var
00000962  C001  push_int 2458
00000968  C001  push_int 160
0000096E  80C5  global_var
00000970  C001  push_int 6
00000976  803D  mod
00000978  C001  push_int 0
0000097E  8033  equal
00000980  802F  if
00000982  C001  push_int 155
00000988  C001  push_int 155
0000098E  80C5  global_var
00000990  C001  push_int 1
00000996  8039  add
00000998  80C6  set_global_var
0000099A  C001  push_int 0
000009A0  800D  d_to_a
000009A2  8019  swapa
000009A4  802A  pop_to_base
000009A6  8029  pop_base
000009A8  800C  a_to_d
000009AA  801C  pop_return
000009AC  802A  pop_to_base
000009AE  8029  pop_base
000009B0  801C  pop_return

.procedure 5 pickup_p_proc offset=0x000009B2 size=40 args=0 flags=0x00000000
000009B2  802B  push_base
000009B4  C001  push_int 1
000009BA  C001  push_int 1
000009C0  8013  store_global
000009C2  C001  push_int 0
000009C8  800D  d_to_a
000009CA  8019  swapa
000009CC  802A  pop_to_base
000009CE  8029  pop_base
000009D0  800C  a_to_d
000009D2  801C  pop_return
000009D4  802A  pop_to_base
000009D6  8029  pop_base
000009D8  801C  pop_return

.procedure 6 talk_p_proc offset=0x000009DA size=282 args=0 flags=0x00000000
000009DA  802B  push_base
000009DC  C001  push_int 2572
000009E2  C001  push_int 54
000009E8  80C5  global_var
000009EA  802F  if
000009EC  C001  push_int 2562
000009F2  800D  d_to_a
000009F4  C001  push_int 0
000009FA  C001  push_int 15
00000A00  8005  call
00000A02  801A  pop
00000A04  C001  push_int 2780
00000A0A  8004  jump
00000A0C  C001  push_int 2718
00000A12  80BF  dude_obj
00000A14  C001  push_int 1
00000A1A  8106  op_8106
00000A1C  80C9  op_80c9
00000A1E  C001  push_int 3
00000A24  8033  equal
00000A26  80BF  dude_obj
00000A28  C001  push_int 2
00000A2E  8106  op_8106
00000A30  80C9  op_80c9
00000A32  C001  push_int 3
00000A38  8033  equal
00000A3A  803F  or
00000A3C  C001  push_int 1
00000A42  8012  fetch_global
00000A44  8045  not
00000A46  803E  and
00000A48  802F  if
00000A4A  C001  push_int 2696
00000A50  C001  push_int 0
00000A56  C001  push_int 5
00000A5C  80B4  random
00000A5E  C001  push_int 5
00000A64  8033  equal
00000A66  802F  if
00000A68  C001  push_int 2686
00000A6E  800D  d_to_a
00000A70  C001  push_int 0
00000A76  C001  push_int 7
00000A7C  8005  call
00000A7E  801A  pop
00000A80  C001  push_int 2710
00000A86  8004  jump
00000A88  C001  push_int 1
00000A8E  C001  push_int 1
00000A94  8013  store_global
00000A96  C001  push_int 2780
00000A9C  8004  jump
00000A9E  C001  push_int 433
00000AA4  80BC  self_obj
00000AA6  C001  push_int 4
00000AAC  C001  push_int 1
00000AB2  8046  negate
00000AB4  C001  push_int 1
00000ABA  8046  negate
00000ABC  80DE  start_gdialog
00000ABE  811C  gsay_start
00000AC0  C001  push_int 2774
00000AC6  800D  d_to_a
00000AC8  C001  push_int 0
00000ACE  C001  push_int 8
00000AD4  8005  call
00000AD6  801A  pop
00000AD8  811D  gsay_end
00000ADA  80DF  end_dialogue
00000ADC  C001  push_int 0
00000AE2  800D  d_to_a
00000AE4  8019  swapa
00000AE6  802A  pop_to_base
00000AE8  8029  pop_base
00000AEA  800C  a_to_d
00000AEC  801C  pop_return
00000AEE  802A  pop_to_base
00000AF0  8029  pop_base
00000AF2  801C  pop_return

.procedure 7 GenSupr00 offset=0x00000AF4 size=72 args=0 flags=0x00000000
00000AF4  802B  push_base
00000AF6  80BC  self_obj
00000AF8  C001  push_int 433
00000AFE  C001  push_int 101
00000B04  C001  push_int 103
00000B0A  80B4  random
00000B0C  8105  message_str
          ; message_lookup: list=433, message=random(101, 103), status=no-msg
00000B0E  C001  push_int 0
00000B14  810A  op_810a
00000B16  C001  push_int 1
00000B1C  C001  push_int 1
00000B22  8013  store_global
00000B24  C001  push_int 0
00000B2A  800D  d_to_a
00000B2C  8019  swapa
00000B2E  802A  pop_to_base
00000B30  8029  pop_base
00000B32  800C  a_to_d
00000B34  801C  pop_return
00000B36  802A  pop_to_base
00000B38  8029  pop_base
00000B3A  801C  pop_return

.procedure 8 GenSupr03 offset=0x00000B3C size=238 args=0 flags=0x00000000
00000B3C  802B  push_base
00000B3E  C001  push_int 433
00000B44  C001  push_int 104
00000B4A  C001  push_int 106
00000B50  80B4  random
00000B52  811E  gsay_reply
          ; reply: list=433, message=random(104, 106), status=no-msg
00000B54  C001  push_int 3
00000B5A  8046  negate
00000B5C  C001  push_int 433
00000B62  C001  push_int 107
00000B68  C001  push_int 11
00000B6E  C001  push_int 0
00000B74  8121  giq_option
          ; intelligence_option: list=433, message=107, status=no-msg
00000B76  C001  push_int 4
00000B7C  C001  push_int 433
00000B82  C001  push_int 108
00000B88  C001  push_int 11
00000B8E  C001  push_int 0
00000B94  8121  giq_option
          ; intelligence_option: list=433, message=108, status=no-msg
00000B96  C001  push_int 5
00000B9C  C001  push_int 433
00000BA2  C001  push_int 109
00000BA8  C001  push_int 12
00000BAE  C001  push_int 0
00000BB4  8121  giq_option
          ; intelligence_option: list=433, message=109, status=no-msg
00000BB6  C001  push_int 6
00000BBC  C001  push_int 433
00000BC2  C001  push_int 110
00000BC8  C001  push_int 9
00000BCE  C001  push_int 0
00000BD4  8121  giq_option
          ; intelligence_option: list=433, message=110, status=no-msg
00000BD6  C001  push_int 3090
00000BDC  80BF  dude_obj
00000BDE  C001  push_int 0
00000BE4  8106  op_8106
00000BE6  8100  op_8100
00000BE8  C001  push_int 113
00000BEE  8033  equal
00000BF0  802F  if
00000BF2  C001  push_int 6
00000BF8  C001  push_int 433
00000BFE  C001  push_int 111
00000C04  C001  push_int 10
00000C0A  C001  push_int 0
00000C10  8121  giq_option
          ; intelligence_option: list=433, message=111, status=no-msg
00000C12  C001  push_int 0
00000C18  800D  d_to_a
00000C1A  8019  swapa
00000C1C  802A  pop_to_base
00000C1E  8029  pop_base
00000C20  800C  a_to_d
00000C22  801C  pop_return
00000C24  802A  pop_to_base
00000C26  8029  pop_base
00000C28  801C  pop_return

.procedure 9 GenSupr03a offset=0x00000C2A size=108 args=0 flags=0x00000000
00000C2A  802B  push_base
00000C2C  C001  push_int 3174
00000C32  80BF  dude_obj
00000C34  C001  push_int 14
00000C3A  C001  push_int 0
00000C40  80AC  op_80ac
00000C42  80AF  op_80af
00000C44  802F  if
00000C46  C001  push_int 3164
00000C4C  800D  d_to_a
00000C4E  C001  push_int 0
00000C54  C001  push_int 14
00000C5A  8005  call
00000C5C  801A  pop
00000C5E  C001  push_int 3198
00000C64  8004  jump
00000C66  C001  push_int 3196
00000C6C  800D  d_to_a
00000C6E  C001  push_int 0
00000C74  C001  push_int 13
00000C7A  8005  call
00000C7C  801A  pop
00000C7E  C001  push_int 0
00000C84  800D  d_to_a
00000C86  8019  swapa
00000C88  802A  pop_to_base
00000C8A  8029  pop_base
00000C8C  800C  a_to_d
00000C8E  801C  pop_return
00000C90  802A  pop_to_base
00000C92  8029  pop_base
00000C94  801C  pop_return

.procedure 10 GenSupr03b offset=0x00000C96 size=108 args=0 flags=0x00000000
00000C96  802B  push_base
00000C98  C001  push_int 3282
00000C9E  80BF  dude_obj
00000CA0  C001  push_int 14
00000CA6  C001  push_int 25
00000CAC  80AC  op_80ac
00000CAE  80AF  op_80af
00000CB0  802F  if
00000CB2  C001  push_int 3272
00000CB8  800D  d_to_a
00000CBA  C001  push_int 0
00000CC0  C001  push_int 14
00000CC6  8005  call
00000CC8  801A  pop
00000CCA  C001  push_int 3306
00000CD0  8004  jump
00000CD2  C001  push_int 3304
00000CD8  800D  d_to_a
00000CDA  C001  push_int 0
00000CE0  C001  push_int 13
00000CE6  8005  call
00000CE8  801A  pop
00000CEA  C001  push_int 0
00000CF0  800D  d_to_a
00000CF2  8019  swapa
00000CF4  802A  pop_to_base
00000CF6  8029  pop_base
00000CF8  800C  a_to_d
00000CFA  801C  pop_return
00000CFC  802A  pop_to_base
00000CFE  8029  pop_base
00000D00  801C  pop_return

.procedure 11 GenSupr04 offset=0x00000D02 size=68 args=0 flags=0x00000000
00000D02  802B  push_base
00000D04  C001  push_int 1
00000D0A  C001  push_int 1
00000D10  8013  store_global
00000D12  C001  push_int 433
00000D18  C001  push_int 112
00000D1E  C001  push_int 114
00000D24  80B4  random
00000D26  C001  push_int 0
00000D2C  8120  gsay_message
          ; message: list=433, message=random(112, 114), status=no-msg
00000D2E  C001  push_int 0
00000D34  800D  d_to_a
00000D36  8019  swapa
00000D38  802A  pop_to_base
00000D3A  8029  pop_base
00000D3C  800C  a_to_d
00000D3E  801C  pop_return
00000D40  802A  pop_to_base
00000D42  8029  pop_base
00000D44  801C  pop_return

.procedure 12 GenSupr05 offset=0x00000D46 size=104 args=0 flags=0x00000000
00000D46  802B  push_base
00000D48  C001  push_int 433
00000D4E  C001  push_int 115
00000D54  811E  gsay_reply
          ; reply: list=433, message=115, status=no-msg
00000D56  C001  push_int 5
00000D5C  C001  push_int 433
00000D62  C001  push_int 116
00000D68  C001  push_int 17
00000D6E  C001  push_int 0
00000D74  8121  giq_option
          ; intelligence_option: list=433, message=116, status=no-msg
00000D76  C001  push_int 5
00000D7C  C001  push_int 433
00000D82  C001  push_int 117
00000D88  C001  push_int 16
00000D8E  C001  push_int 0
00000D94  8121  giq_option
          ; intelligence_option: list=433, message=117, status=no-msg
00000D96  C001  push_int 0
00000D9C  800D  d_to_a
00000D9E  8019  swapa
00000DA0  802A  pop_to_base
00000DA2  8029  pop_base
00000DA4  800C  a_to_d
00000DA6  801C  pop_return
00000DA8  802A  pop_to_base
00000DAA  8029  pop_base
00000DAC  801C  pop_return

.procedure 13 GenSupr06 offset=0x00000DAE size=68 args=0 flags=0x00000000
00000DAE  802B  push_base
00000DB0  C001  push_int 1
00000DB6  C001  push_int 1
00000DBC  8013  store_global
00000DBE  C001  push_int 433
00000DC4  C001  push_int 118
00000DCA  C001  push_int 120
00000DD0  80B4  random
00000DD2  C001  push_int 0
00000DD8  8120  gsay_message
          ; message: list=433, message=random(118, 120), status=no-msg
00000DDA  C001  push_int 0
00000DE0  800D  d_to_a
00000DE2  8019  swapa
00000DE4  802A  pop_to_base
00000DE6  8029  pop_base
00000DE8  800C  a_to_d
00000DEA  801C  pop_return
00000DEC  802A  pop_to_base
00000DEE  8029  pop_base
00000DF0  801C  pop_return

.procedure 14 GenSupr07 offset=0x00000DF2 size=68 args=0 flags=0x00000000
00000DF2  802B  push_base
00000DF4  C001  push_int 1
00000DFA  9001  push_string "<unresolved-string:0x136>"
00000E00  8015  store_external
00000E02  C001  push_int 433
00000E08  C001  push_int 121
00000E0E  C001  push_int 123
00000E14  80B4  random
00000E16  C001  push_int 0
00000E1C  8120  gsay_message
          ; message: list=433, message=random(121, 123), status=no-msg
00000E1E  C001  push_int 0
00000E24  800D  d_to_a
00000E26  8019  swapa
00000E28  802A  pop_to_base
00000E2A  8029  pop_base
00000E2C  800C  a_to_d
00000E2E  801C  pop_return
00000E30  802A  pop_to_base
00000E32  8029  pop_base
00000E34  801C  pop_return

.procedure 15 GenSupr08 offset=0x00000E36 size=72 args=0 flags=0x00000000
00000E36  802B  push_base
00000E38  80BC  self_obj
00000E3A  C001  push_int 433
00000E40  C001  push_int 124
00000E46  C001  push_int 127
00000E4C  80B4  random
00000E4E  8105  message_str
          ; message_lookup: list=433, message=random(124, 127), status=no-msg
00000E50  C001  push_int 0
00000E56  810A  op_810a
00000E58  C001  push_int 1
00000E5E  C001  push_int 1
00000E64  8013  store_global
00000E66  C001  push_int 0
00000E6C  800D  d_to_a
00000E6E  8019  swapa
00000E70  802A  pop_to_base
00000E72  8029  pop_base
00000E74  800C  a_to_d
00000E76  801C  pop_return
00000E78  802A  pop_to_base
00000E7A  8029  pop_base
00000E7C  801C  pop_return

.procedure 16 GenSuprAlert offset=0x00000E7E size=54 args=0 flags=0x00000000
00000E7E  802B  push_base
00000E80  C001  push_int 146
00000E86  C001  push_int 1
00000E8C  80C6  set_global_var
00000E8E  C001  push_int 1
00000E94  C001  push_int 1
00000E9A  8013  store_global
00000E9C  C001  push_int 0
00000EA2  800D  d_to_a
00000EA4  8019  swapa
00000EA6  802A  pop_to_base
00000EA8  8029  pop_base
00000EAA  800C  a_to_d
00000EAC  801C  pop_return
00000EAE  802A  pop_to_base
00000EB0  8029  pop_base
00000EB2  801C  pop_return

.procedure 17 GenSuprxx offset=0x00000EB4 size=54 args=0 flags=0x00000000
00000EB4  802B  push_base
00000EB6  C001  push_int 57
00000EBC  C001  push_int 2
00000EC2  80C6  set_global_var
00000EC4  C001  push_int 32
00000ECA  C001  push_int 5
00000ED0  80E4  op_80e4
00000ED2  C001  push_int 0
00000ED8  800D  d_to_a
00000EDA  8019  swapa
00000EDC  802A  pop_to_base
00000EDE  8029  pop_base
00000EE0  800C  a_to_d
00000EE2  801C  pop_return
00000EE4  802A  pop_to_base
00000EE6  8029  pop_base
00000EE8  801C  pop_return

.procedure 18 get_reaction offset=0x00000EEA size=658 args=0 flags=0x00000000
00000EEA  802B  push_base
00000EEC  C001  push_int 4452
00000EF2  C001  push_int 2
00000EF8  80C1  local_var
00000EFA  C001  push_int 0
00000F00  8033  equal
00000F02  802F  if
00000F04  C001  push_int 0
00000F0A  C001  push_int 50
00000F10  80C2  set_local_var
00000F12  C001  push_int 1
00000F18  C001  push_int 2
00000F1E  80C2  set_local_var
00000F20  C001  push_int 2
00000F26  C001  push_int 1
00000F2C  80C2  set_local_var
00000F2E  C001  push_int 0
00000F34  C001  push_int 0
00000F3A  80C1  local_var
00000F3C  C001  push_int 5
00000F42  80BF  dude_obj
00000F44  C001  push_int 3
00000F4A  80CA  get_critter_stat
00000F4C  803B  mul
00000F4E  8039  add
00000F50  C001  push_int 25
00000F56  803A  sub
00000F58  80C2  set_local_var
00000F5A  C001  push_int 0
00000F60  C001  push_int 0
00000F66  80C1  local_var
00000F68  C001  push_int 10
00000F6E  C001  push_int 0
00000F74  80BF  dude_obj
00000F76  C001  push_int 10
00000F7C  80F3  has_trait
00000F7E  803B  mul
00000F80  8039  add
00000F82  80C2  set_local_var
00000F84  C001  push_int 4088
00000F8A  C001  push_int 0
00000F90  80BF  dude_obj
00000F92  C001  push_int 39
00000F98  80F3  has_trait
00000F9A  802F  if
00000F9C  C001  push_int 4054
00000FA2  C001  push_int 155
00000FA8  80C5  global_var
00000FAA  C001  push_int 0
00000FB0  8038  greater
00000FB2  802F  if
00000FB4  C001  push_int 0
00000FBA  C001  push_int 0
00000FC0  80C1  local_var
00000FC2  C001  push_int 155
00000FC8  80C5  global_var
00000FCA  8039  add
00000FCC  80C2  set_local_var
00000FCE  C001  push_int 4080
00000FD4  8004  jump
00000FD6  C001  push_int 0
00000FDC  C001  push_int 0
00000FE2  80C1  local_var
00000FE4  C001  push_int 155
00000FEA  80C5  global_var
00000FEC  803A  sub
00000FEE  80C2  set_local_var
00000FF0  C001  push_int 4172
00000FF6  8004  jump
00000FF8  C001  push_int 4146
00000FFE  C001  push_int 3
00001004  80C1  local_var
00001006  C001  push_int 1
0000100C  8033  equal
0000100E  802F  if
00001010  C001  push_int 0
00001016  C001  push_int 0
0000101C  80C1  local_var
0000101E  C001  push_int 155
00001024  80C5  global_var
00001026  803A  sub
00001028  80C2  set_local_var
0000102A  C001  push_int 4172
00001030  8004  jump
00001032  C001  push_int 0
00001038  C001  push_int 0
0000103E  80C1  local_var
00001040  C001  push_int 155
00001046  80C5  global_var
00001048  8039  add
0000104A  80C2  set_local_var
0000104C  C001  push_int 4220
00001052  C001  push_int 158
00001058  80C5  global_var
0000105A  C001  push_int 2
00001060  8038  greater
00001062  802F  if
00001064  C001  push_int 0
0000106A  C001  push_int 0
00001070  80C1  local_var
00001072  C001  push_int 30
00001078  803A  sub
0000107A  80C2  set_local_var
0000107C  C001  push_int 4324
00001082  C001  push_int 160
00001088  80C5  global_var
0000108A  C001  push_int 159
00001090  80C5  global_var
00001092  8039  add
00001094  C001  push_int 25
0000109A  8036  greater_equal
0000109C  C001  push_int 160
000010A2  80C5  global_var
000010A4  C001  push_int 3
000010AA  C001  push_int 159
000010B0  80C5  global_var
000010B2  803B  mul
000010B4  8038  greater
000010B6  C001  push_int 157
000010BC  80C5  global_var
000010BE  C001  push_int 1
000010C4  8033  equal
000010C6  803F  or
000010C8  803E  and
000010CA  802F  if
000010CC  C001  push_int 0
000010D2  C001  push_int 0
000010D8  80C1  local_var
000010DA  C001  push_int 20
000010E0  8039  add
000010E2  80C2  set_local_var
000010E4  C001  push_int 4428
000010EA  C001  push_int 160
000010F0  80C5  global_var
000010F2  C001  push_int 159
000010F8  80C5  global_var
000010FA  8039  add
000010FC  C001  push_int 25
00001102  8036  greater_equal
00001104  C001  push_int 159
0000110A  80C5  global_var
0000110C  C001  push_int 2
00001112  C001  push_int 160
00001118  80C5  global_var
0000111A  803B  mul
0000111C  8038  greater
0000111E  C001  push_int 156
00001124  80C5  global_var
00001126  C001  push_int 1
0000112C  8033  equal
0000112E  803F  or
00001130  803E  and
00001132  802F  if
00001134  C001  push_int 0
0000113A  C001  push_int 0
00001140  80C1  local_var
00001142  C001  push_int 20
00001148  803A  sub
0000114A  80C2  set_local_var
0000114C  C001  push_int 4450
00001152  800D  d_to_a
00001154  C001  push_int 0
0000115A  C001  push_int 19
00001160  8005  call
00001162  801A  pop
00001164  C001  push_int 0
0000116A  800D  d_to_a
0000116C  8019  swapa
0000116E  802A  pop_to_base
00001170  8029  pop_base
00001172  800C  a_to_d
00001174  801C  pop_return
00001176  802A  pop_to_base
00001178  8029  pop_base
0000117A  801C  pop_return

.procedure 19 ReactToLevel offset=0x0000117C size=132 args=0 flags=0x00000000
0000117C  802B  push_base
0000117E  C001  push_int 4524
00001184  C001  push_int 0
0000118A  80C1  local_var
0000118C  C001  push_int 25
00001192  8035  less_equal
00001194  802F  if
00001196  C001  push_int 1
0000119C  C001  push_int 1
000011A2  80C2  set_local_var
000011A4  C001  push_int 4584
000011AA  8004  jump
000011AC  C001  push_int 4570
000011B2  C001  push_int 0
000011B8  80C1  local_var
000011BA  C001  push_int 75
000011C0  8035  less_equal
000011C2  802F  if
000011C4  C001  push_int 1
000011CA  C001  push_int 2
000011D0  80C2  set_local_var
000011D2  C001  push_int 4584
000011D8  8004  jump
000011DA  C001  push_int 1
000011E0  C001  push_int 3
000011E6  80C2  set_local_var
000011E8  C001  push_int 0
000011EE  800D  d_to_a
000011F0  8019  swapa
000011F2  802A  pop_to_base
000011F4  8029  pop_base
000011F6  800C  a_to_d
000011F8  801C  pop_return
000011FA  802A  pop_to_base
000011FC  8029  pop_base
000011FE  801C  pop_return

.procedure 20 LevelToReact offset=0x00001200 size=156 args=0 flags=0x00000000
00001200  802B  push_base
00001202  C001  push_int 4664
