; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BROHD12.INT
; sha256: 745B14969A70219FA5C3E940285E7B274B4C674AE27C2A71C6E62147679B7F1D

.startup
00000000  8002  critical_start
000002B8  C001  push_int 24
000002BE  803B  mul
000002C0  803C  div
000002C2  C001  push_int 151
000002C8  80C5  global_var
000002CA  8036  greater_equal
000002CC  802F  if
000002CE  C001  push_int 16
000002D4  C001  push_int 1
000002DA  80C6  set_global_var
000002DC  C001  push_int 790
000002E2  C001  push_int 32
000002E8  80C5  global_var
000002EA  C001  push_int 2
000002F0  8033  equal
000002F2  802F  if
000002F4  C001  push_int 113
000002FA  C001  push_int 75
00000300  C001  push_int 0
00000306  C001  push_int 5
0000030C  80A9  op_80a9
0000030E  C001  push_int 874
00000314  8004  jump
00000316  C001  push_int 848
0000031C  C001  push_int 32
00000322  80C5  global_var
00000324  C001  push_int 3
0000032A  8033  equal
0000032C  802F  if
0000032E  C001  push_int 138
00000334  C001  push_int 96
0000033A  C001  push_int 1
00000340  C001  push_int 5
00000346  80A9  op_80a9
00000348  C001  push_int 874
0000034E  8004  jump
00000350  C001  push_int 113
00000356  C001  push_int 75
0000035C  C001  push_int 0
00000362  C001  push_int 5
00000368  80A9  op_80a9
0000036A  C001  push_int 896
00000370  800D  d_to_a
00000372  C001  push_int 0
00000378  C001  push_int 2
0000037E  8005  call
00000380  801A  pop
00000382  C001  push_int 1054
00000388  8004  jump
0000038A  C001  push_int 1012
00000390  80C7  script_action
00000392  C001  push_int 23
00000398  8033  equal
0000039A  802F  if
0000039C  C001  push_int 966
000003A2  80BF  dude_obj
000003A4  80EC  op_80ec
000003A6  C001  push_int 0
000003AC  8033  equal
000003AE  802F  if
000003B0  C001  push_int 583
000003B6  C001  push_int 1
000003BC  80C6  set_global_var
000003BE  C001  push_int 980
000003C4  8004  jump
000003C6  C001  push_int 584
000003CC  C001  push_int 1
000003D2  80C6  set_global_var
000003D4  C001  push_int 1002
000003DA  800D  d_to_a
000003DC  C001  push_int 0
000003E2  C001  push_int 3
000003E8  8005  call
000003EA  801A  pop
000003EC  C001  push_int 1054
000003F2  8004  jump
000003F4  C001  push_int 1054
000003FA  80C7  script_action
000003FC  C001  push_int 16
00000402  8033  equal
00000404  802F  if
00000406  C001  push_int 1052
0000040C  800D  d_to_a
0000040E  C001  push_int 0
00000414  C001  push_int 4
0000041A  8005  call
0000041C  801A  pop
0000041E  C001  push_int 0
00000424  800D  d_to_a
00000426  8019  swapa
00000428  802A  pop_to_base
0000042A  8029  pop_base
0000042C  800C  a_to_d
0000042E  801C  pop_return
00000430  802A  pop_to_base
00000432  8029  pop_base
00000434  801C  pop_return

.procedure 2 add_party offset=0x00000436 size=126 args=0 flags=0x00000000
00000436  802B  push_base
00000438  C001  push_int 0
0000043E  C001  push_int 0
00000444  80BF  dude_obj
00000446  80EC  op_80ec
00000448  C001  push_int 2
0000044E  8013  store_global
00000450  C001  push_int 1180
00000456  C001  push_int 26
0000045C  80C5  global_var
0000045E  C001  push_int 5
00000464  8033  equal
00000466  802F  if
00000468  C001  push_int 1152
0000046E  9001  push_string "<unresolved-string:0xE8>"
00000474  8014  fetch_external
00000476  C001  push_int 0
0000047C  8033  equal
0000047E  802F  if
00000480  9001  push_string "<unresolved-string:0xE8>"
00000486  8014  fetch_external
00000488  C001  push_int 1
0000048E  C001  push_int 6
00000494  C001  push_int 0
0000049A  8102  critter_add_trait
0000049C  C001  push_int 0
000004A2  800D  d_to_a
000004A4  8019  swapa
000004A6  802A  pop_to_base
000004A8  8029  pop_base
000004AA  800C  a_to_d
000004AC  801C  pop_return
000004AE  802A  pop_to_base
000004B0  8029  pop_base
000004B2  801C  pop_return

.procedure 3 update_party offset=0x000004B4 size=514 args=0 flags=0x00000000
000004B4  802B  push_base
000004B6  C001  push_int 0
000004BC  C001  push_int 0
000004C2  C001  push_int 1694
000004C8  80BF  dude_obj
000004CA  80EC  op_80ec
000004CC  C001  push_int 2
000004D2  8012  fetch_global
000004D4  8034  not_equal
000004D6  802F  if
000004D8  80BF  dude_obj
000004DA  80EC  op_80ec
000004DC  C001  push_int 2
000004E2  8013  store_global
000004E4  C001  push_int 1342
000004EA  C001  push_int 118
000004F0  80C5  global_var
000004F2  C001  push_int 2
000004F8  8033  equal
000004FA  802F  if
000004FC  C001  push_int 1308
00000502  9001  push_string "<unresolved-string:0xBC>"
00000508  8014  fetch_external
0000050A  C001  push_int 0
00000510  8033  equal
00000512  802F  if
00000514  C001  push_int 1342
0000051A  8004  jump
0000051C  9001  push_string "<unresolved-string:0xBC>"
00000522  8014  fetch_external
00000524  80BF  dude_obj
00000526  80D4  op_80d4
00000528  C001  push_int 1
0000052E  C001  push_int 2
00000534  80D5  op_80d5
00000536  80BF  dude_obj
00000538  80EC  op_80ec
0000053A  80B6  op_80b6
0000053C  801A  pop
0000053E  C001  push_int 1424
00000544  C001  push_int 5
0000054A  80C5  global_var
0000054C  802F  if
0000054E  C001  push_int 1390
00000554  9001  push_string "<unresolved-string:0xC6>"
0000055A  8014  fetch_external
0000055C  C001  push_int 0
00000562  8033  equal
00000564  802F  if
00000566  C001  push_int 1424
0000056C  8004  jump
0000056E  9001  push_string "<unresolved-string:0xC6>"
00000574  8014  fetch_external
00000576  80BF  dude_obj
00000578  80D4  op_80d4
0000057A  C001  push_int 2
00000580  C001  push_int 1
00000586  80D5  op_80d5
00000588  80BF  dude_obj
0000058A  80EC  op_80ec
0000058C  80B6  op_80b6
0000058E  801A  pop
00000590  C001  push_int 1514
00000596  C001  push_int 121
0000059C  80C5  global_var
0000059E  C001  push_int 2
000005A4  8033  equal
000005A6  802F  if
000005A8  C001  push_int 1480
000005AE  9001  push_string "<unresolved-string:0xD0>"
000005B4  8014  fetch_external
000005B6  C001  push_int 0
000005BC  8033  equal
000005BE  802F  if
000005C0  C001  push_int 1514
000005C6  8004  jump
000005C8  9001  push_string "<unresolved-string:0xD0>"
000005CE  8014  fetch_external
000005D0  80BF  dude_obj
000005D2  80D4  op_80d4
000005D4  C001  push_int 3
000005DA  C001  push_int 2
000005E0  80D5  op_80d5
000005E2  80BF  dude_obj
000005E4  80EC  op_80ec
000005E6  80B6  op_80b6
000005E8  801A  pop
000005EA  C001  push_int 1604
000005F0  C001  push_int 244
000005F6  80C5  global_var
000005F8  C001  push_int 2
000005FE  8033  equal
00000600  802F  if
00000602  C001  push_int 1570
00000608  9001  push_string "<unresolved-string:0xDC>"
0000060E  8014  fetch_external
00000610  C001  push_int 0
00000616  8033  equal
00000618  802F  if
0000061A  C001  push_int 1604
00000620  8004  jump
00000622  9001  push_string "<unresolved-string:0xDC>"
00000628  8014  fetch_external
0000062A  80BF  dude_obj
0000062C  80D4  op_80d4
0000062E  C001  push_int 4
00000634  C001  push_int 2
0000063A  80D5  op_80d5
0000063C  80BF  dude_obj
0000063E  80EC  op_80ec
00000640  80B6  op_80b6
00000642  801A  pop
00000644  C001  push_int 1694
0000064A  C001  push_int 26
00000650  80C5  global_var
00000652  C001  push_int 5
00000658  8033  equal
0000065A  802F  if
0000065C  C001  push_int 1660
00000662  9001  push_string "<unresolved-string:0xE8>"
00000668  8014  fetch_external
0000066A  C001  push_int 0
00000670  8033  equal
00000672  802F  if
00000674  C001  push_int 1694
0000067A  8004  jump
0000067C  9001  push_string "<unresolved-string:0xE8>"
00000682  8014  fetch_external
00000684  80BF  dude_obj
00000686  80D4  op_80d4
00000688  C001  push_int 4
0000068E  C001  push_int 4
00000694  80D5  op_80d5
00000696  80BF  dude_obj
00000698  80EC  op_80ec
0000069A  80B6  op_80b6
0000069C  801A  pop
0000069E  C001  push_int 0
000006A4  800D  d_to_a
000006A6  8019  swapa
000006A8  802A  pop_to_base
000006AA  8029  pop_base
000006AC  800C  a_to_d
000006AE  801C  pop_return
000006B0  802A  pop_to_base
000006B2  8029  pop_base
000006B4  801C  pop_return

.procedure 4 remove_party offset=0x000006B6 size=194 args=0 flags=0x00000000
000006B6  802B  push_base
000006B8  C001  push_int 1758
000006BE  C001  push_int 118
000006C4  80C5  global_var
000006C6  C001  push_int 2
000006CC  8033  equal
000006CE  802F  if
000006D0  C001  push_int 118
000006D6  C001  push_int 2
000006DC  80C6  set_global_var
000006DE  C001  push_int 1788
000006E4  C001  push_int 5
000006EA  80C5  global_var
000006EC  802F  if
000006EE  C001  push_int 5
000006F4  C001  push_int 1
000006FA  80C6  set_global_var
000006FC  C001  push_int 1826
00000702  C001  push_int 121
00000708  80C5  global_var
0000070A  C001  push_int 2
00000710  8033  equal
00000712  802F  if
00000714  C001  push_int 121
0000071A  C001  push_int 2
00000720  80C6  set_global_var
00000722  C001  push_int 1864
00000728  C001  push_int 244
0000072E  80C5  global_var
00000730  C001  push_int 2
00000736  8033  equal
00000738  802F  if
0000073A  C001  push_int 244
00000740  C001  push_int 2
00000746  80C6  set_global_var
00000748  C001  push_int 1888
0000074E  C001  push_int 26
00000754  80C5  global_var
00000756  C001  push_int 5
0000075C  8033  equal
0000075E  802F  if
00000760  C001  push_int 0
00000766  800D  d_to_a
00000768  8019  swapa
0000076A  802A  pop_to_base
0000076C  8029  pop_base
0000076E  800C  a_to_d
00000770  801C  pop_return
00000772  802A  pop_to_base
00000774  8029  pop_base
00000776  801C  pop_return
