; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HDEALER.INT
; sha256: 1A5C232D963883608726EB36FB64B0E51DB82E9EC70458EEC42609D2E17C6680

.startup
00000000  8002  critical_start
000006E4  8033  equal
000006E6  802F  if
000006E8  C001  push_int 1790
000006EE  800D  d_to_a
000006F0  C001  push_int 0
000006F6  C001  push_int 3
000006FC  8005  call
000006FE  801A  pop
00000700  C001  push_int 1842
00000706  8004  jump
00000708  C001  push_int 1842
0000070E  80C7  script_action
00000710  C001  push_int 18
00000716  8033  equal
00000718  802F  if
0000071A  C001  push_int 1840
00000720  800D  d_to_a
00000722  C001  push_int 0
00000728  C001  push_int 7
0000072E  8005  call
00000730  801A  pop
00000732  C001  push_int 0
00000738  800D  d_to_a
0000073A  8019  swapa
0000073C  802A  pop_to_base
0000073E  8029  pop_base
00000740  800C  a_to_d
00000742  801C  pop_return
00000744  802A  pop_to_base
00000746  8029  pop_base
00000748  801C  pop_return

.procedure 2 combat offset=0x0000074A size=40 args=0 flags=0x00000000
0000074A  802B  push_base
0000074C  C001  push_int 1
00000752  C001  push_int 0
00000758  8013  store_global
0000075A  C001  push_int 0
00000760  800D  d_to_a
00000762  8019  swapa
00000764  802A  pop_to_base
00000766  8029  pop_base
00000768  800C  a_to_d
0000076A  801C  pop_return
0000076C  802A  pop_to_base
0000076E  8029  pop_base
00000770  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000772 size=166 args=0 flags=0x00000000
00000772  802B  push_base
00000774  C001  push_int 1972
0000077A  8101  op_8101
0000077C  C001  push_int 11
00000782  8033  equal
00000784  802F  if
00000786  C001  push_int 1972
0000078C  C001  push_int 104
00000792  80C5  global_var
00000794  C001  push_int 2
0000079A  8033  equal
0000079C  C001  push_int 38
000007A2  80C5  global_var
000007A4  C001  push_int 1
000007AA  8033  equal
000007AC  803F  or
000007AE  802F  if
000007B0  80BC  self_obj
000007B2  80F4  op_80f4
000007B4  C001  push_int 2048
000007BA  C001  push_int 0
000007C0  8012  fetch_global
000007C2  802F  if
000007C4  C001  push_int 0
000007CA  C001  push_int 0
000007D0  8013  store_global
000007D2  80BF  dude_obj
000007D4  C001  push_int 0
000007DA  C001  push_int 1
000007E0  C001  push_int 0
000007E6  C001  push_int 0
000007EC  C001  push_int 30000
000007F2  C001  push_int 0
000007F8  C001  push_int 0
000007FE  80D0  attack
00000800  C001  push_int 0
00000806  800D  d_to_a
00000808  8019  swapa
0000080A  802A  pop_to_base
0000080C  8029  pop_base
0000080E  800C  a_to_d
00000810  801C  pop_return
00000812  802A  pop_to_base
00000814  8029  pop_base
00000816  801C  pop_return

.procedure 4 map_enter_p_proc offset=0x00000818 size=90 args=0 flags=0x00000000
00000818  802B  push_base
0000081A  C001  push_int 2138
00000820  8101  op_8101
00000822  C001  push_int 11
00000828  8033  equal
0000082A  802F  if
0000082C  C001  push_int 2138
00000832  C001  push_int 104
00000838  80C5  global_var
0000083A  C001  push_int 2
00000840  8033  equal
00000842  C001  push_int 38
00000848  80C5  global_var
0000084A  C001  push_int 1
00000850  8033  equal
00000852  803F  or
00000854  802F  if
00000856  80BC  self_obj
00000858  80F4  op_80f4
0000085A  C001  push_int 0
00000860  800D  d_to_a
00000862  8019  swapa
00000864  802A  pop_to_base
00000866  8029  pop_base
00000868  800C  a_to_d
0000086A  801C  pop_return
0000086C  802A  pop_to_base
0000086E  8029  pop_base
00000870  801C  pop_return

.procedure 5 pickup_p_proc offset=0x00000872 size=54 args=0 flags=0x00000000
00000872  802B  push_base
00000874  C001  push_int 2192
0000087A  80BD  source_obj
0000087C  80BF  dude_obj
0000087E  8033  equal
00000880  802F  if
00000882  C001  push_int 1
00000888  C001  push_int 0
0000088E  8013  store_global
00000890  C001  push_int 0
00000896  800D  d_to_a
00000898  8019  swapa
0000089A  802A  pop_to_base
0000089C  8029  pop_base
0000089E  800C  a_to_d
000008A0  801C  pop_return
000008A2  802A  pop_to_base
000008A4  8029  pop_base
000008A6  801C  pop_return

.procedure 6 talk_p_proc offset=0x000008A8 size=112 args=0 flags=0x00000000
000008A8  802B  push_base
000008AA  C001  push_int 2240
000008B0  800D  d_to_a
000008B2  C001  push_int 0
000008B8  C001  push_int 23
000008BE  8005  call
000008C0  801A  pop
000008C2  C001  push_int 697
000008C8  80BC  self_obj
000008CA  C001  push_int 4
000008D0  C001  push_int 1
000008D6  8046  negate
000008D8  C001  push_int 1
000008DE  8046  negate
000008E0  80DE  start_gdialog
000008E2  811C  gsay_start
000008E4  C001  push_int 2298
000008EA  800D  d_to_a
000008EC  C001  push_int 0
000008F2  C001  push_int 9
000008F8  8005  call
000008FA  801A  pop
000008FC  811D  gsay_end
000008FE  80DF  end_dialogue
00000900  C001  push_int 0
00000906  800D  d_to_a
00000908  8019  swapa
0000090A  802A  pop_to_base
0000090C  8029  pop_base
0000090E  800C  a_to_d
00000910  801C  pop_return
00000912  802A  pop_to_base
00000914  8029  pop_base
00000916  801C  pop_return

.procedure 7 destroy_p_proc offset=0x00000918 size=336 args=0 flags=0x00000000
00000918  802B  push_base
0000091A  C001  push_int 2640
00000920  80BD  source_obj
00000922  80BF  dude_obj
00000924  8033  equal
00000926  802F  if
00000928  C001  push_int 2452
0000092E  C001  push_int 160
00000934  80C5  global_var
00000936  C001  push_int 159
0000093C  80C5  global_var
0000093E  8039  add
00000940  C001  push_int 25
00000946  8036  greater_equal
00000948  C001  push_int 159
0000094E  80C5  global_var
00000950  C001  push_int 2
00000956  C001  push_int 160
0000095C  80C5  global_var
0000095E  803B  mul
00000960  8038  greater
00000962  C001  push_int 156
00000968  80C5  global_var
0000096A  C001  push_int 1
00000970  8033  equal
00000972  803F  or
00000974  803E  and
00000976  802F  if
00000978  C001  push_int 156
0000097E  C001  push_int 1
00000984  80C6  set_global_var
00000986  C001  push_int 157
0000098C  C001  push_int 0
00000992  80C6  set_global_var
00000994  C001  push_int 2560
0000099A  C001  push_int 160
000009A0  80C5  global_var
000009A2  C001  push_int 159
000009A8  80C5  global_var
000009AA  8039  add
000009AC  C001  push_int 25
000009B2  8036  greater_equal
000009B4  C001  push_int 160
000009BA  80C5  global_var
000009BC  C001  push_int 3
000009C2  C001  push_int 159
000009C8  80C5  global_var
000009CA  803B  mul
000009CC  8038  greater
000009CE  C001  push_int 157
000009D4  80C5  global_var
000009D6  C001  push_int 1
000009DC  8033  equal
000009DE  803F  or
000009E0  803E  and
000009E2  802F  if
000009E4  C001  push_int 157
000009EA  C001  push_int 1
000009F0  80C6  set_global_var
000009F2  C001  push_int 156
000009F8  C001  push_int 0
000009FE  80C6  set_global_var
00000A00  C001  push_int 160
00000A06  C001  push_int 160
00000A0C  80C5  global_var
00000A0E  C001  push_int 1
00000A14  8039  add
00000A16  80C6  set_global_var
00000A18  C001  push_int 2640
00000A1E  C001  push_int 160
00000A24  80C5  global_var
00000A26  C001  push_int 6
00000A2C  803D  mod
00000A2E  C001  push_int 0
00000A34  8033  equal
00000A36  802F  if
00000A38  C001  push_int 155
00000A3E  C001  push_int 155
00000A44  80C5  global_var
00000A46  C001  push_int 1
00000A4C  8039  add
00000A4E  80C6  set_global_var
00000A50  C001  push_int 0
00000A56  800D  d_to_a
00000A58  8019  swapa
00000A5A  802A  pop_to_base
00000A5C  8029  pop_base
00000A5E  800C  a_to_d
00000A60  801C  pop_return
00000A62  802A  pop_to_base
00000A64  8029  pop_base
00000A66  801C  pop_return

.procedure 8 look_at_p_proc offset=0x00000A68 size=44 args=0 flags=0x00000000
00000A68  802B  push_base
00000A6A  80B9  script_overrides
00000A6C  C001  push_int 697
00000A72  C001  push_int 168
00000A78  8105  message_str
          ; message_lookup: list=697, message=168, status=no-msg
00000A7A  80B8  display_msg
00000A7C  C001  push_int 0
00000A82  800D  d_to_a
00000A84  8019  swapa
00000A86  802A  pop_to_base
00000A88  8029  pop_base
00000A8A  800C  a_to_d
00000A8C  801C  pop_return
00000A8E  802A  pop_to_base
00000A90  8029  pop_base
00000A92  801C  pop_return

.procedure 9 Dealer00 offset=0x00000A94 size=302 args=0 flags=0x00000000
00000A94  802B  push_base
00000A96  C001  push_int 0
00000A9C  C001  push_int 697
00000AA2  C001  push_int 173
00000AA8  8105  message_str
          ; message_lookup: list=697, message=173, status=no-msg
00000AAA  C001  push_int 697
00000AB0  C001  push_int 202
00000AB6  8105  message_str
          ; message_lookup: list=697, message=202, status=no-msg
00000AB8  8039  add
00000ABA  80BF  dude_obj
00000ABC  8138  item_caps_total
00000ABE  8039  add
00000AC0  C001  push_int 697
00000AC6  C001  push_int 203
00000ACC  8105  message_str
          ; message_lookup: list=697, message=203, status=no-msg
00000ACE  8039  add
00000AD0  C001  push_int 0
00000AD6  8031  store
00000AD8  C001  push_int 697
00000ADE  C001  push_int 0
00000AE4  8032  fetch
00000AE6  811E  gsay_reply
          ; reply: list=697, message=fetch(0), status=no-msg
00000AE8  C001  push_int 4
00000AEE  C001  push_int 697
00000AF4  C001  push_int 174
00000AFA  C001  push_int 17
00000B00  C001  push_int 50
00000B06  8121  giq_option
          ; intelligence_option: list=697, message=174, status=no-msg
00000B08  C001  push_int 4
00000B0E  C001  push_int 697
00000B14  C001  push_int 175
00000B1A  C001  push_int 18
00000B20  C001  push_int 50
00000B26  8121  giq_option
          ; intelligence_option: list=697, message=175, status=no-msg
00000B28  C001  push_int 4
00000B2E  C001  push_int 697
00000B34  C001  push_int 176
00000B3A  C001  push_int 19
00000B40  C001  push_int 50
00000B46  8121  giq_option
          ; intelligence_option: list=697, message=176, status=no-msg
00000B48  C001  push_int 4
00000B4E  C001  push_int 697
00000B54  C001  push_int 177
00000B5A  C001  push_int 20
00000B60  C001  push_int 50
00000B66  8121  giq_option
          ; intelligence_option: list=697, message=177, status=no-msg
00000B68  C001  push_int 4
00000B6E  C001  push_int 697
00000B74  C001  push_int 178
00000B7A  C001  push_int 21
00000B80  C001  push_int 50
00000B86  8121  giq_option
          ; intelligence_option: list=697, message=178, status=no-msg
00000B88  C001  push_int 3
00000B8E  8046  negate
00000B90  C001  push_int 697
00000B96  C001  push_int 179
00000B9C  C001  push_int 10
00000BA2  C001  push_int 50
00000BA8  8121  giq_option
          ; intelligence_option: list=697, message=179, status=no-msg
00000BAA  C001  push_int 0
00000BB0  800D  d_to_a
00000BB2  8019  swapa
00000BB4  802A  pop_to_base
00000BB6  8029  pop_base
00000BB8  800C  a_to_d
00000BBA  801C  pop_return
00000BBC  802A  pop_to_base
00000BBE  8029  pop_base
00000BC0  801C  pop_return

.procedure 10 Dealer01 offset=0x00000BC2 size=64 args=0 flags=0x00000000
00000BC2  802B  push_base
00000BC4  C001  push_int 697
00000BCA  C001  push_int 697
00000BD0  C001  push_int 180
00000BD6  8105  message_str
          ; message_lookup: list=697, message=180, status=no-msg
00000BD8  C001  push_int 697
00000BDE  C001  push_int 181
00000BE4  8105  message_str
          ; message_lookup: list=697, message=181, status=no-msg
00000BE6  8039  add
00000BE8  811E  gsay_reply
          ; reply: list=697, message=add(message_str(697, 180), message_str(697, 181)), status=no-msg
00000BEA  C001  push_int 0
00000BF0  800D  d_to_a
00000BF2  8019  swapa
00000BF4  802A  pop_to_base
00000BF6  8029  pop_base
00000BF8  800C  a_to_d
00000BFA  801C  pop_return
00000BFC  802A  pop_to_base
00000BFE  8029  pop_base
00000C00  801C  pop_return

.procedure 11 Dealer02 offset=0x00000C02 size=112 args=0 flags=0x00000000
00000C02  802B  push_base
00000C04  C001  push_int 697
00000C0A  C001  push_int 697
00000C10  C001  push_int 182
00000C16  8105  message_str
          ; message_lookup: list=697, message=182, status=no-msg
00000C18  C001  push_int 697
00000C1E  C001  push_int 204
00000C24  8105  message_str
          ; message_lookup: list=697, message=204, status=no-msg
00000C26  8039  add
00000C28  811E  gsay_reply
          ; reply: list=697, message=add(message_str(697, 182), message_str(697, 204)), status=no-msg
00000C2A  80BF  dude_obj
00000C2C  C001  push_int 1
00000C32  8012  fetch_global
00000C34  C001  push_int 1
00000C3A  8046  negate
00000C3C  803B  mul
00000C3E  8139  item_caps_adjust
00000C40  801A  pop
00000C42  C001  push_int 3160
00000C48  800D  d_to_a
00000C4A  C001  push_int 0
00000C50  C001  push_int 16
00000C56  8005  call
00000C58  801A  pop
00000C5A  C001  push_int 0
00000C60  800D  d_to_a
00000C62  8019  swapa
00000C64  802A  pop_to_base
00000C66  8029  pop_base
00000C68  800C  a_to_d
00000C6A  801C  pop_return
00000C6C  802A  pop_to_base
00000C6E  8029  pop_base
00000C70  801C  pop_return

.procedure 12 Dealer03 offset=0x00000C72 size=88 args=0 flags=0x00000000
00000C72  802B  push_base
00000C74  C001  push_int 697
00000C7A  C001  push_int 697
00000C80  C001  push_int 183
00000C86  8105  message_str
          ; message_lookup: list=697, message=183, status=no-msg
00000C88  C001  push_int 697
00000C8E  C001  push_int 204
00000C94  8105  message_str
          ; message_lookup: list=697, message=204, status=no-msg
00000C96  8039  add
00000C98  811E  gsay_reply
          ; reply: list=697, message=add(message_str(697, 183), message_str(697, 204)), status=no-msg
00000C9A  C001  push_int 3248
00000CA0  800D  d_to_a
00000CA2  C001  push_int 0
00000CA8  C001  push_int 16
00000CAE  8005  call
00000CB0  801A  pop
00000CB2  C001  push_int 0
00000CB8  800D  d_to_a
00000CBA  8019  swapa
00000CBC  802A  pop_to_base
00000CBE  8029  pop_base
00000CC0  800C  a_to_d
00000CC2  801C  pop_return
00000CC4  802A  pop_to_base
00000CC6  8029  pop_base
00000CC8  801C  pop_return

.procedure 13 Dealer04 offset=0x00000CCA size=102 args=0 flags=0x00000000
00000CCA  802B  push_base
00000CCC  C001  push_int 697
00000CD2  C001  push_int 697
00000CD8  C001  push_int 184
00000CDE  8105  message_str
          ; message_lookup: list=697, message=184, status=no-msg
00000CE0  C001  push_int 697
00000CE6  C001  push_int 204
00000CEC  8105  message_str
          ; message_lookup: list=697, message=204, status=no-msg
00000CEE  8039  add
00000CF0  811E  gsay_reply
          ; reply: list=697, message=add(message_str(697, 184), message_str(697, 204)), status=no-msg
00000CF2  80BF  dude_obj
00000CF4  C001  push_int 1
00000CFA  8012  fetch_global
00000CFC  8139  item_caps_adjust
00000CFE  801A  pop
00000D00  C001  push_int 3350
00000D06  800D  d_to_a
00000D08  C001  push_int 0
00000D0E  C001  push_int 16
00000D14  8005  call
00000D16  801A  pop
00000D18  C001  push_int 0
00000D1E  800D  d_to_a
00000D20  8019  swapa
00000D22  802A  pop_to_base
00000D24  8029  pop_base
00000D26  800C  a_to_d
00000D28  801C  pop_return
00000D2A  802A  pop_to_base
00000D2C  8029  pop_base
00000D2E  801C  pop_return

.procedure 14 Dealer05 offset=0x00000D30 size=110 args=0 flags=0x00000000
00000D30  802B  push_base
00000D32  C001  push_int 697
00000D38  C001  push_int 697
00000D3E  C001  push_int 185
00000D44  8105  message_str
          ; message_lookup: list=697, message=185, status=no-msg
00000D46  C001  push_int 697
00000D4C  C001  push_int 204
00000D52  8105  message_str
          ; message_lookup: list=697, message=204, status=no-msg
00000D54  8039  add
00000D56  811E  gsay_reply
          ; reply: list=697, message=add(message_str(697, 185), message_str(697, 204)), status=no-msg
00000D58  80BF  dude_obj
00000D5A  C001  push_int 1
00000D60  8012  fetch_global
00000D62  C001  push_int 2
00000D68  803B  mul
00000D6A  8139  item_caps_adjust
00000D6C  801A  pop
00000D6E  C001  push_int 3460
00000D74  800D  d_to_a
00000D76  C001  push_int 0
00000D7C  C001  push_int 16
00000D82  8005  call
00000D84  801A  pop
00000D86  C001  push_int 0
00000D8C  800D  d_to_a
00000D8E  8019  swapa
00000D90  802A  pop_to_base
00000D92  8029  pop_base
00000D94  800C  a_to_d
00000D96  801C  pop_return
00000D98  802A  pop_to_base
00000D9A  8029  pop_base
00000D9C  801C  pop_return

.procedure 15 Dealer06 offset=0x00000D9E size=124 args=0 flags=0x00000000
00000D9E  802B  push_base
00000DA0  C001  push_int 3542
00000DA6  80BF  dude_obj
00000DA8  C001  push_int 34
00000DAE  80CA  get_critter_stat
00000DB0  C001  push_int 0
00000DB6  8033  equal
00000DB8  802F  if
00000DBA  C001  push_int 697
00000DC0  C001  push_int 186
00000DC6  C001  push_int 50
00000DCC  8120  gsay_message
          ; message: list=697, message=186, status=no-msg
00000DCE  C001  push_int 3562
00000DD4  8004  jump
00000DD6  C001  push_int 697
00000DDC  C001  push_int 187
00000DE2  C001  push_int 50
00000DE8  8120  gsay_message
          ; message: list=697, message=187, status=no-msg
00000DEA  C001  push_int 3584
00000DF0  800D  d_to_a
00000DF2  C001  push_int 0
00000DF8  C001  push_int 9
00000DFE  8005  call
00000E00  801A  pop
00000E02  C001  push_int 0
00000E08  800D  d_to_a
00000E0A  8019  swapa
00000E0C  802A  pop_to_base
00000E0E  8029  pop_base
00000E10  800C  a_to_d
00000E12  801C  pop_return
00000E14  802A  pop_to_base
00000E16  8029  pop_base
00000E18  801C  pop_return

.procedure 16 Dealer07 offset=0x00000E1A size=90 args=0 flags=0x00000000
00000E1A  802B  push_base
00000E1C  C001  push_int 4
00000E22  C001  push_int 697
00000E28  C001  push_int 114
00000E2E  C001  push_int 9
00000E34  C001  push_int 50
00000E3A  8121  giq_option
          ; intelligence_option: list=697, message=114, status=no-msg
00000E3C  C001  push_int 4
00000E42  C001  push_int 697
00000E48  C001  push_int 178
00000E4E  C001  push_int 21
00000E54  C001  push_int 50
00000E5A  8121  giq_option
          ; intelligence_option: list=697, message=178, status=no-msg
00000E5C  C001  push_int 0
00000E62  800D  d_to_a
00000E64  8019  swapa
00000E66  802A  pop_to_base
00000E68  8029  pop_base
00000E6A  800C  a_to_d
00000E6C  801C  pop_return
00000E6E  802A  pop_to_base
00000E70  8029  pop_base
00000E72  801C  pop_return

.procedure 17 CheckMoney00 offset=0x00000E74 size=118 args=0 flags=0x00000000
00000E74  802B  push_base
00000E76  C001  push_int 5
00000E7C  C001  push_int 1
00000E82  8013  store_global
00000E84  C001  push_int 3770
00000E8A  80BF  dude_obj
00000E8C  8138  item_caps_total
00000E8E  C001  push_int 1
00000E94  8012  fetch_global
00000E96  8037  less
00000E98  802F  if
00000E9A  C001  push_int 3760
00000EA0  800D  d_to_a
00000EA2  C001  push_int 0
00000EA8  C001  push_int 15
00000EAE  8005  call
00000EB0  801A  pop
00000EB2  C001  push_int 3794
00000EB8  8004  jump
00000EBA  C001  push_int 3792
00000EC0  800D  d_to_a
00000EC2  C001  push_int 0
00000EC8  C001  push_int 22
00000ECE  8005  call
00000ED0  801A  pop
00000ED2  C001  push_int 0
00000ED8  800D  d_to_a
00000EDA  8019  swapa
00000EDC  802A  pop_to_base
00000EDE  8029  pop_base
00000EE0  800C  a_to_d
00000EE2  801C  pop_return
00000EE4  802A  pop_to_base
00000EE6  8029  pop_base
00000EE8  801C  pop_return

.procedure 18 CheckMoney01 offset=0x00000EEA size=118 args=0 flags=0x00000000
00000EEA  802B  push_base
00000EEC  C001  push_int 15
00000EF2  C001  push_int 1
00000EF8  8013  store_global
00000EFA  C001  push_int 3888
00000F00  80BF  dude_obj
00000F02  8138  item_caps_total
00000F04  C001  push_int 1
00000F0A  8012  fetch_global
00000F0C  8037  less
00000F0E  802F  if
00000F10  C001  push_int 3878
00000F16  800D  d_to_a
00000F18  C001  push_int 0
00000F1E  C001  push_int 15
00000F24  8005  call
00000F26  801A  pop
00000F28  C001  push_int 3912
00000F2E  8004  jump
00000F30  C001  push_int 3910
00000F36  800D  d_to_a
00000F38  C001  push_int 0
00000F3E  C001  push_int 22
00000F44  8005  call
00000F46  801A  pop
00000F48  C001  push_int 0
00000F4E  800D  d_to_a
00000F50  8019  swapa
00000F52  802A  pop_to_base
00000F54  8029  pop_base
00000F56  800C  a_to_d
00000F58  801C  pop_return
00000F5A  802A  pop_to_base
00000F5C  8029  pop_base
00000F5E  801C  pop_return

.procedure 19 CheckMoney02 offset=0x00000F60 size=118 args=0 flags=0x00000000
00000F60  802B  push_base
00000F62  C001  push_int 25
00000F68  C001  push_int 1
00000F6E  8013  store_global
00000F70  C001  push_int 4006
00000F76  80BF  dude_obj
00000F78  8138  item_caps_total
00000F7A  C001  push_int 1
00000F80  8012  fetch_global
00000F82  8037  less
00000F84  802F  if
00000F86  C001  push_int 3996
00000F8C  800D  d_to_a
00000F8E  C001  push_int 0
00000F94  C001  push_int 15
00000F9A  8005  call
00000F9C  801A  pop
00000F9E  C001  push_int 4030
00000FA4  8004  jump
00000FA6  C001  push_int 4028
00000FAC  800D  d_to_a
00000FAE  C001  push_int 0
00000FB4  C001  push_int 22
00000FBA  8005  call
00000FBC  801A  pop
00000FBE  C001  push_int 0
00000FC4  800D  d_to_a
00000FC6  8019  swapa
00000FC8  802A  pop_to_base
00000FCA  8029  pop_base
00000FCC  800C  a_to_d
00000FCE  801C  pop_return
00000FD0  802A  pop_to_base
00000FD2  8029  pop_base
00000FD4  801C  pop_return

.procedure 20 CheckMoney03 offset=0x00000FD6 size=118 args=0 flags=0x00000000
00000FD6  802B  push_base
00000FD8  C001  push_int 50
00000FDE  C001  push_int 1
00000FE4  8013  store_global
00000FE6  C001  push_int 4124
00000FEC  80BF  dude_obj
00000FEE  8138  item_caps_total
00000FF0  C001  push_int 1
00000FF6  8012  fetch_global
00000FF8  8037  less
00000FFA  802F  if
00000FFC  C001  push_int 4114
00001002  800D  d_to_a
00001004  C001  push_int 0
0000100A  C001  push_int 15
00001010  8005  call
00001012  801A  pop
00001014  C001  push_int 4148
0000101A  8004  jump
0000101C  C001  push_int 4146
00001022  800D  d_to_a
00001024  C001  push_int 0
0000102A  C001  push_int 22
00001030  8005  call
00001032  801A  pop
00001034  C001  push_int 0
0000103A  800D  d_to_a
0000103C  8019  swapa
0000103E  802A  pop_to_base
00001040  8029  pop_base
00001042  800C  a_to_d
00001044  801C  pop_return
00001046  802A  pop_to_base
00001048  8029  pop_base
0000104A  801C  pop_return

.procedure 21 DealerEnd offset=0x0000104C size=26 args=0 flags=0x00000000
0000104C  802B  push_base
0000104E  C001  push_int 0
00001054  800D  d_to_a
00001056  8019  swapa
00001058  802A  pop_to_base
0000105A  8029  pop_base
0000105C  800C  a_to_d
0000105E  801C  pop_return
00001060  802A  pop_to_base
00001062  8029  pop_base
00001064  801C  pop_return

.procedure 22 GetOdds offset=0x00001066 size=476 args=0 flags=0x00000000
00001066  802B  push_base
00001068  C001  push_int 0
0000106E  C001  push_int 0
00001074  C001  push_int 1
0000107A  C001  push_int 36
00001080  80B4  random
00001082  C001  push_int 10
00001088  803A  sub
0000108A  C001  push_int 0
00001090  8031  store
00001092  80BF  dude_obj
00001094  C001  push_int 16
0000109A  C001  push_int 15
000010A0  8046  negate
000010A2  80AC  op_80ac
000010A4  C001  push_int 1
000010AA  8031  store
000010AC  C001  push_int 4368
000010B2  C001  push_int 1
000010B8  8032  fetch
000010BA  80B0  op_80b0
000010BC  802F  if
000010BE  C001  push_int 4336
000010C4  C001  push_int 1
000010CA  8032  fetch
000010CC  80AF  op_80af
000010CE  802F  if
000010D0  C001  push_int 0
000010D6  8032  fetch
000010D8  C001  push_int 10
000010DE  8039  add
000010E0  C001  push_int 0
000010E6  8031  store
000010E8  C001  push_int 4360
000010EE  8004  jump
000010F0  C001  push_int 0
000010F6  8032  fetch
000010F8  C001  push_int 5
000010FE  803A  sub
00001100  C001  push_int 0
00001106  8031  store
00001108  C001  push_int 4410
0000110E  8004  jump
00001110  C001  push_int 4410
00001116  C001  push_int 1
0000111C  8032  fetch
0000111E  80AF  op_80af
00001120  802F  if
00001122  C001  push_int 0
00001128  8032  fetch
0000112A  C001  push_int 5
00001130  8039  add
00001132  C001  push_int 0
00001138  8031  store
0000113A  C001  push_int 4458
00001140  80BF  dude_obj
00001142  C001  push_int 6
00001148  C001  push_int 0
0000114E  80AE  op_80ae
00001150  802F  if
00001152  C001  push_int 0
00001158  8032  fetch
0000115A  C001  push_int 5
00001160  8039  add
00001162  C001  push_int 0
00001168  8031  store
0000116A  C001  push_int 4514
00001170  C001  push_int 0
00001176  8032  fetch
00001178  C001  push_int 10
0000117E  8037  less
00001180  802F  if
00001182  C001  push_int 4504
00001188  800D  d_to_a
0000118A  C001  push_int 0
00001190  C001  push_int 11
00001196  8005  call
00001198  801A  pop
0000119A  C001  push_int 4650
000011A0  8004  jump
000011A2  C001  push_int 4570
000011A8  C001  push_int 0
000011AE  8032  fetch
000011B0  C001  push_int 20
000011B6  8037  less
000011B8  802F  if
000011BA  C001  push_int 4560
000011C0  800D  d_to_a
000011C2  C001  push_int 0
000011C8  C001  push_int 12
000011CE  8005  call
000011D0  801A  pop
000011D2  C001  push_int 4650
000011D8  8004  jump
000011DA  C001  push_int 4626
000011E0  C001  push_int 0
