; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NHDN2UP2.INT
; sha256: BBDC36FEC4C2A6D2F5BC2E9C3E5276156501188B08E32AA0149BAEFB637123B6

.startup
00000000  8002  critical_start
0000027A  8004  jump
0000027C  C001  push_int 1
00000282  9001  push_string "<unresolved-string:0x2E>"
00000288  8015  store_external
0000028A  9001  push_string "<unresolved-string:0x18>"
00000290  8014  fetch_external
00000292  80CD  op_80cd
00000294  80BC  self_obj
00000296  C001  push_int 7
0000029C  C001  push_int 1
000002A2  80F0  op_80f0
000002A4  C001  push_int 0
000002AA  800D  d_to_a
000002AC  8019  swapa
000002AE  802A  pop_to_base
000002B0  8029  pop_base
000002B2  800C  a_to_d
000002B4  801C  pop_return
000002B6  802A  pop_to_base
000002B8  8029  pop_base
000002BA  801C  pop_return

.procedure 3 use_middle offset=0x000002BC size=212 args=0 flags=0x00000000
000002BC  802B  push_base
000002BE  80B9  script_overrides
000002C0  C001  push_int 808
000002C6  80BC  self_obj
000002C8  8100  op_8100
000002CA  C001  push_int 33554576
000002D0  8033  equal
000002D2  802F  if
000002D4  C001  push_int 766
000002DA  9001  push_string "<unresolved-string:0x5A>"
000002E0  8014  fetch_external
000002E2  802F  if
000002E4  C001  push_int 0
000002EA  9001  push_string "<unresolved-string:0x5A>"
000002F0  8015  store_external
000002F2  80BC  self_obj
000002F4  80CC  op_80cc
000002F6  C001  push_int 800
000002FC  8004  jump
000002FE  C001  push_int 1
00000304  9001  push_string "<unresolved-string:0x5A>"
0000030A  8015  store_external
0000030C  80BC  self_obj
0000030E  C001  push_int 7
00000314  C001  push_int 1
0000031A  80F0  op_80f0
0000031C  80BC  self_obj
0000031E  80CD  op_80cd
00000320  C001  push_int 888
00000326  8004  jump
00000328  C001  push_int 848
0000032E  9001  push_string "<unresolved-string:0x5A>"
00000334  8014  fetch_external
00000336  802F  if
00000338  80BC  self_obj
0000033A  C001  push_int 7
00000340  C001  push_int 1
00000346  80F0  op_80f0
00000348  C001  push_int 888
0000034E  8004  jump
00000350  C001  push_int 1
00000356  9001  push_string "<unresolved-string:0x5A>"
0000035C  8015  store_external
0000035E  9001  push_string "<unresolved-string:0x40>"
00000364  8014  fetch_external
00000366  80CD  op_80cd
00000368  80BC  self_obj
0000036A  C001  push_int 7
00000370  C001  push_int 1
00000376  80F0  op_80f0
00000378  C001  push_int 0
0000037E  800D  d_to_a
00000380  8019  swapa
00000382  802A  pop_to_base
00000384  8029  pop_base
00000386  800C  a_to_d
00000388  801C  pop_return
0000038A  802A  pop_to_base
0000038C  8029  pop_base
0000038E  801C  pop_return

.procedure 4 use_bottom offset=0x00000390 size=212 args=0 flags=0x00000000
00000390  802B  push_base
00000392  80B9  script_overrides
00000394  C001  push_int 1020
0000039A  80BC  self_obj
0000039C  8100  op_8100
0000039E  C001  push_int 33554576
000003A4  8033  equal
000003A6  802F  if
000003A8  C001  push_int 978
000003AE  9001  push_string "<unresolved-string:0x8A>"
000003B4  8014  fetch_external
000003B6  802F  if
000003B8  C001  push_int 0
000003BE  9001  push_string "<unresolved-string:0x8A>"
000003C4  8015  store_external
000003C6  80BC  self_obj
000003C8  80CC  op_80cc
000003CA  C001  push_int 1012
000003D0  8004  jump
000003D2  C001  push_int 1
000003D8  9001  push_string "<unresolved-string:0x8A>"
000003DE  8015  store_external
000003E0  80BC  self_obj
000003E2  C001  push_int 7
000003E8  C001  push_int 1
000003EE  80F0  op_80f0
000003F0  80BC  self_obj
000003F2  80CD  op_80cd
000003F4  C001  push_int 1100
000003FA  8004  jump
000003FC  C001  push_int 1060
00000402  9001  push_string "<unresolved-string:0x8A>"
00000408  8014  fetch_external
0000040A  802F  if
0000040C  80BC  self_obj
0000040E  C001  push_int 7
00000414  C001  push_int 1
0000041A  80F0  op_80f0
0000041C  C001  push_int 1100
00000422  8004  jump
00000424  C001  push_int 1
0000042A  9001  push_string "<unresolved-string:0x8A>"
00000430  8015  store_external
00000432  9001  push_string "<unresolved-string:0x70>"
00000438  8014  fetch_external
0000043A  80CD  op_80cd
0000043C  80BC  self_obj
0000043E  C001  push_int 7
00000444  C001  push_int 1
0000044A  80F0  op_80f0
0000044C  C001  push_int 0
00000452  800D  d_to_a
00000454  8019  swapa
00000456  802A  pop_to_base
00000458  8029  pop_base
0000045A  800C  a_to_d
0000045C  801C  pop_return
0000045E  802A  pop_to_base
00000460  8029  pop_base
00000462  801C  pop_return
