; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MICHAE~1.INT
; sha256: EF540A86311AF9F97BE1944A12CEC2A99A8D77BE43A13823DFD7807EC892494D

.startup
00000000  8002  critical_start
00000EC6  C001  push_int 3832
00000ECC  8004  jump
00000ECE  C001  push_int 3832
00000ED4  80C7  script_action
00000ED6  C001  push_int 18
00000EDC  8033  equal
00000EDE  802F  if
00000EE0  C001  push_int 3830
00000EE6  800D  d_to_a
00000EE8  C001  push_int 0
00000EEE  C001  push_int 80
00000EF4  8005  call
00000EF6  801A  pop
00000EF8  C001  push_int 0
00000EFE  800D  d_to_a
00000F00  8019  swapa
00000F02  802A  pop_to_base
00000F04  8029  pop_base
00000F06  800C  a_to_d
00000F08  801C  pop_return
00000F0A  802A  pop_to_base
00000F0C  8029  pop_base
00000F0E  801C  pop_return

.procedure 2 goto0 offset=0x00000F10 size=50 args=0 flags=0x00000000
00000F10  802B  push_base
00000F12  80BC  self_obj
00000F14  C001  push_int 320
00000F1A  C001  push_int 103
00000F20  8105  message_str
          ; message_lookup: list=320, message=103, status=no-msg
00000F22  C001  push_int 0
00000F28  810A  op_810a
00000F2A  C001  push_int 0
00000F30  800D  d_to_a
00000F32  8019  swapa
00000F34  802A  pop_to_base
00000F36  8029  pop_base
00000F38  800C  a_to_d
00000F3A  801C  pop_return
00000F3C  802A  pop_to_base
00000F3E  8029  pop_base
00000F40  801C  pop_return

.procedure 3 goto1 offset=0x00000F42 size=50 args=0 flags=0x00000000
00000F42  802B  push_base
00000F44  80BC  self_obj
00000F46  C001  push_int 320
00000F4C  C001  push_int 104
00000F52  8105  message_str
          ; message_lookup: list=320, message=104, status=no-msg
00000F54  C001  push_int 0
00000F5A  810A  op_810a
00000F5C  C001  push_int 0
00000F62  800D  d_to_a
00000F64  8019  swapa
00000F66  802A  pop_to_base
00000F68  8029  pop_base
00000F6A  800C  a_to_d
00000F6C  801C  pop_return
00000F6E  802A  pop_to_base
00000F70  8029  pop_base
00000F72  801C  pop_return

.procedure 4 goto2 offset=0x00000F74 size=50 args=0 flags=0x00000000
00000F74  802B  push_base
00000F76  80BC  self_obj
00000F78  C001  push_int 320
00000F7E  C001  push_int 105
00000F84  8105  message_str
          ; message_lookup: list=320, message=105, status=no-msg
00000F86  C001  push_int 0
00000F8C  810A  op_810a
00000F8E  C001  push_int 0
00000F94  800D  d_to_a
00000F96  8019  swapa
00000F98  802A  pop_to_base
00000F9A  8029  pop_base
00000F9C  800C  a_to_d
00000F9E  801C  pop_return
00000FA0  802A  pop_to_base
00000FA2  8029  pop_base
00000FA4  801C  pop_return

.procedure 5 goto3 offset=0x00000FA6 size=210 args=0 flags=0x00000000
00000FA6  802B  push_base
00000FA8  C001  push_int 0
00000FAE  C001  push_int 320
00000FB4  C001  push_int 106
00000FBA  8105  message_str
          ; message_lookup: list=320, message=106, status=no-msg
00000FBC  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 106), status=no-msg
00000FBE  C001  push_int 5
00000FC4  C001  push_int 320
00000FCA  C001  push_int 320
00000FD0  C001  push_int 107
00000FD6  8105  message_str
          ; message_lookup: list=320, message=107, status=no-msg
00000FD8  C001  push_int 6
00000FDE  C001  push_int 49
00000FE4  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 107), status=no-msg
00000FE6  C001  push_int 4
00000FEC  C001  push_int 320
00000FF2  C001  push_int 320
00000FF8  C001  push_int 108
00000FFE  8105  message_str
          ; message_lookup: list=320, message=108, status=no-msg
00001000  C001  push_int 10
00001006  C001  push_int 50
0000100C  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 108), status=no-msg
0000100E  C001  push_int 4
00001014  C001  push_int 320
0000101A  C001  push_int 320
00001020  C001  push_int 109
00001026  8105  message_str
          ; message_lookup: list=320, message=109, status=no-msg
00001028  C001  push_int 9
0000102E  C001  push_int 50
00001034  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 109), status=no-msg
00001036  C001  push_int 3
0000103C  8046  negate
0000103E  C001  push_int 320
00001044  C001  push_int 320
0000104A  C001  push_int 110
00001050  8105  message_str
          ; message_lookup: list=320, message=110, status=no-msg
00001052  C001  push_int 7
00001058  C001  push_int 50
0000105E  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 110), status=no-msg
00001060  C001  push_int 0
00001066  800D  d_to_a
00001068  8019  swapa
0000106A  802A  pop_to_base
0000106C  8029  pop_base
0000106E  800C  a_to_d
00001070  801C  pop_return
00001072  802A  pop_to_base
00001074  8029  pop_base
00001076  801C  pop_return

.procedure 6 goto3a offset=0x00001078 size=74 args=0 flags=0x00000000
00001078  802B  push_base
0000107A  C001  push_int 4240
00001080  800D  d_to_a
00001082  C001  push_int 0
00001088  C001  push_int 85
0000108E  8005  call
00001090  801A  pop
00001092  C001  push_int 4264
00001098  800D  d_to_a
0000109A  C001  push_int 0
000010A0  C001  push_int 10
000010A6  8005  call
000010A8  801A  pop
000010AA  C001  push_int 0
000010B0  800D  d_to_a
000010B2  8019  swapa
000010B4  802A  pop_to_base
000010B6  8029  pop_base
000010B8  800C  a_to_d
000010BA  801C  pop_return
000010BC  802A  pop_to_base
000010BE  8029  pop_base
000010C0  801C  pop_return

.procedure 7 goto4 offset=0x000010C2 size=132 args=0 flags=0x00000000
000010C2  802B  push_base
000010C4  C001  push_int 0
000010CA  C001  push_int 320
000010D0  C001  push_int 111
000010D6  8105  message_str
          ; message_lookup: list=320, message=111, status=no-msg
000010D8  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 111), status=no-msg
000010DA  C001  push_int 3
000010E0  8046  negate
000010E2  C001  push_int 320
000010E8  C001  push_int 320
000010EE  C001  push_int 112
000010F4  8105  message_str
          ; message_lookup: list=320, message=112, status=no-msg
000010F6  C001  push_int 8
000010FC  C001  push_int 50
00001102  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 112), status=no-msg
00001104  C001  push_int 3
0000110A  8046  negate
0000110C  C001  push_int 320
00001112  C001  push_int 320
00001118  C001  push_int 113
0000111E  8105  message_str
          ; message_lookup: list=320, message=113, status=no-msg
00001120  C001  push_int 8
00001126  C001  push_int 50
0000112C  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 113), status=no-msg
0000112E  C001  push_int 0
00001134  800D  d_to_a
00001136  8019  swapa
00001138  802A  pop_to_base
0000113A  8029  pop_base
0000113C  800C  a_to_d
0000113E  801C  pop_return
00001140  802A  pop_to_base
00001142  8029  pop_base
00001144  801C  pop_return

.procedure 8 goto5 offset=0x00001146 size=54 args=0 flags=0x00000000
00001146  802B  push_base
00001148  C001  push_int 0
0000114E  C001  push_int 320
00001154  C001  push_int 114
0000115A  8105  message_str
          ; message_lookup: list=320, message=114, status=no-msg
0000115C  C001  push_int 50
00001162  8120  gsay_message
          ; message: list=0, message=message_str(320, 114), status=no-msg
00001164  C001  push_int 0
0000116A  800D  d_to_a
0000116C  8019  swapa
0000116E  802A  pop_to_base
00001170  8029  pop_base
00001172  800C  a_to_d
00001174  801C  pop_return
00001176  802A  pop_to_base
00001178  8029  pop_base
0000117A  801C  pop_return

.procedure 9 goto10 offset=0x0000117C size=54 args=0 flags=0x00000000
0000117C  802B  push_base
0000117E  C001  push_int 0
00001184  C001  push_int 320
0000118A  C001  push_int 115
00001190  8105  message_str
          ; message_lookup: list=320, message=115, status=no-msg
00001192  C001  push_int 50
00001198  8120  gsay_message
          ; message: list=0, message=message_str(320, 115), status=no-msg
0000119A  C001  push_int 0
000011A0  800D  d_to_a
000011A2  8019  swapa
000011A4  802A  pop_to_base
000011A6  8029  pop_base
000011A8  800C  a_to_d
000011AA  801C  pop_return
000011AC  802A  pop_to_base
000011AE  8029  pop_base
000011B0  801C  pop_return

.procedure 10 goto11 offset=0x000011B2 size=168 args=0 flags=0x00000000
000011B2  802B  push_base
000011B4  C001  push_int 0
000011BA  C001  push_int 320
000011C0  C001  push_int 116
000011C6  8105  message_str
          ; message_lookup: list=320, message=116, status=no-msg
000011C8  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 116), status=no-msg
000011CA  C001  push_int 5
000011D0  C001  push_int 320
000011D6  C001  push_int 320
000011DC  C001  push_int 117
000011E2  8105  message_str
          ; message_lookup: list=320, message=117, status=no-msg
000011E4  C001  push_int 11
000011EA  C001  push_int 50
000011F0  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 117), status=no-msg
000011F2  C001  push_int 4
000011F8  C001  push_int 320
000011FE  C001  push_int 320
00001204  C001  push_int 118
0000120A  8105  message_str
          ; message_lookup: list=320, message=118, status=no-msg
0000120C  C001  push_int 29
00001212  C001  push_int 50
00001218  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 118), status=no-msg
0000121A  C001  push_int 4
00001220  C001  push_int 320
00001226  C001  push_int 320
0000122C  C001  push_int 119
00001232  8105  message_str
          ; message_lookup: list=320, message=119, status=no-msg
00001234  C001  push_int 76
0000123A  C001  push_int 50
00001240  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 119), status=no-msg
00001242  C001  push_int 0
00001248  800D  d_to_a
0000124A  8019  swapa
0000124C  802A  pop_to_base
0000124E  8029  pop_base
00001250  800C  a_to_d
00001252  801C  pop_return
00001254  802A  pop_to_base
00001256  8029  pop_base
00001258  801C  pop_return

.procedure 11 goto11a offset=0x0000125A size=108 args=0 flags=0x00000000
0000125A  802B  push_base
0000125C  C001  push_int 4758
00001262  80BF  dude_obj
00001264  C001  push_int 3
0000126A  C001  push_int 0
00001270  80AE  op_80ae
00001272  80AF  op_80af
00001274  802F  if
00001276  C001  push_int 4748
0000127C  800D  d_to_a
0000127E  C001  push_int 0
00001284  C001  push_int 13
0000128A  8005  call
0000128C  801A  pop
0000128E  C001  push_int 4782
00001294  8004  jump
00001296  C001  push_int 4780
0000129C  800D  d_to_a
0000129E  C001  push_int 0
000012A4  C001  push_int 12
000012AA  8005  call
000012AC  801A  pop
000012AE  C001  push_int 0
000012B4  800D  d_to_a
000012B6  8019  swapa
000012B8  802A  pop_to_base
000012BA  8029  pop_base
000012BC  800C  a_to_d
000012BE  801C  pop_return
000012C0  802A  pop_to_base
000012C2  8029  pop_base
000012C4  801C  pop_return

.procedure 12 goto12 offset=0x000012C6 size=54 args=0 flags=0x00000000
000012C6  802B  push_base
000012C8  C001  push_int 0
000012CE  C001  push_int 320
000012D4  C001  push_int 120
000012DA  8105  message_str
          ; message_lookup: list=320, message=120, status=no-msg
000012DC  C001  push_int 50
000012E2  8120  gsay_message
          ; message: list=0, message=message_str(320, 120), status=no-msg
000012E4  C001  push_int 0
000012EA  800D  d_to_a
000012EC  8019  swapa
000012EE  802A  pop_to_base
000012F0  8029  pop_base
000012F2  800C  a_to_d
000012F4  801C  pop_return
000012F6  802A  pop_to_base
000012F8  8029  pop_base
000012FA  801C  pop_return

.procedure 13 goto13 offset=0x000012FC size=174 args=0 flags=0x00000000
000012FC  802B  push_base
000012FE  C001  push_int 0
00001304  C001  push_int 320
0000130A  C001  push_int 121
00001310  8105  message_str
          ; message_lookup: list=320, message=121, status=no-msg
00001312  C001  push_int 50
00001318  8120  gsay_message
          ; message: list=0, message=message_str(320, 121), status=no-msg
0000131A  C001  push_int 5
00001320  C001  push_int 320
00001326  C001  push_int 320
0000132C  C001  push_int 122
00001332  8105  message_str
          ; message_lookup: list=320, message=122, status=no-msg
00001334  C001  push_int 14
0000133A  C001  push_int 50
00001340  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 122), status=no-msg
00001342  C001  push_int 4
00001348  C001  push_int 320
0000134E  C001  push_int 320
00001354  C001  push_int 123
0000135A  8105  message_str
          ; message_lookup: list=320, message=123, status=no-msg
0000135C  C001  push_int 15
00001362  C001  push_int 50
00001368  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 123), status=no-msg
0000136A  C001  push_int 4
00001370  C001  push_int 320
00001376  C001  push_int 320
0000137C  C001  push_int 124
00001382  8105  message_str
          ; message_lookup: list=320, message=124, status=no-msg
00001384  C001  push_int 26
0000138A  C001  push_int 50
00001390  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 124), status=no-msg
00001392  C001  push_int 0
00001398  800D  d_to_a
0000139A  8019  swapa
0000139C  802A  pop_to_base
0000139E  8029  pop_base
000013A0  800C  a_to_d
000013A2  801C  pop_return
000013A4  802A  pop_to_base
000013A6  8029  pop_base
000013A8  801C  pop_return

.procedure 14 goto13a offset=0x000013AA size=224 args=0 flags=0x00000000
000013AA  802B  push_base
000013AC  C001  push_int 5152
000013B2  80BF  dude_obj
000013B4  C001  push_int 3
000013BA  C001  push_int 0
000013C0  80AE  op_80ae
000013C2  80AF  op_80af
000013C4  802F  if
000013C6  C001  push_int 5120
000013CC  80BF  dude_obj
000013CE  C001  push_int 34
000013D4  80CA  get_critter_stat
000013D6  C001  push_int 0
000013DC  8033  equal
000013DE  802F  if
000013E0  C001  push_int 5110
000013E6  800D  d_to_a
000013E8  C001  push_int 0
000013EE  C001  push_int 18
000013F4  8005  call
000013F6  801A  pop
000013F8  C001  push_int 5144
000013FE  8004  jump
00001400  C001  push_int 5142
00001406  800D  d_to_a
00001408  C001  push_int 0
0000140E  C001  push_int 22
00001414  8005  call
00001416  801A  pop
00001418  C001  push_int 5234
0000141E  8004  jump
00001420  C001  push_int 5210
00001426  80BF  dude_obj
00001428  C001  push_int 34
0000142E  80CA  get_critter_stat
00001430  C001  push_int 0
00001436  8033  equal
00001438  802F  if
0000143A  C001  push_int 5200
00001440  800D  d_to_a
00001442  C001  push_int 0
00001448  C001  push_int 16
0000144E  8005  call
00001450  801A  pop
00001452  C001  push_int 5234
00001458  8004  jump
0000145A  C001  push_int 5232
00001460  800D  d_to_a
00001462  C001  push_int 0
00001468  C001  push_int 21
0000146E  8005  call
00001470  801A  pop
00001472  C001  push_int 0
00001478  800D  d_to_a
0000147A  8019  swapa
0000147C  802A  pop_to_base
0000147E  8029  pop_base
00001480  800C  a_to_d
00001482  801C  pop_return
00001484  802A  pop_to_base
00001486  8029  pop_base
00001488  801C  pop_return

.procedure 15 goto13b offset=0x0000148A size=108 args=0 flags=0x00000000
0000148A  802B  push_base
0000148C  C001  push_int 5318
00001492  80BF  dude_obj
00001494  C001  push_int 3
0000149A  C001  push_int 0
000014A0  80AE  op_80ae
000014A2  80AF  op_80af
000014A4  802F  if
000014A6  C001  push_int 5308
000014AC  800D  d_to_a
000014AE  C001  push_int 0
000014B4  C001  push_int 26
000014BA  8005  call
000014BC  801A  pop
000014BE  C001  push_int 5342
000014C4  8004  jump
000014C6  C001  push_int 5340
000014CC  800D  d_to_a
000014CE  C001  push_int 0
000014D4  C001  push_int 17
000014DA  8005  call
000014DC  801A  pop
000014DE  C001  push_int 0
000014E4  800D  d_to_a
000014E6  8019  swapa
000014E8  802A  pop_to_base
000014EA  8029  pop_base
000014EC  800C  a_to_d
000014EE  801C  pop_return
000014F0  802A  pop_to_base
000014F2  8029  pop_base
000014F4  801C  pop_return

.procedure 16 goto14 offset=0x000014F6 size=78 args=0 flags=0x00000000
000014F6  802B  push_base
000014F8  C001  push_int 0
000014FE  C001  push_int 320
00001504  C001  push_int 125
0000150A  8105  message_str
          ; message_lookup: list=320, message=125, status=no-msg
0000150C  C001  push_int 50
00001512  8120  gsay_message
          ; message: list=0, message=message_str(320, 125), status=no-msg
00001514  C001  push_int 5418
0000151A  800D  d_to_a
0000151C  C001  push_int 0
00001522  C001  push_int 86
00001528  8005  call
0000152A  801A  pop
0000152C  C001  push_int 0
00001532  800D  d_to_a
00001534  8019  swapa
00001536  802A  pop_to_base
00001538  8029  pop_base
0000153A  800C  a_to_d
0000153C  801C  pop_return
0000153E  802A  pop_to_base
00001540  8029  pop_base
00001542  801C  pop_return

.procedure 17 goto15 offset=0x00001544 size=78 args=0 flags=0x00000000
00001544  802B  push_base
00001546  C001  push_int 0
0000154C  C001  push_int 320
00001552  C001  push_int 126
00001558  8105  message_str
          ; message_lookup: list=320, message=126, status=no-msg
0000155A  C001  push_int 50
00001560  8120  gsay_message
          ; message: list=0, message=message_str(320, 126), status=no-msg
00001562  C001  push_int 5496
00001568  800D  d_to_a
0000156A  C001  push_int 0
00001570  C001  push_int 86
00001576  8005  call
00001578  801A  pop
0000157A  C001  push_int 0
00001580  800D  d_to_a
00001582  8019  swapa
00001584  802A  pop_to_base
00001586  8029  pop_base
00001588  800C  a_to_d
0000158A  801C  pop_return
0000158C  802A  pop_to_base
0000158E  8029  pop_base
00001590  801C  pop_return

.procedure 18 goto16 offset=0x00001592 size=128 args=0 flags=0x00000000
00001592  802B  push_base
00001594  C001  push_int 0
0000159A  C001  push_int 320
000015A0  C001  push_int 127
000015A6  8105  message_str
          ; message_lookup: list=320, message=127, status=no-msg
000015A8  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 127), status=no-msg
000015AA  C001  push_int 4
000015B0  C001  push_int 320
000015B6  C001  push_int 320
000015BC  C001  push_int 128
000015C2  8105  message_str
          ; message_lookup: list=320, message=128, status=no-msg
000015C4  C001  push_int 19
000015CA  C001  push_int 50
000015D0  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 128), status=no-msg
000015D2  C001  push_int 4
000015D8  C001  push_int 320
000015DE  C001  push_int 320
000015E4  C001  push_int 129
000015EA  8105  message_str
          ; message_lookup: list=320, message=129, status=no-msg
000015EC  C001  push_int 20
000015F2  C001  push_int 50
000015F8  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 129), status=no-msg
000015FA  C001  push_int 0
00001600  800D  d_to_a
00001602  8019  swapa
00001604  802A  pop_to_base
00001606  8029  pop_base
00001608  800C  a_to_d
0000160A  801C  pop_return
0000160C  802A  pop_to_base
0000160E  8029  pop_base
00001610  801C  pop_return

.procedure 19 goto16a offset=0x00001612 size=74 args=0 flags=0x00000000
00001612  802B  push_base
00001614  C001  push_int 5674
0000161A  800D  d_to_a
0000161C  C001  push_int 0
00001622  C001  push_int 89
00001628  8005  call
0000162A  801A  pop
0000162C  C001  push_int 5698
00001632  800D  d_to_a
00001634  C001  push_int 0
0000163A  C001  push_int 23
00001640  8005  call
00001642  801A  pop
00001644  C001  push_int 0
0000164A  800D  d_to_a
0000164C  8019  swapa
0000164E  802A  pop_to_base
00001650  8029  pop_base
00001652  800C  a_to_d
00001654  801C  pop_return
00001656  802A  pop_to_base
00001658  8029  pop_base
0000165A  801C  pop_return

.procedure 20 goto16b offset=0x0000165C size=74 args=0 flags=0x00000000
0000165C  802B  push_base
0000165E  C001  push_int 5748
00001664  800D  d_to_a
00001666  C001  push_int 0
0000166C  C001  push_int 86
00001672  8005  call
00001674  801A  pop
00001676  C001  push_int 5772
0000167C  800D  d_to_a
0000167E  C001  push_int 0
00001684  C001  push_int 24
0000168A  8005  call
0000168C  801A  pop
0000168E  C001  push_int 0
00001694  800D  d_to_a
00001696  8019  swapa
00001698  802A  pop_to_base
0000169A  8029  pop_base
0000169C  800C  a_to_d
0000169E  801C  pop_return
000016A0  802A  pop_to_base
000016A2  8029  pop_base
000016A4  801C  pop_return

.procedure 21 goto17 offset=0x000016A6 size=78 args=0 flags=0x00000000
000016A6  802B  push_base
000016A8  C001  push_int 0
000016AE  C001  push_int 320
000016B4  C001  push_int 130
000016BA  8105  message_str
          ; message_lookup: list=320, message=130, status=no-msg
000016BC  C001  push_int 50
000016C2  8120  gsay_message
          ; message: list=0, message=message_str(320, 130), status=no-msg
000016C4  C001  push_int 5850
000016CA  800D  d_to_a
000016CC  C001  push_int 0
000016D2  C001  push_int 86
000016D8  8005  call
000016DA  801A  pop
000016DC  C001  push_int 0
000016E2  800D  d_to_a
000016E4  8019  swapa
000016E6  802A  pop_to_base
000016E8  8029  pop_base
000016EA  800C  a_to_d
000016EC  801C  pop_return
000016EE  802A  pop_to_base
000016F0  8029  pop_base
000016F2  801C  pop_return

.procedure 22 goto18 offset=0x000016F4 size=128 args=0 flags=0x00000000
000016F4  802B  push_base
000016F6  C001  push_int 0
000016FC  C001  push_int 320
00001702  C001  push_int 131
00001708  8105  message_str
          ; message_lookup: list=320, message=131, status=no-msg
0000170A  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 131), status=no-msg
0000170C  C001  push_int 4
00001712  C001  push_int 320
00001718  C001  push_int 320
0000171E  C001  push_int 132
00001724  8105  message_str
          ; message_lookup: list=320, message=132, status=no-msg
00001726  C001  push_int 19
0000172C  C001  push_int 50
00001732  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 132), status=no-msg
00001734  C001  push_int 4
0000173A  C001  push_int 320
00001740  C001  push_int 320
00001746  C001  push_int 133
0000174C  8105  message_str
          ; message_lookup: list=320, message=133, status=no-msg
0000174E  C001  push_int 20
00001754  C001  push_int 50
0000175A  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 133), status=no-msg
0000175C  C001  push_int 0
00001762  800D  d_to_a
00001764  8019  swapa
00001766  802A  pop_to_base
00001768  8029  pop_base
0000176A  800C  a_to_d
0000176C  801C  pop_return
0000176E  802A  pop_to_base
00001770  8029  pop_base
00001772  801C  pop_return

.procedure 23 goto19 offset=0x00001774 size=222 args=0 flags=0x00000000
00001774  802B  push_base
00001776  C001  push_int 0
0000177C  C001  push_int 320
00001782  C001  push_int 134
00001788  8105  message_str
          ; message_lookup: list=320, message=134, status=no-msg
0000178A  C001  push_int 50
00001790  8120  gsay_message
          ; message: list=0, message=message_str(320, 134), status=no-msg
00001792  C001  push_int 6056
00001798  800D  d_to_a
0000179A  C001  push_int 0
000017A0  C001  push_int 88
000017A6  8005  call
000017A8  801A  pop
000017AA  C001  push_int 27
000017B0  C001  push_int 0
000017B6  C001  push_int 0
000017BC  C001  push_int 1
000017C2  8046  negate
000017C4  80B7  op_80b7
000017C6  C001  push_int 4
000017CC  8013  store_global
000017CE  80BF  dude_obj
000017D0  C001  push_int 4
000017D6  8012  fetch_global
000017D8  80D8  op_80d8
000017DA  C001  push_int 27
000017E0  C001  push_int 0
000017E6  C001  push_int 0
000017EC  C001  push_int 1
000017F2  8046  negate
000017F4  80B7  op_80b7
000017F6  C001  push_int 4
000017FC  8013  store_global
000017FE  80BF  dude_obj
00001800  C001  push_int 4
00001806  8012  fetch_global
00001808  80D8  op_80d8
0000180A  C001  push_int 27
00001810  C001  push_int 0
00001816  C001  push_int 0
0000181C  C001  push_int 1
00001822  8046  negate
00001824  80B7  op_80b7
00001826  C001  push_int 4
0000182C  8013  store_global
0000182E  80BF  dude_obj
00001830  C001  push_int 4
00001836  8012  fetch_global
00001838  80D8  op_80d8
0000183A  C001  push_int 0
00001840  800D  d_to_a
00001842  8019  swapa
00001844  802A  pop_to_base
00001846  8029  pop_base
00001848  800C  a_to_d
0000184A  801C  pop_return
0000184C  802A  pop_to_base
0000184E  8029  pop_base
00001850  801C  pop_return

.procedure 24 goto20 offset=0x00001852 size=54 args=0 flags=0x00000000
00001852  802B  push_base
00001854  C001  push_int 0
0000185A  C001  push_int 320
00001860  C001  push_int 135
00001866  8105  message_str
          ; message_lookup: list=320, message=135, status=no-msg
00001868  C001  push_int 50
0000186E  8120  gsay_message
          ; message: list=0, message=message_str(320, 135), status=no-msg
00001870  C001  push_int 0
00001876  800D  d_to_a
00001878  8019  swapa
0000187A  802A  pop_to_base
0000187C  8029  pop_base
0000187E  800C  a_to_d
00001880  801C  pop_return
00001882  802A  pop_to_base
00001884  8029  pop_base
00001886  801C  pop_return

.procedure 25 goto21 offset=0x00001888 size=54 args=0 flags=0x00000000
00001888  802B  push_base
0000188A  C001  push_int 0
00001890  C001  push_int 320
00001896  C001  push_int 136
0000189C  8105  message_str
          ; message_lookup: list=320, message=136, status=no-msg
0000189E  C001  push_int 50
000018A4  8120  gsay_message
          ; message: list=0, message=message_str(320, 136), status=no-msg
000018A6  C001  push_int 0
000018AC  800D  d_to_a
000018AE  8019  swapa
000018B0  802A  pop_to_base
000018B2  8029  pop_base
000018B4  800C  a_to_d
000018B6  801C  pop_return
000018B8  802A  pop_to_base
000018BA  8029  pop_base
000018BC  801C  pop_return

.procedure 26 goto22 offset=0x000018BE size=168 args=0 flags=0x00000000
000018BE  802B  push_base
000018C0  C001  push_int 0
000018C6  C001  push_int 320
000018CC  C001  push_int 137
000018D2  8105  message_str
          ; message_lookup: list=320, message=137, status=no-msg
000018D4  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 137), status=no-msg
000018D6  C001  push_int 6
000018DC  C001  push_int 320
000018E2  C001  push_int 320
000018E8  C001  push_int 138
000018EE  8105  message_str
          ; message_lookup: list=320, message=138, status=no-msg
000018F0  C001  push_int 27
000018F6  C001  push_int 50
