; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GLOYLDOR.INT
; sha256: 906D00C8D7E6C241E0D6F7F9FE69A68397111997DA3DBC5BCA7870D31AF813FB

.startup
00000000  8002  critical_start
000004F2  C001  push_int 6
000004F8  8005  call
000004FA  801A  pop
000004FC  C001  push_int 1376
00000502  8004  jump
00000504  C001  push_int 1334
0000050A  80C7  script_action
0000050C  C001  push_int 8
00000512  8033  equal
00000514  802F  if
00000516  C001  push_int 1324
0000051C  800D  d_to_a
0000051E  C001  push_int 0
00000524  C001  push_int 3
0000052A  8005  call
0000052C  801A  pop
0000052E  C001  push_int 1376
00000534  8004  jump
00000536  C001  push_int 1376
0000053C  80C7  script_action
0000053E  C001  push_int 14
00000544  8033  equal
00000546  802F  if
00000548  C001  push_int 1374
0000054E  800D  d_to_a
00000550  C001  push_int 0
00000556  C001  push_int 7
0000055C  8005  call
0000055E  801A  pop
00000560  C001  push_int 0
00000566  800D  d_to_a
00000568  8019  swapa
0000056A  802A  pop_to_base
0000056C  8029  pop_base
0000056E  800C  a_to_d
00000570  801C  pop_return
00000572  802A  pop_to_base
00000574  8029  pop_base
00000576  801C  pop_return

.procedure 2 use_p_proc offset=0x00000578 size=356 args=0 flags=0x00000000
00000578  802B  push_base
0000057A  C001  push_int 0
00000580  80BD  source_obj
00000582  C001  push_int 11
00000588  C001  push_int 20
0000058E  8046  negate
00000590  80AC  op_80ac
00000592  C001  push_int 0
00000598  8031  store
0000059A  C001  push_int 1484
000005A0  C001  push_int 224
000005A6  80C5  global_var
000005A8  C001  push_int 0
000005AE  8033  equal
000005B0  802F  if
000005B2  80B9  script_overrides
000005B4  C001  push_int 832
000005BA  C001  push_int 205
000005C0  8105  message_str
          ; message_lookup: list=832, message=205 | 升降机无法运作。看上去需要能量。, status=linked
000005C2  80B8  display_msg
000005C4  C001  push_int 1732
000005CA  8004  jump
000005CC  C001  push_int 1690
000005D2  C001  push_int 2
000005D8  80C1  local_var
000005DA  C001  push_int 0
000005E0  8033  equal
000005E2  802F  if
000005E4  C001  push_int 1562
000005EA  C001  push_int 0
000005F0  8032  fetch
000005F2  80AF  op_80af
000005F4  802F  if
000005F6  80B9  script_overrides
000005F8  C001  push_int 832
000005FE  C001  push_int 204
00000604  8105  message_str
          ; message_lookup: list=832, message=204 | 你注意到门上有个陷阱。, status=linked
00000606  80B8  display_msg
00000608  C001  push_int 2
0000060E  80BD  source_obj
00000610  810E  op_810e
00000612  C001  push_int 1682
00000618  8004  jump
0000061A  C001  push_int 1632
00000620  80BC  self_obj
00000622  812D  op_812d
00000624  802F  if
00000626  80B9  script_overrides
00000628  C001  push_int 0
0000062E  C001  push_int 0
00000634  80C1  local_var
00000636  C001  push_int 1
0000063C  8039  add
0000063E  80C2  set_local_var
00000640  C001  push_int 1622
00000646  800D  d_to_a
00000648  C001  push_int 0
0000064E  C001  push_int 13
00000654  8005  call
00000656  801A  pop
00000658  C001  push_int 1682
0000065E  8004  jump
00000660  80B9  script_overrides
00000662  C001  push_int 0
00000668  C001  push_int 0
0000066E  80C1  local_var
00000670  C001  push_int 1
00000676  8039  add
00000678  80C2  set_local_var
0000067A  C001  push_int 1680
00000680  800D  d_to_a
00000682  C001  push_int 0
00000688  C001  push_int 13
0000068E  8005  call
00000690  801A  pop
00000692  C001  push_int 1732
00000698  8004  jump
0000069A  C001  push_int 1732
000006A0  C001  push_int 3
000006A6  80C1  local_var
000006A8  C001  push_int 0
000006AE  8033  equal
000006B0  802F  if
000006B2  80B9  script_overrides
000006B4  C001  push_int 832
000006BA  C001  push_int 105
000006C0  8105  message_str
          ; message_lookup: list=832, message=105 | 这扇门被锁上了。, status=linked
000006C2  80B8  display_msg
000006C4  C001  push_int 0
000006CA  800D  d_to_a
000006CC  8019  swapa
000006CE  802A  pop_to_base
000006D0  8029  pop_base
000006D2  800C  a_to_d
000006D4  801C  pop_return
000006D6  802A  pop_to_base
000006D8  8029  pop_base
000006DA  801C  pop_return

.procedure 3 use_skill_on_p_proc offset=0x000006DC size=180 args=0 flags=0x00000000
000006DC  802B  push_base
000006DE  C001  push_int 1820
000006E4  C001  push_int 2
000006EA  80C1  local_var
000006EC  C001  push_int 0
000006F2  8033  equal
000006F4  80BC  self_obj
000006F6  812D  op_812d
000006F8  803E  and
000006FA  802F  if
000006FC  C001  push_int 1810
00000702  800D  d_to_a
00000704  C001  push_int 0
0000070A  C001  push_int 10
00000710  8005  call
00000712  801A  pop
00000714  C001  push_int 1912
0000071A  8004  jump
0000071C  C001  push_int 1876
00000722  C001  push_int 2
00000728  80C1  local_var
0000072A  C001  push_int 0
00000730  8033  equal
00000732  802F  if
00000734  C001  push_int 1866
0000073A  800D  d_to_a
0000073C  C001  push_int 0
00000742  C001  push_int 12
00000748  8005  call
0000074A  801A  pop
0000074C  C001  push_int 1912
00000752  8004  jump
00000754  C001  push_int 1912
0000075A  80BC  self_obj
0000075C  812D  op_812d
0000075E  802F  if
00000760  C001  push_int 1910
00000766  800D  d_to_a
00000768  C001  push_int 0
0000076E  C001  push_int 11
00000774  8005  call
00000776  801A  pop
00000778  C001  push_int 0
0000077E  800D  d_to_a
00000780  8019  swapa
00000782  802A  pop_to_base
00000784  8029  pop_base
00000786  800C  a_to_d
00000788  801C  pop_return
0000078A  802A  pop_to_base
0000078C  8029  pop_base
0000078E  801C  pop_return

.procedure 4 use_obj_on_p_proc offset=0x00000790 size=552 args=0 flags=0x00000000
00000790  802B  push_base
00000792  C001  push_int 0
00000798  C001  push_int 0
0000079E  C001  push_int 0
000007A4  80C0  op_80c0
000007A6  8100  op_8100
000007A8  C001  push_int 0
000007AE  8031  store
000007B0  C001  push_int 2390
000007B6  C001  push_int 0
000007BC  8032  fetch
000007BE  C001  push_int 77
000007C4  8033  equal
000007C6  802F  if
000007C8  80B9  script_overrides
000007CA  C001  push_int 2136
000007D0  C001  push_int 2
000007D6  80C1  local_var
000007D8  C001  push_int 0
000007DE  8033  equal
000007E0  802F  if
000007E2  80BD  source_obj
000007E4  C001  push_int 11
000007EA  C001  push_int 20
000007F0  8046  negate
000007F2  80AC  op_80ac
000007F4  C001  push_int 1
000007FA  8031  store
000007FC  C001  push_int 2088
00000802  C001  push_int 1
00000808  8032  fetch
0000080A  80AF  op_80af
0000080C  802F  if
0000080E  C001  push_int 204
00000814  80B8  display_msg
00000816  C001  push_int 2
0000081C  80BD  source_obj
0000081E  810E  op_810e
00000820  C001  push_int 2136
00000826  8004  jump
00000828  C001  push_int 0
0000082E  C001  push_int 0
00000834  80C1  local_var
00000836  C001  push_int 1
0000083C  8039  add
0000083E  80C2  set_local_var
00000840  C001  push_int 2134
00000846  800D  d_to_a
00000848  C001  push_int 0
0000084E  C001  push_int 13
00000854  8005  call
00000856  801A  pop
00000858  C001  push_int 2382
0000085E  80BC  self_obj
00000860  812D  op_812d
00000862  802F  if
00000864  80BD  source_obj
00000866  C001  push_int 9
0000086C  C001  push_int 10
00000872  8046  negate
00000874  80AC  op_80ac
00000876  C001  push_int 2
0000087C  8031  store
0000087E  C001  push_int 2282
00000884  C001  push_int 2
0000088A  8032  fetch
0000088C  80AF  op_80af
0000088E  802F  if
00000890  80BC  self_obj
00000892  812F  op_812f
00000894  C001  push_int 3
0000089A  C001  push_int 1
000008A0  80C2  set_local_var
000008A2  C001  push_int 832
000008A8  C001  push_int 109
000008AE  8105  message_str
          ; message_lookup: list=832, message=109 | 你撬安全门上的锁。, status=linked
000008B0  80B8  display_msg
000008B2  C001  push_int 766
000008B8  C001  push_int 103
000008BE  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
000008C0  9001  push_string "55"
000008C6  8039  add
000008C8  C001  push_int 766
000008CE  C001  push_int 104
000008D4  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
000008D6  8039  add
000008D8  80B8  display_msg
000008DA  C001  push_int 55
000008E0  80A1  op_80a1
000008E2  C001  push_int 2382
000008E8  8004  jump
000008EA  C001  push_int 2366
000008F0  C001  push_int 2
000008F6  8032  fetch
000008F8  80B0  op_80b0
000008FA  802F  if
000008FC  C001  push_int 832
00000902  C001  push_int 121
00000908  8105  message_str
          ; message_lookup: list=832, message=121 | 你开锁的尝试彻底失败，工具被损坏。, status=linked
0000090A  80B8  display_msg
0000090C  80BC  self_obj
0000090E  814D  op_814d
00000910  C001  push_int 63
00000916  C001  push_int 110
0000091C  8105  message_str
          ; message_lookup: list=63, message=110, status=different-message-list
0000091E  80B8  display_msg
00000920  80BD  source_obj
00000922  C001  push_int 0
00000928  8032  fetch
0000092A  80D9  op_80d9
0000092C  C001  push_int 0
00000932  8032  fetch
00000934  80F4  op_80f4
00000936  C001  push_int 2382
0000093C  8004  jump
0000093E  C001  push_int 832
00000944  C001  push_int 122
0000094A  8105  message_str
          ; message_lookup: list=832, message=122 | 你开锁失败了。, status=linked
0000094C  80B8  display_msg
0000094E  C001  push_int 2464
00000954  8004  jump
00000956  C001  push_int 2464
0000095C  C001  push_int 0
00000962  8032  fetch
00000964  C001  push_int 223
0000096A  8033  equal
0000096C  802F  if
0000096E  80B9  script_overrides
00000970  C001  push_int 2
00000976  C001  push_int 1
0000097C  80C2  set_local_var
0000097E  80BC  self_obj
00000980  812F  op_812f
00000982  C001  push_int 3
00000988  C001  push_int 1
0000098E  80C2  set_local_var
00000990  C001  push_int 832
00000996  C001  push_int 106
0000099C  8105  message_str
          ; message_lookup: list=832, message=106 | 确认授权许可。即时解除装备电场。, status=linked
0000099E  80B8  display_msg
000009A0  C001  push_int 0
000009A6  800D  d_to_a
000009A8  8019  swapa
000009AA  802A  pop_to_base
000009AC  8029  pop_base
000009AE  800C  a_to_d
000009B0  801C  pop_return
000009B2  802A  pop_to_base
000009B4  8029  pop_base
000009B6  801C  pop_return

.procedure 5 look_at_p_proc offset=0x000009B8 size=44 args=0 flags=0x00000000
000009B8  802B  push_base
000009BA  80B9  script_overrides
000009BC  C001  push_int 832
000009C2  C001  push_int 123
000009C8  8105  message_str
          ; message_lookup: list=832, message=123 | 你见到一扇锈得死死的门。, status=linked
000009CA  80B8  display_msg
000009CC  C001  push_int 0
000009D2  800D  d_to_a
000009D4  8019  swapa
000009D6  802A  pop_to_base
000009D8  8029  pop_base
000009DA  800C  a_to_d
000009DC  801C  pop_return
000009DE  802A  pop_to_base
000009E0  8029  pop_base
000009E2  801C  pop_return

.procedure 6 description_p_proc offset=0x000009E4 size=302 args=0 flags=0x00000000
000009E4  802B  push_base
000009E6  80B9  script_overrides
000009E8  C001  push_int 2634
000009EE  C001  push_int 3
000009F4  80C1  local_var
000009F6  C001  push_int 0
000009FC  8033  equal
000009FE  C001  push_int 2
00000A04  80C1  local_var
00000A06  C001  push_int 0
00000A0C  8033  equal
00000A0E  803E  and
00000A10  802F  if
00000A12  C001  push_int 2600
00000A18  800D  d_to_a
00000A1A  C001  push_int 0
00000A20  C001  push_int 14
00000A26  8005  call
00000A28  801A  pop
00000A2A  C001  push_int 2624
00000A30  800D  d_to_a
00000A32  C001  push_int 0
00000A38  C001  push_int 17
00000A3E  8005  call
00000A40  801A  pop
00000A42  C001  push_int 2810
00000A48  8004  jump
00000A4A  C001  push_int 2714
00000A50  C001  push_int 2
00000A56  80C1  local_var
00000A58  C001  push_int 0
00000A5E  8033  equal
00000A60  802F  if
00000A62  C001  push_int 2680
00000A68  800D  d_to_a
00000A6A  C001  push_int 0
00000A70  C001  push_int 14
00000A76  8005  call
00000A78  801A  pop
00000A7A  C001  push_int 2704
00000A80  800D  d_to_a
00000A82  C001  push_int 0
00000A88  C001  push_int 19
00000A8E  8005  call
00000A90  801A  pop
00000A92  C001  push_int 2810
00000A98  8004  jump
00000A9A  C001  push_int 2794
00000AA0  C001  push_int 3
00000AA6  80C1  local_var
00000AA8  C001  push_int 0
00000AAE  8033  equal
00000AB0  802F  if
00000AB2  C001  push_int 2760
00000AB8  800D  d_to_a
00000ABA  C001  push_int 0
00000AC0  C001  push_int 16
00000AC6  8005  call
00000AC8  801A  pop
00000ACA  C001  push_int 2784
00000AD0  800D  d_to_a
00000AD2  C001  push_int 0
00000AD8  C001  push_int 18
00000ADE  8005  call
00000AE0  801A  pop
00000AE2  C001  push_int 2810
00000AE8  8004  jump
00000AEA  C001  push_int 832
00000AF0  C001  push_int 123
00000AF6  8105  message_str
          ; message_lookup: list=832, message=123 | 你见到一扇锈得死死的门。, status=linked
00000AF8  80B8  display_msg
00000AFA  C001  push_int 0
00000B00  800D  d_to_a
00000B02  8019  swapa
00000B04  802A  pop_to_base
00000B06  8029  pop_base
00000B08  800C  a_to_d
00000B0A  801C  pop_return
00000B0C  802A  pop_to_base
00000B0E  8029  pop_base
00000B10  801C  pop_return

.procedure 7 damage_p_proc offset=0x00000B12 size=92 args=0 flags=0x00000000
00000B12  802B  push_base
00000B14  C001  push_int 2902
00000B1A  C001  push_int 1
00000B20  80C1  local_var
00000B22  C001  push_int 3
00000B28  8038  greater
00000B2A  802F  if
00000B2C  C001  push_int 2
00000B32  C001  push_int 1
00000B38  80C2  set_local_var
00000B3A  80BC  self_obj
00000B3C  C001  push_int 1
00000B42  80E3  op_80e3
00000B44  80BC  self_obj
00000B46  8131  op_8131
00000B48  C001  push_int 3
00000B4E  C001  push_int 1
00000B54  80C2  set_local_var
00000B56  C001  push_int 0
00000B5C  800D  d_to_a
00000B5E  8019  swapa
00000B60  802A  pop_to_base
00000B62  8029  pop_base
00000B64  800C  a_to_d
00000B66  801C  pop_return
00000B68  802A  pop_to_base
00000B6A  8029  pop_base
00000B6C  801C  pop_return

.procedure 8 map_enter_p_proc offset=0x00000B6E size=54 args=0 flags=0x00000000
00000B6E  802B  push_base
00000B70  C001  push_int 2956
00000B76  C001  push_int 3
00000B7C  80C1  local_var
00000B7E  C001  push_int 0
00000B84  8033  equal
00000B86  802F  if
00000B88  80BC  self_obj
00000B8A  812E  op_812e
00000B8C  C001  push_int 0
00000B92  800D  d_to_a
00000B94  8019  swapa
00000B96  802A  pop_to_base
00000B98  8029  pop_base
00000B9A  800C  a_to_d
00000B9C  801C  pop_return
00000B9E  802A  pop_to_base
00000BA0  8029  pop_base
00000BA2  801C  pop_return

.procedure 9 map_update_p_proc offset=0x00000BA4 size=66 args=0 flags=0x00000000
00000BA4  802B  push_base
00000BA6  C001  push_int 3018
00000BAC  C001  push_int 3
00000BB2  80C1  local_var
00000BB4  C001  push_int 0
00000BBA  8033  equal
00000BBC  802F  if
00000BBE  80BC  self_obj
00000BC0  812E  op_812e
00000BC2  C001  push_int 3022
00000BC8  8004  jump
00000BCA  80BC  self_obj
00000BCC  812F  op_812f
00000BCE  C001  push_int 0
00000BD4  800D  d_to_a
00000BD6  8019  swapa
00000BD8  802A  pop_to_base
00000BDA  8029  pop_base
00000BDC  800C  a_to_d
00000BDE  801C  pop_return
00000BE0  802A  pop_to_base
00000BE2  8029  pop_base
00000BE4  801C  pop_return

.procedure 10 Trapped_And_Locked offset=0x00000BE6 size=976 args=0 flags=0x00000000
00000BE6  802B  push_base
00000BE8  C001  push_int 0
00000BEE  C001  push_int 0
00000BF4  C001  push_int 3418
00000BFA  80FA  op_80fa
00000BFC  C001  push_int 11
00000C02  8033  equal
00000C04  802F  if
00000C06  80B9  script_overrides
00000C08  80BD  source_obj
00000C0A  C001  push_int 11
00000C10  C001  push_int 20
00000C16  8046  negate
00000C18  80AC  op_80ac
00000C1A  C001  push_int 0
00000C20  8031  store
00000C22  C001  push_int 3210
00000C28  C001  push_int 0
00000C2E  8032  fetch
00000C30  80AF  op_80af
00000C32  802F  if
00000C34  C001  push_int 832
00000C3A  C001  push_int 113
00000C40  8105  message_str
          ; message_lookup: list=832, message=113 | 你解除了门上的电场安保系统。, status=linked
00000C42  80B8  display_msg
00000C44  C001  push_int 2
00000C4A  C001  push_int 1
00000C50  80C2  set_local_var
00000C52  C001  push_int 766
00000C58  C001  push_int 103
00000C5E  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00000C60  9001  push_string "45"
00000C66  8039  add
00000C68  C001  push_int 766
00000C6E  C001  push_int 104
00000C74  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
00000C76  8039  add
00000C78  80B8  display_msg
00000C7A  C001  push_int 45
00000C80  80A1  op_80a1
00000C82  C001  push_int 3410
00000C88  8004  jump
00000C8A  C001  push_int 3346
00000C90  C001  push_int 0
00000C96  8032  fetch
00000C98  80B0  op_80b0
00000C9A  802F  if
00000C9C  C001  push_int 832
00000CA2  C001  push_int 114
00000CA8  8105  message_str
          ; message_lookup: list=832, message=114 | 你加强了电场的能量。, status=linked
00000CAA  80B8  display_msg
00000CAC  C001  push_int 3290
00000CB2  C001  push_int 0
00000CB8  80C1  local_var
00000CBA  C001  push_int 0
00000CC0  8033  equal
00000CC2  802F  if
00000CC4  C001  push_int 0
00000CCA  C001  push_int 4
00000CD0  80C2  set_local_var
00000CD2  C001  push_int 3314
00000CD8  8004  jump
00000CDA  C001  push_int 0
00000CE0  C001  push_int 0
00000CE6  80C1  local_var
00000CE8  C001  push_int 4
00000CEE  8039  add
00000CF0  80C2  set_local_var
00000CF2  C001  push_int 3336
00000CF8  800D  d_to_a
00000CFA  C001  push_int 0
00000D00  C001  push_int 13
00000D06  8005  call
00000D08  801A  pop
00000D0A  C001  push_int 3410
00000D10  8004  jump
00000D12  C001  push_int 0
00000D18  C001  push_int 0
00000D1E  80C1  local_var
00000D20  C001  push_int 1
00000D26  8039  add
00000D28  80C2  set_local_var
00000D2A  C001  push_int 832
00000D30  C001  push_int 115
00000D36  8105  message_str
          ; message_lookup: list=832, message=115 | 你试图解除电场，但失败了。, status=linked
00000D38  80B8  display_msg
00000D3A  C001  push_int 3408
00000D40  800D  d_to_a
00000D42  C001  push_int 0
00000D48  C001  push_int 13
00000D4E  8005  call
00000D50  801A  pop
00000D52  C001  push_int 3998
00000D58  8004  jump
00000D5A  C001  push_int 3998
00000D60  80FA  op_80fa
00000D62  C001  push_int 9
00000D68  8033  equal
00000D6A  802F  if
00000D6C  80B9  script_overrides
00000D6E  80BD  source_obj
00000D70  C001  push_int 9
00000D76  C001  push_int 30
00000D7C  8046  negate
00000D7E  80AC  op_80ac
00000D80  C001  push_int 0
00000D86  8031  store
00000D88  80BD  source_obj
00000D8A  C001  push_int 11
00000D90  C001  push_int 20
00000D96  8046  negate
00000D98  80AC  op_80ac
00000D9A  C001  push_int 1
00000DA0  8031  store
00000DA2  C001  push_int 3798
00000DA8  C001  push_int 1
00000DAE  8032  fetch
00000DB0  80AF  op_80af
00000DB2  802F  if
00000DB4  C001  push_int 3616
00000DBA  C001  push_int 0
00000DC0  8032  fetch
00000DC2  80AF  op_80af
00000DC4  802F  if
00000DC6  80BC  self_obj
00000DC8  812F  op_812f
00000DCA  C001  push_int 3
00000DD0  C001  push_int 1
00000DD6  80C2  set_local_var
00000DD8  C001  push_int 832
00000DDE  C001  push_int 116
00000DE4  8105  message_str
          ; message_lookup: list=832, message=116 | 你在没有关上安保系统的情况下试图撬开门锁。, status=linked
00000DE6  80B8  display_msg
00000DE8  C001  push_int 766
00000DEE  C001  push_int 103
00000DF4  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00000DF6  9001  push_string "55"
00000DFC  8039  add
00000DFE  C001  push_int 766
00000E04  C001  push_int 104
00000E0A  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
00000E0C  8039  add
00000E0E  80B8  display_msg
00000E10  C001  push_int 55
00000E16  80A1  op_80a1
00000E18  C001  push_int 3790
00000E1E  8004  jump
00000E20  C001  push_int 3726
00000E26  C001  push_int 0
00000E2C  8032  fetch
00000E2E  80B0  op_80b0
00000E30  802F  if
00000E32  C001  push_int 0
00000E38  C001  push_int 0
00000E3E  80C1  local_var
00000E40  C001  push_int 2
00000E46  8039  add
00000E48  80C2  set_local_var
00000E4A  C001  push_int 832
00000E50  C001  push_int 117
00000E56  8105  message_str
          ; message_lookup: list=832, message=117 | 撬锁失败，安保系统对你造成了严重伤害。, status=linked
00000E58  80B8  display_msg
00000E5A  80BC  self_obj
00000E5C  814D  op_814d
00000E5E  C001  push_int 832
00000E64  C001  push_int 110
00000E6A  8105  message_str
          ; message_lookup: list=832, message=110 | 似乎这扇门上有某种安全度量器。, status=linked
00000E6C  80B8  display_msg
00000E6E  C001  push_int 3716
00000E74  800D  d_to_a
00000E76  C001  push_int 0
00000E7C  C001  push_int 13
00000E82  8005  call
00000E84  801A  pop
00000E86  C001  push_int 3790
00000E8C  8004  jump
00000E8E  C001  push_int 0
00000E94  C001  push_int 0
00000E9A  80C1  local_var
00000E9C  C001  push_int 1
00000EA2  8039  add
00000EA4  80C2  set_local_var
00000EA6  C001  push_int 832
00000EAC  C001  push_int 118
00000EB2  8105  message_str
          ; message_lookup: list=832, message=118 | 撬锁失败，安保系统对你造成了伤害。, status=linked
00000EB4  80B8  display_msg
00000EB6  C001  push_int 3788
00000EBC  800D  d_to_a
00000EBE  C001  push_int 0
00000EC4  C001  push_int 13
00000ECA  8005  call
00000ECC  801A  pop
00000ECE  C001  push_int 3998
00000ED4  8004  jump
00000ED6  C001  push_int 3934
00000EDC  C001  push_int 1
00000EE2  8032  fetch
00000EE4  80B0  op_80b0
00000EE6  802F  if
00000EE8  C001  push_int 832
00000EEE  C001  push_int 120
00000EF4  8105  message_str
          ; message_lookup: list=832, message=120 | 你受到安保系统的强烈震荡，使撬锁的注意力被分散。, status=linked
00000EF6  80B8  display_msg
00000EF8  C001  push_int 3878
00000EFE  C001  push_int 0
00000F04  80C1  local_var
00000F06  C001  push_int 0
00000F0C  8033  equal
00000F0E  802F  if
00000F10  C001  push_int 0
00000F16  C001  push_int 4
00000F1C  80C2  set_local_var
00000F1E  C001  push_int 3902
00000F24  8004  jump
00000F26  C001  push_int 0
00000F2C  C001  push_int 0
00000F32  80C1  local_var
00000F34  C001  push_int 4
00000F3A  8039  add
00000F3C  80C2  set_local_var
00000F3E  C001  push_int 3924
00000F44  800D  d_to_a
00000F46  C001  push_int 0
00000F4C  C001  push_int 13
00000F52  8005  call
00000F54  801A  pop
00000F56  C001  push_int 3998
00000F5C  8004  jump
00000F5E  C001  push_int 0
00000F64  C001  push_int 0
00000F6A  80C1  local_var
00000F6C  C001  push_int 1
00000F72  8039  add
00000F74  80C2  set_local_var
00000F76  C001  push_int 832
00000F7C  C001  push_int 119
00000F82  8105  message_str
          ; message_lookup: list=832, message=119 | 安保系统震开了你，使你撬锁的注意力被分散。, status=linked
00000F84  80B8  display_msg
00000F86  C001  push_int 3996
00000F8C  800D  d_to_a
00000F8E  C001  push_int 0
00000F94  C001  push_int 13
00000F9A  8005  call
00000F9C  801A  pop
00000F9E  C001  push_int 0
00000FA4  800D  d_to_a
00000FA6  8019  swapa
00000FA8  802A  pop_to_base
00000FAA  8029  pop_base
00000FAC  800C  a_to_d
00000FAE  801C  pop_return
00000FB0  802A  pop_to_base
00000FB2  8029  pop_base
00000FB4  801C  pop_return

.procedure 11 Locked_Door offset=0x00000FB6 size=226 args=0 flags=0x00000000
00000FB6  802B  push_base
00000FB8  C001  push_int 0
00000FBE  C001  push_int 4224
00000FC4  80FA  op_80fa
00000FC6  C001  push_int 9
00000FCC  8033  equal
00000FCE  802F  if
00000FD0  80B9  script_overrides
00000FD2  80BD  source_obj
00000FD4  C001  push_int 9
00000FDA  C001  push_int 30
00000FE0  8046  negate
00000FE2  80AC  op_80ac
00000FE4  C001  push_int 0
00000FEA  8031  store
00000FEC  C001  push_int 4136
00000FF2  C001  push_int 0
00000FF8  8032  fetch
00000FFA  80AF  op_80af
00000FFC  802F  if
00000FFE  80BC  self_obj
00001000  812F  op_812f
00001002  C001  push_int 3
00001008  C001  push_int 1
0000100E  80C2  set_local_var
00001010  C001  push_int 832
00001016  C001  push_int 116
0000101C  8105  message_str
          ; message_lookup: list=832, message=116 | 你在没有关上安保系统的情况下试图撬开门锁。, status=linked
0000101E  80B8  display_msg
00001020  C001  push_int 4224
00001026  8004  jump
00001028  C001  push_int 4208
0000102E  C001  push_int 0
00001034  8032  fetch
00001036  80B0  op_80b0
00001038  802F  if
0000103A  C001  push_int 832
00001040  C001  push_int 121
00001046  8105  message_str
          ; message_lookup: list=832, message=121 | 你开锁的尝试彻底失败，工具被损坏。, status=linked
00001048  80B8  display_msg
0000104A  80BC  self_obj
0000104C  814D  op_814d
0000104E  C001  push_int 832
00001054  C001  push_int 110
0000105A  8105  message_str
          ; message_lookup: list=832, message=110 | 似乎这扇门上有某种安全度量器。, status=linked
0000105C  80B8  display_msg
0000105E  C001  push_int 600
00001064  80F2  op_80f2
00001066  80FC  op_80fc
00001068  C001  push_int 4224
