; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WMCARVN.INT
; sha256: 0726EEA5AD9B1A9EBC69DB7CF0E1228DC1F178200991C834B2C666C7DCA7142C

.startup
00000000  8002  critical_start
000009FE  8033  equal
00000A00  802F  if
00000A02  C001  push_int 2584
00000A08  800D  d_to_a
00000A0A  C001  push_int 0
00000A10  C001  push_int 6
00000A16  8005  call
00000A18  801A  pop
00000A1A  C001  push_int 0
00000A20  800D  d_to_a
00000A22  8019  swapa
00000A24  802A  pop_to_base
00000A26  8029  pop_base
00000A28  800C  a_to_d
00000A2A  801C  pop_return
00000A2C  802A  pop_to_base
00000A2E  8029  pop_base
00000A30  801C  pop_return

.procedure 2 combat offset=0x00000A32 size=40 args=0 flags=0x00000000
00000A32  802B  push_base
00000A34  C001  push_int 1
00000A3A  C001  push_int 0
00000A40  8013  store_global
00000A42  C001  push_int 0
00000A48  800D  d_to_a
00000A4A  8019  swapa
00000A4C  802A  pop_to_base
00000A4E  8029  pop_base
00000A50  800C  a_to_d
00000A52  801C  pop_return
00000A54  802A  pop_to_base
00000A56  8029  pop_base
00000A58  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000A5A size=102 args=0 flags=0x00000000
00000A5A  802B  push_base
00000A5C  C001  push_int 2728
00000A62  C001  push_int 0
00000A68  8012  fetch_global
00000A6A  802F  if
00000A6C  C001  push_int 0
00000A72  C001  push_int 0
00000A78  8013  store_global
00000A7A  80BF  dude_obj
00000A7C  C001  push_int 0
00000A82  C001  push_int 1
00000A88  C001  push_int 0
00000A8E  C001  push_int 0
00000A94  C001  push_int 30000
00000A9A  C001  push_int 0
00000AA0  C001  push_int 0
00000AA6  80D0  attack
00000AA8  C001  push_int 0
00000AAE  800D  d_to_a
00000AB0  8019  swapa
00000AB2  802A  pop_to_base
00000AB4  8029  pop_base
00000AB6  800C  a_to_d
00000AB8  801C  pop_return
00000ABA  802A  pop_to_base
00000ABC  8029  pop_base
00000ABE  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000AC0 size=50 args=0 flags=0x00000000
00000AC0  802B  push_base
00000AC2  C001  push_int 2776
00000AC8  800D  d_to_a
00000ACA  C001  push_int 0
00000AD0  C001  push_int 21
00000AD6  8005  call
00000AD8  801A  pop
00000ADA  C001  push_int 0
00000AE0  800D  d_to_a
00000AE2  8019  swapa
00000AE4  802A  pop_to_base
00000AE6  8029  pop_base
00000AE8  800C  a_to_d
00000AEA  801C  pop_return
00000AEC  802A  pop_to_base
00000AEE  8029  pop_base
00000AF0  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000AF2 size=1114 args=0 flags=0x00000000
00000AF2  802B  push_base
00000AF4  C001  push_int 0
00000AFA  C001  push_int 2832
00000B00  800D  d_to_a
00000B02  C001  push_int 0
00000B08  C001  push_int 43
00000B0E  8005  call
00000B10  801A  pop
00000B12  C001  push_int 3106
00000B18  C001  push_int 10
00000B1E  80C1  local_var
00000B20  C001  push_int 1
00000B26  8033  equal
00000B28  802F  if
00000B2A  C001  push_int 2940
00000B30  C001  push_int 7
00000B36  80C1  local_var
00000B38  80EA  game_time
00000B3A  C001  push_int 10
00000B40  C001  push_int 60
00000B46  803B  mul
00000B48  C001  push_int 60
00000B4E  803B  mul
00000B50  C001  push_int 24
00000B56  803B  mul
00000B58  C001  push_int 365
00000B5E  803B  mul
00000B60  803C  div
00000B62  8037  less
00000B64  802F  if
00000B66  C001  push_int 10
00000B6C  C001  push_int 0
00000B72  80C2  set_local_var
00000B74  C001  push_int 3106
00000B7A  8004  jump
00000B7C  C001  push_int 3042
00000B82  C001  push_int 6
00000B88  80C1  local_var
00000B8A  8118  op_8118
00000B8C  8037  less
00000B8E  C001  push_int 6
00000B94  80C1  local_var
00000B96  C001  push_int 12
00000B9C  8033  equal
00000B9E  803F  or
00000BA0  8118  op_8118
00000BA2  C001  push_int 1
00000BA8  8033  equal
00000BAA  803E  and
00000BAC  C001  push_int 6
00000BB2  80C1  local_var
00000BB4  C001  push_int 1
00000BBA  8034  not_equal
00000BBC  8118  op_8118
00000BBE  C001  push_int 12
00000BC4  8034  not_equal
00000BC6  803F  or
00000BC8  803E  and
00000BCA  802F  if
00000BCC  C001  push_int 10
00000BD2  C001  push_int 0
00000BD8  80C2  set_local_var
00000BDA  C001  push_int 3106
00000BE0  8004  jump
00000BE2  C001  push_int 3106
00000BE8  C001  push_int 5
00000BEE  80C1  local_var
00000BF0  8119  op_8119
00000BF2  8037  less
00000BF4  C001  push_int 6
00000BFA  80C1  local_var
00000BFC  C001  push_int 1
00000C02  8034  not_equal
00000C04  8118  op_8118
00000C06  C001  push_int 12
00000C0C  8034  not_equal
00000C0E  803F  or
00000C10  803E  and
00000C12  802F  if
00000C14  C001  push_int 10
00000C1A  C001  push_int 0
00000C20  80C2  set_local_var
00000C22  C001  push_int 3128
00000C28  800D  d_to_a
00000C2A  C001  push_int 0
00000C30  C001  push_int 8
00000C36  8005  call
00000C38  801A  pop
00000C3A  C001  push_int 5
00000C40  80C1  local_var
00000C42  C001  push_int 0
00000C48  8031  store
00000C4A  C001  push_int 3202
00000C50  C001  push_int 8
00000C56  80C1  local_var
00000C58  C001  push_int 0
00000C5E  8038  greater
00000C60  802F  if
00000C62  C001  push_int 3192
00000C68  800D  d_to_a
00000C6A  C001  push_int 0
00000C70  C001  push_int 26
00000C76  8005  call
00000C78  801A  pop
00000C7A  C001  push_int 3878
00000C80  8004  jump
00000C82  C001  push_int 3258
00000C88  C001  push_int 2
00000C8E  80C3  op_80c3
00000C90  C001  push_int 0
00000C96  8033  equal
00000C98  802F  if
00000C9A  C001  push_int 3248
00000CA0  800D  d_to_a
00000CA2  C001  push_int 0
00000CA8  C001  push_int 27
00000CAE  8005  call
00000CB0  801A  pop
00000CB2  C001  push_int 3878
00000CB8  8004  jump
00000CBA  C001  push_int 3352
00000CC0  C001  push_int 205
00000CC6  80C5  global_var
00000CC8  C001  push_int 3
00000CCE  8033  equal
00000CD0  802F  if
00000CD2  C001  push_int 605
00000CD8  80BC  self_obj
00000CDA  C001  push_int 4
00000CE0  C001  push_int 1
00000CE6  8046  negate
00000CE8  C001  push_int 1
00000CEE  8046  negate
00000CF0  80DE  start_gdialog
00000CF2  811C  gsay_start
00000CF4  C001  push_int 3338
00000CFA  800D  d_to_a
00000CFC  C001  push_int 0
00000D02  C001  push_int 30
00000D08  8005  call
00000D0A  801A  pop
00000D0C  811D  gsay_end
00000D0E  80DF  end_dialogue
00000D10  C001  push_int 3878
00000D16  8004  jump
00000D18  C001  push_int 3446
00000D1E  C001  push_int 205
00000D24  80C5  global_var
00000D26  C001  push_int 4
00000D2C  8033  equal
00000D2E  802F  if
00000D30  C001  push_int 605
00000D36  80BC  self_obj
00000D38  C001  push_int 4
00000D3E  C001  push_int 1
00000D44  8046  negate
00000D46  C001  push_int 1
00000D4C  8046  negate
00000D4E  80DE  start_gdialog
00000D50  811C  gsay_start
00000D52  C001  push_int 3432
00000D58  800D  d_to_a
00000D5A  C001  push_int 0
00000D60  C001  push_int 34
00000D66  8005  call
00000D68  801A  pop
00000D6A  811D  gsay_end
00000D6C  80DF  end_dialogue
00000D6E  C001  push_int 3878
00000D74  8004  jump
00000D76  C001  push_int 3502
00000D7C  C001  push_int 1
00000D82  80C3  op_80c3
00000D84  C001  push_int 0
00000D8A  8033  equal
00000D8C  802F  if
00000D8E  C001  push_int 3492
00000D94  800D  d_to_a
00000D96  C001  push_int 0
00000D9C  C001  push_int 11
00000DA2  8005  call
00000DA4  801A  pop
00000DA6  C001  push_int 3878
00000DAC  8004  jump
00000DAE  C001  push_int 3670
00000DB4  C001  push_int 1
00000DBA  80C3  op_80c3
00000DBC  C001  push_int 1
00000DC2  8033  equal
00000DC4  C001  push_int 10
00000DCA  80C1  local_var
00000DCC  C001  push_int 0
00000DD2  8033  equal
00000DD4  803E  and
00000DD6  802F  if
00000DD8  C001  push_int 605
00000DDE  80BC  self_obj
00000DE0  C001  push_int 4
00000DE6  C001  push_int 1
00000DEC  8046  negate
00000DEE  C001  push_int 1
00000DF4  8046  negate
00000DF6  80DE  start_gdialog
00000DF8  811C  gsay_start
00000DFA  C001  push_int 3634
00000E00  C001  push_int 9
00000E06  80C1  local_var
00000E08  C001  push_int 0
00000E0E  8033  equal
00000E10  802F  if
00000E12  C001  push_int 3624
00000E18  800D  d_to_a
00000E1A  C001  push_int 0
00000E20  C001  push_int 12
00000E26  8005  call
00000E28  801A  pop
00000E2A  C001  push_int 3658
00000E30  8004  jump
00000E32  C001  push_int 3656
00000E38  800D  d_to_a
00000E3A  C001  push_int 0
00000E40  C001  push_int 14
00000E46  8005  call
00000E48  801A  pop
00000E4A  811D  gsay_end
00000E4C  80DF  end_dialogue
00000E4E  C001  push_int 3878
00000E54  8004  jump
00000E56  C001  push_int 3778
00000E5C  C001  push_int 10
00000E62  80C1  local_var
00000E64  C001  push_int 1
00000E6A  8033  equal
00000E6C  C001  push_int 0
00000E72  8032  fetch
00000E74  8119  op_8119
00000E76  8033  equal
00000E78  803E  and
00000E7A  802F  if
00000E7C  C001  push_int 605
00000E82  80BC  self_obj
00000E84  C001  push_int 4
00000E8A  C001  push_int 1
00000E90  8046  negate
00000E92  C001  push_int 1
00000E98  8046  negate
00000E9A  80DE  start_gdialog
00000E9C  811C  gsay_start
00000E9E  C001  push_int 3764
00000EA4  800D  d_to_a
00000EA6  C001  push_int 0
00000EAC  C001  push_int 35
00000EB2  8005  call
00000EB4  801A  pop
00000EB6  811D  gsay_end
00000EB8  80DF  end_dialogue
00000EBA  C001  push_int 3878
00000EC0  8004  jump
00000EC2  C001  push_int 3878
00000EC8  C001  push_int 10
00000ECE  80C1  local_var
00000ED0  C001  push_int 1
00000ED6  8033  equal
00000ED8  C001  push_int 0
00000EDE  8032  fetch
00000EE0  8119  op_8119
00000EE2  8034  not_equal
00000EE4  803E  and
00000EE6  802F  if
00000EE8  C001  push_int 605
00000EEE  80BC  self_obj
00000EF0  C001  push_int 4
00000EF6  C001  push_int 1
00000EFC  8046  negate
00000EFE  C001  push_int 1
00000F04  8046  negate
00000F06  80DE  start_gdialog
00000F08  811C  gsay_start
00000F0A  C001  push_int 3872
00000F10  800D  d_to_a
00000F12  C001  push_int 0
00000F18  C001  push_int 36
00000F1E  8005  call
00000F20  801A  pop
00000F22  811D  gsay_end
00000F24  80DF  end_dialogue
00000F26  C001  push_int 4
00000F2C  C001  push_int 1
00000F32  80C2  set_local_var
00000F34  C001  push_int 0
00000F3A  800D  d_to_a
00000F3C  8019  swapa
00000F3E  802A  pop_to_base
00000F40  8029  pop_base
00000F42  800C  a_to_d
00000F44  801C  pop_return
00000F46  802A  pop_to_base
00000F48  8029  pop_base
00000F4A  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000F4C size=336 args=0 flags=0x00000000
00000F4C  802B  push_base
00000F4E  C001  push_int 4228
00000F54  80BD  source_obj
00000F56  80BF  dude_obj
00000F58  8033  equal
00000F5A  802F  if
00000F5C  C001  push_int 4040
00000F62  C001  push_int 160
00000F68  80C5  global_var
00000F6A  C001  push_int 159
00000F70  80C5  global_var
00000F72  8039  add
00000F74  C001  push_int 25
00000F7A  8036  greater_equal
00000F7C  C001  push_int 159
00000F82  80C5  global_var
00000F84  C001  push_int 2
00000F8A  C001  push_int 160
00000F90  80C5  global_var
00000F92  803B  mul
00000F94  8038  greater
00000F96  C001  push_int 156
00000F9C  80C5  global_var
00000F9E  C001  push_int 1
00000FA4  8033  equal
00000FA6  803F  or
00000FA8  803E  and
00000FAA  802F  if
00000FAC  C001  push_int 156
00000FB2  C001  push_int 1
00000FB8  80C6  set_global_var
00000FBA  C001  push_int 157
00000FC0  C001  push_int 0
00000FC6  80C6  set_global_var
00000FC8  C001  push_int 4148
00000FCE  C001  push_int 160
00000FD4  80C5  global_var
00000FD6  C001  push_int 159
00000FDC  80C5  global_var
00000FDE  8039  add
00000FE0  C001  push_int 25
00000FE6  8036  greater_equal
00000FE8  C001  push_int 160
00000FEE  80C5  global_var
00000FF0  C001  push_int 3
00000FF6  C001  push_int 159
00000FFC  80C5  global_var
00000FFE  803B  mul
00001000  8038  greater
00001002  C001  push_int 157
00001008  80C5  global_var
0000100A  C001  push_int 1
00001010  8033  equal
00001012  803F  or
00001014  803E  and
00001016  802F  if
00001018  C001  push_int 157
0000101E  C001  push_int 1
00001024  80C6  set_global_var
00001026  C001  push_int 156
0000102C  C001  push_int 0
00001032  80C6  set_global_var
00001034  C001  push_int 159
0000103A  C001  push_int 159
00001040  80C5  global_var
00001042  C001  push_int 1
00001048  8039  add
0000104A  80C6  set_global_var
0000104C  C001  push_int 4228
00001052  C001  push_int 159
00001058  80C5  global_var
0000105A  C001  push_int 2
00001060  803D  mod
00001062  C001  push_int 0
00001068  8033  equal
0000106A  802F  if
0000106C  C001  push_int 155
00001072  C001  push_int 155
00001078  80C5  global_var
0000107A  C001  push_int 1
00001080  803A  sub
00001082  80C6  set_global_var
00001084  C001  push_int 0
0000108A  800D  d_to_a
0000108C  8019  swapa
0000108E  802A  pop_to_base
00001090  8029  pop_base
00001092  800C  a_to_d
00001094  801C  pop_return
00001096  802A  pop_to_base
00001098  8029  pop_base
0000109A  801C  pop_return

.procedure 7 look_at_p_proc offset=0x0000109C size=44 args=0 flags=0x00000000
0000109C  802B  push_base
0000109E  80B9  script_overrides
000010A0  C001  push_int 605
000010A6  C001  push_int 100
000010AC  8105  message_str
          ; message_lookup: list=605, message=100 | 你看到个商队车夫。, status=linked
000010AE  80B8  display_msg
000010B0  C001  push_int 0
000010B6  800D  d_to_a
000010B8  8019  swapa
000010BA  802A  pop_to_base
000010BC  8029  pop_base
000010BE  800C  a_to_d
000010C0  801C  pop_return
000010C2  802A  pop_to_base
000010C4  8029  pop_base
000010C6  801C  pop_return

.procedure 8 RecalcDate offset=0x000010C8 size=1040 args=0 flags=0x00000000
000010C8  802B  push_base
000010CA  C001  push_int 0
000010D0  C001  push_int 0
000010D6  C001  push_int 0
000010DC  8119  op_8119
000010DE  C001  push_int 0
000010E4  8031  store
000010E6  C001  push_int 4450
000010EC  C001  push_int 0
000010F2  8032  fetch
000010F4  C001  push_int 1
000010FA  8038  greater
000010FC  C001  push_int 0
00001102  8032  fetch
00001104  C001  push_int 5
0000110A  8035  less_equal
0000110C  803E  and
0000110E  802F  if
00001110  C001  push_int 5
00001116  C001  push_int 0
0000111C  8031  store
0000111E  8118  op_8118
00001120  C001  push_int 1
00001126  8031  store
00001128  80EA  game_time
0000112A  C001  push_int 10
00001130  C001  push_int 60
00001136  803B  mul
00001138  C001  push_int 60
0000113E  803B  mul
00001140  C001  push_int 24
00001146  803B  mul
00001148  C001  push_int 365
0000114E  803B  mul
00001150  803C  div
00001152  C001  push_int 2
00001158  8031  store
0000115A  C001  push_int 5264
00001160  8004  jump
00001162  C001  push_int 4574
00001168  C001  push_int 0
0000116E  8032  fetch
00001170  C001  push_int 5
00001176  8038  greater
00001178  C001  push_int 0
0000117E  8032  fetch
00001180  C001  push_int 10
00001186  8035  less_equal
00001188  803E  and
0000118A  802F  if
0000118C  C001  push_int 10
00001192  C001  push_int 0
00001198  8031  store
0000119A  8118  op_8118
0000119C  C001  push_int 1
000011A2  8031  store
000011A4  80EA  game_time
000011A6  C001  push_int 10
000011AC  C001  push_int 60
000011B2  803B  mul
000011B4  C001  push_int 60
000011BA  803B  mul
000011BC  C001  push_int 24
000011C2  803B  mul
000011C4  C001  push_int 365
000011CA  803B  mul
000011CC  803C  div
000011CE  C001  push_int 2
000011D4  8031  store
000011D6  C001  push_int 5264
000011DC  8004  jump
000011DE  C001  push_int 4698
000011E4  C001  push_int 0
000011EA  8032  fetch
000011EC  C001  push_int 10
000011F2  8038  greater
000011F4  C001  push_int 0
000011FA  8032  fetch
000011FC  C001  push_int 15
00001202  8035  less_equal
00001204  803E  and
00001206  802F  if
00001208  C001  push_int 15
0000120E  C001  push_int 0
00001214  8031  store
00001216  8118  op_8118
00001218  C001  push_int 1
0000121E  8031  store
00001220  80EA  game_time
00001222  C001  push_int 10
00001228  C001  push_int 60
0000122E  803B  mul
00001230  C001  push_int 60
00001236  803B  mul
00001238  C001  push_int 24
0000123E  803B  mul
00001240  C001  push_int 365
00001246  803B  mul
00001248  803C  div
0000124A  C001  push_int 2
00001250  8031  store
00001252  C001  push_int 5264
00001258  8004  jump
0000125A  C001  push_int 4822
00001260  C001  push_int 0
00001266  8032  fetch
00001268  C001  push_int 15
0000126E  8038  greater
00001270  C001  push_int 0
00001276  8032  fetch
00001278  C001  push_int 20
0000127E  8035  less_equal
00001280  803E  and
00001282  802F  if
00001284  C001  push_int 20
0000128A  C001  push_int 0
00001290  8031  store
00001292  8118  op_8118
00001294  C001  push_int 1
0000129A  8031  store
0000129C  80EA  game_time
0000129E  C001  push_int 10
000012A4  C001  push_int 60
000012AA  803B  mul
000012AC  C001  push_int 60
000012B2  803B  mul
000012B4  C001  push_int 24
000012BA  803B  mul
000012BC  C001  push_int 365
000012C2  803B  mul
000012C4  803C  div
000012C6  C001  push_int 2
000012CC  8031  store
000012CE  C001  push_int 5264
000012D4  8004  jump
000012D6  C001  push_int 4946
000012DC  C001  push_int 0
000012E2  8032  fetch
000012E4  C001  push_int 20
000012EA  8038  greater
000012EC  C001  push_int 0
000012F2  8032  fetch
000012F4  C001  push_int 25
000012FA  8035  less_equal
000012FC  803E  and
000012FE  802F  if
00001300  C001  push_int 25
00001306  C001  push_int 0
0000130C  8031  store
0000130E  8118  op_8118
00001310  C001  push_int 1
00001316  8031  store
00001318  80EA  game_time
0000131A  C001  push_int 10
00001320  C001  push_int 60
00001326  803B  mul
00001328  C001  push_int 60
0000132E  803B  mul
00001330  C001  push_int 24
00001336  803B  mul
00001338  C001  push_int 365
0000133E  803B  mul
00001340  803C  div
00001342  C001  push_int 2
00001348  8031  store
0000134A  C001  push_int 5264
00001350  8004  jump
00001352  C001  push_int 5180
00001358  C001  push_int 0
0000135E  8032  fetch
00001360  C001  push_int 25
00001366  8038  greater
00001368  802F  if
0000136A  C001  push_int 1
00001370  C001  push_int 0
00001376  8031  store
00001378  8118  op_8118
0000137A  C001  push_int 1
00001380  8031  store
00001382  C001  push_int 5098
00001388  C001  push_int 1
0000138E  8032  fetch
00001390  C001  push_int 12
00001396  8033  equal
00001398  802F  if
0000139A  C001  push_int 1
000013A0  C001  push_int 1
000013A6  8031  store
000013A8  80EA  game_time
000013AA  C001  push_int 10
000013B0  C001  push_int 60
000013B6  803B  mul
000013B8  C001  push_int 60
000013BE  803B  mul
000013C0  C001  push_int 24
000013C6  803B  mul
000013C8  C001  push_int 365
000013CE  803B  mul
000013D0  803C  div
000013D2  C001  push_int 1
000013D8  8039  add
000013DA  C001  push_int 2
000013E0  8031  store
000013E2  C001  push_int 5172
000013E8  8004  jump
000013EA  C001  push_int 1
000013F0  8032  fetch
000013F2  C001  push_int 1
000013F8  8039  add
000013FA  C001  push_int 1
00001400  8031  store
00001402  80EA  game_time
00001404  C001  push_int 10
0000140A  C001  push_int 60
00001410  803B  mul
00001412  C001  push_int 60
00001418  803B  mul
0000141A  C001  push_int 24
00001420  803B  mul
00001422  C001  push_int 365
00001428  803B  mul
0000142A  803C  div
0000142C  C001  push_int 2
00001432  8031  store
00001434  C001  push_int 5264
0000143A  8004  jump
0000143C  C001  push_int 5264
00001442  C001  push_int 0
00001448  8032  fetch
0000144A  C001  push_int 1
00001450  8033  equal
00001452  802F  if
00001454  8118  op_8118
00001456  C001  push_int 1
0000145C  8031  store
0000145E  80EA  game_time
00001460  C001  push_int 10
00001466  C001  push_int 60
0000146C  803B  mul
0000146E  C001  push_int 60
00001474  803B  mul
00001476  C001  push_int 24
0000147C  803B  mul
0000147E  C001  push_int 365
00001484  803B  mul
00001486  803C  div
00001488  C001  push_int 2
0000148E  8031  store
00001490  C001  push_int 5
00001496  C001  push_int 0
0000149C  8032  fetch
0000149E  80C2  set_local_var
000014A0  C001  push_int 6
000014A6  C001  push_int 1
000014AC  8032  fetch
000014AE  80C2  set_local_var
000014B0  C001  push_int 7
000014B6  C001  push_int 2
000014BC  8032  fetch
000014BE  80C2  set_local_var
000014C0  C001  push_int 0
000014C6  800D  d_to_a
000014C8  8019  swapa
000014CA  802A  pop_to_base
000014CC  8029  pop_base
000014CE  800C  a_to_d
000014D0  801C  pop_return
000014D2  802A  pop_to_base
000014D4  8029  pop_base
000014D6  801C  pop_return

.procedure 9 RecalcDateString offset=0x000014D8 size=1110 args=0 flags=0x00000000
000014D8  802B  push_base
000014DA  C001  push_int 0
000014E0  C001  push_int 0
000014E6  C001  push_int 5372
000014EC  800D  d_to_a
000014EE  C001  push_int 0
000014F4  C001  push_int 8
000014FA  8005  call
000014FC  801A  pop
000014FE  C001  push_int 6
00001504  80C1  local_var
00001506  C001  push_int 0
0000150C  8031  store
0000150E  C001  push_int 5
00001514  80C1  local_var
00001516  C001  push_int 1
0000151C  8031  store
0000151E  C001  push_int 5460
00001524  C001  push_int 0
0000152A  8032  fetch
0000152C  C001  push_int 1
00001532  8033  equal
00001534  802F  if
00001536  C001  push_int 605
0000153C  C001  push_int 204
00001542  8105  message_str
          ; message_lookup: list=605, message=204 | 1月, status=linked
00001544  C001  push_int 2
0000154A  8013  store_global
0000154C  C001  push_int 6046
00001552  8004  jump
00001554  C001  push_int 5514
0000155A  C001  push_int 0
00001560  8032  fetch
00001562  C001  push_int 2
00001568  8033  equal
0000156A  802F  if
0000156C  C001  push_int 605
00001572  C001  push_int 205
00001578  8105  message_str
          ; message_lookup: list=605, message=205 | 2月, status=linked
0000157A  C001  push_int 2
00001580  8013  store_global
00001582  C001  push_int 6046
00001588  8004  jump
0000158A  C001  push_int 5568
00001590  C001  push_int 0
00001596  8032  fetch
00001598  C001  push_int 3
0000159E  8033  equal
000015A0  802F  if
000015A2  C001  push_int 605
000015A8  C001  push_int 206
000015AE  8105  message_str
          ; message_lookup: list=605, message=206 | 3月, status=linked
000015B0  C001  push_int 2
000015B6  8013  store_global
000015B8  C001  push_int 6046
000015BE  8004  jump
000015C0  C001  push_int 5622
000015C6  C001  push_int 0
000015CC  8032  fetch
000015CE  C001  push_int 4
000015D4  8033  equal
000015D6  802F  if
000015D8  C001  push_int 605
000015DE  C001  push_int 207
000015E4  8105  message_str
          ; message_lookup: list=605, message=207 | 4月, status=linked
000015E6  C001  push_int 2
000015EC  8013  store_global
000015EE  C001  push_int 6046
000015F4  8004  jump
000015F6  C001  push_int 5676
000015FC  C001  push_int 0
00001602  8032  fetch
00001604  C001  push_int 5
0000160A  8033  equal
0000160C  802F  if
0000160E  C001  push_int 605
00001614  C001  push_int 208
0000161A  8105  message_str
          ; message_lookup: list=605, message=208 | 5月, status=linked
0000161C  C001  push_int 2
00001622  8013  store_global
00001624  C001  push_int 6046
0000162A  8004  jump
0000162C  C001  push_int 5730
00001632  C001  push_int 0
00001638  8032  fetch
0000163A  C001  push_int 6
00001640  8033  equal
00001642  802F  if
00001644  C001  push_int 605
0000164A  C001  push_int 209
00001650  8105  message_str
          ; message_lookup: list=605, message=209 | 6月, status=linked
00001652  C001  push_int 2
00001658  8013  store_global
0000165A  C001  push_int 6046
00001660  8004  jump
00001662  C001  push_int 5784
00001668  C001  push_int 0
0000166E  8032  fetch
00001670  C001  push_int 7
00001676  8033  equal
00001678  802F  if
0000167A  C001  push_int 605
00001680  C001  push_int 210
00001686  8105  message_str
          ; message_lookup: list=605, message=210 | 7月, status=linked
00001688  C001  push_int 2
0000168E  8013  store_global
00001690  C001  push_int 6046
00001696  8004  jump
00001698  C001  push_int 5838
0000169E  C001  push_int 0
000016A4  8032  fetch
000016A6  C001  push_int 8
000016AC  8033  equal
000016AE  802F  if
000016B0  C001  push_int 605
000016B6  C001  push_int 211
000016BC  8105  message_str
          ; message_lookup: list=605, message=211 | 8月, status=linked
000016BE  C001  push_int 2
000016C4  8013  store_global
000016C6  C001  push_int 6046
000016CC  8004  jump
000016CE  C001  push_int 5892
000016D4  C001  push_int 0
000016DA  8032  fetch
000016DC  C001  push_int 9
000016E2  8033  equal
000016E4  802F  if
000016E6  C001  push_int 605
000016EC  C001  push_int 212
000016F2  8105  message_str
          ; message_lookup: list=605, message=212 | 9月, status=linked
000016F4  C001  push_int 2
000016FA  8013  store_global
000016FC  C001  push_int 6046
00001702  8004  jump
00001704  C001  push_int 5946
0000170A  C001  push_int 0
00001710  8032  fetch
00001712  C001  push_int 10
00001718  8033  equal
0000171A  802F  if
0000171C  C001  push_int 605
00001722  C001  push_int 213
00001728  8105  message_str
          ; message_lookup: list=605, message=213 | 10月, status=linked
0000172A  C001  push_int 2
