; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BHDOOR.INT
; sha256: FB8F621956CAD909CE6D9623DF094422DC277C1D9A332613194D8C0E5C75F4F1

.startup
00000000  8002  critical_start
00000320  C001  push_int 22
00000326  8033  equal
00000328  802F  if
0000032A  C001  push_int 832
00000330  800D  d_to_a
00000332  C001  push_int 0
00000338  C001  push_int 8
0000033E  8005  call
00000340  801A  pop
00000342  C001  push_int 0
00000348  800D  d_to_a
0000034A  8019  swapa
0000034C  802A  pop_to_base
0000034E  8029  pop_base
00000350  800C  a_to_d
00000352  801C  pop_return
00000354  802A  pop_to_base
00000356  8029  pop_base
00000358  801C  pop_return

.procedure 2 map_enter_p_proc offset=0x0000035A size=66 args=0 flags=0x00000000
0000035A  802B  push_base
0000035C  80BC  self_obj
0000035E  9001  push_string "<unresolved-string:0xA8>"
00000364  8015  store_external
00000366  C001  push_int 900
0000036C  80BC  self_obj
0000036E  8130  op_8130
00000370  802F  if
00000372  80BC  self_obj
00000374  C001  push_int 1
0000037A  80F2  op_80f2
0000037C  C001  push_int 1
00000382  80F0  op_80f0
00000384  C001  push_int 0
0000038A  800D  d_to_a
0000038C  8019  swapa
0000038E  802A  pop_to_base
00000390  8029  pop_base
00000392  800C  a_to_d
00000394  801C  pop_return
00000396  802A  pop_to_base
00000398  8029  pop_base
0000039A  801C  pop_return

.procedure 3 map_update_p_proc offset=0x0000039C size=36 args=0 flags=0x00000000
0000039C  802B  push_base
0000039E  80BC  self_obj
000003A0  9001  push_string "<unresolved-string:0xA8>"
000003A6  8015  store_external
000003A8  C001  push_int 0
000003AE  800D  d_to_a
000003B0  8019  swapa
000003B2  802A  pop_to_base
000003B4  8029  pop_base
000003B6  800C  a_to_d
000003B8  801C  pop_return
000003BA  802A  pop_to_base
000003BC  8029  pop_base
000003BE  801C  pop_return

.procedure 4 look_at_p_proc offset=0x000003C0 size=108 args=0 flags=0x00000000
000003C0  802B  push_base
000003C2  C001  push_int 1028
000003C8  C001  push_int 108
000003CE  80C5  global_var
000003D0  C001  push_int 2
000003D6  8033  equal
000003D8  C001  push_int 0
000003DE  80C1  local_var
000003E0  C001  push_int 0
000003E6  8033  equal
000003E8  803E  and
000003EA  802F  if
000003EC  C001  push_int 526
000003F2  C001  push_int 102
000003F8  8105  message_str
          ; message_lookup: list=526, message=102, status=no-msg
000003FA  80B8  display_msg
000003FC  C001  push_int 1044
00000402  8004  jump
00000404  C001  push_int 526
0000040A  C001  push_int 100
00000410  8105  message_str
          ; message_lookup: list=526, message=100, status=no-msg
00000412  80B8  display_msg
00000414  C001  push_int 0
0000041A  800D  d_to_a
0000041C  8019  swapa
0000041E  802A  pop_to_base
00000420  8029  pop_base
00000422  800C  a_to_d
00000424  801C  pop_return
00000426  802A  pop_to_base
00000428  8029  pop_base
0000042A  801C  pop_return

.procedure 5 use_p_proc offset=0x0000042C size=130 args=0 flags=0x00000000
0000042C  802B  push_base
0000042E  C001  push_int 1174
00000434  C001  push_int 108
0000043A  80C5  global_var
0000043C  C001  push_int 2
00000442  8034  not_equal
00000444  C001  push_int 0
0000044A  80C1  local_var
0000044C  C001  push_int 0
00000452  8033  equal
00000454  803E  and
00000456  802F  if
00000458  C001  push_int 1174
0000045E  80BD  source_obj
00000460  9001  push_string "<unresolved-string:0xB4>"
00000466  8014  fetch_external
00000468  8034  not_equal
0000046A  802F  if
0000046C  80B9  script_overrides
0000046E  C001  push_int 0
00000474  C001  push_int 0
0000047A  80C3  op_80c3
0000047C  C001  push_int 1
00000482  8039  add
00000484  80C4  op_80c4
00000486  C001  push_int 526
0000048C  C001  push_int 104
00000492  8105  message_str
          ; message_lookup: list=526, message=104, status=no-msg
00000494  80B8  display_msg
00000496  C001  push_int 0
0000049C  800D  d_to_a
0000049E  8019  swapa
000004A0  802A  pop_to_base
000004A2  8029  pop_base
000004A4  800C  a_to_d
000004A6  801C  pop_return
000004A8  802A  pop_to_base
000004AA  8029  pop_base
000004AC  801C  pop_return

.procedure 6 use_obj_on_p_proc offset=0x000004AE size=386 args=0 flags=0x00000000
000004AE  802B  push_base
000004B0  C001  push_int 0
000004B6  C001  push_int 0
000004BC  80C0  op_80c0
000004BE  C001  push_int 0
000004C4  8031  store
000004C6  80BF  dude_obj
000004C8  C001  push_int 9
000004CE  C001  push_int 50
000004D4  8046  negate
000004D6  80AC  op_80ac
000004D8  C001  push_int 1
000004DE  8031  store
000004E0  C001  push_int 1296
000004E6  C001  push_int 108
000004EC  80C5  global_var
000004EE  C001  push_int 2
000004F4  8034  not_equal
000004F6  802F  if
000004F8  C001  push_int 0
000004FE  C001  push_int 0
00000504  80C3  op_80c3
00000506  C001  push_int 1
0000050C  8039  add
0000050E  80C4  op_80c4
00000510  C001  push_int 1560
00000516  C001  push_int 0
0000051C  8032  fetch
0000051E  8100  op_8100
00000520  C001  push_int 77
00000526  8033  equal
00000528  802F  if
0000052A  80B9  script_overrides
0000052C  C001  push_int 1476
00000532  C001  push_int 1
00000538  8032  fetch
0000053A  80AF  op_80af
0000053C  802F  if
0000053E  C001  push_int 1390
00000544  C001  push_int 108
0000054A  80C5  global_var
0000054C  C001  push_int 2
00000552  8034  not_equal
00000554  802F  if
00000556  C001  push_int 0
0000055C  C001  push_int 0
00000562  80C3  op_80c3
00000564  C001  push_int 2
0000056A  8039  add
0000056C  80C4  op_80c4
0000056E  C001  push_int 0
00000574  C001  push_int 1
0000057A  80C2  set_local_var
0000057C  C001  push_int 63
00000582  C001  push_int 100
00000588  8105  message_str
          ; message_lookup: list=63, message=100, status=no-msg
0000058A  80B8  display_msg
0000058C  C001  push_int 766
00000592  C001  push_int 103
00000598  8105  message_str
          ; message_lookup: list=766, message=103, status=no-msg
0000059A  9001  push_string "75"
000005A0  8039  add
000005A2  C001  push_int 766
000005A8  C001  push_int 104
000005AE  8105  message_str
          ; message_lookup: list=766, message=104, status=no-msg
000005B0  8039  add
000005B2  80B8  display_msg
000005B4  C001  push_int 75
000005BA  80A1  op_80a1
000005BC  C001  push_int 1560
000005C2  8004  jump
000005C4  C001  push_int 1544
000005CA  C001  push_int 1
000005D0  8032  fetch
000005D2  80B0  op_80b0
000005D4  802F  if
000005D6  80BF  dude_obj
000005D8  C001  push_int 0
000005DE  8032  fetch
000005E0  80D9  op_80d9
000005E2  C001  push_int 0
000005E8  8032  fetch
000005EA  80F4  op_80f4
000005EC  80BC  self_obj
000005EE  814D  op_814d
000005F0  C001  push_int 63
000005F6  C001  push_int 101
000005FC  8105  message_str
          ; message_lookup: list=63, message=101, status=no-msg
000005FE  80B8  display_msg
00000600  C001  push_int 1560
00000606  8004  jump
00000608  C001  push_int 63
0000060E  C001  push_int 103
00000614  8105  message_str
          ; message_lookup: list=63, message=103, status=no-msg
00000616  80B8  display_msg
00000618  C001  push_int 0
0000061E  800D  d_to_a
00000620  8019  swapa
00000622  802A  pop_to_base
00000624  8029  pop_base
00000626  800C  a_to_d
00000628  801C  pop_return
0000062A  802A  pop_to_base
0000062C  8029  pop_base
0000062E  801C  pop_return

.procedure 7 use_skill_on_p_proc offset=0x00000630 size=402 args=0 flags=0x00000000
00000630  802B  push_base
00000632  C001  push_int 0
00000638  C001  push_int 1640
0000063E  C001  push_int 108
00000644  80C5  global_var
00000646  C001  push_int 2
0000064C  8034  not_equal
0000064E  802F  if
00000650  C001  push_int 0
00000656  C001  push_int 0
0000065C  80C3  op_80c3
0000065E  C001  push_int 1
00000664  8039  add
00000666  80C4  op_80c4
00000668  C001  push_int 1946
0000066E  C001  push_int 0
00000674  80C1  local_var
00000676  C001  push_int 0
0000067C  8033  equal
0000067E  802F  if
00000680  C001  push_int 1938
00000686  80FA  op_80fa
00000688  C001  push_int 9
0000068E  8033  equal
00000690  802F  if
00000692  80B9  script_overrides
00000694  80BF  dude_obj
00000696  C001  push_int 9
0000069C  C001  push_int 70
000006A2  8046  negate
000006A4  80AC  op_80ac
000006A6  C001  push_int 0
000006AC  8031  store
000006AE  C001  push_int 1876
000006B4  C001  push_int 0
000006BA  8032  fetch
000006BC  80AF  op_80af
000006BE  802F  if
000006C0  C001  push_int 0
000006C6  C001  push_int 1
000006CC  80C2  set_local_var
000006CE  C001  push_int 1804
000006D4  C001  push_int 108
000006DA  80C5  global_var
000006DC  C001  push_int 2
000006E2  8034  not_equal
000006E4  802F  if
000006E6  C001  push_int 0
000006EC  C001  push_int 0
000006F2  80C3  op_80c3
000006F4  C001  push_int 2
000006FA  8039  add
000006FC  80C4  op_80c4
000006FE  C001  push_int 250
00000704  C001  push_int 1
0000070A  80C6  set_global_var
0000070C  C001  push_int 63
00000712  C001  push_int 100
00000718  8105  message_str
          ; message_lookup: list=63, message=100, status=no-msg
0000071A  80B8  display_msg
0000071C  C001  push_int 75
00000722  80A1  op_80a1
00000724  C001  push_int 766
0000072A  C001  push_int 103
00000730  8105  message_str
          ; message_lookup: list=766, message=103, status=no-msg
00000732  9001  push_string "75"
00000738  8039  add
0000073A  C001  push_int 766
00000740  C001  push_int 104
00000746  8105  message_str
          ; message_lookup: list=766, message=104, status=no-msg
00000748  8039  add
0000074A  80B8  display_msg
0000074C  C001  push_int 1938
00000752  8004  jump
00000754  C001  push_int 1922
0000075A  C001  push_int 0
00000760  8032  fetch
00000762  80B0  op_80b0
00000764  802F  if
00000766  80BC  self_obj
00000768  814D  op_814d
0000076A  C001  push_int 63
00000770  C001  push_int 110
00000776  8105  message_str
          ; message_lookup: list=63, message=110, status=no-msg
00000778  80B8  display_msg
0000077A  C001  push_int 1938
00000780  8004  jump
00000782  C001  push_int 63
00000788  C001  push_int 103
0000078E  8105  message_str
          ; message_lookup: list=63, message=103, status=no-msg
00000790  80B8  display_msg
00000792  C001  push_int 1962
00000798  8004  jump
0000079A  C001  push_int 63
000007A0  C001  push_int 109
000007A6  8105  message_str
          ; message_lookup: list=63, message=109, status=no-msg
000007A8  80B8  display_msg
000007AA  C001  push_int 0
000007B0  800D  d_to_a
000007B2  8019  swapa
000007B4  802A  pop_to_base
000007B6  8029  pop_base
000007B8  800C  a_to_d
000007BA  801C  pop_return
000007BC  802A  pop_to_base
000007BE  8029  pop_base
000007C0  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x000007C2 size=44 args=0 flags=0x00000000
000007C2  802B  push_base
000007C4  C001  push_int 0
000007CA  C001  push_int 0
000007D0  80C2  set_local_var
000007D2  80BC  self_obj
000007D4  8132  op_8132
000007D6  C001  push_int 0
000007DC  800D  d_to_a
000007DE  8019  swapa
000007E0  802A  pop_to_base
000007E2  8029  pop_base
000007E4  800C  a_to_d
000007E6  801C  pop_return
000007E8  802A  pop_to_base
000007EA  8029  pop_base
000007EC  801C  pop_return
