; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ALEX.INT
; sha256: 97241CB7BA5AAD33F1C4D5B0CF04A178495A4DF5B6228061B811BB11B305FAAA

.startup
00000000  8002  critical_start
000003EA  C001  push_int 1052
000003F0  80C7  script_action
000003F2  C001  push_int 21
000003F8  8033  equal
000003FA  802F  if
000003FC  C001  push_int 1042
00000402  800D  d_to_a
00000404  C001  push_int 0
0000040A  C001  push_int 4
00000410  8005  call
00000412  801A  pop
00000414  C001  push_int 1094
0000041A  8004  jump
0000041C  C001  push_int 1094
00000422  80C7  script_action
00000424  C001  push_int 11
0000042A  8033  equal
0000042C  802F  if
0000042E  C001  push_int 1092
00000434  800D  d_to_a
00000436  C001  push_int 0
0000043C  C001  push_int 5
00000442  8005  call
00000444  801A  pop
00000446  C001  push_int 0
0000044C  800D  d_to_a
0000044E  8019  swapa
00000450  802A  pop_to_base
00000452  8029  pop_base
00000454  800C  a_to_d
00000456  801C  pop_return
00000458  802A  pop_to_base
0000045A  8029  pop_base
0000045C  801C  pop_return

.procedure 2 critter_p_proc offset=0x0000045E size=276 args=0 flags=0x00000000
0000045E  802B  push_base
00000460  C001  push_int 1346
00000466  80BC  self_obj
00000468  80BF  dude_obj
0000046A  80DC  op_80dc
0000046C  802F  if
0000046E  C001  push_int 1218
00000474  C001  push_int 5
0000047A  8012  fetch_global
0000047C  802F  if
0000047E  C001  push_int 0
00000484  C001  push_int 5
0000048A  8013  store_global
0000048C  80BF  dude_obj
0000048E  C001  push_int 0
00000494  C001  push_int 1
0000049A  C001  push_int 0
000004A0  C001  push_int 0
000004A6  C001  push_int 30000
000004AC  C001  push_int 0
000004B2  C001  push_int 0
000004B8  80D0  attack
000004BA  C001  push_int 1338
000004C0  8004  jump
000004C2  C001  push_int 1266
000004C8  C001  push_int 0
000004CE  80C1  local_var
000004D0  C001  push_int 0
000004D6  8033  equal
000004D8  802F  if
000004DA  C001  push_int 1266
000004E0  80BC  self_obj
000004E2  80BF  dude_obj
000004E4  80D3  op_80d3
000004E6  C001  push_int 12
000004EC  8037  less
000004EE  802F  if
000004F0  80F9  op_80f9
000004F2  C001  push_int 1338
000004F8  80BF  dude_obj
000004FA  80D4  op_80d4
000004FC  C001  push_int 10700
00000502  80D2  op_80d2
00000504  80BF  dude_obj
00000506  80D4  op_80d4
00000508  C001  push_int 11900
0000050E  80D2  op_80d2
00000510  8038  greater
00000512  802F  if
00000514  C001  push_int 1338
0000051A  C001  push_int 128
00000520  80C5  global_var
00000522  C001  push_int 2
00000528  8037  less
0000052A  802F  if
0000052C  C001  push_int 1
00000532  C001  push_int 5
00000538  8013  store_global
0000053A  C001  push_int 1370
00000540  8004  jump
00000542  C001  push_int 1368
00000548  800D  d_to_a
0000054A  C001  push_int 0
00000550  C001  push_int 13
00000556  8005  call
00000558  801A  pop
0000055A  C001  push_int 0
00000560  800D  d_to_a
00000562  8019  swapa
00000564  802A  pop_to_base
00000566  8029  pop_base
00000568  800C  a_to_d
0000056A  801C  pop_return
0000056C  802A  pop_to_base
0000056E  8029  pop_base
00000570  801C  pop_return

.procedure 3 destroy_p_proc offset=0x00000572 size=336 args=0 flags=0x00000000
00000572  802B  push_base
00000574  C001  push_int 1706
0000057A  80BD  source_obj
0000057C  80BF  dude_obj
0000057E  8033  equal
00000580  802F  if
00000582  C001  push_int 1518
00000588  C001  push_int 160
0000058E  80C5  global_var
00000590  C001  push_int 159
00000596  80C5  global_var
00000598  8039  add
0000059A  C001  push_int 25
000005A0  8036  greater_equal
000005A2  C001  push_int 159
000005A8  80C5  global_var
000005AA  C001  push_int 2
000005B0  C001  push_int 160
000005B6  80C5  global_var
000005B8  803B  mul
000005BA  8038  greater
000005BC  C001  push_int 156
000005C2  80C5  global_var
000005C4  C001  push_int 1
000005CA  8033  equal
000005CC  803F  or
000005CE  803E  and
000005D0  802F  if
000005D2  C001  push_int 156
000005D8  C001  push_int 1
000005DE  80C6  set_global_var
000005E0  C001  push_int 157
000005E6  C001  push_int 0
000005EC  80C6  set_global_var
000005EE  C001  push_int 1626
000005F4  C001  push_int 160
000005FA  80C5  global_var
000005FC  C001  push_int 159
00000602  80C5  global_var
00000604  8039  add
00000606  C001  push_int 25
0000060C  8036  greater_equal
0000060E  C001  push_int 160
00000614  80C5  global_var
00000616  C001  push_int 3
0000061C  C001  push_int 159
00000622  80C5  global_var
00000624  803B  mul
00000626  8038  greater
00000628  C001  push_int 157
0000062E  80C5  global_var
00000630  C001  push_int 1
00000636  8033  equal
00000638  803F  or
0000063A  803E  and
0000063C  802F  if
0000063E  C001  push_int 157
00000644  C001  push_int 1
0000064A  80C6  set_global_var
0000064C  C001  push_int 156
00000652  C001  push_int 0
00000658  80C6  set_global_var
0000065A  C001  push_int 159
00000660  C001  push_int 159
00000666  80C5  global_var
00000668  C001  push_int 1
0000066E  8039  add
00000670  80C6  set_global_var
00000672  C001  push_int 1706
00000678  C001  push_int 159
0000067E  80C5  global_var
00000680  C001  push_int 2
00000686  803D  mod
00000688  C001  push_int 0
0000068E  8033  equal
00000690  802F  if
00000692  C001  push_int 155
00000698  C001  push_int 155
0000069E  80C5  global_var
000006A0  C001  push_int 1
000006A6  803A  sub
000006A8  80C6  set_global_var
000006AA  C001  push_int 0
000006B0  800D  d_to_a
000006B2  8019  swapa
000006B4  802A  pop_to_base
000006B6  8029  pop_base
000006B8  800C  a_to_d
000006BA  801C  pop_return
000006BC  802A  pop_to_base
000006BE  8029  pop_base
000006C0  801C  pop_return

.procedure 4 look_at_p_proc offset=0x000006C2 size=60 args=0 flags=0x00000000
000006C2  802B  push_base
000006C4  C001  push_int 1766
000006CA  C001  push_int 0
000006D0  80C1  local_var
000006D2  802F  if
000006D4  80B9  script_overrides
000006D6  C001  push_int 670
000006DC  C001  push_int 100
000006E2  8105  message_str
          ; message_lookup: list=670, message=100 | You see: 亚力克斯, the night watch 管理者., status=linked
000006E4  80B8  display_msg
000006E6  C001  push_int 0
000006EC  800D  d_to_a
000006EE  8019  swapa
000006F0  802A  pop_to_base
000006F2  8029  pop_base
000006F4  800C  a_to_d
000006F6  801C  pop_return
000006F8  802A  pop_to_base
000006FA  8029  pop_base
000006FC  801C  pop_return

.procedure 5 talk_p_proc offset=0x000006FE size=206 args=0 flags=0x00000000
000006FE  802B  push_base
00000700  C001  push_int 1862
00000706  C001  push_int 128
0000070C  80C5  global_var
0000070E  C001  push_int 2
00000714  8033  equal
00000716  802F  if
00000718  80BC  self_obj
0000071A  C001  push_int 670
00000720  C001  push_int 101
00000726  8105  message_str
          ; message_lookup: list=670, message=101 | Come on in, , status=linked
00000728  80BF  dude_obj
0000072A  8100  op_8100
0000072C  C001  push_int 1
00000732  8104  op_8104
00000734  8039  add
00000736  C001  push_int 0
0000073C  810A  op_810a
0000073E  C001  push_int 1972
00000744  8004  jump
00000746  C001  push_int 1910
0000074C  C001  push_int 0
00000752  80C1  local_var
00000754  802F  if
00000756  C001  push_int 1900
0000075C  800D  d_to_a
0000075E  C001  push_int 0
00000764  C001  push_int 6
0000076A  8005  call
0000076C  801A  pop
0000076E  C001  push_int 1972
00000774  8004  jump
00000776  C001  push_int 670
0000077C  80BC  self_obj
0000077E  C001  push_int 4
00000784  C001  push_int 1
0000078A  8046  negate
0000078C  C001  push_int 1
00000792  8046  negate
00000794  80DE  start_gdialog
00000796  811C  gsay_start
00000798  C001  push_int 1966
0000079E  800D  d_to_a
000007A0  C001  push_int 0
000007A6  C001  push_int 7
000007AC  8005  call
000007AE  801A  pop
000007B0  811D  gsay_end
000007B2  80DF  end_dialogue
000007B4  C001  push_int 0
000007BA  800D  d_to_a
000007BC  8019  swapa
000007BE  802A  pop_to_base
000007C0  8029  pop_base
000007C2  800C  a_to_d
000007C4  801C  pop_return
000007C6  802A  pop_to_base
000007C8  8029  pop_base
000007CA  801C  pop_return

.procedure 6 Alex01 offset=0x000007CC size=50 args=0 flags=0x00000000
000007CC  802B  push_base
000007CE  80BC  self_obj
000007D0  C001  push_int 670
000007D6  C001  push_int 102
000007DC  8105  message_str
          ; message_lookup: list=670, message=102 | Sorry, I can't let you in. Come back in the morning., status=linked
000007DE  C001  push_int 0
000007E4  810A  op_810a
000007E6  C001  push_int 0
000007EC  800D  d_to_a
000007EE  8019  swapa
000007F0  802A  pop_to_base
000007F2  8029  pop_base
000007F4  800C  a_to_d
000007F6  801C  pop_return
000007F8  802A  pop_to_base
000007FA  8029  pop_base
000007FC  801C  pop_return

.procedure 7 Alex02 offset=0x000007FE size=184 args=0 flags=0x00000000
000007FE  802B  push_base
00000800  C001  push_int 0
00000806  C001  push_int 1
0000080C  80C2  set_local_var
0000080E  C001  push_int 670
00000814  C001  push_int 103
0000081A  811E  gsay_reply
          ; reply: list=670, message=103 | Halt! Who goes there?, status=linked
0000081C  C001  push_int 4
00000822  C001  push_int 670
00000828  C001  push_int 104
0000082E  C001  push_int 8
00000834  C001  push_int 50
0000083A  8121  giq_option
          ; intelligence_option: list=670, message=104 | I'm just a traveler. I'd like to come inside., status=linked
0000083C  C001  push_int 4
00000842  C001  push_int 670
00000848  C001  push_int 105
0000084E  C001  push_int 10
00000854  C001  push_int 51
0000085A  8121  giq_option
          ; intelligence_option: list=670, message=105 | None of your business., status=linked
0000085C  C001  push_int 4
00000862  C001  push_int 670
00000868  C001  push_int 106
0000086E  C001  push_int 11
00000874  C001  push_int 50
0000087A  8121  giq_option
          ; intelligence_option: list=670, message=106 | Um, sorry. I'll leave., status=linked
0000087C  C001  push_int 3
00000882  8046  negate
00000884  C001  push_int 670
0000088A  C001  push_int 114
00000890  C001  push_int 11
00000896  C001  push_int 50
0000089C  8121  giq_option
          ; intelligence_option: list=670, message=114 | Nghgh., status=linked
0000089E  C001  push_int 0
000008A4  800D  d_to_a
000008A6  8019  swapa
000008A8  802A  pop_to_base
000008AA  8029  pop_base
000008AC  800C  a_to_d
000008AE  801C  pop_return
000008B0  802A  pop_to_base
000008B2  8029  pop_base
000008B4  801C  pop_return

.procedure 8 Alex03 offset=0x000008B6 size=104 args=0 flags=0x00000000
000008B6  802B  push_base
000008B8  C001  push_int 670
000008BE  C001  push_int 107
000008C4  811E  gsay_reply
          ; reply: list=670, message=107 | No strangers are allowed within the walls of Adytum, by order of the mayor., status=linked
000008C6  C001  push_int 4
000008CC  C001  push_int 670
000008D2  C001  push_int 108
000008D8  C001  push_int 9
000008DE  C001  push_int 50
000008E4  8121  giq_option
          ; intelligence_option: list=670, message=108 | I just need a place to sleep for the night., status=linked
000008E6  C001  push_int 4
000008EC  C001  push_int 670
000008F2  C001  push_int 106
000008F8  C001  push_int 11
000008FE  C001  push_int 50
00000904  8121  giq_option
          ; intelligence_option: list=670, message=106 | Um, sorry. I'll leave., status=linked
00000906  C001  push_int 0
0000090C  800D  d_to_a
0000090E  8019  swapa
00000910  802A  pop_to_base
00000912  8029  pop_base
00000914  800C  a_to_d
00000916  801C  pop_return
00000918  802A  pop_to_base
0000091A  8029  pop_base
0000091C  801C  pop_return

.procedure 9 Alex04 offset=0x0000091E size=46 args=0 flags=0x00000000
0000091E  802B  push_base
00000920  C001  push_int 670
00000926  C001  push_int 109
0000092C  C001  push_int 50
00000932  8120  gsay_message
          ; message: list=670, message=109 | I'm sorry, but I can't let you in. Turn around and leave or I'll have to shoot., status=linked
00000934  C001  push_int 0
0000093A  800D  d_to_a
0000093C  8019  swapa
0000093E  802A  pop_to_base
00000940  8029  pop_base
00000942  800C  a_to_d
00000944  801C  pop_return
00000946  802A  pop_to_base
00000948  8029  pop_base
0000094A  801C  pop_return

.procedure 10 Alex05 offset=0x0000094C size=104 args=0 flags=0x00000000
0000094C  802B  push_base
0000094E  C001  push_int 670
00000954  C001  push_int 110
0000095A  811E  gsay_reply
          ; reply: list=670, message=110 | Look, it is my duty and my honor to serve as the night watch for Adytum, so it is my business. You turn around and leave, or I'll have to get serious., status=linked
0000095C  C001  push_int 4
00000962  C001  push_int 670
00000968  C001  push_int 106
0000096E  C001  push_int 11
00000974  C001  push_int 50
0000097A  8121  giq_option
          ; intelligence_option: list=670, message=106 | Um, sorry. I'll leave., status=linked
0000097C  C001  push_int 4
00000982  C001  push_int 670
00000988  C001  push_int 111
0000098E  C001  push_int 12
00000994  C001  push_int 50
0000099A  8121  giq_option
          ; intelligence_option: list=670, message=111 | Get out of my face, 约翰.洛., status=linked
0000099C  C001  push_int 0
000009A2  800D  d_to_a
000009A4  8019  swapa
000009A6  802A  pop_to_base
000009A8  8029  pop_base
000009AA  800C  a_to_d
000009AC  801C  pop_return
000009AE  802A  pop_to_base
000009B0  8029  pop_base
000009B2  801C  pop_return

.procedure 11 Alex06 offset=0x000009B4 size=46 args=0 flags=0x00000000
000009B4  802B  push_base
000009B6  C001  push_int 670
000009BC  C001  push_int 112
000009C2  C001  push_int 50
000009C8  8120  gsay_message
          ; message: list=670, message=112 | Try coming back in the morning., status=linked
000009CA  C001  push_int 0
000009D0  800D  d_to_a
000009D2  8019  swapa
000009D4  802A  pop_to_base
000009D6  8029  pop_base
000009D8  800C  a_to_d
000009DA  801C  pop_return
000009DC  802A  pop_to_base
000009DE  8029  pop_base
000009E0  801C  pop_return

.procedure 12 Alex07 offset=0x000009E2 size=60 args=0 flags=0x00000000
000009E2  802B  push_base
000009E4  C001  push_int 1
000009EA  C001  push_int 5
000009F0  8013  store_global
000009F2  C001  push_int 670
000009F8  C001  push_int 113
000009FE  C001  push_int 51
00000A04  8120  gsay_message
          ; message: list=670, message=113 | Oh, that's it. Now the gloves are off!, status=linked
00000A06  C001  push_int 0
00000A0C  800D  d_to_a
00000A0E  8019  swapa
00000A10  802A  pop_to_base
00000A12  8029  pop_base
00000A14  800C  a_to_d
00000A16  801C  pop_return
00000A18  802A  pop_to_base
00000A1A  8029  pop_base
00000A1C  801C  pop_return

.procedure 13 sleeping offset=0x00000A1E size=576 args=0 flags=0x00000000
00000A1E  802B  push_base
00000A20  C001  push_int 2882
00000A26  C001  push_int 1
00000A2C  80C1  local_var
00000A2E  C001  push_int 1
00000A34  8033  equal
00000A36  802F  if
00000A38  C001  push_int 2874
00000A3E  C001  push_int 0
00000A44  8012  fetch_global
00000A46  8045  not
00000A48  80F6  op_80f6
00000A4A  C001  push_int 1
00000A50  8012  fetch_global
00000A52  8036  greater_equal
00000A54  803E  and
00000A56  80F6  op_80f6
00000A58  C001  push_int 2
00000A5E  8012  fetch_global
00000A60  8037  less
00000A62  803E  and
00000A64  C001  push_int 0
00000A6A  8012  fetch_global
00000A6C  80F6  op_80f6
00000A6E  C001  push_int 1
00000A74  8012  fetch_global
00000A76  8036  greater_equal
00000A78  80F6  op_80f6
00000A7A  C001  push_int 2
00000A80  8012  fetch_global
00000A82  8037  less
00000A84  803F  or
00000A86  803E  and
00000A88  803F  or
00000A8A  802F  if
00000A8C  C001  push_int 2820
00000A92  80F6  op_80f6
00000A94  C001  push_int 1
00000A9A  8012  fetch_global
00000A9C  803A  sub
00000A9E  C001  push_int 10
00000AA4  8037  less
00000AA6  80F6  op_80f6
00000AA8  C001  push_int 1
00000AAE  8012  fetch_global
00000AB0  803A  sub
00000AB2  C001  push_int 0
00000AB8  8038  greater
00000ABA  803E  and
00000ABC  802F  if
00000ABE  C001  push_int 2798
00000AC4  80BC  self_obj
00000AC6  80D4  op_80d4
00000AC8  C001  push_int 3
00000ACE  8012  fetch_global
00000AD0  8034  not_equal
00000AD2  802F  if
00000AD4  80BC  self_obj
00000AD6  C001  push_int 3
00000ADC  8012  fetch_global
00000ADE  C001  push_int 0
00000AE4  80CE  op_80ce
00000AE6  C001  push_int 2812
00000AEC  8004  jump
00000AEE  C001  push_int 1
00000AF4  C001  push_int 0
00000AFA  80C2  set_local_var
00000AFC  C001  push_int 2874
00000B02  8004  jump
00000B04  80BC  self_obj
00000B06  C001  push_int 3
00000B0C  8012  fetch_global
00000B0E  80BC  self_obj
00000B10  80EC  op_80ec
00000B12  80B6  op_80b6
00000B14  801A  pop
00000B16  C001  push_int 2874
00000B1C  80BC  self_obj
00000B1E  80D4  op_80d4
00000B20  C001  push_int 3
00000B26  8012  fetch_global
00000B28  8033  equal
00000B2A  802F  if
00000B2C  C001  push_int 1
00000B32  C001  push_int 0
00000B38  80C2  set_local_var
00000B3A  C001  push_int 3142
00000B40  8004  jump
00000B42  C001  push_int 3142
00000B48  C001  push_int 0
00000B4E  8012  fetch_global
00000B50  80F6  op_80f6
00000B52  C001  push_int 2
00000B58  8012  fetch_global
00000B5A  8036  greater_equal
00000B5C  803E  and
00000B5E  80F6  op_80f6
00000B60  C001  push_int 1
00000B66  8012  fetch_global
00000B68  8037  less
00000B6A  803E  and
00000B6C  C001  push_int 0
00000B72  8012  fetch_global
00000B74  8045  not
00000B76  80F6  op_80f6
00000B78  C001  push_int 2
00000B7E  8012  fetch_global
00000B80  8036  greater_equal
00000B82  80F6  op_80f6
00000B84  C001  push_int 1
00000B8A  8012  fetch_global
00000B8C  8037  less
00000B8E  803F  or
00000B90  803E  and
00000B92  803F  or
00000B94  802F  if
00000B96  C001  push_int 3080
00000B9C  80F6  op_80f6
00000B9E  C001  push_int 2
00000BA4  8012  fetch_global
00000BA6  803A  sub
00000BA8  C001  push_int 10
00000BAE  8037  less
00000BB0  80F6  op_80f6
00000BB2  C001  push_int 2
00000BB8  8012  fetch_global
00000BBA  803A  sub
00000BBC  C001  push_int 0
00000BC2  8038  greater
00000BC4  803E  and
00000BC6  802F  if
00000BC8  C001  push_int 3058
00000BCE  80BC  self_obj
00000BD0  80D4  op_80d4
00000BD2  C001  push_int 4
00000BD8  8012  fetch_global
00000BDA  8034  not_equal
00000BDC  802F  if
00000BDE  80BC  self_obj
00000BE0  80BC  self_obj
00000BE2  C001  push_int 0
00000BE8  80CE  op_80ce
00000BEA  C001  push_int 3072
00000BF0  8004  jump
00000BF2  C001  push_int 1
00000BF8  C001  push_int 1
00000BFE  80C2  set_local_var
00000C00  C001  push_int 3142
00000C06  8004  jump
00000C08  C001  push_int 3128
00000C0E  80BC  self_obj
00000C10  80D4  op_80d4
00000C12  C001  push_int 4
00000C18  8012  fetch_global
00000C1A  8034  not_equal
00000C1C  802F  if
00000C1E  80BC  self_obj
00000C20  C001  push_int 4
00000C26  8012  fetch_global
00000C28  80BC  self_obj
00000C2A  80EC  op_80ec
00000C2C  80B6  op_80b6
00000C2E  801A  pop
00000C30  C001  push_int 3142
00000C36  8004  jump
00000C38  C001  push_int 1
00000C3E  C001  push_int 1
00000C44  80C2  set_local_var
00000C46  C001  push_int 0
00000C4C  800D  d_to_a
00000C4E  8019  swapa
00000C50  802A  pop_to_base
00000C52  8029  pop_base
00000C54  800C  a_to_d
00000C56  801C  pop_return
00000C58  802A  pop_to_base
00000C5A  8029  pop_base
00000C5C  801C  pop_return
