; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DANE.INT
; sha256: CD4873F81F4DC28FBCF37BC26413FFF28DE28B736476C24082250572A1BB2C9A

.startup
00000000  8002  critical_start
00000794  8039  add
00000796  C001  push_int 25
0000079C  8036  greater_equal
0000079E  C001  push_int 159
000007A4  80C5  global_var
000007A6  C001  push_int 2
000007AC  C001  push_int 160
000007B2  80C5  global_var
000007B4  803B  mul
000007B6  8038  greater
000007B8  C001  push_int 156
000007BE  80C5  global_var
000007C0  C001  push_int 1
000007C6  8033  equal
000007C8  803F  or
000007CA  803E  and
000007CC  802F  if
000007CE  C001  push_int 156
000007D4  C001  push_int 1
000007DA  80C6  set_global_var
000007DC  C001  push_int 157
000007E2  C001  push_int 0
000007E8  80C6  set_global_var
000007EA  C001  push_int 2134
000007F0  C001  push_int 160
000007F6  80C5  global_var
000007F8  C001  push_int 159
000007FE  80C5  global_var
00000800  8039  add
00000802  C001  push_int 25
00000808  8036  greater_equal
0000080A  C001  push_int 160
00000810  80C5  global_var
00000812  C001  push_int 3
00000818  C001  push_int 159
0000081E  80C5  global_var
00000820  803B  mul
00000822  8038  greater
00000824  C001  push_int 157
0000082A  80C5  global_var
0000082C  C001  push_int 1
00000832  8033  equal
00000834  803F  or
00000836  803E  and
00000838  802F  if
0000083A  C001  push_int 157
00000840  C001  push_int 1
00000846  80C6  set_global_var
00000848  C001  push_int 156
0000084E  C001  push_int 0
00000854  80C6  set_global_var
00000856  C001  push_int 160
0000085C  C001  push_int 160
00000862  80C5  global_var
00000864  C001  push_int 1
0000086A  8039  add
0000086C  80C6  set_global_var
0000086E  C001  push_int 2214
00000874  C001  push_int 160
0000087A  80C5  global_var
0000087C  C001  push_int 6
00000882  803D  mod
00000884  C001  push_int 0
0000088A  8033  equal
0000088C  802F  if
0000088E  C001  push_int 155
00000894  C001  push_int 155
0000089A  80C5  global_var
0000089C  C001  push_int 1
000008A2  8039  add
000008A4  80C6  set_global_var
000008A6  C001  push_int 2316
000008AC  8004  jump
000008AE  C001  push_int 2316
000008B4  80C7  script_action
000008B6  C001  push_int 12
000008BC  8033  equal
000008BE  802F  if
000008C0  C001  push_int 2316
000008C6  C001  push_int 0
000008CC  8012  fetch_global
000008CE  802F  if
000008D0  C001  push_int 0
000008D6  C001  push_int 0
000008DC  8013  store_global
000008DE  80BF  dude_obj
000008E0  C001  push_int 0
000008E6  C001  push_int 1
000008EC  C001  push_int 0
000008F2  C001  push_int 0
000008F8  C001  push_int 30000
000008FE  C001  push_int 0
00000904  C001  push_int 0
0000090A  80D0  attack
0000090C  C001  push_int 0
00000912  800D  d_to_a
00000914  8019  swapa
00000916  802A  pop_to_base
00000918  8029  pop_base
0000091A  800C  a_to_d
0000091C  801C  pop_return
0000091E  802A  pop_to_base
00000920  8029  pop_base
00000922  801C  pop_return

.procedure 2 do_dialogue offset=0x00000924 size=1314 args=0 flags=0x00000000
00000924  802B  push_base
00000926  C001  push_int 2364
0000092C  800D  d_to_a
0000092E  C001  push_int 0
00000934  C001  push_int 31
0000093A  8005  call
0000093C  801A  pop
0000093E  C001  push_int 1
00000944  8046  negate
00000946  80BC  self_obj
00000948  C001  push_int 4
0000094E  C001  push_int 1
00000954  8046  negate
00000956  C001  push_int 1
0000095C  8046  negate
0000095E  80DE  start_gdialog
00000960  811C  gsay_start
00000962  C001  push_int 2458
00000968  C001  push_int 6
0000096E  80C1  local_var
00000970  C001  push_int 0
00000976  8033  equal
00000978  802F  if
0000097A  C001  push_int 2448
00000980  800D  d_to_a
00000982  C001  push_int 0
00000988  C001  push_int 4
0000098E  8005  call
00000990  801A  pop
00000992  C001  push_int 3626
00000998  8004  jump
0000099A  C001  push_int 2514
000009A0  C001  push_int 7
000009A6  80C1  local_var
000009A8  C001  push_int 0
000009AE  8033  equal
000009B0  802F  if
000009B2  C001  push_int 2504
000009B8  800D  d_to_a
000009BA  C001  push_int 0
000009C0  C001  push_int 5
000009C6  8005  call
000009C8  801A  pop
000009CA  C001  push_int 3626
000009D0  8004  jump
000009D2  C001  push_int 2570
000009D8  C001  push_int 8
000009DE  80C1  local_var
000009E0  C001  push_int 0
000009E6  8033  equal
000009E8  802F  if
000009EA  C001  push_int 2560
000009F0  800D  d_to_a
000009F2  C001  push_int 0
000009F8  C001  push_int 6
000009FE  8005  call
00000A00  801A  pop
00000A02  C001  push_int 3626
00000A08  8004  jump
00000A0A  C001  push_int 2626
00000A10  C001  push_int 9
00000A16  80C1  local_var
00000A18  C001  push_int 0
00000A1E  8033  equal
00000A20  802F  if
00000A22  C001  push_int 2616
00000A28  800D  d_to_a
00000A2A  C001  push_int 0
00000A30  C001  push_int 7
00000A36  8005  call
00000A38  801A  pop
00000A3A  C001  push_int 3626
00000A40  8004  jump
00000A42  C001  push_int 2682
00000A48  C001  push_int 10
00000A4E  80C1  local_var
00000A50  C001  push_int 0
00000A56  8033  equal
00000A58  802F  if
00000A5A  C001  push_int 2672
00000A60  800D  d_to_a
00000A62  C001  push_int 0
00000A68  C001  push_int 8
00000A6E  8005  call
00000A70  801A  pop
00000A72  C001  push_int 3626
00000A78  8004  jump
00000A7A  C001  push_int 2738
00000A80  C001  push_int 11
00000A86  80C1  local_var
00000A88  C001  push_int 0
00000A8E  8033  equal
00000A90  802F  if
00000A92  C001  push_int 2728
00000A98  800D  d_to_a
00000A9A  C001  push_int 0
00000AA0  C001  push_int 9
00000AA6  8005  call
00000AA8  801A  pop
00000AAA  C001  push_int 3626
00000AB0  8004  jump
00000AB2  C001  push_int 2794
00000AB8  C001  push_int 12
00000ABE  80C1  local_var
00000AC0  C001  push_int 0
00000AC6  8033  equal
00000AC8  802F  if
00000ACA  C001  push_int 2784
00000AD0  800D  d_to_a
00000AD2  C001  push_int 0
00000AD8  C001  push_int 10
00000ADE  8005  call
00000AE0  801A  pop
00000AE2  C001  push_int 3626
00000AE8  8004  jump
00000AEA  C001  push_int 2850
00000AF0  C001  push_int 13
00000AF6  80C1  local_var
00000AF8  C001  push_int 0
00000AFE  8033  equal
00000B00  802F  if
00000B02  C001  push_int 2840
00000B08  800D  d_to_a
00000B0A  C001  push_int 0
00000B10  C001  push_int 11
00000B16  8005  call
00000B18  801A  pop
00000B1A  C001  push_int 3626
00000B20  8004  jump
00000B22  C001  push_int 2906
00000B28  C001  push_int 14
00000B2E  80C1  local_var
00000B30  C001  push_int 0
00000B36  8033  equal
00000B38  802F  if
00000B3A  C001  push_int 2896
00000B40  800D  d_to_a
00000B42  C001  push_int 0
00000B48  C001  push_int 12
00000B4E  8005  call
00000B50  801A  pop
00000B52  C001  push_int 3626
00000B58  8004  jump
00000B5A  C001  push_int 2962
00000B60  C001  push_int 15
00000B66  80C1  local_var
00000B68  C001  push_int 0
00000B6E  8033  equal
00000B70  802F  if
00000B72  C001  push_int 2952
00000B78  800D  d_to_a
00000B7A  C001  push_int 0
00000B80  C001  push_int 13
00000B86  8005  call
00000B88  801A  pop
00000B8A  C001  push_int 3626
00000B90  8004  jump
00000B92  C001  push_int 3018
00000B98  C001  push_int 16
00000B9E  80C1  local_var
00000BA0  C001  push_int 0
00000BA6  8033  equal
00000BA8  802F  if
00000BAA  C001  push_int 3008
00000BB0  800D  d_to_a
00000BB2  C001  push_int 0
00000BB8  C001  push_int 14
00000BBE  8005  call
00000BC0  801A  pop
00000BC2  C001  push_int 3626
00000BC8  8004  jump
00000BCA  C001  push_int 3074
00000BD0  C001  push_int 17
00000BD6  80C1  local_var
00000BD8  C001  push_int 0
00000BDE  8033  equal
00000BE0  802F  if
00000BE2  C001  push_int 3064
00000BE8  800D  d_to_a
00000BEA  C001  push_int 0
00000BF0  C001  push_int 15
00000BF6  8005  call
00000BF8  801A  pop
00000BFA  C001  push_int 3626
00000C00  8004  jump
00000C02  C001  push_int 3130
00000C08  C001  push_int 18
00000C0E  80C1  local_var
00000C10  C001  push_int 0
00000C16  8033  equal
00000C18  802F  if
00000C1A  C001  push_int 3120
00000C20  800D  d_to_a
00000C22  C001  push_int 0
00000C28  C001  push_int 16
00000C2E  8005  call
00000C30  801A  pop
00000C32  C001  push_int 3626
00000C38  8004  jump
00000C3A  C001  push_int 3186
00000C40  C001  push_int 19
00000C46  80C1  local_var
00000C48  C001  push_int 0
00000C4E  8033  equal
00000C50  802F  if
00000C52  C001  push_int 3176
00000C58  800D  d_to_a
00000C5A  C001  push_int 0
00000C60  C001  push_int 17
00000C66  8005  call
00000C68  801A  pop
00000C6A  C001  push_int 3626
00000C70  8004  jump
00000C72  C001  push_int 3242
00000C78  C001  push_int 20
00000C7E  80C1  local_var
00000C80  C001  push_int 0
00000C86  8033  equal
00000C88  802F  if
00000C8A  C001  push_int 3232
00000C90  800D  d_to_a
00000C92  C001  push_int 0
00000C98  C001  push_int 18
00000C9E  8005  call
00000CA0  801A  pop
00000CA2  C001  push_int 3626
00000CA8  8004  jump
00000CAA  C001  push_int 3298
00000CB0  C001  push_int 21
00000CB6  80C1  local_var
00000CB8  C001  push_int 0
00000CBE  8033  equal
00000CC0  802F  if
00000CC2  C001  push_int 3288
00000CC8  800D  d_to_a
00000CCA  C001  push_int 0
00000CD0  C001  push_int 19
00000CD6  8005  call
00000CD8  801A  pop
00000CDA  C001  push_int 3626
00000CE0  8004  jump
00000CE2  C001  push_int 3354
00000CE8  C001  push_int 22
00000CEE  80C1  local_var
00000CF0  C001  push_int 0
00000CF6  8033  equal
00000CF8  802F  if
00000CFA  C001  push_int 3344
00000D00  800D  d_to_a
00000D02  C001  push_int 0
00000D08  C001  push_int 20
00000D0E  8005  call
00000D10  801A  pop
00000D12  C001  push_int 3626
00000D18  8004  jump
00000D1A  C001  push_int 3410
00000D20  C001  push_int 23
00000D26  80C1  local_var
00000D28  C001  push_int 0
00000D2E  8033  equal
00000D30  802F  if
00000D32  C001  push_int 3400
00000D38  800D  d_to_a
00000D3A  C001  push_int 0
00000D40  C001  push_int 21
00000D46  8005  call
00000D48  801A  pop
00000D4A  C001  push_int 3626
00000D50  8004  jump
00000D52  C001  push_int 3466
00000D58  C001  push_int 24
00000D5E  80C1  local_var
00000D60  C001  push_int 0
00000D66  8033  equal
00000D68  802F  if
00000D6A  C001  push_int 3456
00000D70  800D  d_to_a
00000D72  C001  push_int 0
00000D78  C001  push_int 22
00000D7E  8005  call
00000D80  801A  pop
00000D82  C001  push_int 3626
00000D88  8004  jump
00000D8A  C001  push_int 3522
00000D90  C001  push_int 25
00000D96  80C1  local_var
00000D98  C001  push_int 0
00000D9E  8033  equal
00000DA0  802F  if
00000DA2  C001  push_int 3512
00000DA8  800D  d_to_a
00000DAA  C001  push_int 0
00000DB0  C001  push_int 23
00000DB6  8005  call
00000DB8  801A  pop
00000DBA  C001  push_int 3626
00000DC0  8004  jump
00000DC2  C001  push_int 3578
00000DC8  C001  push_int 26
00000DCE  80C1  local_var
00000DD0  C001  push_int 0
00000DD6  8033  equal
00000DD8  802F  if
00000DDA  C001  push_int 3568
00000DE0  800D  d_to_a
00000DE2  C001  push_int 0
00000DE8  C001  push_int 24
00000DEE  8005  call
00000DF0  801A  pop
00000DF2  C001  push_int 3626
00000DF8  8004  jump
00000DFA  C001  push_int 3626
00000E00  C001  push_int 5
00000E06  80C1  local_var
00000E08  C001  push_int 1
00000E0E  8033  equal
00000E10  802F  if
00000E12  C001  push_int 3624
00000E18  800D  d_to_a
00000E1A  C001  push_int 0
00000E20  C001  push_int 28
00000E26  8005  call
00000E28  801A  pop
00000E2A  811D  gsay_end
00000E2C  80DF  end_dialogue
00000E2E  C001  push_int 0
00000E34  800D  d_to_a
00000E36  8019  swapa
00000E38  802A  pop_to_base
00000E3A  8029  pop_base
00000E3C  800C  a_to_d
00000E3E  801C  pop_return
00000E40  802A  pop_to_base
00000E42  8029  pop_base
00000E44  801C  pop_return

.procedure 3 social_skills offset=0x00000E46 size=76 args=0 flags=0x00000000
00000E46  802B  push_base
00000E48  80B9  script_overrides
00000E4A  C001  push_int 3680
00000E50  800D  d_to_a
00000E52  C001  push_int 0
00000E58  C001  push_int 31
00000E5E  8005  call
00000E60  801A  pop
00000E62  C001  push_int 3704
00000E68  800D  d_to_a
00000E6A  C001  push_int 0
00000E70  C001  push_int 2
00000E76  8005  call
00000E78  801A  pop
00000E7A  C001  push_int 0
00000E80  800D  d_to_a
00000E82  8019  swapa
00000E84  802A  pop_to_base
00000E86  8029  pop_base
00000E88  800C  a_to_d
00000E8A  801C  pop_return
00000E8C  802A  pop_to_base
00000E8E  8029  pop_base
00000E90  801C  pop_return

.procedure 4 dane00 offset=0x00000E92 size=136 args=0 flags=0x00000000
00000E92  802B  push_base
00000E94  C001  push_int 6
00000E9A  C001  push_int 1
00000EA0  80C2  set_local_var
00000EA2  C001  push_int 499
00000EA8  C001  push_int 101
00000EAE  811E  gsay_reply
          ; reply: list=499, message=101 | 我们这不是碰巧遇见把？你不会是来杀我的吧？, status=linked
00000EB0  C001  push_int 3782
00000EB6  800D  d_to_a
00000EB8  C001  push_int 0
00000EBE  C001  push_int 29
00000EC4  8005  call
00000EC6  801A  pop
00000EC8  C001  push_int 499
00000ECE  C001  push_int 102
00000ED4  811E  gsay_reply
          ; reply: list=499, message=102 | 我知道，虽然父亲不会主动拥抱自己的儿子，但是我爱你，爸爸！, status=linked
00000ED6  C001  push_int 3820
00000EDC  800D  d_to_a
00000EDE  C001  push_int 0
00000EE4  C001  push_int 29
00000EEA  8005  call
00000EEC  801A  pop
00000EEE  C001  push_int 499
00000EF4  C001  push_int 103
00000EFA  C001  push_int 50
00000F00  8120  gsay_message
          ; message: list=499, message=103 | 主教，这就是我应该成为的？主教？, status=linked
00000F02  C001  push_int 0
00000F08  800D  d_to_a
00000F0A  8019  swapa
00000F0C  802A  pop_to_base
00000F0E  8029  pop_base
00000F10  800C  a_to_d
00000F12  801C  pop_return
00000F14  802A  pop_to_base
00000F16  8029  pop_base
00000F18  801C  pop_return

.procedure 5 dane01 offset=0x00000F1A size=136 args=0 flags=0x00000000
00000F1A  802B  push_base
00000F1C  C001  push_int 7
00000F22  C001  push_int 1
00000F28  80C2  set_local_var
00000F2A  C001  push_int 499
00000F30  C001  push_int 104
00000F36  811E  gsay_reply
          ; reply: list=499, message=104 | 不是没人喜欢达恩……, status=linked
00000F38  C001  push_int 3918
00000F3E  800D  d_to_a
00000F40  C001  push_int 0
00000F46  C001  push_int 29
00000F4C  8005  call
00000F4E  801A  pop
00000F50  C001  push_int 499
00000F56  C001  push_int 105
00000F5C  811E  gsay_reply
          ; reply: list=499, message=105 | 朋友你最喜欢什么颜色？我喜欢牛奶的颜色！, status=linked
00000F5E  C001  push_int 3956
00000F64  800D  d_to_a
00000F66  C001  push_int 0
00000F6C  C001  push_int 29
00000F72  8005  call
00000F74  801A  pop
00000F76  C001  push_int 499
00000F7C  C001  push_int 106
00000F82  C001  push_int 50
00000F88  8120  gsay_message
          ; message: list=499, message=106 | 你是个白痴，达恩。他们不久就来杀你，你活该！窝囊废！窝囊废！, status=linked
00000F8A  C001  push_int 0
00000F90  800D  d_to_a
00000F92  8019  swapa
00000F94  802A  pop_to_base
00000F96  8029  pop_base
00000F98  800C  a_to_d
00000F9A  801C  pop_return
00000F9C  802A  pop_to_base
00000F9E  8029  pop_base
00000FA0  801C  pop_return

.procedure 6 dane02 offset=0x00000FA2 size=174 args=0 flags=0x00000000
00000FA2  802B  push_base
00000FA4  C001  push_int 8
00000FAA  C001  push_int 1
00000FB0  80C2  set_local_var
00000FB2  C001  push_int 499
00000FB8  C001  push_int 107
00000FBE  811E  gsay_reply
          ; reply: list=499, message=107 | 妈妈，你认为他们会扔下一个炸弹吗？, status=linked
00000FC0  C001  push_int 4054
00000FC6  800D  d_to_a
00000FC8  C001  push_int 0
00000FCE  C001  push_int 29
00000FD4  8005  call
00000FD6  801A  pop
00000FD8  C001  push_int 499
00000FDE  C001  push_int 108
00000FE4  811E  gsay_reply
          ; reply: list=499, message=108 | 他们会幽雅而沉着的去做的！, status=linked
00000FE6  C001  push_int 4092
00000FEC  800D  d_to_a
00000FEE  C001  push_int 0
00000FF4  C001  push_int 29
00000FFA  8005  call
00000FFC  801A  pop
00000FFE  C001  push_int 499
00001004  C001  push_int 109
0000100A  811E  gsay_reply
          ; reply: list=499, message=109 | 我的名字是达恩，不是汤姆！, status=linked
0000100C  C001  push_int 4130
00001012  800D  d_to_a
00001014  C001  push_int 0
0000101A  C001  push_int 29
00001020  8005  call
00001022  801A  pop
00001024  C001  push_int 499
0000102A  C001  push_int 110
00001030  C001  push_int 50
00001036  8120  gsay_message
          ; message: list=499, message=110 | 你真他妈有诗意！哥们！真烂！烂！烂！, status=linked
00001038  C001  push_int 0
0000103E  800D  d_to_a
00001040  8019  swapa
00001042  802A  pop_to_base
00001044  8029  pop_base
00001046  800C  a_to_d
00001048  801C  pop_return
0000104A  802A  pop_to_base
0000104C  8029  pop_base
0000104E  801C  pop_return

.procedure 7 dane03 offset=0x00001050 size=136 args=0 flags=0x00000000
00001050  802B  push_base
00001052  C001  push_int 9
00001058  C001  push_int 1
0000105E  80C2  set_local_var
00001060  C001  push_int 499
00001066  C001  push_int 111
0000106C  811E  gsay_reply
          ; reply: list=499, message=111 | 我喜欢汉迪先生！我想要和他可爱的小嫩手干……, status=linked
0000106E  C001  push_int 4228
00001074  800D  d_to_a
00001076  C001  push_int 0
0000107C  C001  push_int 29
00001082  8005  call
00001084  801A  pop
00001086  C001  push_int 499
0000108C  C001  push_int 112
00001092  811E  gsay_reply
          ; reply: list=499, message=112 | 我疯了！我他妈崩溃了！我操！我已经彻底发飚了！想想和平！想想同一！, status=linked
00001094  C001  push_int 4266
0000109A  800D  d_to_a
0000109C  C001  push_int 0
000010A2  C001  push_int 29
000010A8  8005  call
000010AA  801A  pop
000010AC  C001  push_int 499
000010B2  C001  push_int 113
000010B8  C001  push_int 50
000010BE  8120  gsay_message
          ; message: list=499, message=113 | 我要！我要海洛因！给我拿海洛因！我操！我的海洛因！, status=linked
000010C0  C001  push_int 0
000010C6  800D  d_to_a
000010C8  8019  swapa
000010CA  802A  pop_to_base
000010CC  8029  pop_base
000010CE  800C  a_to_d
000010D0  801C  pop_return
000010D2  802A  pop_to_base
000010D4  8029  pop_base
000010D6  801C  pop_return

.procedure 8 dane04 offset=0x000010D8 size=174 args=0 flags=0x00000000
000010D8  802B  push_base
000010DA  C001  push_int 10
000010E0  C001  push_int 1
000010E6  80C2  set_local_var
000010E8  C001  push_int 499
000010EE  C001  push_int 114
000010F4  811E  gsay_reply
          ; reply: list=499, message=114 | 即使现在他们仍然在监视我们！夜行团先生！费利克斯和蒂莫西！小猫眯！小狗狗！夜行团！, status=linked
000010F6  C001  push_int 4364
000010FC  800D  d_to_a
000010FE  C001  push_int 0
00001104  C001  push_int 29
0000110A  8005  call
0000110C  801A  pop
0000110E  C001  push_int 499
00001114  C001  push_int 115
0000111A  811E  gsay_reply
          ; reply: list=499, message=115 | 闭嘴！否则别人会认为你是一个乱喷屎的屁眼！你给我安静点！, status=linked
0000111C  C001  push_int 4402
00001122  800D  d_to_a
00001124  C001  push_int 0
0000112A  C001  push_int 29
00001130  8005  call
00001132  801A  pop
00001134  C001  push_int 499
0000113A  C001  push_int 116
00001140  811E  gsay_reply
          ; reply: list=499, message=116 | 拉舍尔！你必须杀死拉舍尔！拯救孩子们！那些可怜的花骨朵，还有可怜的我。, status=linked
00001142  C001  push_int 4440
00001148  800D  d_to_a
0000114A  C001  push_int 0
00001150  C001  push_int 29
00001156  8005  call
00001158  801A  pop
0000115A  C001  push_int 499
00001160  C001  push_int 117
00001166  C001  push_int 50
0000116C  8120  gsay_message
          ; message: list=499, message=117 | 闭嘴！你个狗杂种！给我安静！, status=linked
0000116E  C001  push_int 0
00001174  800D  d_to_a
00001176  8019  swapa
00001178  802A  pop_to_base
0000117A  8029  pop_base
0000117C  800C  a_to_d
0000117E  801C  pop_return
00001180  802A  pop_to_base
00001182  8029  pop_base
00001184  801C  pop_return

.procedure 9 dane05 offset=0x00001186 size=136 args=0 flags=0x00000000
00001186  802B  push_base
00001188  C001  push_int 11
0000118E  C001  push_int 1
00001194  80C2  set_local_var
00001196  C001  push_int 499
0000119C  C001  push_int 118
000011A2  811E  gsay_reply
          ; reply: list=499, message=118 | 【走调的歌声】曾经，我迷失了自己，但是现在我觉醒啦！我现在已经大彻大悟了！, status=linked
000011A4  C001  push_int 4538
000011AA  800D  d_to_a
000011AC  C001  push_int 0
000011B2  C001  push_int 29
000011B8  8005  call
000011BA  801A  pop
000011BC  C001  push_int 499
000011C2  C001  push_int 119
000011C8  811E  gsay_reply
          ; reply: list=499, message=119 | 你知道吗？我有次偷听到梦神墨菲斯朝夜行团挥动他的拳头。不，不，也没准是我闻到的？, status=linked
000011CA  C001  push_int 4576
000011D0  800D  d_to_a
000011D2  C001  push_int 0
000011D8  C001  push_int 29
000011DE  8005  call
000011E0  801A  pop
000011E2  C001  push_int 499
000011E8  C001  push_int 120
000011EE  C001  push_int 50
000011F4  8120  gsay_message
          ; message: list=499, message=120 | 你们这些白痴就知道对我哭喊，怎么不对那些烂牛奶和破工具哭去？, status=linked
000011F6  C001  push_int 0
000011FC  800D  d_to_a
000011FE  8019  swapa
00001200  802A  pop_to_base
00001202  8029  pop_base
00001204  800C  a_to_d
00001206  801C  pop_return
00001208  802A  pop_to_base
0000120A  8029  pop_base
0000120C  801C  pop_return

.procedure 10 dane06 offset=0x0000120E size=174 args=0 flags=0x00000000
0000120E  802B  push_base
00001210  C001  push_int 12
00001216  C001  push_int 1
0000121C  80C2  set_local_var
0000121E  C001  push_int 499
00001224  C001  push_int 121
0000122A  811E  gsay_reply
          ; reply: list=499, message=121 | 有人会修烤箱吗？, status=linked
0000122C  C001  push_int 4674
00001232  800D  d_to_a
00001234  C001  push_int 0
0000123A  C001  push_int 29
00001240  8005  call
00001242  801A  pop
00001244  C001  push_int 499
0000124A  C001  push_int 122
00001250  811E  gsay_reply
          ; reply: list=499, message=122 | 他们当然可以，傻瓜！可惜他们不能修理你的头，狗杂种！, status=linked
00001252  C001  push_int 4712
00001258  800D  d_to_a
0000125A  C001  push_int 0
00001260  C001  push_int 29
00001266  8005  call
00001268  801A  pop
0000126A  C001  push_int 499
00001270  C001  push_int 123
00001276  811E  gsay_reply
          ; reply: list=499, message=123 | 它是枪！你这个屁眼儿！火药可是又坏又狡猾的东西，它们还能控制你的想法！你身边火药越多，你就越疯！然后你就轰！轰！轰！, status=linked
00001278  C001  push_int 4750
0000127E  800D  d_to_a
00001280  C001  push_int 0
00001286  C001  push_int 29
0000128C  8005  call
0000128E  801A  pop
00001290  C001  push_int 499
00001296  C001  push_int 124
0000129C  C001  push_int 50
000012A2  8120  gsay_message
          ; message: list=499, message=124 | ……我不过就是想做点惊天动地的事情，哇哈哈哈哈！！！, status=linked
000012A4  C001  push_int 0
000012AA  800D  d_to_a
000012AC  8019  swapa
000012AE  802A  pop_to_base
000012B0  8029  pop_base
000012B2  800C  a_to_d
000012B4  801C  pop_return
000012B6  802A  pop_to_base
000012B8  8029  pop_base
000012BA  801C  pop_return

.procedure 11 dane07 offset=0x000012BC size=136 args=0 flags=0x00000000
000012BC  802B  push_base
000012BE  C001  push_int 13
000012C4  C001  push_int 1
000012CA  80C2  set_local_var
000012CC  C001  push_int 499
000012D2  C001  push_int 125
000012D8  811E  gsay_reply
          ; reply: list=499, message=125 | 你想摔角？我以前可是个高手…直到夜行团打败了我，我就收山了，虽然他们两个一起对付我，不过夜行团确实很壮！, status=linked
000012DA  C001  push_int 4848
000012E0  800D  d_to_a
000012E2  C001  push_int 0
000012E8  C001  push_int 29
000012EE  8005  call
000012F0  801A  pop
000012F2  C001  push_int 499
000012F8  C001  push_int 126
000012FE  811E  gsay_reply
          ; reply: list=499, message=126 | 他们是变种人！你个白痴！当然会很强壮！, status=linked
00001300  C001  push_int 4886
00001306  800D  d_to_a
00001308  C001  push_int 0
0000130E  C001  push_int 29
00001314  8005  call
00001316  801A  pop
00001318  C001  push_int 499
0000131E  C001  push_int 127
00001324  C001  push_int 50
0000132A  8120  gsay_message
          ; message: list=499, message=127 | 还有企鹅和旋脚水牛！！而且他们用粗大的野牛枪对射。你要提防着点那些女野牛，他们会很快的丢下男野牛去对付你，那么快，到时候你都都不知道谁撞得你，哈！, status=linked
0000132C  C001  push_int 0
00001332  800D  d_to_a
00001334  8019  swapa
00001336  802A  pop_to_base
00001338  8029  pop_base
0000133A  800C  a_to_d
0000133C  801C  pop_return
0000133E  802A  pop_to_base
00001340  8029  pop_base
00001342  801C  pop_return

.procedure 12 dane08 offset=0x00001344 size=174 args=0 flags=0x00000000
