; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBDWNTN.INT
; sha256: 3273A899B3D7C068D14C9D446177C955F36009F92730B4147132F7ACFDEF455F

.startup
00000000  8002  critical_start
00000380  8015  store_external
00000382  C001  push_int 0
00000388  9001  push_string "<unresolved-string:0xA0>"
0000038E  8015  store_external
00000390  C001  push_int 0
00000396  9001  push_string "<unresolved-string:0xAE>"
0000039C  8015  store_external
0000039E  C001  push_int 0
000003A4  9001  push_string "<unresolved-string:0xBC>"
000003AA  8015  store_external
000003AC  C001  push_int 0
000003B2  9001  push_string "<unresolved-string:0xCC>"
000003B8  8015  store_external
000003BA  C001  push_int 0
000003C0  9001  push_string "<unresolved-string:0xDC>"
000003C6  8015  store_external
000003C8  C001  push_int 0
000003CE  9001  push_string "<unresolved-string:0x13C>"
000003D4  8015  store_external
000003D6  C001  push_int 0
000003DC  9001  push_string "<unresolved-string:0x146>"
000003E2  8015  store_external
000003E4  C001  push_int 0
000003EA  9001  push_string "<unresolved-string:0x150>"
000003F0  8015  store_external
000003F2  C001  push_int 0
000003F8  9001  push_string "<unresolved-string:0x15C>"
000003FE  8015  store_external
00000400  C001  push_int 0
00000406  9001  push_string "<unresolved-string:0x168>"
0000040C  8015  store_external
0000040E  C001  push_int 0
00000414  8003  critical_done
00000416  C001  push_int 1054
0000041C  8004  jump

.procedure 0 .............. offset=0x0000041E size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x0000041E size=712 args=0 flags=0x00000000
0000041E  802B  push_base
00000420  C001  push_int 1260
00000426  80C7  script_action
00000428  C001  push_int 15
0000042E  8033  equal
00000430  802F  if
00000432  C001  push_int 577
00000438  C001  push_int 1
0000043E  80C6  set_global_var
00000440  C001  push_int 1154
00000446  80EA  game_time
00000448  C001  push_int 10
0000044E  C001  push_int 60
00000454  803B  mul
00000456  C001  push_int 60
0000045C  803B  mul
0000045E  C001  push_int 24
00000464  803B  mul
00000466  803C  div
00000468  C001  push_int 150
0000046E  80C5  global_var
00000470  8036  greater_equal
00000472  802F  if
00000474  C001  push_int 14
0000047A  C001  push_int 1
00000480  80C6  set_global_var
00000482  C001  push_int 1204
00000488  C001  push_int 32
0000048E  80C5  global_var
00000490  C001  push_int 3
00000496  8033  equal
00000498  802F  if
0000049A  C001  push_int 99
000004A0  C001  push_int 59
000004A6  C001  push_int 0
000004AC  C001  push_int 2
000004B2  80A9  op_80a9
000004B4  C001  push_int 1226
000004BA  800D  d_to_a
000004BC  C001  push_int 0
000004C2  C001  push_int 4
000004C8  8005  call
000004CA  801A  pop
000004CC  C001  push_int 1250
000004D2  800D  d_to_a
000004D4  C001  push_int 0
000004DA  C001  push_int 2
000004E0  8005  call
000004E2  801A  pop
000004E4  C001  push_int 1742
000004EA  8004  jump
000004EC  C001  push_int 1700
000004F2  80C7  script_action
000004F4  C001  push_int 23
000004FA  8033  equal
000004FC  802F  if
000004FE  C001  push_int 1330
00000504  80BF  dude_obj
00000506  80EC  op_80ec
00000508  C001  push_int 1
0000050E  8033  equal
00000510  802F  if
00000512  C001  push_int 1320
00000518  800D  d_to_a
0000051A  C001  push_int 0
00000520  C001  push_int 3
00000526  8005  call
00000528  801A  pop
0000052A  C001  push_int 1354
00000530  8004  jump
00000532  C001  push_int 1352
00000538  800D  d_to_a
0000053A  C001  push_int 0
00000540  C001  push_int 2
00000546  8005  call
00000548  801A  pop
0000054A  C001  push_int 1376
00000550  800D  d_to_a
00000552  C001  push_int 0
00000558  C001  push_int 5
0000055E  8005  call
00000560  801A  pop
00000562  C001  push_int 1692
00000568  8128  op_8128
0000056A  C001  push_int 0
00000570  8033  equal
00000572  C001  push_int 202
00000578  80C5  global_var
0000057A  C001  push_int 1
00000580  8033  equal
00000582  803E  and
00000584  C001  push_int 52
0000058A  80C3  op_80c3
0000058C  C001  push_int 1
00000592  8033  equal
00000594  803E  and
00000596  C001  push_int 22
0000059C  C001  push_int 0
000005A2  810B  op_810b
000005A4  C001  push_int 0
000005AA  8033  equal
000005AC  803E  and
000005AE  802F  if
000005B0  C001  push_int 52
000005B6  C001  push_int 0
000005BC  80C4  op_80c4
000005BE  C001  push_int 53
000005C4  C001  push_int 1
000005CA  80C4  op_80c4
000005CC  C001  push_int 1000
000005D2  8136  op_8136
000005D4  9001  push_string "<unresolved-string:0xDC>"
000005DA  8014  fetch_external
000005DC  C001  push_int 1
000005E2  80E3  op_80e3
000005E4  C001  push_int 1584
000005EA  C001  push_int 221
000005F0  80C5  global_var
000005F2  C001  push_int 1
000005F8  8034  not_equal
000005FA  802F  if
000005FC  9001  push_string "<unresolved-string:0xAE>"
00000602  8014  fetch_external
00000604  C001  push_int 24064
0000060A  C001  push_int 0
00000610  80B6  op_80b6
00000612  801A  pop
00000614  9001  push_string "<unresolved-string:0xAE>"
0000061A  8014  fetch_external
0000061C  C001  push_int 1
00000622  C001  push_int 6
00000628  C001  push_int 67
0000062E  8102  critter_add_trait
00000630  80BF  dude_obj
00000632  C001  push_int 24267
00000638  C001  push_int 0
0000063E  80B6  op_80b6
00000640  801A  pop
00000642  C001  push_int 1684
00000648  C001  push_int 221
0000064E  80C5  global_var
00000650  C001  push_int 1
00000656  8034  not_equal
00000658  802F  if
0000065A  9001  push_string "<unresolved-string:0xAE>"
00000660  8014  fetch_external
00000662  C001  push_int 1000
00000668  9001  push_string "<unresolved-string:0xAE>"
0000066E  8014  fetch_external
00000670  80D4  op_80d4
00000672  80BF  dude_obj
00000674  80D4  op_80d4
00000676  814C  op_814c
00000678  810C  op_810c
0000067A  80BF  dude_obj
0000067C  C001  push_int 1000
00000682  80BF  dude_obj
00000684  80D4  op_80d4
00000686  9001  push_string "<unresolved-string:0xAE>"
0000068C  8014  fetch_external
0000068E  80D4  op_80d4
00000690  814C  op_814c
00000692  810C  op_810c
00000694  C001  push_int 1000
0000069A  8137  op_8137
0000069C  C001  push_int 1742
000006A2  8004  jump
000006A4  C001  push_int 1742
000006AA  80C7  script_action
000006AC  C001  push_int 16
000006B2  8033  equal
000006B4  802F  if
000006B6  C001  push_int 1740
000006BC  800D  d_to_a
000006BE  C001  push_int 0
000006C4  C001  push_int 6
000006CA  8005  call
000006CC  801A  pop
000006CE  C001  push_int 0
000006D4  800D  d_to_a
000006D6  8019  swapa
000006D8  802A  pop_to_base
000006DA  8029  pop_base
000006DC  800C  a_to_d
000006DE  801C  pop_return
000006E0  802A  pop_to_base
000006E2  8029  pop_base
000006E4  801C  pop_return

.procedure 2 Lighting offset=0x000006E6 size=260 args=0 flags=0x00000000
000006E6  802B  push_base
000006E8  C001  push_int 0
000006EE  80F6  op_80f6
000006F0  C001  push_int 0
000006F6  8031  store
000006F8  C001  push_int 1860
000006FE  C001  push_int 0
00000704  8032  fetch
00000706  C001  push_int 600
0000070C  8036  greater_equal
0000070E  C001  push_int 0
00000714  8032  fetch
00000716  C001  push_int 700
0000071C  8037  less
0000071E  803E  and
00000720  802F  if
00000722  C001  push_int 0
00000728  8032  fetch
0000072A  C001  push_int 600
00000730  803A  sub
00000732  C001  push_int 40
00000738  8039  add
0000073A  80E9  op_80e9
0000073C  C001  push_int 2002
00000742  8004  jump
00000744  C001  push_int 1918
0000074A  C001  push_int 0
00000750  8032  fetch
00000752  C001  push_int 700
00000758  8036  greater_equal
0000075A  C001  push_int 0
00000760  8032  fetch
00000762  C001  push_int 1800
00000768  8037  less
0000076A  803E  and
0000076C  802F  if
0000076E  C001  push_int 100
00000774  80E9  op_80e9
00000776  C001  push_int 2002
0000077C  8004  jump
0000077E  C001  push_int 1994
00000784  C001  push_int 0
0000078A  8032  fetch
0000078C  C001  push_int 1800
00000792  8036  greater_equal
00000794  C001  push_int 0
0000079A  8032  fetch
0000079C  C001  push_int 1900
000007A2  8037  less
000007A4  803E  and
000007A6  802F  if
000007A8  C001  push_int 100
000007AE  C001  push_int 0
000007B4  8032  fetch
000007B6  C001  push_int 1800
000007BC  803A  sub
000007BE  803A  sub
000007C0  80E9  op_80e9
000007C2  C001  push_int 2002
000007C8  8004  jump
000007CA  C001  push_int 40
000007D0  80E9  op_80e9
000007D2  C001  push_int 0
000007D8  800D  d_to_a
000007DA  8019  swapa
000007DC  802A  pop_to_base
000007DE  8029  pop_base
000007E0  800C  a_to_d
000007E2  801C  pop_return
000007E4  802A  pop_to_base
000007E6  8029  pop_base
000007E8  801C  pop_return

.procedure 3 Darkness offset=0x000007EA size=34 args=0 flags=0x00000000
000007EA  802B  push_base
000007EC  C001  push_int 40
000007F2  80E9  op_80e9
000007F4  C001  push_int 0
000007FA  800D  d_to_a
000007FC  8019  swapa
000007FE  802A  pop_to_base
00000800  8029  pop_base
00000802  800C  a_to_d
00000804  801C  pop_return
00000806  802A  pop_to_base
00000808  8029  pop_base
0000080A  801C  pop_return

.procedure 4 add_party offset=0x0000080C size=126 args=0 flags=0x00000000
0000080C  802B  push_base
0000080E  C001  push_int 0
00000814  C001  push_int 0
0000081A  80BF  dude_obj
0000081C  80EC  op_80ec
0000081E  C001  push_int 0
00000824  8013  store_global
00000826  C001  push_int 2162
0000082C  C001  push_int 26
00000832  80C5  global_var
00000834  C001  push_int 5
0000083A  8033  equal
0000083C  802F  if
0000083E  C001  push_int 2134
00000844  9001  push_string "<unresolved-string:0x168>"
0000084A  8014  fetch_external
0000084C  C001  push_int 0
00000852  8033  equal
00000854  802F  if
00000856  9001  push_string "<unresolved-string:0x168>"
0000085C  8014  fetch_external
0000085E  C001  push_int 1
00000864  C001  push_int 6
0000086A  C001  push_int 0
00000870  8102  critter_add_trait
00000872  C001  push_int 0
00000878  800D  d_to_a
0000087A  8019  swapa
0000087C  802A  pop_to_base
0000087E  8029  pop_base
00000880  800C  a_to_d
00000882  801C  pop_return
00000884  802A  pop_to_base
00000886  8029  pop_base
00000888  801C  pop_return

.procedure 5 update_party offset=0x0000088A size=514 args=0 flags=0x00000000
0000088A  802B  push_base
0000088C  C001  push_int 0
00000892  C001  push_int 0
00000898  C001  push_int 2676
0000089E  80BF  dude_obj
000008A0  80EC  op_80ec
000008A2  C001  push_int 0
000008A8  8012  fetch_global
000008AA  8034  not_equal
000008AC  802F  if
000008AE  80BF  dude_obj
000008B0  80EC  op_80ec
000008B2  C001  push_int 0
000008B8  8013  store_global
000008BA  C001  push_int 2324
000008C0  C001  push_int 118
000008C6  80C5  global_var
000008C8  C001  push_int 2
000008CE  8033  equal
000008D0  802F  if
000008D2  C001  push_int 2290
000008D8  9001  push_string "<unresolved-string:0x13C>"
000008DE  8014  fetch_external
000008E0  C001  push_int 0
000008E6  8033  equal
000008E8  802F  if
000008EA  C001  push_int 2324
000008F0  8004  jump
000008F2  9001  push_string "<unresolved-string:0x13C>"
000008F8  8014  fetch_external
000008FA  80BF  dude_obj
000008FC  80D4  op_80d4
000008FE  C001  push_int 1
00000904  C001  push_int 2
0000090A  80D5  op_80d5
0000090C  80BF  dude_obj
0000090E  80EC  op_80ec
00000910  80B6  op_80b6
00000912  801A  pop
00000914  C001  push_int 2406
0000091A  C001  push_int 5
00000920  80C5  global_var
00000922  802F  if
00000924  C001  push_int 2372
0000092A  9001  push_string "<unresolved-string:0x146>"
00000930  8014  fetch_external
00000932  C001  push_int 0
00000938  8033  equal
0000093A  802F  if
0000093C  C001  push_int 2406
00000942  8004  jump
00000944  9001  push_string "<unresolved-string:0x146>"
0000094A  8014  fetch_external
0000094C  80BF  dude_obj
0000094E  80D4  op_80d4
00000950  C001  push_int 2
00000956  C001  push_int 1
0000095C  80D5  op_80d5
0000095E  80BF  dude_obj
00000960  80EC  op_80ec
00000962  80B6  op_80b6
00000964  801A  pop
00000966  C001  push_int 2496
0000096C  C001  push_int 121
00000972  80C5  global_var
00000974  C001  push_int 2
0000097A  8033  equal
0000097C  802F  if
0000097E  C001  push_int 2462
00000984  9001  push_string "<unresolved-string:0x150>"
0000098A  8014  fetch_external
0000098C  C001  push_int 0
00000992  8033  equal
00000994  802F  if
00000996  C001  push_int 2496
0000099C  8004  jump
0000099E  9001  push_string "<unresolved-string:0x150>"
000009A4  8014  fetch_external
000009A6  80BF  dude_obj
000009A8  80D4  op_80d4
000009AA  C001  push_int 3
000009B0  C001  push_int 2
000009B6  80D5  op_80d5
000009B8  80BF  dude_obj
000009BA  80EC  op_80ec
000009BC  80B6  op_80b6
000009BE  801A  pop
000009C0  C001  push_int 2586
000009C6  C001  push_int 244
000009CC  80C5  global_var
000009CE  C001  push_int 2
000009D4  8033  equal
000009D6  802F  if
000009D8  C001  push_int 2552
000009DE  9001  push_string "<unresolved-string:0x15C>"
000009E4  8014  fetch_external
000009E6  C001  push_int 0
000009EC  8033  equal
000009EE  802F  if
000009F0  C001  push_int 2586
000009F6  8004  jump
000009F8  9001  push_string "<unresolved-string:0x15C>"
000009FE  8014  fetch_external
00000A00  80BF  dude_obj
00000A02  80D4  op_80d4
00000A04  C001  push_int 4
00000A0A  C001  push_int 2
00000A10  80D5  op_80d5
00000A12  80BF  dude_obj
00000A14  80EC  op_80ec
00000A16  80B6  op_80b6
00000A18  801A  pop
00000A1A  C001  push_int 2676
00000A20  C001  push_int 26
00000A26  80C5  global_var
00000A28  C001  push_int 5
00000A2E  8033  equal
00000A30  802F  if
00000A32  C001  push_int 2642
00000A38  9001  push_string "<unresolved-string:0x168>"
00000A3E  8014  fetch_external
00000A40  C001  push_int 0
00000A46  8033  equal
00000A48  802F  if
00000A4A  C001  push_int 2676
00000A50  8004  jump
00000A52  9001  push_string "<unresolved-string:0x168>"
00000A58  8014  fetch_external
00000A5A  80BF  dude_obj
00000A5C  80D4  op_80d4
00000A5E  C001  push_int 4
00000A64  C001  push_int 4
00000A6A  80D5  op_80d5
00000A6C  80BF  dude_obj
00000A6E  80EC  op_80ec
00000A70  80B6  op_80b6
00000A72  801A  pop
00000A74  C001  push_int 0
00000A7A  800D  d_to_a
00000A7C  8019  swapa
00000A7E  802A  pop_to_base
00000A80  8029  pop_base
00000A82  800C  a_to_d
00000A84  801C  pop_return
00000A86  802A  pop_to_base
00000A88  8029  pop_base
00000A8A  801C  pop_return

.procedure 6 remove_party offset=0x00000A8C size=194 args=0 flags=0x00000000
00000A8C  802B  push_base
00000A8E  C001  push_int 2740
00000A94  C001  push_int 118
00000A9A  80C5  global_var
00000A9C  C001  push_int 2
00000AA2  8033  equal
00000AA4  802F  if
00000AA6  C001  push_int 118
00000AAC  C001  push_int 2
00000AB2  80C6  set_global_var
00000AB4  C001  push_int 2770
00000ABA  C001  push_int 5
00000AC0  80C5  global_var
00000AC2  802F  if
00000AC4  C001  push_int 5
00000ACA  C001  push_int 1
00000AD0  80C6  set_global_var
00000AD2  C001  push_int 2808
00000AD8  C001  push_int 121
00000ADE  80C5  global_var
00000AE0  C001  push_int 2
00000AE6  8033  equal
00000AE8  802F  if
00000AEA  C001  push_int 121
00000AF0  C001  push_int 2
00000AF6  80C6  set_global_var
00000AF8  C001  push_int 2846
00000AFE  C001  push_int 244
00000B04  80C5  global_var
00000B06  C001  push_int 2
00000B0C  8033  equal
00000B0E  802F  if
00000B10  C001  push_int 244
00000B16  C001  push_int 2
00000B1C  80C6  set_global_var
00000B1E  C001  push_int 2870
00000B24  C001  push_int 26
00000B2A  80C5  global_var
00000B2C  C001  push_int 5
00000B32  8033  equal
00000B34  802F  if
00000B36  C001  push_int 0
00000B3C  800D  d_to_a
00000B3E  8019  swapa
00000B40  802A  pop_to_base
00000B42  8029  pop_base
00000B44  800C  a_to_d
00000B46  801C  pop_return
00000B48  802A  pop_to_base
00000B4A  8029  pop_base
00000B4C  801C  pop_return

.procedure 7 Invasion offset=0x00000B4E size=486 args=0 flags=0x00000000
00000B4E  802B  push_base
00000B50  C001  push_int 3356
00000B56  C001  push_int 18
00000B5C  80C5  global_var
00000B5E  C001  push_int 2
00000B64  8033  equal
00000B66  8045  not
00000B68  802F  if
00000B6A  C001  push_int 2988
00000B70  C001  push_int 149
00000B76  80C5  global_var
00000B78  80EA  game_time
00000B7A  C001  push_int 10
00000B80  C001  push_int 60
00000B86  803B  mul
00000B88  C001  push_int 60
00000B8E  803B  mul
00000B90  C001  push_int 24
00000B96  803B  mul
00000B98  803C  div
00000B9A  8038  greater
00000B9C  802F  if
00000B9E  C001  push_int 13
00000BA4  C001  push_int 1
00000BAA  80C6  set_global_var
00000BAC  C001  push_int 3054
00000BB2  C001  push_int 150
00000BB8  80C5  global_var
00000BBA  80EA  game_time
00000BBC  C001  push_int 10
00000BC2  C001  push_int 60
00000BC8  803B  mul
00000BCA  C001  push_int 60
00000BD0  803B  mul
00000BD2  C001  push_int 24
00000BD8  803B  mul
00000BDA  803C  div
00000BDC  8038  greater
00000BDE  802F  if
00000BE0  C001  push_int 14
00000BE6  C001  push_int 1
00000BEC  80C6  set_global_var
00000BEE  C001  push_int 3120
00000BF4  C001  push_int 151
00000BFA  80C5  global_var
00000BFC  80EA  game_time
00000BFE  C001  push_int 10
00000C04  C001  push_int 60
00000C0A  803B  mul
00000C0C  C001  push_int 60
00000C12  803B  mul
00000C14  C001  push_int 24
00000C1A  803B  mul
00000C1C  803C  div
00000C1E  8038  greater
00000C20  802F  if
00000C22  C001  push_int 16
00000C28  C001  push_int 1
00000C2E  80C6  set_global_var
00000C30  C001  push_int 3186
00000C36  C001  push_int 152
00000C3C  80C5  global_var
00000C3E  80EA  game_time
00000C40  C001  push_int 10
00000C46  C001  push_int 60
00000C4C  803B  mul
00000C4E  C001  push_int 60
00000C54  803B  mul
00000C56  C001  push_int 24
00000C5C  803B  mul
00000C5E  803C  div
00000C60  8038  greater
00000C62  802F  if
00000C64  C001  push_int 15
00000C6A  C001  push_int 1
00000C70  80C6  set_global_var
00000C72  C001  push_int 3252
00000C78  C001  push_int 153
00000C7E  80C5  global_var
00000C80  80EA  game_time
00000C82  C001  push_int 10
00000C88  C001  push_int 60
00000C8E  803B  mul
00000C90  C001  push_int 60
00000C96  803B  mul
00000C98  C001  push_int 24
00000C9E  803B  mul
00000CA0  803C  div
00000CA2  8038  greater
00000CA4  802F  if
00000CA6  C001  push_int 12
00000CAC  C001  push_int 1
00000CB2  80C6  set_global_var
00000CB4  C001  push_int 3290
00000CBA  C001  push_int 154
00000CC0  80C5  global_var
00000CC2  C001  push_int 0
00000CC8  8035  less_equal
00000CCA  802F  if
00000CCC  C001  push_int 11
00000CD2  C001  push_int 1
00000CD8  80C6  set_global_var
00000CDA  C001  push_int 3356
00000CE0  C001  push_int 148
00000CE6  80C5  global_var
00000CE8  80EA  game_time
00000CEA  C001  push_int 10
00000CF0  C001  push_int 60
00000CF6  803B  mul
00000CF8  C001  push_int 60
00000CFE  803B  mul
00000D00  C001  push_int 24
00000D06  803B  mul
00000D08  803C  div
00000D0A  8038  greater
00000D0C  802F  if
00000D0E  C001  push_int 7
00000D14  C001  push_int 1
00000D1A  80C6  set_global_var
00000D1C  C001  push_int 0
00000D22  800D  d_to_a
00000D24  8019  swapa
00000D26  802A  pop_to_base
00000D28  8029  pop_base
00000D2A  800C  a_to_d
00000D2C  801C  pop_return
00000D2E  802A  pop_to_base
00000D30  8029  pop_base
00000D32  801C  pop_return
