; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\PETROX.INT
; sha256: EAB79B9593FFF69646AE029EBEBA0C18C2C9BA6524A01D147AD5ADE60B2D593E

.startup
00000000  8002  critical_start
0000061E  8013  store_global
00000620  80BF  dude_obj
00000622  C001  push_int 0
00000628  C001  push_int 1
0000062E  C001  push_int 0
00000634  C001  push_int 0
0000063A  C001  push_int 30000
00000640  C001  push_int 0
00000646  C001  push_int 0
0000064C  80D0  attack
0000064E  C001  push_int 2052
00000654  8004  jump
00000656  C001  push_int 1672
0000065C  80C7  script_action
0000065E  C001  push_int 14
00000664  8033  equal
00000666  802F  if
00000668  C001  push_int 1662
0000066E  800D  d_to_a
00000670  C001  push_int 0
00000676  C001  push_int 18
0000067C  8005  call
0000067E  801A  pop
00000680  C001  push_int 2052
00000686  8004  jump
00000688  C001  push_int 2052
0000068E  80C7  script_action
00000690  C001  push_int 18
00000696  8033  equal
00000698  802F  if
0000069A  C001  push_int 2000
000006A0  80BD  source_obj
000006A2  80BF  dude_obj
000006A4  8033  equal
000006A6  802F  if
000006A8  C001  push_int 1812
000006AE  C001  push_int 160
000006B4  80C5  global_var
000006B6  C001  push_int 159
000006BC  80C5  global_var
000006BE  8039  add
000006C0  C001  push_int 25
000006C6  8036  greater_equal
000006C8  C001  push_int 159
000006CE  80C5  global_var
000006D0  C001  push_int 2
000006D6  C001  push_int 160
000006DC  80C5  global_var
000006DE  803B  mul
000006E0  8038  greater
000006E2  C001  push_int 156
000006E8  80C5  global_var
000006EA  C001  push_int 1
000006F0  8033  equal
000006F2  803F  or
000006F4  803E  and
000006F6  802F  if
000006F8  C001  push_int 156
000006FE  C001  push_int 1
00000704  80C6  set_global_var
00000706  C001  push_int 157
0000070C  C001  push_int 0
00000712  80C6  set_global_var
00000714  C001  push_int 1920
0000071A  C001  push_int 160
00000720  80C5  global_var
00000722  C001  push_int 159
00000728  80C5  global_var
0000072A  8039  add
0000072C  C001  push_int 25
00000732  8036  greater_equal
00000734  C001  push_int 160
0000073A  80C5  global_var
0000073C  C001  push_int 3
00000742  C001  push_int 159
00000748  80C5  global_var
0000074A  803B  mul
0000074C  8038  greater
0000074E  C001  push_int 157
00000754  80C5  global_var
00000756  C001  push_int 1
0000075C  8033  equal
0000075E  803F  or
00000760  803E  and
00000762  802F  if
00000764  C001  push_int 157
0000076A  C001  push_int 1
00000770  80C6  set_global_var
00000772  C001  push_int 156
00000778  C001  push_int 0
0000077E  80C6  set_global_var
00000780  C001  push_int 160
00000786  C001  push_int 160
0000078C  80C5  global_var
0000078E  C001  push_int 1
00000794  8039  add
00000796  80C6  set_global_var
00000798  C001  push_int 2000
0000079E  C001  push_int 160
000007A4  80C5  global_var
000007A6  C001  push_int 6
000007AC  803D  mod
000007AE  C001  push_int 0
000007B4  8033  equal
000007B6  802F  if
000007B8  C001  push_int 155
000007BE  C001  push_int 155
000007C4  80C5  global_var
000007C6  C001  push_int 1
000007CC  8039  add
000007CE  80C6  set_global_var
000007D0  C001  push_int 254
000007D6  C001  push_int 1
000007DC  80C6  set_global_var
000007DE  C001  push_int 611
000007E4  C001  push_int 0
000007EA  80C6  set_global_var
000007EC  C001  push_int 115
000007F2  C001  push_int 115
000007F8  80C5  global_var
000007FA  C001  push_int 1
00000800  803A  sub
00000802  80C6  set_global_var
00000804  C001  push_int 0
0000080A  800D  d_to_a
0000080C  8019  swapa
0000080E  802A  pop_to_base
00000810  8029  pop_base
00000812  800C  a_to_d
00000814  801C  pop_return
00000816  802A  pop_to_base
00000818  8029  pop_base
0000081A  801C  pop_return

.procedure 2 do_dialogue offset=0x0000081C size=206 args=0 flags=0x00000000
0000081C  802B  push_base
0000081E  C001  push_int 3
00000824  C001  push_int 1
0000082A  80C2  set_local_var
0000082C  C001  push_int 2114
00000832  800D  d_to_a
00000834  C001  push_int 0
0000083A  C001  push_int 19
00000840  8005  call
00000842  801A  pop
00000844  C001  push_int 139
0000084A  80BC  self_obj
0000084C  C001  push_int 4
00000852  C001  push_int 1
00000858  8046  negate
0000085A  C001  push_int 1
00000860  8046  negate
00000862  80DE  start_gdialog
00000864  811C  gsay_start
00000866  C001  push_int 2206
0000086C  C001  push_int 4
00000872  80C1  local_var
00000874  C001  push_int 5
0000087A  8033  equal
0000087C  802F  if
0000087E  C001  push_int 2196
00000884  800D  d_to_a
00000886  C001  push_int 0
0000088C  C001  push_int 13
00000892  8005  call
00000894  801A  pop
00000896  C001  push_int 2254
0000089C  8004  jump
0000089E  C001  push_int 4
000008A4  C001  push_int 4
000008AA  80C1  local_var
000008AC  C001  push_int 1
000008B2  8039  add
000008B4  80C2  set_local_var
000008B6  C001  push_int 2252
000008BC  800D  d_to_a
000008BE  C001  push_int 0
000008C4  C001  push_int 3
000008CA  8005  call
000008CC  801A  pop
000008CE  811D  gsay_end
000008D0  80DF  end_dialogue
000008D2  C001  push_int 0
000008D8  800D  d_to_a
000008DA  8019  swapa
000008DC  802A  pop_to_base
000008DE  8029  pop_base
000008E0  800C  a_to_d
000008E2  801C  pop_return
000008E4  802A  pop_to_base
000008E6  8029  pop_base
000008E8  801C  pop_return

.procedure 3 petrox00 offset=0x000008EA size=176 args=0 flags=0x00000000
000008EA  802B  push_base
000008EC  C001  push_int 139
000008F2  C001  push_int 101
000008F8  811E  gsay_reply
          ; reply: list=139, message=101 | 日安。我是派特拉克斯，是伽尔匪帮的首领之一。你是谁？, status=linked
000008FA  C001  push_int 4
00000900  C001  push_int 139
00000906  C001  push_int 139
0000090C  C001  push_int 102
00000912  8105  message_str
          ; message_lookup: list=139, message=102 | 我是, status=linked
00000914  80BF  dude_obj
00000916  8100  op_8100
00000918  C001  push_int 1
0000091E  8104  op_8104
00000920  8039  add
00000922  C001  push_int 139
00000928  C001  push_int 103
0000092E  8105  message_str
          ; message_lookup: list=139, message=103 | 。你当歹徒都做些什么？, status=linked
00000930  8039  add
00000932  C001  push_int 4
00000938  C001  push_int 50
0000093E  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00000940  C001  push_int 5
00000946  C001  push_int 139
0000094C  C001  push_int 104
00000952  C001  push_int 5
00000958  C001  push_int 50
0000095E  8121  giq_option
          ; intelligence_option: list=139, message=104 | 我的名字不重要。你能给我介绍一下你的营地吗？, status=linked
00000960  C001  push_int 3
00000966  8046  negate
00000968  C001  push_int 139
0000096E  C001  push_int 105
00000974  C001  push_int 6
0000097A  C001  push_int 50
00000980  8121  giq_option
          ; intelligence_option: list=139, message=105 | 哦？, status=linked
00000982  C001  push_int 0
00000988  800D  d_to_a
0000098A  8019  swapa
0000098C  802A  pop_to_base
0000098E  8029  pop_base
00000990  800C  a_to_d
00000992  801C  pop_return
00000994  802A  pop_to_base
00000996  8029  pop_base
00000998  801C  pop_return

.procedure 4 petrox01 offset=0x0000099A size=136 args=0 flags=0x00000000
0000099A  802B  push_base
0000099C  C001  push_int 139
000009A2  C001  push_int 106
000009A8  811E  gsay_reply
          ; reply: list=139, message=106 | 作为一个大盗贼，我得在这废土上跑东跑西，为我的营地弄到一些补给。, status=linked
000009AA  C001  push_int 4
000009B0  C001  push_int 139
000009B6  C001  push_int 107
000009BC  C001  push_int 7
000009C2  C001  push_int 50
000009C8  8121  giq_option
          ; intelligence_option: list=139, message=107 | 换句说，你走到哪偷到哪。, status=linked
000009CA  C001  push_int 4
000009D0  C001  push_int 139
000009D6  C001  push_int 108
000009DC  C001  push_int 14
000009E2  C001  push_int 50
000009E8  8121  giq_option
          ; intelligence_option: list=139, message=108 | 哈，你真是厉害。我们老大伽尔肯定喜欢你。, status=linked
000009EA  C001  push_int 4
000009F0  C001  push_int 139
000009F6  C001  push_int 109
000009FC  C001  push_int 8
00000A02  C001  push_int 50
00000A08  8121  giq_option
          ; intelligence_option: list=139, message=109 | 你都去过哪些地方？, status=linked
00000A0A  C001  push_int 0
00000A10  800D  d_to_a
00000A12  8019  swapa
00000A14  802A  pop_to_base
00000A16  8029  pop_base
00000A18  800C  a_to_d
00000A1A  801C  pop_return
00000A1C  802A  pop_to_base
00000A1E  8029  pop_base
00000A20  801C  pop_return

.procedure 5 petrox02 offset=0x00000A22 size=104 args=0 flags=0x00000000
00000A22  802B  push_base
00000A24  C001  push_int 139
00000A2A  C001  push_int 110
00000A30  811E  gsay_reply
          ; reply: list=139, message=110 | 你行啊你。你觉得在这附近晃荡不用报名字的。关于我们，可以告诉你的是：我们是这废土上最拉风的家伙。没人敢跟我们作对。沙荫镇或者迦克镇的鸟人也不敢。, status=linked
00000A32  C001  push_int 4
00000A38  C001  push_int 139
00000A3E  C001  push_int 111
00000A44  C001  push_int 10
00000A4A  C001  push_int 50
00000A50  8121  giq_option
          ; intelligence_option: list=139, message=111 | 沙荫镇？, status=linked
00000A52  C001  push_int 4
00000A58  C001  push_int 139
00000A5E  C001  push_int 112
00000A64  C001  push_int 11
00000A6A  C001  push_int 50
00000A70  8121  giq_option
          ; intelligence_option: list=139, message=112 | 迦克镇？, status=linked
00000A72  C001  push_int 0
00000A78  800D  d_to_a
00000A7A  8019  swapa
00000A7C  802A  pop_to_base
00000A7E  8029  pop_base
00000A80  800C  a_to_d
00000A82  801C  pop_return
00000A84  802A  pop_to_base
00000A86  8029  pop_base
00000A88  801C  pop_return

.procedure 6 petrox03 offset=0x00000A8A size=46 args=0 flags=0x00000000
00000A8A  802B  push_base
00000A8C  C001  push_int 139
00000A92  C001  push_int 113
00000A98  C001  push_int 50
00000A9E  8120  gsay_message
          ; message: list=139, message=113 | 很抱歉。我可没时间浪费在下等人身上。再见。, status=linked
00000AA0  C001  push_int 0
00000AA6  800D  d_to_a
00000AA8  8019  swapa
00000AAA  802A  pop_to_base
00000AAC  8029  pop_base
00000AAE  800C  a_to_d
00000AB0  801C  pop_return
00000AB2  802A  pop_to_base
00000AB4  8029  pop_base
00000AB6  801C  pop_return

.procedure 7 petrox04 offset=0x00000AB8 size=104 args=0 flags=0x00000000
00000AB8  802B  push_base
00000ABA  C001  push_int 139
00000AC0  C001  push_int 114
00000AC6  811E  gsay_reply
          ; reply: list=139, message=114 | 我们可从来不偷，我们只是把别人多余的东西拿来给分给我们这里这些更贫困的人，也算回收利用了。, status=linked
00000AC8  C001  push_int 4
00000ACE  C001  push_int 139
00000AD4  C001  push_int 115
00000ADA  C001  push_int 9
00000AE0  C001  push_int 50
00000AE6  8121  giq_option
          ; intelligence_option: list=139, message=115 | 不好意思，你们还是偷东西。, status=linked
00000AE8  C001  push_int 4
00000AEE  C001  push_int 139
00000AF4  C001  push_int 116
00000AFA  C001  push_int 14
00000B00  C001  push_int 50
00000B06  8121  giq_option
          ; intelligence_option: list=139, message=116 | 这想法似乎挺好。, status=linked
00000B08  C001  push_int 0
00000B0E  800D  d_to_a
00000B10  8019  swapa
00000B12  802A  pop_to_base
00000B14  8029  pop_base
00000B16  800C  a_to_d
00000B18  801C  pop_return
00000B1A  802A  pop_to_base
00000B1C  8029  pop_base
00000B1E  801C  pop_return

.procedure 8 petrox05 offset=0x00000B20 size=104 args=0 flags=0x00000000
00000B20  802B  push_base
00000B22  C001  push_int 139
00000B28  C001  push_int 117
00000B2E  811E  gsay_reply
          ; reply: list=139, message=117 | 我去过太多地方了。最近的地方有沙荫镇和迦克镇。都是些无聊的地方，不过总是可以从那得到很多补给和消息。, status=linked
00000B30  C001  push_int 4
00000B36  C001  push_int 139
00000B3C  C001  push_int 118
00000B42  C001  push_int 10
00000B48  C001  push_int 50
00000B4E  8121  giq_option
          ; intelligence_option: list=139, message=118 | 跟我说说沙荫镇。, status=linked
00000B50  C001  push_int 4
00000B56  C001  push_int 139
00000B5C  C001  push_int 119
00000B62  C001  push_int 11
00000B68  C001  push_int 50
00000B6E  8121  giq_option
          ; intelligence_option: list=139, message=119 | 跟我说说迦克镇。, status=linked
00000B70  C001  push_int 0
00000B76  800D  d_to_a
00000B78  8019  swapa
00000B7A  802A  pop_to_base
00000B7C  8029  pop_base
00000B7E  800C  a_to_d
00000B80  801C  pop_return
00000B82  802A  pop_to_base
00000B84  8029  pop_base
00000B86  801C  pop_return

.procedure 9 petrox06 offset=0x00000B88 size=70 args=0 flags=0x00000000
00000B88  802B  push_base
00000B8A  C001  push_int 139
00000B90  C001  push_int 120
00000B96  C001  push_int 50
00000B9C  8120  gsay_message
          ; message: list=139, message=120 | 你开始惹人厌了。我想我会解决这个小问题的。, status=linked
00000B9E  C001  push_int 2996
00000BA4  800D  d_to_a
00000BA6  C001  push_int 0
00000BAC  C001  push_int 16
00000BB2  8005  call
00000BB4  801A  pop
00000BB6  C001  push_int 0
00000BBC  800D  d_to_a
00000BBE  8019  swapa
00000BC0  802A  pop_to_base
00000BC2  8029  pop_base
00000BC4  800C  a_to_d
00000BC6  801C  pop_return
00000BC8  802A  pop_to_base
00000BCA  8029  pop_base
00000BCC  801C  pop_return

.procedure 10 petrox07 offset=0x00000BCE size=72 args=0 flags=0x00000000
00000BCE  802B  push_base
00000BD0  C001  push_int 139
00000BD6  C001  push_int 121
00000BDC  811E  gsay_reply
          ; reply: list=139, message=121 | 沙荫镇是个富足的小地方。我他们很乐意……恩……跟我们分享他们的收成。, status=linked
00000BDE  C001  push_int 4
00000BE4  C001  push_int 139
00000BEA  C001  push_int 122
00000BF0  C001  push_int 11
00000BF6  C001  push_int 50
00000BFC  8121  giq_option
          ; intelligence_option: list=139, message=122 | 关于迦克镇能告诉我点什么吗？, status=linked
00000BFE  C001  push_int 0
00000C04  800D  d_to_a
00000C06  8019  swapa
00000C08  802A  pop_to_base
00000C0A  8029  pop_base
00000C0C  800C  a_to_d
00000C0E  801C  pop_return
00000C10  802A  pop_to_base
00000C12  8029  pop_base
00000C14  801C  pop_return

.procedure 11 petrox08 offset=0x00000C16 size=158 args=0 flags=0x00000000
00000C16  802B  push_base
00000C18  C001  push_int 3208
00000C1E  80BF  dude_obj
00000C20  C001  push_int 34
00000C26  80CA  get_critter_stat
00000C28  C001  push_int 1
00000C2E  8033  equal
00000C30  802F  if
00000C32  C001  push_int 139
00000C38  C001  push_int 124
00000C3E  811E  gsay_reply
          ; reply: list=139, message=124 | 迦克镇在南边。那的女人物美价廉，货源充足。我说，我倒是可以带你到处看看，或许我们能更了解对方。怎么样？, status=linked
00000C40  C001  push_int 4
00000C46  C001  push_int 139
00000C4C  C001  push_int 125
00000C52  C001  push_int 12
00000C58  C001  push_int 50
00000C5E  8121  giq_option
          ; intelligence_option: list=139, message=125 | 不，谢了。以后再说吧。, status=linked
00000C60  C001  push_int 4
00000C66  C001  push_int 139
00000C6C  C001  push_int 127
00000C72  C001  push_int 12
00000C78  C001  push_int 50
00000C7E  8121  giq_option
          ; intelligence_option: list=139, message=127 | 好，过段时间吧。, status=linked
00000C80  C001  push_int 3228
00000C86  8004  jump
00000C88  C001  push_int 139
00000C8E  C001  push_int 123
00000C94  C001  push_int 50
00000C9A  8120  gsay_message
          ; message: list=139, message=123 | 迦克镇在南边。那的女人物美价廉，货源充足。, status=linked
00000C9C  C001  push_int 0
00000CA2  800D  d_to_a
00000CA4  8019  swapa
00000CA6  802A  pop_to_base
00000CA8  8029  pop_base
00000CAA  800C  a_to_d
00000CAC  801C  pop_return
00000CAE  802A  pop_to_base
00000CB0  8029  pop_base
00000CB2  801C  pop_return

.procedure 12 petrox09 offset=0x00000CB4 size=46 args=0 flags=0x00000000
00000CB4  802B  push_base
00000CB6  C001  push_int 139
00000CBC  C001  push_int 126
00000CC2  C001  push_int 50
00000CC8  8120  gsay_message
          ; message: list=139, message=126 | 当然，过段时间吧。, status=linked
00000CCA  C001  push_int 0
00000CD0  800D  d_to_a
00000CD2  8019  swapa
00000CD4  802A  pop_to_base
00000CD6  8029  pop_base
00000CD8  800C  a_to_d
00000CDA  801C  pop_return
00000CDC  802A  pop_to_base
00000CDE  8029  pop_base
00000CE0  801C  pop_return

.procedure 13 petrox10 offset=0x00000CE2 size=46 args=0 flags=0x00000000
00000CE2  802B  push_base
00000CE4  C001  push_int 139
00000CEA  C001  push_int 128
00000CF0  C001  push_int 50
00000CF6  8120  gsay_message
          ; message: list=139, message=128 | 能说的我都说了。请走吧。, status=linked
00000CF8  C001  push_int 0
00000CFE  800D  d_to_a
00000D00  8019  swapa
00000D02  802A  pop_to_base
00000D04  8029  pop_base
00000D06  800C  a_to_d
00000D08  801C  pop_return
00000D0A  802A  pop_to_base
00000D0C  8029  pop_base
00000D0E  801C  pop_return

.procedure 14 petroxend offset=0x00000D10 size=26 args=0 flags=0x00000000
00000D10  802B  push_base
00000D12  C001  push_int 0
00000D18  800D  d_to_a
00000D1A  8019  swapa
00000D1C  802A  pop_to_base
00000D1E  8029  pop_base
00000D20  800C  a_to_d
00000D22  801C  pop_return
00000D24  802A  pop_to_base
00000D26  8029  pop_base
00000D28  801C  pop_return

.procedure 15 talk_p_proc offset=0x00000D2A size=114 args=0 flags=0x00000000
00000D2A  802B  push_base
00000D2C  C001  push_int 3436
00000D32  C001  push_int 116
00000D38  80C5  global_var
00000D3A  C001  push_int 1
00000D40  8033  equal
00000D42  802F  if
00000D44  80BC  self_obj
00000D46  C001  push_int 136
00000D4C  C001  push_int 102
00000D52  C001  push_int 106
00000D58  80B4  random
00000D5A  8105  message_str
          ; message_lookup: list=136, message=random(102, 106), status=dynamic-number
00000D5C  C001  push_int 8
00000D62  810A  op_810a
00000D64  C001  push_int 3460
00000D6A  8004  jump
00000D6C  C001  push_int 3458
00000D72  800D  d_to_a
00000D74  C001  push_int 0
00000D7A  C001  push_int 2
00000D80  8005  call
00000D82  801A  pop
00000D84  C001  push_int 0
00000D8A  800D  d_to_a
00000D8C  8019  swapa
00000D8E  802A  pop_to_base
00000D90  8029  pop_base
00000D92  800C  a_to_d
00000D94  801C  pop_return
00000D96  802A  pop_to_base
00000D98  8029  pop_base
00000D9A  801C  pop_return

.procedure 16 combat offset=0x00000D9C size=86 args=0 flags=0x00000000
00000D9C  802B  push_base
00000D9E  C001  push_int 3532
00000DA4  C001  push_int 116
00000DAA  80C5  global_var
00000DAC  C001  push_int 1
00000DB2  8033  equal
00000DB4  802F  if
00000DB6  80BC  self_obj
00000DB8  C001  push_int 1
00000DBE  C001  push_int 6
00000DC4  C001  push_int 87
00000DCA  8102  critter_add_trait
00000DCC  C001  push_int 1
00000DD2  C001  push_int 0
00000DD8  8013  store_global
00000DDA  C001  push_int 0
00000DE0  800D  d_to_a
00000DE2  8019  swapa
00000DE4  802A  pop_to_base
00000DE6  8029  pop_base
00000DE8  800C  a_to_d
00000DEA  801C  pop_return
00000DEC  802A  pop_to_base
00000DEE  8029  pop_base
00000DF0  801C  pop_return

.procedure 17 Critter_Action offset=0x00000DF2 size=468 args=0 flags=0x00000000
00000DF2  802B  push_base
00000DF4  C001  push_int 0
00000DFA  C001  push_int 3624
00000E00  C001  push_int 26
00000E06  80C5  global_var
00000E08  C001  push_int 2
00000E0E  8033  equal
00000E10  802F  if
00000E12  C001  push_int 254
00000E18  C001  push_int 1
00000E1E  80C6  set_global_var
00000E20  C001  push_int 3940
00000E26  8004  jump
00000E28  C001  push_int 3828
00000E2E  C001  push_int 116
00000E34  80C5  global_var
00000E36  802F  if
00000E38  C001  push_int 254
00000E3E  C001  push_int 0
00000E44  80C6  set_global_var
00000E46  C001  push_int 3820
00000E4C  80BC  self_obj
00000E4E  80BF  dude_obj
00000E50  80D3  op_80d3
00000E52  C001  push_int 3
00000E58  8037  less
00000E5A  802F  if
00000E5C  80BC  self_obj
00000E5E  80D4  op_80d4
00000E60  C001  push_int 0
00000E66  C001  push_int 5
00000E6C  80B4  random
00000E6E  C001  push_int 3
00000E74  80D5  op_80d5
00000E76  C001  push_int 0
00000E7C  8031  store
00000E7E  C001  push_int 3820
00000E84  80BC  self_obj
00000E86  80D4  op_80d4
00000E88  C001  push_int 0
00000E8E  8032  fetch
00000E90  80D2  op_80d2
00000E92  C001  push_int 2
00000E98  8038  greater
00000E9A  802F  if
00000E9C  C001  push_int 3802
00000EA2  C001  push_int 0
00000EA8  C001  push_int 9
00000EAE  80B4  random
00000EB0  C001  push_int 0
00000EB6  8033  equal
00000EB8  802F  if
00000EBA  80BC  self_obj
00000EBC  C001  push_int 136
00000EC2  C001  push_int 102
00000EC8  C001  push_int 106
00000ECE  80B4  random
00000ED0  8105  message_str
          ; message_lookup: list=136, message=random(102, 106), status=dynamic-number
00000ED2  C001  push_int 8
00000ED8  810A  op_810a
00000EDA  80BC  self_obj
00000EDC  C001  push_int 0
00000EE2  8032  fetch
00000EE4  C001  push_int 0
00000EEA  80CE  op_80ce
00000EEC  C001  push_int 3940
00000EF2  8004  jump
00000EF4  C001  push_int 3858
00000EFA  C001  push_int 213
00000F00  80C5  global_var
00000F02  802F  if
00000F04  C001  push_int 254
00000F0A  C001  push_int 1
00000F10  80C6  set_global_var
00000F12  C001  push_int 3902
00000F18  80BC  self_obj
00000F1A  80BF  dude_obj
00000F1C  80DC  op_80dc
00000F1E  802F  if
00000F20  C001  push_int 3902
00000F26  C001  push_int 214
00000F2C  80C5  global_var
00000F2E  802F  if
00000F30  C001  push_int 254
00000F36  C001  push_int 1
00000F3C  80C6  set_global_var
00000F3E  C001  push_int 3940
00000F44  C001  push_int 2
00000F4A  80C3  op_80c3
00000F4C  C001  push_int 1
00000F52  8033  equal
00000F54  802F  if
00000F56  C001  push_int 254
00000F5C  C001  push_int 1
00000F62  80C6  set_global_var
00000F64  C001  push_int 3978
00000F6A  C001  push_int 254
00000F70  80C5  global_var
00000F72  80BC  self_obj
00000F74  80BF  dude_obj
00000F76  80DC  op_80dc
00000F78  803E  and
00000F7A  802F  if
00000F7C  C001  push_int 1
00000F82  C001  push_int 0
00000F88  8013  store_global
00000F8A  C001  push_int 4014
00000F90  80BC  self_obj
00000F92  80BF  dude_obj
00000F94  80D3  op_80d3
00000F96  C001  push_int 12
00000F9C  8038  greater
00000F9E  802F  if
00000FA0  C001  push_int 0
00000FA6  C001  push_int 0
00000FAC  8013  store_global
00000FAE  C001  push_int 0
00000FB4  800D  d_to_a
00000FB6  8019  swapa
00000FB8  802A  pop_to_base
00000FBA  8029  pop_base
00000FBC  800C  a_to_d
00000FBE  801C  pop_return
00000FC0  802A  pop_to_base
00000FC2  8029  pop_base
00000FC4  801C  pop_return

.procedure 18 damage_p_proc offset=0x00000FC6 size=64 args=0 flags=0x00000000
00000FC6  802B  push_base
00000FC8  C001  push_int 4078
00000FCE  C001  push_int 116
00000FD4  80C5  global_var
00000FD6  C001  push_int 0
00000FDC  8033  equal
00000FDE  802F  if
00000FE0  C001  push_int 254
00000FE6  C001  push_int 1
00000FEC  80C6  set_global_var
00000FEE  C001  push_int 0
00000FF4  800D  d_to_a
00000FF6  8019  swapa
00000FF8  802A  pop_to_base
00000FFA  8029  pop_base
00000FFC  800C  a_to_d
00000FFE  801C  pop_return
00001000  802A  pop_to_base
00001002  8029  pop_base
00001004  801C  pop_return

.procedure 19 get_reaction offset=0x00001006 size=658 args=0 flags=0x00000000
00001006  802B  push_base
00001008  C001  push_int 4736
0000100E  C001  push_int 2
00001014  80C1  local_var
00001016  C001  push_int 0
0000101C  8033  equal
0000101E  802F  if
00001020  C001  push_int 0
00001026  C001  push_int 50
0000102C  80C2  set_local_var
0000102E  C001  push_int 1
00001034  C001  push_int 2
0000103A  80C2  set_local_var
0000103C  C001  push_int 2
00001042  C001  push_int 1
00001048  80C2  set_local_var
0000104A  C001  push_int 0
00001050  C001  push_int 0
00001056  80C1  local_var
00001058  C001  push_int 5
0000105E  80BF  dude_obj
00001060  C001  push_int 3
00001066  80CA  get_critter_stat
00001068  803B  mul
0000106A  8039  add
0000106C  C001  push_int 25
00001072  803A  sub
00001074  80C2  set_local_var
00001076  C001  push_int 0
0000107C  C001  push_int 0
00001082  80C1  local_var
00001084  C001  push_int 10
0000108A  C001  push_int 0
00001090  80BF  dude_obj
00001092  C001  push_int 10
00001098  80F3  has_trait
0000109A  803B  mul
0000109C  8039  add
0000109E  80C2  set_local_var
000010A0  C001  push_int 4372
000010A6  C001  push_int 0
000010AC  80BF  dude_obj
000010AE  C001  push_int 39
000010B4  80F3  has_trait
000010B6  802F  if
000010B8  C001  push_int 4338
000010BE  C001  push_int 155
000010C4  80C5  global_var
000010C6  C001  push_int 0
000010CC  8038  greater
000010CE  802F  if
000010D0  C001  push_int 0
000010D6  C001  push_int 0
000010DC  80C1  local_var
000010DE  C001  push_int 155
000010E4  80C5  global_var
000010E6  8039  add
000010E8  80C2  set_local_var
000010EA  C001  push_int 4364
000010F0  8004  jump
000010F2  C001  push_int 0
000010F8  C001  push_int 0
000010FE  80C1  local_var
00001100  C001  push_int 155
