; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\REGULATR.INT
; sha256: A07C5916E80B3C8F72A9F4C730848A71931DAF74E95908B367097E6D82AFFCAC

.startup
00000000  8002  critical_start
          ; message_lookup: list=252, message=100 | 你看到一个小头目，内城区的守卫之一。, status=linked
00000318  80B8  display_msg
0000031A  C001  push_int 0
00000320  800D  d_to_a
00000322  8019  swapa
00000324  802A  pop_to_base
00000326  8029  pop_base
00000328  800C  a_to_d
0000032A  801C  pop_return
0000032C  802A  pop_to_base
0000032E  8029  pop_base
00000330  801C  pop_return

.procedure 3 description_p_proc offset=0x00000332 size=44 args=0 flags=0x00000000
00000332  802B  push_base
00000334  80B9  script_overrides
00000336  C001  push_int 252
0000033C  C001  push_int 100
00000342  8105  message_str
          ; message_lookup: list=252, message=100 | 你看到一个小头目，内城区的守卫之一。, status=linked
00000344  80B8  display_msg
00000346  C001  push_int 0
0000034C  800D  d_to_a
0000034E  8019  swapa
00000350  802A  pop_to_base
00000352  8029  pop_base
00000354  800C  a_to_d
00000356  801C  pop_return
00000358  802A  pop_to_base
0000035A  8029  pop_base
0000035C  801C  pop_return

.procedure 4 talk_p_proc offset=0x0000035E size=140 args=0 flags=0x00000000
0000035E  802B  push_base
00000360  C001  push_int 946
00000366  C001  push_int 251
0000036C  80C5  global_var
0000036E  C001  push_int 1
00000374  8033  equal
00000376  C001  push_int 616
0000037C  80C5  global_var
0000037E  C001  push_int 1
00000384  8033  equal
00000386  803F  or
00000388  802F  if
0000038A  80BC  self_obj
0000038C  C001  push_int 669
00000392  C001  push_int 100
00000398  C001  push_int 105
0000039E  80B4  random
000003A0  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
000003A2  C001  push_int 2
000003A8  810A  op_810a
000003AA  C001  push_int 978
000003B0  8004  jump
000003B2  80BC  self_obj
000003B4  C001  push_int 252
000003BA  C001  push_int 134
000003C0  C001  push_int 138
000003C6  80B4  random
000003C8  8105  message_str
          ; message_lookup: list=252, message=random(134, 138), status=dynamic-number
000003CA  C001  push_int 0
000003D0  810A  op_810a
000003D2  C001  push_int 0
000003D8  800D  d_to_a
000003DA  8019  swapa
000003DC  802A  pop_to_base
000003DE  8029  pop_base
000003E0  800C  a_to_d
000003E2  801C  pop_return
000003E4  802A  pop_to_base
000003E6  8029  pop_base
000003E8  801C  pop_return

.procedure 5 critter_p_proc offset=0x000003EA size=304 args=0 flags=0x00000000
000003EA  802B  push_base
000003EC  C001  push_int 0
000003F2  C001  push_int 1112
000003F8  80BC  self_obj
000003FA  80BF  dude_obj
000003FC  80DC  op_80dc
000003FE  802F  if
00000400  C001  push_int 1112
00000406  C001  push_int 251
0000040C  80C5  global_var
0000040E  C001  push_int 1
00000414  8033  equal
00000416  C001  push_int 616
0000041C  80C5  global_var
0000041E  C001  push_int 1
00000424  8033  equal
00000426  803F  or
00000428  802F  if
0000042A  80BF  dude_obj
0000042C  C001  push_int 0
00000432  C001  push_int 1
00000438  C001  push_int 0
0000043E  C001  push_int 0
00000444  C001  push_int 30000
0000044A  C001  push_int 0
00000450  C001  push_int 0
00000456  80D0  attack
00000458  C001  push_int 341
0000045E  80C5  global_var
00000460  C001  push_int 0
00000466  8031  store
00000468  C001  push_int 1282
0000046E  80EA  game_time
00000470  C001  push_int 10
00000476  803C  div
00000478  C001  push_int 0
0000047E  8032  fetch
00000480  803A  sub
00000482  C001  push_int 5
00000488  8036  greater_equal
0000048A  80BC  self_obj
0000048C  80BF  dude_obj
0000048E  80D3  op_80d3
00000490  C001  push_int 4
00000496  8035  less_equal
00000498  803E  and
0000049A  C001  push_int 251
000004A0  80C5  global_var
000004A2  C001  push_int 0
000004A8  8033  equal
000004AA  803E  and
000004AC  C001  push_int 616
000004B2  80C5  global_var
000004B4  C001  push_int 0
000004BA  8033  equal
000004BC  803E  and
000004BE  802F  if
000004C0  80BC  self_obj
000004C2  C001  push_int 252
000004C8  C001  push_int 134
000004CE  C001  push_int 138
000004D4  80B4  random
000004D6  8105  message_str
          ; message_lookup: list=252, message=random(134, 138), status=dynamic-number
000004D8  C001  push_int 0
000004DE  810A  op_810a
000004E0  80EA  game_time
000004E2  C001  push_int 10
000004E8  803C  div
000004EA  C001  push_int 0
000004F0  8031  store
000004F2  C001  push_int 341
000004F8  C001  push_int 0
000004FE  8032  fetch
00000500  80C6  set_global_var
00000502  C001  push_int 0
00000508  800D  d_to_a
0000050A  8019  swapa
0000050C  802A  pop_to_base
0000050E  8029  pop_base
00000510  800C  a_to_d
00000512  801C  pop_return
00000514  802A  pop_to_base
00000516  8029  pop_base
00000518  801C  pop_return

.procedure 6 damage_p_proc offset=0x0000051A size=54 args=0 flags=0x00000000
0000051A  802B  push_base
0000051C  C001  push_int 1336
00000522  80BD  source_obj
00000524  80BF  dude_obj
00000526  8033  equal
00000528  802F  if
0000052A  C001  push_int 616
00000530  C001  push_int 1
00000536  80C6  set_global_var
00000538  C001  push_int 0
0000053E  800D  d_to_a
00000540  8019  swapa
00000542  802A  pop_to_base
00000544  8029  pop_base
00000546  800C  a_to_d
00000548  801C  pop_return
0000054A  802A  pop_to_base
0000054C  8029  pop_base
0000054E  801C  pop_return

.procedure 7 destroy_p_proc offset=0x00000550 size=414 args=0 flags=0x00000000
00000550  802B  push_base
00000552  C001  push_int 1
00000558  C001  push_int 1
0000055E  80C3  op_80c3
00000560  C001  push_int 1
00000566  803A  sub
00000568  80C4  op_80c4
0000056A  C001  push_int 1724
00000570  80BD  source_obj
00000572  80BF  dude_obj
00000574  8033  equal
00000576  802F  if
00000578  C001  push_int 616
0000057E  C001  push_int 1
00000584  80C6  set_global_var
00000586  C001  push_int 1724
0000058C  80BD  source_obj
0000058E  80BF  dude_obj
00000590  8033  equal
00000592  802F  if
00000594  C001  push_int 1536
0000059A  C001  push_int 160
000005A0  80C5  global_var
000005A2  C001  push_int 159
000005A8  80C5  global_var
000005AA  8039  add
000005AC  C001  push_int 25
000005B2  8036  greater_equal
000005B4  C001  push_int 159
000005BA  80C5  global_var
000005BC  C001  push_int 2
000005C2  C001  push_int 160
000005C8  80C5  global_var
000005CA  803B  mul
000005CC  8038  greater
000005CE  C001  push_int 156
000005D4  80C5  global_var
000005D6  C001  push_int 1
000005DC  8033  equal
000005DE  803F  or
000005E0  803E  and
000005E2  802F  if
000005E4  C001  push_int 156
000005EA  C001  push_int 1
000005F0  80C6  set_global_var
000005F2  C001  push_int 157
000005F8  C001  push_int 0
000005FE  80C6  set_global_var
00000600  C001  push_int 1644
00000606  C001  push_int 160
0000060C  80C5  global_var
0000060E  C001  push_int 159
00000614  80C5  global_var
00000616  8039  add
00000618  C001  push_int 25
0000061E  8036  greater_equal
00000620  C001  push_int 160
00000626  80C5  global_var
00000628  C001  push_int 3
0000062E  C001  push_int 159
00000634  80C5  global_var
00000636  803B  mul
00000638  8038  greater
0000063A  C001  push_int 157
00000640  80C5  global_var
00000642  C001  push_int 1
00000648  8033  equal
0000064A  803F  or
0000064C  803E  and
0000064E  802F  if
00000650  C001  push_int 157
00000656  C001  push_int 1
0000065C  80C6  set_global_var
0000065E  C001  push_int 156
00000664  C001  push_int 0
0000066A  80C6  set_global_var
0000066C  C001  push_int 160
00000672  C001  push_int 160
00000678  80C5  global_var
0000067A  C001  push_int 1
00000680  8039  add
00000682  80C6  set_global_var
00000684  C001  push_int 1724
0000068A  C001  push_int 160
00000690  80C5  global_var
00000692  C001  push_int 6
00000698  803D  mod
0000069A  C001  push_int 0
000006A0  8033  equal
000006A2  802F  if
000006A4  C001  push_int 155
000006AA  C001  push_int 155
000006B0  80C5  global_var
000006B2  C001  push_int 1
000006B8  8039  add
000006BA  80C6  set_global_var
000006BC  C001  push_int 1750
000006C2  C001  push_int 1
000006C8  80C3  op_80c3
000006CA  C001  push_int 0
000006D0  8033  equal
000006D2  802F  if
000006D4  8153  op_8153
000006D6  C001  push_int 0
000006DC  800D  d_to_a
000006DE  8019  swapa
000006E0  802A  pop_to_base
000006E2  8029  pop_base
000006E4  800C  a_to_d
000006E6  801C  pop_return
000006E8  802A  pop_to_base
000006EA  8029  pop_base
000006EC  801C  pop_return

.procedure 8 pickup_p_proc offset=0x000006EE size=40 args=0 flags=0x00000000
000006EE  802B  push_base
000006F0  C001  push_int 616
000006F6  C001  push_int 1
000006FC  80C6  set_global_var
000006FE  C001  push_int 0
00000704  800D  d_to_a
00000706  8019  swapa
00000708  802A  pop_to_base
0000070A  8029  pop_base
0000070C  800C  a_to_d
0000070E  801C  pop_return
00000710  802A  pop_to_base
00000712  8029  pop_base
00000714  801C  pop_return

.procedure 9 timed_event_p_proc offset=0x00000716 size=96 args=0 flags=0x00000000
00000716  802B  push_base
00000718  80BC  self_obj
0000071A  80BC  self_obj
0000071C  80D4  op_80d4
0000071E  C001  push_int 0
00000724  C001  push_int 5
0000072A  80B4  random
0000072C  C001  push_int 1
00000732  C001  push_int 5
00000738  80B4  random
0000073A  80D5  op_80d5
0000073C  C001  push_int 0
00000742  80CE  op_80ce
00000744  80BC  self_obj
00000746  C001  push_int 1
0000074C  C001  push_int 3
00000752  80B4  random
00000754  80F2  op_80f2
00000756  C001  push_int 1
0000075C  80F0  op_80f0
0000075E  C001  push_int 0
00000764  800D  d_to_a
00000766  8019  swapa
00000768  802A  pop_to_base
0000076A  8029  pop_base
0000076C  800C  a_to_d
0000076E  801C  pop_return
00000770  802A  pop_to_base
00000772  8029  pop_base
00000774  801C  pop_return
