; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KANE.INT
; sha256: DF130CC06BFA208D71FF7A5D0DDE2B0262647D43583AC763ACE65F1F1206241F

.startup
00000000  8002  critical_start
000015AA  8033  equal
000015AC  802F  if
000015AE  C001  push_int 5572
000015B4  800D  d_to_a
000015B6  C001  push_int 0
000015BC  C001  push_int 3
000015C2  8005  call
000015C4  801A  pop
000015C6  C001  push_int 5624
000015CC  8004  jump
000015CE  C001  push_int 5624
000015D4  80C7  script_action
000015D6  C001  push_int 18
000015DC  8033  equal
000015DE  802F  if
000015E0  C001  push_int 5622
000015E6  800D  d_to_a
000015E8  C001  push_int 0
000015EE  C001  push_int 6
000015F4  8005  call
000015F6  801A  pop
000015F8  C001  push_int 0
000015FE  800D  d_to_a
00001600  8019  swapa
00001602  802A  pop_to_base
00001604  8029  pop_base
00001606  800C  a_to_d
00001608  801C  pop_return
0000160A  802A  pop_to_base
0000160C  8029  pop_base
0000160E  801C  pop_return

.procedure 2 combat offset=0x00001610 size=40 args=0 flags=0x00000000
00001610  802B  push_base
00001612  C001  push_int 1
00001618  C001  push_int 0
0000161E  8013  store_global
00001620  C001  push_int 0
00001626  800D  d_to_a
00001628  8019  swapa
0000162A  802A  pop_to_base
0000162C  8029  pop_base
0000162E  800C  a_to_d
00001630  801C  pop_return
00001632  802A  pop_to_base
00001634  8029  pop_base
00001636  801C  pop_return

.procedure 3 critter_p_proc offset=0x00001638 size=190 args=0 flags=0x00000000
00001638  802B  push_base
0000163A  C001  push_int 5766
00001640  C001  push_int 0
00001646  8012  fetch_global
00001648  802F  if
0000164A  C001  push_int 0
00001650  C001  push_int 0
00001656  8013  store_global
00001658  80BF  dude_obj
0000165A  C001  push_int 0
00001660  C001  push_int 1
00001666  C001  push_int 0
0000166C  C001  push_int 0
00001672  C001  push_int 30000
00001678  C001  push_int 0
0000167E  C001  push_int 0
00001684  80D0  attack
00001686  C001  push_int 5792
0000168C  C001  push_int 51
00001692  80C3  op_80c3
00001694  C001  push_int 1
0000169A  8033  equal
0000169C  802F  if
0000169E  80F9  op_80f9
000016A0  C001  push_int 5854
000016A6  C001  push_int 2
000016AC  8012  fetch_global
000016AE  C001  push_int 1
000016B4  8033  equal
000016B6  802F  if
000016B8  C001  push_int 0
000016BE  C001  push_int 2
000016C4  8013  store_global
000016C6  C001  push_int 5852
000016CC  800D  d_to_a
000016CE  C001  push_int 0
000016D4  C001  push_int 132
000016DA  8005  call
000016DC  801A  pop
000016DE  C001  push_int 0
000016E4  800D  d_to_a
000016E6  8019  swapa
000016E8  802A  pop_to_base
000016EA  8029  pop_base
000016EC  800C  a_to_d
000016EE  801C  pop_return
000016F0  802A  pop_to_base
000016F2  8029  pop_base
000016F4  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000016F6 size=54 args=0 flags=0x00000000
000016F6  802B  push_base
000016F8  C001  push_int 5908
000016FE  80BD  source_obj
00001700  80BF  dude_obj
00001702  8033  equal
00001704  802F  if
00001706  C001  push_int 1
0000170C  C001  push_int 0
00001712  8013  store_global
00001714  C001  push_int 0
0000171A  800D  d_to_a
0000171C  8019  swapa
0000171E  802A  pop_to_base
00001720  8029  pop_base
00001722  800C  a_to_d
00001724  801C  pop_return
00001726  802A  pop_to_base
00001728  8029  pop_base
0000172A  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000172C size=3548 args=0 flags=0x00000000
0000172C  802B  push_base
0000172E  C001  push_int 5956
00001734  800D  d_to_a
00001736  C001  push_int 0
0000173C  C001  push_int 133
00001742  8005  call
00001744  801A  pop
00001746  C001  push_int 6028
0000174C  C001  push_int 51
00001752  80C3  op_80c3
00001754  C001  push_int 1
0000175A  8033  equal
0000175C  802F  if
0000175E  C001  push_int 51
00001764  C001  push_int 0
0000176A  80C4  op_80c4
0000176C  80BC  self_obj
0000176E  C001  push_int 594
00001774  C001  push_int 300
0000177A  8105  message_str
          ; message_lookup: list=594, message=300 | 如果你还想活，别碰那个门，我是唯一有权开门的人。, status=linked
0000177C  C001  push_int 2
00001782  810A  op_810a
00001784  C001  push_int 9456
0000178A  8004  jump
0000178C  C001  push_int 6250
00001792  80BF  dude_obj
00001794  C001  push_int 1
0000179A  8106  op_8106
0000179C  80C9  op_80c9
0000179E  C001  push_int 3
000017A4  8033  equal
000017A6  80BF  dude_obj
000017A8  C001  push_int 2
000017AE  8106  op_8106
000017B0  80C9  op_80c9
000017B2  C001  push_int 3
000017B8  8033  equal
000017BA  803F  or
000017BC  802F  if
000017BE  C001  push_int 6148
000017C4  C001  push_int 6
000017CA  80C1  local_var
000017CC  C001  push_int 0
000017D2  8033  equal
000017D4  802F  if
000017D6  C001  push_int 6
000017DC  C001  push_int 1
000017E2  80C2  set_local_var
000017E4  C001  push_int 6138
000017EA  800D  d_to_a
000017EC  C001  push_int 0
000017F2  C001  push_int 63
000017F8  8005  call
000017FA  801A  pop
000017FC  C001  push_int 6242
00001802  8004  jump
00001804  C001  push_int 6218
0000180A  C001  push_int 6
00001810  80C1  local_var
00001812  C001  push_int 1
00001818  8033  equal
0000181A  802F  if
0000181C  C001  push_int 6
00001822  C001  push_int 2
00001828  80C2  set_local_var
0000182A  C001  push_int 6208
00001830  800D  d_to_a
00001832  C001  push_int 0
00001838  C001  push_int 64
0000183E  8005  call
00001840  801A  pop
00001842  C001  push_int 6242
00001848  8004  jump
0000184A  C001  push_int 6240
00001850  800D  d_to_a
00001852  C001  push_int 0
00001858  C001  push_int 65
0000185E  8005  call
00001860  801A  pop
00001862  C001  push_int 9456
00001868  8004  jump
0000186A  C001  push_int 7154
00001870  C001  push_int 4
00001876  80C1  local_var
00001878  C001  push_int 0
0000187E  8033  equal
00001880  802F  if
00001882  C001  push_int 4
00001888  C001  push_int 1
0000188E  80C2  set_local_var
00001890  C001  push_int 6708
00001896  C001  push_int 37
0000189C  80C5  global_var
0000189E  C001  push_int 0
000018A4  8033  equal
000018A6  C001  push_int 38
000018AC  80C5  global_var
000018AE  C001  push_int 0
000018B4  8033  equal
000018B6  803E  and
000018B8  C001  push_int 1
000018BE  8033  equal
000018C0  802F  if
000018C2  C001  push_int 6488
000018C8  C001  push_int 160
000018CE  80C5  global_var
000018D0  C001  push_int 159
000018D6  80C5  global_var
000018D8  8039  add
000018DA  C001  push_int 25
000018E0  8036  greater_equal
000018E2  C001  push_int 159
000018E8  80C5  global_var
000018EA  C001  push_int 2
000018F0  C001  push_int 160
000018F6  80C5  global_var
000018F8  803B  mul
000018FA  8038  greater
000018FC  C001  push_int 156
00001902  80C5  global_var
00001904  C001  push_int 1
0000190A  8033  equal
0000190C  803F  or
0000190E  803E  and
00001910  802F  if
00001912  C001  push_int 594
00001918  80BC  self_obj
0000191A  C001  push_int 4
00001920  C001  push_int 1
00001926  8046  negate
00001928  C001  push_int 1
0000192E  8046  negate
00001930  80DE  start_gdialog
00001932  811C  gsay_start
00001934  C001  push_int 6474
0000193A  800D  d_to_a
0000193C  C001  push_int 0
00001942  C001  push_int 19
00001948  8005  call
0000194A  801A  pop
0000194C  811D  gsay_end
0000194E  80DF  end_dialogue
00001950  C001  push_int 6700
00001956  8004  jump
00001958  C001  push_int 6638
0000195E  C001  push_int 160
00001964  80C5  global_var
00001966  C001  push_int 159
0000196C  80C5  global_var
0000196E  8039  add
00001970  C001  push_int 25
00001976  8036  greater_equal
00001978  C001  push_int 160
0000197E  80C5  global_var
00001980  C001  push_int 3
00001986  C001  push_int 159
0000198C  80C5  global_var
0000198E  803B  mul
00001990  8038  greater
00001992  C001  push_int 157
00001998  80C5  global_var
0000199A  C001  push_int 1
000019A0  8033  equal
000019A2  803F  or
000019A4  803E  and
000019A6  802F  if
000019A8  C001  push_int 594
000019AE  80BC  self_obj
000019B0  C001  push_int 4
000019B6  C001  push_int 1
000019BC  8046  negate
000019BE  C001  push_int 1
000019C4  8046  negate
000019C6  80DE  start_gdialog
000019C8  811C  gsay_start
000019CA  C001  push_int 6624
000019D0  800D  d_to_a
000019D2  C001  push_int 0
000019D8  C001  push_int 23
000019DE  8005  call
000019E0  801A  pop
000019E2  811D  gsay_end
000019E4  80DF  end_dialogue
000019E6  C001  push_int 6700
000019EC  8004  jump
000019EE  C001  push_int 594
000019F4  80BC  self_obj
000019F6  C001  push_int 4
000019FC  C001  push_int 1
00001A02  8046  negate
00001A04  C001  push_int 1
00001A0A  8046  negate
00001A0C  80DE  start_gdialog
00001A0E  811C  gsay_start
00001A10  C001  push_int 6694
00001A16  800D  d_to_a
00001A18  C001  push_int 0
00001A1E  C001  push_int 62
00001A24  8005  call
00001A26  801A  pop
00001A28  811D  gsay_end
00001A2A  80DF  end_dialogue
00001A2C  C001  push_int 7146
00001A32  8004  jump
00001A34  C001  push_int 6836
00001A3A  C001  push_int 37
00001A40  80C5  global_var
00001A42  C001  push_int 1
00001A48  8033  equal
00001A4A  C001  push_int 1
00001A50  8033  equal
00001A52  C001  push_int 38
00001A58  80C5  global_var
00001A5A  C001  push_int 1
00001A60  8033  equal
00001A62  C001  push_int 0
00001A68  8033  equal
00001A6A  803E  and
00001A6C  802F  if
00001A6E  C001  push_int 594
00001A74  80BC  self_obj
00001A76  C001  push_int 4
00001A7C  C001  push_int 1
00001A82  8046  negate
00001A84  C001  push_int 1
00001A8A  8046  negate
00001A8C  80DE  start_gdialog
00001A8E  811C  gsay_start
00001A90  C001  push_int 6822
00001A96  800D  d_to_a
00001A98  C001  push_int 0
00001A9E  C001  push_int 20
00001AA4  8005  call
00001AA6  801A  pop
00001AA8  811D  gsay_end
00001AAA  80DF  end_dialogue
00001AAC  C001  push_int 7146
00001AB2  8004  jump
00001AB4  C001  push_int 6964
00001ABA  C001  push_int 38
00001AC0  80C5  global_var
00001AC2  C001  push_int 1
00001AC8  8033  equal
00001ACA  C001  push_int 1
00001AD0  8033  equal
00001AD2  C001  push_int 37
00001AD8  80C5  global_var
00001ADA  C001  push_int 1
00001AE0  8033  equal
00001AE2  C001  push_int 0
00001AE8  8033  equal
00001AEA  803E  and
00001AEC  802F  if
00001AEE  C001  push_int 594
00001AF4  80BC  self_obj
00001AF6  C001  push_int 4
00001AFC  C001  push_int 1
00001B02  8046  negate
00001B04  C001  push_int 1
00001B0A  8046  negate
00001B0C  80DE  start_gdialog
00001B0E  811C  gsay_start
00001B10  C001  push_int 6950
00001B16  800D  d_to_a
00001B18  C001  push_int 0
00001B1E  C001  push_int 21
00001B24  8005  call
00001B26  801A  pop
00001B28  811D  gsay_end
00001B2A  80DF  end_dialogue
00001B2C  C001  push_int 7146
00001B32  8004  jump
00001B34  C001  push_int 7084
00001B3A  C001  push_int 37
00001B40  80C5  global_var
00001B42  C001  push_int 1
00001B48  8033  equal
00001B4A  C001  push_int 38
00001B50  80C5  global_var
00001B52  C001  push_int 1
00001B58  8033  equal
00001B5A  803E  and
00001B5C  C001  push_int 1
00001B62  8033  equal
00001B64  802F  if
00001B66  C001  push_int 594
00001B6C  80BC  self_obj
00001B6E  C001  push_int 4
00001B74  C001  push_int 1
00001B7A  8046  negate
00001B7C  C001  push_int 1
00001B82  8046  negate
00001B84  80DE  start_gdialog
00001B86  811C  gsay_start
00001B88  C001  push_int 7070
00001B8E  800D  d_to_a
00001B90  C001  push_int 0
00001B96  C001  push_int 22
00001B9C  8005  call
00001B9E  801A  pop
00001BA0  811D  gsay_end
00001BA2  80DF  end_dialogue
00001BA4  C001  push_int 7146
00001BAA  8004  jump
00001BAC  C001  push_int 594
00001BB2  80BC  self_obj
00001BB4  C001  push_int 4
00001BBA  C001  push_int 1
00001BC0  8046  negate
00001BC2  C001  push_int 1
00001BC8  8046  negate
00001BCA  80DE  start_gdialog
00001BCC  811C  gsay_start
00001BCE  C001  push_int 7140
00001BD4  800D  d_to_a
00001BD6  C001  push_int 0
00001BDC  C001  push_int 62
00001BE2  8005  call
00001BE4  801A  pop
00001BE6  811D  gsay_end
00001BE8  80DF  end_dialogue
00001BEA  C001  push_int 9456
00001BF0  8004  jump
00001BF2  C001  push_int 7228
00001BF8  C001  push_int 44
00001BFE  80C3  op_80c3
00001C00  C001  push_int 1
00001C06  8033  equal
00001C08  C001  push_int 11
00001C0E  80C3  op_80c3
00001C10  C001  push_int 1
00001C16  8033  equal
00001C18  803F  or
00001C1A  802F  if
00001C1C  C001  push_int 7218
00001C22  800D  d_to_a
00001C24  C001  push_int 0
00001C2A  C001  push_int 18
00001C30  8005  call
00001C32  801A  pop
00001C34  C001  push_int 9456
00001C3A  8004  jump
00001C3C  C001  push_int 7322
00001C42  C001  push_int 45
00001C48  80C3  op_80c3
00001C4A  C001  push_int 2
00001C50  8033  equal
00001C52  802F  if
00001C54  C001  push_int 594
00001C5A  80BC  self_obj
00001C5C  C001  push_int 4
00001C62  C001  push_int 1
00001C68  8046  negate
00001C6A  C001  push_int 1
00001C70  8046  negate
00001C72  80DE  start_gdialog
00001C74  811C  gsay_start
00001C76  C001  push_int 7308
00001C7C  800D  d_to_a
00001C7E  C001  push_int 0
00001C84  C001  push_int 89
00001C8A  8005  call
00001C8C  801A  pop
00001C8E  811D  gsay_end
00001C90  80DF  end_dialogue
00001C92  C001  push_int 9456
00001C98  8004  jump
00001C9A  C001  push_int 7416
00001CA0  C001  push_int 45
00001CA6  80C3  op_80c3
00001CA8  C001  push_int 5
00001CAE  8033  equal
00001CB0  802F  if
00001CB2  C001  push_int 594
00001CB8  80BC  self_obj
00001CBA  C001  push_int 4
00001CC0  C001  push_int 1
00001CC6  8046  negate
00001CC8  C001  push_int 1
00001CCE  8046  negate
00001CD0  80DE  start_gdialog
00001CD2  811C  gsay_start
00001CD4  C001  push_int 7402
00001CDA  800D  d_to_a
00001CDC  C001  push_int 0
00001CE2  C001  push_int 97
00001CE8  8005  call
00001CEA  801A  pop
00001CEC  811D  gsay_end
00001CEE  80DF  end_dialogue
00001CF0  C001  push_int 9456
00001CF6  8004  jump
00001CF8  C001  push_int 7510
00001CFE  C001  push_int 45
00001D04  80C3  op_80c3
00001D06  C001  push_int 4
00001D0C  8033  equal
00001D0E  802F  if
00001D10  C001  push_int 594
00001D16  80BC  self_obj
00001D18  C001  push_int 4
00001D1E  C001  push_int 1
00001D24  8046  negate
00001D26  C001  push_int 1
00001D2C  8046  negate
00001D2E  80DE  start_gdialog
00001D30  811C  gsay_start
00001D32  C001  push_int 7496
00001D38  800D  d_to_a
00001D3A  C001  push_int 0
00001D40  C001  push_int 103
00001D46  8005  call
00001D48  801A  pop
00001D4A  811D  gsay_end
00001D4C  80DF  end_dialogue
00001D4E  C001  push_int 9456
00001D54  8004  jump
00001D56  C001  push_int 8116
00001D5C  C001  push_int 111
00001D62  80C5  global_var
00001D64  C001  push_int 2
00001D6A  8034  not_equal
00001D6C  C001  push_int 7
00001D72  80C1  local_var
00001D74  C001  push_int 0
00001D7A  8033  equal
00001D7C  803E  and
00001D7E  802F  if
00001D80  C001  push_int 7646
00001D86  C001  push_int 46
00001D8C  80C3  op_80c3
00001D8E  C001  push_int 0
00001D94  8033  equal
00001D96  802F  if
00001D98  C001  push_int 594
00001D9E  80BC  self_obj
00001DA0  C001  push_int 4
00001DA6  C001  push_int 1
00001DAC  8046  negate
00001DAE  C001  push_int 1
00001DB4  8046  negate
00001DB6  80DE  start_gdialog
00001DB8  811C  gsay_start
00001DBA  C001  push_int 7632
00001DC0  800D  d_to_a
00001DC2  C001  push_int 0
00001DC8  C001  push_int 62
00001DCE  8005  call
00001DD0  801A  pop
00001DD2  811D  gsay_end
00001DD4  80DF  end_dialogue
00001DD6  C001  push_int 8108
00001DDC  8004  jump
00001DDE  C001  push_int 7740
00001DE4  C001  push_int 46
00001DEA  80C3  op_80c3
00001DEC  C001  push_int 1
00001DF2  8033  equal
00001DF4  802F  if
00001DF6  C001  push_int 594
00001DFC  80BC  self_obj
00001DFE  C001  push_int 4
00001E04  C001  push_int 1
00001E0A  8046  negate
00001E0C  C001  push_int 1
00001E12  8046  negate
00001E14  80DE  start_gdialog
00001E16  811C  gsay_start
00001E18  C001  push_int 7726
00001E1E  800D  d_to_a
00001E20  C001  push_int 0
00001E26  C001  push_int 18
00001E2C  8005  call
00001E2E  801A  pop
00001E30  811D  gsay_end
00001E32  80DF  end_dialogue
00001E34  C001  push_int 8108
00001E3A  8004  jump
00001E3C  C001  push_int 7928
00001E42  C001  push_int 46
00001E48  80C3  op_80c3
00001E4A  C001  push_int 2
00001E50  8033  equal
00001E52  802F  if
00001E54  C001  push_int 7858
00001E5A  C001  push_int 111
00001E60  80C5  global_var
00001E62  C001  push_int 5
00001E68  8033  equal
00001E6A  802F  if
00001E6C  C001  push_int 594
00001E72  80BC  self_obj
00001E74  C001  push_int 4
00001E7A  C001  push_int 1
00001E80  8046  negate
00001E82  C001  push_int 1
00001E88  8046  negate
00001E8A  80DE  start_gdialog
00001E8C  811C  gsay_start
00001E8E  C001  push_int 7844
00001E94  800D  d_to_a
00001E96  C001  push_int 0
00001E9C  C001  push_int 121
00001EA2  8005  call
00001EA4  801A  pop
00001EA6  811D  gsay_end
00001EA8  80DF  end_dialogue
00001EAA  C001  push_int 7920
00001EB0  8004  jump
00001EB2  C001  push_int 594
00001EB8  80BC  self_obj
00001EBA  C001  push_int 4
00001EC0  C001  push_int 1
00001EC6  8046  negate
00001EC8  C001  push_int 1
00001ECE  8046  negate
00001ED0  80DE  start_gdialog
00001ED2  811C  gsay_start
00001ED4  C001  push_int 7914
00001EDA  800D  d_to_a
00001EDC  C001  push_int 0
00001EE2  C001  push_int 82
00001EE8  8005  call
00001EEA  801A  pop
00001EEC  811D  gsay_end
00001EEE  80DF  end_dialogue
00001EF0  C001  push_int 8108
00001EF6  8004  jump
00001EF8  C001  push_int 8108
00001EFE  C001  push_int 46
00001F04  80C3  op_80c3
00001F06  C001  push_int 4
00001F0C  8033  equal
00001F0E  802F  if
00001F10  C001  push_int 8046
00001F16  C001  push_int 111
00001F1C  80C5  global_var
00001F1E  C001  push_int 5
00001F24  8033  equal
00001F26  802F  if
00001F28  C001  push_int 594
00001F2E  80BC  self_obj
00001F30  C001  push_int 4
00001F36  C001  push_int 1
00001F3C  8046  negate
00001F3E  C001  push_int 1
00001F44  8046  negate
00001F46  80DE  start_gdialog
00001F48  811C  gsay_start
00001F4A  C001  push_int 8032
00001F50  800D  d_to_a
00001F52  C001  push_int 0
00001F58  C001  push_int 121
00001F5E  8005  call
00001F60  801A  pop
00001F62  811D  gsay_end
00001F64  80DF  end_dialogue
00001F66  C001  push_int 8108
00001F6C  8004  jump
00001F6E  C001  push_int 594
00001F74  80BC  self_obj
00001F76  C001  push_int 4
00001F7C  C001  push_int 1
00001F82  8046  negate
00001F84  C001  push_int 1
00001F8A  8046  negate
00001F8C  80DE  start_gdialog
00001F8E  811C  gsay_start
00001F90  C001  push_int 8102
00001F96  800D  d_to_a
00001F98  C001  push_int 0
00001F9E  C001  push_int 108
00001FA4  8005  call
00001FA6  801A  pop
00001FA8  811D  gsay_end
00001FAA  80DF  end_dialogue
00001FAC  C001  push_int 9456
00001FB2  8004  jump
00001FB4  C001  push_int 8534
00001FBA  C001  push_int 111
00001FC0  80C5  global_var
00001FC2  C001  push_int 2
00001FC8  8033  equal
00001FCA  C001  push_int 7
00001FD0  80C1  local_var
00001FD2  C001  push_int 0
00001FD8  8033  equal
00001FDA  803E  and
00001FDC  802F  if
00001FDE  C001  push_int 8252
00001FE4  C001  push_int 46
00001FEA  80C3  op_80c3
00001FEC  C001  push_int 0
00001FF2  8033  equal
00001FF4  802F  if
00001FF6  C001  push_int 594
00001FFC  80BC  self_obj
00001FFE  C001  push_int 4
00002004  C001  push_int 1
0000200A  8046  negate
0000200C  C001  push_int 1
00002012  8046  negate
00002014  80DE  start_gdialog
00002016  811C  gsay_start
00002018  C001  push_int 8238
0000201E  800D  d_to_a
00002020  C001  push_int 0
00002026  C001  push_int 66
0000202C  8005  call
0000202E  801A  pop
00002030  811D  gsay_end
00002032  80DF  end_dialogue
00002034  C001  push_int 8526
0000203A  8004  jump
0000203C  C001  push_int 8346
00002042  C001  push_int 46
00002048  80C3  op_80c3
0000204A  C001  push_int 1
00002050  8033  equal
00002052  802F  if
00002054  C001  push_int 594
0000205A  80BC  self_obj
0000205C  C001  push_int 4
00002062  C001  push_int 1
00002068  8046  negate
0000206A  C001  push_int 1
00002070  8046  negate
00002072  80DE  start_gdialog
00002074  811C  gsay_start
00002076  C001  push_int 8332
0000207C  800D  d_to_a
0000207E  C001  push_int 0
00002084  C001  push_int 75
0000208A  8005  call
0000208C  801A  pop
0000208E  811D  gsay_end
00002090  80DF  end_dialogue
00002092  C001  push_int 8526
00002098  8004  jump
0000209A  C001  push_int 8440
000020A0  C001  push_int 46
000020A6  80C3  op_80c3
000020A8  C001  push_int 2
000020AE  8033  equal
000020B0  802F  if
000020B2  C001  push_int 594
000020B8  80BC  self_obj
000020BA  C001  push_int 4
000020C0  C001  push_int 1
000020C6  8046  negate
000020C8  C001  push_int 1
000020CE  8046  negate
000020D0  80DE  start_gdialog
000020D2  811C  gsay_start
000020D4  C001  push_int 8426
000020DA  800D  d_to_a
000020DC  C001  push_int 0
000020E2  C001  push_int 85
000020E8  8005  call
000020EA  801A  pop
000020EC  811D  gsay_end
000020EE  80DF  end_dialogue
000020F0  C001  push_int 8526
000020F6  8004  jump
000020F8  C001  push_int 8526
000020FE  C001  push_int 46
00002104  80C3  op_80c3
00002106  C001  push_int 4
0000210C  8033  equal
0000210E  802F  if
00002110  C001  push_int 594
00002116  80BC  self_obj
00002118  C001  push_int 4
0000211E  C001  push_int 1
00002124  8046  negate
00002126  C001  push_int 1
0000212C  8046  negate
0000212E  80DE  start_gdialog
00002130  811C  gsay_start
00002132  C001  push_int 8520
00002138  800D  d_to_a
0000213A  C001  push_int 0
00002140  C001  push_int 83
00002146  8005  call
00002148  801A  pop
0000214A  811D  gsay_end
0000214C  80DF  end_dialogue
0000214E  C001  push_int 9456
00002154  8004  jump
00002156  C001  push_int 8952
0000215C  C001  push_int 112
00002162  80C5  global_var
00002164  C001  push_int 2
0000216A  8034  not_equal
0000216C  C001  push_int 7
00002172  80C1  local_var
00002174  C001  push_int 112
0000217A  8033  equal
0000217C  803E  and
0000217E  802F  if
00002180  C001  push_int 8670
00002186  C001  push_int 47
0000218C  80C3  op_80c3
0000218E  C001  push_int 0
00002194  8033  equal
00002196  802F  if
00002198  C001  push_int 594
0000219E  80BC  self_obj
000021A0  C001  push_int 4
000021A6  C001  push_int 1
000021AC  8046  negate
000021AE  C001  push_int 1
000021B4  8046  negate
000021B6  80DE  start_gdialog
000021B8  811C  gsay_start
000021BA  C001  push_int 8656
000021C0  800D  d_to_a
000021C2  C001  push_int 0
000021C8  C001  push_int 107
000021CE  8005  call
000021D0  801A  pop
000021D2  811D  gsay_end
000021D4  80DF  end_dialogue
000021D6  C001  push_int 8944
000021DC  8004  jump
000021DE  C001  push_int 8764
000021E4  C001  push_int 47
000021EA  80C3  op_80c3
000021EC  C001  push_int 2
000021F2  8033  equal
000021F4  802F  if
000021F6  C001  push_int 594
000021FC  80BC  self_obj
000021FE  C001  push_int 4
00002204  C001  push_int 1
0000220A  8046  negate
0000220C  C001  push_int 1
00002212  8046  negate
00002214  80DE  start_gdialog
00002216  811C  gsay_start
00002218  C001  push_int 8750
0000221E  800D  d_to_a
00002220  C001  push_int 0
00002226  C001  push_int 18
0000222C  8005  call
0000222E  801A  pop
00002230  811D  gsay_end
00002232  80DF  end_dialogue
00002234  C001  push_int 8944
0000223A  8004  jump
0000223C  C001  push_int 8858
00002242  C001  push_int 47
00002248  80C3  op_80c3
0000224A  C001  push_int 3
00002250  8033  equal
00002252  802F  if
00002254  C001  push_int 594
0000225A  80BC  self_obj
0000225C  C001  push_int 4
00002262  C001  push_int 1
00002268  8046  negate
0000226A  C001  push_int 1
00002270  8046  negate
00002272  80DE  start_gdialog
00002274  811C  gsay_start
00002276  C001  push_int 8844
0000227C  800D  d_to_a
0000227E  C001  push_int 0
00002284  C001  push_int 87
0000228A  8005  call
0000228C  801A  pop
0000228E  811D  gsay_end
00002290  80DF  end_dialogue
00002292  C001  push_int 8944
00002298  8004  jump
0000229A  C001  push_int 8944
000022A0  C001  push_int 47
000022A6  80C3  op_80c3
000022A8  C001  push_int 5
000022AE  8033  equal
000022B0  802F  if
000022B2  C001  push_int 594
000022B8  80BC  self_obj
000022BA  C001  push_int 4
000022C0  C001  push_int 1
000022C6  8046  negate
000022C8  C001  push_int 1
000022CE  8046  negate
000022D0  80DE  start_gdialog
000022D2  811C  gsay_start
000022D4  C001  push_int 8938
000022DA  800D  d_to_a
000022DC  C001  push_int 0
000022E2  C001  push_int 108
000022E8  8005  call
