; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MLOPS.INT
; sha256: E986729EE1BDE83F4D7E66F6C7186315209D3BC1A81D3A961A6BB039BF9850CD

.startup
00000000  8002  critical_start
00000320  8019  swapa
00000322  802A  pop_to_base
00000324  8029  pop_base
00000326  800C  a_to_d
00000328  801C  pop_return
0000032A  802A  pop_to_base
0000032C  8029  pop_base
0000032E  801C  pop_return

.procedure 2 combat offset=0x00000330 size=40 args=0 flags=0x00000000
00000330  802B  push_base
00000332  C001  push_int 1
00000338  C001  push_int 0
0000033E  8013  store_global
00000340  C001  push_int 0
00000346  800D  d_to_a
00000348  8019  swapa
0000034A  802A  pop_to_base
0000034C  8029  pop_base
0000034E  800C  a_to_d
00000350  801C  pop_return
00000352  802A  pop_to_base
00000354  8029  pop_base
00000356  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000358 size=102 args=0 flags=0x00000000
00000358  802B  push_base
0000035A  C001  push_int 934
00000360  C001  push_int 0
00000366  8012  fetch_global
00000368  802F  if
0000036A  C001  push_int 0
00000370  C001  push_int 0
00000376  8013  store_global
00000378  80BF  dude_obj
0000037A  C001  push_int 0
00000380  C001  push_int 1
00000386  C001  push_int 0
0000038C  C001  push_int 0
00000392  C001  push_int 30000
00000398  C001  push_int 0
0000039E  C001  push_int 0
000003A4  80D0  attack
000003A6  C001  push_int 0
000003AC  800D  d_to_a
000003AE  8019  swapa
000003B0  802A  pop_to_base
000003B2  8029  pop_base
000003B4  800C  a_to_d
000003B6  801C  pop_return
000003B8  802A  pop_to_base
000003BA  8029  pop_base
000003BC  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000003BE size=54 args=0 flags=0x00000000
000003BE  802B  push_base
000003C0  C001  push_int 988
000003C6  80BD  source_obj
000003C8  80BF  dude_obj
000003CA  8033  equal
000003CC  802F  if
000003CE  C001  push_int 1
000003D4  C001  push_int 0
000003DA  8013  store_global
000003DC  C001  push_int 0
000003E2  800D  d_to_a
000003E4  8019  swapa
000003E6  802A  pop_to_base
000003E8  8029  pop_base
000003EA  800C  a_to_d
000003EC  801C  pop_return
000003EE  802A  pop_to_base
000003F0  8029  pop_base
000003F2  801C  pop_return

.procedure 5 talk_p_proc offset=0x000003F4 size=204 args=0 flags=0x00000000
000003F4  802B  push_base
000003F6  C001  push_int 1144
000003FC  80BF  dude_obj
000003FE  C001  push_int 0
00000404  8106  op_8106
00000406  8100  op_8100
00000408  C001  push_int 113
0000040E  8033  equal
00000410  802F  if
00000412  C001  push_int 1098
00000418  C001  push_int 0
0000041E  80C1  local_var
00000420  C001  push_int 1
00000426  8033  equal
00000428  802F  if
0000042A  80BC  self_obj
0000042C  C001  push_int 811
00000432  C001  push_int 102
00000438  8105  message_str
          ; message_lookup: list=811, message=102 | 我们正在为主教工作，不要骚扰我们。, status=linked
0000043A  C001  push_int 2
00000440  810A  op_810a
00000442  C001  push_int 1122
00000448  8004  jump
0000044A  80BC  self_obj
0000044C  C001  push_int 811
00000452  C001  push_int 101
00000458  8105  message_str
          ; message_lookup: list=811, message=101 | 我们为主教而工作。, status=linked
0000045A  C001  push_int 2
00000460  810A  op_810a
00000462  C001  push_int 0
00000468  C001  push_int 1
0000046E  80C2  set_local_var
00000470  C001  push_int 1192
00000476  8004  jump
00000478  80BC  self_obj
0000047A  C001  push_int 811
00000480  C001  push_int 103
00000486  8105  message_str
          ; message_lookup: list=811, message=103 | 主教！一个入侵者！, status=linked
00000488  C001  push_int 2
0000048E  810A  op_810a
00000490  C001  push_int 1190
00000496  800D  d_to_a
00000498  C001  push_int 0
0000049E  C001  push_int 2
000004A4  8005  call
000004A6  801A  pop
000004A8  C001  push_int 0
000004AE  800D  d_to_a
000004B0  8019  swapa
000004B2  802A  pop_to_base
000004B4  8029  pop_base
000004B6  800C  a_to_d
000004B8  801C  pop_return
000004BA  802A  pop_to_base
000004BC  8029  pop_base
000004BE  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000004C0 size=336 args=0 flags=0x00000000
000004C0  802B  push_base
000004C2  C001  push_int 1528
000004C8  80BD  source_obj
000004CA  80BF  dude_obj
000004CC  8033  equal
000004CE  802F  if
000004D0  C001  push_int 1340
000004D6  C001  push_int 160
000004DC  80C5  global_var
000004DE  C001  push_int 159
000004E4  80C5  global_var
000004E6  8039  add
000004E8  C001  push_int 25
000004EE  8036  greater_equal
000004F0  C001  push_int 159
000004F6  80C5  global_var
000004F8  C001  push_int 2
000004FE  C001  push_int 160
00000504  80C5  global_var
00000506  803B  mul
00000508  8038  greater
0000050A  C001  push_int 156
00000510  80C5  global_var
00000512  C001  push_int 1
00000518  8033  equal
0000051A  803F  or
0000051C  803E  and
0000051E  802F  if
00000520  C001  push_int 156
00000526  C001  push_int 1
0000052C  80C6  set_global_var
0000052E  C001  push_int 157
00000534  C001  push_int 0
0000053A  80C6  set_global_var
0000053C  C001  push_int 1448
00000542  C001  push_int 160
00000548  80C5  global_var
0000054A  C001  push_int 159
00000550  80C5  global_var
00000552  8039  add
00000554  C001  push_int 25
0000055A  8036  greater_equal
0000055C  C001  push_int 160
00000562  80C5  global_var
00000564  C001  push_int 3
0000056A  C001  push_int 159
00000570  80C5  global_var
00000572  803B  mul
00000574  8038  greater
00000576  C001  push_int 157
0000057C  80C5  global_var
0000057E  C001  push_int 1
00000584  8033  equal
00000586  803F  or
00000588  803E  and
0000058A  802F  if
0000058C  C001  push_int 157
00000592  C001  push_int 1
00000598  80C6  set_global_var
0000059A  C001  push_int 156
000005A0  C001  push_int 0
000005A6  80C6  set_global_var
000005A8  C001  push_int 160
000005AE  C001  push_int 160
000005B4  80C5  global_var
000005B6  C001  push_int 1
000005BC  8039  add
000005BE  80C6  set_global_var
000005C0  C001  push_int 1528
000005C6  C001  push_int 160
000005CC  80C5  global_var
000005CE  C001  push_int 6
000005D4  803D  mod
000005D6  C001  push_int 0
000005DC  8033  equal
000005DE  802F  if
000005E0  C001  push_int 155
000005E6  C001  push_int 155
000005EC  80C5  global_var
000005EE  C001  push_int 1
000005F4  8039  add
000005F6  80C6  set_global_var
000005F8  C001  push_int 0
000005FE  800D  d_to_a
00000600  8019  swapa
00000602  802A  pop_to_base
00000604  8029  pop_base
00000606  800C  a_to_d
00000608  801C  pop_return
0000060A  802A  pop_to_base
0000060C  8029  pop_base
0000060E  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000610 size=44 args=0 flags=0x00000000
00000610  802B  push_base
00000612  80B9  script_overrides
00000614  C001  push_int 811
0000061A  C001  push_int 100
00000620  8105  message_str
          ; message_lookup: list=811, message=100 | 你看见一个技师。他正在勤奋的为主教的“同一事业”工作。, status=linked
00000622  80B8  display_msg
00000624  C001  push_int 0
0000062A  800D  d_to_a
0000062C  8019  swapa
0000062E  802A  pop_to_base
00000630  8029  pop_base
00000632  800C  a_to_d
00000634  801C  pop_return
00000636  802A  pop_to_base
00000638  8029  pop_base
0000063A  801C  pop_return

.procedure 8 dialog_end offset=0x0000063C size=26 args=0 flags=0x00000000
0000063C  802B  push_base
0000063E  C001  push_int 0
00000644  800D  d_to_a
00000646  8019  swapa
00000648  802A  pop_to_base
0000064A  8029  pop_base
0000064C  800C  a_to_d
0000064E  801C  pop_return
00000650  802A  pop_to_base
00000652  8029  pop_base
00000654  801C  pop_return

.procedure 9 gotonull offset=0x00000656 size=26 args=0 flags=0x00000000
00000656  802B  push_base
00000658  C001  push_int 0
0000065E  800D  d_to_a
00000660  8019  swapa
00000662  802A  pop_to_base
00000664  8029  pop_base
00000666  800C  a_to_d
00000668  801C  pop_return
0000066A  802A  pop_to_base
0000066C  8029  pop_base
0000066E  801C  pop_return
