; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHDSCOUT.INT
; sha256: 0FB17C6FFFF3FC7E94244A00FC3CCC50B2B535C22D29175233E1D67E5A52EBF6

.startup
00000000  8002  critical_start
.procedure 2 critter_p_proc offset=0x00000828 size=102 args=0 flags=0x00000000
00000828  802B  push_base
0000082A  C001  push_int 2166
00000830  C001  push_int 0
00000836  8012  fetch_global
00000838  802F  if
0000083A  C001  push_int 0
00000840  C001  push_int 0
00000846  8013  store_global
00000848  80BF  dude_obj
0000084A  C001  push_int 0
00000850  C001  push_int 1
00000856  C001  push_int 0
0000085C  C001  push_int 0
00000862  C001  push_int 30000
00000868  C001  push_int 0
0000086E  C001  push_int 0
00000874  80D0  attack
00000876  C001  push_int 0
0000087C  800D  d_to_a
0000087E  8019  swapa
00000880  802A  pop_to_base
00000882  8029  pop_base
00000884  800C  a_to_d
00000886  801C  pop_return
00000888  802A  pop_to_base
0000088A  8029  pop_base
0000088C  801C  pop_return

.procedure 3 destroy_p_proc offset=0x0000088E size=336 args=0 flags=0x00000000
0000088E  802B  push_base
00000890  C001  push_int 2502
00000896  80BD  source_obj
00000898  80BF  dude_obj
0000089A  8033  equal
0000089C  802F  if
0000089E  C001  push_int 2314
000008A4  C001  push_int 160
000008AA  80C5  global_var
000008AC  C001  push_int 159
000008B2  80C5  global_var
000008B4  8039  add
000008B6  C001  push_int 25
000008BC  8036  greater_equal
000008BE  C001  push_int 159
000008C4  80C5  global_var
000008C6  C001  push_int 2
000008CC  C001  push_int 160
000008D2  80C5  global_var
000008D4  803B  mul
000008D6  8038  greater
000008D8  C001  push_int 156
000008DE  80C5  global_var
000008E0  C001  push_int 1
000008E6  8033  equal
000008E8  803F  or
000008EA  803E  and
000008EC  802F  if
000008EE  C001  push_int 156
000008F4  C001  push_int 1
000008FA  80C6  set_global_var
000008FC  C001  push_int 157
00000902  C001  push_int 0
00000908  80C6  set_global_var
0000090A  C001  push_int 2422
00000910  C001  push_int 160
00000916  80C5  global_var
00000918  C001  push_int 159
0000091E  80C5  global_var
00000920  8039  add
00000922  C001  push_int 25
00000928  8036  greater_equal
0000092A  C001  push_int 160
00000930  80C5  global_var
00000932  C001  push_int 3
00000938  C001  push_int 159
0000093E  80C5  global_var
00000940  803B  mul
00000942  8038  greater
00000944  C001  push_int 157
0000094A  80C5  global_var
0000094C  C001  push_int 1
00000952  8033  equal
00000954  803F  or
00000956  803E  and
00000958  802F  if
0000095A  C001  push_int 157
00000960  C001  push_int 1
00000966  80C6  set_global_var
00000968  C001  push_int 156
0000096E  C001  push_int 0
00000974  80C6  set_global_var
00000976  C001  push_int 160
0000097C  C001  push_int 160
00000982  80C5  global_var
00000984  C001  push_int 1
0000098A  8039  add
0000098C  80C6  set_global_var
0000098E  C001  push_int 2502
00000994  C001  push_int 160
0000099A  80C5  global_var
0000099C  C001  push_int 6
000009A2  803D  mod
000009A4  C001  push_int 0
000009AA  8033  equal
000009AC  802F  if
000009AE  C001  push_int 155
000009B4  C001  push_int 155
000009BA  80C5  global_var
000009BC  C001  push_int 1
000009C2  8039  add
000009C4  80C6  set_global_var
000009C6  C001  push_int 0
000009CC  800D  d_to_a
000009CE  8019  swapa
000009D0  802A  pop_to_base
000009D2  8029  pop_base
000009D4  800C  a_to_d
000009D6  801C  pop_return
000009D8  802A  pop_to_base
000009DA  8029  pop_base
000009DC  801C  pop_return

.procedure 4 look_at_p_proc offset=0x000009DE size=44 args=0 flags=0x00000000
000009DE  802B  push_base
000009E0  80B9  script_overrides
000009E2  C001  push_int 276
000009E8  C001  push_int 100
000009EE  8105  message_str
          ; message_lookup: list=276, message=100 | 你面前是一位警觉的哨兵。, status=linked
000009F0  80B8  display_msg
000009F2  C001  push_int 0
000009F8  800D  d_to_a
000009FA  8019  swapa
000009FC  802A  pop_to_base
000009FE  8029  pop_base
00000A00  800C  a_to_d
00000A02  801C  pop_return
00000A04  802A  pop_to_base
00000A06  8029  pop_base
00000A08  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000A0A size=150 args=0 flags=0x00000000
00000A0A  802B  push_base
00000A0C  C001  push_int 2620
00000A12  C001  push_int 0
00000A18  80C1  local_var
00000A1A  802F  if
00000A1C  C001  push_int 2610
00000A22  800D  d_to_a
00000A24  C001  push_int 0
00000A2A  C001  push_int 42
00000A30  8005  call
00000A32  801A  pop
00000A34  C001  push_int 2696
00000A3A  8004  jump
00000A3C  C001  push_int 0
00000A42  C001  push_int 1
00000A48  80C2  set_local_var
00000A4A  C001  push_int 276
00000A50  80BC  self_obj
00000A52  C001  push_int 4
00000A58  C001  push_int 1
00000A5E  8046  negate
00000A60  C001  push_int 1
00000A66  8046  negate
00000A68  80DE  start_gdialog
00000A6A  811C  gsay_start
00000A6C  C001  push_int 2690
00000A72  800D  d_to_a
00000A74  C001  push_int 0
00000A7A  C001  push_int 6
00000A80  8005  call
00000A82  801A  pop
00000A84  811D  gsay_end
00000A86  80DF  end_dialogue
00000A88  C001  push_int 0
00000A8E  800D  d_to_a
00000A90  8019  swapa
00000A92  802A  pop_to_base
00000A94  8029  pop_base
00000A96  800C  a_to_d
00000A98  801C  pop_return
00000A9A  802A  pop_to_base
00000A9C  8029  pop_base
00000A9E  801C  pop_return

.procedure 6 ChdScout0 offset=0x00000AA0 size=202 args=0 flags=0x00000000
00000AA0  802B  push_base
00000AA2  C001  push_int 276
00000AA8  C001  push_int 101
00000AAE  811E  gsay_reply
          ; reply: list=276, message=101 | 你是谁？, status=linked
00000AB0  C001  push_int 3
00000AB6  8046  negate
00000AB8  C001  push_int 276
00000ABE  C001  push_int 102
00000AC4  C001  push_int 7
00000ACA  C001  push_int 50
00000AD0  8121  giq_option
          ; intelligence_option: list=276, message=102 | 我，我啊。, status=linked
00000AD2  C001  push_int 4
00000AD8  C001  push_int 276
00000ADE  C001  push_int 103
00000AE4  C001  push_int 19
00000AEA  C001  push_int 50
00000AF0  8121  giq_option
          ; intelligence_option: list=276, message=103 | 你是谁？去哪儿？, status=linked
00000AF2  C001  push_int 4
00000AF8  C001  push_int 276
00000AFE  C001  push_int 104
00000B04  C001  push_int 32
00000B0A  C001  push_int 50
00000B10  8121  giq_option
          ; intelligence_option: list=276, message=104 | 是我！, status=linked
00000B12  C001  push_int 6
00000B18  C001  push_int 276
00000B1E  C001  push_int 105
00000B24  C001  push_int 33
00000B2A  C001  push_int 50
00000B30  8121  giq_option
          ; intelligence_option: list=276, message=105 | 我是死神！, status=linked
00000B32  C001  push_int 6
00000B38  C001  push_int 276
00000B3E  C001  push_int 106
00000B44  C001  push_int 34
00000B4A  C001  push_int 50
00000B50  8121  giq_option
          ; intelligence_option: list=276, message=106 | 别紧张，我是朋友。, status=linked
00000B52  C001  push_int 0
00000B58  800D  d_to_a
00000B5A  8019  swapa
00000B5C  802A  pop_to_base
00000B5E  8029  pop_base
00000B60  800C  a_to_d
00000B62  801C  pop_return
00000B64  802A  pop_to_base
00000B66  8029  pop_base
00000B68  801C  pop_return

.procedure 7 ChdScout1 offset=0x00000B6A size=142 args=0 flags=0x00000000
00000B6A  802B  push_base
00000B6C  C001  push_int 276
00000B72  C001  push_int 107
00000B78  811E  gsay_reply
          ; reply: list=276, message=107 | 我我？你赶紧给我滚！这里是大教堂教徒的私有地界。, status=linked
00000B7A  C001  push_int 3
00000B80  8046  negate
00000B82  C001  push_int 276
00000B88  C001  push_int 108
00000B8E  C001  push_int 8
00000B94  C001  push_int 50
00000B9A  8121  giq_option
          ; intelligence_option: list=276, message=108 | 哈？我不走！, status=linked
00000B9C  C001  push_int 3
00000BA2  8046  negate
00000BA4  C001  push_int 276
00000BAA  C001  push_int 109
00000BB0  C001  push_int 44
00000BB6  C001  push_int 50
00000BBC  8121  giq_option
          ; intelligence_option: list=276, message=109 | 哈？你去死！, status=linked
00000BBE  C001  push_int 3
00000BC4  8046  negate
00000BC6  C001  push_int 276
00000BCC  C001  push_int 110
00000BD2  C001  push_int 15
00000BD8  C001  push_int 50
00000BDE  8121  giq_option
          ; intelligence_option: list=276, message=110 | 我不走我不走。, status=linked
00000BE0  C001  push_int 0
00000BE6  800D  d_to_a
00000BE8  8019  swapa
00000BEA  802A  pop_to_base
00000BEC  8029  pop_base
00000BEE  800C  a_to_d
00000BF0  801C  pop_return
00000BF2  802A  pop_to_base
00000BF4  8029  pop_base
00000BF6  801C  pop_return

.procedure 8 ChdScout2 offset=0x00000BF8 size=142 args=0 flags=0x00000000
00000BF8  802B  push_base
00000BFA  C001  push_int 276
00000C00  C001  push_int 111
00000C06  811E  gsay_reply
          ; reply: list=276, message=111 | 好嘛。你是我遇见的最白痴的猪头，我能帮你做什么？, status=linked
00000C08  C001  push_int 3
00000C0E  8046  negate
00000C10  C001  push_int 276
00000C16  C001  push_int 112
00000C1C  C001  push_int 44
00000C22  C001  push_int 50
00000C28  8121  giq_option
          ; intelligence_option: list=276, message=112 | 过夜……夜！, status=linked
00000C2A  C001  push_int 3
00000C30  8046  negate
00000C32  C001  push_int 276
00000C38  C001  push_int 113
00000C3E  C001  push_int 9
00000C44  C001  push_int 50
00000C4A  8121  giq_option
          ; intelligence_option: list=276, message=113 | 没事。, status=linked
00000C4C  C001  push_int 3
00000C52  8046  negate
00000C54  C001  push_int 276
00000C5A  C001  push_int 114
00000C60  C001  push_int 10
00000C66  C001  push_int 50
00000C6C  8121  giq_option
          ; intelligence_option: list=276, message=114 | 帮你了。, status=linked
00000C6E  C001  push_int 0
00000C74  800D  d_to_a
00000C76  8019  swapa
00000C78  802A  pop_to_base
00000C7A  8029  pop_base
00000C7C  800C  a_to_d
00000C7E  801C  pop_return
00000C80  802A  pop_to_base
00000C82  8029  pop_base
00000C84  801C  pop_return

.procedure 9 ChdScout3 offset=0x00000C86 size=46 args=0 flags=0x00000000
00000C86  802B  push_base
00000C88  C001  push_int 276
00000C8E  C001  push_int 115
00000C94  C001  push_int 50
00000C9A  8120  gsay_message
          ; message: list=276, message=115 | 算了，你赶紧走，别逼我杀了你。, status=linked
00000C9C  C001  push_int 0
00000CA2  800D  d_to_a
00000CA4  8019  swapa
00000CA6  802A  pop_to_base
00000CA8  8029  pop_base
00000CAA  800C  a_to_d
00000CAC  801C  pop_return
00000CAE  802A  pop_to_base
00000CB0  8029  pop_base
00000CB2  801C  pop_return

.procedure 10 ChdScout4 offset=0x00000CB4 size=142 args=0 flags=0x00000000
00000CB4  802B  push_base
00000CB6  C001  push_int 276
00000CBC  C001  push_int 116
00000CC2  811E  gsay_reply
          ; reply: list=276, message=116 | 你还能帮我？搞笑。你有什么要问的？, status=linked
00000CC4  C001  push_int 3
00000CCA  8046  negate
00000CCC  C001  push_int 276
00000CD2  C001  push_int 117
00000CD8  C001  push_int 11
00000CDE  C001  push_int 50
00000CE4  8121  giq_option
          ; intelligence_option: list=276, message=117 | 那个那个。, status=linked
00000CE6  C001  push_int 3
00000CEC  8046  negate
00000CEE  C001  push_int 276
00000CF4  C001  push_int 118
00000CFA  C001  push_int 44
00000D00  C001  push_int 50
00000D06  8121  giq_option
          ; intelligence_option: list=276, message=118 | 这个！, status=linked
00000D08  C001  push_int 3
00000D0E  8046  negate
00000D10  C001  push_int 276
00000D16  C001  push_int 119
00000D1C  C001  push_int 12
00000D22  C001  push_int 50
00000D28  8121  giq_option
          ; intelligence_option: list=276, message=119 | 避烂。, status=linked
00000D2A  C001  push_int 0
00000D30  800D  d_to_a
00000D32  8019  swapa
00000D34  802A  pop_to_base
00000D36  8029  pop_base
00000D38  800C  a_to_d
00000D3A  801C  pop_return
00000D3C  802A  pop_to_base
00000D3E  8029  pop_base
00000D40  801C  pop_return

.procedure 11 ChdScout5 offset=0x00000D42 size=46 args=0 flags=0x00000000
00000D42  802B  push_base
00000D44  C001  push_int 276
00000D4A  C001  push_int 120
00000D50  C001  push_int 50
00000D56  8120  gsay_message
          ; message: list=276, message=120 | 真是浪费我的时间，滚！, status=linked
00000D58  C001  push_int 0
00000D5E  800D  d_to_a
00000D60  8019  swapa
00000D62  802A  pop_to_base
00000D64  8029  pop_base
00000D66  800C  a_to_d
00000D68  801C  pop_return
00000D6A  802A  pop_to_base
00000D6C  8029  pop_base
00000D6E  801C  pop_return

.procedure 12 ChdScout6 offset=0x00000D70 size=142 args=0 flags=0x00000000
00000D70  802B  push_base
00000D72  C001  push_int 276
00000D78  C001  push_int 121
00000D7E  811E  gsay_reply
          ; reply: list=276, message=121 | 避烂？避烂？什么是他妈的避烂啊？, status=linked
00000D80  C001  push_int 3
00000D86  8046  negate
00000D88  C001  push_int 276
00000D8E  C001  push_int 122
00000D94  C001  push_int 13
00000D9A  C001  push_int 50
00000DA0  8121  giq_option
          ; intelligence_option: list=276, message=122 | 不不不。, status=linked
00000DA2  C001  push_int 3
00000DA8  8046  negate
00000DAA  C001  push_int 276
00000DB0  C001  push_int 123
00000DB6  C001  push_int 11
00000DBC  C001  push_int 50
00000DC2  8121  giq_option
          ; intelligence_option: list=276, message=123 | 不细。, status=linked
00000DC4  C001  push_int 3
00000DCA  8046  negate
00000DCC  C001  push_int 276
00000DD2  C001  push_int 124
00000DD8  C001  push_int 14
00000DDE  C001  push_int 50
00000DE4  8121  giq_option
          ; intelligence_option: list=276, message=124 | 避烂所！避烂所！, status=linked
00000DE6  C001  push_int 0
00000DEC  800D  d_to_a
00000DEE  8019  swapa
00000DF0  802A  pop_to_base
00000DF2  8029  pop_base
00000DF4  800C  a_to_d
00000DF6  801C  pop_return
00000DF8  802A  pop_to_base
00000DFA  8029  pop_base
00000DFC  801C  pop_return

.procedure 13 ChdScout7 offset=0x00000DFE size=46 args=0 flags=0x00000000
00000DFE  802B  push_base
00000E00  C001  push_int 276
00000E06  C001  push_int 125
00000E0C  C001  push_int 50
00000E12  8120  gsay_message
          ; message: list=276, message=125 | 哦，你想吃糖糖？抱歉，我没有。再见！, status=linked
00000E14  C001  push_int 0
00000E1A  800D  d_to_a
00000E1C  8019  swapa
00000E1E  802A  pop_to_base
00000E20  8029  pop_base
00000E22  800C  a_to_d
00000E24  801C  pop_return
00000E26  802A  pop_to_base
00000E28  8029  pop_base
00000E2A  801C  pop_return

.procedure 14 ChdScout8 offset=0x00000E2C size=46 args=0 flags=0x00000000
00000E2C  802B  push_base
00000E2E  C001  push_int 276
00000E34  C001  push_int 126
00000E3A  C001  push_int 50
00000E40  8120  gsay_message
          ; message: list=276, message=126 | “避难所”吧！这里是个好地方，你可以问问我的上司，我现在很忙。, status=linked
00000E42  C001  push_int 0
00000E48  800D  d_to_a
00000E4A  8019  swapa
00000E4C  802A  pop_to_base
00000E4E  8029  pop_base
00000E50  800C  a_to_d
00000E52  801C  pop_return
00000E54  802A  pop_to_base
00000E56  8029  pop_base
00000E58  801C  pop_return

.procedure 15 ChdScout9 offset=0x00000E5A size=142 args=0 flags=0x00000000
00000E5A  802B  push_base
00000E5C  C001  push_int 276
00000E62  C001  push_int 127
00000E68  811E  gsay_reply
          ; reply: list=276, message=127 | 这里很恐怖哦！大大的坏坏的怪物住在这里哦！我们要在它们回来前拿宝贝哦！, status=linked
00000E6A  C001  push_int 3
00000E70  8046  negate
00000E72  C001  push_int 276
00000E78  C001  push_int 128
00000E7E  C001  push_int 16
00000E84  C001  push_int 50
00000E8A  8121  giq_option
          ; intelligence_option: list=276, message=128 | 不走，我不走！, status=linked
00000E8C  C001  push_int 3
00000E92  8046  negate
00000E94  C001  push_int 276
00000E9A  C001  push_int 129
00000EA0  C001  push_int 18
00000EA6  C001  push_int 50
00000EAC  8121  giq_option
          ; intelligence_option: list=276, message=129 | 啊，哦……, status=linked
00000EAE  C001  push_int 3
00000EB4  8046  negate
00000EB6  C001  push_int 276
00000EBC  C001  push_int 130
00000EC2  C001  push_int 43
00000EC8  C001  push_int 50
00000ECE  8121  giq_option
          ; intelligence_option: list=276, message=130 | 再…再见。, status=linked
00000ED0  C001  push_int 0
00000ED6  800D  d_to_a
00000ED8  8019  swapa
00000EDA  802A  pop_to_base
00000EDC  8029  pop_base
00000EDE  800C  a_to_d
00000EE0  801C  pop_return
00000EE2  802A  pop_to_base
00000EE4  8029  pop_base
00000EE6  801C  pop_return

.procedure 16 ChdScout10 offset=0x00000EE8 size=108 args=0 flags=0x00000000
00000EE8  802B  push_base
00000EEA  C001  push_int 276
00000EF0  C001  push_int 131
00000EF6  811E  gsay_reply
          ; reply: list=276, message=131 | 随你，它们回来就会把你吃了的。, status=linked
00000EF8  C001  push_int 3
00000EFE  8046  negate
00000F00  C001  push_int 276
00000F06  C001  push_int 132
00000F0C  C001  push_int 17
00000F12  C001  push_int 50
00000F18  8121  giq_option
          ; intelligence_option: list=276, message=132 | 我杀了它们！我杀，我杀！, status=linked
00000F1A  C001  push_int 3
00000F20  8046  negate
00000F22  C001  push_int 276
00000F28  C001  push_int 133
00000F2E  C001  push_int 43
00000F34  C001  push_int 50
00000F3A  8121  giq_option
          ; intelligence_option: list=276, message=133 | 再见。, status=linked
00000F3C  C001  push_int 0
00000F42  800D  d_to_a
00000F44  8019  swapa
00000F46  802A  pop_to_base
00000F48  8029  pop_base
00000F4A  800C  a_to_d
00000F4C  801C  pop_return
00000F4E  802A  pop_to_base
00000F50  8029  pop_base
00000F52  801C  pop_return

.procedure 17 ChdScout11 offset=0x00000F54 size=46 args=0 flags=0x00000000
00000F54  802B  push_base
00000F56  C001  push_int 276
00000F5C  C001  push_int 134
00000F62  C001  push_int 50
00000F68  8120  gsay_message
          ; message: list=276, message=134 | 你可以试试，我觉得你撑不了多久，好运！, status=linked
00000F6A  C001  push_int 0
00000F70  800D  d_to_a
00000F72  8019  swapa
00000F74  802A  pop_to_base
00000F76  8029  pop_base
00000F78  800C  a_to_d
00000F7A  801C  pop_return
00000F7C  802A  pop_to_base
00000F7E  8029  pop_base
00000F80  801C  pop_return

.procedure 18 ChdScout12 offset=0x00000F82 size=74 args=0 flags=0x00000000
00000F82  802B  push_base
00000F84  C001  push_int 276
00000F8A  C001  push_int 135
00000F90  811E  gsay_reply
          ; reply: list=276, message=135 | 呃，对啊。它们很混蛋的。我们一直想让它们明白怪物和人是可以和平相处的。, status=linked
00000F92  C001  push_int 3
00000F98  8046  negate
00000F9A  C001  push_int 276
00000FA0  C001  push_int 136
00000FA6  C001  push_int 43
00000FAC  C001  push_int 50
00000FB2  8121  giq_option
          ; intelligence_option: list=276, message=136 | 好啊，好，再见。, status=linked
00000FB4  C001  push_int 0
00000FBA  800D  d_to_a
00000FBC  8019  swapa
00000FBE  802A  pop_to_base
00000FC0  8029  pop_base
00000FC2  800C  a_to_d
00000FC4  801C  pop_return
00000FC6  802A  pop_to_base
00000FC8  8029  pop_base
00000FCA  801C  pop_return

.procedure 19 ChdScout13 offset=0x00000FCC size=238 args=0 flags=0x00000000
00000FCC  802B  push_base
00000FCE  C001  push_int 276
00000FD4  C001  push_int 137
00000FDA  811E  gsay_reply
          ; reply: list=276, message=137 | 赶紧说你是谁，不然我一枪把你脑袋轰了。, status=linked
00000FDC  C001  push_int 4
00000FE2  C001  push_int 276
00000FE8  C001  push_int 138
00000FEE  C001  push_int 20
00000FF4  C001  push_int 50
00000FFA  8121  giq_option
          ; intelligence_option: list=276, message=138 | 我是末世论者的信徒，人都去哪里了？, status=linked
00000FFC  C001  push_int 4
00001002  C001  push_int 276
00001008  C001  push_int 139
0000100E  C001  push_int 21
00001014  C001  push_int 50
0000101A  8121  giq_option
          ; intelligence_option: list=276, message=139 | 我是你们的一员，让我过去。, status=linked
0000101C  C001  push_int 4
00001022  C001  push_int 276
00001028  C001  push_int 276
0000102E  C001  push_int 140
00001034  8105  message_str
          ; message_lookup: list=276, message=140 | 我是, status=linked
00001036  80BF  dude_obj
00001038  8100  op_8100
0000103A  C001  push_int 1
00001040  8104  op_8104
00001042  8039  add
00001044  C001  push_int 276
0000104A  C001  push_int 141
00001050  8105  message_str
          ; message_lookup: list=276, message=141 | 。你给我记好了！, status=linked
00001052  8039  add
00001054  C001  push_int 29
0000105A  C001  push_int 50
00001060  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00001062  C001  push_int 4
00001068  C001  push_int 276
0000106E  C001  push_int 142
00001074  C001  push_int 31
0000107A  C001  push_int 50
00001080  8121  giq_option
          ; intelligence_option: list=276, message=142 | 没这个必要吧。, status=linked
00001082  C001  push_int 4
00001088  C001  push_int 276
0000108E  C001  push_int 143
00001094  C001  push_int 44
0000109A  C001  push_int 50
000010A0  8121  giq_option
          ; intelligence_option: list=276, message=143 | 你去死！！！, status=linked
000010A2  C001  push_int 0
000010A8  800D  d_to_a
000010AA  8019  swapa
000010AC  802A  pop_to_base
000010AE  8029  pop_base
000010B0  800C  a_to_d
000010B2  801C  pop_return
000010B4  802A  pop_to_base
000010B6  8029  pop_base
000010B8  801C  pop_return

.procedure 20 ChdScout14 offset=0x000010BA size=70 args=0 flags=0x00000000
000010BA  802B  push_base
000010BC  C001  push_int 276
000010C2  C001  push_int 144
000010C8  C001  push_int 50
000010CE  8120  gsay_message
          ; message: list=276, message=144 | 跟我来，我带你去其他人的所在。, status=linked
000010D0  C001  push_int 4326
000010D6  800D  d_to_a
000010D8  C001  push_int 0
000010DE  C001  push_int 44
000010E4  8005  call
000010E6  801A  pop
000010E8  C001  push_int 0
000010EE  800D  d_to_a
000010F0  8019  swapa
000010F2  802A  pop_to_base
000010F4  8029  pop_base
000010F6  800C  a_to_d
000010F8  801C  pop_return
000010FA  802A  pop_to_base
000010FC  8029  pop_base
000010FE  801C  pop_return

.procedure 21 ChdScout15 offset=0x00001100 size=104 args=0 flags=0x00000000
00001100  802B  push_base
00001102  C001  push_int 276
00001108  C001  push_int 145
0000110E  811E  gsay_reply
          ; reply: list=276, message=145 | 你是一个末世论者？, status=linked
00001110  C001  push_int 4
00001116  C001  push_int 276
0000111C  C001  push_int 146
00001122  C001  push_int 22
00001128  C001  push_int 50
0000112E  8121  giq_option
          ; intelligence_option: list=276, message=146 | 当然，我还能是谁啊？, status=linked
00001130  C001  push_int 4
00001136  C001  push_int 276
0000113C  C001  push_int 147
00001142  C001  push_int 23
00001148  C001  push_int 50
0000114E  8121  giq_option
          ; intelligence_option: list=276, message=147 | 不是，我是教徒的一员。, status=linked
00001150  C001  push_int 0
00001156  800D  d_to_a
00001158  8019  swapa
0000115A  802A  pop_to_base
0000115C  8029  pop_base
0000115E  800C  a_to_d
00001160  801C  pop_return
00001162  802A  pop_to_base
00001164  8029  pop_base
00001166  801C  pop_return

.procedure 22 ChdScout16 offset=0x00001168 size=70 args=0 flags=0x00000000
00001168  802B  push_base
0000116A  C001  push_int 276
00001170  C001  push_int 148
00001176  C001  push_int 50
0000117C  8120  gsay_message
          ; message: list=276, message=148 | 我真是糊涂，把你误认为其它人了，跟我来，我给你带路。, status=linked
0000117E  C001  push_int 4500
00001184  800D  d_to_a
00001186  C001  push_int 0
0000118C  C001  push_int 44
00001192  8005  call
00001194  801A  pop
00001196  C001  push_int 0
0000119C  800D  d_to_a
0000119E  8019  swapa
000011A0  802A  pop_to_base
000011A2  8029  pop_base
000011A4  800C  a_to_d
000011A6  801C  pop_return
000011A8  802A  pop_to_base
000011AA  8029  pop_base
000011AC  801C  pop_return

.procedure 23 ChdScout17 offset=0x000011AE size=174 args=0 flags=0x00000000
000011AE  802B  push_base
000011B0  C001  push_int 276
000011B6  C001  push_int 149
000011BC  811E  gsay_reply
          ; reply: list=276, message=149 | 我记不起来了，你叫什么？, status=linked
000011BE  C001  push_int 4
000011C4  C001  push_int 276
000011CA  C001  push_int 276
000011D0  C001  push_int 150
000011D6  8105  message_str
          ; message_lookup: list=276, message=150 | 我叫, status=linked
000011D8  80BF  dude_obj
000011DA  8100  op_8100
000011DC  C001  push_int 1
000011E2  8104  op_8104
000011E4  8039  add
000011E6  C001  push_int 276
000011EC  C001  push_int 151
000011F2  8105  message_str
          ; message_lookup: list=276, message=151 | 。你怎么会忘记我呢？, status=linked
000011F4  8039  add
000011F6  C001  push_int 24
000011FC  C001  push_int 50
00001202  8121  giq_option
          ; intelligence_option: list=None, message=<unresolved>, status=dynamic-number
00001204  C001  push_int 4
0000120A  C001  push_int 276
00001210  C001  push_int 152
00001216  C001  push_int 27
0000121C  C001  push_int 50
00001222  8121  giq_option
          ; intelligence_option: list=276, message=152 | 这不关你的事情。, status=linked
00001224  C001  push_int 4
0000122A  C001  push_int 276
00001230  C001  push_int 153
00001236  C001  push_int 44
0000123C  C001  push_int 50
00001242  8121  giq_option
          ; intelligence_option: list=276, message=153 | 我是你的恶梦。, status=linked
00001244  C001  push_int 0
0000124A  800D  d_to_a
0000124C  8019  swapa
