; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GAR2.INT
; sha256: 0634AF3C691B2C08AC529137984F7279ED36AD22BEF19130957CAAD7C66690CF

.startup
00000000  8002  critical_start
000001DC  C001  push_int 0
000001E2  C001  push_int 0
000001E8  C001  push_int 30000
000001EE  C001  push_int 0
000001F4  C001  push_int 0
000001FA  80D0  attack
000001FC  C001  push_int 690
00000202  C001  push_int 31
00000208  80C5  global_var
0000020A  C001  push_int 2
00000210  8034  not_equal
00000212  802F  if
00000214  C001  push_int 576
0000021A  80BC  self_obj
0000021C  80BF  dude_obj
0000021E  80D3  op_80d3
00000220  C001  push_int 7
00000226  8038  greater
00000228  802F  if
0000022A  C001  push_int 1
00000230  C001  push_int 1
00000236  8013  store_global
00000238  C001  push_int 690
0000023E  8004  jump
00000240  C001  push_int 654
00000246  80BC  self_obj
00000248  80BF  dude_obj
0000024A  80D3  op_80d3
0000024C  C001  push_int 4
00000252  8038  greater
00000254  C001  push_int 2
0000025A  8012  fetch_global
0000025C  803E  and
0000025E  802F  if
00000260  C001  push_int 0
00000266  C001  push_int 2
0000026C  8013  store_global
0000026E  80BC  self_obj
00000270  C001  push_int 535
00000276  C001  push_int 103
0000027C  8105  message_str
          ; message_lookup: list=535, message=103 | 回到这里修好这个水泵！, status=linked
0000027E  C001  push_int 8
00000284  810A  op_810a
00000286  C001  push_int 690
0000028C  8004  jump
0000028E  C001  push_int 690
00000294  80BC  self_obj
00000296  80BF  dude_obj
00000298  80D3  op_80d3
0000029A  C001  push_int 5
000002A0  8037  less
000002A2  802F  if
000002A4  C001  push_int 1
000002AA  C001  push_int 2
000002B0  8013  store_global
000002B2  C001  push_int 852
000002B8  8004  jump
000002BA  C001  push_int 738
000002C0  80C7  script_action
000002C2  C001  push_int 4
000002C8  8033  equal
000002CA  802F  if
000002CC  C001  push_int 1
000002D2  C001  push_int 1
000002D8  8013  store_global
000002DA  C001  push_int 852
000002E0  8004  jump
000002E2  C001  push_int 782
000002E8  80C7  script_action
000002EA  C001  push_int 21
000002F0  8033  equal
000002F2  802F  if
000002F4  80B9  script_overrides
000002F6  C001  push_int 535
000002FC  C001  push_int 100
00000302  8105  message_str
          ; message_lookup: list=535, message=100 | 你看到盖瑞特，他正目不转睛的瞪着你。, status=linked
00000304  80B8  display_msg
00000306  C001  push_int 852
0000030C  8004  jump
0000030E  C001  push_int 852
00000314  80C7  script_action
00000316  C001  push_int 18
0000031C  8033  equal
0000031E  802F  if
00000320  C001  push_int 607
00000326  C001  push_int 3
0000032C  80C6  set_global_var
0000032E  C001  push_int 852
00000334  80BD  source_obj
00000336  80BF  dude_obj
00000338  8033  equal
0000033A  802F  if
0000033C  C001  push_int 160
00000342  C001  push_int 160
00000348  80C5  global_var
0000034A  C001  push_int 1
00000350  8039  add
00000352  80C6  set_global_var
00000354  C001  push_int 0
0000035A  800D  d_to_a
0000035C  8019  swapa
0000035E  802A  pop_to_base
00000360  8029  pop_base
00000362  800C  a_to_d
00000364  801C  pop_return
00000366  802A  pop_to_base
00000368  8029  pop_base
0000036A  801C  pop_return
