; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RADSCAVE.INT
; sha256: D69C71FCCF241839048AC6681D10AA5EC9BE2C5B512CA1B1722F450133982881

.startup
00000000  8002  critical_start
0000029E  800D  d_to_a
000002A0  C001  push_int 0
000002A6  C001  push_int 2
000002AC  8005  call
000002AE  801A  pop
000002B0  C001  push_int 756
000002B6  8004  jump
000002B8  C001  push_int 756
000002BE  80C7  script_action
000002C0  C001  push_int 16
000002C6  8033  equal
000002C8  802F  if
000002CA  C001  push_int 60
000002D0  C001  push_int 30
000002D6  803B  mul
000002D8  80F2  op_80f2
000002DA  80FC  op_80fc
000002DC  C001  push_int 754
000002E2  800D  d_to_a
000002E4  C001  push_int 0
000002EA  C001  push_int 4
000002F0  8005  call
000002F2  801A  pop
000002F4  C001  push_int 0
000002FA  800D  d_to_a
000002FC  8019  swapa
000002FE  802A  pop_to_base
00000300  8029  pop_base
00000302  800C  a_to_d
00000304  801C  pop_return
00000306  802A  pop_to_base
00000308  8029  pop_base
0000030A  801C  pop_return

.procedure 2 add_party offset=0x0000030C size=126 args=0 flags=0x00000000
0000030C  802B  push_base
0000030E  C001  push_int 0
00000314  C001  push_int 0
0000031A  80BF  dude_obj
0000031C  80EC  op_80ec
0000031E  C001  push_int 2
00000324  8013  store_global
00000326  C001  push_int 882
0000032C  C001  push_int 26
00000332  80C5  global_var
00000334  C001  push_int 5
0000033A  8033  equal
0000033C  802F  if
0000033E  C001  push_int 854
00000344  9001  push_string "<unresolved-string:0xB2>"
0000034A  8014  fetch_external
0000034C  C001  push_int 0
00000352  8033  equal
00000354  802F  if
00000356  9001  push_string "<unresolved-string:0xB2>"
0000035C  8014  fetch_external
0000035E  C001  push_int 1
00000364  C001  push_int 6
0000036A  C001  push_int 0
00000370  8102  critter_add_trait
00000372  C001  push_int 0
00000378  800D  d_to_a
0000037A  8019  swapa
0000037C  802A  pop_to_base
0000037E  8029  pop_base
00000380  800C  a_to_d
00000382  801C  pop_return
00000384  802A  pop_to_base
00000386  8029  pop_base
00000388  801C  pop_return

.procedure 3 update_party offset=0x0000038A size=514 args=0 flags=0x00000000
0000038A  802B  push_base
0000038C  C001  push_int 0
00000392  C001  push_int 0
00000398  C001  push_int 1396
0000039E  80BF  dude_obj
000003A0  80EC  op_80ec
000003A2  C001  push_int 2
000003A8  8012  fetch_global
000003AA  8034  not_equal
000003AC  802F  if
000003AE  80BF  dude_obj
000003B0  80EC  op_80ec
000003B2  C001  push_int 2
000003B8  8013  store_global
000003BA  C001  push_int 1044
000003C0  C001  push_int 118
000003C6  80C5  global_var
000003C8  C001  push_int 2
000003CE  8033  equal
000003D0  802F  if
000003D2  C001  push_int 1010
000003D8  9001  push_string "<unresolved-string:0x86>"
000003DE  8014  fetch_external
000003E0  C001  push_int 0
000003E6  8033  equal
000003E8  802F  if
000003EA  C001  push_int 1044
000003F0  8004  jump
000003F2  9001  push_string "<unresolved-string:0x86>"
000003F8  8014  fetch_external
000003FA  80BF  dude_obj
000003FC  80D4  op_80d4
000003FE  C001  push_int 1
00000404  C001  push_int 2
0000040A  80D5  op_80d5
0000040C  80BF  dude_obj
0000040E  80EC  op_80ec
00000410  80B6  op_80b6
00000412  801A  pop
00000414  C001  push_int 1126
0000041A  C001  push_int 5
00000420  80C5  global_var
00000422  802F  if
00000424  C001  push_int 1092
0000042A  9001  push_string "<unresolved-string:0x90>"
00000430  8014  fetch_external
00000432  C001  push_int 0
00000438  8033  equal
0000043A  802F  if
0000043C  C001  push_int 1126
00000442  8004  jump
00000444  9001  push_string "<unresolved-string:0x90>"
0000044A  8014  fetch_external
0000044C  80BF  dude_obj
0000044E  80D4  op_80d4
00000450  C001  push_int 2
00000456  C001  push_int 1
0000045C  80D5  op_80d5
0000045E  80BF  dude_obj
00000460  80EC  op_80ec
00000462  80B6  op_80b6
00000464  801A  pop
00000466  C001  push_int 1216
0000046C  C001  push_int 121
00000472  80C5  global_var
00000474  C001  push_int 2
0000047A  8033  equal
0000047C  802F  if
0000047E  C001  push_int 1182
00000484  9001  push_string "<unresolved-string:0x9A>"
0000048A  8014  fetch_external
0000048C  C001  push_int 0
00000492  8033  equal
00000494  802F  if
00000496  C001  push_int 1216
0000049C  8004  jump
0000049E  9001  push_string "<unresolved-string:0x9A>"
000004A4  8014  fetch_external
000004A6  80BF  dude_obj
000004A8  80D4  op_80d4
000004AA  C001  push_int 3
000004B0  C001  push_int 2
000004B6  80D5  op_80d5
000004B8  80BF  dude_obj
000004BA  80EC  op_80ec
000004BC  80B6  op_80b6
000004BE  801A  pop
000004C0  C001  push_int 1306
000004C6  C001  push_int 244
000004CC  80C5  global_var
000004CE  C001  push_int 2
000004D4  8033  equal
000004D6  802F  if
000004D8  C001  push_int 1272
000004DE  9001  push_string "<unresolved-string:0xA6>"
000004E4  8014  fetch_external
000004E6  C001  push_int 0
000004EC  8033  equal
000004EE  802F  if
000004F0  C001  push_int 1306
000004F6  8004  jump
000004F8  9001  push_string "<unresolved-string:0xA6>"
000004FE  8014  fetch_external
00000500  80BF  dude_obj
00000502  80D4  op_80d4
00000504  C001  push_int 4
0000050A  C001  push_int 2
00000510  80D5  op_80d5
00000512  80BF  dude_obj
00000514  80EC  op_80ec
00000516  80B6  op_80b6
00000518  801A  pop
0000051A  C001  push_int 1396
00000520  C001  push_int 26
00000526  80C5  global_var
00000528  C001  push_int 5
0000052E  8033  equal
00000530  802F  if
00000532  C001  push_int 1362
00000538  9001  push_string "<unresolved-string:0xB2>"
0000053E  8014  fetch_external
00000540  C001  push_int 0
00000546  8033  equal
00000548  802F  if
0000054A  C001  push_int 1396
00000550  8004  jump
00000552  9001  push_string "<unresolved-string:0xB2>"
00000558  8014  fetch_external
0000055A  80BF  dude_obj
0000055C  80D4  op_80d4
0000055E  C001  push_int 4
00000564  C001  push_int 4
0000056A  80D5  op_80d5
0000056C  80BF  dude_obj
0000056E  80EC  op_80ec
00000570  80B6  op_80b6
00000572  801A  pop
00000574  C001  push_int 0
0000057A  800D  d_to_a
0000057C  8019  swapa
0000057E  802A  pop_to_base
00000580  8029  pop_base
00000582  800C  a_to_d
00000584  801C  pop_return
00000586  802A  pop_to_base
00000588  8029  pop_base
0000058A  801C  pop_return

.procedure 4 remove_party offset=0x0000058C size=194 args=0 flags=0x00000000
0000058C  802B  push_base
0000058E  C001  push_int 1460
00000594  C001  push_int 118
0000059A  80C5  global_var
0000059C  C001  push_int 2
000005A2  8033  equal
000005A4  802F  if
000005A6  C001  push_int 118
000005AC  C001  push_int 2
000005B2  80C6  set_global_var
000005B4  C001  push_int 1490
000005BA  C001  push_int 5
000005C0  80C5  global_var
000005C2  802F  if
000005C4  C001  push_int 5
000005CA  C001  push_int 1
000005D0  80C6  set_global_var
000005D2  C001  push_int 1528
000005D8  C001  push_int 121
000005DE  80C5  global_var
000005E0  C001  push_int 2
000005E6  8033  equal
000005E8  802F  if
000005EA  C001  push_int 121
000005F0  C001  push_int 2
000005F6  80C6  set_global_var
000005F8  C001  push_int 1566
000005FE  C001  push_int 244
00000604  80C5  global_var
00000606  C001  push_int 2
0000060C  8033  equal
0000060E  802F  if
00000610  C001  push_int 244
00000616  C001  push_int 2
0000061C  80C6  set_global_var
0000061E  C001  push_int 1590
00000624  C001  push_int 26
0000062A  80C5  global_var
0000062C  C001  push_int 5
00000632  8033  equal
00000634  802F  if
00000636  C001  push_int 0
0000063C  800D  d_to_a
0000063E  8019  swapa
00000640  802A  pop_to_base
00000642  8029  pop_base
00000644  800C  a_to_d
00000646  801C  pop_return
00000648  802A  pop_to_base
0000064A  8029  pop_base
0000064C  801C  pop_return
