; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ARADESH.INT
; sha256: AA8B47326C6A8F8FA8FB5C0B525701569C5CE677594385B0EA35811038334024

.startup
00000000  8002  critical_start
00001384  8004  jump
00001386  C001  push_int 5152
0000138C  80C7  script_action
0000138E  C001  push_int 12
00001394  8033  equal
00001396  802F  if
00001398  C001  push_int 5068
0000139E  80BC  self_obj
000013A0  80BF  dude_obj
000013A2  80DC  op_80dc
000013A4  802F  if
000013A6  C001  push_int 5068
000013AC  C001  push_int 246
000013B2  80C5  global_var
000013B4  C001  push_int 1
000013BA  8033  equal
000013BC  802F  if
000013BE  C001  push_int 1
000013C4  C001  push_int 3
000013CA  8013  store_global
000013CC  C001  push_int 5144
000013D2  C001  push_int 3
000013D8  8012  fetch_global
000013DA  802F  if
000013DC  C001  push_int 0
000013E2  C001  push_int 3
000013E8  8013  store_global
000013EA  80BF  dude_obj
000013EC  C001  push_int 0
000013F2  C001  push_int 1
000013F8  C001  push_int 0
000013FE  C001  push_int 0
00001404  C001  push_int 30000
0000140A  C001  push_int 0
00001410  C001  push_int 0
00001416  80D0  attack
00001418  C001  push_int 5632
0000141E  8004  jump
00001420  C001  push_int 5206
00001426  80C7  script_action
00001428  C001  push_int 14
0000142E  8033  equal
00001430  802F  if
00001432  C001  push_int 5198
00001438  80BD  source_obj
0000143A  80BF  dude_obj
0000143C  8033  equal
0000143E  802F  if
00001440  C001  push_int 246
00001446  C001  push_int 1
0000144C  80C6  set_global_var
0000144E  C001  push_int 5632
00001454  8004  jump
00001456  C001  push_int 5250
0000145C  80C7  script_action
0000145E  C001  push_int 21
00001464  8033  equal
00001466  802F  if
00001468  80B9  script_overrides
0000146A  C001  push_int 33
00001470  C001  push_int 100
00001476  8105  message_str
          ; message_lookup: list=33, message=100 | 你看见亚拉德什。, status=linked
00001478  80B8  display_msg
0000147A  C001  push_int 5632
00001480  8004  jump
00001482  C001  push_int 5600
00001488  80C7  script_action
0000148A  C001  push_int 18
00001490  8033  equal
00001492  802F  if
00001494  C001  push_int 604
0000149A  C001  push_int 1
000014A0  80C6  set_global_var
000014A2  C001  push_int 5592
000014A8  80BD  source_obj
000014AA  80BF  dude_obj
000014AC  8033  equal
000014AE  802F  if
000014B0  C001  push_int 5404
000014B6  C001  push_int 160
000014BC  80C5  global_var
000014BE  C001  push_int 159
000014C4  80C5  global_var
000014C6  8039  add
000014C8  C001  push_int 25
000014CE  8036  greater_equal
000014D0  C001  push_int 159
000014D6  80C5  global_var
000014D8  C001  push_int 2
000014DE  C001  push_int 160
000014E4  80C5  global_var
000014E6  803B  mul
000014E8  8038  greater
000014EA  C001  push_int 156
000014F0  80C5  global_var
000014F2  C001  push_int 1
000014F8  8033  equal
000014FA  803F  or
000014FC  803E  and
000014FE  802F  if
00001500  C001  push_int 156
00001506  C001  push_int 1
0000150C  80C6  set_global_var
0000150E  C001  push_int 157
00001514  C001  push_int 0
0000151A  80C6  set_global_var
0000151C  C001  push_int 5512
00001522  C001  push_int 160
00001528  80C5  global_var
0000152A  C001  push_int 159
00001530  80C5  global_var
00001532  8039  add
00001534  C001  push_int 25
0000153A  8036  greater_equal
0000153C  C001  push_int 160
00001542  80C5  global_var
00001544  C001  push_int 3
0000154A  C001  push_int 159
00001550  80C5  global_var
00001552  803B  mul
00001554  8038  greater
00001556  C001  push_int 157
0000155C  80C5  global_var
0000155E  C001  push_int 1
00001564  8033  equal
00001566  803F  or
00001568  803E  and
0000156A  802F  if
0000156C  C001  push_int 157
00001572  C001  push_int 1
00001578  80C6  set_global_var
0000157A  C001  push_int 156
00001580  C001  push_int 0
00001586  80C6  set_global_var
00001588  C001  push_int 159
0000158E  C001  push_int 159
00001594  80C5  global_var
00001596  C001  push_int 1
0000159C  8039  add
0000159E  80C6  set_global_var
000015A0  C001  push_int 5592
000015A6  C001  push_int 159
000015AC  80C5  global_var
000015AE  C001  push_int 2
000015B4  803D  mod
000015B6  C001  push_int 0
000015BC  8033  equal
000015BE  802F  if
000015C0  C001  push_int 155
000015C6  C001  push_int 155
000015CC  80C5  global_var
000015CE  C001  push_int 1
000015D4  803A  sub
000015D6  80C6  set_global_var
000015D8  C001  push_int 5632
000015DE  8004  jump
000015E0  C001  push_int 5632
000015E6  80C7  script_action
000015E8  C001  push_int 4
000015EE  8033  equal
000015F0  802F  if
000015F2  C001  push_int 1
000015F8  C001  push_int 3
000015FE  8013  store_global
00001600  C001  push_int 0
00001606  800D  d_to_a
00001608  8019  swapa
0000160A  802A  pop_to_base
0000160C  8029  pop_base
0000160E  800C  a_to_d
00001610  801C  pop_return
00001612  802A  pop_to_base
00001614  8029  pop_base
00001616  801C  pop_return

.procedure 2 do_dialogue offset=0x00001618 size=938 args=0 flags=0x00000000
00001618  802B  push_base
0000161A  C001  push_int 5714
00001620  C001  push_int 246
00001626  80C5  global_var
00001628  C001  push_int 1
0000162E  8033  equal
00001630  802F  if
00001632  80BC  self_obj
00001634  C001  push_int 33
0000163A  C001  push_int 277
00001640  8105  message_str
          ; message_lookup: list=33, message=277 | 我不会和那些坏心肠的外来人浪费时间。, status=linked
00001642  C001  push_int 2
00001648  810A  op_810a
0000164A  C001  push_int 6570
00001650  8004  jump
00001652  C001  push_int 5776
00001658  C001  push_int 9
0000165E  80C1  local_var
00001660  C001  push_int 2
00001666  8038  greater
00001668  802F  if
0000166A  C001  push_int 766
00001670  C001  push_int 170
00001676  8105  message_str
          ; message_lookup: list=766, message=170, status=different-message-list
00001678  80B8  display_msg
0000167A  C001  push_int 1
00001680  C001  push_int 3
00001686  8013  store_global
00001688  C001  push_int 6570
0000168E  8004  jump
00001690  C001  push_int 5798
00001696  800D  d_to_a
00001698  C001  push_int 0
0000169E  C001  push_int 85
000016A4  8005  call
000016A6  801A  pop
000016A8  C001  push_int 33
000016AE  80BC  self_obj
000016B0  C001  push_int 4
000016B6  C001  push_int 13
000016BC  C001  push_int 9
000016C2  80DE  start_gdialog
000016C4  811C  gsay_start
000016C6  C001  push_int 5956
000016CC  C001  push_int 26
000016D2  80C5  global_var
000016D4  C001  push_int 1
000016DA  8033  equal
000016DC  802F  if
000016DE  C001  push_int 4
000016E4  C001  push_int 1
000016EA  80C2  set_local_var
000016EC  C001  push_int 5924
000016F2  C001  push_int 103
000016F8  80C5  global_var
000016FA  C001  push_int 0
00001700  8033  equal
00001702  802F  if
00001704  C001  push_int 5914
0000170A  800D  d_to_a
0000170C  C001  push_int 0
00001712  C001  push_int 66
00001718  8005  call
0000171A  801A  pop
0000171C  C001  push_int 5948
00001722  8004  jump
00001724  C001  push_int 5946
0000172A  800D  d_to_a
0000172C  C001  push_int 0
00001732  C001  push_int 63
00001738  8005  call
0000173A  801A  pop
0000173C  C001  push_int 6566
00001742  8004  jump
00001744  C001  push_int 6528
0000174A  C001  push_int 4
00001750  80C1  local_var
00001752  C001  push_int 1
00001758  8033  equal
0000175A  802F  if
0000175C  C001  push_int 6036
00001762  C001  push_int 5
00001768  80C1  local_var
0000176A  C001  push_int 1
00001770  8033  equal
00001772  802F  if
00001774  C001  push_int 6026
0000177A  800D  d_to_a
0000177C  C001  push_int 0
00001782  C001  push_int 77
00001788  8005  call
0000178A  801A  pop
0000178C  C001  push_int 6520
00001792  8004  jump
00001794  C001  push_int 6110
0000179A  C001  push_int 26
000017A0  80C5  global_var
000017A2  C001  push_int 2
000017A8  8033  equal
000017AA  C001  push_int 8
000017B0  80C1  local_var
000017B2  C001  push_int 0
000017B8  8033  equal
000017BA  803E  and
000017BC  802F  if
000017BE  C001  push_int 6100
000017C4  800D  d_to_a
000017C6  C001  push_int 0
000017CC  C001  push_int 74
000017D2  8005  call
000017D4  801A  pop
000017D6  C001  push_int 6520
000017DC  8004  jump
000017DE  C001  push_int 6198
000017E4  C001  push_int 43
000017EA  80C5  global_var
000017EC  C001  push_int 2
000017F2  8033  equal
000017F4  C001  push_int 10
000017FA  80C1  local_var
000017FC  C001  push_int 0
00001802  8033  equal
00001804  803E  and
00001806  802F  if
00001808  C001  push_int 10
0000180E  C001  push_int 1
00001814  80C2  set_local_var
00001816  C001  push_int 6188
0000181C  800D  d_to_a
0000181E  C001  push_int 0
00001824  C001  push_int 58
0000182A  8005  call
0000182C  801A  pop
0000182E  C001  push_int 6520
00001834  8004  jump
00001836  C001  push_int 6310
0000183C  C001  push_int 26
00001842  80C5  global_var
00001844  C001  push_int 1
0000184A  8033  equal
0000184C  802F  if
0000184E  C001  push_int 6278
00001854  C001  push_int 103
0000185A  80C5  global_var
0000185C  C001  push_int 0
00001862  8033  equal
00001864  802F  if
00001866  C001  push_int 6268
0000186C  800D  d_to_a
0000186E  C001  push_int 0
00001874  C001  push_int 66
0000187A  8005  call
0000187C  801A  pop
0000187E  C001  push_int 6302
00001884  8004  jump
00001886  C001  push_int 6300
0000188C  800D  d_to_a
0000188E  C001  push_int 0
00001894  C001  push_int 63
0000189A  8005  call
0000189C  801A  pop
0000189E  C001  push_int 6520
000018A4  8004  jump
000018A6  C001  push_int 6384
000018AC  C001  push_int 26
000018B2  80C5  global_var
000018B4  C001  push_int 2
000018BA  8033  equal
000018BC  C001  push_int 43
000018C2  80C5  global_var
000018C4  C001  push_int 2
000018CA  8034  not_equal
000018CC  803E  and
000018CE  802F  if
000018D0  C001  push_int 6374
000018D6  800D  d_to_a
000018D8  C001  push_int 0
000018DE  C001  push_int 56
000018E4  8005  call
000018E6  801A  pop
000018E8  C001  push_int 6520
000018EE  8004  jump
000018F0  C001  push_int 6440
000018F6  C001  push_int 26
000018FC  80C5  global_var
000018FE  C001  push_int 2
00001904  8033  equal
00001906  802F  if
00001908  C001  push_int 6430
0000190E  800D  d_to_a
00001910  C001  push_int 0
00001916  C001  push_int 61
0000191C  8005  call
0000191E  801A  pop
00001920  C001  push_int 6520
00001926  8004  jump
00001928  C001  push_int 6496
0000192E  C001  push_int 1
00001934  80C1  local_var
00001936  C001  push_int 3
0000193C  8037  less
0000193E  802F  if
00001940  C001  push_int 6486
00001946  800D  d_to_a
00001948  C001  push_int 0
0000194E  C001  push_int 36
00001954  8005  call
00001956  801A  pop
00001958  C001  push_int 6520
0000195E  8004  jump
00001960  C001  push_int 6518
00001966  800D  d_to_a
00001968  C001  push_int 0
0000196E  C001  push_int 33
00001974  8005  call
00001976  801A  pop
00001978  C001  push_int 6566
0000197E  8004  jump
00001980  C001  push_int 4
00001986  C001  push_int 1
0000198C  80C2  set_local_var
0000198E  C001  push_int 6564
00001994  800D  d_to_a
00001996  C001  push_int 0
0000199C  C001  push_int 6
000019A2  8005  call
000019A4  801A  pop
000019A6  811D  gsay_end
000019A8  80DF  end_dialogue
000019AA  C001  push_int 0
000019B0  800D  d_to_a
000019B2  8019  swapa
000019B4  802A  pop_to_base
000019B6  8029  pop_base
000019B8  800C  a_to_d
000019BA  801C  pop_return
000019BC  802A  pop_to_base
000019BE  8029  pop_base
000019C0  801C  pop_return

.procedure 3 aradeshleave offset=0x000019C2 size=46 args=0 flags=0x00000000
000019C2  802B  push_base
000019C4  C001  push_int 33
000019CA  C001  push_int 276
000019D0  C001  push_int 50
000019D6  8120  gsay_message
          ; message: list=33, message=276 | , status=linked
000019D8  C001  push_int 0
000019DE  800D  d_to_a
000019E0  8019  swapa
000019E2  802A  pop_to_base
000019E4  8029  pop_base
000019E6  800C  a_to_d
000019E8  801C  pop_return
000019EA  802A  pop_to_base
000019EC  8029  pop_base
000019EE  801C  pop_return

.procedure 4 aradeshend offset=0x000019F0 size=26 args=0 flags=0x00000000
000019F0  802B  push_base
000019F2  C001  push_int 0
000019F8  800D  d_to_a
000019FA  8019  swapa
000019FC  802A  pop_to_base
000019FE  8029  pop_base
00001A00  800C  a_to_d
00001A02  801C  pop_return
00001A04  802A  pop_to_base
00001A06  8029  pop_base
00001A08  801C  pop_return

.procedure 5 aradeshcbt offset=0x00001A0A size=40 args=0 flags=0x00000000
00001A0A  802B  push_base
00001A0C  C001  push_int 1
00001A12  C001  push_int 3
00001A18  8013  store_global
00001A1A  C001  push_int 0
00001A20  800D  d_to_a
00001A22  8019  swapa
00001A24  802A  pop_to_base
00001A26  8029  pop_base
00001A28  800C  a_to_d
00001A2A  801C  pop_return
00001A2C  802A  pop_to_base
00001A2E  8029  pop_base
00001A30  801C  pop_return

.procedure 6 aradesh01 offset=0x00001A32 size=358 args=0 flags=0x00000000
00001A32  802B  push_base
00001A34  C001  push_int 6800
00001A3A  C001  push_int 1
00001A40  80C1  local_var
00001A42  C001  push_int 2
00001A48  8036  greater_equal
00001A4A  802F  if
00001A4C  C001  push_int 6778
00001A52  C001  push_int 1
00001A58  80C1  local_var
00001A5A  C001  push_int 3
00001A60  8036  greater_equal
00001A62  802F  if
00001A64  C001  push_int 33
00001A6A  C001  push_int 101
00001A70  811E  gsay_reply
          ; reply: list=33, message=101 | 你好，旅行者。这里的居民们或许有点粗鲁，但不要生气。达玛说：“乱世能让人坚强。”你来沙荫镇有何贵干？, status=linked
00001A72  C001  push_int 6792
00001A78  8004  jump
00001A7A  C001  push_int 33
00001A80  C001  push_int 102
00001A86  811E  gsay_reply
          ; reply: list=33, message=102 | 你好。你来沙荫镇有何贵干？, status=linked
00001A88  C001  push_int 6814
00001A8E  8004  jump
00001A90  C001  push_int 33
00001A96  C001  push_int 103
00001A9C  811E  gsay_reply
          ; reply: list=33, message=103 | 我们这里很少有外来者。你来沙荫镇有何贵干？, status=linked
00001A9E  C001  push_int 5
00001AA4  C001  push_int 33
00001AAA  C001  push_int 104
00001AB0  C001  push_int 9
00001AB6  C001  push_int 50
00001ABC  8121  giq_option
          ; intelligence_option: list=33, message=104 | 我从西面的一个小村子来。我只是在探险，没有恶意。, status=linked
00001ABE  C001  push_int 4
00001AC4  C001  push_int 33
00001ACA  C001  push_int 105
00001AD0  C001  push_int 7
00001AD6  C001  push_int 51
00001ADC  8121  giq_option
          ; intelligence_option: list=33, message=105 | 关你什么事？, status=linked
00001ADE  C001  push_int 4
00001AE4  C001  push_int 33
00001AEA  C001  push_int 106
00001AF0  C001  push_int 23
00001AF6  C001  push_int 51
00001AFC  8121  giq_option
          ; intelligence_option: list=33, message=106 | 我保留我的理由。, status=linked
00001AFE  C001  push_int 4
00001B04  C001  push_int 33
00001B0A  C001  push_int 107
00001B10  C001  push_int 8
00001B16  C001  push_int 50
00001B1C  8121  giq_option
          ; intelligence_option: list=33, message=107 | 我从西面的一个避难所来。我的人正受到颗缺水渴死的危险，我要找一个净水芯片让他们能活下去。, status=linked
00001B1E  C001  push_int 4
00001B24  C001  push_int 33
00001B2A  C001  push_int 108
00001B30  C001  push_int 29
00001B36  C001  push_int 51
00001B3C  8121  giq_option
          ; intelligence_option: list=33, message=108 | 我正在救民于水火！, status=linked
00001B3E  C001  push_int 5
00001B44  C001  push_int 33
00001B4A  C001  push_int 109
00001B50  C001  push_int 17
00001B56  C001  push_int 51
00001B5C  8121  giq_option
          ; intelligence_option: list=33, message=109 | 沙荫镇？哎呀，我迷路了！我得走了。, status=linked
00001B5E  C001  push_int 3
00001B64  8046  negate
00001B66  C001  push_int 33
00001B6C  C001  push_int 110
00001B72  C001  push_int 30
00001B78  C001  push_int 50
00001B7E  8121  giq_option
          ; intelligence_option: list=33, message=110 | 哈？, status=linked
00001B80  C001  push_int 0
00001B86  800D  d_to_a
00001B88  8019  swapa
00001B8A  802A  pop_to_base
00001B8C  8029  pop_base
00001B8E  800C  a_to_d
00001B90  801C  pop_return
00001B92  802A  pop_to_base
00001B94  8029  pop_base
00001B96  801C  pop_return

.procedure 7 aradesh01_2 offset=0x00001B98 size=154 args=0 flags=0x00000000
00001B98  802B  push_base
00001B9A  C001  push_int 9
00001BA0  C001  push_int 9
00001BA6  80C1  local_var
00001BA8  C001  push_int 1
00001BAE  8039  add
00001BB0  80C2  set_local_var
00001BB2  C001  push_int 7112
00001BB8  800D  d_to_a
00001BBA  C001  push_int 0
00001BC0  C001  push_int 89
00001BC6  8005  call
00001BC8  801A  pop
00001BCA  C001  push_int 7170
00001BD0  C001  push_int 1
00001BD6  80C1  local_var
00001BD8  C001  push_int 2
00001BDE  8036  greater_equal
00001BE0  802F  if
00001BE2  C001  push_int 7160
00001BE8  800D  d_to_a
00001BEA  C001  push_int 0
00001BF0  C001  push_int 15
00001BF6  8005  call
00001BF8  801A  pop
00001BFA  C001  push_int 7194
00001C00  8004  jump
00001C02  C001  push_int 7192
00001C08  800D  d_to_a
00001C0A  C001  push_int 0
00001C10  C001  push_int 16
00001C16  8005  call
00001C18  801A  pop
00001C1A  C001  push_int 0
00001C20  800D  d_to_a
00001C22  8019  swapa
00001C24  802A  pop_to_base
00001C26  8029  pop_base
00001C28  800C  a_to_d
00001C2A  801C  pop_return
00001C2C  802A  pop_to_base
00001C2E  8029  pop_base
00001C30  801C  pop_return

.procedure 8 aradesh01_3 offset=0x00001C32 size=106 args=0 flags=0x00000000
00001C32  802B  push_base
00001C34  C001  push_int 7276
00001C3A  C001  push_int 1
00001C40  80C1  local_var
00001C42  C001  push_int 2
00001C48  8036  greater_equal
00001C4A  802F  if
00001C4C  C001  push_int 7266
00001C52  800D  d_to_a
00001C54  C001  push_int 0
00001C5A  C001  push_int 28
00001C60  8005  call
00001C62  801A  pop
00001C64  C001  push_int 7300
00001C6A  8004  jump
00001C6C  C001  push_int 7298
00001C72  800D  d_to_a
00001C74  C001  push_int 0
00001C7A  C001  push_int 24
00001C80  8005  call
00001C82  801A  pop
00001C84  C001  push_int 0
00001C8A  800D  d_to_a
00001C8C  8019  swapa
00001C8E  802A  pop_to_base
00001C90  8029  pop_base
00001C92  800C  a_to_d
00001C94  801C  pop_return
00001C96  802A  pop_to_base
00001C98  8029  pop_base
00001C9A  801C  pop_return

.procedure 9 aradesh02 offset=0x00001C9C size=168 args=0 flags=0x00000000
00001C9C  802B  push_base
00001C9E  C001  push_int 33
00001CA4  C001  push_int 111
00001CAA  811E  gsay_reply
          ; reply: list=33, message=111 | 据我所知西面没有村子。, status=linked
00001CAC  C001  push_int 4
00001CB2  C001  push_int 33
00001CB8  C001  push_int 112
00001CBE  C001  push_int 10
00001CC4  C001  push_int 50
00001CCA  8121  giq_option
          ; intelligence_option: list=33, message=112 | 你翻过这里西面的山吗？, status=linked
00001CCC  C001  push_int 4
00001CD2  C001  push_int 33
00001CD8  C001  push_int 113
00001CDE  C001  push_int 7
00001CE4  C001  push_int 51
00001CEA  8121  giq_option
          ; intelligence_option: list=33, message=113 | 那么？, status=linked
00001CEC  C001  push_int 5
00001CF2  C001  push_int 33
00001CF8  C001  push_int 114
00001CFE  C001  push_int 11
00001D04  C001  push_int 51
00001D0A  8121  giq_option
          ; intelligence_option: list=33, message=114 | 你的意思是，你了解从这里到海洋的每个地方？, status=linked
00001D0C  C001  push_int 5
00001D12  C001  push_int 33
00001D18  C001  push_int 115
00001D1E  C001  push_int 12
00001D24  C001  push_int 50
00001D2A  8121  giq_option
          ; intelligence_option: list=33, message=115 | 我相信你到过很多地方，不过你一定遗漏了我在的小村庄。, status=linked
00001D2C  C001  push_int 0
00001D32  800D  d_to_a
00001D34  8019  swapa
00001D36  802A  pop_to_base
00001D38  8029  pop_base
00001D3A  800C  a_to_d
00001D3C  801C  pop_return
00001D3E  802A  pop_to_base
00001D40  8029  pop_base
00001D42  801C  pop_return

.procedure 10 aradesh02_2 offset=0x00001D44 size=106 args=0 flags=0x00000000
00001D44  802B  push_base
00001D46  C001  push_int 7550
00001D4C  C001  push_int 1
00001D52  80C1  local_var
00001D54  C001  push_int 2
00001D5A  8036  greater_equal
00001D5C  802F  if
00001D5E  C001  push_int 7540
00001D64  800D  d_to_a
00001D66  C001  push_int 0
00001D6C  C001  push_int 13
00001D72  8005  call
00001D74  801A  pop
00001D76  C001  push_int 7574
00001D7C  8004  jump
00001D7E  C001  push_int 7572
00001D84  800D  d_to_a
00001D86  C001  push_int 0
00001D8C  C001  push_int 18
00001D92  8005  call
00001D94  801A  pop
00001D96  C001  push_int 0
00001D9C  800D  d_to_a
00001D9E  8019  swapa
00001DA0  802A  pop_to_base
00001DA2  8029  pop_base
00001DA4  800C  a_to_d
00001DA6  801C  pop_return
00001DA8  802A  pop_to_base
00001DAA  8029  pop_base
00001DAC  801C  pop_return

.procedure 11 aradesh02_4 offset=0x00001DAE size=106 args=0 flags=0x00000000
00001DAE  802B  push_base
00001DB0  C001  push_int 7656
00001DB6  C001  push_int 1
00001DBC  80C1  local_var
00001DBE  C001  push_int 2
00001DC4  8036  greater_equal
00001DC6  802F  if
00001DC8  C001  push_int 7646
00001DCE  800D  d_to_a
00001DD0  C001  push_int 0
00001DD6  C001  push_int 21
00001DDC  8005  call
00001DDE  801A  pop
00001DE0  C001  push_int 7680
00001DE6  8004  jump
00001DE8  C001  push_int 7678
00001DEE  800D  d_to_a
00001DF0  C001  push_int 0
00001DF6  C001  push_int 16
00001DFC  8005  call
00001DFE  801A  pop
00001E00  C001  push_int 0
00001E06  800D  d_to_a
00001E08  8019  swapa
00001E0A  802A  pop_to_base
00001E0C  8029  pop_base
00001E0E  800C  a_to_d
00001E10  801C  pop_return
00001E12  802A  pop_to_base
00001E14  8029  pop_base
00001E16  801C  pop_return

.procedure 12 aradesh02_5 offset=0x00001E18 size=106 args=0 flags=0x00000000
00001E18  802B  push_base
00001E1A  C001  push_int 7762
00001E20  C001  push_int 1
00001E26  80C1  local_var
00001E28  C001  push_int 2
00001E2E  8036  greater_equal
00001E30  802F  if
00001E32  C001  push_int 7752
00001E38  800D  d_to_a
00001E3A  C001  push_int 0
00001E40  C001  push_int 14
00001E46  8005  call
00001E48  801A  pop
00001E4A  C001  push_int 7786
00001E50  8004  jump
00001E52  C001  push_int 7784
00001E58  800D  d_to_a
00001E5A  C001  push_int 0
00001E60  C001  push_int 21
00001E66  8005  call
00001E68  801A  pop
00001E6A  C001  push_int 0
00001E70  800D  d_to_a
00001E72  8019  swapa
00001E74  802A  pop_to_base
00001E76  8029  pop_base
00001E78  800C  a_to_d
00001E7A  801C  pop_return
00001E7C  802A  pop_to_base
00001E7E  8029  pop_base
00001E80  801C  pop_return

.procedure 13 aradesh03 offset=0x00001E82 size=168 args=0 flags=0x00000000
00001E82  802B  push_base
00001E84  C001  push_int 33
00001E8A  C001  push_int 116
00001E90  811E  gsay_reply
          ; reply: list=33, message=116 | 哦，那么，很遗憾，我没有。那么让我重复一次我的问题，你是怎么到这里的？, status=linked
00001E92  C001  push_int 4
00001E98  C001  push_int 33
00001E9E  C001  push_int 117
00001EA4  C001  push_int 14
00001EAA  C001  push_int 50
00001EB0  8121  giq_option
          ; intelligence_option: list=33, message=117 | 很辛苦，不过我还是走过来了。, status=linked
00001EB2  C001  push_int 4
00001EB8  C001  push_int 33
00001EBE  C001  push_int 118
00001EC4  C001  push_int 7
00001ECA  C001  push_int 51
00001ED0  8121  giq_option
          ; intelligence_option: list=33, message=118 | 与你何干？, status=linked
00001ED2  C001  push_int 5
00001ED8  C001  push_int 33
00001EDE  C001  push_int 119
00001EE4  C001  push_int 17
00001EEA  C001  push_int 51
00001EF0  8121  giq_option
          ; intelligence_option: list=33, message=119 | 听着，我想要的只是一些补给和其它东西，不过我也不是非要在你们这里搞到这些。, status=linked
00001EF2  C001  push_int 4
00001EF8  C001  push_int 33
00001EFE  C001  push_int 120
00001F04  C001  push_int 17
00001F0A  C001  push_int 51
00001F10  8121  giq_option
          ; intelligence_option: list=33, message=120 | 我不需要回答你。, status=linked
00001F12  C001  push_int 0
00001F18  800D  d_to_a
00001F1A  8019  swapa
00001F1C  802A  pop_to_base
00001F1E  8029  pop_base
00001F20  800C  a_to_d
00001F22  801C  pop_return
00001F24  802A  pop_to_base
00001F26  8029  pop_base
00001F28  801C  pop_return

.procedure 14 aradesh04 offset=0x00001F2A size=70 args=0 flags=0x00000000
00001F2A  802B  push_base
00001F2C  C001  push_int 33
00001F32  C001  push_int 121
00001F38  C001  push_int 50
00001F3E  8120  gsay_message
          ; message: list=33, message=121 | 好的，嗯，对，对，对。我应该相信你……目下而言。不过我们不会轻易信任别人，特别是对于那些可能是危险分子的人。你要明白，塞思和我会盯着你的一举一动。, status=linked
00001F40  C001  push_int 8022
00001F46  800D  d_to_a
00001F48  C001  push_int 0
00001F4E  C001  push_int 4
00001F54  8005  call
00001F56  801A  pop
00001F58  C001  push_int 0
00001F5E  800D  d_to_a
00001F60  8019  swapa
00001F62  802A  pop_to_base
00001F64  8029  pop_base
00001F66  800C  a_to_d
00001F68  801C  pop_return
00001F6A  802A  pop_to_base
00001F6C  8029  pop_base
00001F6E  801C  pop_return

.procedure 15 aradesh05 offset=0x00001F70 size=136 args=0 flags=0x00000000
