; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDMTN.INT
; sha256: D6DD9D0FEF75ABF7D9854F1266849ABBC3F81DA0B5493C3C1F9ACFB64CE97CF8

.startup
00000000  8002  critical_start
00000808  810B  op_810b
0000080A  803E  and
0000080C  802F  if
0000080E  C001  push_int 0
00000814  80BF  dude_obj
00000816  C001  push_int 47
0000081C  80F3  has_trait
0000081E  C001  push_int 13
00000824  8013  store_global
00000826  C001  push_int 334
0000082C  C001  push_int 0
00000832  80C6  set_global_var
00000834  C001  push_int 2812
0000083A  C001  push_int 8
00000840  8012  fetch_global
00000842  C001  push_int 0
00000848  8033  equal
0000084A  8030  while
0000084C  C001  push_int 1
00000852  C001  push_int 6
00000858  80B4  random
0000085A  C001  push_int 1
00000860  C001  push_int 6
00000866  80B4  random
00000868  8039  add
0000086A  C001  push_int 1
00000870  C001  push_int 6
00000876  80B4  random
00000878  8039  add
0000087A  C001  push_int 8
00000880  8013  store_global
00000882  C001  push_int 2236
00000888  80BF  dude_obj
0000088A  C001  push_int 6
00000890  80CA  get_critter_stat
00000892  C001  push_int 8
00000898  8038  greater
0000089A  802F  if
0000089C  C001  push_int 8
000008A2  8012  fetch_global
000008A4  C001  push_int 2
000008AA  8039  add
000008AC  C001  push_int 8
000008B2  8013  store_global
000008B4  C001  push_int 2344
000008BA  8004  jump
000008BC  C001  push_int 2294
000008C2  80BF  dude_obj
000008C4  C001  push_int 6
000008CA  80CA  get_critter_stat
000008CC  C001  push_int 7
000008D2  8038  greater
000008D4  802F  if
000008D6  C001  push_int 8
000008DC  8012  fetch_global
000008DE  C001  push_int 1
000008E4  8039  add
000008E6  C001  push_int 8
000008EC  8013  store_global
000008EE  C001  push_int 2344
000008F4  8004  jump
000008F6  C001  push_int 2344
000008FC  80BF  dude_obj
000008FE  C001  push_int 6
00000904  80CA  get_critter_stat
00000906  C001  push_int 3
0000090C  8037  less
0000090E  802F  if
00000910  C001  push_int 8
00000916  8012  fetch_global
00000918  C001  push_int 1
0000091E  803A  sub
00000920  C001  push_int 8
00000926  8013  store_global
00000928  C001  push_int 2424
0000092E  C001  push_int 123
00000934  80C5  global_var
00000936  C001  push_int 3
0000093C  8034  not_equal
0000093E  C001  push_int 158
00000944  80C5  global_var
00000946  C001  push_int 2
0000094C  8038  greater
0000094E  803E  and
00000950  C001  push_int 0
00000956  C001  push_int 1
0000095C  80B4  random
0000095E  803E  and
00000960  802F  if
00000962  C001  push_int 7
00000968  C001  push_int 8
0000096E  8013  store_global
00000970  C001  push_int 2668
00000976  8004  jump
00000978  C001  push_int 2470
0000097E  C001  push_int 8
00000984  8012  fetch_global
00000986  C001  push_int 3
0000098C  8035  less_equal
0000098E  802F  if
00000990  C001  push_int 1
00000996  C001  push_int 8
0000099C  8013  store_global
0000099E  C001  push_int 2668
000009A4  8004  jump
000009A6  C001  push_int 2516
000009AC  C001  push_int 8
000009B2  8012  fetch_global
000009B4  C001  push_int 5
000009BA  8035  less_equal
000009BC  802F  if
000009BE  C001  push_int 2
000009C4  C001  push_int 8
000009CA  8013  store_global
000009CC  C001  push_int 2668
000009D2  8004  jump
000009D4  C001  push_int 2562
000009DA  C001  push_int 8
000009E0  8012  fetch_global
000009E2  C001  push_int 8
000009E8  8035  less_equal
000009EA  802F  if
000009EC  C001  push_int 3
000009F2  C001  push_int 8
000009F8  8013  store_global
000009FA  C001  push_int 2668
00000A00  8004  jump
00000A02  C001  push_int 2608
00000A08  C001  push_int 8
00000A0E  8012  fetch_global
00000A10  C001  push_int 12
00000A16  8035  less_equal
00000A18  802F  if
00000A1A  C001  push_int 4
00000A20  C001  push_int 8
00000A26  8013  store_global
00000A28  C001  push_int 2668
00000A2E  8004  jump
00000A30  C001  push_int 2654
00000A36  C001  push_int 8
00000A3C  8012  fetch_global
00000A3E  C001  push_int 15
00000A44  8035  less_equal
00000A46  802F  if
00000A48  C001  push_int 5
00000A4E  C001  push_int 8
00000A54  8013  store_global
00000A56  C001  push_int 2668
00000A5C  8004  jump
00000A5E  C001  push_int 6
00000A64  C001  push_int 8
00000A6A  8013  store_global
00000A6C  C001  push_int 2724
00000A72  C001  push_int 65
00000A78  80C5  global_var
00000A7A  C001  push_int 2
00000A80  8033  equal
00000A82  802F  if
00000A84  C001  push_int 2714
00000A8A  800D  d_to_a
00000A8C  C001  push_int 0
00000A92  C001  push_int 6
00000A98  8005  call
00000A9A  801A  pop
00000A9C  C001  push_int 2804
00000AA2  8004  jump
00000AA4  C001  push_int 2780
00000AAA  C001  push_int 65
00000AB0  80C5  global_var
00000AB2  C001  push_int 3
00000AB8  8033  equal
00000ABA  802F  if
00000ABC  C001  push_int 2770
00000AC2  800D  d_to_a
00000AC4  C001  push_int 0
00000ACA  C001  push_int 7
00000AD0  8005  call
00000AD2  801A  pop
00000AD4  C001  push_int 2804
00000ADA  8004  jump
00000ADC  C001  push_int 2802
00000AE2  800D  d_to_a
00000AE4  C001  push_int 0
00000AEA  C001  push_int 8
00000AF0  8005  call
00000AF2  801A  pop
00000AF4  C001  push_int 2106
00000AFA  8004  jump
00000AFC  C001  push_int 3012
00000B02  8004  jump
00000B04  C001  push_int 3012
00000B0A  C001  push_int 14
00000B10  C001  push_int 0
00000B16  810B  op_810b
00000B18  802F  if
00000B1A  C001  push_int 0
00000B20  C001  push_int 2
00000B26  80B4  random
00000B28  C001  push_int 15
00000B2E  8013  store_global
00000B30  C001  push_int 2924
00000B36  C001  push_int 15
00000B3C  8012  fetch_global
00000B3E  C001  push_int 0
00000B44  8033  equal
00000B46  802F  if
00000B48  C001  push_int 78
00000B4E  C001  push_int 92
00000B54  C001  push_int 0
00000B5A  C001  push_int 16
00000B60  8012  fetch_global
00000B62  80A9  op_80a9
00000B64  C001  push_int 3012
00000B6A  8004  jump
00000B6C  C001  push_int 2984
00000B72  C001  push_int 15
00000B78  8012  fetch_global
00000B7A  C001  push_int 1
00000B80  8033  equal
00000B82  802F  if
00000B84  C001  push_int 95
00000B8A  C001  push_int 86
00000B90  C001  push_int 0
00000B96  C001  push_int 16
00000B9C  8012  fetch_global
00000B9E  80A9  op_80a9
00000BA0  C001  push_int 3012
00000BA6  8004  jump
00000BA8  C001  push_int 94
00000BAE  C001  push_int 90
00000BB4  C001  push_int 0
00000BBA  C001  push_int 16
00000BC0  8012  fetch_global
00000BC2  80A9  op_80a9
00000BC4  C001  push_int 3034
00000BCA  800D  d_to_a
00000BCC  C001  push_int 0
00000BD2  C001  push_int 27
00000BD8  8005  call
00000BDA  801A  pop
00000BDC  C001  push_int 3058
00000BE2  800D  d_to_a
00000BE4  C001  push_int 0
00000BEA  C001  push_int 29
00000BF0  8005  call
00000BF2  801A  pop
00000BF4  C001  push_int 3160
00000BFA  8004  jump
00000BFC  C001  push_int 3118
00000C02  80C7  script_action
00000C04  C001  push_int 23
00000C0A  8033  equal
00000C0C  802F  if
00000C0E  C001  push_int 3108
00000C14  800D  d_to_a
00000C16  C001  push_int 0
00000C1C  C001  push_int 27
00000C22  8005  call
00000C24  801A  pop
00000C26  C001  push_int 3160
00000C2C  8004  jump
00000C2E  C001  push_int 3160
00000C34  80C7  script_action
00000C36  C001  push_int 16
00000C3C  8033  equal
00000C3E  802F  if
00000C40  C001  push_int 3158
00000C46  800D  d_to_a
00000C48  C001  push_int 0
00000C4E  C001  push_int 31
00000C54  8005  call
00000C56  801A  pop
00000C58  C001  push_int 0
00000C5E  800D  d_to_a
00000C60  8019  swapa
00000C62  802A  pop_to_base
00000C64  8029  pop_base
00000C66  800C  a_to_d
00000C68  801C  pop_return
00000C6A  802A  pop_to_base
00000C6C  8029  pop_base
00000C6E  801C  pop_return

.procedure 2 stranger offset=0x00000C70 size=602 args=0 flags=0x00000000
00000C70  802B  push_base
00000C72  C001  push_int 3762
00000C78  C001  push_int 0
00000C7E  80BF  dude_obj
00000C80  C001  push_int 46
00000C86  80F3  has_trait
00000C88  C001  push_int 601
00000C8E  80C5  global_var
00000C90  C001  push_int 0
00000C96  8033  equal
00000C98  803E  and
00000C9A  C001  push_int 0
00000CA0  C001  push_int 1
00000CA6  80B4  random
00000CA8  803E  and
00000CAA  802F  if
00000CAC  C001  push_int 16777520
00000CB2  C001  push_int 11
00000CB8  8013  store_global
00000CBA  C001  push_int 856
00000CC0  C001  push_int 12
00000CC6  8013  store_global
00000CC8  C001  push_int 0
00000CCE  C001  push_int 5
00000CD4  80B4  random
00000CD6  C001  push_int 7
00000CDC  8013  store_global
00000CDE  C001  push_int 7
00000CE4  C001  push_int 6
00000CEA  8013  store_global
00000CEC  C001  push_int 4
00000CF2  C001  push_int 5
00000CF8  8013  store_global
00000CFA  C001  push_int 3344
00000D00  800D  d_to_a
00000D02  C001  push_int 0
00000D08  C001  push_int 3
00000D0E  8005  call
00000D10  801A  pop
00000D12  C001  push_int 16
00000D18  8012  fetch_global
00000D1A  C001  push_int 0
00000D20  C001  push_int 2
00000D26  80B4  random
00000D28  C001  push_int 1
00000D2E  803A  sub
00000D30  8039  add
00000D32  C001  push_int 7
00000D38  8013  store_global
00000D3A  C001  push_int 3442
00000D40  C001  push_int 7
00000D46  8012  fetch_global
00000D48  C001  push_int 0
00000D4E  8037  less
00000D50  8030  while
00000D52  C001  push_int 7
00000D58  8012  fetch_global
00000D5A  C001  push_int 6
00000D60  8039  add
00000D62  C001  push_int 7
00000D68  8013  store_global
00000D6A  C001  push_int 3392
00000D70  8004  jump
00000D72  C001  push_int 3490
00000D78  C001  push_int 7
00000D7E  8012  fetch_global
00000D80  C001  push_int 5
00000D86  8038  greater
00000D88  802F  if
00000D8A  C001  push_int 7
00000D90  8012  fetch_global
00000D92  C001  push_int 6
00000D98  803D  mod
00000D9A  C001  push_int 7
00000DA0  8013  store_global
00000DA2  C001  push_int 4
00000DA8  8012  fetch_global
00000DAA  C001  push_int 1000
00000DB0  C001  push_int 7
00000DB6  8012  fetch_global
00000DB8  810C  op_810c
00000DBA  C001  push_int 113
00000DC0  C001  push_int 0
00000DC6  C001  push_int 0
00000DCC  C001  push_int 1
00000DD2  8046  negate
00000DD4  80B7  op_80b7
00000DD6  C001  push_int 10
00000DDC  8013  store_global
00000DDE  C001  push_int 4
00000DE4  8012  fetch_global
00000DE6  C001  push_int 10
00000DEC  8012  fetch_global
00000DEE  80D8  op_80d8
00000DF0  C001  push_int 7
00000DF6  C001  push_int 0
00000DFC  C001  push_int 0
00000E02  C001  push_int 1
00000E08  8046  negate
00000E0A  80B7  op_80b7
00000E0C  C001  push_int 10
00000E12  8013  store_global
00000E14  C001  push_int 4
00000E1A  8012  fetch_global
00000E1C  C001  push_int 10
00000E22  8012  fetch_global
00000E24  80D8  op_80d8
00000E26  C001  push_int 40
00000E2C  C001  push_int 0
00000E32  C001  push_int 0
00000E38  C001  push_int 1
00000E3E  8046  negate
00000E40  80B7  op_80b7
00000E42  C001  push_int 10
00000E48  8013  store_global
00000E4A  C001  push_int 4
00000E50  8012  fetch_global
00000E52  C001  push_int 10
00000E58  8012  fetch_global
00000E5A  C001  push_int 2
00000E60  8116  op_8116
00000E62  C001  push_int 4
00000E68  8012  fetch_global
00000E6A  C001  push_int 7
00000E70  C001  push_int 30
00000E76  80B4  random
00000E78  C001  push_int 2
00000E7E  C001  push_int 0
00000E84  80BF  dude_obj
00000E86  C001  push_int 20
00000E8C  80F3  has_trait
00000E8E  803B  mul
00000E90  C001  push_int 1
00000E96  8039  add
00000E98  803B  mul
00000E9A  8139  item_caps_adjust
00000E9C  C001  push_int 10
00000EA2  8013  store_global
00000EA4  C001  push_int 288
00000EAA  C001  push_int 10
00000EB0  80C6  set_global_var
00000EB2  C001  push_int 0
00000EB8  800D  d_to_a
00000EBA  8019  swapa
00000EBC  802A  pop_to_base
00000EBE  8029  pop_base
00000EC0  800C  a_to_d
00000EC2  801C  pop_return
00000EC4  802A  pop_to_base
00000EC6  8029  pop_base
00000EC8  801C  pop_return

.procedure 3 Place_critter offset=0x00000ECA size=340 args=0 flags=0x00000000
00000ECA  802B  push_base
00000ECC  C001  push_int 0
00000ED2  C001  push_int 0
00000ED8  C001  push_int 0
00000EDE  C001  push_int 11
00000EE4  8012  fetch_global
00000EE6  C001  push_int 0
00000EEC  C001  push_int 0
00000EF2  C001  push_int 12
00000EF8  8012  fetch_global
00000EFA  80B7  op_80b7
00000EFC  C001  push_int 4
00000F02  8013  store_global
00000F04  C001  push_int 5
00000F0A  8012  fetch_global
00000F0C  C001  push_int 6
00000F12  8012  fetch_global
00000F14  80B4  random
00000F16  C001  push_int 2
00000F1C  8031  store
00000F1E  C001  push_int 0
00000F24  C001  push_int 5
00000F2A  80B4  random
00000F2C  C001  push_int 0
00000F32  8031  store
00000F34  C001  push_int 2
00000F3A  8012  fetch_global
00000F3C  C001  push_int 7
00000F42  8012  fetch_global
00000F44  C001  push_int 2
00000F4A  8032  fetch
00000F4C  80D5  op_80d5
00000F4E  C001  push_int 3
00000F54  8013  store_global
00000F56  C001  push_int 3
00000F5C  8012  fetch_global
00000F5E  C001  push_int 0
00000F64  8032  fetch
00000F66  C001  push_int 2
00000F6C  8032  fetch
00000F6E  C001  push_int 2
00000F74  803C  div
00000F76  80D5  op_80d5
00000F78  C001  push_int 1
00000F7E  8031  store
00000F80  C001  push_int 4076
00000F86  C001  push_int 2
00000F8C  8012  fetch_global
00000F8E  C001  push_int 1
00000F94  8032  fetch
00000F96  80D2  op_80d2
00000F98  C001  push_int 6
00000F9E  8012  fetch_global
00000FA0  8035  less_equal
00000FA2  C001  push_int 2
00000FA8  8012  fetch_global
00000FAA  C001  push_int 1
00000FB0  8032  fetch
00000FB2  80D2  op_80d2
00000FB4  C001  push_int 5
00000FBA  8012  fetch_global
00000FBC  8036  greater_equal
00000FBE  803E  and
00000FC0  802F  if
00000FC2  C001  push_int 3
00000FC8  8012  fetch_global
00000FCA  C001  push_int 0
00000FD0  8032  fetch
00000FD2  C001  push_int 2
00000FD8  8032  fetch
00000FDA  C001  push_int 2
00000FE0  803C  div
00000FE2  80D5  op_80d5
00000FE4  C001  push_int 3
00000FEA  8013  store_global
00000FEC  C001  push_int 4
00000FF2  8012  fetch_global
00000FF4  C001  push_int 3
00000FFA  8012  fetch_global
00000FFC  C001  push_int 0
00001002  80FF  op_80ff
00001004  801A  pop
00001006  C001  push_int 0
0000100C  800D  d_to_a
0000100E  8019  swapa
00001010  802A  pop_to_base
00001012  8029  pop_base
00001014  800C  a_to_d
00001016  801C  pop_return
00001018  802A  pop_to_base
0000101A  8029  pop_base
0000101C  801C  pop_return

.procedure 4 choose_start offset=0x0000101E size=592 args=0 flags=0x00000000
0000101E  802B  push_base
00001020  C001  push_int 4304
00001026  C001  push_int 65
0000102C  80C5  global_var
0000102E  C001  push_int 2
00001034  8033  equal
00001036  802F  if
00001038  C001  push_int 4210
0000103E  C001  push_int 8
00001044  8012  fetch_global
00001046  C001  push_int 1
0000104C  8033  equal
0000104E  802F  if
00001050  C001  push_int 99
00001056  C001  push_int 87
0000105C  C001  push_int 0
00001062  C001  push_int 2
00001068  80A9  op_80a9
0000106A  C001  push_int 4296
00001070  8004  jump
00001072  C001  push_int 4268
00001078  C001  push_int 8
0000107E  8012  fetch_global
00001080  C001  push_int 6
00001086  8033  equal
00001088  802F  if
0000108A  C001  push_int 81
00001090  C001  push_int 88
00001096  C001  push_int 0
0000109C  C001  push_int 2
000010A2  80A9  op_80a9
000010A4  C001  push_int 4296
000010AA  8004  jump
000010AC  C001  push_int 88
000010B2  C001  push_int 93
000010B8  C001  push_int 0
000010BE  C001  push_int 16
000010C4  8012  fetch_global
000010C6  80A9  op_80a9
000010C8  C001  push_int 4682
000010CE  8004  jump
000010D0  C001  push_int 4538
000010D6  C001  push_int 65
000010DC  80C5  global_var
000010DE  C001  push_int 3
000010E4  8033  equal
000010E6  802F  if
000010E8  C001  push_int 4386
000010EE  C001  push_int 8
000010F4  8012  fetch_global
000010F6  C001  push_int 1
000010FC  8033  equal
000010FE  802F  if
00001100  C001  push_int 99
00001106  C001  push_int 87
0000110C  C001  push_int 0
00001112  C001  push_int 2
00001118  80A9  op_80a9
0000111A  C001  push_int 4530
00001120  8004  jump
00001122  C001  push_int 4444
00001128  C001  push_int 8
0000112E  8012  fetch_global
00001130  C001  push_int 5
00001136  8033  equal
00001138  802F  if
0000113A  C001  push_int 82
00001140  C001  push_int 95
00001146  C001  push_int 0
0000114C  C001  push_int 2
00001152  80A9  op_80a9
00001154  C001  push_int 4530
0000115A  8004  jump
0000115C  C001  push_int 4502
00001162  C001  push_int 8
00001168  8012  fetch_global
0000116A  C001  push_int 6
00001170  8033  equal
00001172  802F  if
00001174  C001  push_int 81
0000117A  C001  push_int 88
00001180  C001  push_int 0
00001186  C001  push_int 2
0000118C  80A9  op_80a9
0000118E  C001  push_int 4530
00001194  8004  jump
00001196  C001  push_int 88
0000119C  C001  push_int 93
000011A2  C001  push_int 0
000011A8  C001  push_int 16
000011AE  8012  fetch_global
000011B0  80A9  op_80a9
000011B2  C001  push_int 4682
000011B8  8004  jump
000011BA  C001  push_int 4596
000011C0  C001  push_int 8
000011C6  8012  fetch_global
000011C8  C001  push_int 5
000011CE  8033  equal
000011D0  802F  if
000011D2  C001  push_int 99
000011D8  C001  push_int 87
000011DE  C001  push_int 0
000011E4  C001  push_int 2
000011EA  80A9  op_80a9
000011EC  C001  push_int 4682
000011F2  8004  jump
000011F4  C001  push_int 4654
000011FA  C001  push_int 8
00001200  8012  fetch_global
00001202  C001  push_int 6
00001208  8033  equal
0000120A  802F  if
0000120C  C001  push_int 92
00001212  C001  push_int 93
00001218  C001  push_int 0
0000121E  C001  push_int 2
00001224  80A9  op_80a9
00001226  C001  push_int 4682
0000122C  8004  jump
0000122E  C001  push_int 88
00001234  C001  push_int 93
0000123A  C001  push_int 0
00001240  C001  push_int 16
00001246  8012  fetch_global
00001248  80A9  op_80a9
0000124A  80BF  dude_obj
0000124C  80D4  op_80d4
0000124E  C001  push_int 2
00001254  8013  store_global
00001256  C001  push_int 0
0000125C  800D  d_to_a
0000125E  8019  swapa
00001260  802A  pop_to_base
00001262  8029  pop_base
00001264  800C  a_to_d
00001266  801C  pop_return
00001268  802A  pop_to_base
0000126A  8029  pop_base
0000126C  801C  pop_return

.procedure 5 Patrick offset=0x0000126E size=2616 args=0 flags=0x00000000
0000126E  802B  push_base
00001270  C001  push_int 246
00001276  C001  push_int 121
0000127C  8105  message_str
          ; message_lookup: list=246, message=121 | 你发现不远处有个旅行者。, status=linked
0000127E  80B8  display_msg
00001280  C001  push_int 16777247
00001286  C001  push_int 0
0000128C  C001  push_int 0
00001292  C001  push_int 667
00001298  80B7  op_80b7
0000129A  C001  push_int 4
000012A0  8013  store_global
000012A2  C001  push_int 4
000012A8  8012  fetch_global
000012AA  C001  push_int 2
000012B0  8012  fetch_global
000012B2  C001  push_int 4
000012B8  803A  sub
000012BA  C001  push_int 0
000012C0  80FF  op_80ff
000012C2  801A  pop
000012C4  C001  push_int 4
000012CA  8012  fetch_global
000012CC  C001  push_int 1000
000012D2  C001  push_int 4
000012D8  8012  fetch_global
000012DA  80D4  op_80d4
000012DC  80BF  dude_obj
000012DE  80D4  op_80d4
000012E0  814C  op_814c
000012E2  810C  op_810c
000012E4  C001  push_int 2
000012EA  8012  fetch_global
000012EC  C001  push_int 200
000012F2  803D  mod
000012F4  C001  push_int 4
000012FA  803A  sub
000012FC  C001  push_int 18
00001302  8013  store_global
00001304  C001  push_int 2
0000130A  8012  fetch_global
0000130C  C001  push_int 200
00001312  803C  div
00001314  C001  push_int 19
0000131A  8013  store_global
0000131C  C001  push_int 33554810
00001322  C001  push_int 0
00001328  C001  push_int 0
0000132E  C001  push_int 1
00001334  8046  negate
00001336  80B7  op_80b7
00001338  C001  push_int 4
0000133E  8013  store_global
00001340  C001  push_int 4
00001346  8012  fetch_global
00001348  C001  push_int 19
0000134E  8012  fetch_global
00001350  C001  push_int 200
00001356  803B  mul
00001358  C001  push_int 18
0000135E  8012  fetch_global
00001360  C001  push_int 3
00001366  803A  sub
00001368  8039  add
0000136A  C001  push_int 0
00001370  80FF  op_80ff
00001372  801A  pop
00001374  C001  push_int 33554800
0000137A  C001  push_int 0
00001380  C001  push_int 0
00001386  C001  push_int 1
0000138C  8046  negate
0000138E  80B7  op_80b7
00001390  C001  push_int 4
00001396  8013  store_global
00001398  C001  push_int 4
0000139E  8012  fetch_global
000013A0  C001  push_int 19
000013A6  8012  fetch_global
000013A8  C001  push_int 1
000013AE  803A  sub
000013B0  C001  push_int 200
000013B6  803B  mul
000013B8  C001  push_int 18
000013BE  8012  fetch_global
000013C0  C001  push_int 3
000013C6  803A  sub
000013C8  8039  add
000013CA  C001  push_int 0
000013D0  80FF  op_80ff
000013D2  801A  pop
000013D4  C001  push_int 33554804
000013DA  C001  push_int 0
000013E0  C001  push_int 0
000013E6  C001  push_int 1
000013EC  8046  negate
000013EE  80B7  op_80b7
000013F0  C001  push_int 4
000013F6  8013  store_global
000013F8  C001  push_int 4
000013FE  8012  fetch_global
00001400  C001  push_int 19
00001406  8012  fetch_global
00001408  C001  push_int 1
0000140E  8039  add
00001410  C001  push_int 200
00001416  803B  mul
00001418  C001  push_int 18
0000141E  8012  fetch_global
00001420  C001  push_int 3
00001426  803A  sub
00001428  8039  add
0000142A  C001  push_int 0
00001430  80FF  op_80ff
00001432  801A  pop
00001434  C001  push_int 180
0000143A  C001  push_int 0
00001440  C001  push_int 0
00001446  C001  push_int 1
0000144C  8046  negate
0000144E  80B7  op_80b7
00001450  C001  push_int 4
00001456  8013  store_global
00001458  C001  push_int 4
0000145E  8012  fetch_global
00001460  C001  push_int 19
00001466  8012  fetch_global
00001468  C001  push_int 200
0000146E  803B  mul
00001470  C001  push_int 18
00001476  8012  fetch_global
00001478  C001  push_int 2
0000147E  803A  sub
00001480  8039  add
00001482  C001  push_int 0
00001488  80FF  op_80ff
0000148A  801A  pop
0000148C  C001  push_int 4
00001492  8012  fetch_global
00001494  C001  push_int 2
0000149A  C001  push_int 6
000014A0  80B4  random
000014A2  C001  push_int 0
000014A8  80BF  dude_obj
000014AA  C001  push_int 20
000014B0  80F3  has_trait
000014B2  C001  push_int 1
000014B8  8039  add
000014BA  803B  mul
000014BC  8139  item_caps_adjust
000014BE  C001  push_int 10
000014C4  8013  store_global
000014C6  C001  push_int 5394
000014CC  C001  push_int 0
000014D2  C001  push_int 1
000014D8  80B4  random
000014DA  802F  if
000014DC  C001  push_int 81
000014E2  C001  push_int 0
000014E8  C001  push_int 0
000014EE  C001  push_int 1
000014F4  8046  negate
000014F6  80B7  op_80b7
000014F8  C001  push_int 10
000014FE  8013  store_global
00001500  C001  push_int 4
00001506  8012  fetch_global
00001508  C001  push_int 10
0000150E  8012  fetch_global
00001510  80D8  op_80d8
00001512  C001  push_int 33555207
00001518  C001  push_int 0
0000151E  C001  push_int 0
00001524  C001  push_int 1
0000152A  8046  negate
0000152C  80B7  op_80b7
0000152E  C001  push_int 4
00001534  8013  store_global
00001536  C001  push_int 4
0000153C  8012  fetch_global
0000153E  C001  push_int 19
00001544  8012  fetch_global
00001546  C001  push_int 200
0000154C  803B  mul
0000154E  C001  push_int 18
00001554  8012  fetch_global
00001556  C001  push_int 4
0000155C  803A  sub
0000155E  8039  add
00001560  C001  push_int 0
00001566  80FF  op_80ff
00001568  801A  pop
0000156A  C001  push_int 33554745
00001570  C001  push_int 0
00001576  C001  push_int 0
0000157C  C001  push_int 1
00001582  8046  negate
00001584  80B7  op_80b7
00001586  C001  push_int 4
0000158C  8013  store_global
0000158E  C001  push_int 4
00001594  8012  fetch_global
00001596  C001  push_int 19
0000159C  8012  fetch_global
0000159E  C001  push_int 1
000015A4  8039  add
000015A6  C001  push_int 200
000015AC  803B  mul
000015AE  C001  push_int 18
000015B4  8012  fetch_global
000015B6  C001  push_int 2
000015BC  803A  sub
000015BE  8039  add
000015C0  C001  push_int 0
000015C6  80FF  op_80ff
000015C8  801A  pop
000015CA  C001  push_int 180
000015D0  C001  push_int 0
000015D6  C001  push_int 0
000015DC  C001  push_int 1
000015E2  8046  negate
000015E4  80B7  op_80b7
000015E6  C001  push_int 4
000015EC  8013  store_global
000015EE  C001  push_int 4
000015F4  8012  fetch_global
000015F6  C001  push_int 19
000015FC  8012  fetch_global
000015FE  C001  push_int 2
00001604  803A  sub
00001606  C001  push_int 200
0000160C  803B  mul
0000160E  C001  push_int 18
00001614  8012  fetch_global
00001616  C001  push_int 2
0000161C  803A  sub
0000161E  8039  add
00001620  C001  push_int 0
00001626  80FF  op_80ff
00001628  801A  pop
0000162A  C001  push_int 106
00001630  C001  push_int 0
00001636  C001  push_int 0
