; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CHUCK.INT
; sha256: 47F15F51EB25642BD6389E426C39A4CC1CA264871C74FD5C8C70D399A12446E3

.startup
00000000  8002  critical_start
0000084E  800D  d_to_a
00000850  C001  push_int 0
00000856  C001  push_int 4
0000085C  8005  call
0000085E  801A  pop
00000860  C001  push_int 2194
00000866  8004  jump
00000868  C001  push_int 2194
0000086E  80C7  script_action
00000870  C001  push_int 11
00000876  8033  equal
00000878  802F  if
0000087A  C001  push_int 2192
00000880  800D  d_to_a
00000882  C001  push_int 0
00000888  C001  push_int 5
0000088E  8005  call
00000890  801A  pop
00000892  C001  push_int 0
00000898  800D  d_to_a
0000089A  8019  swapa
0000089C  802A  pop_to_base
0000089E  8029  pop_base
000008A0  800C  a_to_d
000008A2  801C  pop_return
000008A4  802A  pop_to_base
000008A6  8029  pop_base
000008A8  801C  pop_return

.procedure 2 damage_p_proc offset=0x000008AA size=76 args=0 flags=0x00000000
000008AA  802B  push_base
000008AC  C001  push_int 2270
000008B2  80BD  source_obj
000008B4  80BF  dude_obj
000008B6  8033  equal
000008B8  802F  if
000008BA  C001  push_int 251
000008C0  C001  push_int 1
000008C6  80C6  set_global_var
000008C8  80BC  self_obj
000008CA  C001  push_int 1
000008D0  C001  push_int 6
000008D6  C001  push_int 49
000008DC  8102  critter_add_trait
000008DE  C001  push_int 0
000008E4  800D  d_to_a
000008E6  8019  swapa
000008E8  802A  pop_to_base
000008EA  8029  pop_base
000008EC  800C  a_to_d
000008EE  801C  pop_return
000008F0  802A  pop_to_base
000008F2  8029  pop_base
000008F4  801C  pop_return

.procedure 3 destroy_p_proc offset=0x000008F6 size=386 args=0 flags=0x00000000
000008F6  802B  push_base
000008F8  C001  push_int 2656
000008FE  80BD  source_obj
00000900  80BF  dude_obj
00000902  8033  equal
00000904  802F  if
00000906  C001  push_int 251
0000090C  C001  push_int 1
00000912  80C6  set_global_var
00000914  C001  push_int 2634
0000091A  80BD  source_obj
0000091C  80BF  dude_obj
0000091E  8033  equal
00000920  802F  if
00000922  C001  push_int 2446
00000928  C001  push_int 160
0000092E  80C5  global_var
00000930  C001  push_int 159
00000936  80C5  global_var
00000938  8039  add
0000093A  C001  push_int 25
00000940  8036  greater_equal
00000942  C001  push_int 159
00000948  80C5  global_var
0000094A  C001  push_int 2
00000950  C001  push_int 160
00000956  80C5  global_var
00000958  803B  mul
0000095A  8038  greater
0000095C  C001  push_int 156
00000962  80C5  global_var
00000964  C001  push_int 1
0000096A  8033  equal
0000096C  803F  or
0000096E  803E  and
00000970  802F  if
00000972  C001  push_int 156
00000978  C001  push_int 1
0000097E  80C6  set_global_var
00000980  C001  push_int 157
00000986  C001  push_int 0
0000098C  80C6  set_global_var
0000098E  C001  push_int 2554
00000994  C001  push_int 160
0000099A  80C5  global_var
0000099C  C001  push_int 159
000009A2  80C5  global_var
000009A4  8039  add
000009A6  C001  push_int 25
000009AC  8036  greater_equal
000009AE  C001  push_int 160
000009B4  80C5  global_var
000009B6  C001  push_int 3
000009BC  C001  push_int 159
000009C2  80C5  global_var
000009C4  803B  mul
000009C6  8038  greater
000009C8  C001  push_int 157
000009CE  80C5  global_var
000009D0  C001  push_int 1
000009D6  8033  equal
000009D8  803F  or
000009DA  803E  and
000009DC  802F  if
000009DE  C001  push_int 157
000009E4  C001  push_int 1
000009EA  80C6  set_global_var
000009EC  C001  push_int 156
000009F2  C001  push_int 0
000009F8  80C6  set_global_var
000009FA  C001  push_int 159
00000A00  C001  push_int 159
00000A06  80C5  global_var
00000A08  C001  push_int 1
00000A0E  8039  add
00000A10  80C6  set_global_var
00000A12  C001  push_int 2634
00000A18  C001  push_int 159
00000A1E  80C5  global_var
00000A20  C001  push_int 2
00000A26  803D  mod
00000A28  C001  push_int 0
00000A2E  8033  equal
00000A30  802F  if
00000A32  C001  push_int 155
00000A38  C001  push_int 155
00000A3E  80C5  global_var
00000A40  C001  push_int 1
00000A46  803A  sub
00000A48  80C6  set_global_var
00000A4A  80BC  self_obj
00000A4C  C001  push_int 1
00000A52  C001  push_int 6
00000A58  C001  push_int 49
00000A5E  8102  critter_add_trait
00000A60  C001  push_int 0
00000A66  800D  d_to_a
00000A68  8019  swapa
00000A6A  802A  pop_to_base
00000A6C  8029  pop_base
00000A6E  800C  a_to_d
00000A70  801C  pop_return
00000A72  802A  pop_to_base
00000A74  8029  pop_base
00000A76  801C  pop_return

.procedure 4 look_at_p_proc offset=0x00000A78 size=84 args=0 flags=0x00000000
00000A78  802B  push_base
00000A7A  80B9  script_overrides
00000A7C  C001  push_int 2724
00000A82  C001  push_int 4
00000A88  80C1  local_var
00000A8A  802F  if
00000A8C  C001  push_int 664
00000A92  C001  push_int 101
00000A98  8105  message_str
          ; message_lookup: list=664, message=101 | 你看见查克，吉普赛算命师。, status=linked
00000A9A  80B8  display_msg
00000A9C  C001  push_int 2740
00000AA2  8004  jump
00000AA4  C001  push_int 664
00000AAA  C001  push_int 100
00000AB0  8105  message_str
          ; message_lookup: list=664, message=100 | 你看见一个戴着亮闪闪围巾和各种饰物的黝黑皮肤男人。, status=linked
00000AB2  80B8  display_msg
00000AB4  C001  push_int 0
00000ABA  800D  d_to_a
00000ABC  8019  swapa
00000ABE  802A  pop_to_base
00000AC0  8029  pop_base
00000AC2  800C  a_to_d
00000AC4  801C  pop_return
00000AC6  802A  pop_to_base
00000AC8  8029  pop_base
00000ACA  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000ACC size=160 args=0 flags=0x00000000
00000ACC  802B  push_base
00000ACE  C001  push_int 2788
00000AD4  800D  d_to_a
00000AD6  C001  push_int 0
00000ADC  C001  push_int 35
00000AE2  8005  call
00000AE4  801A  pop
00000AE6  C001  push_int 664
00000AEC  80BC  self_obj
00000AEE  C001  push_int 4
00000AF4  C001  push_int 1
00000AFA  8046  negate
00000AFC  C001  push_int 1
00000B02  8046  negate
00000B04  80DE  start_gdialog
00000B06  811C  gsay_start
00000B08  C001  push_int 2872
00000B0E  C001  push_int 4
00000B14  80C1  local_var
00000B16  802F  if
00000B18  C001  push_int 2862
00000B1E  800D  d_to_a
00000B20  C001  push_int 0
00000B26  C001  push_int 29
00000B2C  8005  call
00000B2E  801A  pop
00000B30  C001  push_int 2896
00000B36  8004  jump
00000B38  C001  push_int 2894
00000B3E  800D  d_to_a
00000B40  C001  push_int 0
00000B46  C001  push_int 8
00000B4C  8005  call
00000B4E  801A  pop
00000B50  811D  gsay_end
00000B52  80DF  end_dialogue
00000B54  C001  push_int 0
00000B5A  800D  d_to_a
00000B5C  8019  swapa
00000B5E  802A  pop_to_base
00000B60  8029  pop_base
00000B62  800C  a_to_d
00000B64  801C  pop_return
00000B66  802A  pop_to_base
00000B68  8029  pop_base
00000B6A  801C  pop_return

.procedure 6 critter_p_proc offset=0x00000B6C size=110 args=0 flags=0x00000000
00000B6C  802B  push_base
00000B6E  C001  push_int 3010
00000B74  80BC  self_obj
00000B76  80BF  dude_obj
00000B78  80DC  op_80dc
00000B7A  802F  if
00000B7C  C001  push_int 3010
00000B82  C001  push_int 251
00000B88  80C5  global_var
00000B8A  C001  push_int 1
00000B90  8033  equal
00000B92  802F  if
00000B94  80BF  dude_obj
00000B96  C001  push_int 0
00000B9C  C001  push_int 1
00000BA2  C001  push_int 0
00000BA8  C001  push_int 0
00000BAE  C001  push_int 30000
00000BB4  C001  push_int 0
00000BBA  C001  push_int 0
00000BC0  80D0  attack
00000BC2  C001  push_int 0
00000BC8  800D  d_to_a
00000BCA  8019  swapa
00000BCC  802A  pop_to_base
00000BCE  8029  pop_base
00000BD0  800C  a_to_d
00000BD2  801C  pop_return
00000BD4  802A  pop_to_base
00000BD6  8029  pop_base
00000BD8  801C  pop_return

.procedure 7 pickup_p_proc offset=0x00000BDA size=40 args=0 flags=0x00000000
00000BDA  802B  push_base
00000BDC  C001  push_int 251
00000BE2  C001  push_int 1
00000BE8  80C6  set_global_var
00000BEA  C001  push_int 0
00000BF0  800D  d_to_a
00000BF2  8019  swapa
00000BF4  802A  pop_to_base
00000BF6  8029  pop_base
00000BF8  800C  a_to_d
00000BFA  801C  pop_return
00000BFC  802A  pop_to_base
00000BFE  8029  pop_base
00000C00  801C  pop_return

.procedure 8 Chuck01 offset=0x00000C02 size=184 args=0 flags=0x00000000
00000C02  802B  push_base
00000C04  C001  push_int 4
00000C0A  C001  push_int 1
00000C10  80C2  set_local_var
00000C12  C001  push_int 664
00000C18  C001  push_int 102
00000C1E  811E  gsay_reply
          ; reply: list=664, message=102 | 你好陌生人。我能帮你什么？, status=linked
00000C20  C001  push_int 3
00000C26  8046  negate
00000C28  C001  push_int 664
00000C2E  C001  push_int 103
00000C34  C001  push_int 9
00000C3A  C001  push_int 50
00000C40  8121  giq_option
          ; intelligence_option: list=664, message=103 | 喔！, status=linked
00000C42  C001  push_int 4
00000C48  C001  push_int 664
00000C4E  C001  push_int 104
00000C54  C001  push_int 10
00000C5A  C001  push_int 50
00000C60  8121  giq_option
          ; intelligence_option: list=664, message=104 | 我就是看看，谢谢。, status=linked
00000C62  C001  push_int 4
00000C68  C001  push_int 664
00000C6E  C001  push_int 105
00000C74  C001  push_int 11
00000C7A  C001  push_int 50
00000C80  8121  giq_option
          ; intelligence_option: list=664, message=105 | 我想了解一些内城区的人。, status=linked
00000C82  C001  push_int 6
00000C88  C001  push_int 664
00000C8E  C001  push_int 106
00000C94  C001  push_int 12
00000C9A  C001  push_int 50
00000CA0  8121  giq_option
          ; intelligence_option: list=664, message=106 | 你怎么知道我想要什么？, status=linked
00000CA2  C001  push_int 0
00000CA8  800D  d_to_a
00000CAA  8019  swapa
00000CAC  802A  pop_to_base
00000CAE  8029  pop_base
00000CB0  800C  a_to_d
00000CB2  801C  pop_return
00000CB4  802A  pop_to_base
00000CB6  8029  pop_base
00000CB8  801C  pop_return

.procedure 9 Chuck02 offset=0x00000CBA size=46 args=0 flags=0x00000000
00000CBA  802B  push_base
00000CBC  C001  push_int 664
00000CC2  C001  push_int 107
00000CC8  C001  push_int 50
00000CCE  8120  gsay_message
          ; message: list=664, message=107 | 嗯。别紧张，我的朋友，你有大事要做。, status=linked
00000CD0  C001  push_int 0
00000CD6  800D  d_to_a
00000CD8  8019  swapa
00000CDA  802A  pop_to_base
00000CDC  8029  pop_base
00000CDE  800C  a_to_d
00000CE0  801C  pop_return
00000CE2  802A  pop_to_base
00000CE4  8029  pop_base
00000CE6  801C  pop_return

.procedure 10 Chuck03 offset=0x00000CE8 size=136 args=0 flags=0x00000000
00000CE8  802B  push_base
00000CEA  C001  push_int 664
00000CF0  C001  push_int 108
00000CF6  811E  gsay_reply
          ; reply: list=664, message=108 | 你觉得这个城市怎么样？, status=linked
00000CF8  C001  push_int 4
00000CFE  C001  push_int 664
00000D04  C001  push_int 109
00000D0A  C001  push_int 16
00000D10  C001  push_int 50
00000D16  8121  giq_option
          ; intelligence_option: list=664, message=109 | 还好。, status=linked
00000D18  C001  push_int 4
00000D1E  C001  push_int 664
00000D24  C001  push_int 110
00000D2A  C001  push_int 21
00000D30  C001  push_int 50
00000D36  8121  giq_option
          ; intelligence_option: list=664, message=110 | 不是很喜欢，不太友好。, status=linked
00000D38  C001  push_int 6
00000D3E  C001  push_int 664
00000D44  C001  push_int 111
00000D4A  C001  push_int 22
00000D50  C001  push_int 49
00000D56  8121  giq_option
          ; intelligence_option: list=664, message=111 | 在这样一个环境下，你已经做的很好了。, status=linked
00000D58  C001  push_int 0
00000D5E  800D  d_to_a
00000D60  8019  swapa
00000D62  802A  pop_to_base
00000D64  8029  pop_base
00000D66  800C  a_to_d
00000D68  801C  pop_return
00000D6A  802A  pop_to_base
00000D6C  8029  pop_base
00000D6E  801C  pop_return

.procedure 11 Chuck04 offset=0x00000D70 size=136 args=0 flags=0x00000000
00000D70  802B  push_base
00000D72  C001  push_int 664
00000D78  C001  push_int 112
00000D7E  811E  gsay_reply
          ; reply: list=664, message=112 | 我叫查克。欢迎来到内城区。不过其他住民对陌生人可不太友好啊。, status=linked
00000D80  C001  push_int 4
00000D86  C001  push_int 664
00000D8C  C001  push_int 113
00000D92  C001  push_int 21
00000D98  C001  push_int 50
00000D9E  8121  giq_option
          ; intelligence_option: list=664, message=113 | 是啊，我也发现了。, status=linked
00000DA0  C001  push_int 4
00000DA6  C001  push_int 664
00000DAC  C001  push_int 114
00000DB2  C001  push_int 25
00000DB8  C001  push_int 50
00000DBE  8121  giq_option
          ; intelligence_option: list=664, message=114 | 那么你是干什么的，查克？, status=linked
00000DC0  C001  push_int 4
00000DC6  C001  push_int 664
00000DCC  C001  push_int 115
00000DD2  C001  push_int 33
00000DD8  C001  push_int 50
00000DDE  8121  giq_option
          ; intelligence_option: list=664, message=115 | 再见，查克。, status=linked
00000DE0  C001  push_int 0
00000DE6  800D  d_to_a
00000DE8  8019  swapa
00000DEA  802A  pop_to_base
00000DEC  8029  pop_base
00000DEE  800C  a_to_d
00000DF0  801C  pop_return
00000DF2  802A  pop_to_base
00000DF4  8029  pop_base
00000DF6  801C  pop_return

.procedure 12 Chuck05 offset=0x00000DF8 size=104 args=0 flags=0x00000000
00000DF8  802B  push_base
00000DFA  C001  push_int 664
00000E00  C001  push_int 117
00000E06  811E  gsay_reply
          ; reply: list=664, message=117 | 每个人都想做点什么，问点什么，对吧？你要是什么都不想要，比如消息，聊天，或是引导，也就不会和我说话了。我知道你经历了很多事情。你需要什么帮助？, status=linked
00000E08  C001  push_int 4
00000E0E  C001  push_int 664
00000E14  C001  push_int 118
00000E1A  C001  push_int 33
00000E20  C001  push_int 50
00000E26  8121  giq_option
          ; intelligence_option: list=664, message=118 | 我什么都不需要，谢谢。, status=linked
00000E28  C001  push_int 4
00000E2E  C001  push_int 664
00000E34  C001  push_int 119
00000E3A  C001  push_int 31
00000E40  C001  push_int 50
00000E46  8121  giq_option
          ; intelligence_option: list=664, message=119 | 既然你这么说，也许你可以给我一些建议。, status=linked
00000E48  C001  push_int 0
00000E4E  800D  d_to_a
00000E50  8019  swapa
00000E52  802A  pop_to_base
00000E54  8029  pop_base
00000E56  800C  a_to_d
00000E58  801C  pop_return
00000E5A  802A  pop_to_base
00000E5C  8029  pop_base
00000E5E  801C  pop_return

.procedure 13 Chuck06 offset=0x00000E60 size=128 args=0 flags=0x00000000
00000E60  802B  push_base
00000E62  C001  push_int 3704
00000E68  800D  d_to_a
00000E6A  C001  push_int 0
00000E70  C001  push_int 39
00000E76  8005  call
00000E78  801A  pop
00000E7A  C001  push_int 664
00000E80  C001  push_int 128
00000E86  811E  gsay_reply
          ; reply: list=664, message=128 | 对我来说就是如此，心诚则灵。, status=linked
00000E88  C001  push_int 4
00000E8E  C001  push_int 664
00000E94  C001  push_int 129
00000E9A  C001  push_int 14
00000EA0  C001  push_int 51
00000EA6  8121  giq_option
          ; intelligence_option: list=664, message=129 | 别生气，我觉得这有点迷信。, status=linked
00000EA8  C001  push_int 4
00000EAE  C001  push_int 664
00000EB4  C001  push_int 130
00000EBA  C001  push_int 15
00000EC0  C001  push_int 50
00000EC6  8121  giq_option
          ; intelligence_option: list=664, message=130 | 哈，我们都有自己的信仰吧。, status=linked
00000EC8  C001  push_int 0
00000ECE  800D  d_to_a
00000ED0  8019  swapa
00000ED2  802A  pop_to_base
00000ED4  8029  pop_base
00000ED6  800C  a_to_d
00000ED8  801C  pop_return
00000EDA  802A  pop_to_base
00000EDC  8029  pop_base
00000EDE  801C  pop_return

.procedure 14 Chuck07 offset=0x00000EE0 size=84 args=0 flags=0x00000000
00000EE0  802B  push_base
00000EE2  C001  push_int 3832
00000EE8  800D  d_to_a
00000EEA  C001  push_int 0
00000EF0  C001  push_int 39
00000EF6  8005  call
00000EF8  801A  pop
00000EFA  C001  push_int 5
00000F00  C001  push_int 4
00000F06  80C2  set_local_var
00000F08  C001  push_int 664
00000F0E  C001  push_int 131
00000F14  C001  push_int 51
00000F1A  8120  gsay_message
          ; message: list=664, message=131 | 如果你真是这么想的，那我们就没什么可聊的了。, status=linked
00000F1C  C001  push_int 0
00000F22  800D  d_to_a
00000F24  8019  swapa
00000F26  802A  pop_to_base
00000F28  8029  pop_base
00000F2A  800C  a_to_d
00000F2C  801C  pop_return
00000F2E  802A  pop_to_base
00000F30  8029  pop_base
00000F32  801C  pop_return

.procedure 15 Chuck08 offset=0x00000F34 size=70 args=0 flags=0x00000000
00000F34  802B  push_base
00000F36  C001  push_int 3916
00000F3C  800D  d_to_a
00000F3E  C001  push_int 0
00000F44  C001  push_int 38
00000F4A  8005  call
00000F4C  801A  pop
00000F4E  C001  push_int 664
00000F54  C001  push_int 132
00000F5A  C001  push_int 50
00000F60  8120  gsay_message
          ; message: list=664, message=132 | 没错。每个人的世界都是由他自己的信仰塑造的，而我的宇宙则是由我的思维所衍生的。我们的意见可能不尽相同，但我祝愿你的世界美好。, status=linked
00000F62  C001  push_int 0
00000F68  800D  d_to_a
00000F6A  8019  swapa
00000F6C  802A  pop_to_base
00000F6E  8029  pop_base
00000F70  800C  a_to_d
00000F72  801C  pop_return
00000F74  802A  pop_to_base
00000F76  8029  pop_base
00000F78  801C  pop_return

.procedure 16 Chuck09 offset=0x00000F7A size=136 args=0 flags=0x00000000
00000F7A  802B  push_base
00000F7C  C001  push_int 664
00000F82  C001  push_int 133
00000F88  811E  gsay_reply
          ; reply: list=664, message=133 | 很灵。, status=linked
00000F8A  C001  push_int 4
00000F90  C001  push_int 664
00000F96  C001  push_int 134
00000F9C  C001  push_int 33
00000FA2  C001  push_int 50
00000FA8  8121  giq_option
          ; intelligence_option: list=664, message=134 | 哦，好，再见。, status=linked
00000FAA  C001  push_int 4
00000FB0  C001  push_int 664
00000FB6  C001  push_int 135
00000FBC  C001  push_int 17
00000FC2  C001  push_int 50
00000FC8  8121  giq_option
          ; intelligence_option: list=664, message=135 | 这里是有点安静。, status=linked
00000FCA  C001  push_int 6
00000FD0  C001  push_int 664
00000FD6  C001  push_int 136
00000FDC  C001  push_int 26
00000FE2  C001  push_int 50
00000FE8  8121  giq_option
          ; intelligence_option: list=664, message=136 | 我知道你的意思，我在这里看到了很多痛苦。, status=linked
00000FEA  C001  push_int 0
00000FF0  800D  d_to_a
00000FF2  8019  swapa
00000FF4  802A  pop_to_base
00000FF6  8029  pop_base
00000FF8  800C  a_to_d
00000FFA  801C  pop_return
00000FFC  802A  pop_to_base
00000FFE  8029  pop_base
00001000  801C  pop_return

.procedure 17 Chuck10 offset=0x00001002 size=104 args=0 flags=0x00000000
00001002  802B  push_base
00001004  C001  push_int 664
0000100A  C001  push_int 137
00001010  811E  gsay_reply
          ; reply: list=664, message=137 | 都是管理者们搞的，他们的苛政的确让这里的人受了不少苦。, status=linked
00001012  C001  push_int 4
00001018  C001  push_int 664
0000101E  C001  push_int 138
00001024  C001  push_int 33
0000102A  C001  push_int 50
00001030  8121  giq_option
          ; intelligence_option: list=664, message=138 | 我想也是。嗯，再见了。, status=linked
00001032  C001  push_int 4
00001038  C001  push_int 664
0000103E  C001  push_int 139
00001044  C001  push_int 18
0000104A  C001  push_int 50
00001050  8121  giq_option
          ; intelligence_option: list=664, message=139 | 你能忍受？, status=linked
00001052  C001  push_int 0
00001058  800D  d_to_a
0000105A  8019  swapa
0000105C  802A  pop_to_base
0000105E  8029  pop_base
00001060  800C  a_to_d
00001062  801C  pop_return
00001064  802A  pop_to_base
00001066  8029  pop_base
00001068  801C  pop_return

.procedure 18 Chuck11 offset=0x0000106A size=136 args=0 flags=0x00000000
0000106A  802B  push_base
0000106C  C001  push_int 664
00001072  C001  push_int 140
00001078  811E  gsay_reply
          ; reply: list=664, message=140 | 既然我要在这里过活，我就要忍受管理者的存在。再说，我也可以帮助这里的人啊。, status=linked
0000107A  C001  push_int 4
00001080  C001  push_int 664
00001086  C001  push_int 134
0000108C  C001  push_int 33
00001092  C001  push_int 50
00001098  8121  giq_option
          ; intelligence_option: list=664, message=134 | 哦，好，再见。, status=linked
0000109A  C001  push_int 4
000010A0  C001  push_int 664
000010A6  C001  push_int 141
000010AC  C001  push_int 19
000010B2  C001  push_int 51
000010B8  8121  giq_option
          ; intelligence_option: list=664, message=141 | 你看起来不喜欢他们的行为吧。, status=linked
000010BA  C001  push_int 4
000010C0  C001  push_int 664
000010C6  C001  push_int 142
000010CC  C001  push_int 20
000010D2  C001  push_int 50
000010D8  8121  giq_option
          ; intelligence_option: list=664, message=142 | 你还能做什么？, status=linked
000010DA  C001  push_int 0
000010E0  800D  d_to_a
000010E2  8019  swapa
000010E4  802A  pop_to_base
000010E6  8029  pop_base
000010E8  800C  a_to_d
000010EA  801C  pop_return
000010EC  802A  pop_to_base
000010EE  8029  pop_base
000010F0  801C  pop_return

.procedure 19 Chuck12 offset=0x000010F2 size=136 args=0 flags=0x00000000
000010F2  802B  push_base
000010F4  C001  push_int 664
000010FA  C001  push_int 143
00001100  811E  gsay_reply
          ; reply: list=664, message=143 | 管理者有他们自己的利益，这点我尊重他们。, status=linked
00001102  C001  push_int 4
00001108  C001  push_int 664
0000110E  C001  push_int 144
00001114  C001  push_int 14
0000111A  C001  push_int 51
00001120  8121  giq_option
          ; intelligence_option: list=664, message=144 | 好，随你怎么说了。, status=linked
00001122  C001  push_int 5
00001128  C001  push_int 664
0000112E  C001  push_int 145
00001134  C001  push_int 38
0000113A  C001  push_int 50
00001140  8121  giq_option
          ; intelligence_option: list=664, message=145 | 我不一定非要同意他们的做法，但我能明白其中的利害。, status=linked
00001142  C001  push_int 4
00001148  C001  push_int 664
0000114E  C001  push_int 146
00001154  C001  push_int 33
0000115A  C001  push_int 50
00001160  8121  giq_option
          ; intelligence_option: list=664, message=146 | 和你聊的很愉快，再见。, status=linked
00001162  C001  push_int 0
00001168  800D  d_to_a
0000116A  8019  swapa
0000116C  802A  pop_to_base
0000116E  8029  pop_base
00001170  800C  a_to_d
00001172  801C  pop_return
00001174  802A  pop_to_base
00001176  8029  pop_base
00001178  801C  pop_return

.procedure 20 Chuck13 offset=0x0000117A size=104 args=0 flags=0x00000000
0000117A  802B  push_base
0000117C  C001  push_int 664
00001182  C001  push_int 147
00001188  811E  gsay_reply
          ; reply: list=664, message=147 | 我只有一个人，但是我已经尽力地帮助他们了，我建议你为了自己的信仰而抗争，但首先，你要确定这是值得的。有时候，一定程度的妥协和企盼往往会带来更大的胜利。, status=linked
0000118A  C001  push_int 4
00001190  C001  push_int 664
00001196  C001  push_int 148
0000119C  C001  push_int 31
000011A2  C001  push_int 49
000011A8  8121  giq_option
          ; intelligence_option: list=664, message=148 | 你还有什么其他建议？, status=linked
000011AA  C001  push_int 4
000011B0  C001  push_int 664
000011B6  C001  push_int 144
000011BC  C001  push_int 14
000011C2  C001  push_int 51
000011C8  8121  giq_option
          ; intelligence_option: list=664, message=144 | 好，随你怎么说了。, status=linked
000011CA  C001  push_int 0
000011D0  800D  d_to_a
000011D2  8019  swapa
000011D4  802A  pop_to_base
000011D6  8029  pop_base
000011D8  800C  a_to_d
000011DA  801C  pop_return
000011DC  802A  pop_to_base
000011DE  8029  pop_base
000011E0  801C  pop_return

.procedure 21 Chuck14 offset=0x000011E2 size=104 args=0 flags=0x00000000
000011E2  802B  push_base
000011E4  C001  push_int 664
000011EA  C001  push_int 149
000011F0  811E  gsay_reply
          ; reply: list=664, message=149 | 内城区的人们白天的工作很多。他们不喜欢在夜里还要加班。, status=linked
000011F2  C001  push_int 4
000011F8  C001  push_int 664
000011FE  C001  push_int 150
00001204  C001  push_int 34
0000120A  C001  push_int 50
00001210  8121  giq_option
          ; intelligence_option: list=664, message=150 | 嗯，也许吧。, status=linked
00001212  C001  push_int 4
00001218  C001  push_int 664
0000121E  C001  push_int 151
00001224  C001  push_int 17
0000122A  C001  push_int 50
00001230  8121  giq_option
          ; intelligence_option: list=664, message=151 | 这里是有点安静。, status=linked
00001232  C001  push_int 0
00001238  800D  d_to_a
0000123A  8019  swapa
0000123C  802A  pop_to_base
0000123E  8029  pop_base
00001240  800C  a_to_d
00001242  801C  pop_return
00001244  802A  pop_to_base
00001246  8029  pop_base
00001248  801C  pop_return

.procedure 22 Chuck15 offset=0x0000124A size=136 args=0 flags=0x00000000
0000124A  802B  push_base
0000124C  C001  push_int 664
00001252  C001  push_int 152
00001258  811E  gsay_reply
          ; reply: list=664, message=152 | 谢谢。日子很艰难。死在死亡爪下的人不少，冬天也很难熬，特别是哈勃城的商人不来的时候。尽管如此，我们还是活下来了。, status=linked
0000125A  C001  push_int 4
00001260  C001  push_int 664
00001266  C001  push_int 153
0000126C  C001  push_int 33
00001272  C001  push_int 50
00001278  8121  giq_option
