; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SETDOOR1.INT
; sha256: 76F30E15AC5F9FFA3C1824D171C0839B216AEFE12EB852CEEF521DECE425EE04

.startup
00000000  8002  critical_start
0000021E  C001  push_int 712
00000224  80BF  dude_obj
00000226  C001  push_int 9
0000022C  80AA  op_80aa
0000022E  802F  if
00000230  80BF  dude_obj
00000232  C001  push_int 9
00000238  C001  push_int 10
0000023E  8046  negate
00000240  80AC  op_80ac
00000242  C001  push_int 1
00000248  8013  store_global
0000024A  C001  push_int 642
00000250  C001  push_int 1
00000256  8012  fetch_global
00000258  80AF  op_80af
0000025A  802F  if
0000025C  C001  push_int 94
00000262  C001  push_int 100
00000268  8105  message_str
          ; message_lookup: list=94, message=100 | 你撬锁。, status=linked
0000026A  80B8  display_msg
0000026C  C001  push_int 0
00000272  C001  push_int 1
00000278  80C2  set_local_var
0000027A  C001  push_int 704
00000280  8004  jump
00000282  C001  push_int 94
00000288  C001  push_int 101
0000028E  8105  message_str
          ; message_lookup: list=94, message=101 | 你无法打开这个锁。, status=linked
00000290  80B8  display_msg
00000292  C001  push_int 704
00000298  C001  push_int 1
0000029E  8012  fetch_global
000002A0  80B0  op_80b0
000002A2  802F  if
000002A4  C001  push_int 94
000002AA  C001  push_int 102
000002B0  8105  message_str
          ; message_lookup: list=94, message=102 | 你弄坏了你的撬锁工具。, status=linked
000002B2  80B8  display_msg
000002B4  80BF  dude_obj
000002B6  C001  push_int 0
000002BC  8012  fetch_global
000002BE  80D9  op_80d9
000002C0  C001  push_int 728
000002C6  8004  jump
000002C8  C001  push_int 94
000002CE  C001  push_int 103
000002D4  8105  message_str
          ; message_lookup: list=94, message=103 | 你不知道如何撬锁。, status=linked
000002D6  80B8  display_msg
000002D8  C001  push_int 0
000002DE  800D  d_to_a
000002E0  8019  swapa
000002E2  802A  pop_to_base
000002E4  8029  pop_base
000002E6  800C  a_to_d
000002E8  801C  pop_return
000002EA  802A  pop_to_base
000002EC  8029  pop_base
000002EE  801C  pop_return

.procedure 4 see_stuff offset=0x000002F0 size=138 args=0 flags=0x00000000
000002F0  802B  push_base
000002F2  C001  push_int 802
000002F8  C001  push_int 0
000002FE  80C1  local_var
00000300  C001  push_int 0
00000306  8033  equal
00000308  802F  if
0000030A  C001  push_int 94
00000310  C001  push_int 104
00000316  8105  message_str
          ; message_lookup: list=94, message=104 | 门锁着。, status=linked
00000318  80B8  display_msg
0000031A  C001  push_int 866
00000320  8004  jump
00000322  C001  push_int 850
00000328  C001  push_int 2
0000032E  80C1  local_var
00000330  C001  push_int 1
00000336  8033  equal
00000338  802F  if
0000033A  C001  push_int 94
00000340  C001  push_int 105
00000346  8105  message_str
          ; message_lookup: list=94, message=105 | 门开着。, status=linked
00000348  80B8  display_msg
0000034A  C001  push_int 866
00000350  8004  jump
00000352  C001  push_int 94
00000358  C001  push_int 106
0000035E  8105  message_str
          ; message_lookup: list=94, message=106 | 门关着但没锁。, status=linked
00000360  80B8  display_msg
00000362  C001  push_int 0
00000368  800D  d_to_a
0000036A  8019  swapa
0000036C  802A  pop_to_base
0000036E  8029  pop_base
00000370  800C  a_to_d
00000372  801C  pop_return
00000374  802A  pop_to_base
00000376  8029  pop_base
00000378  801C  pop_return

.procedure 5 doorend offset=0x0000037A size=26 args=0 flags=0x00000000
0000037A  802B  push_base
0000037C  C001  push_int 0
00000382  800D  d_to_a
00000384  8019  swapa
00000386  802A  pop_to_base
00000388  8029  pop_base
0000038A  800C  a_to_d
0000038C  801C  pop_return
0000038E  802A  pop_to_base
00000390  8029  pop_base
00000392  801C  pop_return
