; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KRUPPER.INT
; sha256: E47DE80A692131C6D4A4B4EA60C7A7954DA53586E61F929C4E3E0061FE5B3285

.startup
00000000  8002  critical_start
00000594  C001  push_int 0
0000059A  C001  push_int 7
000005A0  8005  call
000005A2  8033  equal
000005A4  802F  if
000005A6  C001  push_int 1468
000005AC  800D  d_to_a
000005AE  C001  push_int 0
000005B4  C001  push_int 7
000005BA  8005  call
000005BC  801A  pop
000005BE  C001  push_int 1520
000005C4  8004  jump
000005C6  C001  push_int 1520
000005CC  80C7  script_action
000005CE  C001  push_int 22
000005D4  8033  equal
000005D6  802F  if
000005D8  C001  push_int 1518
000005DE  800D  d_to_a
000005E0  C001  push_int 0
000005E6  C001  push_int 6
000005EC  8005  call
000005EE  801A  pop
000005F0  C001  push_int 0
000005F6  800D  d_to_a
000005F8  8019  swapa
000005FA  802A  pop_to_base
000005FC  8029  pop_base
000005FE  800C  a_to_d
00000600  801C  pop_return
00000602  802A  pop_to_base
00000604  8029  pop_base
00000606  801C  pop_return

.procedure 2 critter_p_proc offset=0x00000608 size=136 args=0 flags=0x00000000
00000608  802B  push_base
0000060A  C001  push_int 1580
00000610  C001  push_int 4
00000616  80C1  local_var
00000618  C001  push_int 0
0000061E  8033  equal
00000620  80BC  self_obj
00000622  80BF  dude_obj
00000624  80DC  op_80dc
00000626  803E  and
00000628  802F  if
0000062A  80F9  op_80f9
0000062C  C001  push_int 1656
00000632  C001  push_int 0
00000638  8012  fetch_global
0000063A  802F  if
0000063C  C001  push_int 0
00000642  C001  push_int 0
00000648  8013  store_global
0000064A  80BF  dude_obj
0000064C  C001  push_int 0
00000652  C001  push_int 1
00000658  C001  push_int 0
0000065E  C001  push_int 0
00000664  C001  push_int 30000
0000066A  C001  push_int 0
00000670  C001  push_int 0
00000676  80D0  attack
00000678  C001  push_int 0
0000067E  800D  d_to_a
00000680  8019  swapa
00000682  802A  pop_to_base
00000684  8029  pop_base
00000686  800C  a_to_d
00000688  801C  pop_return
0000068A  802A  pop_to_base
0000068C  8029  pop_base
0000068E  801C  pop_return

.procedure 3 look_at_p_proc offset=0x00000690 size=44 args=0 flags=0x00000000
00000690  802B  push_base
00000692  80B9  script_overrides
00000694  C001  push_int 434
0000069A  C001  push_int 100
000006A0  8105  message_str
          ; message_lookup: list=434, message=100 | 你看到一个巨大的变种人。, status=linked
000006A2  80B8  display_msg
000006A4  C001  push_int 0
000006AA  800D  d_to_a
000006AC  8019  swapa
000006AE  802A  pop_to_base
000006B0  8029  pop_base
000006B2  800C  a_to_d
000006B4  801C  pop_return
000006B6  802A  pop_to_base
000006B8  8029  pop_base
000006BA  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000006BC size=40 args=0 flags=0x00000000
000006BC  802B  push_base
000006BE  C001  push_int 1
000006C4  C001  push_int 0
000006CA  8013  store_global
000006CC  C001  push_int 0
000006D2  800D  d_to_a
000006D4  8019  swapa
000006D6  802A  pop_to_base
000006D8  8029  pop_base
000006DA  800C  a_to_d
000006DC  801C  pop_return
000006DE  802A  pop_to_base
000006E0  8029  pop_base
000006E2  801C  pop_return

.procedure 5 talk_p_proc offset=0x000006E4 size=124 args=0 flags=0x00000000
000006E4  802B  push_base
000006E6  C001  push_int 1826
000006EC  80BF  dude_obj
000006EE  C001  push_int 0
000006F4  8106  op_8106
000006F6  8100  op_8100
000006F8  C001  push_int 113
000006FE  8033  equal
00000700  802F  if
00000702  C001  push_int 1816
00000708  800D  d_to_a
0000070A  C001  push_int 0
00000710  C001  push_int 9
00000716  8005  call
00000718  801A  pop
0000071A  C001  push_int 1850
00000720  8004  jump
00000722  C001  push_int 1848
00000728  800D  d_to_a
0000072A  C001  push_int 0
00000730  C001  push_int 13
00000736  8005  call
00000738  801A  pop
0000073A  C001  push_int 4
00000740  C001  push_int 1
00000746  80C2  set_local_var
00000748  C001  push_int 0
0000074E  800D  d_to_a
00000750  8019  swapa
00000752  802A  pop_to_base
00000754  8029  pop_base
00000756  800C  a_to_d
00000758  801C  pop_return
0000075A  802A  pop_to_base
0000075C  8029  pop_base
0000075E  801C  pop_return

.procedure 6 timed_event_p_proc offset=0x00000760 size=54 args=0 flags=0x00000000
00000760  802B  push_base
00000762  C001  push_int 1918
00000768  80BC  self_obj
0000076A  80BF  dude_obj
0000076C  80DC  op_80dc
0000076E  802F  if
00000770  C001  push_int 1
00000776  C001  push_int 0
0000077C  8013  store_global
0000077E  C001  push_int 0
00000784  800D  d_to_a
00000786  8019  swapa
00000788  802A  pop_to_base
0000078A  8029  pop_base
0000078C  800C  a_to_d
0000078E  801C  pop_return
00000790  802A  pop_to_base
00000792  8029  pop_base
00000794  801C  pop_return

.procedure 7 destroy_p_proc offset=0x00000796 size=336 args=0 flags=0x00000000
00000796  802B  push_base
00000798  C001  push_int 2254
0000079E  80BD  source_obj
000007A0  80BF  dude_obj
000007A2  8033  equal
000007A4  802F  if
000007A6  C001  push_int 2066
000007AC  C001  push_int 160
000007B2  80C5  global_var
000007B4  C001  push_int 159
000007BA  80C5  global_var
000007BC  8039  add
000007BE  C001  push_int 25
000007C4  8036  greater_equal
000007C6  C001  push_int 159
000007CC  80C5  global_var
000007CE  C001  push_int 2
000007D4  C001  push_int 160
000007DA  80C5  global_var
000007DC  803B  mul
000007DE  8038  greater
000007E0  C001  push_int 156
000007E6  80C5  global_var
000007E8  C001  push_int 1
000007EE  8033  equal
000007F0  803F  or
000007F2  803E  and
000007F4  802F  if
000007F6  C001  push_int 156
000007FC  C001  push_int 1
00000802  80C6  set_global_var
00000804  C001  push_int 157
0000080A  C001  push_int 0
00000810  80C6  set_global_var
00000812  C001  push_int 2174
00000818  C001  push_int 160
0000081E  80C5  global_var
00000820  C001  push_int 159
00000826  80C5  global_var
00000828  8039  add
0000082A  C001  push_int 25
00000830  8036  greater_equal
00000832  C001  push_int 160
00000838  80C5  global_var
0000083A  C001  push_int 3
00000840  C001  push_int 159
00000846  80C5  global_var
00000848  803B  mul
0000084A  8038  greater
0000084C  C001  push_int 157
00000852  80C5  global_var
00000854  C001  push_int 1
0000085A  8033  equal
0000085C  803F  or
0000085E  803E  and
00000860  802F  if
00000862  C001  push_int 157
00000868  C001  push_int 1
0000086E  80C6  set_global_var
00000870  C001  push_int 156
00000876  C001  push_int 0
0000087C  80C6  set_global_var
0000087E  C001  push_int 160
00000884  C001  push_int 160
0000088A  80C5  global_var
0000088C  C001  push_int 1
00000892  8039  add
00000894  80C6  set_global_var
00000896  C001  push_int 2254
0000089C  C001  push_int 160
000008A2  80C5  global_var
000008A4  C001  push_int 6
000008AA  803D  mod
000008AC  C001  push_int 0
000008B2  8033  equal
000008B4  802F  if
000008B6  C001  push_int 155
000008BC  C001  push_int 155
000008C2  80C5  global_var
000008C4  C001  push_int 1
000008CA  8039  add
000008CC  80C6  set_global_var
000008CE  C001  push_int 0
000008D4  800D  d_to_a
000008D6  8019  swapa
000008D8  802A  pop_to_base
000008DA  8029  pop_base
000008DC  800C  a_to_d
000008DE  801C  pop_return
000008E0  802A  pop_to_base
000008E2  8029  pop_base
000008E4  801C  pop_return

.procedure 8 krupper00 offset=0x000008E6 size=74 args=0 flags=0x00000000
000008E6  802B  push_base
000008E8  80BC  self_obj
000008EA  C001  push_int 434
000008F0  C001  push_int 101
000008F6  8105  message_str
          ; message_lookup: list=434, message=101 | 站住！你别想逃跑！, status=linked
000008F8  C001  push_int 0
000008FE  810A  op_810a
00000900  C001  push_int 2326
00000906  800D  d_to_a
00000908  C001  push_int 0
0000090E  C001  push_int 13
00000914  8005  call
00000916  801A  pop
00000918  C001  push_int 0
0000091E  800D  d_to_a
00000920  8019  swapa
00000922  802A  pop_to_base
00000924  8029  pop_base
00000926  800C  a_to_d
00000928  801C  pop_return
0000092A  802A  pop_to_base
0000092C  8029  pop_base
0000092E  801C  pop_return

.procedure 9 krupper01 offset=0x00000930 size=176 args=0 flags=0x00000000
00000930  802B  push_base
00000932  C001  push_int 434
00000938  80BC  self_obj
0000093A  C001  push_int 4
00000940  C001  push_int 1
00000946  8046  negate
00000948  C001  push_int 1
0000094E  8046  negate
00000950  80DE  start_gdialog
00000952  811C  gsay_start
00000954  C001  push_int 434
0000095A  C001  push_int 102
00000960  811E  gsay_reply
          ; reply: list=434, message=102 | 这里禁止普通教徒进入，你不能进去！, status=linked
00000962  C001  push_int 4
00000968  C001  push_int 434
0000096E  C001  push_int 103
00000974  C001  push_int 11
0000097A  C001  push_int 50
00000980  8121  giq_option
          ; intelligence_option: list=434, message=103 | 为什么？这是什么地方？, status=linked
00000982  C001  push_int 4
00000988  C001  push_int 434
0000098E  C001  push_int 104
00000994  C001  push_int 13
0000099A  C001  push_int 50
000009A0  8121  giq_option
          ; intelligence_option: list=434, message=104 | 我有个终极通行证——我的枪！, status=linked
000009A2  C001  push_int 3
000009A8  8046  negate
000009AA  C001  push_int 434
000009B0  C001  push_int 105
000009B6  C001  push_int 10
000009BC  C001  push_int 50
000009C2  8121  giq_option
          ; intelligence_option: list=434, message=105 | 吼。, status=linked
000009C4  811D  gsay_end
000009C6  80DF  end_dialogue
000009C8  C001  push_int 0
000009CE  800D  d_to_a
000009D0  8019  swapa
000009D2  802A  pop_to_base
000009D4  8029  pop_base
000009D6  800C  a_to_d
000009D8  801C  pop_return
000009DA  802A  pop_to_base
000009DC  8029  pop_base
000009DE  801C  pop_return

.procedure 10 krupper02 offset=0x000009E0 size=70 args=0 flags=0x00000000
000009E0  802B  push_base
000009E2  C001  push_int 434
000009E8  C001  push_int 106
000009EE  C001  push_int 50
000009F4  8120  gsay_message
          ; message: list=434, message=106 | 一个普通教徒可不会像你这么蠢，你一定是个入侵者！, status=linked
000009F6  C001  push_int 2572
000009FC  800D  d_to_a
000009FE  C001  push_int 0
00000A04  C001  push_int 13
00000A0A  8005  call
00000A0C  801A  pop
00000A0E  C001  push_int 0
00000A14  800D  d_to_a
00000A16  8019  swapa
00000A18  802A  pop_to_base
00000A1A  8029  pop_base
00000A1C  800C  a_to_d
00000A1E  801C  pop_return
00000A20  802A  pop_to_base
00000A22  8029  pop_base
00000A24  801C  pop_return

.procedure 11 krupper03 offset=0x00000A26 size=104 args=0 flags=0x00000000
00000A26  802B  push_base
00000A28  C001  push_int 434
00000A2E  C001  push_int 107
00000A34  811E  gsay_reply
          ; reply: list=434, message=107 | 这里是牢房，囚犯在浸泡前都被关在这里。很好的地方吧，嗯？, status=linked
00000A36  C001  push_int 4
00000A3C  C001  push_int 434
00000A42  C001  push_int 108
00000A48  C001  push_int 10
00000A4E  C001  push_int 50
00000A54  8121  giq_option
          ; intelligence_option: list=434, message=108 | 什么是浸泡？, status=linked
00000A56  C001  push_int 4
00000A5C  C001  push_int 434
00000A62  C001  push_int 109
00000A68  C001  push_int 12
00000A6E  C001  push_int 50
00000A74  8121  giq_option
          ; intelligence_option: list=434, message=109 | 好的，谢谢。, status=linked
00000A76  C001  push_int 0
00000A7C  800D  d_to_a
00000A7E  8019  swapa
00000A80  802A  pop_to_base
00000A82  8029  pop_base
00000A84  800C  a_to_d
00000A86  801C  pop_return
00000A88  802A  pop_to_base
00000A8A  8029  pop_base
00000A8C  801C  pop_return

.procedure 12 krupper04 offset=0x00000A8E size=64 args=0 flags=0x00000000
00000A8E  802B  push_base
00000A90  C001  push_int 434
00000A96  C001  push_int 110
00000A9C  C001  push_int 50
00000AA2  8120  gsay_message
          ; message: list=434, message=110 | 你得走了。, status=linked
00000AA4  80BC  self_obj
00000AA6  C001  push_int 20
00000AAC  80F2  op_80f2
00000AAE  C001  push_int 1
00000AB4  80F0  op_80f0
00000AB6  C001  push_int 0
00000ABC  800D  d_to_a
00000ABE  8019  swapa
00000AC0  802A  pop_to_base
00000AC2  8029  pop_base
00000AC4  800C  a_to_d
00000AC6  801C  pop_return
00000AC8  802A  pop_to_base
00000ACA  8029  pop_base
00000ACC  801C  pop_return

.procedure 13 kruppercombat offset=0x00000ACE size=40 args=0 flags=0x00000000
00000ACE  802B  push_base
00000AD0  C001  push_int 1
00000AD6  C001  push_int 0
00000ADC  8013  store_global
00000ADE  C001  push_int 0
00000AE4  800D  d_to_a
00000AE6  8019  swapa
00000AE8  802A  pop_to_base
00000AEA  8029  pop_base
00000AEC  800C  a_to_d
00000AEE  801C  pop_return
00000AF0  802A  pop_to_base
00000AF2  8029  pop_base
00000AF4  801C  pop_return

.procedure 14 get_reaction offset=0x00000AF6 size=658 args=0 flags=0x00000000
00000AF6  802B  push_base
00000AF8  C001  push_int 3440
00000AFE  C001  push_int 2
00000B04  80C1  local_var
00000B06  C001  push_int 0
00000B0C  8033  equal
00000B0E  802F  if
00000B10  C001  push_int 0
00000B16  C001  push_int 50
00000B1C  80C2  set_local_var
00000B1E  C001  push_int 1
00000B24  C001  push_int 2
00000B2A  80C2  set_local_var
00000B2C  C001  push_int 2
00000B32  C001  push_int 1
00000B38  80C2  set_local_var
00000B3A  C001  push_int 0
00000B40  C001  push_int 0
00000B46  80C1  local_var
00000B48  C001  push_int 5
00000B4E  80BF  dude_obj
00000B50  C001  push_int 3
00000B56  80CA  get_critter_stat
00000B58  803B  mul
00000B5A  8039  add
00000B5C  C001  push_int 25
00000B62  803A  sub
00000B64  80C2  set_local_var
00000B66  C001  push_int 0
00000B6C  C001  push_int 0
00000B72  80C1  local_var
00000B74  C001  push_int 10
00000B7A  C001  push_int 0
00000B80  80BF  dude_obj
00000B82  C001  push_int 10
00000B88  80F3  has_trait
00000B8A  803B  mul
00000B8C  8039  add
00000B8E  80C2  set_local_var
00000B90  C001  push_int 3076
00000B96  C001  push_int 0
00000B9C  80BF  dude_obj
00000B9E  C001  push_int 39
00000BA4  80F3  has_trait
00000BA6  802F  if
00000BA8  C001  push_int 3042
00000BAE  C001  push_int 155
00000BB4  80C5  global_var
00000BB6  C001  push_int 0
00000BBC  8038  greater
00000BBE  802F  if
00000BC0  C001  push_int 0
00000BC6  C001  push_int 0
00000BCC  80C1  local_var
00000BCE  C001  push_int 155
00000BD4  80C5  global_var
00000BD6  8039  add
00000BD8  80C2  set_local_var
00000BDA  C001  push_int 3068
00000BE0  8004  jump
00000BE2  C001  push_int 0
00000BE8  C001  push_int 0
00000BEE  80C1  local_var
00000BF0  C001  push_int 155
00000BF6  80C5  global_var
00000BF8  803A  sub
00000BFA  80C2  set_local_var
00000BFC  C001  push_int 3160
00000C02  8004  jump
00000C04  C001  push_int 3134
00000C0A  C001  push_int 3
00000C10  80C1  local_var
00000C12  C001  push_int 1
00000C18  8033  equal
00000C1A  802F  if
00000C1C  C001  push_int 0
00000C22  C001  push_int 0
00000C28  80C1  local_var
00000C2A  C001  push_int 155
00000C30  80C5  global_var
00000C32  803A  sub
00000C34  80C2  set_local_var
00000C36  C001  push_int 3160
00000C3C  8004  jump
00000C3E  C001  push_int 0
00000C44  C001  push_int 0
00000C4A  80C1  local_var
00000C4C  C001  push_int 155
00000C52  80C5  global_var
00000C54  8039  add
00000C56  80C2  set_local_var
00000C58  C001  push_int 3208
00000C5E  C001  push_int 158
00000C64  80C5  global_var
00000C66  C001  push_int 2
00000C6C  8038  greater
00000C6E  802F  if
00000C70  C001  push_int 0
00000C76  C001  push_int 0
00000C7C  80C1  local_var
00000C7E  C001  push_int 30
00000C84  803A  sub
00000C86  80C2  set_local_var
00000C88  C001  push_int 3312
00000C8E  C001  push_int 160
00000C94  80C5  global_var
00000C96  C001  push_int 159
00000C9C  80C5  global_var
00000C9E  8039  add
00000CA0  C001  push_int 25
00000CA6  8036  greater_equal
00000CA8  C001  push_int 160
00000CAE  80C5  global_var
00000CB0  C001  push_int 3
00000CB6  C001  push_int 159
00000CBC  80C5  global_var
00000CBE  803B  mul
00000CC0  8038  greater
00000CC2  C001  push_int 157
00000CC8  80C5  global_var
00000CCA  C001  push_int 1
00000CD0  8033  equal
00000CD2  803F  or
00000CD4  803E  and
00000CD6  802F  if
00000CD8  C001  push_int 0
00000CDE  C001  push_int 0
00000CE4  80C1  local_var
00000CE6  C001  push_int 20
00000CEC  8039  add
00000CEE  80C2  set_local_var
00000CF0  C001  push_int 3416
00000CF6  C001  push_int 160
00000CFC  80C5  global_var
00000CFE  C001  push_int 159
00000D04  80C5  global_var
00000D06  8039  add
00000D08  C001  push_int 25
00000D0E  8036  greater_equal
00000D10  C001  push_int 159
00000D16  80C5  global_var
00000D18  C001  push_int 2
00000D1E  C001  push_int 160
00000D24  80C5  global_var
00000D26  803B  mul
00000D28  8038  greater
00000D2A  C001  push_int 156
00000D30  80C5  global_var
00000D32  C001  push_int 1
00000D38  8033  equal
00000D3A  803F  or
00000D3C  803E  and
00000D3E  802F  if
00000D40  C001  push_int 0
00000D46  C001  push_int 0
00000D4C  80C1  local_var
00000D4E  C001  push_int 20
00000D54  803A  sub
00000D56  80C2  set_local_var
00000D58  C001  push_int 3438
00000D5E  800D  d_to_a
00000D60  C001  push_int 0
00000D66  C001  push_int 15
00000D6C  8005  call
00000D6E  801A  pop
00000D70  C001  push_int 0
00000D76  800D  d_to_a
00000D78  8019  swapa
00000D7A  802A  pop_to_base
00000D7C  8029  pop_base
00000D7E  800C  a_to_d
00000D80  801C  pop_return
00000D82  802A  pop_to_base
00000D84  8029  pop_base
00000D86  801C  pop_return

.procedure 15 ReactToLevel offset=0x00000D88 size=132 args=0 flags=0x00000000
00000D88  802B  push_base
00000D8A  C001  push_int 3512
00000D90  C001  push_int 0
00000D96  80C1  local_var
00000D98  C001  push_int 25
00000D9E  8035  less_equal
00000DA0  802F  if
00000DA2  C001  push_int 1
00000DA8  C001  push_int 1
00000DAE  80C2  set_local_var
00000DB0  C001  push_int 3572
00000DB6  8004  jump
00000DB8  C001  push_int 3558
00000DBE  C001  push_int 0
00000DC4  80C1  local_var
00000DC6  C001  push_int 75
00000DCC  8035  less_equal
00000DCE  802F  if
00000DD0  C001  push_int 1
00000DD6  C001  push_int 2
00000DDC  80C2  set_local_var
00000DDE  C001  push_int 3572
00000DE4  8004  jump
00000DE6  C001  push_int 1
00000DEC  C001  push_int 3
00000DF2  80C2  set_local_var
00000DF4  C001  push_int 0
00000DFA  800D  d_to_a
00000DFC  8019  swapa
00000DFE  802A  pop_to_base
00000E00  8029  pop_base
00000E02  800C  a_to_d
00000E04  801C  pop_return
00000E06  802A  pop_to_base
00000E08  8029  pop_base
00000E0A  801C  pop_return

.procedure 16 LevelToReact offset=0x00000E0C size=156 args=0 flags=0x00000000
00000E0C  802B  push_base
00000E0E  C001  push_int 3652
00000E14  C001  push_int 1
00000E1A  80C1  local_var
00000E1C  C001  push_int 1
00000E22  8033  equal
00000E24  802F  if
00000E26  C001  push_int 0
00000E2C  C001  push_int 1
00000E32  C001  push_int 25
00000E38  80B4  random
00000E3A  80C2  set_local_var
00000E3C  C001  push_int 3728
00000E42  8004  jump
00000E44  C001  push_int 3706
00000E4A  C001  push_int 1
00000E50  80C1  local_var
00000E52  C001  push_int 2
00000E58  8033  equal
00000E5A  802F  if
00000E5C  C001  push_int 0
00000E62  C001  push_int 26
00000E68  C001  push_int 75
00000E6E  80B4  random
00000E70  80C2  set_local_var
00000E72  C001  push_int 3728
00000E78  8004  jump
00000E7A  C001  push_int 0
00000E80  C001  push_int 76
00000E86  C001  push_int 100
00000E8C  80B4  random
00000E8E  80C2  set_local_var
00000E90  C001  push_int 0
00000E96  800D  d_to_a
00000E98  8019  swapa
00000E9A  802A  pop_to_base
00000E9C  8029  pop_base
00000E9E  800C  a_to_d
00000EA0  801C  pop_return
00000EA2  802A  pop_to_base
00000EA4  8029  pop_base
00000EA6  801C  pop_return

.procedure 17 UpReact offset=0x00000EA8 size=74 args=0 flags=0x00000000
00000EA8  802B  push_base
00000EAA  C001  push_int 0
00000EB0  C001  push_int 0
00000EB6  80C1  local_var
00000EB8  C001  push_int 10
00000EBE  8039  add
00000EC0  80C2  set_local_var
00000EC2  C001  push_int 3800
00000EC8  800D  d_to_a
00000ECA  C001  push_int 0
00000ED0  C001  push_int 15
00000ED6  8005  call
00000ED8  801A  pop
00000EDA  C001  push_int 0
00000EE0  800D  d_to_a
00000EE2  8019  swapa
00000EE4  802A  pop_to_base
00000EE6  8029  pop_base
00000EE8  800C  a_to_d
00000EEA  801C  pop_return
00000EEC  802A  pop_to_base
00000EEE  8029  pop_base
00000EF0  801C  pop_return

.procedure 18 DownReact offset=0x00000EF2 size=74 args=0 flags=0x00000000
00000EF2  802B  push_base
00000EF4  C001  push_int 0
00000EFA  C001  push_int 0
00000F00  80C1  local_var
00000F02  C001  push_int 10
00000F08  803A  sub
00000F0A  80C2  set_local_var
00000F0C  C001  push_int 3874
00000F12  800D  d_to_a
00000F14  C001  push_int 0
00000F1A  C001  push_int 15
00000F20  8005  call
00000F22  801A  pop
00000F24  C001  push_int 0
00000F2A  800D  d_to_a
00000F2C  8019  swapa
00000F2E  802A  pop_to_base
00000F30  8029  pop_base
00000F32  800C  a_to_d
00000F34  801C  pop_return
00000F36  802A  pop_to_base
00000F38  8029  pop_base
00000F3A  801C  pop_return

.procedure 19 BottomReact offset=0x00000F3C size=54 args=0 flags=0x00000000
00000F3C  802B  push_base
00000F3E  C001  push_int 1
00000F44  C001  push_int 1
00000F4A  80C2  set_local_var
00000F4C  C001  push_int 0
00000F52  C001  push_int 1
00000F58  80C2  set_local_var
00000F5A  C001  push_int 0
00000F60  800D  d_to_a
00000F62  8019  swapa
00000F64  802A  pop_to_base
00000F66  8029  pop_base
00000F68  800C  a_to_d
00000F6A  801C  pop_return
00000F6C  802A  pop_to_base
00000F6E  8029  pop_base
00000F70  801C  pop_return

.procedure 20 TopReact offset=0x00000F72 size=54 args=0 flags=0x00000000
00000F72  802B  push_base
00000F74  C001  push_int 0
00000F7A  C001  push_int 100
00000F80  80C2  set_local_var
00000F82  C001  push_int 1
00000F88  C001  push_int 3
00000F8E  80C2  set_local_var
00000F90  C001  push_int 0
00000F96  800D  d_to_a
00000F98  8019  swapa
00000F9A  802A  pop_to_base
00000F9C  8029  pop_base
00000F9E  800C  a_to_d
00000FA0  801C  pop_return
00000FA2  802A  pop_to_base
00000FA4  8029  pop_base
00000FA6  801C  pop_return

.procedure 21 BigUpReact offset=0x00000FA8 size=74 args=0 flags=0x00000000
00000FA8  802B  push_base
00000FAA  C001  push_int 0
00000FB0  C001  push_int 0
00000FB6  80C1  local_var
00000FB8  C001  push_int 25
00000FBE  8039  add
00000FC0  80C2  set_local_var
00000FC2  C001  push_int 4056
00000FC8  800D  d_to_a
00000FCA  C001  push_int 0
00000FD0  C001  push_int 15
00000FD6  8005  call
00000FD8  801A  pop
00000FDA  C001  push_int 0
00000FE0  800D  d_to_a
00000FE2  8019  swapa
00000FE4  802A  pop_to_base
00000FE6  8029  pop_base
00000FE8  800C  a_to_d
00000FEA  801C  pop_return
00000FEC  802A  pop_to_base
00000FEE  8029  pop_base
00000FF0  801C  pop_return

.procedure 22 BigDownReact offset=0x00000FF2 size=74 args=0 flags=0x00000000
00000FF2  802B  push_base
00000FF4  C001  push_int 0
00000FFA  C001  push_int 0
00001000  80C1  local_var
00001002  C001  push_int 25
00001008  803A  sub
0000100A  80C2  set_local_var
0000100C  C001  push_int 4130
00001012  800D  d_to_a
00001014  C001  push_int 0
0000101A  C001  push_int 15
00001020  8005  call
00001022  801A  pop
00001024  C001  push_int 0
0000102A  800D  d_to_a
0000102C  8019  swapa
0000102E  802A  pop_to_base
00001030  8029  pop_base
00001032  800C  a_to_d
00001034  801C  pop_return
00001036  802A  pop_to_base
00001038  8029  pop_base
0000103A  801C  pop_return

.procedure 23 UpReactLevel offset=0x0000103C size=112 args=0 flags=0x00000000
0000103C  802B  push_base
0000103E  C001  push_int 1
00001044  C001  push_int 1
0000104A  80C1  local_var
0000104C  C001  push_int 1
00001052  8039  add
00001054  80C2  set_local_var
00001056  C001  push_int 4220
0000105C  C001  push_int 1
00001062  80C1  local_var
00001064  C001  push_int 3
0000106A  8038  greater
0000106C  802F  if
0000106E  C001  push_int 1
00001074  C001  push_int 3
0000107A  80C2  set_local_var
0000107C  C001  push_int 4242
00001082  800D  d_to_a
00001084  C001  push_int 0
0000108A  C001  push_int 16
00001090  8005  call
00001092  801A  pop
00001094  C001  push_int 0
0000109A  800D  d_to_a
0000109C  8019  swapa
0000109E  802A  pop_to_base
000010A0  8029  pop_base
000010A2  800C  a_to_d
000010A4  801C  pop_return
000010A6  802A  pop_to_base
000010A8  8029  pop_base
000010AA  801C  pop_return

.procedure 24 DownReactLevel offset=0x000010AC size=112 args=0 flags=0x00000000
000010AC  802B  push_base
000010AE  C001  push_int 1
000010B4  C001  push_int 1
