; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\NEAL.INT
; sha256: CB7DC47481426FFC0A5CA6CFE1BDC8662CA198BDCAEFA9E13C4F14732F6A7633

.startup
00000000  8002  critical_start
00000894  8004  jump
00000896  C001  push_int 2248
0000089C  80C7  script_action
0000089E  C001  push_int 4
000008A4  8033  equal
000008A6  802F  if
000008A8  C001  push_int 2238
000008AE  800D  d_to_a
000008B0  C001  push_int 0
000008B6  C001  push_int 8
000008BC  8005  call
000008BE  801A  pop
000008C0  C001  push_int 2390
000008C6  8004  jump
000008C8  C001  push_int 2298
000008CE  80C7  script_action
000008D0  C001  push_int 11
000008D6  8033  equal
000008D8  802F  if
000008DA  C001  push_int 2288
000008E0  800D  d_to_a
000008E2  C001  push_int 0
000008E8  C001  push_int 9
000008EE  8005  call
000008F0  801A  pop
000008F2  C001  push_int 2390
000008F8  8004  jump
000008FA  C001  push_int 2348
00000900  80C7  script_action
00000902  C001  push_int 22
00000908  8033  equal
0000090A  802F  if
0000090C  C001  push_int 2338
00000912  800D  d_to_a
00000914  C001  push_int 0
0000091A  C001  push_int 10
00000920  8005  call
00000922  801A  pop
00000924  C001  push_int 2390
0000092A  8004  jump
0000092C  C001  push_int 2390
00000932  80C7  script_action
00000934  C001  push_int 7
0000093A  8033  equal
0000093C  802F  if
0000093E  C001  push_int 2388
00000944  800D  d_to_a
00000946  C001  push_int 0
0000094C  C001  push_int 11
00000952  8005  call
00000954  801A  pop
00000956  C001  push_int 0
0000095C  800D  d_to_a
0000095E  8019  swapa
00000960  802A  pop_to_base
00000962  8029  pop_base
00000964  800C  a_to_d
00000966  801C  pop_return
00000968  802A  pop_to_base
0000096A  8029  pop_base
0000096C  801C  pop_return

.procedure 2 critter_p_proc offset=0x0000096E size=982 args=0 flags=0x00000000
0000096E  802B  push_base
00000970  C001  push_int 2492
00000976  C001  push_int 6
0000097C  8012  fetch_global
0000097E  802F  if
00000980  C001  push_int 0
00000986  C001  push_int 6
0000098C  8013  store_global
0000098E  80BF  dude_obj
00000990  C001  push_int 0
00000996  C001  push_int 1
0000099C  C001  push_int 0
000009A2  C001  push_int 0
000009A8  C001  push_int 30000
000009AE  C001  push_int 0
000009B4  C001  push_int 0
000009BA  80D0  attack
000009BC  C001  push_int 2540
000009C2  C001  push_int 11
000009C8  8012  fetch_global
000009CA  C001  push_int 0
000009D0  8033  equal
000009D2  802F  if
000009D4  C001  push_int 2538
000009DA  800D  d_to_a
000009DC  C001  push_int 0
000009E2  C001  push_int 27
000009E8  8005  call
000009EA  801A  pop
000009EC  C001  push_int 2684
000009F2  80F6  op_80f6
000009F4  C001  push_int 1700
000009FA  8038  greater
000009FC  80F6  op_80f6
000009FE  C001  push_int 330
00000A04  8037  less
00000A06  803F  or
00000A08  C001  push_int 9
00000A0E  8012  fetch_global
00000A10  C001  push_int 0
00000A16  8033  equal
00000A18  803E  and
00000A1A  802F  if
00000A1C  C001  push_int 2636
00000A22  80BC  self_obj
00000A24  80D4  op_80d4
00000A26  C001  push_int 3
00000A2C  8012  fetch_global
00000A2E  8034  not_equal
00000A30  802F  if
00000A32  80BC  self_obj
00000A34  C001  push_int 3
00000A3A  8012  fetch_global
00000A3C  C001  push_int 0
00000A42  80CE  op_80ce
00000A44  C001  push_int 2684
00000A4A  8004  jump
00000A4C  C001  push_int 2684
00000A52  C001  push_int 1
00000A58  80BC  self_obj
00000A5A  C001  push_int 10
00000A60  80F3  has_trait
00000A62  C001  push_int 2
00000A68  8034  not_equal
00000A6A  802F  if
00000A6C  80BC  self_obj
00000A6E  C001  push_int 1000
00000A74  C001  push_int 2
00000A7A  810C  op_810c
00000A7C  C001  push_int 2812
00000A82  C001  push_int 4
00000A88  80C3  op_80c3
00000A8A  C001  push_int 1
00000A90  8033  equal
00000A92  C001  push_int 10
00000A98  80C1  local_var
00000A9A  C001  push_int 0
00000AA0  8033  equal
00000AA2  803E  and
00000AA4  C001  push_int 9
00000AAA  80C1  local_var
00000AAC  C001  push_int 0
00000AB2  8033  equal
00000AB4  803E  and
00000AB6  80BC  self_obj
00000AB8  80BF  dude_obj
00000ABA  80D3  op_80d3
00000ABC  C001  push_int 12
00000AC2  8037  less
00000AC4  803E  and
00000AC6  802F  if
00000AC8  80BC  self_obj
00000ACA  C001  push_int 508
00000AD0  C001  push_int 133
00000AD6  8105  message_str
          ; message_lookup: list=508, message=133 | 嘿！你偷了我的瓮！, status=linked
00000AD8  C001  push_int 2
00000ADE  810A  op_810a
00000AE0  C001  push_int 1
00000AE6  C001  push_int 6
00000AEC  8013  store_global
00000AEE  C001  push_int 10
00000AF4  C001  push_int 1
00000AFA  80C2  set_local_var
00000AFC  C001  push_int 2842
00000B02  80BC  self_obj
00000B04  C001  push_int 112
00000B0A  80BA  op_80ba
00000B0C  802F  if
00000B0E  80BC  self_obj
00000B10  C001  push_int 112
00000B16  810D  op_810d
00000B18  80F4  op_80f4
00000B1A  C001  push_int 3154
00000B20  9001  push_string "<unresolved-string:0x220>"
00000B26  8014  fetch_external
00000B28  802F  if
00000B2A  C001  push_int 2972
00000B30  C001  push_int 5
00000B36  8012  fetch_global
00000B38  802F  if
00000B3A  80BC  self_obj
00000B3C  C001  push_int 508
00000B42  C001  push_int 149
00000B48  8105  message_str
          ; message_lookup: list=508, message=149 | 小兔崽子，我得教你点做人的原则！, status=linked
00000B4A  C001  push_int 2
00000B50  810A  op_810a
00000B52  C001  push_int 0
00000B58  9001  push_string "<unresolved-string:0x238>"
00000B5E  8015  store_external
00000B60  C001  push_int 2946
00000B66  9001  push_string "<unresolved-string:0x266>"
00000B6C  8014  fetch_external
00000B6E  C001  push_int 0
00000B74  8034  not_equal
00000B76  802F  if
00000B78  9001  push_string "<unresolved-string:0x266>"
00000B7E  8014  fetch_external
00000B80  80DB  op_80db
00000B82  80BC  self_obj
00000B84  C001  push_int 5
00000B8A  80F2  op_80f2
00000B8C  C001  push_int 6
00000B92  80F0  op_80f0
00000B94  C001  push_int 3140
00000B9A  8004  jump
00000B9C  C001  push_int 1
00000BA2  C001  push_int 11
00000BA8  8013  store_global
00000BAA  C001  push_int 9
00000BB0  C001  push_int 0
00000BB6  80C2  set_local_var
00000BB8  80BC  self_obj
00000BBA  C001  push_int 4
00000BC0  8012  fetch_global
00000BC2  C001  push_int 0
00000BC8  80B6  op_80b6
00000BCA  801A  pop
00000BCC  C001  push_int 1
00000BD2  C001  push_int 1
00000BD8  810E  op_810e
00000BDA  80BC  self_obj
00000BDC  C001  push_int 37
00000BE2  C001  push_int 1
00000BE8  8046  negate
00000BEA  810F  op_810f
00000BEC  80BC  self_obj
00000BEE  C001  push_int 21283
00000BF4  C001  push_int 1
00000BFA  8046  negate
00000BFC  8113  op_8113
00000BFE  C001  push_int 3
00000C04  C001  push_int 0
00000C0A  810E  op_810e
00000C0C  80BC  self_obj
00000C0E  C001  push_int 508
00000C14  C001  push_int 148
00000C1A  8105  message_str
          ; message_lookup: list=508, message=148 | 你他妈的在做什么？酒吧关门了。滚蛋！, status=linked
00000C1C  C001  push_int 2
00000C22  810A  op_810a
00000C24  C001  push_int 1
00000C2A  C001  push_int 5
00000C30  8013  store_global
00000C32  80BC  self_obj
00000C34  C001  push_int 5
00000C3A  80F2  op_80f2
00000C3C  C001  push_int 5
00000C42  80F0  op_80f0
00000C44  C001  push_int 0
00000C4A  9001  push_string "<unresolved-string:0x220>"
00000C50  8015  store_external
00000C52  C001  push_int 3288
00000C58  9001  push_string "<unresolved-string:0x266>"
00000C5E  8014  fetch_external
00000C60  C001  push_int 0
00000C66  8034  not_equal
00000C68  802F  if
00000C6A  C001  push_int 3232
00000C70  80F6  op_80f6
00000C72  C001  push_int 409
00000C78  8033  equal
00000C7A  9001  push_string "<unresolved-string:0x266>"
00000C80  8014  fetch_external
00000C82  8130  op_8130
00000C84  803E  and
00000C86  802F  if
00000C88  C001  push_int 1
00000C8E  9001  push_string "<unresolved-string:0x238>"
00000C94  8015  store_external
00000C96  9001  push_string "<unresolved-string:0x266>"
00000C9C  8014  fetch_external
00000C9E  80DB  op_80db
00000CA0  C001  push_int 3288
00000CA6  80F6  op_80f6
00000CA8  C001  push_int 1400
00000CAE  8033  equal
00000CB0  9001  push_string "<unresolved-string:0x266>"
00000CB6  8014  fetch_external
00000CB8  8130  op_8130
00000CBA  8045  not
00000CBC  803E  and
00000CBE  802F  if
00000CC0  C001  push_int 1
00000CC6  9001  push_string "<unresolved-string:0x238>"
00000CCC  8015  store_external
00000CCE  9001  push_string "<unresolved-string:0x266>"
00000CD4  8014  fetch_external
00000CD6  80DB  op_80db
00000CD8  C001  push_int 3372
00000CDE  C001  push_int 247
00000CE4  80C5  global_var
00000CE6  C001  push_int 1
00000CEC  8033  equal
00000CEE  802F  if
00000CF0  C001  push_int 3372
00000CF6  80BC  self_obj
00000CF8  80BF  dude_obj
00000CFA  80DC  op_80dc
00000CFC  802F  if
00000CFE  80BF  dude_obj
00000D00  C001  push_int 0
00000D06  C001  push_int 1
00000D0C  C001  push_int 0
00000D12  C001  push_int 0
00000D18  C001  push_int 30000
00000D1E  C001  push_int 0
00000D24  C001  push_int 0
00000D2A  80D0  attack
00000D2C  C001  push_int 0
00000D32  800D  d_to_a
00000D34  8019  swapa
00000D36  802A  pop_to_base
00000D38  8029  pop_base
00000D3A  800C  a_to_d
00000D3C  801C  pop_return
00000D3E  802A  pop_to_base
00000D40  8029  pop_base
00000D42  801C  pop_return

.procedure 3 description_p_proc offset=0x00000D44 size=42 args=0 flags=0x00000000
00000D44  802B  push_base
00000D46  C001  push_int 508
00000D4C  C001  push_int 102
00000D52  8105  message_str
          ; message_lookup: list=508, message=102 | 他看起来太忙了。, status=linked
00000D54  80B8  display_msg
00000D56  C001  push_int 0
00000D5C  800D  d_to_a
00000D5E  8019  swapa
00000D60  802A  pop_to_base
00000D62  8029  pop_base
00000D64  800C  a_to_d
00000D66  801C  pop_return
00000D68  802A  pop_to_base
00000D6A  8029  pop_base
00000D6C  801C  pop_return

.procedure 4 damage_p_proc offset=0x00000D6E size=54 args=0 flags=0x00000000
00000D6E  802B  push_base
00000D70  C001  push_int 3468
00000D76  80BD  source_obj
00000D78  80BF  dude_obj
00000D7A  8033  equal
00000D7C  802F  if
00000D7E  C001  push_int 247
00000D84  C001  push_int 1
00000D8A  80C6  set_global_var
00000D8C  C001  push_int 0
00000D92  800D  d_to_a
00000D94  8019  swapa
00000D96  802A  pop_to_base
00000D98  8029  pop_base
00000D9A  800C  a_to_d
00000D9C  801C  pop_return
00000D9E  802A  pop_to_base
00000DA0  8029  pop_base
00000DA2  801C  pop_return

.procedure 5 destroy_p_proc offset=0x00000DA4 size=392 args=0 flags=0x00000000
00000DA4  802B  push_base
00000DA6  C001  push_int 3832
00000DAC  80BD  source_obj
00000DAE  80BF  dude_obj
00000DB0  8033  equal
00000DB2  802F  if
00000DB4  C001  push_int 247
00000DBA  C001  push_int 1
00000DC0  80C6  set_global_var
00000DC2  C001  push_int 3832
00000DC8  80BD  source_obj
00000DCA  80BF  dude_obj
00000DCC  8033  equal
00000DCE  802F  if
00000DD0  C001  push_int 3644
00000DD6  C001  push_int 160
00000DDC  80C5  global_var
00000DDE  C001  push_int 159
00000DE4  80C5  global_var
00000DE6  8039  add
00000DE8  C001  push_int 25
00000DEE  8036  greater_equal
00000DF0  C001  push_int 159
00000DF6  80C5  global_var
00000DF8  C001  push_int 2
00000DFE  C001  push_int 160
00000E04  80C5  global_var
00000E06  803B  mul
00000E08  8038  greater
00000E0A  C001  push_int 156
00000E10  80C5  global_var
00000E12  C001  push_int 1
00000E18  8033  equal
00000E1A  803F  or
00000E1C  803E  and
00000E1E  802F  if
00000E20  C001  push_int 156
00000E26  C001  push_int 1
00000E2C  80C6  set_global_var
00000E2E  C001  push_int 157
00000E34  C001  push_int 0
00000E3A  80C6  set_global_var
00000E3C  C001  push_int 3752
00000E42  C001  push_int 160
00000E48  80C5  global_var
00000E4A  C001  push_int 159
00000E50  80C5  global_var
00000E52  8039  add
00000E54  C001  push_int 25
00000E5A  8036  greater_equal
00000E5C  C001  push_int 160
00000E62  80C5  global_var
00000E64  C001  push_int 3
00000E6A  C001  push_int 159
00000E70  80C5  global_var
00000E72  803B  mul
00000E74  8038  greater
00000E76  C001  push_int 157
00000E7C  80C5  global_var
00000E7E  C001  push_int 1
00000E84  8033  equal
00000E86  803F  or
00000E88  803E  and
00000E8A  802F  if
00000E8C  C001  push_int 157
00000E92  C001  push_int 1
00000E98  80C6  set_global_var
00000E9A  C001  push_int 156
00000EA0  C001  push_int 0
00000EA6  80C6  set_global_var
00000EA8  C001  push_int 159
00000EAE  C001  push_int 159
00000EB4  80C5  global_var
00000EB6  C001  push_int 1
00000EBC  8039  add
00000EBE  80C6  set_global_var
00000EC0  C001  push_int 3832
00000EC6  C001  push_int 159
00000ECC  80C5  global_var
00000ECE  C001  push_int 2
00000ED4  803D  mod
00000ED6  C001  push_int 0
00000EDC  8033  equal
00000EDE  802F  if
00000EE0  C001  push_int 155
00000EE6  C001  push_int 155
00000EEC  80C5  global_var
00000EEE  C001  push_int 1
00000EF4  803A  sub
00000EF6  80C6  set_global_var
00000EF8  C001  push_int 284
00000EFE  C001  push_int 1
00000F04  80C6  set_global_var
00000F06  C001  push_int 0
00000F0C  9001  push_string "<unresolved-string:0x24C>"
00000F12  8015  store_external
00000F14  C001  push_int 0
00000F1A  800D  d_to_a
00000F1C  8019  swapa
00000F1E  802A  pop_to_base
00000F20  8029  pop_base
00000F22  800C  a_to_d
00000F24  801C  pop_return
00000F26  802A  pop_to_base
00000F28  8029  pop_base
00000F2A  801C  pop_return

.procedure 6 look_at_p_proc offset=0x00000F2C size=90 args=0 flags=0x00000000
00000F2C  802B  push_base
00000F2E  C001  push_int 3934
00000F34  C001  push_int 4
00000F3A  80C1  local_var
00000F3C  C001  push_int 1
00000F42  8033  equal
00000F44  802F  if
00000F46  C001  push_int 508
00000F4C  C001  push_int 100
00000F52  8105  message_str
          ; message_lookup: list=508, message=100 | 你看到酒保尼尔。, status=linked
00000F54  80B8  display_msg
00000F56  C001  push_int 3950
00000F5C  8004  jump
00000F5E  C001  push_int 508
00000F64  C001  push_int 101
00000F6A  8105  message_str
          ; message_lookup: list=508, message=101 | 你看到酒保。, status=linked
00000F6C  80B8  display_msg
00000F6E  C001  push_int 0
00000F74  800D  d_to_a
00000F76  8019  swapa
00000F78  802A  pop_to_base
00000F7A  8029  pop_base
00000F7C  800C  a_to_d
00000F7E  801C  pop_return
00000F80  802A  pop_to_base
00000F82  8029  pop_base
00000F84  801C  pop_return

.procedure 7 map_enter_p_proc offset=0x00000F86 size=198 args=0 flags=0x00000000
00000F86  802B  push_base
00000F88  C001  push_int 1
00000F8E  C001  push_int 0
00000F94  8013  store_global
00000F96  C001  push_int 1300
00000F9C  C001  push_int 1
00000FA2  8013  store_global
00000FA4  C001  push_int 410
00000FAA  C001  push_int 2
00000FB0  8013  store_global
00000FB2  C001  push_int 19477
00000FB8  C001  push_int 3
00000FBE  8013  store_global
00000FC0  C001  push_int 17876
00000FC6  C001  push_int 4
00000FCC  8013  store_global
00000FCE  80BC  self_obj
00000FD0  9001  push_string "<unresolved-string:0x24C>"
00000FD6  8015  store_external
00000FD8  C001  push_int 4104
00000FDE  C001  push_int 2
00000FE4  80C3  op_80c3
00000FE6  C001  push_int 1
00000FEC  8033  equal
00000FEE  802F  if
00000FF0  80BC  self_obj
00000FF2  C001  push_int 508
00000FF8  C001  push_int 149
00000FFE  8105  message_str
          ; message_lookup: list=508, message=149 | 小兔崽子，我得教你点做人的原则！, status=linked
00001000  C001  push_int 7
00001006  810A  op_810a
00001008  80BC  self_obj
0000100A  C001  push_int 1
00001010  C001  push_int 6
00001016  C001  push_int 26
0000101C  8102  critter_add_trait
0000101E  80BC  self_obj
00001020  C001  push_int 1
00001026  C001  push_int 5
0000102C  C001  push_int 56
00001032  8102  critter_add_trait
00001034  C001  push_int 0
0000103A  800D  d_to_a
0000103C  8019  swapa
0000103E  802A  pop_to_base
00001040  8029  pop_base
00001042  800C  a_to_d
00001044  801C  pop_return
00001046  802A  pop_to_base
00001048  8029  pop_base
0000104A  801C  pop_return

.procedure 8 pickup_p_proc offset=0x0000104C size=64 args=0 flags=0x00000000
0000104C  802B  push_base
0000104E  80BC  self_obj
00001050  C001  push_int 508
00001056  C001  push_int 103
0000105C  8105  message_str
          ; message_lookup: list=508, message=103 | 嘿！你以为我没有看到你在干什么？！小偷！, status=linked
0000105E  C001  push_int 2
00001064  810A  op_810a
00001066  C001  push_int 1
0000106C  C001  push_int 6
00001072  8013  store_global
00001074  C001  push_int 0
0000107A  800D  d_to_a
0000107C  8019  swapa
0000107E  802A  pop_to_base
00001080  8029  pop_base
00001082  800C  a_to_d
00001084  801C  pop_return
00001086  802A  pop_to_base
00001088  8029  pop_base
0000108A  801C  pop_return

.procedure 9 talk_p_proc offset=0x0000108C size=456 args=0 flags=0x00000000
0000108C  802B  push_base
0000108E  C001  push_int 4300
00001094  80F6  op_80f6
00001096  C001  push_int 1300
0000109C  8036  greater_equal
0000109E  80F6  op_80f6
000010A0  C001  push_int 1600
000010A6  8037  less
000010A8  803E  and
000010AA  802F  if
000010AC  80BC  self_obj
000010AE  C001  push_int 508
000010B4  C001  push_int 104
000010BA  8105  message_str
          ; message_lookup: list=508, message=104 | 酒吧关门了。四点左右再来。, status=linked
000010BC  C001  push_int 0
000010C2  810A  op_810a
000010C4  C001  push_int 4602
000010CA  8004  jump
000010CC  C001  push_int 4364
000010D2  80BC  self_obj
000010D4  C001  push_int 112
000010DA  80BA  op_80ba
000010DC  802F  if
000010DE  80BC  self_obj
000010E0  C001  push_int 508
000010E6  C001  push_int 143
000010EC  8105  message_str
          ; message_lookup: list=508, message=143 | 谢谢你。你绝不会知道这对我有多重要。以后你想在这里喝酒都算我的。, status=linked
000010EE  C001  push_int 4
000010F4  810A  op_810a
000010F6  C001  push_int 11
000010FC  C001  push_int 1
00001102  80C2  set_local_var
00001104  C001  push_int 4602
0000110A  8004  jump
0000110C  C001  push_int 4426
00001112  80F6  op_80f6
00001114  C001  push_int 410
0000111A  8036  greater_equal
0000111C  80F6  op_80f6
0000111E  C001  push_int 1300
00001124  8035  less_equal
00001126  803E  and
00001128  802F  if
0000112A  80BC  self_obj
0000112C  C001  push_int 508
00001132  C001  push_int 105
00001138  8105  message_str
          ; message_lookup: list=508, message=105 | Zzzz, status=linked
0000113A  C001  push_int 0
00001140  810A  op_810a
00001142  C001  push_int 4602
00001148  8004  jump
0000114A  C001  push_int 508
00001150  80BC  self_obj
00001152  C001  push_int 4
00001158  C001  push_int 1
0000115E  8046  negate
00001160  C001  push_int 1
00001166  8046  negate
00001168  80DE  start_gdialog
0000116A  811C  gsay_start
0000116C  C001  push_int 4482
00001172  800D  d_to_a
00001174  C001  push_int 0
0000117A  C001  push_int 12
00001180  8005  call
00001182  801A  pop
00001184  811D  gsay_end
00001186  80DF  end_dialogue
00001188  C001  push_int 4602
0000118E  C001  push_int 4
00001194  80C1  local_var
00001196  C001  push_int 0
0000119C  8033  equal
0000119E  802F  if
000011A0  C001  push_int 4
000011A6  C001  push_int 1
000011AC  80C2  set_local_var
000011AE  C001  push_int 4602
000011B4  9001  push_string "<unresolved-string:0x258>"
000011BA  8014  fetch_external
000011BC  C001  push_int 0
000011C2  8034  not_equal
000011C4  802F  if
000011C6  C001  push_int 4602
000011CC  80BC  self_obj
000011CE  9001  push_string "<unresolved-string:0x258>"
000011D4  8014  fetch_external
000011D6  80D3  op_80d3
000011D8  C001  push_int 12
000011DE  8037  less
000011E0  802F  if
000011E2  9001  push_string "<unresolved-string:0x258>"
000011E8  8014  fetch_external
000011EA  C001  push_int 3
000011F0  80F2  op_80f2
000011F2  C001  push_int 2
000011F8  80F0  op_80f0
000011FA  C001  push_int 4668
00001200  C001  push_int 8
00001206  8012  fetch_global
00001208  802F  if
0000120A  80BF  dude_obj
0000120C  C001  push_int 8
00001212  8012  fetch_global
00001214  80D8  op_80d8
00001216  C001  push_int 0
0000121C  C001  push_int 8
00001222  8013  store_global
00001224  80BC  self_obj
00001226  C001  push_int 508
0000122C  C001  push_int 132
00001232  8105  message_str
          ; message_lookup: list=508, message=132 | 这是你的。享受吧。, status=linked
00001234  C001  push_int 3
0000123A  810A  op_810a
0000123C  C001  push_int 0
00001242  800D  d_to_a
00001244  8019  swapa
00001246  802A  pop_to_base
00001248  8029  pop_base
0000124A  800C  a_to_d
0000124C  801C  pop_return
0000124E  802A  pop_to_base
00001250  8029  pop_base
00001252  801C  pop_return

.procedure 10 timed_event_p_proc offset=0x00001254 size=942 args=0 flags=0x00000000
00001254  802B  push_base
00001256  C001  push_int 4908
0000125C  80F7  op_80f7
0000125E  C001  push_int 1
00001264  8033  equal
00001266  802F  if
00001268  9001  push_string "<unresolved-string:0x276>"
0000126E  8014  fetch_external
00001270  C001  push_int 342
00001276  C001  push_int 150
0000127C  8105  message_str
          ; message_lookup: list=342, message=150, status=different-message-list
0000127E  C001  push_int 4
00001284  810A  op_810a
00001286  C001  push_int 4798
0000128C  C001  push_int 557
00001292  80C5  global_var
00001294  C001  push_int 2
0000129A  8040  bitwise_and
0000129C  C001  push_int 0
000012A2  8033  equal
000012A4  802F  if
000012A6  C001  push_int 557
000012AC  C001  push_int 557
000012B2  80C5  global_var
000012B4  C001  push_int 2
000012BA  8039  add
000012BC  80C6  set_global_var
000012BE  C001  push_int 1
000012C4  C001  push_int 9
000012CA  8013  store_global
000012CC  C001  push_int 2
000012D2  80BC  self_obj
000012D4  810E  op_810e
000012D6  C001  push_int 1
000012DC  C001  push_int 1
000012E2  810E  op_810e
000012E4  80BC  self_obj
000012E6  C001  push_int 3
000012EC  8012  fetch_global
000012EE  C001  push_int 1
000012F4  8046  negate
000012F6  8113  op_8113
000012F8  C001  push_int 3
000012FE  C001  push_int 0
00001304  810E  op_810e
00001306  C001  push_int 282
0000130C  C001  push_int 1
00001312  80C6  set_global_var
00001314  80BC  self_obj
00001316  C001  push_int 5
0000131C  C001  push_int 2
00001322  80F0  op_80f0
00001324  C001  push_int 5610
0000132A  8004  jump
0000132C  C001  push_int 5188
00001332  80F7  op_80f7
00001334  C001  push_int 2
0000133A  8033  equal
0000133C  802F  if
0000133E  C001  push_int 4990
00001344  80BC  self_obj
00001346  80D4  op_80d4
00001348  C001  push_int 3
0000134E  8012  fetch_global
00001350  8034  not_equal
00001352  802F  if
00001354  80BC  self_obj
00001356  C001  push_int 3
0000135C  8012  fetch_global
0000135E  C001  push_int 0
00001364  80CE  op_80ce
00001366  80BC  self_obj
00001368  C001  push_int 5
0000136E  C001  push_int 2
00001374  80F0  op_80f0
00001376  C001  push_int 5180
0000137C  8004  jump
0000137E  C001  push_int 5062
00001384  C001  push_int 1
0000138A  80BC  self_obj
0000138C  C001  push_int 10
00001392  80F3  has_trait
00001394  C001  push_int 3
0000139A  8034  not_equal
0000139C  802F  if
0000139E  80BC  self_obj
000013A0  C001  push_int 1000
000013A6  C001  push_int 3
000013AC  810C  op_810c
000013AE  80BC  self_obj
000013B0  C001  push_int 5
000013B6  C001  push_int 2
000013BC  80F0  op_80f0
000013BE  C001  push_int 5180
000013C4  8004  jump
000013C6  C001  push_int 5150
000013CC  80BC  self_obj
000013CE  C001  push_int 22
000013D4  80BA  op_80ba
000013D6  C001  push_int 0
000013DC  8033  equal
000013DE  802F  if
000013E0  C001  push_int 22
000013E6  C001  push_int 0
000013EC  C001  push_int 0
000013F2  C001  push_int 1
000013F8  8046  negate
000013FA  80B7  op_80b7
000013FC  C001  push_int 8
00001402  8013  store_global
00001404  80BC  self_obj
00001406  C001  push_int 8
0000140C  8012  fetch_global
0000140E  80D8  op_80d8
00001410  C001  push_int 0
00001416  C001  push_int 8
0000141C  8013  store_global
0000141E  80BC  self_obj
00001420  80BC  self_obj
00001422  C001  push_int 22
00001428  810D  op_810d
0000142A  80DA  op_80da
0000142C  80BC  self_obj
0000142E  C001  push_int 5
00001434  C001  push_int 3
0000143A  80F0  op_80f0
0000143C  C001  push_int 5610
00001442  8004  jump
00001444  C001  push_int 5380
0000144A  80F7  op_80f7
0000144C  C001  push_int 3
00001452  8033  equal
00001454  802F  if
00001456  C001  push_int 2
0000145C  80BC  self_obj
0000145E  810E  op_810e
00001460  C001  push_int 1
00001466  C001  push_int 1
0000146C  810E  op_810e
0000146E  80BC  self_obj
00001470  C001  push_int 43
00001476  C001  push_int 1
0000147C  8046  negate
0000147E  810F  op_810f
00001480  80BC  self_obj
00001482  C001  push_int 45
00001488  C001  push_int 1
0000148E  8046  negate
00001490  810F  op_810f
