; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HIGHELD.INT
; sha256: F326D2751017020A3B687409641D81FFFE3038164067054445A2182A854A94F0

.startup
00000000  8002  critical_start
000008C4  8033  equal
000008C6  802F  if
000008C8  C001  push_int 2270
000008CE  800D  d_to_a
000008D0  C001  push_int 0
000008D6  C001  push_int 6
000008DC  8005  call
000008DE  801A  pop
000008E0  C001  push_int 0
000008E6  800D  d_to_a
000008E8  8019  swapa
000008EA  802A  pop_to_base
000008EC  8029  pop_base
000008EE  800C  a_to_d
000008F0  801C  pop_return
000008F2  802A  pop_to_base
000008F4  8029  pop_base
000008F6  801C  pop_return

.procedure 2 combat offset=0x000008F8 size=40 args=0 flags=0x00000000
000008F8  802B  push_base
000008FA  C001  push_int 1
00000900  C001  push_int 0
00000906  8013  store_global
00000908  C001  push_int 0
0000090E  800D  d_to_a
00000910  8019  swapa
00000912  802A  pop_to_base
00000914  8029  pop_base
00000916  800C  a_to_d
00000918  801C  pop_return
0000091A  802A  pop_to_base
0000091C  8029  pop_base
0000091E  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000920 size=256 args=0 flags=0x00000000
00000920  802B  push_base
00000922  C001  push_int 2412
00000928  80BC  self_obj
0000092A  80BF  dude_obj
0000092C  80DC  op_80dc
0000092E  80BC  self_obj
00000930  80BF  dude_obj
00000932  80D3  op_80d3
00000934  C001  push_int 3
0000093A  8037  less
0000093C  803E  and
0000093E  802F  if
00000940  C001  push_int 2412
00000946  C001  push_int 19
0000094C  80C3  op_80c3
0000094E  C001  push_int 1
00000954  8033  equal
00000956  C001  push_int 5
0000095C  80C1  local_var
0000095E  C001  push_int 0
00000964  8033  equal
00000966  803E  and
00000968  802F  if
0000096A  80F9  op_80f9
0000096C  C001  push_int 2442
00000972  C001  push_int 250
00000978  80C5  global_var
0000097A  802F  if
0000097C  C001  push_int 1
00000982  C001  push_int 0
00000988  8013  store_global
0000098A  C001  push_int 2478
00000990  80BC  self_obj
00000992  80BF  dude_obj
00000994  80D3  op_80d3
00000996  C001  push_int 12
0000099C  8038  greater
0000099E  802F  if
000009A0  C001  push_int 0
000009A6  C001  push_int 0
000009AC  8013  store_global
000009AE  C001  push_int 2568
000009B4  C001  push_int 0
000009BA  8012  fetch_global
000009BC  802F  if
000009BE  C001  push_int 250
000009C4  C001  push_int 1
000009CA  80C6  set_global_var
000009CC  C001  push_int 0
000009D2  C001  push_int 0
000009D8  8013  store_global
000009DA  80BF  dude_obj
000009DC  C001  push_int 0
000009E2  C001  push_int 1
000009E8  C001  push_int 0
000009EE  C001  push_int 0
000009F4  C001  push_int 30000
000009FA  C001  push_int 0
00000A00  C001  push_int 0
00000A06  80D0  attack
00000A08  C001  push_int 0
00000A0E  800D  d_to_a
00000A10  8019  swapa
00000A12  802A  pop_to_base
00000A14  8029  pop_base
00000A16  800C  a_to_d
00000A18  801C  pop_return
00000A1A  802A  pop_to_base
00000A1C  8029  pop_base
00000A1E  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000A20 size=54 args=0 flags=0x00000000
00000A20  802B  push_base
00000A22  C001  push_int 2622
00000A28  80BD  source_obj
00000A2A  80BF  dude_obj
00000A2C  8033  equal
00000A2E  802F  if
00000A30  C001  push_int 1
00000A36  C001  push_int 0
00000A3C  8013  store_global
00000A3E  C001  push_int 0
00000A44  800D  d_to_a
00000A46  8019  swapa
00000A48  802A  pop_to_base
00000A4A  8029  pop_base
00000A4C  800C  a_to_d
00000A4E  801C  pop_return
00000A50  802A  pop_to_base
00000A52  8029  pop_base
00000A54  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000A56 size=672 args=0 flags=0x00000000
00000A56  802B  push_base
00000A58  C001  push_int 2670
00000A5E  800D  d_to_a
00000A60  C001  push_int 0
00000A66  C001  push_int 37
00000A6C  8005  call
00000A6E  801A  pop
00000A70  C001  push_int 2766
00000A76  C001  push_int 17
00000A7C  80C5  global_var
00000A7E  C001  push_int 1
00000A84  8033  equal
00000A86  802F  if
00000A88  C001  push_int 942
00000A8E  80BC  self_obj
00000A90  C001  push_int 4
00000A96  C001  push_int 1
00000A9C  8046  negate
00000A9E  C001  push_int 1
00000AA4  8046  negate
00000AA6  80DE  start_gdialog
00000AA8  811C  gsay_start
00000AAA  C001  push_int 2752
00000AB0  800D  d_to_a
00000AB2  C001  push_int 0
00000AB8  C001  push_int 33
00000ABE  8005  call
00000AC0  801A  pop
00000AC2  811D  gsay_end
00000AC4  80DF  end_dialogue
00000AC6  C001  push_int 3174
00000ACC  8004  jump
00000ACE  C001  push_int 2822
00000AD4  C001  push_int 1
00000ADA  80C1  local_var
00000ADC  C001  push_int 1
00000AE2  8033  equal
00000AE4  802F  if
00000AE6  C001  push_int 2812
00000AEC  800D  d_to_a
00000AEE  C001  push_int 0
00000AF4  C001  push_int 35
00000AFA  8005  call
00000AFC  801A  pop
00000AFE  C001  push_int 3174
00000B04  8004  jump
00000B06  C001  push_int 2878
00000B0C  C001  push_int 5
00000B12  80C1  local_var
00000B14  C001  push_int 1
00000B1A  8033  equal
00000B1C  802F  if
00000B1E  80BC  self_obj
00000B20  C001  push_int 942
00000B26  C001  push_int 165
00000B2C  8105  message_str
          ; message_lookup: list=942, message=165 | 我正在忙于计划一个防御战略。, status=linked
00000B2E  C001  push_int 2
00000B34  810A  op_810a
00000B36  C001  push_int 3174
00000B3C  8004  jump
00000B3E  C001  push_int 3004
00000B44  C001  push_int 19
00000B4A  80C3  op_80c3
00000B4C  C001  push_int 1
00000B52  8033  equal
00000B54  C001  push_int 5
00000B5A  80C1  local_var
00000B5C  C001  push_int 0
00000B62  8033  equal
00000B64  803E  and
00000B66  802F  if
00000B68  C001  push_int 5
00000B6E  C001  push_int 1
00000B74  80C2  set_local_var
00000B76  C001  push_int 942
00000B7C  80BC  self_obj
00000B7E  C001  push_int 4
00000B84  C001  push_int 1
00000B8A  8046  negate
00000B8C  C001  push_int 1
00000B92  8046  negate
00000B94  80DE  start_gdialog
00000B96  811C  gsay_start
00000B98  C001  push_int 2990
00000B9E  800D  d_to_a
00000BA0  C001  push_int 0
00000BA6  C001  push_int 8
00000BAC  8005  call
00000BAE  801A  pop
00000BB0  811D  gsay_end
00000BB2  80DF  end_dialogue
00000BB4  C001  push_int 3174
00000BBA  8004  jump
00000BBC  C001  push_int 3112
00000BC2  C001  push_int 4
00000BC8  80C1  local_var
00000BCA  C001  push_int 0
00000BD0  8033  equal
00000BD2  802F  if
00000BD4  C001  push_int 4
00000BDA  C001  push_int 1
00000BE0  80C2  set_local_var
00000BE2  C001  push_int 942
00000BE8  80BC  self_obj
00000BEA  C001  push_int 4
00000BF0  C001  push_int 1
00000BF6  8046  negate
00000BF8  C001  push_int 1
00000BFE  8046  negate
00000C00  80DE  start_gdialog
00000C02  811C  gsay_start
00000C04  C001  push_int 3098
00000C0A  800D  d_to_a
00000C0C  C001  push_int 0
00000C12  C001  push_int 23
00000C18  8005  call
00000C1A  801A  pop
00000C1C  811D  gsay_end
00000C1E  80DF  end_dialogue
00000C20  C001  push_int 3174
00000C26  8004  jump
00000C28  C001  push_int 942
00000C2E  80BC  self_obj
00000C30  C001  push_int 4
00000C36  C001  push_int 1
00000C3C  8046  negate
00000C3E  C001  push_int 1
00000C44  8046  negate
00000C46  80DE  start_gdialog
00000C48  811C  gsay_start
00000C4A  C001  push_int 3168
00000C50  800D  d_to_a
00000C52  C001  push_int 0
00000C58  C001  push_int 26
00000C5E  8005  call
00000C60  801A  pop
00000C62  811D  gsay_end
00000C64  80DF  end_dialogue
00000C66  C001  push_int 3294
00000C6C  C001  push_int 2
00000C72  8012  fetch_global
00000C74  802F  if
00000C76  C001  push_int 3294
00000C7C  C001  push_int 6
00000C82  80C1  local_var
00000C84  C001  push_int 0
00000C8A  8033  equal
00000C8C  802F  if
00000C8E  C001  push_int 6
00000C94  C001  push_int 1
00000C9A  80C2  set_local_var
00000C9C  C001  push_int 1500
00000CA2  C001  push_int 3
00000CA8  8013  store_global
00000CAA  C001  push_int 942
00000CB0  C001  push_int 166
00000CB6  8105  message_str
          ; message_lookup: list=942, message=166 | 因为你得到钢铁兄弟会的帮助，你获得了, status=linked
00000CB8  C001  push_int 3
00000CBE  8012  fetch_global
00000CC0  8039  add
00000CC2  C001  push_int 942
00000CC8  C001  push_int 167
00000CCE  8105  message_str
          ; message_lookup: list=942, message=167 | 点经验值。, status=linked
00000CD0  8039  add
00000CD2  80B8  display_msg
00000CD4  C001  push_int 3
00000CDA  8012  fetch_global
00000CDC  80A1  op_80a1
00000CDE  C001  push_int 0
00000CE4  800D  d_to_a
00000CE6  8019  swapa
00000CE8  802A  pop_to_base
00000CEA  8029  pop_base
00000CEC  800C  a_to_d
00000CEE  801C  pop_return
00000CF0  802A  pop_to_base
00000CF2  8029  pop_base
00000CF4  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000CF6 size=336 args=0 flags=0x00000000
00000CF6  802B  push_base
00000CF8  C001  push_int 3630
00000CFE  80BD  source_obj
00000D00  80BF  dude_obj
00000D02  8033  equal
00000D04  802F  if
00000D06  C001  push_int 3442
00000D0C  C001  push_int 160
00000D12  80C5  global_var
00000D14  C001  push_int 159
00000D1A  80C5  global_var
00000D1C  8039  add
00000D1E  C001  push_int 25
00000D24  8036  greater_equal
00000D26  C001  push_int 159
00000D2C  80C5  global_var
00000D2E  C001  push_int 2
00000D34  C001  push_int 160
00000D3A  80C5  global_var
00000D3C  803B  mul
00000D3E  8038  greater
00000D40  C001  push_int 156
00000D46  80C5  global_var
00000D48  C001  push_int 1
00000D4E  8033  equal
00000D50  803F  or
00000D52  803E  and
00000D54  802F  if
00000D56  C001  push_int 156
00000D5C  C001  push_int 1
00000D62  80C6  set_global_var
00000D64  C001  push_int 157
00000D6A  C001  push_int 0
00000D70  80C6  set_global_var
00000D72  C001  push_int 3550
00000D78  C001  push_int 160
00000D7E  80C5  global_var
00000D80  C001  push_int 159
00000D86  80C5  global_var
00000D88  8039  add
00000D8A  C001  push_int 25
00000D90  8036  greater_equal
00000D92  C001  push_int 160
00000D98  80C5  global_var
00000D9A  C001  push_int 3
00000DA0  C001  push_int 159
00000DA6  80C5  global_var
00000DA8  803B  mul
00000DAA  8038  greater
00000DAC  C001  push_int 157
00000DB2  80C5  global_var
00000DB4  C001  push_int 1
00000DBA  8033  equal
00000DBC  803F  or
00000DBE  803E  and
00000DC0  802F  if
00000DC2  C001  push_int 157
00000DC8  C001  push_int 1
00000DCE  80C6  set_global_var
00000DD0  C001  push_int 156
00000DD6  C001  push_int 0
00000DDC  80C6  set_global_var
00000DDE  C001  push_int 159
00000DE4  C001  push_int 159
00000DEA  80C5  global_var
00000DEC  C001  push_int 1
00000DF2  8039  add
00000DF4  80C6  set_global_var
00000DF6  C001  push_int 3630
00000DFC  C001  push_int 159
00000E02  80C5  global_var
00000E04  C001  push_int 2
00000E0A  803D  mod
00000E0C  C001  push_int 0
00000E12  8033  equal
00000E14  802F  if
00000E16  C001  push_int 155
00000E1C  C001  push_int 155
00000E22  80C5  global_var
00000E24  C001  push_int 1
00000E2A  803A  sub
00000E2C  80C6  set_global_var
00000E2E  C001  push_int 0
00000E34  800D  d_to_a
00000E36  8019  swapa
00000E38  802A  pop_to_base
00000E3A  8029  pop_base
00000E3C  800C  a_to_d
00000E3E  801C  pop_return
00000E40  802A  pop_to_base
00000E42  8029  pop_base
00000E44  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000E46 size=44 args=0 flags=0x00000000
00000E46  802B  push_base
00000E48  80B9  script_overrides
00000E4A  C001  push_int 942
00000E50  C001  push_int 100
00000E56  8105  message_str
          ; message_lookup: list=942, message=100 | 你看见一位钢铁兄弟会的元老。, status=linked
00000E58  80B8  display_msg
00000E5A  C001  push_int 0
00000E60  800D  d_to_a
00000E62  8019  swapa
00000E64  802A  pop_to_base
00000E66  8029  pop_base
00000E68  800C  a_to_d
00000E6A  801C  pop_return
00000E6C  802A  pop_to_base
00000E6E  8029  pop_base
00000E70  801C  pop_return

.procedure 8 Meeting01 offset=0x00000E72 size=174 args=0 flags=0x00000000
00000E72  802B  push_base
00000E74  C001  push_int 942
00000E7A  C001  push_int 942
00000E80  C001  push_int 134
00000E86  8105  message_str
          ; message_lookup: list=942, message=134 | 会议即将举行。全体元老在场并且同意听取, status=linked
00000E88  80BF  dude_obj
00000E8A  8100  op_8100
00000E8C  C001  push_int 1
00000E92  8104  op_8104
00000E94  8039  add
00000E96  C001  push_int 942
00000E9C  C001  push_int 135
00000EA2  8105  message_str
          ; message_lookup: list=942, message=135 | 兄弟的陈述。我们将确定采取什么行动。, status=linked
00000EA4  8039  add
00000EA6  80BF  dude_obj
00000EA8  8100  op_8100
00000EAA  C001  push_int 1
00000EB0  8104  op_8104
00000EB2  8039  add
00000EB4  C001  push_int 942
00000EBA  C001  push_int 136
00000EC0  8105  message_str
          ; message_lookup: list=942, message=136 | 兄弟，告诉我们你在北方看到了什么。, status=linked
00000EC2  8039  add
00000EC4  811E  gsay_reply
          ; reply: list=None, message=<unresolved>, status=dynamic-number
00000EC6  C001  push_int 4
00000ECC  C001  push_int 942
00000ED2  C001  push_int 137
00000ED8  C001  push_int 9
00000EDE  C001  push_int 50
00000EE4  8121  giq_option
          ; intelligence_option: list=942, message=137 | 在我的探险期间，我发现了变种人使用的一座军事设施。它被严密地保护着。, status=linked
00000EE6  C001  push_int 3
00000EEC  8046  negate
00000EEE  C001  push_int 942
00000EF4  C001  push_int 138
00000EFA  C001  push_int 22
00000F00  C001  push_int 51
00000F06  8121  giq_option
          ; intelligence_option: list=942, message=138 | 北方？, status=linked
00000F08  C001  push_int 0
00000F0E  800D  d_to_a
00000F10  8019  swapa
00000F12  802A  pop_to_base
00000F14  8029  pop_base
00000F16  800C  a_to_d
00000F18  801C  pop_return
00000F1A  802A  pop_to_base
00000F1C  8029  pop_base
00000F1E  801C  pop_return

.procedure 9 Meeting02 offset=0x00000F20 size=104 args=0 flags=0x00000000
00000F20  802B  push_base
00000F22  C001  push_int 942
00000F28  C001  push_int 139
00000F2E  811E  gsay_reply
          ; reply: list=942, message=139 | 这些变种人看起来像什么？, status=linked
00000F30  C001  push_int 6
00000F36  C001  push_int 942
00000F3C  C001  push_int 140
00000F42  C001  push_int 10
00000F48  C001  push_int 50
00000F4E  8121  giq_option
          ; intelligence_option: list=942, message=140 | 他们是巨大的类人动物。他们的肌肉块远远超过一般的人类。那里他们有人守在大门口，像是有严密组织的军队。, status=linked
00000F50  C001  push_int 4
00000F56  C001  push_int 942
00000F5C  C001  push_int 141
00000F62  C001  push_int 12
00000F68  C001  push_int 50
00000F6E  8121  giq_option
          ; intelligence_option: list=942, message=141 | 他们是巨大的，绿色的, 并且带着武器。, status=linked
00000F70  C001  push_int 0
00000F76  800D  d_to_a
00000F78  8019  swapa
00000F7A  802A  pop_to_base
00000F7C  8029  pop_base
00000F7E  800C  a_to_d
00000F80  801C  pop_return
00000F82  802A  pop_to_base
00000F84  8029  pop_base
00000F86  801C  pop_return

.procedure 10 Meeting02a offset=0x00000F88 size=106 args=0 flags=0x00000000
00000F88  802B  push_base
00000F8A  C001  push_int 4034
00000F90  C001  push_int 166
00000F96  80C5  global_var
00000F98  C001  push_int 1
00000F9E  8033  equal
00000FA0  802F  if
00000FA2  C001  push_int 4024
00000FA8  800D  d_to_a
00000FAA  C001  push_int 0
00000FB0  C001  push_int 11
00000FB6  8005  call
00000FB8  801A  pop
00000FBA  C001  push_int 4058
00000FC0  8004  jump
00000FC2  C001  push_int 4056
00000FC8  800D  d_to_a
00000FCA  C001  push_int 0
00000FD0  C001  push_int 12
00000FD6  8005  call
00000FD8  801A  pop
00000FDA  C001  push_int 0
00000FE0  800D  d_to_a
00000FE2  8019  swapa
00000FE4  802A  pop_to_base
00000FE6  8029  pop_base
00000FE8  800C  a_to_d
00000FEA  801C  pop_return
00000FEC  802A  pop_to_base
00000FEE  8029  pop_base
00000FF0  801C  pop_return

.procedure 11 Meeting03 offset=0x00000FF2 size=72 args=0 flags=0x00000000
00000FF2  802B  push_base
00000FF4  C001  push_int 942
00000FFA  C001  push_int 142
00001000  811E  gsay_reply
          ; reply: list=942, message=142 | 正如您所知，我们的首席研究员弗蕾，对和你刚刚描述的非常相似的生物做过一个解剖。你相信他们是相同的？, status=linked
00001002  C001  push_int 6
00001008  C001  push_int 942
0000100E  C001  push_int 143
00001014  C001  push_int 12
0000101A  C001  push_int 50
00001020  8121  giq_option
          ; intelligence_option: list=942, message=143 | 是的。生物的描述是几乎相同的。, status=linked
00001022  C001  push_int 0
00001028  800D  d_to_a
0000102A  8019  swapa
0000102C  802A  pop_to_base
0000102E  8029  pop_base
00001030  800C  a_to_d
00001032  801C  pop_return
00001034  802A  pop_to_base
00001036  8029  pop_base
00001038  801C  pop_return

.procedure 12 Meeting04 offset=0x0000103A size=106 args=0 flags=0x00000000
0000103A  802B  push_base
0000103C  C001  push_int 942
00001042  C001  push_int 144
00001048  811E  gsay_reply
          ; reply: list=942, message=144 | 你认为这些“变种人”会有什么威胁？, status=linked
0000104A  C001  push_int 4
00001050  C001  push_int 942
00001056  C001  push_int 145
0000105C  C001  push_int 13
00001062  C001  push_int 50
00001068  8121  giq_option
          ; intelligence_option: list=942, message=145 | 正如钢铁兄弟会已经为战争作好准备，这些“变种人军队”正准备有些大动作。, status=linked
0000106A  C001  push_int 3
00001070  8046  negate
00001072  C001  push_int 942
00001078  C001  push_int 138
0000107E  C001  push_int 22
00001084  C001  push_int 51
0000108A  8121  giq_option
          ; intelligence_option: list=942, message=138 | 北方？, status=linked
0000108C  C001  push_int 0
00001092  800D  d_to_a
00001094  8019  swapa
00001096  802A  pop_to_base
00001098  8029  pop_base
0000109A  800C  a_to_d
0000109C  801C  pop_return
0000109E  802A  pop_to_base
000010A0  8029  pop_base
000010A2  801C  pop_return

.procedure 13 Meeting05 offset=0x000010A4 size=174 args=0 flags=0x00000000
000010A4  802B  push_base
000010A6  C001  push_int 942
000010AC  C001  push_int 146
000010B2  811E  gsay_reply
          ; reply: list=942, message=146 | 坦白说，你的报告未能证明他们对我们的威胁。你有什么证据能够表明他们怀有敌意。, status=linked
000010B4  C001  push_int 4378
000010BA  C001  push_int 149
000010C0  80C5  global_var
000010C2  80EA  game_time
000010C4  C001  push_int 10
000010CA  C001  push_int 60
000010D0  803B  mul
000010D2  C001  push_int 60
000010D8  803B  mul
000010DA  C001  push_int 24
000010E0  803B  mul
000010E2  803C  div
000010E4  8037  less
000010E6  C001  push_int 72
000010EC  80C5  global_var
000010EE  C001  push_int 2
000010F4  8033  equal
000010F6  803E  and
000010F8  802F  if
000010FA  C001  push_int 4
00001100  C001  push_int 942
00001106  C001  push_int 147
0000110C  C001  push_int 15
00001112  C001  push_int 50
00001118  8121  giq_option
          ; intelligence_option: list=942, message=147 | 他们侵略了大墓地。他们不会停留在那里。, status=linked
0000111A  C001  push_int 4
00001120  C001  push_int 942
00001126  C001  push_int 148
0000112C  C001  push_int 14
00001132  C001  push_int 50
00001138  8121  giq_option
          ; intelligence_option: list=942, message=148 | 他们正在集结军队。一支全副武装的军队。他们不是恰好在附近行军。他们是想要进攻。, status=linked
0000113A  C001  push_int 0
00001140  800D  d_to_a
00001142  8019  swapa
00001144  802A  pop_to_base
00001146  8029  pop_base
00001148  800C  a_to_d
0000114A  801C  pop_return
0000114C  802A  pop_to_base
0000114E  8029  pop_base
00001150  801C  pop_return

.procedure 14 Meeting05a offset=0x00001152 size=108 args=0 flags=0x00000000
00001152  802B  push_base
00001154  C001  push_int 4494
0000115A  80BF  dude_obj
0000115C  C001  push_int 14
00001162  C001  push_int 0
00001168  80AC  op_80ac
0000116A  80AF  op_80af
0000116C  802F  if
0000116E  C001  push_int 4484
00001174  800D  d_to_a
00001176  C001  push_int 0
0000117C  C001  push_int 15
00001182  8005  call
00001184  801A  pop
00001186  C001  push_int 4518
0000118C  8004  jump
0000118E  C001  push_int 4516
00001194  800D  d_to_a
00001196  C001  push_int 0
0000119C  C001  push_int 16
000011A2  8005  call
000011A4  801A  pop
000011A6  C001  push_int 0
000011AC  800D  d_to_a
000011AE  8019  swapa
000011B0  802A  pop_to_base
000011B2  8029  pop_base
000011B4  800C  a_to_d
000011B6  801C  pop_return
000011B8  802A  pop_to_base
000011BA  8029  pop_base
000011BC  801C  pop_return

.procedure 15 Meeting06 offset=0x000011BE size=72 args=0 flags=0x00000000
000011BE  802B  push_base
000011C0  C001  push_int 942
000011C6  C001  push_int 149
000011CC  811E  gsay_reply
          ; reply: list=942, message=149 | 那么，根据他们当前行动所显示，他们最终可能会来这里？, status=linked
000011CE  C001  push_int 4
000011D4  C001  push_int 942
000011DA  C001  push_int 150
000011E0  C001  push_int 17
000011E6  C001  push_int 50
000011EC  8121  giq_option
          ; intelligence_option: list=942, message=150 | 他们可能已经在来这里的途中了。钢铁兄弟会是唯一能够对抗他们的人。, status=linked
000011EE  C001  push_int 0
000011F4  800D  d_to_a
000011F6  8019  swapa
000011F8  802A  pop_to_base
000011FA  8029  pop_base
000011FC  800C  a_to_d
000011FE  801C  pop_return
00001200  802A  pop_to_base
00001202  8029  pop_base
00001204  801C  pop_return

.procedure 16 Meeting07 offset=0x00001206 size=96 args=0 flags=0x00000000
00001206  802B  push_base
00001208  C001  push_int 942
0000120E  C001  push_int 151
00001214  811E  gsay_reply
          ; reply: list=942, message=151 | 我不相信那表示敌意。他们可能只是简单的保护他们自己免受攻击。哪怕是我们也必须应对偶然的袭击。, status=linked
00001216  C001  push_int 4
0000121C  C001  push_int 942
00001222  C001  push_int 942
00001228  C001  push_int 152
0000122E  8105  message_str
          ; message_lookup: list=942, message=152 | 如果他们攻击，那可不会是以前那种强盗的骚扰。这将会是一场屠杀。, status=linked
00001230  C001  push_int 942
00001236  C001  push_int 153
0000123C  8105  message_str
          ; message_lookup: list=942, message=153 | 因为他们从那个老军事基地出来，我可以想象他们的武器不比你们的差。, status=linked
0000123E  8039  add
00001240  C001  push_int 17
00001246  C001  push_int 50
0000124C  8121  giq_option
          ; intelligence_option: list=942, message=add(message_str(942, 152), message_str(942, 153)), status=dynamic-number
0000124E  C001  push_int 0
00001254  800D  d_to_a
00001256  8019  swapa
00001258  802A  pop_to_base
0000125A  8029  pop_base
0000125C  800C  a_to_d
0000125E  801C  pop_return
00001260  802A  pop_to_base
00001262  8029  pop_base
00001264  801C  pop_return

.procedure 17 Meeting08 offset=0x00001266 size=128 args=0 flags=0x00000000
00001266  802B  push_base
00001268  C001  push_int 942
0000126E  C001  push_int 154
00001274  811E  gsay_reply
          ; reply: list=942, message=154 | 你建议什么？先去袭击他们的军事基地？, status=linked
00001276  C001  push_int 4
0000127C  C001  push_int 942
00001282  C001  push_int 155
00001288  C001  push_int 18
0000128E  C001  push_int 50
00001294  8121  giq_option
          ; intelligence_option: list=942, message=155 | 是的。我不想让他们知道我们的行动。一个小规模的队伍有利于安全的潜入他们的地界。, status=linked
00001296  C001  push_int 4814
0000129C  C001  push_int 50
000012A2  80C5  global_var
000012A4  C001  push_int 1
000012AA  8033  equal
000012AC  802F  if
000012AE  C001  push_int 4
000012B4  C001  push_int 942
000012BA  C001  push_int 156
000012C0  C001  push_int 19
000012C6  C001  push_int 50
000012CC  8121  giq_option
          ; intelligence_option: list=942, message=156 | 这只能说明一部分问题。他们被晒骨场大教堂的另一支小队领导。, status=linked
000012CE  C001  push_int 0
000012D4  800D  d_to_a
000012D6  8019  swapa
000012D8  802A  pop_to_base
000012DA  8029  pop_base
000012DC  800C  a_to_d
000012DE  801C  pop_return
000012E0  802A  pop_to_base
000012E2  8029  pop_base
000012E4  801C  pop_return

.procedure 18 Meeting09 offset=0x000012E6 size=74 args=0 flags=0x00000000
000012E6  802B  push_base
000012E8  C001  push_int 1
000012EE  C001  push_int 2
000012F4  8013  store_global
000012F6  C001  push_int 223
000012FC  C001  push_int 2
00001302  80C6  set_global_var
00001304  C001  push_int 942
0000130A  C001  push_int 157
00001310  C001  push_int 50
00001316  8120  gsay_message
          ; message: list=942, message=157 | 好吧。你会在军事基地和我为你挑选的三名骑士汇合，他们能帮你进入基地。元老，非常感谢你们。祝好运。, status=linked
00001318  C001  push_int 0
0000131E  800D  d_to_a
00001320  8019  swapa
00001322  802A  pop_to_base
00001324  8029  pop_base
00001326  800C  a_to_d
00001328  801C  pop_return
0000132A  802A  pop_to_base
0000132C  8029  pop_base
0000132E  801C  pop_return

.procedure 19 Meeting10 offset=0x00001330 size=162 args=0 flags=0x00000000
00001330  802B  push_base
00001332  C001  push_int 942
00001338  C001  push_int 942
0000133E  C001  push_int 158
00001344  8105  message_str
