; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TERM1.INT
; sha256: 9EC084DBFCC0BA7B21A56D3320EB6931110FBBDA9B91A54FA3ADBA77F2D90082

.startup
00000000  8002  critical_start
.procedure 3 map_enter_p_proc offset=0x00000252 size=36 args=0 flags=0x00000000
00000252  802B  push_base
00000254  80BC  self_obj
00000256  9001  push_string "<unresolved-string:0x66>"
0000025C  8015  store_external
0000025E  C001  push_int 0
00000264  800D  d_to_a
00000266  8019  swapa
00000268  802A  pop_to_base
0000026A  8029  pop_base
0000026C  800C  a_to_d
0000026E  801C  pop_return
00000270  802A  pop_to_base
00000272  8029  pop_base
00000274  801C  pop_return

.procedure 4 use_term offset=0x00000276 size=274 args=0 flags=0x00000000
00000276  802B  push_base
00000278  C001  push_int 698
0000027E  80BD  source_obj
00000280  9001  push_string "<unresolved-string:0x72>"
00000286  8014  fetch_external
00000288  8033  equal
0000028A  802F  if
0000028C  C001  push_int 0
00000292  C001  push_int 1
00000298  80C2  set_local_var
0000029A  80BC  self_obj
0000029C  C001  push_int 58
000002A2  C001  push_int 133
000002A8  8105  message_str
          ; message_lookup: list=58, message=133, status=no-msg
000002AA  C001  push_int 8
000002B0  810A  op_810a
000002B2  C001  push_int 880
000002B8  8004  jump
000002BA  C001  push_int 746
000002C0  C001  push_int 0
000002C6  80C1  local_var
000002C8  C001  push_int 0
000002CE  8033  equal
000002D0  802F  if
000002D2  C001  push_int 725
000002D8  C001  push_int 101
000002DE  8105  message_str
          ; message_lookup: list=725, message=101, status=no-msg
000002E0  80B8  display_msg
000002E2  C001  push_int 880
000002E8  8004  jump
000002EA  C001  push_int 840
000002F0  C001  push_int 0
000002F6  80C1  local_var
000002F8  C001  push_int 1
000002FE  8033  equal
00000300  802F  if
00000302  C001  push_int 600
00000308  8136  op_8136
0000030A  80BF  dude_obj
0000030C  C001  push_int 12
00000312  C001  push_int 15
00000318  813C  op_813c
0000031A  C001  push_int 0
00000320  C001  push_int 2
00000326  80C2  set_local_var
00000328  C001  push_int 600
0000032E  8137  op_8137
00000330  C001  push_int 725
00000336  C001  push_int 102
0000033C  8105  message_str
          ; message_lookup: list=725, message=102, status=no-msg
0000033E  80B8  display_msg
00000340  C001  push_int 880
00000346  8004  jump
00000348  C001  push_int 880
0000034E  C001  push_int 0
00000354  80C1  local_var
00000356  C001  push_int 2
0000035C  8033  equal
0000035E  802F  if
00000360  C001  push_int 725
00000366  C001  push_int 103
0000036C  8105  message_str
          ; message_lookup: list=725, message=103, status=no-msg
0000036E  80B8  display_msg
00000370  C001  push_int 0
00000376  800D  d_to_a
00000378  8019  swapa
0000037A  802A  pop_to_base
0000037C  8029  pop_base
0000037E  800C  a_to_d
00000380  801C  pop_return
00000382  802A  pop_to_base
00000384  8029  pop_base
00000386  801C  pop_return

.procedure 5 look_at_p_proc offset=0x00000388 size=44 args=0 flags=0x00000000
00000388  802B  push_base
0000038A  80B9  script_overrides
0000038C  C001  push_int 725
00000392  C001  push_int 100
00000398  8105  message_str
          ; message_lookup: list=725, message=100, status=no-msg
0000039A  80B8  display_msg
0000039C  C001  push_int 0
000003A2  800D  d_to_a
000003A4  8019  swapa
000003A6  802A  pop_to_base
000003A8  8029  pop_base
000003AA  800C  a_to_d
000003AC  801C  pop_return
000003AE  802A  pop_to_base
000003B0  8029  pop_base
000003B2  801C  pop_return
