; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KERI.INT
; sha256: E0C4625ADC46E4DB23539315C5E420156ED8782EEC8E1ECA8FB63FE7A3A07341

.startup
00000000  8002  critical_start
00000AAC  C001  push_int 2754
00000AB2  800D  d_to_a
00000AB4  C001  push_int 0
00000ABA  C001  push_int 3
00000AC0  8005  call
00000AC2  801A  pop
00000AC4  C001  push_int 2856
00000ACA  8004  jump
00000ACC  C001  push_int 2814
00000AD2  80C7  script_action
00000AD4  C001  push_int 18
00000ADA  8033  equal
00000ADC  802F  if
00000ADE  C001  push_int 2804
00000AE4  800D  d_to_a
00000AE6  C001  push_int 0
00000AEC  C001  push_int 6
00000AF2  8005  call
00000AF4  801A  pop
00000AF6  C001  push_int 2856
00000AFC  8004  jump
00000AFE  C001  push_int 2856
00000B04  80C7  script_action
00000B06  C001  push_int 22
00000B0C  8033  equal
00000B0E  802F  if
00000B10  C001  push_int 2854
00000B16  800D  d_to_a
00000B18  C001  push_int 0
00000B1E  C001  push_int 8
00000B24  8005  call
00000B26  801A  pop
00000B28  C001  push_int 0
00000B2E  800D  d_to_a
00000B30  8019  swapa
00000B32  802A  pop_to_base
00000B34  8029  pop_base
00000B36  800C  a_to_d
00000B38  801C  pop_return
00000B3A  802A  pop_to_base
00000B3C  8029  pop_base
00000B3E  801C  pop_return

.procedure 2 combat offset=0x00000B40 size=40 args=0 flags=0x00000000
00000B40  802B  push_base
00000B42  C001  push_int 1
00000B48  C001  push_int 0
00000B4E  8013  store_global
00000B50  C001  push_int 0
00000B56  800D  d_to_a
00000B58  8019  swapa
00000B5A  802A  pop_to_base
00000B5C  8029  pop_base
00000B5E  800C  a_to_d
00000B60  801C  pop_return
00000B62  802A  pop_to_base
00000B64  8029  pop_base
00000B66  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000B68 size=476 args=0 flags=0x00000000
00000B68  802B  push_base
00000B6A  C001  push_int 0
00000B70  C001  push_int 3004
00000B76  C001  push_int 0
00000B7C  8012  fetch_global
00000B7E  802F  if
00000B80  C001  push_int 0
00000B86  C001  push_int 0
00000B8C  8013  store_global
00000B8E  80BF  dude_obj
00000B90  C001  push_int 0
00000B96  C001  push_int 1
00000B9C  C001  push_int 0
00000BA2  C001  push_int 0
00000BA8  C001  push_int 30000
00000BAE  C001  push_int 0
00000BB4  C001  push_int 0
00000BBA  80D0  attack
00000BBC  C001  push_int 3068
00000BC2  C001  push_int 4
00000BC8  8012  fetch_global
00000BCA  C001  push_int 0
00000BD0  8033  equal
00000BD2  802F  if
00000BD4  80BC  self_obj
00000BD6  C001  push_int 3
00000BDC  C001  push_int 8
00000BE2  80B4  random
00000BE4  80F2  op_80f2
00000BE6  C001  push_int 1
00000BEC  80F0  op_80f0
00000BEE  C001  push_int 1
00000BF4  C001  push_int 4
00000BFA  8013  store_global
00000BFC  80BC  self_obj
00000BFE  80D4  op_80d4
00000C00  C001  push_int 0
00000C06  8031  store
00000C08  C001  push_int 3180
00000C0E  C001  push_int 0
00000C14  8032  fetch
00000C16  C001  push_int 12126
00000C1C  8033  equal
00000C1E  802F  if
00000C20  C001  push_int 3172
00000C26  80BC  self_obj
00000C28  80E7  op_80e7
00000C2A  C001  push_int 0
00000C30  8033  equal
00000C32  802F  if
00000C34  C001  push_int 3172
00000C3A  C001  push_int 1
00000C40  80BC  self_obj
00000C42  C001  push_int 10
00000C48  80F3  has_trait
00000C4A  C001  push_int 0
00000C50  8034  not_equal
00000C52  802F  if
00000C54  80BC  self_obj
00000C56  C001  push_int 1000
00000C5C  C001  push_int 0
00000C62  810C  op_810c
00000C64  C001  push_int 3372
00000C6A  8004  jump
00000C6C  C001  push_int 3280
00000C72  C001  push_int 0
00000C78  8032  fetch
00000C7A  C001  push_int 11927
00000C80  8033  equal
00000C82  802F  if
00000C84  C001  push_int 3272
00000C8A  80BC  self_obj
00000C8C  80E7  op_80e7
00000C8E  C001  push_int 0
00000C94  8033  equal
00000C96  802F  if
00000C98  C001  push_int 3272
00000C9E  C001  push_int 1
00000CA4  80BC  self_obj
00000CA6  C001  push_int 10
00000CAC  80F3  has_trait
00000CAE  C001  push_int 5
00000CB4  8034  not_equal
00000CB6  802F  if
00000CB8  80BC  self_obj
00000CBA  C001  push_int 1000
00000CC0  C001  push_int 5
00000CC6  810C  op_810c
00000CC8  C001  push_int 3372
00000CCE  8004  jump
00000CD0  C001  push_int 3372
00000CD6  C001  push_int 0
00000CDC  8032  fetch
00000CDE  C001  push_int 12127
00000CE4  8033  equal
00000CE6  802F  if
00000CE8  C001  push_int 3372
00000CEE  80BC  self_obj
00000CF0  80E7  op_80e7
00000CF2  C001  push_int 0
00000CF8  8033  equal
00000CFA  802F  if
00000CFC  C001  push_int 3372
00000D02  C001  push_int 1
00000D08  80BC  self_obj
00000D0A  C001  push_int 10
00000D10  80F3  has_trait
00000D12  C001  push_int 2
00000D18  8034  not_equal
00000D1A  802F  if
00000D1C  80BC  self_obj
00000D1E  C001  push_int 1000
00000D24  C001  push_int 2
00000D2A  810C  op_810c
00000D2C  C001  push_int 0
00000D32  800D  d_to_a
00000D34  8019  swapa
00000D36  802A  pop_to_base
00000D38  8029  pop_base
00000D3A  800C  a_to_d
00000D3C  801C  pop_return
00000D3E  802A  pop_to_base
00000D40  8029  pop_base
00000D42  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000D44 size=84 args=0 flags=0x00000000
00000D44  802B  push_base
00000D46  C001  push_int 3432
00000D4C  C001  push_int 5
00000D52  80C1  local_var
00000D54  C001  push_int 0
00000D5A  8033  equal
00000D5C  802F  if
00000D5E  80F9  op_80f9
00000D60  C001  push_int 3456
00000D66  8004  jump
00000D68  C001  push_int 3454
00000D6E  800D  d_to_a
00000D70  C001  push_int 0
00000D76  C001  push_int 22
00000D7C  8005  call
00000D7E  801A  pop
00000D80  C001  push_int 0
00000D86  800D  d_to_a
00000D88  8019  swapa
00000D8A  802A  pop_to_base
00000D8C  8029  pop_base
00000D8E  800C  a_to_d
00000D90  801C  pop_return
00000D92  802A  pop_to_base
00000D94  8029  pop_base
00000D96  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000D98 size=1174 args=0 flags=0x00000000
00000D98  802B  push_base
00000D9A  C001  push_int 0
00000DA0  C001  push_int 3510
00000DA6  800D  d_to_a
00000DA8  C001  push_int 0
00000DAE  C001  push_int 50
00000DB4  8005  call
00000DB6  801A  pop
00000DB8  C001  push_int 3784
00000DBE  C001  push_int 13
00000DC4  80C1  local_var
00000DC6  C001  push_int 1
00000DCC  8033  equal
00000DCE  802F  if
00000DD0  C001  push_int 3618
00000DD6  C001  push_int 11
00000DDC  80C1  local_var
00000DDE  80EA  game_time
00000DE0  C001  push_int 10
00000DE6  C001  push_int 60
00000DEC  803B  mul
00000DEE  C001  push_int 60
00000DF4  803B  mul
00000DF6  C001  push_int 24
00000DFC  803B  mul
00000DFE  C001  push_int 365
00000E04  803B  mul
00000E06  803C  div
00000E08  8037  less
00000E0A  802F  if
00000E0C  C001  push_int 13
00000E12  C001  push_int 0
00000E18  80C2  set_local_var
00000E1A  C001  push_int 3784
00000E20  8004  jump
00000E22  C001  push_int 3720
00000E28  C001  push_int 10
00000E2E  80C1  local_var
00000E30  8118  op_8118
00000E32  8037  less
00000E34  C001  push_int 10
00000E3A  80C1  local_var
00000E3C  C001  push_int 12
00000E42  8033  equal
00000E44  803F  or
00000E46  8118  op_8118
00000E48  C001  push_int 1
00000E4E  8033  equal
00000E50  803E  and
00000E52  C001  push_int 10
00000E58  80C1  local_var
00000E5A  C001  push_int 1
00000E60  8034  not_equal
00000E62  8118  op_8118
00000E64  C001  push_int 12
00000E6A  8034  not_equal
00000E6C  803F  or
00000E6E  803E  and
00000E70  802F  if
00000E72  C001  push_int 13
00000E78  C001  push_int 0
00000E7E  80C2  set_local_var
00000E80  C001  push_int 3784
00000E86  8004  jump
00000E88  C001  push_int 3784
00000E8E  C001  push_int 9
00000E94  80C1  local_var
00000E96  8119  op_8119
00000E98  8037  less
00000E9A  C001  push_int 10
00000EA0  80C1  local_var
00000EA2  C001  push_int 1
00000EA8  8034  not_equal
00000EAA  8118  op_8118
00000EAC  C001  push_int 12
00000EB2  8034  not_equal
00000EB4  803F  or
00000EB6  803E  and
00000EB8  802F  if
00000EBA  C001  push_int 13
00000EC0  C001  push_int 0
00000EC6  80C2  set_local_var
00000EC8  C001  push_int 3806
00000ECE  800D  d_to_a
00000ED0  C001  push_int 0
00000ED6  C001  push_int 47
00000EDC  8005  call
00000EDE  801A  pop
00000EE0  C001  push_int 9
00000EE6  80C1  local_var
00000EE8  C001  push_int 0
00000EEE  8031  store
00000EF0  C001  push_int 3898
00000EF6  C001  push_int 24
00000EFC  80C3  op_80c3
00000EFE  C001  push_int 1
00000F04  8033  equal
00000F06  C001  push_int 28
00000F0C  80C3  op_80c3
00000F0E  C001  push_int 0
00000F14  8033  equal
00000F16  803E  and
00000F18  802F  if
00000F1A  C001  push_int 3888
00000F20  800D  d_to_a
00000F22  C001  push_int 0
00000F28  C001  push_int 26
00000F2E  8005  call
00000F30  801A  pop
00000F32  C001  push_int 4630
00000F38  8004  jump
00000F3A  C001  push_int 3954
00000F40  C001  push_int 5
00000F46  80C1  local_var
00000F48  C001  push_int 1
00000F4E  8033  equal
00000F50  802F  if
00000F52  C001  push_int 3944
00000F58  800D  d_to_a
00000F5A  C001  push_int 0
00000F60  C001  push_int 27
00000F66  8005  call
00000F68  801A  pop
00000F6A  C001  push_int 4630
00000F70  8004  jump
00000F72  C001  push_int 4010
00000F78  C001  push_int 25
00000F7E  80C3  op_80c3
00000F80  C001  push_int 1
00000F86  8033  equal
00000F88  802F  if
00000F8A  C001  push_int 4000
00000F90  800D  d_to_a
00000F92  C001  push_int 0
00000F98  C001  push_int 28
00000F9E  8005  call
00000FA0  801A  pop
00000FA2  C001  push_int 4630
00000FA8  8004  jump
00000FAA  C001  push_int 4104
00000FB0  C001  push_int 204
00000FB6  80C3  op_80c3
00000FB8  C001  push_int 3
00000FBE  8033  equal
00000FC0  802F  if
00000FC2  C001  push_int 595
00000FC8  80BC  self_obj
00000FCA  C001  push_int 4
00000FD0  C001  push_int 1
00000FD6  8046  negate
00000FD8  C001  push_int 1
00000FDE  8046  negate
00000FE0  80DE  start_gdialog
00000FE2  811C  gsay_start
00000FE4  C001  push_int 4090
00000FEA  800D  d_to_a
00000FEC  C001  push_int 0
00000FF2  C001  push_int 32
00000FF8  8005  call
00000FFA  801A  pop
00000FFC  811D  gsay_end
00000FFE  80DF  end_dialogue
00001000  C001  push_int 4630
00001006  8004  jump
00001008  C001  push_int 4160
0000100E  C001  push_int 26
00001014  80C3  op_80c3
00001016  C001  push_int 0
0000101C  8033  equal
0000101E  802F  if
00001020  C001  push_int 4150
00001026  800D  d_to_a
00001028  C001  push_int 0
0000102E  C001  push_int 10
00001034  8005  call
00001036  801A  pop
00001038  C001  push_int 4630
0000103E  8004  jump
00001040  C001  push_int 4254
00001046  C001  push_int 204
0000104C  80C5  global_var
0000104E  C001  push_int 4
00001054  8033  equal
00001056  802F  if
00001058  C001  push_int 595
0000105E  80BC  self_obj
00001060  C001  push_int 4
00001066  C001  push_int 1
0000106C  8046  negate
0000106E  C001  push_int 1
00001074  8046  negate
00001076  80DE  start_gdialog
00001078  811C  gsay_start
0000107A  C001  push_int 4240
00001080  800D  d_to_a
00001082  C001  push_int 0
00001088  C001  push_int 38
0000108E  8005  call
00001090  801A  pop
00001092  811D  gsay_end
00001094  80DF  end_dialogue
00001096  C001  push_int 4630
0000109C  8004  jump
0000109E  C001  push_int 4422
000010A4  C001  push_int 26
000010AA  80C3  op_80c3
000010AC  C001  push_int 1
000010B2  8033  equal
000010B4  C001  push_int 13
000010BA  80C1  local_var
000010BC  C001  push_int 0
000010C2  8033  equal
000010C4  803E  and
000010C6  802F  if
000010C8  C001  push_int 595
000010CE  80BC  self_obj
000010D0  C001  push_int 4
000010D6  C001  push_int 1
000010DC  8046  negate
000010DE  C001  push_int 1
000010E4  8046  negate
000010E6  80DE  start_gdialog
000010E8  811C  gsay_start
000010EA  C001  push_int 4386
000010F0  C001  push_int 12
000010F6  80C1  local_var
000010F8  C001  push_int 0
000010FE  8033  equal
00001100  802F  if
00001102  C001  push_int 4376
00001108  800D  d_to_a
0000110A  C001  push_int 0
00001110  C001  push_int 11
00001116  8005  call
00001118  801A  pop
0000111A  C001  push_int 4410
00001120  8004  jump
00001122  C001  push_int 4408
00001128  800D  d_to_a
0000112A  C001  push_int 0
00001130  C001  push_int 13
00001136  8005  call
00001138  801A  pop
0000113A  811D  gsay_end
0000113C  80DF  end_dialogue
0000113E  C001  push_int 4630
00001144  8004  jump
00001146  C001  push_int 4530
0000114C  C001  push_int 13
00001152  80C1  local_var
00001154  C001  push_int 1
0000115A  8033  equal
0000115C  C001  push_int 0
00001162  8032  fetch
00001164  8119  op_8119
00001166  8033  equal
00001168  803E  and
0000116A  802F  if
0000116C  C001  push_int 595
00001172  80BC  self_obj
00001174  C001  push_int 4
0000117A  C001  push_int 1
00001180  8046  negate
00001182  C001  push_int 1
00001188  8046  negate
0000118A  80DE  start_gdialog
0000118C  811C  gsay_start
0000118E  C001  push_int 4516
00001194  800D  d_to_a
00001196  C001  push_int 0
0000119C  C001  push_int 39
000011A2  8005  call
000011A4  801A  pop
000011A6  811D  gsay_end
000011A8  80DF  end_dialogue
000011AA  C001  push_int 4630
000011B0  8004  jump
000011B2  C001  push_int 4630
000011B8  C001  push_int 13
000011BE  80C1  local_var
000011C0  C001  push_int 1
000011C6  8033  equal
000011C8  C001  push_int 0
000011CE  8032  fetch
000011D0  8119  op_8119
000011D2  8034  not_equal
000011D4  803E  and
000011D6  802F  if
000011D8  C001  push_int 595
000011DE  80BC  self_obj
000011E0  C001  push_int 4
000011E6  C001  push_int 1
000011EC  8046  negate
000011EE  C001  push_int 1
000011F4  8046  negate
000011F6  80DE  start_gdialog
000011F8  811C  gsay_start
000011FA  C001  push_int 4624
00001200  800D  d_to_a
00001202  C001  push_int 0
00001208  C001  push_int 40
0000120E  8005  call
00001210  801A  pop
00001212  811D  gsay_end
00001214  80DF  end_dialogue
00001216  C001  push_int 0
0000121C  800D  d_to_a
0000121E  8019  swapa
00001220  802A  pop_to_base
00001222  8029  pop_base
00001224  800C  a_to_d
00001226  801C  pop_return
00001228  802A  pop_to_base
0000122A  8029  pop_base
0000122C  801C  pop_return

.procedure 6 destroy_p_proc offset=0x0000122E size=350 args=0 flags=0x00000000
0000122E  802B  push_base
00001230  C001  push_int 4966
00001236  80BD  source_obj
00001238  80BF  dude_obj
0000123A  8033  equal
0000123C  802F  if
0000123E  C001  push_int 4778
00001244  C001  push_int 160
0000124A  80C5  global_var
0000124C  C001  push_int 159
00001252  80C5  global_var
00001254  8039  add
00001256  C001  push_int 25
0000125C  8036  greater_equal
0000125E  C001  push_int 159
00001264  80C5  global_var
00001266  C001  push_int 2
0000126C  C001  push_int 160
00001272  80C5  global_var
00001274  803B  mul
00001276  8038  greater
00001278  C001  push_int 156
0000127E  80C5  global_var
00001280  C001  push_int 1
00001286  8033  equal
00001288  803F  or
0000128A  803E  and
0000128C  802F  if
0000128E  C001  push_int 156
00001294  C001  push_int 1
0000129A  80C6  set_global_var
0000129C  C001  push_int 157
000012A2  C001  push_int 0
000012A8  80C6  set_global_var
000012AA  C001  push_int 4886
000012B0  C001  push_int 160
000012B6  80C5  global_var
000012B8  C001  push_int 159
000012BE  80C5  global_var
000012C0  8039  add
000012C2  C001  push_int 25
000012C8  8036  greater_equal
000012CA  C001  push_int 160
000012D0  80C5  global_var
000012D2  C001  push_int 3
000012D8  C001  push_int 159
000012DE  80C5  global_var
000012E0  803B  mul
000012E2  8038  greater
000012E4  C001  push_int 157
000012EA  80C5  global_var
000012EC  C001  push_int 1
000012F2  8033  equal
000012F4  803F  or
000012F6  803E  and
000012F8  802F  if
000012FA  C001  push_int 157
00001300  C001  push_int 1
00001306  80C6  set_global_var
00001308  C001  push_int 156
0000130E  C001  push_int 0
00001314  80C6  set_global_var
00001316  C001  push_int 159
0000131C  C001  push_int 159
00001322  80C5  global_var
00001324  C001  push_int 1
0000132A  8039  add
0000132C  80C6  set_global_var
0000132E  C001  push_int 4966
00001334  C001  push_int 159
0000133A  80C5  global_var
0000133C  C001  push_int 2
00001342  803D  mod
00001344  C001  push_int 0
0000134A  8033  equal
0000134C  802F  if
0000134E  C001  push_int 155
00001354  C001  push_int 155
0000135A  80C5  global_var
0000135C  C001  push_int 1
00001362  803A  sub
00001364  80C6  set_global_var
00001366  C001  push_int 28
0000136C  C001  push_int 1
00001372  80C4  op_80c4
00001374  C001  push_int 0
0000137A  800D  d_to_a
0000137C  8019  swapa
0000137E  802A  pop_to_base
00001380  8029  pop_base
00001382  800C  a_to_d
00001384  801C  pop_return
00001386  802A  pop_to_base
00001388  8029  pop_base
0000138A  801C  pop_return

.procedure 7 look_at_p_proc offset=0x0000138C size=44 args=0 flags=0x00000000
0000138C  802B  push_base
0000138E  80B9  script_overrides
00001390  C001  push_int 595
00001396  C001  push_int 100
0000139C  8105  message_str
          ; message_lookup: list=595, message=100, status=no-msg
0000139E  80B8  display_msg
000013A0  C001  push_int 0
000013A6  800D  d_to_a
000013A8  8019  swapa
000013AA  802A  pop_to_base
000013AC  8029  pop_base
000013AE  800C  a_to_d
000013B0  801C  pop_return
000013B2  802A  pop_to_base
000013B4  8029  pop_base
000013B6  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x000013B8 size=50 args=0 flags=0x00000000
000013B8  802B  push_base
000013BA  C001  push_int 5072
000013C0  800D  d_to_a
000013C2  C001  push_int 0
000013C8  C001  push_int 49
000013CE  8005  call
000013D0  801A  pop
000013D2  C001  push_int 0
000013D8  800D  d_to_a
000013DA  8019  swapa
000013DC  802A  pop_to_base
000013DE  8029  pop_base
000013E0  800C  a_to_d
000013E2  801C  pop_return
000013E4  802A  pop_to_base
000013E6  8029  pop_base
000013E8  801C  pop_return

.procedure 9 damage_p_proc offset=0x000013EA size=84 args=0 flags=0x00000000
000013EA  802B  push_base
000013EC  C001  push_int 0
000013F2  80BD  source_obj
000013F4  8100  op_8100
000013F6  C001  push_int 0
000013FC  8031  store
000013FE  C001  push_int 5158
00001404  C001  push_int 0
0000140A  8032  fetch
0000140C  814B  op_814b
0000140E  C001  push_int 0
00001414  8034  not_equal
00001416  802F  if
00001418  C001  push_int 248
0000141E  C001  push_int 1
00001424  80C6  set_global_var
00001426  C001  push_int 0
0000142C  800D  d_to_a
0000142E  8019  swapa
00001430  802A  pop_to_base
00001432  8029  pop_base
00001434  800C  a_to_d
00001436  801C  pop_return
00001438  802A  pop_to_base
0000143A  8029  pop_base
0000143C  801C  pop_return

.procedure 10 Keri00 offset=0x0000143E size=120 args=0 flags=0x00000000
0000143E  802B  push_base
00001440  C001  push_int 5254
00001446  C001  push_int 7
0000144C  80C1  local_var
0000144E  C001  push_int 0
00001454  8033  equal
00001456  802F  if
00001458  C001  push_int 7
0000145E  C001  push_int 1
00001464  80C2  set_local_var
00001466  80BC  self_obj
00001468  C001  push_int 595
0000146E  C001  push_int 101
00001474  8105  message_str
          ; message_lookup: list=595, message=101, status=no-msg
00001476  C001  push_int 2
0000147C  810A  op_810a
0000147E  C001  push_int 5278
00001484  8004  jump
00001486  80BC  self_obj
00001488  C001  push_int 595
0000148E  C001  push_int 102
00001494  8105  message_str
          ; message_lookup: list=595, message=102, status=no-msg
00001496  C001  push_int 2
0000149C  810A  op_810a
0000149E  C001  push_int 0
000014A4  800D  d_to_a
000014A6  8019  swapa
000014A8  802A  pop_to_base
000014AA  8029  pop_base
000014AC  800C  a_to_d
000014AE  801C  pop_return
000014B0  802A  pop_to_base
000014B2  8029  pop_base
000014B4  801C  pop_return

.procedure 11 Keri01 offset=0x000014B6 size=306 args=0 flags=0x00000000
000014B6  802B  push_base
000014B8  C001  push_int 5342
000014BE  C001  push_int 71
000014C4  80C5  global_var
000014C6  C001  push_int 0
000014CC  8033  equal
000014CE  802F  if
000014D0  C001  push_int 71
000014D6  C001  push_int 1
000014DC  80C6  set_global_var
000014DE  C001  push_int 5380
000014E4  C001  push_int 74
000014EA  80C5  global_var
000014EC  C001  push_int 0
000014F2  8033  equal
000014F4  802F  if
000014F6  C001  push_int 74
000014FC  C001  push_int 1
00001502  80C6  set_global_var
00001504  C001  push_int 5418
0000150A  C001  push_int 72
00001510  80C5  global_var
00001512  C001  push_int 0
00001518  8033  equal
0000151A  802F  if
0000151C  C001  push_int 72
00001522  C001  push_int 1
00001528  80C6  set_global_var
0000152A  C001  push_int 5456
00001530  C001  push_int 75
00001536  80C5  global_var
00001538  C001  push_int 0
0000153E  8033  equal
00001540  802F  if
00001542  C001  push_int 75
00001548  C001  push_int 1
0000154E  80C6  set_global_var
00001550  C001  push_int 5504
00001556  80BF  dude_obj
00001558  C001  push_int 34
0000155E  80CA  get_critter_stat
00001560  C001  push_int 1
00001566  8033  equal
00001568  802F  if
0000156A  C001  push_int 595
00001570  C001  push_int 103
00001576  811E  gsay_reply
          ; reply: list=595, message=103, status=no-msg
00001578  C001  push_int 5518
0000157E  8004  jump
00001580  C001  push_int 595
00001586  C001  push_int 104
0000158C  811E  gsay_reply
          ; reply: list=595, message=104, status=no-msg
0000158E  C001  push_int 4
00001594  C001  push_int 595
0000159A  C001  push_int 105
000015A0  C001  push_int 12
000015A6  C001  push_int 50
000015AC  8121  giq_option
          ; intelligence_option: list=595, message=105, status=no-msg
000015AE  C001  push_int 3
000015B4  8046  negate
000015B6  C001  push_int 595
000015BC  C001  push_int 106
000015C2  C001  push_int 12
000015C8  C001  push_int 50
000015CE  8121  giq_option
          ; intelligence_option: list=595, message=106, status=no-msg
000015D0  C001  push_int 0
000015D6  800D  d_to_a
000015D8  8019  swapa
000015DA  802A  pop_to_base
000015DC  8029  pop_base
000015DE  800C  a_to_d
000015E0  801C  pop_return
000015E2  802A  pop_to_base
000015E4  8029  pop_base
000015E6  801C  pop_return

.procedure 12 Keri02 offset=0x000015E8 size=226 args=0 flags=0x00000000
000015E8  802B  push_base
000015EA  C001  push_int 0
000015F0  C001  push_int 5638
000015F6  800D  d_to_a
000015F8  C001  push_int 0
000015FE  C001  push_int 48
00001604  8005  call
00001606  801A  pop
00001608  C001  push_int 9
0000160E  80C1  local_var
00001610  C001  push_int 0
00001616  8031  store
00001618  C001  push_int 5722
0000161E  C001  push_int 0
00001624  8032  fetch
00001626  8119  op_8119
00001628  8033  equal
0000162A  802F  if
0000162C  C001  push_int 595
00001632  C001  push_int 595
00001638  C001  push_int 107
0000163E  8105  message_str
          ; message_lookup: list=595, message=107, status=no-msg
00001640  C001  push_int 595
00001646  C001  push_int 108
0000164C  8105  message_str
          ; message_lookup: list=595, message=108, status=no-msg
0000164E  8039  add
00001650  811E  gsay_reply
          ; reply: list=595, message=add(message_str(595, 107), message_str(595, 108)), status=no-msg
00001652  C001  push_int 5786
00001658  8004  jump
0000165A  C001  push_int 595
00001660  C001  push_int 595
00001666  C001  push_int 107
0000166C  8105  message_str
          ; message_lookup: list=595, message=107, status=no-msg
0000166E  C001  push_int 595
00001674  C001  push_int 109
0000167A  8105  message_str
          ; message_lookup: list=595, message=109, status=no-msg
0000167C  8039  add
0000167E  C001  push_int 3
00001684  8012  fetch_global
00001686  8039  add
00001688  C001  push_int 595
0000168E  C001  push_int 112
00001694  8105  message_str
          ; message_lookup: list=595, message=112, status=no-msg
00001696  8039  add
00001698  811E  gsay_reply
          ; reply: list=595, message=add(add(add(message_str(595, 107), message_str(595, 109)), fetch_global(3)), message_str(595, 112)), status=no-msg
0000169A  C001  push_int 5808
000016A0  800D  d_to_a
000016A2  C001  push_int 0
000016A8  C001  push_int 14
000016AE  8005  call
000016B0  801A  pop
000016B2  C001  push_int 0
000016B8  800D  d_to_a
000016BA  8019  swapa
000016BC  802A  pop_to_base
000016BE  8029  pop_base
000016C0  800C  a_to_d
000016C2  801C  pop_return
000016C4  802A  pop_to_base
000016C6  8029  pop_base
000016C8  801C  pop_return

.procedure 13 Keri03 offset=0x000016CA size=264 args=0 flags=0x00000000
000016CA  802B  push_base
000016CC  C001  push_int 0
000016D2  C001  push_int 6036
000016D8  C001  push_int 1
000016DE  80C1  local_var
000016E0  C001  push_int 1
000016E6  8034  not_equal
000016E8  802F  if
000016EA  C001  push_int 5888
000016F0  800D  d_to_a
000016F2  C001  push_int 0
000016F8  C001  push_int 48
000016FE  8005  call
00001700  801A  pop
00001702  C001  push_int 9
00001708  80C1  local_var
0000170A  C001  push_int 0
00001710  8031  store
00001712  C001  push_int 5956
00001718  C001  push_int 0
