; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SCRIBEC.INT
; sha256: CA9240C67711EAEEC63D559CE40A4A8DA529D619C023B9DE66297998C2E98860

.startup
00000000  8002  critical_start
000002DA  C001  push_int 0
000002E0  C001  push_int 6
000002E6  8005  call
000002E8  801A  pop
000002EA  C001  push_int 0
000002F0  800D  d_to_a
000002F2  8019  swapa
000002F4  802A  pop_to_base
000002F6  8029  pop_base
000002F8  800C  a_to_d
000002FA  801C  pop_return
000002FC  802A  pop_to_base
000002FE  8029  pop_base
00000300  801C  pop_return

.procedure 2 ScribeCRandom offset=0x00000302 size=416 args=0 flags=0x00000000
00000302  802B  push_base
00000304  C001  push_int 0
0000030A  C001  push_int 0
00000310  C001  push_int 824
00000316  C001  push_int 0
0000031C  8032  fetch
0000031E  8045  not
00000320  802F  if
00000322  C001  push_int 1
00000328  C001  push_int 4
0000032E  80B4  random
00000330  C001  push_int 0
00000336  8031  store
00000338  C001  push_int 862
0000033E  C001  push_int 0
00000344  8032  fetch
00000346  C001  push_int 4
0000034C  8038  greater
0000034E  802F  if
00000350  C001  push_int 1
00000356  C001  push_int 0
0000035C  8031  store
0000035E  C001  push_int 381
00000364  C001  push_int 101
0000036A  8105  message_str
          ; message_lookup: list=381, message=101 | 你好啊，, status=linked
0000036C  80BF  dude_obj
0000036E  8100  op_8100
00000370  C001  push_int 1
00000376  8104  op_8104
00000378  8039  add
0000037A  C001  push_int 381
00000380  C001  push_int 102
00000386  8105  message_str
          ; message_lookup: list=381, message=102 | 兄弟。为什么你不加入我们的冥想？, status=linked
00000388  8039  add
0000038A  C001  push_int 1
00000390  8031  store
00000392  C001  push_int 998
00000398  C001  push_int 0
0000039E  8032  fetch
000003A0  C001  push_int 2
000003A6  8033  equal
000003A8  802F  if
000003AA  C001  push_int 381
000003B0  C001  push_int 103
000003B6  8105  message_str
          ; message_lookup: list=381, message=103 | 对不起，, status=linked
000003B8  80BF  dude_obj
000003BA  8100  op_8100
000003BC  C001  push_int 1
000003C2  8104  op_8104
000003C4  8039  add
000003C6  C001  push_int 381
000003CC  C001  push_int 104
000003D2  8105  message_str
          ; message_lookup: list=381, message=104 | 兄弟。我们在冥想。, status=linked
000003D4  8039  add
000003D6  C001  push_int 1
000003DC  8031  store
000003DE  C001  push_int 1120
000003E4  8004  jump
000003E6  C001  push_int 1052
000003EC  C001  push_int 0
000003F2  8032  fetch
000003F4  C001  push_int 3
000003FA  8033  equal
000003FC  802F  if
000003FE  C001  push_int 381
00000404  C001  push_int 105
0000040A  8105  message_str
          ; message_lookup: list=381, message=105 | 技术必须被保存下去。, status=linked
0000040C  C001  push_int 1
00000412  8031  store
00000414  C001  push_int 1120
0000041A  8004  jump
0000041C  C001  push_int 1106
00000422  C001  push_int 0
00000428  8032  fetch
0000042A  C001  push_int 4
00000430  8033  equal
00000432  802F  if
00000434  C001  push_int 381
0000043A  C001  push_int 106
00000440  8105  message_str
          ; message_lookup: list=381, message=106 | 冥想抚平灵魂净化思想。, status=linked
00000442  C001  push_int 1
00000448  8031  store
0000044A  C001  push_int 1120
00000450  8004  jump
00000452  C001  push_int 1
00000458  C001  push_int 0
0000045E  8031  store
00000460  C001  push_int 0
00000466  8032  fetch
00000468  C001  push_int 1
0000046E  8039  add
00000470  C001  push_int 0
00000476  8031  store
00000478  80BC  self_obj
0000047A  C001  push_int 1
00000480  8032  fetch
00000482  C001  push_int 0
00000488  810A  op_810a
0000048A  C001  push_int 0
00000490  800D  d_to_a
00000492  8019  swapa
00000494  802A  pop_to_base
00000496  8029  pop_base
00000498  800C  a_to_d
0000049A  801C  pop_return
0000049C  802A  pop_to_base
0000049E  8029  pop_base
000004A0  801C  pop_return

.procedure 3 critter_p_proc offset=0x000004A2 size=182 args=0 flags=0x00000000
000004A2  802B  push_base
000004A4  C001  push_int 1218
000004AA  C001  push_int 250
000004B0  80C5  global_var
000004B2  802F  if
000004B4  C001  push_int 1
000004BA  C001  push_int 0
000004C0  8013  store_global
000004C2  C001  push_int 1254
000004C8  80BC  self_obj
000004CA  80BF  dude_obj
000004CC  80D3  op_80d3
000004CE  C001  push_int 12
000004D4  8038  greater
000004D6  802F  if
000004D8  C001  push_int 0
000004DE  C001  push_int 0
000004E4  8013  store_global
000004E6  C001  push_int 1344
000004EC  C001  push_int 0
000004F2  8012  fetch_global
000004F4  802F  if
000004F6  C001  push_int 250
000004FC  C001  push_int 1
00000502  80C6  set_global_var
00000504  C001  push_int 0
0000050A  C001  push_int 0
00000510  8013  store_global
00000512  80BF  dude_obj
00000514  C001  push_int 0
0000051A  C001  push_int 1
00000520  C001  push_int 0
00000526  C001  push_int 0
0000052C  C001  push_int 30000
00000532  C001  push_int 0
00000538  C001  push_int 0
0000053E  80D0  attack
00000540  C001  push_int 0
00000546  800D  d_to_a
00000548  8019  swapa
0000054A  802A  pop_to_base
0000054C  8029  pop_base
0000054E  800C  a_to_d
00000550  801C  pop_return
00000552  802A  pop_to_base
00000554  8029  pop_base
00000556  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000558 size=54 args=0 flags=0x00000000
00000558  802B  push_base
0000055A  C001  push_int 1398
00000560  80BD  source_obj
00000562  80BF  dude_obj
00000564  8033  equal
00000566  802F  if
00000568  C001  push_int 1
0000056E  C001  push_int 0
00000574  8013  store_global
00000576  C001  push_int 0
0000057C  800D  d_to_a
0000057E  8019  swapa
00000580  802A  pop_to_base
00000582  8029  pop_base
00000584  800C  a_to_d
00000586  801C  pop_return
00000588  802A  pop_to_base
0000058A  8029  pop_base
0000058C  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000058E size=50 args=0 flags=0x00000000
0000058E  802B  push_base
00000590  C001  push_int 1446
00000596  800D  d_to_a
00000598  C001  push_int 0
0000059E  C001  push_int 2
000005A4  8005  call
000005A6  801A  pop
000005A8  C001  push_int 0
000005AE  800D  d_to_a
000005B0  8019  swapa
000005B2  802A  pop_to_base
000005B4  8029  pop_base
000005B6  800C  a_to_d
000005B8  801C  pop_return
000005BA  802A  pop_to_base
000005BC  8029  pop_base
000005BE  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000005C0 size=354 args=0 flags=0x00000000
000005C0  802B  push_base
000005C2  C001  push_int 250
000005C8  C001  push_int 1
000005CE  80C6  set_global_var
000005D0  80BC  self_obj
000005D2  80F1  op_80f1
000005D4  C001  push_int 1802
000005DA  80BD  source_obj
000005DC  80BF  dude_obj
000005DE  8033  equal
000005E0  802F  if
000005E2  C001  push_int 1614
000005E8  C001  push_int 160
000005EE  80C5  global_var
000005F0  C001  push_int 159
000005F6  80C5  global_var
000005F8  8039  add
000005FA  C001  push_int 25
00000600  8036  greater_equal
00000602  C001  push_int 159
00000608  80C5  global_var
0000060A  C001  push_int 2
00000610  C001  push_int 160
00000616  80C5  global_var
00000618  803B  mul
0000061A  8038  greater
0000061C  C001  push_int 156
00000622  80C5  global_var
00000624  C001  push_int 1
0000062A  8033  equal
0000062C  803F  or
0000062E  803E  and
00000630  802F  if
00000632  C001  push_int 156
00000638  C001  push_int 1
0000063E  80C6  set_global_var
00000640  C001  push_int 157
00000646  C001  push_int 0
0000064C  80C6  set_global_var
0000064E  C001  push_int 1722
00000654  C001  push_int 160
0000065A  80C5  global_var
0000065C  C001  push_int 159
00000662  80C5  global_var
00000664  8039  add
00000666  C001  push_int 25
0000066C  8036  greater_equal
0000066E  C001  push_int 160
00000674  80C5  global_var
00000676  C001  push_int 3
0000067C  C001  push_int 159
00000682  80C5  global_var
00000684  803B  mul
00000686  8038  greater
00000688  C001  push_int 157
0000068E  80C5  global_var
00000690  C001  push_int 1
00000696  8033  equal
00000698  803F  or
0000069A  803E  and
0000069C  802F  if
0000069E  C001  push_int 157
000006A4  C001  push_int 1
000006AA  80C6  set_global_var
000006AC  C001  push_int 156
000006B2  C001  push_int 0
000006B8  80C6  set_global_var
000006BA  C001  push_int 159
000006C0  C001  push_int 159
000006C6  80C5  global_var
000006C8  C001  push_int 1
000006CE  8039  add
000006D0  80C6  set_global_var
000006D2  C001  push_int 1802
000006D8  C001  push_int 159
000006DE  80C5  global_var
000006E0  C001  push_int 2
000006E6  803D  mod
000006E8  C001  push_int 0
000006EE  8033  equal
000006F0  802F  if
000006F2  C001  push_int 155
000006F8  C001  push_int 155
000006FE  80C5  global_var
00000700  C001  push_int 1
00000706  803A  sub
00000708  80C6  set_global_var
0000070A  C001  push_int 0
00000710  800D  d_to_a
00000712  8019  swapa
00000714  802A  pop_to_base
00000716  8029  pop_base
00000718  800C  a_to_d
0000071A  801C  pop_return
0000071C  802A  pop_to_base
0000071E  8029  pop_base
00000720  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000722 size=44 args=0 flags=0x00000000
00000722  802B  push_base
00000724  80B9  script_overrides
00000726  C001  push_int 381
0000072C  C001  push_int 100
00000732  8105  message_str
          ; message_lookup: list=381, message=100 | 研究员, status=linked
00000734  80B8  display_msg
00000736  C001  push_int 0
0000073C  800D  d_to_a
0000073E  8019  swapa
00000740  802A  pop_to_base
00000742  8029  pop_base
00000744  800C  a_to_d
00000746  801C  pop_return
00000748  802A  pop_to_base
0000074A  8029  pop_base
0000074C  801C  pop_return
