; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENLOCK.INT
; sha256: 5574A3F99297B6A610C6F9B23F5B383D7E185FDC03C51BEB580AB44D8FF36EFF

.startup
00000000  8002  critical_start
000002CE  802A  pop_to_base
000002D0  8029  pop_base
000002D2  800C  a_to_d
000002D4  801C  pop_return
000002D6  802A  pop_to_base
000002D8  8029  pop_base
000002DA  801C  pop_return

.procedure 2 pickup_p_proc offset=0x000002DC size=56 args=0 flags=0x00000000
000002DC  802B  push_base
000002DE  C001  push_int 764
000002E4  80BC  self_obj
000002E6  812D  op_812d
000002E8  802F  if
000002EA  80B9  script_overrides
000002EC  C001  push_int 954
000002F2  C001  push_int 100
000002F8  8105  message_str
          ; message_lookup: list=954, message=100 | 这个容器是锁着的。, status=linked
000002FA  80B8  display_msg
000002FC  C001  push_int 0
00000302  800D  d_to_a
00000304  8019  swapa
00000306  802A  pop_to_base
00000308  8029  pop_base
0000030A  800C  a_to_d
0000030C  801C  pop_return
0000030E  802A  pop_to_base
00000310  8029  pop_base
00000312  801C  pop_return

.procedure 3 use_p_proc offset=0x00000314 size=56 args=0 flags=0x00000000
00000314  802B  push_base
00000316  C001  push_int 820
0000031C  80BC  self_obj
0000031E  812D  op_812d
00000320  802F  if
00000322  80B9  script_overrides
00000324  C001  push_int 954
0000032A  C001  push_int 100
00000330  8105  message_str
          ; message_lookup: list=954, message=100 | 这个容器是锁着的。, status=linked
00000332  80B8  display_msg
00000334  C001  push_int 0
0000033A  800D  d_to_a
0000033C  8019  swapa
0000033E  802A  pop_to_base
00000340  8029  pop_base
00000342  800C  a_to_d
00000344  801C  pop_return
00000346  802A  pop_to_base
00000348  8029  pop_base
0000034A  801C  pop_return

.procedure 4 use_skill_on_p_proc offset=0x0000034C size=366 args=0 flags=0x00000000
0000034C  802B  push_base
0000034E  C001  push_int 0
00000354  C001  push_int 0
0000035A  80FA  op_80fa
0000035C  C001  push_int 0
00000362  8031  store
00000364  C001  push_int 1132
0000036A  C001  push_int 0
00000370  8032  fetch
00000372  C001  push_int 9
00000378  8033  equal
0000037A  802F  if
0000037C  80B9  script_overrides
0000037E  80BD  source_obj
00000380  C001  push_int 9
00000386  C001  push_int 0
0000038C  80AC  op_80ac
0000038E  C001  push_int 1
00000394  8031  store
00000396  C001  push_int 1108
0000039C  80BC  self_obj
0000039E  812D  op_812d
000003A0  802F  if
000003A2  C001  push_int 1038
000003A8  C001  push_int 1
000003AE  8032  fetch
000003B0  80AF  op_80af
000003B2  802F  if
000003B4  C001  push_int 0
000003BA  C001  push_int 1
000003C0  80C2  set_local_var
000003C2  C001  push_int 954
000003C8  C001  push_int 101
000003CE  8105  message_str
          ; message_lookup: list=954, message=101 | 你顺利的解开了锁。, status=linked
000003D0  80B8  display_msg
000003D2  80BC  self_obj
000003D4  812F  op_812f
000003D6  C001  push_int 766
000003DC  C001  push_int 103
000003E2  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
000003E4  9001  push_string "25"
000003EA  8039  add
000003EC  C001  push_int 766
000003F2  C001  push_int 104
000003F8  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
000003FA  8039  add
000003FC  80B8  display_msg
000003FE  C001  push_int 25
00000404  80A1  op_80a1
00000406  C001  push_int 1100
0000040C  8004  jump
0000040E  C001  push_int 1084
00000414  C001  push_int 1
0000041A  8032  fetch
0000041C  80B0  op_80b0
0000041E  802F  if
00000420  C001  push_int 954
00000426  C001  push_int 102
0000042C  8105  message_str
          ; message_lookup: list=954, message=102 | 你还没有能力解除这把锁。, status=linked
0000042E  80B8  display_msg
00000430  80BC  self_obj
00000432  814D  op_814d
00000434  C001  push_int 1100
0000043A  8004  jump
0000043C  C001  push_int 954
00000442  C001  push_int 103
00000448  8105  message_str
          ; message_lookup: list=954, message=103 | 你解锁失败了。, status=linked
0000044A  80B8  display_msg
0000044C  C001  push_int 1124
00000452  8004  jump
00000454  C001  push_int 954
0000045A  C001  push_int 104
00000460  8105  message_str
          ; message_lookup: list=954, message=104 | 这个锁柜已经打开了。, status=linked
00000462  80B8  display_msg
00000464  C001  push_int 1186
0000046A  8004  jump
0000046C  C001  push_int 1186
00000472  C001  push_int 0
00000478  8032  fetch
0000047A  C001  push_int 10
00000480  8033  equal
00000482  802F  if
00000484  C001  push_int 1186
0000048A  80BC  self_obj
0000048C  812D  op_812d
0000048E  802F  if
00000490  80B9  script_overrides
00000492  C001  push_int 954
00000498  C001  push_int 100
0000049E  8105  message_str
          ; message_lookup: list=954, message=100 | 这个容器是锁着的。, status=linked
000004A0  80B8  display_msg
000004A2  C001  push_int 0
000004A8  800D  d_to_a
000004AA  8019  swapa
000004AC  802A  pop_to_base
000004AE  8029  pop_base
000004B0  800C  a_to_d
000004B2  801C  pop_return
000004B4  802A  pop_to_base
000004B6  8029  pop_base
000004B8  801C  pop_return

.procedure 5 use_obj_on_p_proc offset=0x000004BA size=344 args=0 flags=0x00000000
000004BA  802B  push_base
000004BC  C001  push_int 0
000004C2  C001  push_int 0
000004C8  80C0  op_80c0
000004CA  C001  push_int 1
000004D0  8031  store
000004D2  C001  push_int 1530
000004D8  C001  push_int 1
000004DE  8032  fetch
000004E0  8100  op_8100
000004E2  C001  push_int 84
000004E8  8033  equal
000004EA  802F  if
000004EC  80B9  script_overrides
000004EE  80BD  source_obj
000004F0  C001  push_int 9
000004F6  C001  push_int 20
000004FC  80AC  op_80ac
000004FE  C001  push_int 0
00000504  8031  store
00000506  C001  push_int 1514
0000050C  80BC  self_obj
0000050E  812D  op_812d
00000510  802F  if
00000512  C001  push_int 1406
00000518  C001  push_int 0
0000051E  8032  fetch
00000520  80AF  op_80af
00000522  802F  if
00000524  C001  push_int 0
0000052A  C001  push_int 1
00000530  80C2  set_local_var
00000532  C001  push_int 954
00000538  C001  push_int 101
0000053E  8105  message_str
          ; message_lookup: list=954, message=101 | 你顺利的解开了锁。, status=linked
00000540  80B8  display_msg
00000542  80BC  self_obj
00000544  812F  op_812f
00000546  C001  push_int 766
0000054C  C001  push_int 103
00000552  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00000554  9001  push_string "25"
0000055A  8039  add
0000055C  C001  push_int 766
00000562  C001  push_int 104
00000568  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
0000056A  8039  add
0000056C  80B8  display_msg
0000056E  C001  push_int 25
00000574  80A1  op_80a1
00000576  C001  push_int 1506
0000057C  8004  jump
0000057E  C001  push_int 1490
00000584  C001  push_int 0
0000058A  8032  fetch
0000058C  80B0  op_80b0
0000058E  802F  if
00000590  C001  push_int 954
00000596  C001  push_int 102
0000059C  8105  message_str
          ; message_lookup: list=954, message=102 | 你还没有能力解除这把锁。, status=linked
0000059E  80B8  display_msg
000005A0  C001  push_int 954
000005A6  C001  push_int 105
000005AC  8105  message_str
          ; message_lookup: list=954, message=105 | 你把开锁工具弄断了。, status=linked
000005AE  80B8  display_msg
000005B0  80BC  self_obj
000005B2  814D  op_814d
000005B4  80BD  source_obj
000005B6  C001  push_int 1
000005BC  8032  fetch
000005BE  80D9  op_80d9
000005C0  C001  push_int 1
000005C6  8032  fetch
000005C8  80F4  op_80f4
000005CA  C001  push_int 1506
000005D0  8004  jump
000005D2  C001  push_int 954
000005D8  C001  push_int 103
000005DE  8105  message_str
          ; message_lookup: list=954, message=103 | 你解锁失败了。, status=linked
000005E0  80B8  display_msg
000005E2  C001  push_int 1530
000005E8  8004  jump
000005EA  C001  push_int 954
000005F0  C001  push_int 104
000005F6  8105  message_str
          ; message_lookup: list=954, message=104 | 这个锁柜已经打开了。, status=linked
000005F8  80B8  display_msg
000005FA  C001  push_int 0
00000600  800D  d_to_a
00000602  8019  swapa
00000604  802A  pop_to_base
00000606  8029  pop_base
00000608  800C  a_to_d
0000060A  801C  pop_return
0000060C  802A  pop_to_base
0000060E  8029  pop_base
00000610  801C  pop_return

.procedure 6 look_at_p_proc offset=0x00000612 size=56 args=0 flags=0x00000000
00000612  802B  push_base
00000614  C001  push_int 1586
0000061A  80BC  self_obj
0000061C  812D  op_812d
0000061E  802F  if
00000620  80B9  script_overrides
00000622  C001  push_int 954
00000628  C001  push_int 100
0000062E  8105  message_str
          ; message_lookup: list=954, message=100 | 这个容器是锁着的。, status=linked
00000630  80B8  display_msg
00000632  C001  push_int 0
00000638  800D  d_to_a
0000063A  8019  swapa
0000063C  802A  pop_to_base
0000063E  8029  pop_base
00000640  800C  a_to_d
00000642  801C  pop_return
00000644  802A  pop_to_base
00000646  8029  pop_base
00000648  801C  pop_return

.procedure 7 map_update_p_proc offset=0x0000064A size=66 args=0 flags=0x00000000
0000064A  802B  push_base
0000064C  C001  push_int 1648
00000652  C001  push_int 0
00000658  80C1  local_var
0000065A  C001  push_int 0
00000660  8033  equal
00000662  802F  if
00000664  80BC  self_obj
00000666  812E  op_812e
00000668  C001  push_int 1652
0000066E  8004  jump
00000670  80BC  self_obj
00000672  812F  op_812f
00000674  C001  push_int 0
0000067A  800D  d_to_a
0000067C  8019  swapa
0000067E  802A  pop_to_base
00000680  8029  pop_base
00000682  800C  a_to_d
00000684  801C  pop_return
00000686  802A  pop_to_base
00000688  8029  pop_base
0000068A  801C  pop_return
