; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SGENROB.INT
; sha256: 148B81D4F7F191347EAAF8444F3C1A67428C0D186DE0E09C5D2DE901782468D9

.startup
00000000  8002  critical_start
00000258  C001  push_int 224
0000025E  80C5  global_var
00000260  C001  push_int 2
00000266  8034  not_equal
00000268  802F  if
0000026A  80BC  self_obj
0000026C  C001  push_int 48
00000272  C001  push_int 0
00000278  810C  op_810c
0000027A  C001  push_int 0
00000280  800D  d_to_a
00000282  8019  swapa
00000284  802A  pop_to_base
00000286  8029  pop_base
00000288  800C  a_to_d
0000028A  801C  pop_return
0000028C  802A  pop_to_base
0000028E  8029  pop_base
00000290  801C  pop_return

.procedure 3 use_skill_on_p_proc offset=0x00000292 size=164 args=0 flags=0x00000000
00000292  802B  push_base
00000294  C001  push_int 798
0000029A  80FA  op_80fa
0000029C  C001  push_int 12
000002A2  8033  equal
000002A4  802F  if
000002A6  80B9  script_overrides
000002A8  C001  push_int 782
000002AE  C001  push_int 224
000002B4  80C5  global_var
000002B6  C001  push_int 2
000002BC  8033  equal
000002BE  80BF  dude_obj
000002C0  C001  push_int 12
000002C6  C001  push_int 10
000002CC  8046  negate
000002CE  80AC  op_80ac
000002D0  80AF  op_80af
000002D2  803E  and
000002D4  802F  if
000002D6  C001  push_int 766
000002DC  C001  push_int 173
000002E2  8105  message_str
          ; message_lookup: list=766, message=173, status=no-msg
000002E4  80B8  display_msg
000002E6  C001  push_int 774
000002EC  C001  push_int 0
000002F2  80C1  local_var
000002F4  C001  push_int 0
000002FA  8033  equal
000002FC  802F  if
000002FE  C001  push_int 100
00000304  80A1  op_80a1
00000306  C001  push_int 798
0000030C  8004  jump
0000030E  C001  push_int 766
00000314  C001  push_int 174
0000031A  8105  message_str
          ; message_lookup: list=766, message=174, status=no-msg
0000031C  80B8  display_msg
0000031E  C001  push_int 0
00000324  800D  d_to_a
00000326  8019  swapa
00000328  802A  pop_to_base
0000032A  8029  pop_base
0000032C  800C  a_to_d
0000032E  801C  pop_return
00000330  802A  pop_to_base
00000332  8029  pop_base
00000334  801C  pop_return

.procedure 4 combat_p_proc offset=0x00000336 size=134 args=0 flags=0x00000000
00000336  802B  push_base
00000338  9001  push_string "Glow_Power == "
0000033E  C001  push_int 224
00000344  80C5  global_var
00000346  8039  add
00000348  80B8  display_msg
0000034A  9001  push_string "Weapons_Armed == "
00000350  C001  push_int 140
00000356  80C5  global_var
00000358  8039  add
0000035A  80B8  display_msg
0000035C  C001  push_int 932
00000362  80F7  op_80f7
00000364  C001  push_int 4
0000036A  8033  equal
0000036C  C001  push_int 224
00000372  80C5  global_var
00000374  C001  push_int 2
0000037A  8034  not_equal
0000037C  803E  and
0000037E  C001  push_int 140
00000384  80C5  global_var
00000386  C001  push_int 0
0000038C  8034  not_equal
0000038E  803E  and
00000390  802F  if
00000392  80B9  script_overrides
00000394  80BC  self_obj
00000396  C001  push_int 48
0000039C  C001  push_int 0
000003A2  810C  op_810c
000003A4  C001  push_int 0
000003AA  800D  d_to_a
000003AC  8019  swapa
000003AE  802A  pop_to_base
000003B0  8029  pop_base
000003B2  800C  a_to_d
000003B4  801C  pop_return
000003B6  802A  pop_to_base
000003B8  8029  pop_base
000003BA  801C  pop_return
