; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CALDER.INT
; sha256: 1E2152C0EAD64157185F0B56F789CA2CB0021CB2E090699F36F7E8FBC4BB1177

.startup
00000000  8002  critical_start
00000B70  80C5  global_var
00000B72  8039  add
00000B74  C001  push_int 25
00000B7A  8036  greater_equal
00000B7C  C001  push_int 159
00000B82  80C5  global_var
00000B84  C001  push_int 2
00000B8A  C001  push_int 160
00000B90  80C5  global_var
00000B92  803B  mul
00000B94  8038  greater
00000B96  C001  push_int 156
00000B9C  80C5  global_var
00000B9E  C001  push_int 1
00000BA4  8033  equal
00000BA6  803F  or
00000BA8  803E  and
00000BAA  802F  if
00000BAC  C001  push_int 156
00000BB2  C001  push_int 1
00000BB8  80C6  set_global_var
00000BBA  C001  push_int 157
00000BC0  C001  push_int 0
00000BC6  80C6  set_global_var
00000BC8  C001  push_int 3124
00000BCE  C001  push_int 160
00000BD4  80C5  global_var
00000BD6  C001  push_int 159
00000BDC  80C5  global_var
00000BDE  8039  add
00000BE0  C001  push_int 25
00000BE6  8036  greater_equal
00000BE8  C001  push_int 160
00000BEE  80C5  global_var
00000BF0  C001  push_int 3
00000BF6  C001  push_int 159
00000BFC  80C5  global_var
00000BFE  803B  mul
00000C00  8038  greater
00000C02  C001  push_int 157
00000C08  80C5  global_var
00000C0A  C001  push_int 1
00000C10  8033  equal
00000C12  803F  or
00000C14  803E  and
00000C16  802F  if
00000C18  C001  push_int 157
00000C1E  C001  push_int 1
00000C24  80C6  set_global_var
00000C26  C001  push_int 156
00000C2C  C001  push_int 0
00000C32  80C6  set_global_var
00000C34  C001  push_int 159
00000C3A  C001  push_int 159
00000C40  80C5  global_var
00000C42  C001  push_int 1
00000C48  8039  add
00000C4A  80C6  set_global_var
00000C4C  C001  push_int 3204
00000C52  C001  push_int 159
00000C58  80C5  global_var
00000C5A  C001  push_int 2
00000C60  803D  mod
00000C62  C001  push_int 0
00000C68  8033  equal
00000C6A  802F  if
00000C6C  C001  push_int 155
00000C72  C001  push_int 155
00000C78  80C5  global_var
00000C7A  C001  push_int 1
00000C80  803A  sub
00000C82  80C6  set_global_var
00000C84  C001  push_int 3346
00000C8A  8004  jump
00000C8C  C001  push_int 3252
00000C92  80C7  script_action
00000C94  C001  push_int 4
00000C9A  8033  equal
00000C9C  802F  if
00000C9E  C001  push_int 1
00000CA4  C001  push_int 0
00000CAA  8013  store_global
00000CAC  C001  push_int 3346
00000CB2  8004  jump
00000CB4  C001  push_int 3346
00000CBA  80C7  script_action
00000CBC  C001  push_int 12
00000CC2  8033  equal
00000CC4  802F  if
00000CC6  C001  push_int 3346
00000CCC  C001  push_int 0
00000CD2  8012  fetch_global
00000CD4  802F  if
00000CD6  C001  push_int 0
00000CDC  C001  push_int 0
00000CE2  8013  store_global
00000CE4  80BF  dude_obj
00000CE6  C001  push_int 0
00000CEC  C001  push_int 1
00000CF2  C001  push_int 0
00000CF8  C001  push_int 0
00000CFE  C001  push_int 30000
00000D04  C001  push_int 0
00000D0A  C001  push_int 0
00000D10  80D0  attack
00000D12  C001  push_int 0
00000D18  800D  d_to_a
00000D1A  8019  swapa
00000D1C  802A  pop_to_base
00000D1E  8029  pop_base
00000D20  800C  a_to_d
00000D22  801C  pop_return
00000D24  802A  pop_to_base
00000D26  8029  pop_base
00000D28  801C  pop_return

.procedure 2 do_dialogue offset=0x00000D2A size=370 args=0 flags=0x00000000
00000D2A  802B  push_base
00000D2C  C001  push_int 3394
00000D32  800D  d_to_a
00000D34  C001  push_int 0
00000D3A  C001  push_int 55
00000D40  8005  call
00000D42  801A  pop
00000D44  C001  push_int 1
00000D4A  8046  negate
00000D4C  80BC  self_obj
00000D4E  C001  push_int 4
00000D54  C001  push_int 1
00000D5A  8046  negate
00000D5C  C001  push_int 1
00000D62  8046  negate
00000D64  80DE  start_gdialog
00000D66  811C  gsay_start
00000D68  C001  push_int 3562
00000D6E  80BF  dude_obj
00000D70  C001  push_int 0
00000D76  8106  op_8106
00000D78  8100  op_8100
00000D7A  C001  push_int 113
00000D80  8033  equal
00000D82  802F  if
00000D84  C001  push_int 3516
00000D8A  C001  push_int 4
00000D90  80C1  local_var
00000D92  C001  push_int 1
00000D98  8033  equal
00000D9A  802F  if
00000D9C  C001  push_int 3506
00000DA2  800D  d_to_a
00000DA4  C001  push_int 0
00000DAA  C001  push_int 40
00000DB0  8005  call
00000DB2  801A  pop
00000DB4  C001  push_int 3554
00000DBA  8004  jump
00000DBC  C001  push_int 4
00000DC2  C001  push_int 1
00000DC8  80C2  set_local_var
00000DCA  C001  push_int 3552
00000DD0  800D  d_to_a
00000DD2  C001  push_int 0
00000DD8  C001  push_int 10
00000DDE  8005  call
00000DE0  801A  pop
00000DE2  C001  push_int 3712
00000DE8  8004  jump
00000DEA  C001  push_int 3618
00000DF0  C001  push_int 158
00000DF6  80C5  global_var
00000DF8  C001  push_int 2
00000DFE  8038  greater
00000E00  802F  if
00000E02  C001  push_int 3608
00000E08  800D  d_to_a
00000E0A  C001  push_int 0
00000E10  C001  push_int 3
00000E16  8005  call
00000E18  801A  pop
00000E1A  C001  push_int 3712
00000E20  8004  jump
00000E22  C001  push_int 3674
00000E28  C001  push_int 4
00000E2E  80C1  local_var
00000E30  C001  push_int 1
00000E36  8033  equal
00000E38  802F  if
00000E3A  C001  push_int 3664
00000E40  800D  d_to_a
00000E42  C001  push_int 0
00000E48  C001  push_int 40
00000E4E  8005  call
00000E50  801A  pop
00000E52  C001  push_int 3712
00000E58  8004  jump
00000E5A  C001  push_int 4
00000E60  C001  push_int 1
00000E66  80C2  set_local_var
00000E68  C001  push_int 3710
00000E6E  800D  d_to_a
00000E70  C001  push_int 0
00000E76  C001  push_int 41
00000E7C  8005  call
00000E7E  801A  pop
00000E80  811D  gsay_end
00000E82  80DF  end_dialogue
00000E84  C001  push_int 0
00000E8A  800D  d_to_a
00000E8C  8019  swapa
00000E8E  802A  pop_to_base
00000E90  8029  pop_base
00000E92  800C  a_to_d
00000E94  801C  pop_return
00000E96  802A  pop_to_base
00000E98  8029  pop_base
00000E9A  801C  pop_return

.procedure 3 calder00 offset=0x00000E9C size=280 args=0 flags=0x00000000
00000E9C  802B  push_base
00000E9E  C001  push_int 393
00000EA4  C001  push_int 101
00000EAA  811E  gsay_reply
          ; reply: list=393, message=101 | 你！是你干的！我长大后要杀了你！我会找到你，杀掉你！你居然把他们都杀了！啊啊啊啊啊啊啊！【难以自制的哭泣】, status=linked
00000EAC  C001  push_int 4
00000EB2  C001  push_int 393
00000EB8  C001  push_int 102
00000EBE  C001  push_int 7
00000EC4  C001  push_int 50
00000ECA  8121  giq_option
          ; intelligence_option: list=393, message=102 | 这是唯一的办法，唯一阻止他们的办法。, status=linked
00000ECC  C001  push_int 4
00000ED2  C001  push_int 393
00000ED8  C001  push_int 103
00000EDE  C001  push_int 8
00000EE4  C001  push_int 50
00000EEA  8121  giq_option
          ; intelligence_option: list=393, message=103 | 你到底是怎么躲过核爆的？, status=linked
00000EEC  C001  push_int 4
00000EF2  C001  push_int 393
00000EF8  C001  push_int 104
00000EFE  C001  push_int 9
00000F04  C001  push_int 50
00000F0A  8121  giq_option
          ; intelligence_option: list=393, message=104 | 胡说，小鬼，不是我干的！, status=linked
00000F0C  C001  push_int 4
00000F12  C001  push_int 393
00000F18  C001  push_int 105
00000F1E  C001  push_int 10
00000F24  C001  push_int 50
00000F2A  8121  giq_option
          ; intelligence_option: list=393, message=105 | 你得看看医生了，孩子，你辐射得不轻啊。, status=linked
00000F2C  C001  push_int 3996
00000F32  C001  push_int 160
00000F38  80C5  global_var
00000F3A  C001  push_int 159
00000F40  80C5  global_var
00000F42  8039  add
00000F44  C001  push_int 25
00000F4A  8036  greater_equal
00000F4C  C001  push_int 159
00000F52  80C5  global_var
00000F54  C001  push_int 2
00000F5A  C001  push_int 160
00000F60  80C5  global_var
00000F62  803B  mul
00000F64  8038  greater
00000F66  C001  push_int 156
00000F6C  80C5  global_var
00000F6E  C001  push_int 1
00000F74  8033  equal
00000F76  803F  or
00000F78  803E  and
00000F7A  802F  if
00000F7C  C001  push_int 4
00000F82  C001  push_int 393
00000F88  C001  push_int 106
00000F8E  C001  push_int 54
00000F94  C001  push_int 50
00000F9A  8121  giq_option
          ; intelligence_option: list=393, message=106 | 老弟，我不想看到你追着我20年都杀不了我，洗洗睡吧。, status=linked
00000F9C  C001  push_int 0
00000FA2  800D  d_to_a
00000FA4  8019  swapa
00000FA6  802A  pop_to_base
00000FA8  8029  pop_base
00000FAA  800C  a_to_d
00000FAC  801C  pop_return
00000FAE  802A  pop_to_base
00000FB0  8029  pop_base
00000FB2  801C  pop_return

.procedure 4 calder01 offset=0x00000FB4 size=170 args=0 flags=0x00000000
00000FB4  802B  push_base
00000FB6  C001  push_int 393
00000FBC  C001  push_int 107
00000FC2  811E  gsay_reply
          ; reply: list=393, message=107 | 我听说过你，你在废土上到处杀小孩！救命啊，夜行团！, status=linked
00000FC4  C001  push_int 4
00000FCA  C001  push_int 393
00000FD0  C001  push_int 108
00000FD6  C001  push_int 5
00000FDC  C001  push_int 50
00000FE2  8121  giq_option
          ; intelligence_option: list=393, message=108 | 你搞错了，小鬼，我是好人，是好人。, status=linked
00000FE4  C001  push_int 4
00000FEA  C001  push_int 393
00000FF0  C001  push_int 109
00000FF6  C001  push_int 8
00000FFC  C001  push_int 50
00001002  8121  giq_option
          ; intelligence_option: list=393, message=109 | 是我又怎么样，如果你不把嘴闭上，你连做噩梦的机会都没有了。, status=linked
00001004  C001  push_int 4
0000100A  C001  push_int 393
00001010  C001  push_int 110
00001016  C001  push_int 6
0000101C  C001  push_int 50
00001022  8121  giq_option
          ; intelligence_option: list=393, message=110 | 我来着没碍你什么事情吧，闭嘴。, status=linked
00001024  C001  push_int 3
0000102A  8046  negate
0000102C  C001  push_int 393
00001032  C001  push_int 111
00001038  C001  push_int 8
0000103E  C001  push_int 50
00001044  8121  giq_option
          ; intelligence_option: list=393, message=111 | 我做了什么？我杀的人不能算无辜小孩了吧？, status=linked
00001046  C001  push_int 0
0000104C  800D  d_to_a
0000104E  8019  swapa
00001050  802A  pop_to_base
00001052  8029  pop_base
00001054  800C  a_to_d
00001056  801C  pop_return
00001058  802A  pop_to_base
0000105A  8029  pop_base
0000105C  801C  pop_return

.procedure 5 calder01a offset=0x0000105E size=108 args=0 flags=0x00000000
0000105E  802B  push_base
00001060  C001  push_int 4250
00001066  80BF  dude_obj
00001068  C001  push_int 3
0000106E  80CA  get_critter_stat
00001070  C001  push_int 6
00001076  8038  greater
00001078  802F  if
0000107A  C001  push_int 4240
00001080  800D  d_to_a
00001082  C001  push_int 0
00001088  C001  push_int 9
0000108E  8005  call
00001090  801A  pop
00001092  C001  push_int 4274
00001098  8004  jump
0000109A  C001  push_int 4272
000010A0  800D  d_to_a
000010A2  C001  push_int 0
000010A8  C001  push_int 8
000010AE  8005  call
000010B0  801A  pop
000010B2  C001  push_int 0
000010B8  800D  d_to_a
000010BA  8019  swapa
000010BC  802A  pop_to_base
000010BE  8029  pop_base
000010C0  800C  a_to_d
000010C2  801C  pop_return
000010C4  802A  pop_to_base
000010C6  8029  pop_base
000010C8  801C  pop_return

.procedure 6 calder01b offset=0x000010CA size=108 args=0 flags=0x00000000
000010CA  802B  push_base
000010CC  C001  push_int 4358
000010D2  80BF  dude_obj
000010D4  C001  push_int 3
000010DA  80CA  get_critter_stat
000010DC  C001  push_int 6
000010E2  8038  greater
000010E4  802F  if
000010E6  C001  push_int 4348
000010EC  800D  d_to_a
000010EE  C001  push_int 0
000010F4  C001  push_int 7
000010FA  8005  call
000010FC  801A  pop
000010FE  C001  push_int 4382
00001104  8004  jump
00001106  C001  push_int 4380
0000110C  800D  d_to_a
0000110E  C001  push_int 0
00001114  C001  push_int 8
0000111A  8005  call
0000111C  801A  pop
0000111E  C001  push_int 0
00001124  800D  d_to_a
00001126  8019  swapa
00001128  802A  pop_to_base
0000112A  8029  pop_base
0000112C  800C  a_to_d
0000112E  801C  pop_return
00001130  802A  pop_to_base
00001132  8029  pop_base
00001134  801C  pop_return

.procedure 7 calder02 offset=0x00001136 size=46 args=0 flags=0x00000000
00001136  802B  push_base
00001138  C001  push_int 393
0000113E  C001  push_int 112
00001144  C001  push_int 51
0000114A  8120  gsay_message
          ; message: list=393, message=112 | 好，我不说。但我希望夜行团干掉你！, status=linked
0000114C  C001  push_int 0
00001152  800D  d_to_a
00001154  8019  swapa
00001156  802A  pop_to_base
00001158  8029  pop_base
0000115A  800C  a_to_d
0000115C  801C  pop_return
0000115E  802A  pop_to_base
00001160  8029  pop_base
00001162  801C  pop_return

.procedure 8 calder03 offset=0x00001164 size=70 args=0 flags=0x00000000
00001164  802B  push_base
00001166  C001  push_int 393
0000116C  C001  push_int 113
00001172  C001  push_int 51
00001178  8120  gsay_message
          ; message: list=393, message=113 | 夜行团！夜行团！, status=linked
0000117A  C001  push_int 4496
00001180  800D  d_to_a
00001182  C001  push_int 0
00001188  C001  push_int 54
0000118E  8005  call
00001190  801A  pop
00001192  C001  push_int 0
00001198  800D  d_to_a
0000119A  8019  swapa
0000119C  802A  pop_to_base
0000119E  8029  pop_base
000011A0  800C  a_to_d
000011A2  801C  pop_return
000011A4  802A  pop_to_base
000011A6  8029  pop_base
000011A8  801C  pop_return

.procedure 9 calder04 offset=0x000011AA size=46 args=0 flags=0x00000000
000011AA  802B  push_base
000011AC  C001  push_int 393
000011B2  C001  push_int 114
000011B8  C001  push_int 51
000011BE  8120  gsay_message
          ; message: list=393, message=114 | 也许我认错了，但如果真是你，我长大后会找到你，血债血偿！, status=linked
000011C0  C001  push_int 0
000011C6  800D  d_to_a
000011C8  8019  swapa
000011CA  802A  pop_to_base
000011CC  8029  pop_base
000011CE  800C  a_to_d
000011D0  801C  pop_return
000011D2  802A  pop_to_base
000011D4  8029  pop_base
000011D6  801C  pop_return

.procedure 10 calder05 offset=0x000011D8 size=328 args=0 flags=0x00000000
000011D8  802B  push_base
000011DA  C001  push_int 4616
000011E0  C001  push_int 2
000011E6  8012  fetch_global
000011E8  C001  push_int 0
000011EE  8033  equal
000011F0  802F  if
000011F2  C001  push_int 393
000011F8  C001  push_int 115
000011FE  811E  gsay_reply
          ; reply: list=393, message=115 | 你好，先生，你需要一朵冥想用的花么？, status=linked
00001200  C001  push_int 4630
00001206  8004  jump
00001208  C001  push_int 393
0000120E  C001  push_int 116
00001214  811E  gsay_reply
          ; reply: list=393, message=116 | 你好，姐姐，你需要一朵冥想用的花么？, status=linked
00001216  C001  push_int 7
0000121C  C001  push_int 393
00001222  C001  push_int 117
00001228  C001  push_int 11
0000122E  C001  push_int 50
00001234  8121  giq_option
          ; intelligence_option: list=393, message=117 | 孩子，最近这里有什么有趣的事情么？, status=linked
00001236  C001  push_int 4
0000123C  C001  push_int 393
00001242  C001  push_int 118
00001248  C001  push_int 17
0000124E  C001  push_int 50
00001254  8121  giq_option
          ; intelligence_option: list=393, message=118 | 当然，孩子。, status=linked
00001256  C001  push_int 4
0000125C  C001  push_int 393
00001262  C001  push_int 119
00001268  C001  push_int 18
0000126E  C001  push_int 50
00001274  8121  giq_option
          ; intelligence_option: list=393, message=119 | 现在不要。, status=linked
00001276  C001  push_int 3
0000127C  8046  negate
0000127E  C001  push_int 393
00001284  C001  push_int 120
0000128A  C001  push_int 20
00001290  C001  push_int 50
00001296  8121  giq_option
          ; intelligence_option: list=393, message=120 | 花好看么？, status=linked
00001298  C001  push_int 4872
0000129E  C001  push_int 160
000012A4  80C5  global_var
000012A6  C001  push_int 159
000012AC  80C5  global_var
000012AE  8039  add
000012B0  C001  push_int 25
000012B6  8036  greater_equal
000012B8  C001  push_int 159
000012BE  80C5  global_var
000012C0  C001  push_int 2
000012C6  C001  push_int 160
000012CC  80C5  global_var
000012CE  803B  mul
000012D0  8038  greater
000012D2  C001  push_int 156
000012D8  80C5  global_var
000012DA  C001  push_int 1
000012E0  8033  equal
000012E2  803F  or
000012E4  803E  and
000012E6  802F  if
000012E8  C001  push_int 4
000012EE  C001  push_int 393
000012F4  C001  push_int 121
000012FA  C001  push_int 21
00001300  C001  push_int 50
00001306  8121  giq_option
          ; intelligence_option: list=393, message=121 | 把你的猪草从我面前拿走，小杂种！, status=linked
00001308  C001  push_int 0
0000130E  800D  d_to_a
00001310  8019  swapa
00001312  802A  pop_to_base
00001314  8029  pop_base
00001316  800C  a_to_d
00001318  801C  pop_return
0000131A  802A  pop_to_base
0000131C  8029  pop_base
0000131E  801C  pop_return

.procedure 11 calder05a offset=0x00001320 size=108 args=0 flags=0x00000000
00001320  802B  push_base
00001322  C001  push_int 4956
00001328  80BF  dude_obj
0000132A  C001  push_int 14
00001330  C001  push_int 0
00001336  80AC  op_80ac
00001338  80AF  op_80af
0000133A  802F  if
0000133C  C001  push_int 4946
00001342  800D  d_to_a
00001344  C001  push_int 0
0000134A  C001  push_int 12
00001350  8005  call
00001352  801A  pop
00001354  C001  push_int 4980
0000135A  8004  jump
0000135C  C001  push_int 4978
00001362  800D  d_to_a
00001364  C001  push_int 0
0000136A  C001  push_int 14
00001370  8005  call
00001372  801A  pop
00001374  C001  push_int 0
0000137A  800D  d_to_a
0000137C  8019  swapa
0000137E  802A  pop_to_base
00001380  8029  pop_base
00001382  800C  a_to_d
00001384  801C  pop_return
00001386  802A  pop_to_base
00001388  8029  pop_base
0000138A  801C  pop_return

.procedure 12 calder06 offset=0x0000138C size=296 args=0 flags=0x00000000
0000138C  802B  push_base
0000138E  C001  push_int 196
00001394  C001  push_int 1
0000139A  80C6  set_global_var
0000139C  C001  push_int 393
000013A2  C001  push_int 122
000013A8  811E  gsay_reply
          ; reply: list=393, message=122 | 我听说墨菲斯神父被主教接见了，他现在很高兴。, status=linked
000013AA  C001  push_int 7
000013B0  C001  push_int 393
000013B6  C001  push_int 123
000013BC  C001  push_int 13
000013C2  C001  push_int 50
000013C8  8121  giq_option
          ; intelligence_option: list=393, message=123 | 还有呢？, status=linked
000013CA  C001  push_int 4
000013D0  C001  push_int 393
000013D6  C001  push_int 124
000013DC  C001  push_int 22
000013E2  C001  push_int 50
000013E8  8121  giq_option
          ; intelligence_option: list=393, message=124 | 我猜也是。, status=linked
000013EA  C001  push_int 4
000013F0  C001  push_int 393
000013F6  C001  push_int 125
000013FC  C001  push_int 18
00001402  C001  push_int 50
00001408  8121  giq_option
          ; intelligence_option: list=393, message=125 | 现在不要。, status=linked
0000140A  C001  push_int 3
00001410  8046  negate
00001412  C001  push_int 393
00001418  C001  push_int 126
0000141E  C001  push_int 20
00001424  C001  push_int 50
0000142A  8121  giq_option
          ; intelligence_option: list=393, message=126 | 花好看么？, status=linked
0000142C  C001  push_int 5276
00001432  C001  push_int 160
00001438  80C5  global_var
0000143A  C001  push_int 159
00001440  80C5  global_var
00001442  8039  add
00001444  C001  push_int 25
0000144A  8036  greater_equal
0000144C  C001  push_int 159
00001452  80C5  global_var
00001454  C001  push_int 2
0000145A  C001  push_int 160
00001460  80C5  global_var
00001462  803B  mul
00001464  8038  greater
00001466  C001  push_int 156
0000146C  80C5  global_var
0000146E  C001  push_int 1
00001474  8033  equal
00001476  803F  or
00001478  803E  and
0000147A  802F  if
0000147C  C001  push_int 4
00001482  C001  push_int 393
00001488  C001  push_int 127
0000148E  C001  push_int 21
00001494  C001  push_int 50
0000149A  8121  giq_option
          ; intelligence_option: list=393, message=127 | 把你的猪草从我面前拿走，小杂种！, status=linked
0000149C  C001  push_int 0
000014A2  800D  d_to_a
000014A4  8019  swapa
000014A6  802A  pop_to_base
000014A8  8029  pop_base
000014AA  800C  a_to_d
000014AC  801C  pop_return
000014AE  802A  pop_to_base
000014B0  8029  pop_base
000014B2  801C  pop_return

.procedure 13 calder06a offset=0x000014B4 size=108 args=0 flags=0x00000000
000014B4  802B  push_base
000014B6  C001  push_int 5360
000014BC  80BF  dude_obj
000014BE  C001  push_int 14
000014C4  C001  push_int 0
000014CA  80AC  op_80ac
000014CC  80AF  op_80af
000014CE  802F  if
000014D0  C001  push_int 5350
000014D6  800D  d_to_a
000014D8  C001  push_int 0
000014DE  C001  push_int 22
000014E4  8005  call
000014E6  801A  pop
000014E8  C001  push_int 5384
000014EE  8004  jump
000014F0  C001  push_int 5382
000014F6  800D  d_to_a
000014F8  C001  push_int 0
000014FE  C001  push_int 14
00001504  8005  call
00001506  801A  pop
00001508  C001  push_int 0
0000150E  800D  d_to_a
00001510  8019  swapa
00001512  802A  pop_to_base
00001514  8029  pop_base
00001516  800C  a_to_d
00001518  801C  pop_return
0000151A  802A  pop_to_base
0000151C  8029  pop_base
0000151E  801C  pop_return

.procedure 14 calder07 offset=0x00001520 size=278 args=0 flags=0x00000000
00001520  802B  push_base
00001522  C001  push_int 1
00001528  C001  push_int 3
0000152E  8013  store_global
00001530  C001  push_int 1
00001536  C001  push_int 4
0000153C  8013  store_global
0000153E  C001  push_int 393
00001544  C001  push_int 128
0000154A  811E  gsay_reply
          ; reply: list=393, message=128 | 拉舍尔神父说我多嘴，他这个人没意思。, status=linked
0000154C  C001  push_int 7
00001552  C001  push_int 393
00001558  C001  push_int 129
0000155E  C001  push_int 15
00001564  C001  push_int 50
0000156A  8121  giq_option
          ; intelligence_option: list=393, message=129 | 说点啥嘛，孩子，你肯定看见什么了。, status=linked
0000156C  C001  push_int 4
00001572  C001  push_int 393
00001578  C001  push_int 130
0000157E  C001  push_int 16
00001584  C001  push_int 50
0000158A  8121  giq_option
          ; intelligence_option: list=393, message=130 | 拉舍尔神父？, status=linked
0000158C  C001  push_int 3
00001592  8046  negate
00001594  C001  push_int 393
0000159A  C001  push_int 131
000015A0  C001  push_int 27
000015A6  C001  push_int 50
000015AC  8121  giq_option
          ; intelligence_option: list=393, message=131 | 人要有意思才好。, status=linked
000015AE  C001  push_int 5662
000015B4  C001  push_int 160
000015BA  80C5  global_var
000015BC  C001  push_int 159
000015C2  80C5  global_var
000015C4  8039  add
000015C6  C001  push_int 25
000015CC  8036  greater_equal
000015CE  C001  push_int 159
000015D4  80C5  global_var
000015D6  C001  push_int 2
000015DC  C001  push_int 160
000015E2  80C5  global_var
000015E4  803B  mul
000015E6  8038  greater
000015E8  C001  push_int 156
000015EE  80C5  global_var
000015F0  C001  push_int 1
000015F6  8033  equal
000015F8  803F  or
000015FA  803E  and
000015FC  802F  if
000015FE  C001  push_int 4
00001604  C001  push_int 393
0000160A  C001  push_int 132
00001610  C001  push_int 26
00001616  C001  push_int 50
0000161C  8121  giq_option
          ; intelligence_option: list=393, message=132 | 我和他倒是有点共识。, status=linked
0000161E  C001  push_int 0
00001624  800D  d_to_a
00001626  8019  swapa
00001628  802A  pop_to_base
0000162A  8029  pop_base
0000162C  800C  a_to_d
0000162E  801C  pop_return
00001630  802A  pop_to_base
00001632  8029  pop_base
00001634  801C  pop_return

.procedure 15 calder07a offset=0x00001636 size=108 args=0 flags=0x00000000
00001636  802B  push_base
00001638  C001  push_int 5746
0000163E  80BF  dude_obj
00001640  C001  push_int 14
00001646  C001  push_int 0
0000164C  80AC  op_80ac
0000164E  80AF  op_80af
00001650  802F  if
00001652  C001  push_int 5736
00001658  800D  d_to_a
0000165A  C001  push_int 0
00001660  C001  push_int 12
00001666  8005  call
00001668  801A  pop
0000166A  C001  push_int 5770
00001670  8004  jump
00001672  C001  push_int 5768
00001678  800D  d_to_a
0000167A  C001  push_int 0
00001680  C001  push_int 24
00001686  8005  call
00001688  801A  pop
0000168A  C001  push_int 0
00001690  800D  d_to_a
00001692  8019  swapa
00001694  802A  pop_to_base
00001696  8029  pop_base
00001698  800C  a_to_d
0000169A  801C  pop_return
0000169C  802A  pop_to_base
0000169E  8029  pop_base
000016A0  801C  pop_return

.procedure 16 calder07b offset=0x000016A2 size=108 args=0 flags=0x00000000
000016A2  802B  push_base
000016A4  C001  push_int 5854
000016AA  80BF  dude_obj
000016AC  C001  push_int 3
000016B2  80CA  get_critter_stat
000016B4  C001  push_int 6
000016BA  8038  greater
000016BC  802F  if
000016BE  C001  push_int 5844
000016C4  800D  d_to_a
000016C6  C001  push_int 0
000016CC  C001  push_int 25
000016D2  8005  call
000016D4  801A  pop
000016D6  C001  push_int 5878
000016DC  8004  jump
000016DE  C001  push_int 5876
000016E4  800D  d_to_a
000016E6  C001  push_int 0
000016EC  C001  push_int 26
000016F2  8005  call
000016F4  801A  pop
000016F6  C001  push_int 0
000016FC  800D  d_to_a
000016FE  8019  swapa
00001700  802A  pop_to_base
00001702  8029  pop_base
00001704  800C  a_to_d
00001706  801C  pop_return
00001708  802A  pop_to_base
0000170A  8029  pop_base
0000170C  801C  pop_return

