; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SETSCTDR.INT
; sha256: 8A5B2E243CD7EF87BEEDBD3FB631ADE7961145188B531A925C392A541BEA63E1

.startup
00000000  8002  critical_start
000002FC  C001  push_int 7
00000302  8005  call
00000304  801A  pop
00000306  C001  push_int 806
0000030C  8004  jump
0000030E  C001  push_int 804
00000314  800D  d_to_a
00000316  C001  push_int 0
0000031C  C001  push_int 4
00000322  8005  call
00000324  801A  pop
00000326  C001  push_int 838
0000032C  8004  jump
0000032E  C001  push_int 836
00000334  800D  d_to_a
00000336  C001  push_int 0
0000033C  C001  push_int 9
00000342  8005  call
00000344  801A  pop
00000346  C001  push_int 888
0000034C  8004  jump
0000034E  C001  push_int 888
00000354  80C7  script_action
00000356  C001  push_int 8
0000035C  8033  equal
0000035E  802F  if
00000360  C001  push_int 886
00000366  800D  d_to_a
00000368  C001  push_int 0
0000036E  C001  push_int 2
00000374  8005  call
00000376  801A  pop
00000378  C001  push_int 0
0000037E  800D  d_to_a
00000380  8019  swapa
00000382  802A  pop_to_base
00000384  8029  pop_base
00000386  800C  a_to_d
00000388  801C  pop_return
0000038A  802A  pop_to_base
0000038C  8029  pop_base
0000038E  801C  pop_return

.procedure 2 trap_stuff offset=0x00000390 size=212 args=0 flags=0x00000000
00000390  802B  push_base
00000392  80FA  op_80fa
00000394  C001  push_int 3
0000039A  8013  store_global
0000039C  C001  push_int 1076
000003A2  C001  push_int 1
000003A8  80C1  local_var
000003AA  C001  push_int 0
000003B0  8033  equal
000003B2  802F  if
000003B4  C001  push_int 1068
000003BA  C001  push_int 0
000003C0  80C1  local_var
000003C2  802F  if
000003C4  C001  push_int 1020
000003CA  C001  push_int 3
000003D0  8012  fetch_global
000003D2  C001  push_int 11
000003D8  8033  equal
000003DA  802F  if
000003DC  C001  push_int 1010
000003E2  800D  d_to_a
000003E4  C001  push_int 0
000003EA  C001  push_int 5
000003F0  8005  call
000003F2  801A  pop
000003F4  C001  push_int 1068
000003FA  8004  jump
000003FC  C001  push_int 1068
00000402  C001  push_int 3
00000408  8012  fetch_global
0000040A  C001  push_int 13
00000410  8033  equal
00000412  802F  if
00000414  C001  push_int 1066
0000041A  800D  d_to_a
0000041C  C001  push_int 0
00000422  C001  push_int 6
00000428  8005  call
0000042A  801A  pop
0000042C  C001  push_int 1100
00000432  8004  jump
00000434  C001  push_int 1098
0000043A  800D  d_to_a
0000043C  C001  push_int 0
00000442  C001  push_int 3
00000448  8005  call
0000044A  801A  pop
0000044C  C001  push_int 0
00000452  800D  d_to_a
00000454  8019  swapa
00000456  802A  pop_to_base
00000458  8029  pop_base
0000045A  800C  a_to_d
0000045C  801C  pop_return
0000045E  802A  pop_to_base
00000460  8029  pop_base
00000462  801C  pop_return

.procedure 3 find_trap offset=0x00000464 size=150 args=0 flags=0x00000000
00000464  802B  push_base
00000466  80B9  script_overrides
00000468  80BF  dude_obj
0000046A  C001  push_int 11
00000470  C001  push_int 20
00000476  8046  negate
00000478  80AC  op_80ac
0000047A  C001  push_int 1
00000480  8013  store_global
00000482  C001  push_int 1210
00000488  C001  push_int 1
0000048E  8012  fetch_global
00000490  80AF  op_80af
00000492  802F  if
00000494  C001  push_int 96
0000049A  C001  push_int 100
000004A0  8105  message_str
          ; message_lookup: list=96, message=100 | 你在门框里找到一个简单的爆破装置。, status=linked
000004A2  80B8  display_msg
000004A4  C001  push_int 0
000004AA  C001  push_int 1
000004B0  80C2  set_local_var
000004B2  C001  push_int 1250
000004B8  8004  jump
000004BA  C001  push_int 96
000004C0  C001  push_int 104
000004C6  8105  message_str
          ; message_lookup: list=96, message=104 | 你偶然的关闭了陷阱。, status=linked
000004C8  80B8  display_msg
000004CA  C001  push_int 1248
000004D0  800D  d_to_a
000004D2  C001  push_int 0
000004D8  C001  push_int 8
000004DE  8005  call
000004E0  801A  pop
000004E2  C001  push_int 0
000004E8  800D  d_to_a
000004EA  8019  swapa
000004EC  802A  pop_to_base
000004EE  8029  pop_base
000004F0  800C  a_to_d
000004F2  801C  pop_return
000004F4  802A  pop_to_base
000004F6  8029  pop_base
000004F8  801C  pop_return

.procedure 4 find_iq offset=0x000004FA size=148 args=0 flags=0x00000000
000004FA  802B  push_base
000004FC  80B9  script_overrides
000004FE  80BF  dude_obj
00000500  C001  push_int 4
00000506  C001  push_int 2
0000050C  80AE  op_80ae
0000050E  C001  push_int 1
00000514  8013  store_global
00000516  C001  push_int 1358
0000051C  C001  push_int 1
00000522  8012  fetch_global
00000524  80AF  op_80af
00000526  802F  if
00000528  C001  push_int 96
0000052E  C001  push_int 100
00000534  8105  message_str
          ; message_lookup: list=96, message=100 | 你在门框里找到一个简单的爆破装置。, status=linked
00000536  80B8  display_msg
00000538  C001  push_int 0
0000053E  C001  push_int 1
00000544  80C2  set_local_var
00000546  C001  push_int 1398
0000054C  8004  jump
0000054E  C001  push_int 96
00000554  C001  push_int 104
0000055A  8105  message_str
          ; message_lookup: list=96, message=104 | 你偶然的关闭了陷阱。, status=linked
0000055C  80B8  display_msg
0000055E  C001  push_int 1396
00000564  800D  d_to_a
00000566  C001  push_int 0
0000056C  C001  push_int 8
00000572  8005  call
00000574  801A  pop
00000576  C001  push_int 0
0000057C  800D  d_to_a
0000057E  8019  swapa
00000580  802A  pop_to_base
00000582  8029  pop_base
00000584  800C  a_to_d
00000586  801C  pop_return
00000588  802A  pop_to_base
0000058A  8029  pop_base
0000058C  801C  pop_return

.procedure 5 disarm_trap offset=0x0000058E size=190 args=0 flags=0x00000000
0000058E  802B  push_base
00000590  80B9  script_overrides
00000592  80BF  dude_obj
00000594  C001  push_int 11
0000059A  C001  push_int 0
000005A0  80AC  op_80ac
000005A2  C001  push_int 1
000005A8  8013  store_global
000005AA  C001  push_int 1506
000005B0  C001  push_int 1
000005B6  8012  fetch_global
000005B8  80AF  op_80af
000005BA  802F  if
000005BC  C001  push_int 96
000005C2  C001  push_int 102
000005C8  8105  message_str
          ; message_lookup: list=96, message=102 | 你解除了陷阱。, status=linked
000005CA  80B8  display_msg
000005CC  C001  push_int 1
000005D2  C001  push_int 1
000005D8  80C2  set_local_var
000005DA  C001  push_int 1588
000005E0  8004  jump
000005E2  C001  push_int 1572
000005E8  C001  push_int 1
000005EE  8012  fetch_global
000005F0  80B0  op_80b0
000005F2  802F  if
000005F4  C001  push_int 96
000005FA  C001  push_int 104
00000600  8105  message_str
          ; message_lookup: list=96, message=104 | 你偶然的关闭了陷阱。, status=linked
00000602  80B8  display_msg
00000604  C001  push_int 1562
0000060A  800D  d_to_a
0000060C  C001  push_int 0
00000612  C001  push_int 8
00000618  8005  call
0000061A  801A  pop
0000061C  C001  push_int 1588
00000622  8004  jump
00000624  C001  push_int 96
0000062A  C001  push_int 103
00000630  8105  message_str
          ; message_lookup: list=96, message=103 | 你没有解除陷阱。, status=linked
00000632  80B8  display_msg
00000634  C001  push_int 0
0000063A  800D  d_to_a
0000063C  8019  swapa
0000063E  802A  pop_to_base
00000640  8029  pop_base
00000642  800C  a_to_d
00000644  801C  pop_return
00000646  802A  pop_to_base
00000648  8029  pop_base
0000064A  801C  pop_return

.procedure 6 disarm_mech offset=0x0000064C size=190 args=0 flags=0x00000000
0000064C  802B  push_base
0000064E  80B9  script_overrides
00000650  80BF  dude_obj
00000652  C001  push_int 13
00000658  C001  push_int 20
0000065E  80AC  op_80ac
00000660  C001  push_int 1
00000666  8013  store_global
00000668  C001  push_int 1696
0000066E  C001  push_int 1
00000674  8012  fetch_global
00000676  80AF  op_80af
00000678  802F  if
0000067A  C001  push_int 96
00000680  C001  push_int 102
00000686  8105  message_str
          ; message_lookup: list=96, message=102 | 你解除了陷阱。, status=linked
00000688  80B8  display_msg
0000068A  C001  push_int 1
00000690  C001  push_int 1
00000696  80C2  set_local_var
00000698  C001  push_int 1778
0000069E  8004  jump
000006A0  C001  push_int 1762
000006A6  C001  push_int 1
000006AC  8012  fetch_global
000006AE  80B0  op_80b0
000006B0  802F  if
000006B2  C001  push_int 96
000006B8  C001  push_int 104
000006BE  8105  message_str
          ; message_lookup: list=96, message=104 | 你偶然的关闭了陷阱。, status=linked
000006C0  80B8  display_msg
000006C2  C001  push_int 1752
000006C8  800D  d_to_a
000006CA  C001  push_int 0
000006D0  C001  push_int 8
000006D6  8005  call
000006D8  801A  pop
000006DA  C001  push_int 1778
000006E0  8004  jump
000006E2  C001  push_int 96
000006E8  C001  push_int 103
000006EE  8105  message_str
          ; message_lookup: list=96, message=103 | 你没有解除陷阱。, status=linked
000006F0  80B8  display_msg
000006F2  C001  push_int 0
000006F8  800D  d_to_a
000006FA  8019  swapa
000006FC  802A  pop_to_base
000006FE  8029  pop_base
00000700  800C  a_to_d
00000702  801C  pop_return
00000704  802A  pop_to_base
00000706  8029  pop_base
00000708  801C  pop_return

.procedure 7 failure offset=0x0000070A size=68 args=0 flags=0x00000000
0000070A  802B  push_base
0000070C  80B9  script_overrides
0000070E  C001  push_int 96
00000714  C001  push_int 105
0000071A  8105  message_str
          ; message_lookup: list=96, message=105 | 你不小心触发了陷阱，你够聪明发现陷阱，却不够聪明躲开陷阱。, status=linked
0000071C  80B8  display_msg
0000071E  C001  push_int 1844
00000724  800D  d_to_a
00000726  C001  push_int 0
0000072C  C001  push_int 8
00000732  8005  call
00000734  801A  pop
00000736  C001  push_int 0
0000073C  800D  d_to_a
0000073E  8019  swapa
00000740  802A  pop_to_base
00000742  8029  pop_base
00000744  800C  a_to_d
00000746  801C  pop_return
00000748  802A  pop_to_base
0000074A  8029  pop_base
0000074C  801C  pop_return

.procedure 8 explode offset=0x0000074E size=176 args=0 flags=0x00000000
0000074E  802B  push_base
00000750  C001  push_int 1
00000756  C001  push_int 1
0000075C  80C2  set_local_var
0000075E  80BC  self_obj
00000760  80D4  op_80d4
00000762  80BC  self_obj
00000764  80EC  op_80ec
00000766  C001  push_int 0
0000076C  811A  op_811a
0000076E  C001  push_int 1
00000774  C001  push_int 6
0000077A  80B4  random
0000077C  C001  push_int 1
00000782  C001  push_int 6
00000788  80B4  random
0000078A  8039  add
0000078C  C001  push_int 1
00000792  C001  push_int 6
00000798  80B4  random
0000079A  8039  add
0000079C  C001  push_int 1
000007A2  C001  push_int 6
000007A8  80B4  random
000007AA  8039  add
000007AC  C001  push_int 1
000007B2  C001  push_int 6
000007B8  80B4  random
000007BA  8039  add
000007BC  C001  push_int 1
000007C2  C001  push_int 6
000007C8  80B4  random
000007CA  8039  add
000007CC  C001  push_int 0
000007D2  8013  store_global
000007D4  80BF  dude_obj
000007D6  C001  push_int 0
000007DC  8012  fetch_global
000007DE  C001  push_int 0
000007E4  80EF  op_80ef
000007E6  C001  push_int 0
000007EC  800D  d_to_a
000007EE  8019  swapa
000007F0  802A  pop_to_base
000007F2  8029  pop_base
000007F4  800C  a_to_d
000007F6  801C  pop_return
000007F8  802A  pop_to_base
000007FA  8029  pop_base
000007FC  801C  pop_return

.procedure 9 use_door offset=0x000007FE size=78 args=0 flags=0x00000000
000007FE  802B  push_base
00000800  C001  push_int 2086
00000806  C001  push_int 2
0000080C  80C1  local_var
0000080E  802F  if
00000810  C001  push_int 2
00000816  C001  push_int 0
0000081C  80C2  set_local_var
0000081E  C001  push_int 2100
00000824  8004  jump
00000826  C001  push_int 2
0000082C  C001  push_int 1
00000832  80C2  set_local_var
00000834  C001  push_int 0
0000083A  800D  d_to_a
0000083C  8019  swapa
0000083E  802A  pop_to_base
00000840  8029  pop_base
00000842  800C  a_to_d
00000844  801C  pop_return
00000846  802A  pop_to_base
00000848  8029  pop_base
0000084A  801C  pop_return
