; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MSTMERCH.INT
; sha256: 7D79D65CED7B12C6ED8065462663DFA5FE13F442D132C32B8E098F5527C47D9F

.startup
00000000  8002  critical_start
00000844  C001  push_int 2138
0000084A  800D  d_to_a
0000084C  C001  push_int 0
00000852  C001  push_int 6
00000858  8005  call
0000085A  801A  pop
0000085C  C001  push_int 2190
00000862  8004  jump
00000864  C001  push_int 2190
0000086A  80C7  script_action
0000086C  C001  push_int 14
00000872  8033  equal
00000874  802F  if
00000876  C001  push_int 2188
0000087C  800D  d_to_a
0000087E  C001  push_int 0
00000884  C001  push_int 8
0000088A  8005  call
0000088C  801A  pop
0000088E  C001  push_int 0
00000894  800D  d_to_a
00000896  8019  swapa
00000898  802A  pop_to_base
0000089A  8029  pop_base
0000089C  800C  a_to_d
0000089E  801C  pop_return
000008A0  802A  pop_to_base
000008A2  8029  pop_base
000008A4  801C  pop_return

.procedure 2 combat offset=0x000008A6 size=40 args=0 flags=0x00000000
000008A6  802B  push_base
000008A8  C001  push_int 1
000008AE  C001  push_int 0
000008B4  8013  store_global
000008B6  C001  push_int 0
000008BC  800D  d_to_a
000008BE  8019  swapa
000008C0  802A  pop_to_base
000008C2  8029  pop_base
000008C4  800C  a_to_d
000008C6  801C  pop_return
000008C8  802A  pop_to_base
000008CA  8029  pop_base
000008CC  801C  pop_return

.procedure 3 critter_p_proc offset=0x000008CE size=102 args=0 flags=0x00000000
000008CE  802B  push_base
000008D0  C001  push_int 2332
000008D6  C001  push_int 0
000008DC  8012  fetch_global
000008DE  802F  if
000008E0  C001  push_int 0
000008E6  C001  push_int 0
000008EC  8013  store_global
000008EE  80BF  dude_obj
000008F0  C001  push_int 0
000008F6  C001  push_int 1
000008FC  C001  push_int 0
00000902  C001  push_int 0
00000908  C001  push_int 30000
0000090E  C001  push_int 0
00000914  C001  push_int 0
0000091A  80D0  attack
0000091C  C001  push_int 0
00000922  800D  d_to_a
00000924  8019  swapa
00000926  802A  pop_to_base
00000928  8029  pop_base
0000092A  800C  a_to_d
0000092C  801C  pop_return
0000092E  802A  pop_to_base
00000930  8029  pop_base
00000932  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000934 size=78 args=0 flags=0x00000000
00000934  802B  push_base
00000936  C001  push_int 2380
0000093C  800D  d_to_a
0000093E  C001  push_int 0
00000944  C001  push_int 9
0000094A  8005  call
0000094C  801A  pop
0000094E  C001  push_int 2410
00000954  80BD  source_obj
00000956  80BF  dude_obj
00000958  8033  equal
0000095A  802F  if
0000095C  C001  push_int 1
00000962  C001  push_int 0
00000968  8013  store_global
0000096A  C001  push_int 0
00000970  800D  d_to_a
00000972  8019  swapa
00000974  802A  pop_to_base
00000976  8029  pop_base
00000978  800C  a_to_d
0000097A  801C  pop_return
0000097C  802A  pop_to_base
0000097E  8029  pop_base
00000980  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000982 size=388 args=0 flags=0x00000000
00000982  802B  push_base
00000984  C001  push_int 2458
0000098A  800D  d_to_a
0000098C  C001  push_int 0
00000992  C001  push_int 31
00000998  8005  call
0000099A  801A  pop
0000099C  C001  push_int 2516
000009A2  C001  push_int 2
000009A8  80C3  op_80c3
000009AA  C001  push_int 0
000009B0  8033  equal
000009B2  802F  if
000009B4  80BC  self_obj
000009B6  C001  push_int 598
000009BC  C001  push_int 156
000009C2  8105  message_str
          ; message_lookup: list=598, message=156 | 抱歉，我们纯水商队不会再和你合作了。, status=linked
000009C4  C001  push_int 2
000009CA  810A  op_810a
000009CC  C001  push_int 2798
000009D2  8004  jump
000009D4  C001  push_int 2624
000009DA  C001  push_int 4
000009E0  80C1  local_var
000009E2  C001  push_int 0
000009E8  8033  equal
000009EA  802F  if
000009EC  C001  push_int 4
000009F2  C001  push_int 1
000009F8  80C2  set_local_var
000009FA  C001  push_int 598
00000A00  80BC  self_obj
00000A02  C001  push_int 4
00000A08  C001  push_int 1
00000A0E  8046  negate
00000A10  C001  push_int 1
00000A16  8046  negate
00000A18  80DE  start_gdialog
00000A1A  811C  gsay_start
00000A1C  C001  push_int 2610
00000A22  800D  d_to_a
00000A24  C001  push_int 0
00000A2A  C001  push_int 10
00000A30  8005  call
00000A32  801A  pop
00000A34  811D  gsay_end
00000A36  80DF  end_dialogue
00000A38  C001  push_int 2798
00000A3E  8004  jump
00000A40  C001  push_int 2736
00000A46  C001  push_int 5
00000A4C  80C1  local_var
00000A4E  C001  push_int 0
00000A54  8038  greater
00000A56  C001  push_int 101
00000A5C  80C5  global_var
00000A5E  C001  push_int 1
00000A64  8034  not_equal
00000A66  803E  and
00000A68  802F  if
00000A6A  C001  push_int 598
00000A70  80BC  self_obj
00000A72  C001  push_int 4
00000A78  C001  push_int 1
00000A7E  8046  negate
00000A80  C001  push_int 1
00000A86  8046  negate
00000A88  80DE  start_gdialog
00000A8A  811C  gsay_start
00000A8C  C001  push_int 2722
00000A92  800D  d_to_a
00000A94  C001  push_int 0
00000A9A  C001  push_int 28
00000AA0  8005  call
00000AA2  801A  pop
00000AA4  811D  gsay_end
00000AA6  80DF  end_dialogue
00000AA8  C001  push_int 2798
00000AAE  8004  jump
00000AB0  C001  push_int 598
00000AB6  80BC  self_obj
00000AB8  C001  push_int 4
00000ABE  C001  push_int 1
00000AC4  8046  negate
00000AC6  C001  push_int 1
00000ACC  8046  negate
00000ACE  80DE  start_gdialog
00000AD0  811C  gsay_start
00000AD2  C001  push_int 2792
00000AD8  800D  d_to_a
00000ADA  C001  push_int 0
00000AE0  C001  push_int 19
00000AE6  8005  call
00000AE8  801A  pop
00000AEA  811D  gsay_end
00000AEC  80DF  end_dialogue
00000AEE  C001  push_int 0
00000AF4  800D  d_to_a
00000AF6  8019  swapa
00000AF8  802A  pop_to_base
00000AFA  8029  pop_base
00000AFC  800C  a_to_d
00000AFE  801C  pop_return
00000B00  802A  pop_to_base
00000B02  8029  pop_base
00000B04  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000B06 size=336 args=0 flags=0x00000000
00000B06  802B  push_base
00000B08  C001  push_int 3134
00000B0E  80BD  source_obj
00000B10  80BF  dude_obj
00000B12  8033  equal
00000B14  802F  if
00000B16  C001  push_int 2946
00000B1C  C001  push_int 160
00000B22  80C5  global_var
00000B24  C001  push_int 159
00000B2A  80C5  global_var
00000B2C  8039  add
00000B2E  C001  push_int 25
00000B34  8036  greater_equal
00000B36  C001  push_int 159
00000B3C  80C5  global_var
00000B3E  C001  push_int 2
00000B44  C001  push_int 160
00000B4A  80C5  global_var
00000B4C  803B  mul
00000B4E  8038  greater
00000B50  C001  push_int 156
00000B56  80C5  global_var
00000B58  C001  push_int 1
00000B5E  8033  equal
00000B60  803F  or
00000B62  803E  and
00000B64  802F  if
00000B66  C001  push_int 156
00000B6C  C001  push_int 1
00000B72  80C6  set_global_var
00000B74  C001  push_int 157
00000B7A  C001  push_int 0
00000B80  80C6  set_global_var
00000B82  C001  push_int 3054
00000B88  C001  push_int 160
00000B8E  80C5  global_var
00000B90  C001  push_int 159
00000B96  80C5  global_var
00000B98  8039  add
00000B9A  C001  push_int 25
00000BA0  8036  greater_equal
00000BA2  C001  push_int 160
00000BA8  80C5  global_var
00000BAA  C001  push_int 3
00000BB0  C001  push_int 159
00000BB6  80C5  global_var
00000BB8  803B  mul
00000BBA  8038  greater
00000BBC  C001  push_int 157
00000BC2  80C5  global_var
00000BC4  C001  push_int 1
00000BCA  8033  equal
00000BCC  803F  or
00000BCE  803E  and
00000BD0  802F  if
00000BD2  C001  push_int 157
00000BD8  C001  push_int 1
00000BDE  80C6  set_global_var
00000BE0  C001  push_int 156
00000BE6  C001  push_int 0
00000BEC  80C6  set_global_var
00000BEE  C001  push_int 159
00000BF4  C001  push_int 159
00000BFA  80C5  global_var
00000BFC  C001  push_int 1
00000C02  8039  add
00000C04  80C6  set_global_var
00000C06  C001  push_int 3134
00000C0C  C001  push_int 159
00000C12  80C5  global_var
00000C14  C001  push_int 2
00000C1A  803D  mod
00000C1C  C001  push_int 0
00000C22  8033  equal
00000C24  802F  if
00000C26  C001  push_int 155
00000C2C  C001  push_int 155
00000C32  80C5  global_var
00000C34  C001  push_int 1
00000C3A  803A  sub
00000C3C  80C6  set_global_var
00000C3E  C001  push_int 0
00000C44  800D  d_to_a
00000C46  8019  swapa
00000C48  802A  pop_to_base
00000C4A  8029  pop_base
00000C4C  800C  a_to_d
00000C4E  801C  pop_return
00000C50  802A  pop_to_base
00000C52  8029  pop_base
00000C54  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000C56 size=44 args=0 flags=0x00000000
00000C56  802B  push_base
00000C58  80B9  script_overrides
00000C5A  C001  push_int 598
00000C60  C001  push_int 100
00000C66  8105  message_str
          ; message_lookup: list=598, message=100 | 你看到一名商队头目, status=linked
00000C68  80B8  display_msg
00000C6A  C001  push_int 0
00000C70  800D  d_to_a
00000C72  8019  swapa
00000C74  802A  pop_to_base
00000C76  8029  pop_base
00000C78  800C  a_to_d
00000C7A  801C  pop_return
00000C7C  802A  pop_to_base
00000C7E  8029  pop_base
00000C80  801C  pop_return

.procedure 8 damage_p_proc offset=0x00000C82 size=84 args=0 flags=0x00000000
00000C82  802B  push_base
00000C84  C001  push_int 0
00000C8A  80BD  source_obj
00000C8C  8100  op_8100
00000C8E  C001  push_int 0
00000C94  8031  store
00000C96  C001  push_int 3262
00000C9C  C001  push_int 0
00000CA2  8032  fetch
00000CA4  814B  op_814b
00000CA6  C001  push_int 0
00000CAC  8034  not_equal
00000CAE  802F  if
00000CB0  C001  push_int 248
00000CB6  C001  push_int 1
00000CBC  80C6  set_global_var
00000CBE  C001  push_int 0
00000CC4  800D  d_to_a
00000CC6  8019  swapa
00000CC8  802A  pop_to_base
00000CCA  8029  pop_base
00000CCC  800C  a_to_d
00000CCE  801C  pop_return
00000CD0  802A  pop_to_base
00000CD2  8029  pop_base
00000CD4  801C  pop_return

.procedure 9 MasterMerch00 offset=0x00000CD6 size=74 args=0 flags=0x00000000
00000CD6  802B  push_base
00000CD8  80BC  self_obj
00000CDA  C001  push_int 598
00000CE0  C001  push_int 101
00000CE6  8105  message_str
          ; message_lookup: list=598, message=101 | 把这个小偷抓起来！, status=linked
00000CE8  C001  push_int 2
00000CEE  810A  op_810a
00000CF0  C001  push_int 3334
00000CF6  800D  d_to_a
00000CF8  C001  push_int 0
00000CFE  C001  push_int 2
00000D04  8005  call
00000D06  801A  pop
00000D08  C001  push_int 0
00000D0E  800D  d_to_a
00000D10  8019  swapa
00000D12  802A  pop_to_base
00000D14  8029  pop_base
00000D16  800C  a_to_d
00000D18  801C  pop_return
00000D1A  802A  pop_to_base
00000D1C  8029  pop_base
00000D1E  801C  pop_return

.procedure 10 MasterMerch01 offset=0x00000D20 size=230 args=0 flags=0x00000000
00000D20  802B  push_base
00000D22  C001  push_int 598
00000D28  C001  push_int 102
00000D2E  811E  gsay_reply
          ; reply: list=598, message=102 | ……我才不在意他们说什么。我需要新的部件……哦，抱歉，有什么可帮忙的吗？, status=linked
00000D30  C001  push_int 4
00000D36  C001  push_int 598
00000D3C  C001  push_int 103
00000D42  C001  push_int 11
00000D48  C001  push_int 50
00000D4E  8121  giq_option
          ; intelligence_option: list=598, message=103 | 我需要份工作。, status=linked
00000D50  C001  push_int 3500
00000D56  C001  push_int 101
00000D5C  80C5  global_var
00000D5E  C001  push_int 2
00000D64  8034  not_equal
00000D66  C001  push_int 30
00000D6C  80C5  global_var
00000D6E  C001  push_int 1
00000D74  8033  equal
00000D76  C001  push_int 31
00000D7C  80C5  global_var
00000D7E  C001  push_int 0
00000D84  8033  equal
00000D86  803E  and
00000D88  803F  or
00000D8A  802F  if
00000D8C  C001  push_int 4
00000D92  C001  push_int 598
00000D98  C001  push_int 104
00000D9E  C001  push_int 13
00000DA4  C001  push_int 50
00000DAA  8121  giq_option
          ; intelligence_option: list=598, message=104 | 你这里有净水芯片吗？, status=linked
00000DAC  C001  push_int 4
00000DB2  C001  push_int 598
00000DB8  C001  push_int 105
00000DBE  C001  push_int 30
00000DC4  C001  push_int 50
00000DCA  8121  giq_option
          ; intelligence_option: list=598, message=105 | 没事，再见。, status=linked
00000DCC  C001  push_int 3
00000DD2  8046  negate
00000DD4  C001  push_int 598
00000DDA  C001  push_int 106
00000DE0  C001  push_int 12
00000DE6  C001  push_int 50
00000DEC  8121  giq_option
          ; intelligence_option: list=598, message=106 | 嘘嘘。, status=linked
00000DEE  C001  push_int 0
00000DF4  800D  d_to_a
00000DF6  8019  swapa
00000DF8  802A  pop_to_base
00000DFA  8029  pop_base
00000DFC  800C  a_to_d
00000DFE  801C  pop_return
00000E00  802A  pop_to_base
00000E02  8029  pop_base
00000E04  801C  pop_return

.procedure 11 MasterMerch02 offset=0x00000E06 size=212 args=0 flags=0x00000000
00000E06  802B  push_base
00000E08  C001  push_int 1
00000E0E  C001  push_int 1
00000E14  80C4  op_80c4
00000E16  C001  push_int 598
00000E1C  C001  push_int 107
00000E22  811E  gsay_reply
          ; reply: list=598, message=107 | 当然，很好。你被雇佣了。等等。你能做些什么？哦，护卫吗？太棒了，我们正需要你这种人。还有别的事吗？, status=linked
00000E24  C001  push_int 4
00000E2A  C001  push_int 598
00000E30  C001  push_int 108
00000E36  C001  push_int 30
00000E3C  C001  push_int 50
00000E42  8121  giq_option
          ; intelligence_option: list=598, message=108 | 没了。, status=linked
00000E44  C001  push_int 3744
00000E4A  C001  push_int 101
00000E50  80C5  global_var
00000E52  C001  push_int 2
00000E58  8034  not_equal
00000E5A  C001  push_int 30
00000E60  80C5  global_var
00000E62  C001  push_int 1
00000E68  8033  equal
00000E6A  C001  push_int 31
00000E70  80C5  global_var
00000E72  C001  push_int 0
00000E78  8033  equal
00000E7A  803E  and
00000E7C  803F  or
00000E7E  802F  if
00000E80  C001  push_int 4
00000E86  C001  push_int 598
00000E8C  C001  push_int 109
00000E92  C001  push_int 13
00000E98  C001  push_int 50
00000E9E  8121  giq_option
          ; intelligence_option: list=598, message=109 | 是的，你这里有净水芯片吗？, status=linked
00000EA0  C001  push_int 3
00000EA6  8046  negate
00000EA8  C001  push_int 598
00000EAE  C001  push_int 110
00000EB4  C001  push_int 12
00000EBA  C001  push_int 50
00000EC0  8121  giq_option
          ; intelligence_option: list=598, message=110 | 喔？, status=linked
00000EC2  C001  push_int 0
00000EC8  800D  d_to_a
00000ECA  8019  swapa
00000ECC  802A  pop_to_base
00000ECE  8029  pop_base
00000ED0  800C  a_to_d
00000ED2  801C  pop_return
00000ED4  802A  pop_to_base
00000ED6  8029  pop_base
00000ED8  801C  pop_return

.procedure 12 MasterMerch03 offset=0x00000EDA size=46 args=0 flags=0x00000000
00000EDA  802B  push_base
00000EDC  C001  push_int 598
00000EE2  C001  push_int 111
00000EE8  C001  push_int 50
00000EEE  8120  gsay_message
          ; message: list=598, message=111 | 抱歉，我没时间闲扯！, status=linked
00000EF0  C001  push_int 0
00000EF6  800D  d_to_a
00000EF8  8019  swapa
00000EFA  802A  pop_to_base
00000EFC  8029  pop_base
00000EFE  800C  a_to_d
00000F00  801C  pop_return
00000F02  802A  pop_to_base
00000F04  8029  pop_base
00000F06  801C  pop_return

.procedure 13 MasterMerch04 offset=0x00000F08 size=206 args=0 flags=0x00000000
00000F08  802B  push_base
00000F0A  C001  push_int 3888
00000F10  C001  push_int 72
00000F16  80C5  global_var
00000F18  C001  push_int 0
00000F1E  8033  equal
00000F20  802F  if
00000F22  C001  push_int 72
00000F28  C001  push_int 1
00000F2E  80C6  set_global_var
00000F30  C001  push_int 598
00000F36  C001  push_int 112
00000F3C  811E  gsay_reply
          ; reply: list=598, message=112 | 净水芯片……嗯。哦，你是说那些过去避难所里的净化控制芯片。不过我很确定在这里找不到你想要的东西。没有适用的设备那芯片就毫无价值。只有在避难所和大墓地能找到。你为什么对这个感兴趣？, status=linked
00000F3E  C001  push_int 4
00000F44  C001  push_int 598
00000F4A  C001  push_int 113
00000F50  C001  push_int 22
00000F56  C001  push_int 50
00000F5C  8121  giq_option
          ; intelligence_option: list=598, message=113 | 大墓地？他们干嘛需要这东西？, status=linked
00000F5E  C001  push_int 4
00000F64  C001  push_int 598
00000F6A  C001  push_int 114
00000F70  C001  push_int 14
00000F76  C001  push_int 50
00000F7C  8121  giq_option
          ; intelligence_option: list=598, message=114 | 因为我们避难所里的芯片坏掉了，急需一个替换。, status=linked
00000F7E  C001  push_int 4
00000F84  C001  push_int 598
00000F8A  C001  push_int 115
00000F90  C001  push_int 15
00000F96  C001  push_int 50
00000F9C  8121  giq_option
          ; intelligence_option: list=598, message=115 | 只是有点好奇。, status=linked
00000F9E  C001  push_int 4
00000FA4  C001  push_int 598
00000FAA  C001  push_int 116
00000FB0  C001  push_int 16
00000FB6  C001  push_int 50
00000FBC  8121  giq_option
          ; intelligence_option: list=598, message=116 | 我说不好。, status=linked
00000FBE  C001  push_int 0
00000FC4  800D  d_to_a
00000FC6  8019  swapa
00000FC8  802A  pop_to_base
00000FCA  8029  pop_base
00000FCC  800C  a_to_d
00000FCE  801C  pop_return
00000FD0  802A  pop_to_base
00000FD2  8029  pop_base
00000FD4  801C  pop_return

.procedure 14 MasterMerch05 offset=0x00000FD6 size=150 args=0 flags=0x00000000
00000FD6  802B  push_base
00000FD8  C001  push_int 6
00000FDE  C001  push_int 1
00000FE4  80C2  set_local_var
00000FE6  C001  push_int 598
00000FEC  C001  push_int 117
00000FF2  811E  gsay_reply
          ; reply: list=598, message=117 | 真的吗？也许你听说过，这片土地的净水供给都是我们在负责。只要你出得起价钱，我们也会照看避难所的。, status=linked
00000FF4  C001  push_int 4
00000FFA  C001  push_int 598
00001000  C001  push_int 118
00001006  C001  push_int 23
0000100C  C001  push_int 50
00001012  8121  giq_option
          ; intelligence_option: list=598, message=118 | 多少钱？, status=linked
00001014  C001  push_int 4
0000101A  C001  push_int 598
00001020  C001  push_int 119
00001026  C001  push_int 17
0000102C  C001  push_int 50
00001032  8121  giq_option
          ; intelligence_option: list=598, message=119 | 我不确定是否该相信你。, status=linked
00001034  C001  push_int 4
0000103A  C001  push_int 598
00001040  C001  push_int 120
00001046  C001  push_int 16
0000104C  C001  push_int 50
00001052  8121  giq_option
          ; intelligence_option: list=598, message=120 | 别客气。, status=linked
00001054  C001  push_int 0
0000105A  800D  d_to_a
0000105C  8019  swapa
0000105E  802A  pop_to_base
00001060  8029  pop_base
00001062  800C  a_to_d
00001064  801C  pop_return
00001066  802A  pop_to_base
00001068  8029  pop_base
0000106A  801C  pop_return

.procedure 15 MasterMerch06 offset=0x0000106C size=46 args=0 flags=0x00000000
0000106C  802B  push_base
0000106E  C001  push_int 598
00001074  C001  push_int 121
0000107A  C001  push_int 50
00001080  8120  gsay_message
          ; message: list=598, message=121 | 好吧，既然你这么说。, status=linked
00001082  C001  push_int 0
00001088  800D  d_to_a
0000108A  8019  swapa
0000108C  802A  pop_to_base
0000108E  8029  pop_base
00001090  800C  a_to_d
00001092  801C  pop_return
00001094  802A  pop_to_base
00001096  8029  pop_base
00001098  801C  pop_return

.procedure 16 MasterMerch07 offset=0x0000109A size=46 args=0 flags=0x00000000
0000109A  802B  push_base
0000109C  C001  push_int 598
000010A2  C001  push_int 122
000010A8  C001  push_int 50
000010AE  8120  gsay_message
          ; message: list=598, message=122 | 那么对不起了，我也没什么可帮你的。, status=linked
000010B0  C001  push_int 0
000010B6  800D  d_to_a
000010B8  8019  swapa
000010BA  802A  pop_to_base
000010BC  8029  pop_base
000010BE  800C  a_to_d
000010C0  801C  pop_return
000010C2  802A  pop_to_base
000010C4  8029  pop_base
000010C6  801C  pop_return

.procedure 17 MasterMerch08 offset=0x000010C8 size=104 args=0 flags=0x00000000
000010C8  802B  push_base
000010CA  C001  push_int 598
000010D0  C001  push_int 123
000010D6  811E  gsay_reply
          ; reply: list=598, message=123 | 信不过我？！？我在这行里的声誉远远超乎你的想象。你认为我们是什么？恐怖分子吗？, status=linked
000010D8  C001  push_int 4
000010DE  C001  push_int 598
000010E4  C001  push_int 124
000010EA  C001  push_int 23
000010F0  C001  push_int 50
000010F6  8121  giq_option
          ; intelligence_option: list=598, message=124 | 好的好的。咱们还是说说价钱吧。, status=linked
000010F8  C001  push_int 4
000010FE  C001  push_int 598
00001104  C001  push_int 125
0000110A  C001  push_int 18
00001110  C001  push_int 50
00001116  8121  giq_option
          ; intelligence_option: list=598, message=125 | 很抱歉，我并不是那个意思。但我还是不能冒这个险。, status=linked
00001118  C001  push_int 0
0000111E  800D  d_to_a
00001120  8019  swapa
00001122  802A  pop_to_base
00001124  8029  pop_base
00001126  800C  a_to_d
00001128  801C  pop_return
0000112A  802A  pop_to_base
0000112C  8029  pop_base
0000112E  801C  pop_return

.procedure 18 MasterMerch09 offset=0x00001130 size=46 args=0 flags=0x00000000
00001130  802B  push_base
00001132  C001  push_int 598
00001138  C001  push_int 126
0000113E  C001  push_int 50
00001144  8120  gsay_message
          ; message: list=598, message=126 | 好吧，如果你改变了想法就来找我。我可是很有兴趣的。, status=linked
00001146  C001  push_int 0
0000114C  800D  d_to_a
0000114E  8019  swapa
00001150  802A  pop_to_base
00001152  8029  pop_base
00001154  800C  a_to_d
00001156  801C  pop_return
00001158  802A  pop_to_base
0000115A  8029  pop_base
0000115C  801C  pop_return

.procedure 19 MasterMerch10 offset=0x0000115E size=330 args=0 flags=0x00000000
0000115E  802B  push_base
00001160  C001  push_int 598
00001166  C001  push_int 127
0000116C  811E  gsay_reply
          ; reply: list=598, message=127 | 再一次问候你。, status=linked
0000116E  C001  push_int 4562
00001174  C001  push_int 101
0000117A  80C5  global_var
0000117C  C001  push_int 2
00001182  8034  not_equal
00001184  C001  push_int 101
0000118A  80C5  global_var
0000118C  C001  push_int 1
00001192  8034  not_equal
00001194  803E  and
00001196  C001  push_int 6
0000119C  80C1  local_var
0000119E  C001  push_int 0
000011A4  8033  equal
000011A6  803E  and
000011A8  802F  if
000011AA  C001  push_int 4
000011B0  C001  push_int 598
000011B6  C001  push_int 128
000011BC  C001  push_int 13
000011C2  C001  push_int 50
000011C8  8121  giq_option
          ; intelligence_option: list=598, message=128 | 我需要一块净水芯片。, status=linked
000011CA  C001  push_int 4654
000011D0  8004  jump
000011D2  C001  push_int 4654
000011D8  C001  push_int 101
000011DE  80C5  global_var
000011E0  C001  push_int 2
000011E6  8034  not_equal
000011E8  C001  push_int 101
000011EE  80C5  global_var
000011F0  C001  push_int 1
000011F6  8034  not_equal
000011F8  803E  and
000011FA  C001  push_int 6
00001200  80C1  local_var
00001202  C001  push_int 1
00001208  8033  equal
0000120A  803E  and
0000120C  802F  if
0000120E  C001  push_int 4
00001214  C001  push_int 598
0000121A  C001  push_int 129
00001220  C001  push_int 21
00001226  C001  push_int 50
0000122C  8121  giq_option
          ; intelligence_option: list=598, message=129 | 我仍在找净水芯片。, status=linked
0000122E  C001  push_int 4
00001234  C001  push_int 598
0000123A  C001  push_int 130
00001240  C001  push_int 20
00001246  C001  push_int 50
0000124C  8121  giq_option
          ; intelligence_option: list=598, message=130 | 我需要一份工作。, status=linked
0000124E  C001  push_int 4
00001254  C001  push_int 598
0000125A  C001  push_int 131
00001260  C001  push_int 30
00001266  C001  push_int 50
0000126C  8121  giq_option
          ; intelligence_option: list=598, message=131 | 再见。, status=linked
0000126E  C001  push_int 3
00001274  8046  negate
00001276  C001  push_int 598
0000127C  C001  push_int 106
00001282  C001  push_int 12
00001288  C001  push_int 50
0000128E  8121  giq_option
          ; intelligence_option: list=598, message=106 | 嘘嘘。, status=linked
00001290  C001  push_int 0
00001296  800D  d_to_a
00001298  8019  swapa
0000129A  802A  pop_to_base
0000129C  8029  pop_base
0000129E  800C  a_to_d
000012A0  801C  pop_return
000012A2  802A  pop_to_base
000012A4  8029  pop_base
000012A6  801C  pop_return

.procedure 20 MasterMerch11 offset=0x000012A8 size=60 args=0 flags=0x00000000
000012A8  802B  push_base
000012AA  C001  push_int 1
000012B0  C001  push_int 1
000012B6  80C4  op_80c4
000012B8  C001  push_int 598
000012BE  C001  push_int 132
000012C4  C001  push_int 50
000012CA  8120  gsay_message
          ; message: list=598, message=132 | 当然，很好。你被雇佣了。等等。你能做些什么？哦，护卫吗？太棒了，我们正需要你这种人。, status=linked
000012CC  C001  push_int 0
000012D2  800D  d_to_a
000012D4  8019  swapa
000012D6  802A  pop_to_base
000012D8  8029  pop_base
000012DA  800C  a_to_d
000012DC  801C  pop_return
000012DE  802A  pop_to_base
000012E0  8029  pop_base
000012E2  801C  pop_return

.procedure 21 MasterMerch12 offset=0x000012E4 size=136 args=0 flags=0x00000000
000012E4  802B  push_base
000012E6  C001  push_int 598
