; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VGATEMUT.INT
; sha256: 4DE7076031BCB718B60EC95E3D3A8DF608079291BA40C0AB544AA96653B3C2E8

.startup
00000000  8002  critical_start
000006B6  8033  equal
000006B8  802F  if
000006BA  C001  push_int 1744
000006C0  800D  d_to_a
000006C2  C001  push_int 0
000006C8  C001  push_int 4
000006CE  8005  call
000006D0  801A  pop
000006D2  C001  push_int 1896
000006D8  8004  jump
000006DA  C001  push_int 1804
000006E0  80C7  script_action
000006E2  C001  push_int 4
000006E8  8033  equal
000006EA  802F  if
000006EC  C001  push_int 1794
000006F2  800D  d_to_a
000006F4  C001  push_int 0
000006FA  C001  push_int 5
00000700  8005  call
00000702  801A  pop
00000704  C001  push_int 1896
0000070A  8004  jump
0000070C  C001  push_int 1854
00000712  80C7  script_action
00000714  C001  push_int 11
0000071A  8033  equal
0000071C  802F  if
0000071E  C001  push_int 1844
00000724  800D  d_to_a
00000726  C001  push_int 0
0000072C  C001  push_int 6
00000732  8005  call
00000734  801A  pop
00000736  C001  push_int 1896
0000073C  8004  jump
0000073E  C001  push_int 1896
00000744  80C7  script_action
00000746  C001  push_int 22
0000074C  8033  equal
0000074E  802F  if
00000750  C001  push_int 1894
00000756  800D  d_to_a
00000758  C001  push_int 0
0000075E  C001  push_int 7
00000764  8005  call
00000766  801A  pop
00000768  C001  push_int 0
0000076E  800D  d_to_a
00000770  8019  swapa
00000772  802A  pop_to_base
00000774  8029  pop_base
00000776  800C  a_to_d
00000778  801C  pop_return
0000077A  802A  pop_to_base
0000077C  8029  pop_base
0000077E  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000780 size=116 args=0 flags=0x00000000
00000780  802B  push_base
00000782  C001  push_int 1964
00000788  80F7  op_80f7
0000078A  C001  push_int 4
00000790  8033  equal
00000792  802F  if
00000794  C001  push_int 2
0000079A  8012  fetch_global
0000079C  C001  push_int 1
000007A2  8039  add
000007A4  C001  push_int 2
000007AA  8013  store_global
000007AC  C001  push_int 2012
000007B2  C001  push_int 2
000007B8  8012  fetch_global
000007BA  C001  push_int 2
000007C0  8038  greater
000007C2  802F  if
000007C4  C001  push_int 2010
000007CA  800D  d_to_a
000007CC  C001  push_int 0
000007D2  C001  push_int 17
000007D8  8005  call
000007DA  801A  pop
000007DC  C001  push_int 0
000007E2  800D  d_to_a
000007E4  8019  swapa
000007E6  802A  pop_to_base
000007E8  8029  pop_base
000007EA  800C  a_to_d
000007EC  801C  pop_return
000007EE  802A  pop_to_base
000007F0  8029  pop_base
000007F2  801C  pop_return

.procedure 3 critter_p_proc offset=0x000007F4 size=518 args=0 flags=0x00000000
000007F4  802B  push_base
000007F6  C001  push_int 2216
000007FC  80BC  self_obj
000007FE  80BF  dude_obj
00000800  80DC  op_80dc
00000802  802F  if
00000804  C001  push_int 2136
0000080A  C001  push_int 1
00000810  8012  fetch_global
00000812  802F  if
00000814  C001  push_int 0
0000081A  C001  push_int 1
00000820  8013  store_global
00000822  80BF  dude_obj
00000824  C001  push_int 0
0000082A  C001  push_int 1
00000830  C001  push_int 0
00000836  C001  push_int 0
0000083C  C001  push_int 30000
00000842  C001  push_int 0
00000848  C001  push_int 0
0000084E  80D0  attack
00000850  C001  push_int 2216
00000856  8004  jump
00000858  C001  push_int 2174
0000085E  C001  push_int 146
00000864  80C5  global_var
00000866  802F  if
00000868  C001  push_int 1
0000086E  C001  push_int 1
00000874  8013  store_global
00000876  C001  push_int 2216
0000087C  8004  jump
0000087E  C001  push_int 2216
00000884  9001  push_string "<unresolved-string:0x17C>"
0000088A  8014  fetch_external
0000088C  8045  not
0000088E  802F  if
00000890  C001  push_int 2216
00000896  80BC  self_obj
00000898  80BF  dude_obj
0000089A  80D3  op_80d3
0000089C  C001  push_int 12
000008A2  8037  less
000008A4  802F  if
000008A6  80F9  op_80f9
000008A8  C001  push_int 2530
000008AE  C001  push_int 0
000008B4  80C3  op_80c3
000008B6  802F  if
000008B8  C001  push_int 2316
000008BE  C001  push_int 6
000008C4  8012  fetch_global
000008C6  8045  not
000008C8  802F  if
000008CA  C001  push_int 2294
000008D0  80BC  self_obj
000008D2  80D4  op_80d4
000008D4  C001  push_int 22312
000008DA  8034  not_equal
000008DC  802F  if
000008DE  80BC  self_obj
000008E0  C001  push_int 22312
000008E6  C001  push_int 0
000008EC  80CE  op_80ce
000008EE  C001  push_int 2308
000008F4  8004  jump
000008F6  C001  push_int 1
000008FC  C001  push_int 6
00000902  8013  store_global
00000904  C001  push_int 2530
0000090A  8004  jump
0000090C  C001  push_int 2406
00000912  C001  push_int 6
00000918  8012  fetch_global
0000091A  C001  push_int 1
00000920  8033  equal
00000922  802F  if
00000924  C001  push_int 2384
0000092A  80BC  self_obj
0000092C  80D4  op_80d4
0000092E  C001  push_int 26317
00000934  8034  not_equal
00000936  802F  if
00000938  80BC  self_obj
0000093A  C001  push_int 26317
00000940  C001  push_int 0
00000946  80CE  op_80ce
00000948  C001  push_int 2398
0000094E  8004  jump
00000950  C001  push_int 2
00000956  C001  push_int 6
0000095C  8013  store_global
0000095E  C001  push_int 2530
00000964  8004  jump
00000966  C001  push_int 2496
0000096C  C001  push_int 6
00000972  8012  fetch_global
00000974  C001  push_int 2
0000097A  8033  equal
0000097C  802F  if
0000097E  C001  push_int 2474
00000984  80BC  self_obj
00000986  80D4  op_80d4
00000988  C001  push_int 31517
0000098E  8034  not_equal
00000990  802F  if
00000992  80BC  self_obj
00000994  C001  push_int 32319
0000099A  C001  push_int 0
000009A0  80CE  op_80ce
000009A2  C001  push_int 2488
000009A8  8004  jump
000009AA  C001  push_int 3
000009B0  C001  push_int 6
000009B6  8013  store_global
000009B8  C001  push_int 2530
000009BE  8004  jump
000009C0  C001  push_int 2530
000009C6  C001  push_int 6
000009CC  8012  fetch_global
000009CE  C001  push_int 3
000009D4  8033  equal
000009D6  802F  if
000009D8  80BC  self_obj
000009DA  9001  push_string "<unresolved-string:0x18C>"
000009E0  8015  store_external
000009E2  C001  push_int 0
000009E8  800D  d_to_a
000009EA  8019  swapa
000009EC  802A  pop_to_base
000009EE  8029  pop_base
000009F0  800C  a_to_d
000009F2  801C  pop_return
000009F4  802A  pop_to_base
000009F6  8029  pop_base
000009F8  801C  pop_return

.procedure 4 destroy_p_proc offset=0x000009FA size=336 args=0 flags=0x00000000
000009FA  802B  push_base
000009FC  C001  push_int 2866
00000A02  80BD  source_obj
00000A04  80BF  dude_obj
00000A06  8033  equal
00000A08  802F  if
00000A0A  C001  push_int 2678
00000A10  C001  push_int 160
00000A16  80C5  global_var
00000A18  C001  push_int 159
00000A1E  80C5  global_var
00000A20  8039  add
00000A22  C001  push_int 25
00000A28  8036  greater_equal
00000A2A  C001  push_int 159
00000A30  80C5  global_var
00000A32  C001  push_int 2
00000A38  C001  push_int 160
00000A3E  80C5  global_var
00000A40  803B  mul
00000A42  8038  greater
00000A44  C001  push_int 156
00000A4A  80C5  global_var
00000A4C  C001  push_int 1
00000A52  8033  equal
00000A54  803F  or
00000A56  803E  and
00000A58  802F  if
00000A5A  C001  push_int 156
00000A60  C001  push_int 1
00000A66  80C6  set_global_var
00000A68  C001  push_int 157
00000A6E  C001  push_int 0
00000A74  80C6  set_global_var
00000A76  C001  push_int 2786
00000A7C  C001  push_int 160
00000A82  80C5  global_var
00000A84  C001  push_int 159
00000A8A  80C5  global_var
00000A8C  8039  add
00000A8E  C001  push_int 25
00000A94  8036  greater_equal
00000A96  C001  push_int 160
00000A9C  80C5  global_var
00000A9E  C001  push_int 3
00000AA4  C001  push_int 159
00000AAA  80C5  global_var
00000AAC  803B  mul
00000AAE  8038  greater
00000AB0  C001  push_int 157
00000AB6  80C5  global_var
00000AB8  C001  push_int 1
00000ABE  8033  equal
00000AC0  803F  or
00000AC2  803E  and
00000AC4  802F  if
00000AC6  C001  push_int 157
00000ACC  C001  push_int 1
00000AD2  80C6  set_global_var
00000AD4  C001  push_int 156
00000ADA  C001  push_int 0
00000AE0  80C6  set_global_var
00000AE2  C001  push_int 160
00000AE8  C001  push_int 160
00000AEE  80C5  global_var
00000AF0  C001  push_int 1
00000AF6  8039  add
00000AF8  80C6  set_global_var
00000AFA  C001  push_int 2866
00000B00  C001  push_int 160
00000B06  80C5  global_var
00000B08  C001  push_int 6
00000B0E  803D  mod
00000B10  C001  push_int 0
00000B16  8033  equal
00000B18  802F  if
00000B1A  C001  push_int 155
00000B20  C001  push_int 155
00000B26  80C5  global_var
00000B28  C001  push_int 1
00000B2E  8039  add
00000B30  80C6  set_global_var
00000B32  C001  push_int 0
00000B38  800D  d_to_a
00000B3A  8019  swapa
00000B3C  802A  pop_to_base
00000B3E  8029  pop_base
00000B40  800C  a_to_d
00000B42  801C  pop_return
00000B44  802A  pop_to_base
00000B46  8029  pop_base
00000B48  801C  pop_return

.procedure 5 pickup_p_proc offset=0x00000B4A size=40 args=0 flags=0x00000000
00000B4A  802B  push_base
00000B4C  C001  push_int 1
00000B52  C001  push_int 1
00000B58  8013  store_global
00000B5A  C001  push_int 0
00000B60  800D  d_to_a
00000B62  8019  swapa
00000B64  802A  pop_to_base
00000B66  8029  pop_base
00000B68  800C  a_to_d
00000B6A  801C  pop_return
00000B6C  802A  pop_to_base
00000B6E  8029  pop_base
00000B70  801C  pop_return

.procedure 6 talk_p_proc offset=0x00000B72 size=282 args=0 flags=0x00000000
00000B72  802B  push_base
00000B74  C001  push_int 2980
00000B7A  C001  push_int 54
00000B80  80C5  global_var
00000B82  802F  if
00000B84  C001  push_int 2970
00000B8A  800D  d_to_a
00000B8C  C001  push_int 0
00000B92  C001  push_int 16
00000B98  8005  call
00000B9A  801A  pop
00000B9C  C001  push_int 3188
00000BA2  8004  jump
00000BA4  C001  push_int 3126
00000BAA  80BF  dude_obj
00000BAC  C001  push_int 1
00000BB2  8106  op_8106
00000BB4  80C9  op_80c9
00000BB6  C001  push_int 3
00000BBC  8033  equal
00000BBE  80BF  dude_obj
00000BC0  C001  push_int 2
00000BC6  8106  op_8106
00000BC8  80C9  op_80c9
00000BCA  C001  push_int 3
00000BD0  8033  equal
00000BD2  803F  or
00000BD4  C001  push_int 1
00000BDA  8012  fetch_global
00000BDC  8045  not
00000BDE  803E  and
00000BE0  802F  if
00000BE2  C001  push_int 3104
00000BE8  C001  push_int 0
00000BEE  C001  push_int 5
00000BF4  80B4  random
00000BF6  C001  push_int 5
00000BFC  8033  equal
00000BFE  802F  if
00000C00  C001  push_int 3094
00000C06  800D  d_to_a
00000C08  C001  push_int 0
00000C0E  C001  push_int 8
00000C14  8005  call
00000C16  801A  pop
00000C18  C001  push_int 3118
00000C1E  8004  jump
00000C20  C001  push_int 1
00000C26  C001  push_int 1
00000C2C  8013  store_global
00000C2E  C001  push_int 3188
00000C34  8004  jump
00000C36  C001  push_int 433
00000C3C  80BC  self_obj
00000C3E  C001  push_int 4
00000C44  C001  push_int 1
00000C4A  8046  negate
00000C4C  C001  push_int 1
00000C52  8046  negate
00000C54  80DE  start_gdialog
00000C56  811C  gsay_start
00000C58  C001  push_int 3182
00000C5E  800D  d_to_a
00000C60  C001  push_int 0
00000C66  C001  push_int 9
00000C6C  8005  call
00000C6E  801A  pop
00000C70  811D  gsay_end
00000C72  80DF  end_dialogue
00000C74  C001  push_int 0
00000C7A  800D  d_to_a
00000C7C  8019  swapa
00000C7E  802A  pop_to_base
00000C80  8029  pop_base
00000C82  800C  a_to_d
00000C84  801C  pop_return
00000C86  802A  pop_to_base
00000C88  8029  pop_base
00000C8A  801C  pop_return

.procedure 7 timed_event_p_proc offset=0x00000C8C size=128 args=0 flags=0x00000000
00000C8C  802B  push_base
00000C8E  C001  push_int 3316
00000C94  C001  push_int 0
00000C9A  80C3  op_80c3
00000C9C  8045  not
00000C9E  802F  if
00000CA0  C001  push_int 3280
00000CA6  80BC  self_obj
00000CA8  80D4  op_80d4
00000CAA  C001  push_int 4
00000CB0  8012  fetch_global
00000CB2  8033  equal
00000CB4  802F  if
00000CB6  80BC  self_obj
00000CB8  C001  push_int 3
00000CBE  8012  fetch_global
00000CC0  C001  push_int 0
00000CC6  80CE  op_80ce
00000CC8  C001  push_int 3298
00000CCE  8004  jump
00000CD0  80BC  self_obj
00000CD2  C001  push_int 4
00000CD8  8012  fetch_global
00000CDA  C001  push_int 0
00000CE0  80CE  op_80ce
00000CE2  80BC  self_obj
00000CE4  C001  push_int 30
00000CEA  80F2  op_80f2
00000CEC  C001  push_int 1
00000CF2  80F0  op_80f0
00000CF4  C001  push_int 0
00000CFA  800D  d_to_a
00000CFC  8019  swapa
00000CFE  802A  pop_to_base
00000D00  8029  pop_base
00000D02  800C  a_to_d
00000D04  801C  pop_return
00000D06  802A  pop_to_base
00000D08  8029  pop_base
00000D0A  801C  pop_return

.procedure 8 VGateMut00 offset=0x00000D0C size=72 args=0 flags=0x00000000
00000D0C  802B  push_base
00000D0E  80BC  self_obj
00000D10  C001  push_int 433
00000D16  C001  push_int 101
00000D1C  C001  push_int 103
00000D22  80B4  random
00000D24  8105  message_str
          ; message_lookup: list=433, message=random(101, 103), status=no-msg
00000D26  C001  push_int 2
00000D2C  810A  op_810a
00000D2E  C001  push_int 1
00000D34  C001  push_int 1
00000D3A  8013  store_global
00000D3C  C001  push_int 0
00000D42  800D  d_to_a
00000D44  8019  swapa
00000D46  802A  pop_to_base
00000D48  8029  pop_base
00000D4A  800C  a_to_d
00000D4C  801C  pop_return
00000D4E  802A  pop_to_base
00000D50  8029  pop_base
00000D52  801C  pop_return

.procedure 9 VGateMut03 offset=0x00000D54 size=238 args=0 flags=0x00000000
00000D54  802B  push_base
00000D56  C001  push_int 433
00000D5C  C001  push_int 104
00000D62  C001  push_int 106
00000D68  80B4  random
00000D6A  811E  gsay_reply
          ; reply: list=433, message=random(104, 106), status=no-msg
00000D6C  C001  push_int 3
00000D72  8046  negate
00000D74  C001  push_int 433
00000D7A  C001  push_int 107
00000D80  C001  push_int 12
00000D86  C001  push_int 51
00000D8C  8121  giq_option
          ; intelligence_option: list=433, message=107, status=no-msg
00000D8E  C001  push_int 4
00000D94  C001  push_int 433
00000D9A  C001  push_int 108
00000DA0  C001  push_int 12
00000DA6  C001  push_int 51
00000DAC  8121  giq_option
          ; intelligence_option: list=433, message=108, status=no-msg
00000DAE  C001  push_int 5
00000DB4  C001  push_int 433
00000DBA  C001  push_int 109
00000DC0  C001  push_int 13
00000DC6  C001  push_int 50
00000DCC  8121  giq_option
          ; intelligence_option: list=433, message=109, status=no-msg
00000DCE  C001  push_int 6
00000DD4  C001  push_int 433
00000DDA  C001  push_int 110
00000DE0  C001  push_int 10
00000DE6  C001  push_int 50
00000DEC  8121  giq_option
          ; intelligence_option: list=433, message=110, status=no-msg
00000DEE  C001  push_int 3626
00000DF4  80BF  dude_obj
00000DF6  C001  push_int 0
00000DFC  8106  op_8106
00000DFE  8100  op_8100
00000E00  C001  push_int 113
00000E06  8033  equal
00000E08  802F  if
00000E0A  C001  push_int 6
00000E10  C001  push_int 433
00000E16  C001  push_int 111
00000E1C  C001  push_int 11
00000E22  C001  push_int 50
00000E28  8121  giq_option
          ; intelligence_option: list=433, message=111, status=no-msg
00000E2A  C001  push_int 0
00000E30  800D  d_to_a
00000E32  8019  swapa
00000E34  802A  pop_to_base
00000E36  8029  pop_base
00000E38  800C  a_to_d
00000E3A  801C  pop_return
00000E3C  802A  pop_to_base
00000E3E  8029  pop_base
00000E40  801C  pop_return

.procedure 10 VGateMut03a offset=0x00000E42 size=108 args=0 flags=0x00000000
00000E42  802B  push_base
00000E44  C001  push_int 3710
00000E4A  80BF  dude_obj
00000E4C  C001  push_int 14
00000E52  C001  push_int 0
00000E58  80AC  op_80ac
00000E5A  80AF  op_80af
00000E5C  802F  if
00000E5E  C001  push_int 3700
00000E64  800D  d_to_a
00000E66  C001  push_int 0
00000E6C  C001  push_int 15
00000E72  8005  call
00000E74  801A  pop
00000E76  C001  push_int 3734
00000E7C  8004  jump
00000E7E  C001  push_int 3732
00000E84  800D  d_to_a
00000E86  C001  push_int 0
00000E8C  C001  push_int 14
00000E92  8005  call
00000E94  801A  pop
00000E96  C001  push_int 0
00000E9C  800D  d_to_a
00000E9E  8019  swapa
00000EA0  802A  pop_to_base
00000EA2  8029  pop_base
00000EA4  800C  a_to_d
00000EA6  801C  pop_return
00000EA8  802A  pop_to_base
00000EAA  8029  pop_base
00000EAC  801C  pop_return

.procedure 11 VGateMut03b offset=0x00000EAE size=108 args=0 flags=0x00000000
00000EAE  802B  push_base
00000EB0  C001  push_int 3818
00000EB6  80BF  dude_obj
00000EB8  C001  push_int 14
00000EBE  C001  push_int 25
00000EC4  80AC  op_80ac
00000EC6  80AF  op_80af
00000EC8  802F  if
00000ECA  C001  push_int 3808
00000ED0  800D  d_to_a
00000ED2  C001  push_int 0
00000ED8  C001  push_int 15
00000EDE  8005  call
00000EE0  801A  pop
00000EE2  C001  push_int 3842
00000EE8  8004  jump
00000EEA  C001  push_int 3840
00000EF0  800D  d_to_a
00000EF2  C001  push_int 0
00000EF8  C001  push_int 14
00000EFE  8005  call
00000F00  801A  pop
00000F02  C001  push_int 0
00000F08  800D  d_to_a
00000F0A  8019  swapa
00000F0C  802A  pop_to_base
00000F0E  8029  pop_base
00000F10  800C  a_to_d
00000F12  801C  pop_return
00000F14  802A  pop_to_base
00000F16  8029  pop_base
00000F18  801C  pop_return

.procedure 12 VGateMut04 offset=0x00000F1A size=68 args=0 flags=0x00000000
00000F1A  802B  push_base
00000F1C  C001  push_int 1
00000F22  C001  push_int 1
00000F28  8013  store_global
00000F2A  C001  push_int 433
00000F30  C001  push_int 112
00000F36  C001  push_int 114
00000F3C  80B4  random
00000F3E  C001  push_int 51
00000F44  8120  gsay_message
          ; message: list=433, message=random(112, 114), status=no-msg
00000F46  C001  push_int 0
00000F4C  800D  d_to_a
00000F4E  8019  swapa
00000F50  802A  pop_to_base
00000F52  8029  pop_base
00000F54  800C  a_to_d
00000F56  801C  pop_return
00000F58  802A  pop_to_base
00000F5A  8029  pop_base
00000F5C  801C  pop_return

.procedure 13 VGateMut05 offset=0x00000F5E size=104 args=0 flags=0x00000000
00000F5E  802B  push_base
00000F60  C001  push_int 433
00000F66  C001  push_int 115
00000F6C  811E  gsay_reply
          ; reply: list=433, message=115, status=no-msg
00000F6E  C001  push_int 5
00000F74  C001  push_int 433
00000F7A  C001  push_int 116
00000F80  C001  push_int 18
00000F86  C001  push_int 50
00000F8C  8121  giq_option
          ; intelligence_option: list=433, message=116, status=no-msg
00000F8E  C001  push_int 5
00000F94  C001  push_int 433
00000F9A  C001  push_int 117
00000FA0  C001  push_int 17
00000FA6  C001  push_int 51
00000FAC  8121  giq_option
          ; intelligence_option: list=433, message=117, status=no-msg
00000FAE  C001  push_int 0
00000FB4  800D  d_to_a
00000FB6  8019  swapa
00000FB8  802A  pop_to_base
00000FBA  8029  pop_base
00000FBC  800C  a_to_d
00000FBE  801C  pop_return
00000FC0  802A  pop_to_base
00000FC2  8029  pop_base
00000FC4  801C  pop_return

.procedure 14 VGateMut06 offset=0x00000FC6 size=68 args=0 flags=0x00000000
00000FC6  802B  push_base
00000FC8  C001  push_int 1
00000FCE  C001  push_int 1
00000FD4  8013  store_global
00000FD6  C001  push_int 433
00000FDC  C001  push_int 118
00000FE2  C001  push_int 120
00000FE8  80B4  random
00000FEA  C001  push_int 51
00000FF0  8120  gsay_message
          ; message: list=433, message=random(118, 120), status=no-msg
00000FF2  C001  push_int 0
00000FF8  800D  d_to_a
00000FFA  8019  swapa
00000FFC  802A  pop_to_base
00000FFE  8029  pop_base
00001000  800C  a_to_d
00001002  801C  pop_return
00001004  802A  pop_to_base
00001006  8029  pop_base
00001008  801C  pop_return

.procedure 15 VGateMut07 offset=0x0000100A size=68 args=0 flags=0x00000000
0000100A  802B  push_base
0000100C  C001  push_int 1
00001012  9001  push_string "<unresolved-string:0x17C>"
00001018  8015  store_external
0000101A  C001  push_int 433
00001020  C001  push_int 121
00001026  C001  push_int 123
0000102C  80B4  random
0000102E  C001  push_int 50
00001034  8120  gsay_message
          ; message: list=433, message=random(121, 123), status=no-msg
00001036  C001  push_int 0
0000103C  800D  d_to_a
0000103E  8019  swapa
00001040  802A  pop_to_base
00001042  8029  pop_base
00001044  800C  a_to_d
00001046  801C  pop_return
00001048  802A  pop_to_base
0000104A  8029  pop_base
0000104C  801C  pop_return

.procedure 16 VGateMut08 offset=0x0000104E size=72 args=0 flags=0x00000000
0000104E  802B  push_base
00001050  80BC  self_obj
00001052  C001  push_int 433
00001058  C001  push_int 124
0000105E  C001  push_int 127
00001064  80B4  random
00001066  8105  message_str
          ; message_lookup: list=433, message=random(124, 127), status=no-msg
00001068  C001  push_int 2
0000106E  810A  op_810a
00001070  C001  push_int 1
00001076  C001  push_int 1
0000107C  8013  store_global
0000107E  C001  push_int 0
00001084  800D  d_to_a
00001086  8019  swapa
00001088  802A  pop_to_base
0000108A  8029  pop_base
0000108C  800C  a_to_d
0000108E  801C  pop_return
00001090  802A  pop_to_base
00001092  8029  pop_base
00001094  801C  pop_return

.procedure 17 VGateMutAlert offset=0x00001096 size=54 args=0 flags=0x00000000
00001096  802B  push_base
00001098  C001  push_int 146
0000109E  C001  push_int 1
000010A4  80C6  set_global_var
000010A6  C001  push_int 1
000010AC  C001  push_int 1
000010B2  8013  store_global
000010B4  C001  push_int 0
000010BA  800D  d_to_a
000010BC  8019  swapa
000010BE  802A  pop_to_base
000010C0  8029  pop_base
000010C2  800C  a_to_d
000010C4  801C  pop_return
000010C6  802A  pop_to_base
000010C8  8029  pop_base
000010CA  801C  pop_return

.procedure 18 VGateMutxx offset=0x000010CC size=54 args=0 flags=0x00000000
000010CC  802B  push_base
000010CE  C001  push_int 57
000010D4  C001  push_int 2
000010DA  80C6  set_global_var
000010DC  C001  push_int 32
000010E2  C001  push_int 5
000010E8  80E4  op_80e4
000010EA  C001  push_int 0
000010F0  800D  d_to_a
000010F2  8019  swapa
000010F4  802A  pop_to_base
000010F6  8029  pop_base
000010F8  800C  a_to_d
000010FA  801C  pop_return
000010FC  802A  pop_to_base
000010FE  8029  pop_base
00001100  801C  pop_return

.procedure 19 get_reaction offset=0x00001102 size=658 args=0 flags=0x00000000
00001102  802B  push_base
00001104  C001  push_int 4988
0000110A  C001  push_int 2
00001110  80C1  local_var
00001112  C001  push_int 0
00001118  8033  equal
0000111A  802F  if
0000111C  C001  push_int 0
00001122  C001  push_int 50
00001128  80C2  set_local_var
0000112A  C001  push_int 1
00001130  C001  push_int 2
00001136  80C2  set_local_var
00001138  C001  push_int 2
0000113E  C001  push_int 1
00001144  80C2  set_local_var
00001146  C001  push_int 0
0000114C  C001  push_int 0
00001152  80C1  local_var
00001154  C001  push_int 5
0000115A  80BF  dude_obj
0000115C  C001  push_int 3
00001162  80CA  get_critter_stat
00001164  803B  mul
00001166  8039  add
00001168  C001  push_int 25
0000116E  803A  sub
00001170  80C2  set_local_var
00001172  C001  push_int 0
00001178  C001  push_int 0
0000117E  80C1  local_var
00001180  C001  push_int 10
00001186  C001  push_int 0
0000118C  80BF  dude_obj
0000118E  C001  push_int 10
00001194  80F3  has_trait
00001196  803B  mul
00001198  8039  add
0000119A  80C2  set_local_var
0000119C  C001  push_int 4624
000011A2  C001  push_int 0
000011A8  80BF  dude_obj
000011AA  C001  push_int 39
000011B0  80F3  has_trait
000011B2  802F  if
000011B4  C001  push_int 4590
000011BA  C001  push_int 155
000011C0  80C5  global_var
000011C2  C001  push_int 0
000011C8  8038  greater
000011CA  802F  if
000011CC  C001  push_int 0
000011D2  C001  push_int 0
000011D8  80C1  local_var
000011DA  C001  push_int 155
000011E0  80C5  global_var
000011E2  8039  add
000011E4  80C2  set_local_var
000011E6  C001  push_int 4616
000011EC  8004  jump
000011EE  C001  push_int 0
000011F4  C001  push_int 0
000011FA  80C1  local_var
000011FC  C001  push_int 155
00001202  80C5  global_var
00001204  803A  sub
00001206  80C2  set_local_var
00001208  C001  push_int 4708
0000120E  8004  jump
00001210  C001  push_int 4682
00001216  C001  push_int 3
0000121C  80C1  local_var
0000121E  C001  push_int 1
00001224  8033  equal
00001226  802F  if
00001228  C001  push_int 0
0000122E  C001  push_int 0
00001234  80C1  local_var
00001236  C001  push_int 155
0000123C  80C5  global_var
0000123E  803A  sub
00001240  80C2  set_local_var
00001242  C001  push_int 4708
00001248  8004  jump
0000124A  C001  push_int 0
00001250  C001  push_int 0
00001256  80C1  local_var
00001258  C001  push_int 155
0000125E  80C5  global_var
00001260  8039  add
00001262  80C2  set_local_var
00001264  C001  push_int 4756
0000126A  C001  push_int 158
00001270  80C5  global_var
