; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FLIP.INT
; sha256: 3A5C410FB2B8CAC51BB004974E172B3E226F73EE44361EA049CAF18851C16EDE

.startup
00000000  8002  critical_start
00000672  C001  push_int 1800
00000678  8004  jump
0000067A  C001  push_int 1708
00000680  80C7  script_action
00000682  C001  push_int 4
00000688  8033  equal
0000068A  802F  if
0000068C  C001  push_int 1698
00000692  800D  d_to_a
00000694  C001  push_int 0
0000069A  C001  push_int 6
000006A0  8005  call
000006A2  801A  pop
000006A4  C001  push_int 1800
000006AA  8004  jump
000006AC  C001  push_int 1758
000006B2  80C7  script_action
000006B4  C001  push_int 11
000006BA  8033  equal
000006BC  802F  if
000006BE  C001  push_int 1748
000006C4  800D  d_to_a
000006C6  C001  push_int 0
000006CC  C001  push_int 7
000006D2  8005  call
000006D4  801A  pop
000006D6  C001  push_int 1800
000006DC  8004  jump
000006DE  C001  push_int 1800
000006E4  80C7  script_action
000006E6  C001  push_int 22
000006EC  8033  equal
000006EE  802F  if
000006F0  C001  push_int 1798
000006F6  800D  d_to_a
000006F8  C001  push_int 0
000006FE  C001  push_int 8
00000704  8005  call
00000706  801A  pop
00000708  C001  push_int 0
0000070E  800D  d_to_a
00000710  8019  swapa
00000712  802A  pop_to_base
00000714  8029  pop_base
00000716  800C  a_to_d
00000718  801C  pop_return
0000071A  802A  pop_to_base
0000071C  8029  pop_base
0000071E  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000720 size=144 args=0 flags=0x00000000
00000720  802B  push_base
00000722  C001  push_int 1868
00000728  80F7  op_80f7
0000072A  C001  push_int 4
00000730  8033  equal
00000732  802F  if
00000734  C001  push_int 3
0000073A  8012  fetch_global
0000073C  C001  push_int 1
00000742  8039  add
00000744  C001  push_int 3
0000074A  8013  store_global
0000074C  C001  push_int 1944
00000752  C001  push_int 3
00000758  8012  fetch_global
0000075A  C001  push_int 2
00000760  8038  greater
00000762  802F  if
00000764  C001  push_int 1944
0000076A  C001  push_int 146
00000770  80C5  global_var
00000772  C001  push_int 0
00000778  8033  equal
0000077A  802F  if
0000077C  C001  push_int 146
00000782  C001  push_int 1
00000788  80C6  set_global_var
0000078A  C001  push_int 7
00000790  C001  push_int 1
00000796  80C4  op_80c4
00000798  C001  push_int 0
0000079E  800D  d_to_a
000007A0  8019  swapa
000007A2  802A  pop_to_base
000007A4  8029  pop_base
000007A6  800C  a_to_d
000007A8  801C  pop_return
000007AA  802A  pop_to_base
000007AC  8029  pop_base
000007AE  801C  pop_return

.procedure 3 critter_p_proc offset=0x000007B0 size=310 args=0 flags=0x00000000
000007B0  802B  push_base
000007B2  C001  push_int 2054
000007B8  C001  push_int 1
000007BE  8012  fetch_global
000007C0  802F  if
000007C2  C001  push_int 0
000007C8  C001  push_int 1
000007CE  8013  store_global
000007D0  80BF  dude_obj
000007D2  C001  push_int 0
000007D8  C001  push_int 1
000007DE  C001  push_int 0
000007E4  C001  push_int 0
000007EA  C001  push_int 30000
000007F0  C001  push_int 0
000007F6  C001  push_int 0
000007FC  80D0  attack
000007FE  C001  push_int 2254
00000804  8004  jump
00000806  C001  push_int 2180
0000080C  80BC  self_obj
0000080E  80BF  dude_obj
00000810  80DC  op_80dc
00000812  80BC  self_obj
00000814  80BF  dude_obj
00000816  80D3  op_80d3
00000818  C001  push_int 12
0000081E  8037  less
00000820  803E  and
00000822  802F  if
00000824  C001  push_int 2132
0000082A  C001  push_int 54
00000830  80C5  global_var
00000832  802F  if
00000834  C001  push_int 2122
0000083A  800D  d_to_a
0000083C  C001  push_int 0
00000842  C001  push_int 9
00000848  8005  call
0000084A  801A  pop
0000084C  C001  push_int 2180
00000852  8004  jump
00000854  C001  push_int 2180
0000085A  80BF  dude_obj
0000085C  C001  push_int 0
00000862  8106  op_8106
00000864  8100  op_8100
00000866  C001  push_int 113
0000086C  8034  not_equal
0000086E  C001  push_int 4
00000874  80C1  local_var
00000876  C001  push_int 0
0000087C  8033  equal
0000087E  803E  and
00000880  802F  if
00000882  80F9  op_80f9
00000884  C001  push_int 2236
0000088A  80F6  op_80f6
0000088C  C001  push_int 1900
00000892  8036  greater_equal
00000894  80F6  op_80f6
00000896  C001  push_int 600
0000089C  8037  less
0000089E  803F  or
000008A0  802F  if
000008A2  80BC  self_obj
000008A4  C001  push_int 4
000008AA  8012  fetch_global
000008AC  C001  push_int 0
000008B2  80CE  op_80ce
000008B4  C001  push_int 2254
000008BA  8004  jump
000008BC  80BC  self_obj
000008BE  C001  push_int 5
000008C4  8012  fetch_global
000008C6  C001  push_int 0
000008CC  80CE  op_80ce
000008CE  C001  push_int 0
000008D4  800D  d_to_a
000008D6  8019  swapa
000008D8  802A  pop_to_base
000008DA  8029  pop_base
000008DC  800C  a_to_d
000008DE  801C  pop_return
000008E0  802A  pop_to_base
000008E2  8029  pop_base
000008E4  801C  pop_return

.procedure 4 destroy_p_proc offset=0x000008E6 size=350 args=0 flags=0x00000000
000008E6  802B  push_base
000008E8  C001  push_int 8
000008EE  C001  push_int 3
000008F4  80C4  op_80c4
000008F6  C001  push_int 2604
000008FC  80BD  source_obj
000008FE  80BF  dude_obj
00000900  8033  equal
00000902  802F  if
00000904  C001  push_int 2416
0000090A  C001  push_int 160
00000910  80C5  global_var
00000912  C001  push_int 159
00000918  80C5  global_var
0000091A  8039  add
0000091C  C001  push_int 25
00000922  8036  greater_equal
00000924  C001  push_int 159
0000092A  80C5  global_var
0000092C  C001  push_int 2
00000932  C001  push_int 160
00000938  80C5  global_var
0000093A  803B  mul
0000093C  8038  greater
0000093E  C001  push_int 156
00000944  80C5  global_var
00000946  C001  push_int 1
0000094C  8033  equal
0000094E  803F  or
00000950  803E  and
00000952  802F  if
00000954  C001  push_int 156
0000095A  C001  push_int 1
00000960  80C6  set_global_var
00000962  C001  push_int 157
00000968  C001  push_int 0
0000096E  80C6  set_global_var
00000970  C001  push_int 2524
00000976  C001  push_int 160
0000097C  80C5  global_var
0000097E  C001  push_int 159
00000984  80C5  global_var
00000986  8039  add
00000988  C001  push_int 25
0000098E  8036  greater_equal
00000990  C001  push_int 160
00000996  80C5  global_var
00000998  C001  push_int 3
0000099E  C001  push_int 159
000009A4  80C5  global_var
000009A6  803B  mul
000009A8  8038  greater
000009AA  C001  push_int 157
000009B0  80C5  global_var
000009B2  C001  push_int 1
000009B8  8033  equal
000009BA  803F  or
000009BC  803E  and
000009BE  802F  if
000009C0  C001  push_int 157
000009C6  C001  push_int 1
000009CC  80C6  set_global_var
000009CE  C001  push_int 156
000009D4  C001  push_int 0
000009DA  80C6  set_global_var
000009DC  C001  push_int 160
000009E2  C001  push_int 160
000009E8  80C5  global_var
000009EA  C001  push_int 1
000009F0  8039  add
000009F2  80C6  set_global_var
000009F4  C001  push_int 2604
000009FA  C001  push_int 160
00000A00  80C5  global_var
00000A02  C001  push_int 6
00000A08  803D  mod
00000A0A  C001  push_int 0
00000A10  8033  equal
00000A12  802F  if
00000A14  C001  push_int 155
00000A1A  C001  push_int 155
00000A20  80C5  global_var
00000A22  C001  push_int 1
00000A28  8039  add
00000A2A  80C6  set_global_var
00000A2C  C001  push_int 0
00000A32  800D  d_to_a
00000A34  8019  swapa
00000A36  802A  pop_to_base
00000A38  8029  pop_base
00000A3A  800C  a_to_d
00000A3C  801C  pop_return
00000A3E  802A  pop_to_base
00000A40  8029  pop_base
00000A42  801C  pop_return

.procedure 5 look_at_p_proc offset=0x00000A44 size=84 args=0 flags=0x00000000
00000A44  802B  push_base
00000A46  80B9  script_overrides
00000A48  C001  push_int 2672
00000A4E  C001  push_int 4
00000A54  80C1  local_var
00000A56  802F  if
00000A58  C001  push_int 367
00000A5E  C001  push_int 100
00000A64  8105  message_str
          ; message_lookup: list=367, message=100 | 你看到弗里普。, status=linked
00000A66  80B8  display_msg
00000A68  C001  push_int 2688
00000A6E  8004  jump
00000A70  C001  push_int 367
00000A76  C001  push_int 101
00000A7C  8105  message_str
          ; message_lookup: list=367, message=101 | 你看到一个巨大的变种人。, status=linked
00000A7E  80B8  display_msg
00000A80  C001  push_int 0
00000A86  800D  d_to_a
00000A88  8019  swapa
00000A8A  802A  pop_to_base
00000A8C  8029  pop_base
00000A8E  800C  a_to_d
00000A90  801C  pop_return
00000A92  802A  pop_to_base
00000A94  8029  pop_base
00000A96  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00000A98 size=40 args=0 flags=0x00000000
00000A98  802B  push_base
00000A9A  C001  push_int 1
00000AA0  C001  push_int 1
00000AA6  8013  store_global
00000AA8  C001  push_int 0
00000AAE  800D  d_to_a
00000AB0  8019  swapa
00000AB2  802A  pop_to_base
00000AB4  8029  pop_base
00000AB6  800C  a_to_d
00000AB8  801C  pop_return
00000ABA  802A  pop_to_base
00000ABC  8029  pop_base
00000ABE  801C  pop_return

.procedure 7 talk_p_proc offset=0x00000AC0 size=228 args=0 flags=0x00000000
00000AC0  802B  push_base
00000AC2  C001  push_int 2776
00000AC8  800D  d_to_a
00000ACA  C001  push_int 0
00000AD0  C001  push_int 19
00000AD6  8005  call
00000AD8  801A  pop
00000ADA  C001  push_int 367
00000AE0  80BC  self_obj
00000AE2  C001  push_int 4
00000AE8  C001  push_int 1
00000AEE  8046  negate
00000AF0  C001  push_int 1
00000AF6  8046  negate
00000AF8  80DE  start_gdialog
00000AFA  811C  gsay_start
00000AFC  C001  push_int 2872
00000B02  80BF  dude_obj
00000B04  C001  push_int 0
00000B0A  8106  op_8106
00000B0C  8100  op_8100
00000B0E  C001  push_int 113
00000B14  8033  equal
00000B16  802F  if
00000B18  C001  push_int 2862
00000B1E  800D  d_to_a
00000B20  C001  push_int 0
00000B26  C001  push_int 10
00000B2C  8005  call
00000B2E  801A  pop
00000B30  C001  push_int 2952
00000B36  8004  jump
00000B38  C001  push_int 2928
00000B3E  C001  push_int 4
00000B44  80C1  local_var
00000B46  C001  push_int 1
00000B4C  8033  equal
00000B4E  802F  if
00000B50  C001  push_int 2918
00000B56  800D  d_to_a
00000B58  C001  push_int 0
00000B5E  C001  push_int 15
00000B64  8005  call
00000B66  801A  pop
00000B68  C001  push_int 2952
00000B6E  8004  jump
00000B70  C001  push_int 2950
00000B76  800D  d_to_a
00000B78  C001  push_int 0
00000B7E  C001  push_int 11
00000B84  8005  call
00000B86  801A  pop
00000B88  811D  gsay_end
00000B8A  80DF  end_dialogue
00000B8C  C001  push_int 0
00000B92  800D  d_to_a
00000B94  8019  swapa
00000B96  802A  pop_to_base
00000B98  8029  pop_base
00000B9A  800C  a_to_d
00000B9C  801C  pop_return
00000B9E  802A  pop_to_base
00000BA0  8029  pop_base
00000BA2  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x00000BA4 size=122 args=0 flags=0x00000000
00000BA4  802B  push_base
00000BA6  C001  push_int 3036
00000BAC  80F7  op_80f7
00000BAE  C001  push_int 1
00000BB4  8033  equal
00000BB6  802F  if
00000BB8  C001  push_int 3028
00000BBE  80BC  self_obj
00000BC0  80BF  dude_obj
00000BC2  80DC  op_80dc
00000BC4  802F  if
00000BC6  C001  push_int 1
00000BCC  C001  push_int 1
00000BD2  8013  store_global
00000BD4  C001  push_int 3078
00000BDA  8004  jump
00000BDC  C001  push_int 3078
00000BE2  80F7  op_80f7
00000BE4  C001  push_int 2
00000BEA  8033  equal
00000BEC  802F  if
00000BEE  C001  push_int 3076
00000BF4  800D  d_to_a
00000BF6  C001  push_int 0
00000BFC  C001  push_int 9
00000C02  8005  call
00000C04  801A  pop
00000C06  C001  push_int 0
00000C0C  800D  d_to_a
00000C0E  8019  swapa
00000C10  802A  pop_to_base
00000C12  8029  pop_base
00000C14  800C  a_to_d
00000C16  801C  pop_return
00000C18  802A  pop_to_base
00000C1A  8029  pop_base
00000C1C  801C  pop_return

.procedure 9 Flip00 offset=0x00000C1E size=74 args=0 flags=0x00000000
00000C1E  802B  push_base
00000C20  80BC  self_obj
00000C22  C001  push_int 367
00000C28  C001  push_int 102
00000C2E  8105  message_str
          ; message_lookup: list=367, message=102 | 嗷！去死！！异教徒！！！, status=linked
00000C30  C001  push_int 0
00000C36  810A  op_810a
00000C38  C001  push_int 3150
00000C3E  800D  d_to_a
00000C40  C001  push_int 0
00000C46  C001  push_int 16
00000C4C  8005  call
00000C4E  801A  pop
00000C50  C001  push_int 0
00000C56  800D  d_to_a
00000C58  8019  swapa
00000C5A  802A  pop_to_base
00000C5C  8029  pop_base
00000C5E  800C  a_to_d
00000C60  801C  pop_return
00000C62  802A  pop_to_base
00000C64  8029  pop_base
00000C66  801C  pop_return

.procedure 10 Flip01 offset=0x00000C68 size=64 args=0 flags=0x00000000
00000C68  802B  push_base
00000C6A  80BC  self_obj
00000C6C  C001  push_int 30
00000C72  80F2  op_80f2
00000C74  C001  push_int 1
00000C7A  80F0  op_80f0
00000C7C  C001  push_int 367
00000C82  C001  push_int 103
00000C88  C001  push_int 50
00000C8E  8120  gsay_message
          ; message: list=367, message=103 | 你应该呆在控制室里，别在这晃悠。, status=linked
00000C90  C001  push_int 0
00000C96  800D  d_to_a
00000C98  8019  swapa
00000C9A  802A  pop_to_base
00000C9C  8029  pop_base
00000C9E  800C  a_to_d
00000CA0  801C  pop_return
00000CA2  802A  pop_to_base
00000CA4  8029  pop_base
00000CA6  801C  pop_return

.procedure 11 Flip02 offset=0x00000CA8 size=152 args=0 flags=0x00000000
00000CA8  802B  push_base
00000CAA  C001  push_int 4
00000CB0  C001  push_int 1
00000CB6  80C2  set_local_var
00000CB8  C001  push_int 367
00000CBE  C001  push_int 104
00000CC4  811E  gsay_reply
          ; reply: list=367, message=104 | 呦，是一个人类啊。真逗，你要么就和我一起去见中尉，要么就自己烂在这。, status=linked
00000CC6  C001  push_int 4
00000CCC  C001  push_int 367
00000CD2  C001  push_int 105
00000CD8  C001  push_int 16
00000CDE  C001  push_int 50
00000CE4  8121  giq_option
          ; intelligence_option: list=367, message=105 | 没门！, status=linked
00000CE6  C001  push_int 4
00000CEC  C001  push_int 367
00000CF2  C001  push_int 106
00000CF8  C001  push_int 17
00000CFE  C001  push_int 50
00000D04  8121  giq_option
          ; intelligence_option: list=367, message=106 | 行，行。当我没说。我们走。, status=linked
00000D06  C001  push_int 3
00000D0C  8046  negate
00000D0E  C001  push_int 367
00000D14  C001  push_int 107
00000D1A  C001  push_int 16
00000D20  C001  push_int 50
00000D26  8121  giq_option
          ; intelligence_option: list=367, message=107 | 砍！, status=linked
00000D28  C001  push_int 0
00000D2E  800D  d_to_a
00000D30  8019  swapa
00000D32  802A  pop_to_base
00000D34  8029  pop_base
00000D36  800C  a_to_d
00000D38  801C  pop_return
00000D3A  802A  pop_to_base
00000D3C  8029  pop_base
00000D3E  801C  pop_return

.procedure 12 Flip03 offset=0x00000D40 size=104 args=0 flags=0x00000000
00000D40  802B  push_base
00000D42  C001  push_int 367
00000D48  C001  push_int 108
00000D4E  811E  gsay_reply
          ; reply: list=367, message=108 | 太好了，想活命就跟我来！, status=linked
00000D50  C001  push_int 4
00000D56  C001  push_int 367
00000D5C  C001  push_int 109
00000D62  C001  push_int 17
00000D68  C001  push_int 50
00000D6E  8121  giq_option
          ; intelligence_option: list=367, message=109 | 好！出发。, status=linked
00000D70  C001  push_int 4
00000D76  C001  push_int 367
00000D7C  C001  push_int 110
00000D82  C001  push_int 13
00000D88  C001  push_int 50
00000D8E  8121  giq_option
          ; intelligence_option: list=367, message=110 | 请您先走。, status=linked
00000D90  C001  push_int 0
00000D96  800D  d_to_a
00000D98  8019  swapa
00000D9A  802A  pop_to_base
00000D9C  8029  pop_base
00000D9E  800C  a_to_d
00000DA0  801C  pop_return
00000DA2  802A  pop_to_base
00000DA4  8029  pop_base
00000DA6  801C  pop_return

.procedure 13 Flip03a offset=0x00000DA8 size=108 args=0 flags=0x00000000
00000DA8  802B  push_base
00000DAA  C001  push_int 3556
00000DB0  80BF  dude_obj
00000DB2  C001  push_int 14
00000DB8  C001  push_int 0
00000DBE  80AC  op_80ac
00000DC0  80AF  op_80af
00000DC2  802F  if
00000DC4  C001  push_int 3546
00000DCA  800D  d_to_a
00000DCC  C001  push_int 0
00000DD2  C001  push_int 18
00000DD8  8005  call
00000DDA  801A  pop
00000DDC  C001  push_int 3580
00000DE2  8004  jump
00000DE4  C001  push_int 3578
00000DEA  800D  d_to_a
00000DEC  C001  push_int 0
00000DF2  C001  push_int 14
00000DF8  8005  call
00000DFA  801A  pop
00000DFC  C001  push_int 0
00000E02  800D  d_to_a
00000E04  8019  swapa
00000E06  802A  pop_to_base
00000E08  8029  pop_base
00000E0A  800C  a_to_d
00000E0C  801C  pop_return
00000E0E  802A  pop_to_base
00000E10  8029  pop_base
00000E12  801C  pop_return

.procedure 14 Flip04 offset=0x00000E14 size=70 args=0 flags=0x00000000
00000E14  802B  push_base
00000E16  C001  push_int 367
00000E1C  C001  push_int 111
00000E22  C001  push_int 50
00000E28  8120  gsay_message
          ; message: list=367, message=111 | 你认为象我这种块头的都是弱智？你真可悲。你犯了个会要你小命的错误，这我懂。, status=linked
00000E2A  C001  push_int 3648
00000E30  800D  d_to_a
00000E32  C001  push_int 0
00000E38  C001  push_int 16
00000E3E  8005  call
00000E40  801A  pop
00000E42  C001  push_int 0
00000E48  800D  d_to_a
00000E4A  8019  swapa
00000E4C  802A  pop_to_base
00000E4E  8029  pop_base
00000E50  800C  a_to_d
00000E52  801C  pop_return
00000E54  802A  pop_to_base
00000E56  8029  pop_base
00000E58  801C  pop_return

.procedure 15 Flip05 offset=0x00000E5A size=70 args=0 flags=0x00000000
00000E5A  802B  push_base
00000E5C  C001  push_int 367
00000E62  C001  push_int 112
00000E68  C001  push_int 50
00000E6E  8120  gsay_message
          ; message: list=367, message=112 | 又见面了？这回你可跑不了了！, status=linked
00000E70  C001  push_int 3718
00000E76  800D  d_to_a
00000E78  C001  push_int 0
00000E7E  C001  push_int 16
00000E84  8005  call
00000E86  801A  pop
00000E88  C001  push_int 0
00000E8E  800D  d_to_a
00000E90  8019  swapa
00000E92  802A  pop_to_base
00000E94  8029  pop_base
00000E96  800C  a_to_d
00000E98  801C  pop_return
00000E9A  802A  pop_to_base
00000E9C  8029  pop_base
00000E9E  801C  pop_return

.procedure 16 FlipCombat offset=0x00000EA0 size=40 args=0 flags=0x00000000
00000EA0  802B  push_base
00000EA2  C001  push_int 1
00000EA8  C001  push_int 1
00000EAE  8013  store_global
00000EB0  C001  push_int 0
00000EB6  800D  d_to_a
00000EB8  8019  swapa
00000EBA  802A  pop_to_base
00000EBC  8029  pop_base
00000EBE  800C  a_to_d
00000EC0  801C  pop_return
00000EC2  802A  pop_to_base
00000EC4  8029  pop_base
00000EC6  801C  pop_return

.procedure 17 transit offset=0x00000EC8 size=54 args=0 flags=0x00000000
00000EC8  802B  push_base
00000ECA  C001  push_int 57
00000ED0  C001  push_int 2
00000ED6  80C6  set_global_var
00000ED8  C001  push_int 32
00000EDE  C001  push_int 5
00000EE4  80E4  op_80e4
00000EE6  C001  push_int 0
00000EEC  800D  d_to_a
00000EEE  8019  swapa
00000EF0  802A  pop_to_base
00000EF2  8029  pop_base
00000EF4  800C  a_to_d
00000EF6  801C  pop_return
00000EF8  802A  pop_to_base
00000EFA  8029  pop_base
00000EFC  801C  pop_return

.procedure 18 FlipLeave offset=0x00000EFE size=134 args=0 flags=0x00000000
00000EFE  802B  push_base
00000F00  C001  push_int 3902
00000F06  80BC  self_obj
00000F08  80D4  op_80d4
00000F0A  C001  push_int 5
00000F10  8012  fetch_global
00000F12  8033  equal
00000F14  802F  if
00000F16  80BC  self_obj
00000F18  C001  push_int 5
00000F1E  8012  fetch_global
00000F20  C001  push_int 0
00000F26  C001  push_int 5
00000F2C  80D5  op_80d5
00000F2E  C001  push_int 0
00000F34  80CE  op_80ce
00000F36  C001  push_int 3930
00000F3C  8004  jump
00000F3E  80BC  self_obj
00000F40  80BC  self_obj
00000F42  80D4  op_80d4
00000F44  C001  push_int 5
00000F4A  C001  push_int 5
00000F50  80D5  op_80d5
00000F52  C001  push_int 0
00000F58  80CE  op_80ce
00000F5A  80BC  self_obj
00000F5C  C001  push_int 5
00000F62  80F2  op_80f2
00000F64  C001  push_int 2
00000F6A  80F0  op_80f0
00000F6C  C001  push_int 0
00000F72  800D  d_to_a
00000F74  8019  swapa
00000F76  802A  pop_to_base
00000F78  8029  pop_base
00000F7A  800C  a_to_d
00000F7C  801C  pop_return
00000F7E  802A  pop_to_base
00000F80  8029  pop_base
00000F82  801C  pop_return

.procedure 19 get_reaction offset=0x00000F84 size=658 args=0 flags=0x00000000
00000F84  802B  push_base
00000F86  C001  push_int 4606
00000F8C  C001  push_int 2
00000F92  80C1  local_var
00000F94  C001  push_int 0
00000F9A  8033  equal
00000F9C  802F  if
00000F9E  C001  push_int 0
00000FA4  C001  push_int 50
00000FAA  80C2  set_local_var
00000FAC  C001  push_int 1
00000FB2  C001  push_int 2
00000FB8  80C2  set_local_var
00000FBA  C001  push_int 2
00000FC0  C001  push_int 1
00000FC6  80C2  set_local_var
00000FC8  C001  push_int 0
00000FCE  C001  push_int 0
00000FD4  80C1  local_var
00000FD6  C001  push_int 5
00000FDC  80BF  dude_obj
00000FDE  C001  push_int 3
00000FE4  80CA  get_critter_stat
00000FE6  803B  mul
00000FE8  8039  add
00000FEA  C001  push_int 25
00000FF0  803A  sub
00000FF2  80C2  set_local_var
00000FF4  C001  push_int 0
00000FFA  C001  push_int 0
00001000  80C1  local_var
00001002  C001  push_int 10
00001008  C001  push_int 0
0000100E  80BF  dude_obj
00001010  C001  push_int 10
00001016  80F3  has_trait
00001018  803B  mul
0000101A  8039  add
0000101C  80C2  set_local_var
0000101E  C001  push_int 4242
00001024  C001  push_int 0
0000102A  80BF  dude_obj
0000102C  C001  push_int 39
00001032  80F3  has_trait
00001034  802F  if
00001036  C001  push_int 4208
0000103C  C001  push_int 155
00001042  80C5  global_var
00001044  C001  push_int 0
0000104A  8038  greater
0000104C  802F  if
0000104E  C001  push_int 0
00001054  C001  push_int 0
0000105A  80C1  local_var
0000105C  C001  push_int 155
00001062  80C5  global_var
00001064  8039  add
00001066  80C2  set_local_var
00001068  C001  push_int 4234
0000106E  8004  jump
00001070  C001  push_int 0
00001076  C001  push_int 0
0000107C  80C1  local_var
0000107E  C001  push_int 155
00001084  80C5  global_var
00001086  803A  sub
00001088  80C2  set_local_var
0000108A  C001  push_int 4326
00001090  8004  jump
00001092  C001  push_int 4300
00001098  C001  push_int 3
0000109E  80C1  local_var
000010A0  C001  push_int 1
000010A6  8033  equal
000010A8  802F  if
000010AA  C001  push_int 0
000010B0  C001  push_int 0
000010B6  80C1  local_var
000010B8  C001  push_int 155
000010BE  80C5  global_var
000010C0  803A  sub
000010C2  80C2  set_local_var
000010C4  C001  push_int 4326
000010CA  8004  jump
000010CC  C001  push_int 0
000010D2  C001  push_int 0
000010D8  80C1  local_var
000010DA  C001  push_int 155
000010E0  80C5  global_var
000010E2  8039  add
000010E4  80C2  set_local_var
000010E6  C001  push_int 4374
000010EC  C001  push_int 158
000010F2  80C5  global_var
000010F4  C001  push_int 2
000010FA  8038  greater
000010FC  802F  if
000010FE  C001  push_int 0
00001104  C001  push_int 0
0000110A  80C1  local_var
0000110C  C001  push_int 30
00001112  803A  sub
00001114  80C2  set_local_var
00001116  C001  push_int 4478
0000111C  C001  push_int 160
00001122  80C5  global_var
00001124  C001  push_int 159
0000112A  80C5  global_var
0000112C  8039  add
0000112E  C001  push_int 25
00001134  8036  greater_equal
00001136  C001  push_int 160
0000113C  80C5  global_var
0000113E  C001  push_int 3
00001144  C001  push_int 159
0000114A  80C5  global_var
0000114C  803B  mul
0000114E  8038  greater
00001150  C001  push_int 157
00001156  80C5  global_var
00001158  C001  push_int 1
0000115E  8033  equal
00001160  803F  or
00001162  803E  and
00001164  802F  if
00001166  C001  push_int 0
0000116C  C001  push_int 0
00001172  80C1  local_var
00001174  C001  push_int 20
0000117A  8039  add
0000117C  80C2  set_local_var
0000117E  C001  push_int 4582
00001184  C001  push_int 160
0000118A  80C5  global_var
0000118C  C001  push_int 159
00001192  80C5  global_var
00001194  8039  add
00001196  C001  push_int 25
0000119C  8036  greater_equal
0000119E  C001  push_int 159
000011A4  80C5  global_var
000011A6  C001  push_int 2
000011AC  C001  push_int 160
000011B2  80C5  global_var
000011B4  803B  mul
000011B6  8038  greater
000011B8  C001  push_int 156
000011BE  80C5  global_var
000011C0  C001  push_int 1
000011C6  8033  equal
000011C8  803F  or
000011CA  803E  and
000011CC  802F  if
000011CE  C001  push_int 0
000011D4  C001  push_int 0
000011DA  80C1  local_var
000011DC  C001  push_int 20
000011E2  803A  sub
