; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\FEMFARMR.INT
; sha256: E8623F788597627D36AF140BBF8460644B47540CC3B981C90989E4B6BCEA0273

.startup
00000000  8002  critical_start
00000610  8005  call
00000612  801A  pop
00000614  C001  push_int 1656
0000061A  8004  jump
0000061C  C001  push_int 1614
00000622  80C7  script_action
00000624  C001  push_int 18
0000062A  8033  equal
0000062C  802F  if
0000062E  C001  push_int 1604
00000634  800D  d_to_a
00000636  C001  push_int 0
0000063C  C001  push_int 6
00000642  8005  call
00000644  801A  pop
00000646  C001  push_int 1656
0000064C  8004  jump
0000064E  C001  push_int 1656
00000654  80C7  script_action
00000656  C001  push_int 22
0000065C  8033  equal
0000065E  802F  if
00000660  C001  push_int 1654
00000666  800D  d_to_a
00000668  C001  push_int 0
0000066E  C001  push_int 8
00000674  8005  call
00000676  801A  pop
00000678  C001  push_int 0
0000067E  800D  d_to_a
00000680  8019  swapa
00000682  802A  pop_to_base
00000684  8029  pop_base
00000686  800C  a_to_d
00000688  801C  pop_return
0000068A  802A  pop_to_base
0000068C  8029  pop_base
0000068E  801C  pop_return

.procedure 2 combat offset=0x00000690 size=40 args=0 flags=0x00000000
00000690  802B  push_base
00000692  C001  push_int 1
00000698  C001  push_int 0
0000069E  8013  store_global
000006A0  C001  push_int 0
000006A6  800D  d_to_a
000006A8  8019  swapa
000006AA  802A  pop_to_base
000006AC  8029  pop_base
000006AE  800C  a_to_d
000006B0  801C  pop_return
000006B2  802A  pop_to_base
000006B4  8029  pop_base
000006B6  801C  pop_return

.procedure 3 critter_p_proc offset=0x000006B8 size=332 args=0 flags=0x00000000
000006B8  802B  push_base
000006BA  C001  push_int 1798
000006C0  C001  push_int 0
000006C6  8012  fetch_global
000006C8  802F  if
000006CA  C001  push_int 0
000006D0  C001  push_int 0
000006D6  8013  store_global
000006D8  80BF  dude_obj
000006DA  C001  push_int 0
000006E0  C001  push_int 1
000006E6  C001  push_int 0
000006EC  C001  push_int 0
000006F2  C001  push_int 30000
000006F8  C001  push_int 0
000006FE  C001  push_int 0
00000704  80D0  attack
00000706  C001  push_int 1894
0000070C  80F6  op_80f6
0000070E  C001  push_int 1900
00000714  8036  greater_equal
00000716  80F6  op_80f6
00000718  C001  push_int 600
0000071E  8037  less
00000720  803F  or
00000722  8045  not
00000724  802F  if
00000726  C001  push_int 1886
0000072C  C001  push_int 2
00000732  8012  fetch_global
00000734  C001  push_int 0
0000073A  8033  equal
0000073C  802F  if
0000073E  80BC  self_obj
00000740  C001  push_int 30
00000746  80F2  op_80f2
00000748  C001  push_int 1
0000074E  80F0  op_80f0
00000750  C001  push_int 1
00000756  C001  push_int 2
0000075C  8013  store_global
0000075E  C001  push_int 1936
00000764  8004  jump
00000766  C001  push_int 1936
0000076C  C001  push_int 3
00000772  8012  fetch_global
00000774  C001  push_int 0
0000077A  8033  equal
0000077C  802F  if
0000077E  80BC  self_obj
00000780  C001  push_int 2
00000786  80F2  op_80f2
00000788  C001  push_int 1
0000078E  80F0  op_80f0
00000790  C001  push_int 2004
00000796  80BC  self_obj
00000798  80D4  op_80d4
0000079A  C001  push_int 26724
000007A0  8033  equal
000007A2  802F  if
000007A4  C001  push_int 2004
000007AA  C001  push_int 1
000007B0  80BC  self_obj
000007B2  C001  push_int 10
000007B8  80F3  has_trait
000007BA  C001  push_int 2
000007C0  8034  not_equal
000007C2  802F  if
000007C4  80BC  self_obj
000007C6  C001  push_int 1000
000007CC  C001  push_int 2
000007D2  810C  op_810c
000007D4  C001  push_int 2026
000007DA  800D  d_to_a
000007DC  C001  push_int 0
000007E2  C001  push_int 14
000007E8  8005  call
000007EA  801A  pop
000007EC  C001  push_int 0
000007F2  800D  d_to_a
000007F4  8019  swapa
000007F6  802A  pop_to_base
000007F8  8029  pop_base
000007FA  800C  a_to_d
000007FC  801C  pop_return
000007FE  802A  pop_to_base
00000800  8029  pop_base
00000802  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000804 size=54 args=0 flags=0x00000000
00000804  802B  push_base
00000806  C001  push_int 2082
0000080C  80BD  source_obj
0000080E  80BF  dude_obj
00000810  8033  equal
00000812  802F  if
00000814  C001  push_int 1
0000081A  C001  push_int 0
00000820  8013  store_global
00000822  C001  push_int 0
00000828  800D  d_to_a
0000082A  8019  swapa
0000082C  802A  pop_to_base
0000082E  8029  pop_base
00000830  800C  a_to_d
00000832  801C  pop_return
00000834  802A  pop_to_base
00000836  8029  pop_base
00000838  801C  pop_return

.procedure 5 talk_p_proc offset=0x0000083A size=160 args=0 flags=0x00000000
0000083A  802B  push_base
0000083C  C001  push_int 2130
00000842  800D  d_to_a
00000844  C001  push_int 0
0000084A  C001  push_int 15
00000850  8005  call
00000852  801A  pop
00000854  C001  push_int 2218
0000085A  80F6  op_80f6
0000085C  C001  push_int 600
00000862  8036  greater_equal
00000864  80F6  op_80f6
00000866  C001  push_int 700
0000086C  8037  less
0000086E  803E  and
00000870  80F6  op_80f6
00000872  C001  push_int 700
00000878  8036  greater_equal
0000087A  80F6  op_80f6
0000087C  C001  push_int 1800
00000882  8037  less
00000884  803E  and
00000886  803F  or
00000888  802F  if
0000088A  C001  push_int 2208
00000890  800D  d_to_a
00000892  C001  push_int 0
00000898  C001  push_int 10
0000089E  8005  call
000008A0  801A  pop
000008A2  C001  push_int 2242
000008A8  8004  jump
000008AA  C001  push_int 2240
000008B0  800D  d_to_a
000008B2  C001  push_int 0
000008B8  C001  push_int 11
000008BE  8005  call
000008C0  801A  pop
000008C2  C001  push_int 0
000008C8  800D  d_to_a
000008CA  8019  swapa
000008CC  802A  pop_to_base
000008CE  8029  pop_base
000008D0  800C  a_to_d
000008D2  801C  pop_return
000008D4  802A  pop_to_base
000008D6  8029  pop_base
000008D8  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000008DA size=336 args=0 flags=0x00000000
000008DA  802B  push_base
000008DC  C001  push_int 2578
000008E2  80BD  source_obj
000008E4  80BF  dude_obj
000008E6  8033  equal
000008E8  802F  if
000008EA  C001  push_int 2390
000008F0  C001  push_int 160
000008F6  80C5  global_var
000008F8  C001  push_int 159
000008FE  80C5  global_var
00000900  8039  add
00000902  C001  push_int 25
00000908  8036  greater_equal
0000090A  C001  push_int 159
00000910  80C5  global_var
00000912  C001  push_int 2
00000918  C001  push_int 160
0000091E  80C5  global_var
00000920  803B  mul
00000922  8038  greater
00000924  C001  push_int 156
0000092A  80C5  global_var
0000092C  C001  push_int 1
00000932  8033  equal
00000934  803F  or
00000936  803E  and
00000938  802F  if
0000093A  C001  push_int 156
00000940  C001  push_int 1
00000946  80C6  set_global_var
00000948  C001  push_int 157
0000094E  C001  push_int 0
00000954  80C6  set_global_var
00000956  C001  push_int 2498
0000095C  C001  push_int 160
00000962  80C5  global_var
00000964  C001  push_int 159
0000096A  80C5  global_var
0000096C  8039  add
0000096E  C001  push_int 25
00000974  8036  greater_equal
00000976  C001  push_int 160
0000097C  80C5  global_var
0000097E  C001  push_int 3
00000984  C001  push_int 159
0000098A  80C5  global_var
0000098C  803B  mul
0000098E  8038  greater
00000990  C001  push_int 157
00000996  80C5  global_var
00000998  C001  push_int 1
0000099E  8033  equal
000009A0  803F  or
000009A2  803E  and
000009A4  802F  if
000009A6  C001  push_int 157
000009AC  C001  push_int 1
000009B2  80C6  set_global_var
000009B4  C001  push_int 156
000009BA  C001  push_int 0
000009C0  80C6  set_global_var
000009C2  C001  push_int 159
000009C8  C001  push_int 159
000009CE  80C5  global_var
000009D0  C001  push_int 1
000009D6  8039  add
000009D8  80C6  set_global_var
000009DA  C001  push_int 2578
000009E0  C001  push_int 159
000009E6  80C5  global_var
000009E8  C001  push_int 2
000009EE  803D  mod
000009F0  C001  push_int 0
000009F6  8033  equal
000009F8  802F  if
000009FA  C001  push_int 155
00000A00  C001  push_int 155
00000A06  80C5  global_var
00000A08  C001  push_int 1
00000A0E  803A  sub
00000A10  80C6  set_global_var
00000A12  C001  push_int 0
00000A18  800D  d_to_a
00000A1A  8019  swapa
00000A1C  802A  pop_to_base
00000A1E  8029  pop_base
00000A20  800C  a_to_d
00000A22  801C  pop_return
00000A24  802A  pop_to_base
00000A26  8029  pop_base
00000A28  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000A2A size=44 args=0 flags=0x00000000
00000A2A  802B  push_base
00000A2C  80B9  script_overrides
00000A2E  C001  push_int 571
00000A34  C001  push_int 100
00000A3A  8105  message_str
          ; message_lookup: list=571, message=100 | 你看见一个农夫。, status=linked
00000A3C  80B8  display_msg
00000A3E  C001  push_int 0
00000A44  800D  d_to_a
00000A46  8019  swapa
00000A48  802A  pop_to_base
00000A4A  8029  pop_base
00000A4C  800C  a_to_d
00000A4E  801C  pop_return
00000A50  802A  pop_to_base
00000A52  8029  pop_base
00000A54  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x00000A56 size=150 args=0 flags=0x00000000
00000A56  802B  push_base
00000A58  C001  push_int 2748
00000A5E  80F6  op_80f6
00000A60  C001  push_int 600
00000A66  8036  greater_equal
00000A68  80F6  op_80f6
00000A6A  C001  push_int 700
00000A70  8037  less
00000A72  803E  and
00000A74  80F6  op_80f6
00000A76  C001  push_int 700
00000A7C  8036  greater_equal
00000A7E  80F6  op_80f6
00000A80  C001  push_int 1800
00000A86  8037  less
00000A88  803E  and
00000A8A  803F  or
00000A8C  802F  if
00000A8E  C001  push_int 0
00000A94  C001  push_int 3
00000A9A  8013  store_global
00000A9C  C001  push_int 2738
00000AA2  800D  d_to_a
00000AA4  C001  push_int 0
00000AAA  C001  push_int 12
00000AB0  8005  call
00000AB2  801A  pop
00000AB4  C001  push_int 2772
00000ABA  8004  jump
00000ABC  C001  push_int 2770
00000AC2  800D  d_to_a
00000AC4  C001  push_int 0
00000ACA  C001  push_int 13
00000AD0  8005  call
00000AD2  801A  pop
00000AD4  C001  push_int 0
00000ADA  800D  d_to_a
00000ADC  8019  swapa
00000ADE  802A  pop_to_base
00000AE0  8029  pop_base
00000AE2  800C  a_to_d
00000AE4  801C  pop_return
00000AE6  802A  pop_to_base
00000AE8  8029  pop_base
00000AEA  801C  pop_return

.procedure 9 damage_p_proc offset=0x00000AEC size=84 args=0 flags=0x00000000
00000AEC  802B  push_base
00000AEE  C001  push_int 0
00000AF4  80BD  source_obj
00000AF6  8100  op_8100
00000AF8  C001  push_int 0
00000AFE  8031  store
00000B00  C001  push_int 2856
00000B06  C001  push_int 0
00000B0C  8032  fetch
00000B0E  814B  op_814b
00000B10  C001  push_int 0
00000B16  8034  not_equal
00000B18  802F  if
00000B1A  C001  push_int 248
00000B20  C001  push_int 1
00000B26  80C6  set_global_var
00000B28  C001  push_int 0
00000B2E  800D  d_to_a
00000B30  8019  swapa
00000B32  802A  pop_to_base
00000B34  8029  pop_base
00000B36  800C  a_to_d
00000B38  801C  pop_return
00000B3A  802A  pop_to_base
00000B3C  8029  pop_base
00000B3E  801C  pop_return

.procedure 10 Farmer00 offset=0x00000B40 size=482 args=0 flags=0x00000000
00000B40  802B  push_base
00000B42  C001  push_int 0
00000B48  C001  push_int 1
00000B4E  C001  push_int 5
00000B54  80B4  random
00000B56  C001  push_int 0
00000B5C  8031  store
00000B5E  C001  push_int 2966
00000B64  C001  push_int 0
00000B6A  8032  fetch
00000B6C  C001  push_int 1
00000B72  8033  equal
00000B74  802F  if
00000B76  80BC  self_obj
00000B78  C001  push_int 571
00000B7E  C001  push_int 101
00000B84  8105  message_str
          ; message_lookup: list=571, message=101 | 嗨，你好！陌生人。喜欢我的庄稼吗？, status=linked
00000B86  C001  push_int 2
00000B8C  810A  op_810a
00000B8E  C001  push_int 3338
00000B94  8004  jump
00000B96  C001  push_int 3146
00000B9C  C001  push_int 0
00000BA2  8032  fetch
00000BA4  C001  push_int 2
00000BAA  8033  equal
00000BAC  802F  if
00000BAE  C001  push_int 3052
00000BB4  80F6  op_80f6
00000BB6  C001  push_int 600
00000BBC  8036  greater_equal
00000BBE  80F6  op_80f6
00000BC0  C001  push_int 1200
00000BC6  8037  less
00000BC8  803E  and
00000BCA  802F  if
00000BCC  80BC  self_obj
00000BCE  C001  push_int 571
00000BD4  C001  push_int 102
00000BDA  8105  message_str
          ; message_lookup: list=571, message=102 | 早上好啊！, status=linked
00000BDC  C001  push_int 2
00000BE2  810A  op_810a
00000BE4  C001  push_int 3138
00000BEA  8004  jump
00000BEC  C001  push_int 3114
00000BF2  80F6  op_80f6
00000BF4  C001  push_int 1200
00000BFA  8036  greater_equal
00000BFC  80F6  op_80f6
00000BFE  C001  push_int 1600
00000C04  8037  less
00000C06  803E  and
00000C08  802F  if
00000C0A  80BC  self_obj
00000C0C  C001  push_int 571
00000C12  C001  push_int 103
00000C18  8105  message_str
          ; message_lookup: list=571, message=103 | 下午好啊！, status=linked
00000C1A  C001  push_int 2
00000C20  810A  op_810a
00000C22  C001  push_int 3138
00000C28  8004  jump
00000C2A  80BC  self_obj
00000C2C  C001  push_int 571
00000C32  C001  push_int 104
00000C38  8105  message_str
          ; message_lookup: list=571, message=104 | 朋友，晚上好！, status=linked
00000C3A  C001  push_int 2
00000C40  810A  op_810a
00000C42  C001  push_int 3338
00000C48  8004  jump
00000C4A  C001  push_int 3202
00000C50  C001  push_int 0
00000C56  8032  fetch
00000C58  C001  push_int 3
00000C5E  8033  equal
00000C60  802F  if
00000C62  80BC  self_obj
00000C64  C001  push_int 571
00000C6A  C001  push_int 105
00000C70  8105  message_str
          ; message_lookup: list=571, message=105 | 天气不错啊！, status=linked
00000C72  C001  push_int 2
00000C78  810A  op_810a
00000C7A  C001  push_int 3338
00000C80  8004  jump
00000C82  C001  push_int 3258
00000C88  C001  push_int 0
00000C8E  8032  fetch
00000C90  C001  push_int 4
00000C96  8033  equal
00000C98  802F  if
00000C9A  80BC  self_obj
00000C9C  C001  push_int 571
00000CA2  C001  push_int 106
00000CA8  8105  message_str
          ; message_lookup: list=571, message=106 | 这土壤要比看起来肥沃好多。, status=linked
00000CAA  C001  push_int 2
00000CB0  810A  op_810a
00000CB2  C001  push_int 3338
00000CB8  8004  jump
00000CBA  C001  push_int 3314
00000CC0  C001  push_int 0
00000CC6  8032  fetch
00000CC8  C001  push_int 5
00000CCE  8033  equal
00000CD0  802F  if
00000CD2  80BC  self_obj
00000CD4  C001  push_int 571
00000CDA  C001  push_int 107
00000CE0  8105  message_str
          ; message_lookup: list=571, message=107 | 我尽力保护这些树，我想还有效果。, status=linked
00000CE2  C001  push_int 2
00000CE8  810A  op_810a
00000CEA  C001  push_int 3338
00000CF0  8004  jump
00000CF2  80BC  self_obj
00000CF4  C001  push_int 571
00000CFA  C001  push_int 108
00000D00  8105  message_str
          ; message_lookup: list=571, message=108 | 那应该有卖肥料的商队。还有一些钱。, status=linked
00000D02  C001  push_int 2
00000D08  810A  op_810a
00000D0A  C001  push_int 0
00000D10  800D  d_to_a
00000D12  8019  swapa
00000D14  802A  pop_to_base
00000D16  8029  pop_base
00000D18  800C  a_to_d
00000D1A  801C  pop_return
00000D1C  802A  pop_to_base
00000D1E  8029  pop_base
00000D20  801C  pop_return

.procedure 11 Farmer01 offset=0x00000D22 size=58 args=0 flags=0x00000000
00000D22  802B  push_base
00000D24  80BC  self_obj
00000D26  C001  push_int 571
00000D2C  C001  push_int 109
00000D32  C001  push_int 116
00000D38  80B4  random
00000D3A  8105  message_str
          ; message_lookup: list=571, message=random(109, 116), status=dynamic-number
00000D3C  C001  push_int 2
00000D42  810A  op_810a
00000D44  C001  push_int 0
00000D4A  800D  d_to_a
00000D4C  8019  swapa
00000D4E  802A  pop_to_base
00000D50  8029  pop_base
00000D52  800C  a_to_d
00000D54  801C  pop_return
00000D56  802A  pop_to_base
00000D58  8029  pop_base
00000D5A  801C  pop_return

.procedure 12 SendToWork offset=0x00000D5C size=640 args=0 flags=0x00000000
00000D5C  802B  push_base
00000D5E  C001  push_int 0
00000D64  C001  push_int 5
00000D6A  8013  store_global
00000D6C  C001  push_int 3936
00000D72  C001  push_int 5
00000D78  8012  fetch_global
00000D7A  C001  push_int 0
00000D80  8033  equal
00000D82  8030  while
00000D84  C001  push_int 1
00000D8A  C001  push_int 9
00000D90  80B4  random
00000D92  C001  push_int 5
00000D98  8013  store_global
00000D9A  C001  push_int 3528
00000DA0  C001  push_int 5
00000DA6  8012  fetch_global
00000DA8  C001  push_int 1
00000DAE  8033  equal
00000DB0  802F  if
00000DB2  C001  push_int 21931
00000DB8  C001  push_int 5
00000DBE  8013  store_global
00000DC0  C001  push_int 3888
00000DC6  8004  jump
00000DC8  C001  push_int 3574
00000DCE  C001  push_int 5
00000DD4  8012  fetch_global
00000DD6  C001  push_int 2
00000DDC  8033  equal
00000DDE  802F  if
00000DE0  C001  push_int 23330
00000DE6  C001  push_int 5
00000DEC  8013  store_global
00000DEE  C001  push_int 3888
00000DF4  8004  jump
00000DF6  C001  push_int 3620
00000DFC  C001  push_int 5
00000E02  8012  fetch_global
00000E04  C001  push_int 3
00000E0A  8033  equal
00000E0C  802F  if
00000E0E  C001  push_int 20934
00000E14  C001  push_int 5
00000E1A  8013  store_global
00000E1C  C001  push_int 3888
00000E22  8004  jump
00000E24  C001  push_int 3666
00000E2A  C001  push_int 5
00000E30  8012  fetch_global
00000E32  C001  push_int 4
00000E38  8033  equal
00000E3A  802F  if
00000E3C  C001  push_int 23134
00000E42  C001  push_int 5
00000E48  8013  store_global
00000E4A  C001  push_int 3888
00000E50  8004  jump
00000E52  C001  push_int 3712
00000E58  C001  push_int 5
00000E5E  8012  fetch_global
00000E60  C001  push_int 5
00000E66  8033  equal
00000E68  802F  if
00000E6A  C001  push_int 21538
00000E70  C001  push_int 5
00000E76  8013  store_global
00000E78  C001  push_int 3888
00000E7E  8004  jump
00000E80  C001  push_int 3758
00000E86  C001  push_int 5
00000E8C  8012  fetch_global
00000E8E  C001  push_int 6
00000E94  8033  equal
00000E96  802F  if
00000E98  C001  push_int 20542
00000E9E  C001  push_int 5
00000EA4  8013  store_global
00000EA6  C001  push_int 3888
00000EAC  8004  jump
00000EAE  C001  push_int 3804
00000EB4  C001  push_int 5
00000EBA  8012  fetch_global
00000EBC  C001  push_int 7
00000EC2  8033  equal
00000EC4  802F  if
00000EC6  C001  push_int 23342
00000ECC  C001  push_int 5
00000ED2  8013  store_global
00000ED4  C001  push_int 3888
00000EDA  8004  jump
00000EDC  C001  push_int 3850
00000EE2  C001  push_int 5
00000EE8  8012  fetch_global
00000EEA  C001  push_int 8
00000EF0  8033  equal
00000EF2  802F  if
00000EF4  C001  push_int 22150
00000EFA  C001  push_int 5
00000F00  8013  store_global
00000F02  C001  push_int 3888
00000F08  8004  jump
00000F0A  C001  push_int 3888
00000F10  C001  push_int 5
00000F16  8012  fetch_global
00000F18  C001  push_int 9
00000F1E  8033  equal
00000F20  802F  if
00000F22  C001  push_int 23146
00000F28  C001  push_int 5
00000F2E  8013  store_global
00000F30  C001  push_int 3928
00000F36  C001  push_int 5
00000F3C  8012  fetch_global
00000F3E  C001  push_int 4
00000F44  8012  fetch_global
00000F46  8033  equal
00000F48  802F  if
00000F4A  C001  push_int 0
00000F50  C001  push_int 5
00000F56  8013  store_global
00000F58  C001  push_int 3442
00000F5E  8004  jump
00000F60  C001  push_int 5
00000F66  8012  fetch_global
00000F68  C001  push_int 4
00000F6E  8013  store_global
00000F70  C001  push_int 2
00000F76  80BC  self_obj
00000F78  810E  op_810e
00000F7A  C001  push_int 1
00000F80  C001  push_int 1
00000F86  810E  op_810e
00000F88  80BC  self_obj
00000F8A  C001  push_int 5
00000F90  8012  fetch_global
00000F92  C001  push_int 1
00000F98  8046  negate
00000F9A  8113  op_8113
00000F9C  C001  push_int 3
00000FA2  C001  push_int 0
00000FA8  810E  op_810e
00000FAA  80BC  self_obj
00000FAC  C001  push_int 10
00000FB2  C001  push_int 30
00000FB8  80B4  random
00000FBA  80F2  op_80f2
00000FBC  C001  push_int 1
00000FC2  80F0  op_80f0
00000FC4  C001  push_int 0
00000FCA  800D  d_to_a
00000FCC  8019  swapa
00000FCE  802A  pop_to_base
00000FD0  8029  pop_base
00000FD2  800C  a_to_d
00000FD4  801C  pop_return
00000FD6  802A  pop_to_base
00000FD8  8029  pop_base
00000FDA  801C  pop_return

.procedure 13 SendToSleep offset=0x00000FDC size=148 args=0 flags=0x00000000
00000FDC  802B  push_base
00000FDE  C001  push_int 4184
00000FE4  C001  push_int 3
00000FEA  8012  fetch_global
00000FEC  C001  push_int 0
00000FF2  8033  equal
00000FF4  802F  if
00000FF6  C001  push_int 2
00000FFC  80BC  self_obj
00000FFE  810E  op_810e
00001000  C001  push_int 1
00001006  C001  push_int 1
0000100C  810E  op_810e
0000100E  80BC  self_obj
00001010  C001  push_int 26724
00001016  C001  push_int 1
0000101C  8046  negate
0000101E  8113  op_8113
00001020  C001  push_int 3
00001026  C001  push_int 0
0000102C  810E  op_810e
0000102E  C001  push_int 1
00001034  C001  push_int 3
0000103A  8013  store_global
0000103C  C001  push_int 0
00001042  C001  push_int 2
00001048  8013  store_global
0000104A  C001  push_int 26724
00001050  C001  push_int 4
00001056  8013  store_global
00001058  C001  push_int 0
0000105E  800D  d_to_a
00001060  8019  swapa
00001062  802A  pop_to_base
00001064  8029  pop_base
00001066  800C  a_to_d
00001068  801C  pop_return
0000106A  802A  pop_to_base
0000106C  8029  pop_base
0000106E  801C  pop_return

.procedure 14 CheckWorkHeading offset=0x00001070 size=136 args=0 flags=0x00000000
00001070  802B  push_base
00001072  C001  push_int 4320
00001078  C001  push_int 3
0000107E  8012  fetch_global
00001080  C001  push_int 0
00001086  8033  equal
00001088  802F  if
0000108A  80BC  self_obj
0000108C  80D4  op_80d4
0000108E  C001  push_int 6
00001094  8013  store_global
00001096  C001  push_int 4320
0000109C  C001  push_int 6
000010A2  8012  fetch_global
000010A4  C001  push_int 4
000010AA  8012  fetch_global
000010AC  8033  equal
000010AE  802F  if
000010B0  C001  push_int 4320
000010B6  C001  push_int 1
000010BC  80BC  self_obj
000010BE  C001  push_int 10
000010C4  80F3  has_trait
000010C6  C001  push_int 0
000010CC  8034  not_equal
000010CE  802F  if
000010D0  80BC  self_obj
000010D2  C001  push_int 1000
000010D8  C001  push_int 0
000010DE  810C  op_810c
000010E0  C001  push_int 0
000010E6  800D  d_to_a
000010E8  8019  swapa
000010EA  802A  pop_to_base
000010EC  8029  pop_base
000010EE  800C  a_to_d
000010F0  801C  pop_return
000010F2  802A  pop_to_base
000010F4  8029  pop_base
000010F6  801C  pop_return

.procedure 15 get_reaction offset=0x000010F8 size=658 args=0 flags=0x00000000
000010F8  802B  push_base
000010FA  C001  push_int 4978
00001100  C001  push_int 2
00001106  80C1  local_var
00001108  C001  push_int 0
0000110E  8033  equal
00001110  802F  if
00001112  C001  push_int 0
00001118  C001  push_int 50
0000111E  80C2  set_local_var
00001120  C001  push_int 1
00001126  C001  push_int 2
0000112C  80C2  set_local_var
0000112E  C001  push_int 2
00001134  C001  push_int 1
0000113A  80C2  set_local_var
0000113C  C001  push_int 0
00001142  C001  push_int 0
00001148  80C1  local_var
0000114A  C001  push_int 5
00001150  80BF  dude_obj
00001152  C001  push_int 3
00001158  80CA  get_critter_stat
0000115A  803B  mul
0000115C  8039  add
0000115E  C001  push_int 25
00001164  803A  sub
00001166  80C2  set_local_var
00001168  C001  push_int 0
0000116E  C001  push_int 0
00001174  80C1  local_var
00001176  C001  push_int 10
0000117C  C001  push_int 0
00001182  80BF  dude_obj
00001184  C001  push_int 10
0000118A  80F3  has_trait
0000118C  803B  mul
0000118E  8039  add
00001190  80C2  set_local_var
00001192  C001  push_int 4614
00001198  C001  push_int 0
0000119E  80BF  dude_obj
000011A0  C001  push_int 39
000011A6  80F3  has_trait
000011A8  802F  if
000011AA  C001  push_int 4580
000011B0  C001  push_int 155
000011B6  80C5  global_var
000011B8  C001  push_int 0
000011BE  8038  greater
000011C0  802F  if
000011C2  C001  push_int 0
000011C8  C001  push_int 0
000011CE  80C1  local_var
000011D0  C001  push_int 155
000011D6  80C5  global_var
000011D8  8039  add
000011DA  80C2  set_local_var
000011DC  C001  push_int 4606
000011E2  8004  jump
000011E4  C001  push_int 0
000011EA  C001  push_int 0
000011F0  80C1  local_var
000011F2  C001  push_int 155
000011F8  80C5  global_var
000011FA  803A  sub
000011FC  80C2  set_local_var
000011FE  C001  push_int 4698
00001204  8004  jump
00001206  C001  push_int 4672
0000120C  C001  push_int 3
00001212  80C1  local_var
00001214  C001  push_int 1
0000121A  8033  equal
0000121C  802F  if
0000121E  C001  push_int 0
00001224  C001  push_int 0
0000122A  80C1  local_var
0000122C  C001  push_int 155
