; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDCITY.INT
; sha256: 266E3F0C14402EFB2E7B98037AFD6208E51D23C63272E0288E08EAFA54337611

.startup
00000000  8002  critical_start
0000055A  C001  push_int 1430
00000560  C001  push_int 5
00000566  8012  fetch_global
00000568  C001  push_int 0
0000056E  8033  equal
00000570  802F  if
00000572  C001  push_int 100
00000578  C001  push_int 100
0000057E  C001  push_int 0
00000584  C001  push_int 6
0000058A  8012  fetch_global
0000058C  80A9  op_80a9
0000058E  C001  push_int 1518
00000594  8004  jump
00000596  C001  push_int 1490
0000059C  C001  push_int 5
000005A2  8012  fetch_global
000005A4  C001  push_int 1
000005AA  8033  equal
000005AC  802F  if
000005AE  C001  push_int 116
000005B4  C001  push_int 83
000005BA  C001  push_int 0
000005C0  C001  push_int 6
000005C6  8012  fetch_global
000005C8  80A9  op_80a9
000005CA  C001  push_int 1518
000005D0  8004  jump
000005D2  C001  push_int 92
000005D8  C001  push_int 110
000005DE  C001  push_int 0
000005E4  C001  push_int 6
000005EA  8012  fetch_global
000005EC  80A9  op_80a9
000005EE  C001  push_int 2776
000005F4  C001  push_int 32
000005FA  80C5  global_var
000005FC  C001  push_int 1
00000602  8034  not_equal
00000604  C001  push_int 14
0000060A  C001  push_int 0
00000610  810B  op_810b
00000612  803E  and
00000614  802F  if
00000616  80BF  dude_obj
00000618  80D4  op_80d4
0000061A  C001  push_int 8
00000620  8013  store_global
00000622  C001  push_int 0
00000628  80BF  dude_obj
0000062A  C001  push_int 47
00000630  80F3  has_trait
00000632  C001  push_int 10
00000638  8013  store_global
0000063A  C001  push_int 334
00000640  C001  push_int 0
00000646  80C6  set_global_var
00000648  C001  push_int 2352
0000064E  C001  push_int 4
00000654  8012  fetch_global
00000656  C001  push_int 0
0000065C  8033  equal
0000065E  8030  while
00000660  C001  push_int 1
00000666  C001  push_int 6
0000066C  80B4  random
0000066E  C001  push_int 1
00000674  C001  push_int 6
0000067A  80B4  random
0000067C  8039  add
0000067E  C001  push_int 1
00000684  C001  push_int 6
0000068A  80B4  random
0000068C  8039  add
0000068E  C001  push_int 4
00000694  8013  store_global
00000696  C001  push_int 1744
0000069C  80BF  dude_obj
0000069E  C001  push_int 6
000006A4  80CA  get_critter_stat
000006A6  C001  push_int 8
000006AC  8038  greater
000006AE  802F  if
000006B0  C001  push_int 4
000006B6  8012  fetch_global
000006B8  C001  push_int 2
000006BE  8039  add
000006C0  C001  push_int 4
000006C6  8013  store_global
000006C8  C001  push_int 1852
000006CE  8004  jump
000006D0  C001  push_int 1802
000006D6  80BF  dude_obj
000006D8  C001  push_int 6
000006DE  80CA  get_critter_stat
000006E0  C001  push_int 7
000006E6  8038  greater
000006E8  802F  if
000006EA  C001  push_int 4
000006F0  8012  fetch_global
000006F2  C001  push_int 1
000006F8  8039  add
000006FA  C001  push_int 4
00000700  8013  store_global
00000702  C001  push_int 1852
00000708  8004  jump
0000070A  C001  push_int 1852
00000710  80BF  dude_obj
00000712  C001  push_int 6
00000718  80CA  get_critter_stat
0000071A  C001  push_int 3
00000720  8037  less
00000722  802F  if
00000724  C001  push_int 4
0000072A  8012  fetch_global
0000072C  C001  push_int 1
00000732  803A  sub
00000734  C001  push_int 4
0000073A  8013  store_global
0000073C  C001  push_int 1932
00000742  C001  push_int 123
00000748  80C5  global_var
0000074A  C001  push_int 3
00000750  8034  not_equal
00000752  C001  push_int 158
00000758  80C5  global_var
0000075A  C001  push_int 2
00000760  8038  greater
00000762  803E  and
00000764  C001  push_int 0
0000076A  C001  push_int 1
00000770  80B4  random
00000772  803E  and
00000774  802F  if
00000776  C001  push_int 7
0000077C  C001  push_int 4
00000782  8013  store_global
00000784  C001  push_int 2176
0000078A  8004  jump
0000078C  C001  push_int 1978
00000792  C001  push_int 4
00000798  8012  fetch_global
0000079A  C001  push_int 3
000007A0  8035  less_equal
000007A2  802F  if
000007A4  C001  push_int 1
000007AA  C001  push_int 4
000007B0  8013  store_global
000007B2  C001  push_int 2176
000007B8  8004  jump
000007BA  C001  push_int 2024
000007C0  C001  push_int 4
000007C6  8012  fetch_global
000007C8  C001  push_int 5
000007CE  8035  less_equal
000007D0  802F  if
000007D2  C001  push_int 2
000007D8  C001  push_int 4
000007DE  8013  store_global
000007E0  C001  push_int 2176
000007E6  8004  jump
000007E8  C001  push_int 2070
000007EE  C001  push_int 4
000007F4  8012  fetch_global
000007F6  C001  push_int 8
000007FC  8035  less_equal
000007FE  802F  if
00000800  C001  push_int 3
00000806  C001  push_int 4
0000080C  8013  store_global
0000080E  C001  push_int 2176
00000814  8004  jump
00000816  C001  push_int 2116
0000081C  C001  push_int 4
00000822  8012  fetch_global
00000824  C001  push_int 12
0000082A  8035  less_equal
0000082C  802F  if
0000082E  C001  push_int 4
00000834  C001  push_int 4
0000083A  8013  store_global
0000083C  C001  push_int 2176
00000842  8004  jump
00000844  C001  push_int 2162
0000084A  C001  push_int 4
00000850  8012  fetch_global
00000852  C001  push_int 15
00000858  8035  less_equal
0000085A  802F  if
0000085C  C001  push_int 5
00000862  C001  push_int 4
00000868  8013  store_global
0000086A  C001  push_int 2176
00000870  8004  jump
00000872  C001  push_int 6
00000878  C001  push_int 4
0000087E  8013  store_global
00000880  C001  push_int 2344
00000886  C001  push_int 10
0000088C  8012  fetch_global
0000088E  802F  if
00000890  C001  push_int 2320
00000896  C001  push_int 4
0000089C  8012  fetch_global
0000089E  C001  push_int 1
000008A4  8033  equal
000008A6  C001  push_int 4
000008AC  8012  fetch_global
000008AE  C001  push_int 2
000008B4  8033  equal
000008B6  803F  or
000008B8  C001  push_int 4
000008BE  8012  fetch_global
000008C0  C001  push_int 3
000008C6  8033  equal
000008C8  803F  or
000008CA  C001  push_int 4
000008D0  8012  fetch_global
000008D2  C001  push_int 3
000008D8  8033  equal
000008DA  803F  or
000008DC  C001  push_int 4
000008E2  8012  fetch_global
000008E4  C001  push_int 5
000008EA  8033  equal
000008EC  803F  or
000008EE  C001  push_int 4
000008F4  8012  fetch_global
000008F6  C001  push_int 7
000008FC  8033  equal
000008FE  803F  or
00000900  802F  if
00000902  C001  push_int 0
00000908  C001  push_int 4
0000090E  8013  store_global
00000910  C001  push_int 10
00000916  8012  fetch_global
00000918  C001  push_int 1
0000091E  803A  sub
00000920  C001  push_int 10
00000926  8013  store_global
00000928  C001  push_int 1614
0000092E  8004  jump
00000930  C001  push_int 2416
00000936  C001  push_int 295
0000093C  80C5  global_var
0000093E  802F  if
00000940  C001  push_int 295
00000946  80C5  global_var
00000948  C001  push_int 4
0000094E  8013  store_global
00000950  C001  push_int 295
00000956  C001  push_int 0
0000095C  80C6  set_global_var
0000095E  9001  push_string "City encounter type: "
00000964  C001  push_int 4
0000096A  8012  fetch_global
0000096C  8039  add
0000096E  80B8  display_msg
00000970  C001  push_int 2472
00000976  C001  push_int 4
0000097C  8012  fetch_global
0000097E  C001  push_int 1
00000984  8033  equal
00000986  802F  if
00000988  C001  push_int 2462
0000098E  800D  d_to_a
00000990  C001  push_int 0
00000996  C001  push_int 6
0000099C  8005  call
0000099E  801A  pop
000009A0  C001  push_int 2776
000009A6  8004  jump
000009A8  C001  push_int 2528
000009AE  C001  push_int 4
000009B4  8012  fetch_global
000009B6  C001  push_int 2
000009BC  8033  equal
000009BE  802F  if
000009C0  C001  push_int 2518
000009C6  800D  d_to_a
000009C8  C001  push_int 0
000009CE  C001  push_int 7
000009D4  8005  call
000009D6  801A  pop
000009D8  C001  push_int 2776
000009DE  8004  jump
000009E0  C001  push_int 2584
000009E6  C001  push_int 4
000009EC  8012  fetch_global
000009EE  C001  push_int 3
000009F4  8033  equal
000009F6  802F  if
000009F8  C001  push_int 2574
000009FE  800D  d_to_a
00000A00  C001  push_int 0
00000A06  C001  push_int 8
00000A0C  8005  call
00000A0E  801A  pop
00000A10  C001  push_int 2776
00000A16  8004  jump
00000A18  C001  push_int 2640
00000A1E  C001  push_int 4
00000A24  8012  fetch_global
00000A26  C001  push_int 4
00000A2C  8033  equal
00000A2E  802F  if
00000A30  C001  push_int 2630
00000A36  800D  d_to_a
00000A38  C001  push_int 0
00000A3E  C001  push_int 9
00000A44  8005  call
00000A46  801A  pop
00000A48  C001  push_int 2776
00000A4E  8004  jump
00000A50  C001  push_int 2696
00000A56  C001  push_int 4
00000A5C  8012  fetch_global
00000A5E  C001  push_int 5
00000A64  8033  equal
00000A66  802F  if
00000A68  C001  push_int 2686
00000A6E  800D  d_to_a
00000A70  C001  push_int 0
00000A76  C001  push_int 10
00000A7C  8005  call
00000A7E  801A  pop
00000A80  C001  push_int 2776
00000A86  8004  jump
00000A88  C001  push_int 2752
00000A8E  C001  push_int 4
00000A94  8012  fetch_global
00000A96  C001  push_int 6
00000A9C  8033  equal
00000A9E  802F  if
00000AA0  C001  push_int 2742
00000AA6  800D  d_to_a
00000AA8  C001  push_int 0
00000AAE  C001  push_int 11
00000AB4  8005  call
00000AB6  801A  pop
00000AB8  C001  push_int 2776
00000ABE  8004  jump
00000AC0  C001  push_int 2774
00000AC6  800D  d_to_a
00000AC8  C001  push_int 0
00000ACE  C001  push_int 5
00000AD4  8005  call
00000AD6  801A  pop
00000AD8  C001  push_int 2798
00000ADE  800D  d_to_a
00000AE0  C001  push_int 0
00000AE6  C001  push_int 3
00000AEC  8005  call
00000AEE  801A  pop
00000AF0  C001  push_int 2850
00000AF6  8004  jump
00000AF8  C001  push_int 2850
00000AFE  80C7  script_action
00000B00  C001  push_int 23
00000B06  8033  equal
00000B08  802F  if
00000B0A  C001  push_int 2848
00000B10  800D  d_to_a
00000B12  C001  push_int 0
00000B18  C001  push_int 3
00000B1E  8005  call
00000B20  801A  pop
00000B22  C001  push_int 0
00000B28  800D  d_to_a
00000B2A  8019  swapa
00000B2C  802A  pop_to_base
00000B2E  8029  pop_base
00000B30  800C  a_to_d
00000B32  801C  pop_return
00000B34  802A  pop_to_base
00000B36  8029  pop_base
00000B38  801C  pop_return

.procedure 2 stranger offset=0x00000B3A size=602 args=0 flags=0x00000000
00000B3A  802B  push_base
00000B3C  C001  push_int 3452
00000B42  C001  push_int 0
00000B48  80BF  dude_obj
00000B4A  C001  push_int 46
00000B50  80F3  has_trait
00000B52  C001  push_int 601
00000B58  80C5  global_var
00000B5A  C001  push_int 0
00000B60  8033  equal
00000B62  803E  and
00000B64  C001  push_int 0
00000B6A  C001  push_int 1
00000B70  80B4  random
00000B72  803E  and
00000B74  802F  if
00000B76  C001  push_int 16777520
00000B7C  C001  push_int 15
00000B82  8013  store_global
00000B84  C001  push_int 856
00000B8A  C001  push_int 16
00000B90  8013  store_global
00000B92  C001  push_int 0
00000B98  C001  push_int 5
00000B9E  80B4  random
00000BA0  C001  push_int 14
00000BA6  8013  store_global
00000BA8  C001  push_int 7
00000BAE  C001  push_int 13
00000BB4  8013  store_global
00000BB6  C001  push_int 4
00000BBC  C001  push_int 12
00000BC2  8013  store_global
00000BC4  C001  push_int 3034
00000BCA  800D  d_to_a
00000BCC  C001  push_int 0
00000BD2  C001  push_int 4
00000BD8  8005  call
00000BDA  801A  pop
00000BDC  C001  push_int 6
00000BE2  8012  fetch_global
00000BE4  C001  push_int 0
00000BEA  C001  push_int 2
00000BF0  80B4  random
00000BF2  C001  push_int 1
00000BF8  803A  sub
00000BFA  8039  add
00000BFC  C001  push_int 14
00000C02  8013  store_global
00000C04  C001  push_int 3132
00000C0A  C001  push_int 14
00000C10  8012  fetch_global
00000C12  C001  push_int 0
00000C18  8037  less
00000C1A  8030  while
00000C1C  C001  push_int 14
00000C22  8012  fetch_global
00000C24  C001  push_int 6
00000C2A  8039  add
00000C2C  C001  push_int 14
00000C32  8013  store_global
00000C34  C001  push_int 3082
00000C3A  8004  jump
00000C3C  C001  push_int 3180
00000C42  C001  push_int 14
00000C48  8012  fetch_global
00000C4A  C001  push_int 5
00000C50  8038  greater
00000C52  802F  if
00000C54  C001  push_int 14
00000C5A  8012  fetch_global
00000C5C  C001  push_int 6
00000C62  803D  mod
00000C64  C001  push_int 14
00000C6A  8013  store_global
00000C6C  C001  push_int 11
00000C72  8012  fetch_global
00000C74  C001  push_int 1000
00000C7A  C001  push_int 14
00000C80  8012  fetch_global
00000C82  810C  op_810c
00000C84  C001  push_int 40
00000C8A  C001  push_int 0
00000C90  C001  push_int 0
00000C96  C001  push_int 1
00000C9C  8046  negate
00000C9E  80B7  op_80b7
00000CA0  C001  push_int 7
00000CA6  8013  store_global
00000CA8  C001  push_int 11
00000CAE  8012  fetch_global
00000CB0  C001  push_int 7
00000CB6  8012  fetch_global
00000CB8  C001  push_int 2
00000CBE  8116  op_8116
00000CC0  C001  push_int 25
00000CC6  C001  push_int 0
00000CCC  C001  push_int 0
00000CD2  C001  push_int 1
00000CD8  8046  negate
00000CDA  80B7  op_80b7
00000CDC  C001  push_int 7
00000CE2  8013  store_global
00000CE4  C001  push_int 11
00000CEA  8012  fetch_global
00000CEC  C001  push_int 7
00000CF2  8012  fetch_global
00000CF4  80D8  op_80d8
00000CF6  C001  push_int 21
00000CFC  C001  push_int 0
00000D02  C001  push_int 0
00000D08  C001  push_int 1
00000D0E  8046  negate
00000D10  80B7  op_80b7
00000D12  C001  push_int 7
00000D18  8013  store_global
00000D1A  C001  push_int 11
00000D20  8012  fetch_global
00000D22  C001  push_int 7
00000D28  8012  fetch_global
00000D2A  80D8  op_80d8
00000D2C  C001  push_int 11
00000D32  8012  fetch_global
00000D34  C001  push_int 7
00000D3A  C001  push_int 30
00000D40  80B4  random
00000D42  C001  push_int 2
00000D48  C001  push_int 0
00000D4E  80BF  dude_obj
00000D50  C001  push_int 20
00000D56  80F3  has_trait
00000D58  803B  mul
00000D5A  C001  push_int 1
00000D60  8039  add
00000D62  803B  mul
00000D64  8139  item_caps_adjust
00000D66  C001  push_int 7
00000D6C  8013  store_global
00000D6E  C001  push_int 288
00000D74  C001  push_int 23
00000D7A  80C6  set_global_var
00000D7C  C001  push_int 0
00000D82  800D  d_to_a
00000D84  8019  swapa
00000D86  802A  pop_to_base
00000D88  8029  pop_base
00000D8A  800C  a_to_d
00000D8C  801C  pop_return
00000D8E  802A  pop_to_base
00000D90  8029  pop_base
00000D92  801C  pop_return

.procedure 3 Lighting offset=0x00000D94 size=260 args=0 flags=0x00000000
00000D94  802B  push_base
00000D96  C001  push_int 0
00000D9C  80F6  op_80f6
00000D9E  C001  push_int 0
00000DA4  8031  store
00000DA6  C001  push_int 3570
00000DAC  C001  push_int 0
00000DB2  8032  fetch
00000DB4  C001  push_int 600
00000DBA  8036  greater_equal
00000DBC  C001  push_int 0
00000DC2  8032  fetch
00000DC4  C001  push_int 700
00000DCA  8037  less
00000DCC  803E  and
00000DCE  802F  if
00000DD0  C001  push_int 0
00000DD6  8032  fetch
00000DD8  C001  push_int 600
00000DDE  803A  sub
00000DE0  C001  push_int 40
00000DE6  8039  add
00000DE8  80E9  op_80e9
00000DEA  C001  push_int 3712
00000DF0  8004  jump
00000DF2  C001  push_int 3628
00000DF8  C001  push_int 0
00000DFE  8032  fetch
00000E00  C001  push_int 700
00000E06  8036  greater_equal
00000E08  C001  push_int 0
00000E0E  8032  fetch
00000E10  C001  push_int 1800
00000E16  8037  less
00000E18  803E  and
00000E1A  802F  if
00000E1C  C001  push_int 100
00000E22  80E9  op_80e9
00000E24  C001  push_int 3712
00000E2A  8004  jump
00000E2C  C001  push_int 3704
00000E32  C001  push_int 0
00000E38  8032  fetch
00000E3A  C001  push_int 1800
00000E40  8036  greater_equal
00000E42  C001  push_int 0
00000E48  8032  fetch
00000E4A  C001  push_int 1900
00000E50  8037  less
00000E52  803E  and
00000E54  802F  if
00000E56  C001  push_int 100
00000E5C  C001  push_int 0
00000E62  8032  fetch
00000E64  C001  push_int 1800
00000E6A  803A  sub
00000E6C  803A  sub
00000E6E  80E9  op_80e9
00000E70  C001  push_int 3712
00000E76  8004  jump
00000E78  C001  push_int 40
00000E7E  80E9  op_80e9
00000E80  C001  push_int 0
00000E86  800D  d_to_a
00000E88  8019  swapa
00000E8A  802A  pop_to_base
00000E8C  8029  pop_base
00000E8E  800C  a_to_d
00000E90  801C  pop_return
00000E92  802A  pop_to_base
00000E94  8029  pop_base
00000E96  801C  pop_return

.procedure 4 Place_critter offset=0x00000E98 size=340 args=0 flags=0x00000000
00000E98  802B  push_base
00000E9A  C001  push_int 0
00000EA0  C001  push_int 0
00000EA6  C001  push_int 0
00000EAC  C001  push_int 15
00000EB2  8012  fetch_global
00000EB4  C001  push_int 0
00000EBA  C001  push_int 0
00000EC0  C001  push_int 16
00000EC6  8012  fetch_global
00000EC8  80B7  op_80b7
00000ECA  C001  push_int 11
00000ED0  8013  store_global
00000ED2  C001  push_int 12
00000ED8  8012  fetch_global
00000EDA  C001  push_int 13
00000EE0  8012  fetch_global
00000EE2  80B4  random
00000EE4  C001  push_int 2
00000EEA  8031  store
00000EEC  C001  push_int 0
00000EF2  C001  push_int 5
00000EF8  80B4  random
00000EFA  C001  push_int 0
00000F00  8031  store
00000F02  C001  push_int 8
00000F08  8012  fetch_global
00000F0A  C001  push_int 14
00000F10  8012  fetch_global
00000F12  C001  push_int 2
00000F18  8032  fetch
00000F1A  80D5  op_80d5
00000F1C  C001  push_int 19
00000F22  8013  store_global
00000F24  C001  push_int 19
00000F2A  8012  fetch_global
00000F2C  C001  push_int 0
00000F32  8032  fetch
00000F34  C001  push_int 2
00000F3A  8032  fetch
00000F3C  C001  push_int 2
00000F42  803C  div
00000F44  80D5  op_80d5
00000F46  C001  push_int 1
00000F4C  8031  store
00000F4E  C001  push_int 4026
00000F54  C001  push_int 8
00000F5A  8012  fetch_global
00000F5C  C001  push_int 1
00000F62  8032  fetch
00000F64  80D2  op_80d2
00000F66  C001  push_int 13
00000F6C  8012  fetch_global
00000F6E  8035  less_equal
00000F70  C001  push_int 8
00000F76  8012  fetch_global
00000F78  C001  push_int 1
00000F7E  8032  fetch
00000F80  80D2  op_80d2
00000F82  C001  push_int 12
00000F88  8012  fetch_global
00000F8A  8036  greater_equal
00000F8C  803E  and
00000F8E  802F  if
00000F90  C001  push_int 19
00000F96  8012  fetch_global
00000F98  C001  push_int 0
00000F9E  8032  fetch
00000FA0  C001  push_int 2
00000FA6  8032  fetch
00000FA8  C001  push_int 2
00000FAE  803C  div
00000FB0  80D5  op_80d5
00000FB2  C001  push_int 19
00000FB8  8013  store_global
00000FBA  C001  push_int 11
00000FC0  8012  fetch_global
00000FC2  C001  push_int 19
00000FC8  8012  fetch_global
00000FCA  C001  push_int 0
00000FD0  80FF  op_80ff
00000FD2  801A  pop
00000FD4  C001  push_int 0
00000FDA  800D  d_to_a
00000FDC  8019  swapa
00000FDE  802A  pop_to_base
00000FE0  8029  pop_base
00000FE2  800C  a_to_d
00000FE4  801C  pop_return
00000FE6  802A  pop_to_base
00000FE8  8029  pop_base
00000FEA  801C  pop_return

.procedure 5 hunters offset=0x00000FEC size=2234 args=0 flags=0x00000000
00000FEC  802B  push_base
00000FEE  C001  push_int 8
00000FF4  C001  push_int 12
00000FFA  8013  store_global
00000FFC  C001  push_int 5
00001002  C001  push_int 13
00001008  8013  store_global
0000100A  C001  push_int 0
00001010  C001  push_int 5
00001016  80B4  random
00001018  C001  push_int 9
0000101E  8013  store_global
00001020  C001  push_int 9
00001026  8012  fetch_global
00001028  C001  push_int 0
0000102E  C001  push_int 3
00001034  C001  push_int 2
0000103A  803B  mul
0000103C  80B4  random
0000103E  8039  add
00001040  C001  push_int 3
00001046  803A  sub
00001048  C001  push_int 14
0000104E  8013  store_global
00001050  C001  push_int 4232
00001056  C001  push_int 14
0000105C  8012  fetch_global
0000105E  C001  push_int 0
00001064  8037  less
00001066  8030  while
00001068  C001  push_int 14
0000106E  8012  fetch_global
00001070  C001  push_int 6
00001076  8039  add
00001078  C001  push_int 14
0000107E  8013  store_global
00001080  C001  push_int 4182
00001086  8004  jump
00001088  C001  push_int 4280
0000108E  C001  push_int 14
00001094  8012  fetch_global
00001096  C001  push_int 5
0000109C  8038  greater
0000109E  802F  if
000010A0  C001  push_int 14
000010A6  8012  fetch_global
000010A8  C001  push_int 6
000010AE  803D  mod
000010B0  C001  push_int 14
000010B6  8013  store_global
000010B8  C001  push_int 16777349
000010BE  C001  push_int 15
000010C4  8013  store_global
000010C6  C001  push_int 241
000010CC  C001  push_int 16
000010D2  8013  store_global
000010D4  C001  push_int 4330
000010DA  800D  d_to_a
000010DC  C001  push_int 0
000010E2  C001  push_int 4
000010E8  8005  call
000010EA  801A  pop
000010EC  C001  push_int 11
000010F2  8012  fetch_global
000010F4  C001  push_int 1000
000010FA  C001  push_int 11
00001100  8012  fetch_global
00001102  80D4  op_80d4
00001104  80BF  dude_obj
00001106  80D4  op_80d4
00001108  814C  op_814c
0000110A  810C  op_810c
0000110C  C001  push_int 23
00001112  C001  push_int 0
00001118  C001  push_int 0
0000111E  C001  push_int 1
00001124  8046  negate
00001126  80B7  op_80b7
00001128  C001  push_int 7
0000112E  8013  store_global
00001130  C001  push_int 11
00001136  8012  fetch_global
00001138  C001  push_int 7
0000113E  8012  fetch_global
00001140  80D8  op_80d8
00001142  C001  push_int 36
00001148  C001  push_int 0
0000114E  C001  push_int 0
00001154  C001  push_int 1
0000115A  8046  negate
0000115C  80B7  op_80b7
0000115E  C001  push_int 7
00001164  8013  store_global
00001166  C001  push_int 11
0000116C  8012  fetch_global
0000116E  C001  push_int 7
00001174  8012  fetch_global
00001176  C001  push_int 4
0000117C  C001  push_int 0
00001182  80BF  dude_obj
00001184  C001  push_int 40
0000118A  80F3  has_trait
0000118C  C001  push_int 1
00001192  8039  add
00001194  803B  mul
00001196  8116  op_8116
00001198  C001  push_int 17
0000119E  C001  push_int 0
000011A4  C001  push_int 0
000011AA  C001  push_int 1
000011B0  8046  negate
000011B2  80B7  op_80b7
000011B4  C001  push_int 7
000011BA  8013  store_global
000011BC  C001  push_int 11
000011C2  8012  fetch_global
000011C4  C001  push_int 7
000011CA  8012  fetch_global
000011CC  80D8  op_80d8
000011CE  C001  push_int 11
000011D4  8012  fetch_global
000011D6  C001  push_int 5
000011DC  C001  push_int 30
000011E2  80B4  random
000011E4  C001  push_int 2
000011EA  C001  push_int 0
000011F0  80BF  dude_obj
000011F2  C001  push_int 20
000011F8  80F3  has_trait
000011FA  803B  mul
000011FC  C001  push_int 1
00001202  8039  add
00001204  803B  mul
00001206  8139  item_caps_adjust
00001208  C001  push_int 7
0000120E  8013  store_global
00001210  C001  push_int 144
00001216  C001  push_int 0
0000121C  C001  push_int 0
00001222  C001  push_int 1
00001228  8046  negate
0000122A  80B7  op_80b7
0000122C  C001  push_int 7
00001232  8013  store_global
00001234  C001  push_int 11
0000123A  8012  fetch_global
0000123C  C001  push_int 7
00001242  8012  fetch_global
00001244  C001  push_int 2
0000124A  8116  op_8116
0000124C  C001  push_int 9
00001252  8012  fetch_global
00001254  C001  push_int 0
0000125A  C001  push_int 3
00001260  C001  push_int 2
00001266  803B  mul
00001268  80B4  random
0000126A  8039  add
0000126C  C001  push_int 3
00001272  803A  sub
00001274  C001  push_int 14
0000127A  8013  store_global
0000127C  C001  push_int 4788
00001282  C001  push_int 14
00001288  8012  fetch_global
0000128A  C001  push_int 0
00001290  8037  less
00001292  8030  while
00001294  C001  push_int 14
0000129A  8012  fetch_global
0000129C  C001  push_int 6
000012A2  8039  add
000012A4  C001  push_int 14
000012AA  8013  store_global
000012AC  C001  push_int 4738
000012B2  8004  jump
000012B4  C001  push_int 4836
000012BA  C001  push_int 14
000012C0  8012  fetch_global
000012C2  C001  push_int 5
000012C8  8038  greater
000012CA  802F  if
000012CC  C001  push_int 14
000012D2  8012  fetch_global
000012D4  C001  push_int 6
000012DA  803D  mod
000012DC  C001  push_int 14
000012E2  8013  store_global
000012E4  C001  push_int 16777467
000012EA  C001  push_int 15
000012F0  8013  store_global
000012F2  C001  push_int 383
000012F8  C001  push_int 16
000012FE  8013  store_global
00001300  C001  push_int 4886
00001306  800D  d_to_a
00001308  C001  push_int 0
0000130E  C001  push_int 4
00001314  8005  call
00001316  801A  pop
00001318  C001  push_int 11
0000131E  8012  fetch_global
00001320  C001  push_int 1000
00001326  C001  push_int 11
0000132C  8012  fetch_global
0000132E  80D4  op_80d4
00001330  80BF  dude_obj
00001332  80D4  op_80d4
00001334  814C  op_814c
00001336  810C  op_810c
00001338  C001  push_int 7
0000133E  C001  push_int 0
00001344  C001  push_int 0
0000134A  C001  push_int 1
00001350  8046  negate
00001352  80B7  op_80b7
00001354  C001  push_int 7
0000135A  8013  store_global
0000135C  C001  push_int 11
00001362  8012  fetch_global
00001364  C001  push_int 7
0000136A  8012  fetch_global
