; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\V13CAVES.INT
; sha256: 87A49A99056422D96B862E00AF7BCBC6F28EC99FFBDC4CA6F5126F34BC5F77CA

.startup
00000000  8002  critical_start
000003CA  9001  push_string "<unresolved-string:0x9A>"
000003D0  8015  store_external
000003D2  C001  push_int 0
000003D8  9001  push_string "<unresolved-string:0xA6>"
000003DE  8015  store_external
000003E0  C001  push_int 0
000003E6  9001  push_string "<unresolved-string:0xB2>"
000003EC  8015  store_external
000003EE  C001  push_int 0
000003F4  9001  push_string "<unresolved-string:0xC4>"
000003FA  8015  store_external
000003FC  C001  push_int 0
00000402  9001  push_string "<unresolved-string:0xD6>"
00000408  8015  store_external
0000040A  C001  push_int 0
00000410  9001  push_string "<unresolved-string:0xE6>"
00000416  8015  store_external
00000418  C001  push_int 0
0000041E  9001  push_string "<unresolved-string:0xFE>"
00000424  8015  store_external
00000426  C001  push_int 0
0000042C  9001  push_string "<unresolved-string:0x110>"
00000432  8015  store_external
00000434  C001  push_int 0
0000043A  9001  push_string "<unresolved-string:0x120>"
00000440  8015  store_external
00000442  C001  push_int 0
00000448  9001  push_string "<unresolved-string:0x12E>"
0000044E  8015  store_external
00000450  C001  push_int 0
00000456  9001  push_string "<unresolved-string:0x188>"
0000045C  8015  store_external
0000045E  C001  push_int 0
00000464  9001  push_string "<unresolved-string:0x192>"
0000046A  8015  store_external
0000046C  C001  push_int 0
00000472  9001  push_string "<unresolved-string:0x19C>"
00000478  8015  store_external
0000047A  C001  push_int 0
00000480  9001  push_string "<unresolved-string:0x1A8>"
00000486  8015  store_external
00000488  C001  push_int 0
0000048E  8003  critical_done
00000490  C001  push_int 1176
00000496  8004  jump

.procedure 0 .............. offset=0x00000498 size=0 args=0 flags=0x00000000

.procedure 1 start offset=0x00000498 size=1280 args=0 flags=0x00000000
00000498  802B  push_base
0000049A  C001  push_int 0
000004A0  C001  push_int 0
000004A6  C001  push_int 0
000004AC  C001  push_int 2010
000004B2  80C7  script_action
000004B4  C001  push_int 15
000004BA  8033  equal
000004BC  802F  if
000004BE  C001  push_int 571
000004C4  C001  push_int 1
000004CA  80C6  set_global_var
000004CC  C001  push_int 1294
000004D2  80EA  game_time
000004D4  C001  push_int 10
000004DA  C001  push_int 60
000004E0  803B  mul
000004E2  C001  push_int 60
000004E8  803B  mul
000004EA  C001  push_int 24
000004F0  803B  mul
000004F2  803C  div
000004F4  C001  push_int 152
000004FA  80C5  global_var
000004FC  8036  greater_equal
000004FE  802F  if
00000500  C001  push_int 15
00000506  C001  push_int 1
0000050C  80C6  set_global_var
0000050E  C001  push_int 1316
00000514  800D  d_to_a
00000516  C001  push_int 0
0000051C  C001  push_int 2
00000522  8005  call
00000524  801A  pop
00000526  C001  push_int 1376
0000052C  C001  push_int 32
00000532  80C5  global_var
00000534  C001  push_int 1
0000053A  8033  equal
0000053C  802F  if
0000053E  C001  push_int 99
00000544  C001  push_int 94
0000054A  C001  push_int 0
00000550  C001  push_int 3
00000556  80A9  op_80a9
00000558  C001  push_int 1744
0000055E  8004  jump
00000560  C001  push_int 1718
00000566  C001  push_int 32
0000056C  80C5  global_var
0000056E  C001  push_int 4
00000574  8033  equal
00000576  802F  if
00000578  C001  push_int 600
0000057E  8137  op_8137
00000580  C001  push_int 120
00000586  C001  push_int 87
0000058C  C001  push_int 0
00000592  C001  push_int 5
00000598  80A9  op_80a9
0000059A  C001  push_int 16777295
000005A0  C001  push_int 0
000005A6  C001  push_int 0
000005AC  C001  push_int 47
000005B2  80B7  op_80b7
000005B4  C001  push_int 0
000005BA  8031  store
000005BC  C001  push_int 0
000005C2  8032  fetch
000005C4  C001  push_int 1
000005CA  C001  push_int 6
000005D0  C001  push_int 0
000005D6  8102  critter_add_trait
000005D8  C001  push_int 18
000005DE  C001  push_int 0
000005E4  C001  push_int 0
000005EA  C001  push_int 1
000005F0  8046  negate
000005F2  80B7  op_80b7
000005F4  C001  push_int 3
000005FA  8013  store_global
000005FC  C001  push_int 0
00000602  8032  fetch
00000604  C001  push_int 17522
0000060A  C001  push_int 0
00000610  80FF  op_80ff
00000612  C001  push_int 0
00000618  8032  fetch
0000061A  C001  push_int 3
00000620  8012  fetch_global
00000622  80D8  op_80d8
00000624  C001  push_int 16777296
0000062A  C001  push_int 0
00000630  C001  push_int 0
00000636  C001  push_int 518
0000063C  80B7  op_80b7
0000063E  C001  push_int 1
00000644  8031  store
00000646  C001  push_int 1
0000064C  8032  fetch
0000064E  C001  push_int 1
00000654  C001  push_int 6
0000065A  C001  push_int 0
00000660  8102  critter_add_trait
00000662  C001  push_int 94
00000668  C001  push_int 0
0000066E  C001  push_int 0
00000674  C001  push_int 1
0000067A  8046  negate
0000067C  80B7  op_80b7
0000067E  C001  push_int 3
00000684  8013  store_global
00000686  C001  push_int 1
0000068C  8032  fetch
0000068E  C001  push_int 17323
00000694  C001  push_int 0
0000069A  80FF  op_80ff
0000069C  C001  push_int 1
000006A2  8032  fetch
000006A4  C001  push_int 3
000006AA  8012  fetch_global
000006AC  80D8  op_80d8
000006AE  C001  push_int 1744
000006B4  8004  jump
000006B6  C001  push_int 99
000006BC  C001  push_int 94
000006C2  C001  push_int 0
000006C8  C001  push_int 5
000006CE  80A9  op_80a9
000006D0  C001  push_int 1978
000006D6  C001  push_int 121
000006DC  80C5  global_var
000006DE  C001  push_int 2
000006E4  8037  less
000006E6  802F  if
000006E8  C001  push_int 16777426
000006EE  C001  push_int 0
000006F4  C001  push_int 0
000006FA  C001  push_int 389
00000700  80B7  op_80b7
00000702  9001  push_string "<unresolved-string:0x19C>"
00000708  8015  store_external
0000070A  9001  push_string "<unresolved-string:0x19C>"
00000710  8014  fetch_external
00000712  C001  push_int 7000
00000718  C001  push_int 0
0000071E  80FF  op_80ff
00000720  9001  push_string "<unresolved-string:0x19C>"
00000726  8014  fetch_external
00000728  C001  push_int 1
0000072E  C001  push_int 6
00000734  C001  push_int 26
0000073A  8102  critter_add_trait
0000073C  C001  push_int 1
00000742  C001  push_int 0
00000748  C001  push_int 0
0000074E  C001  push_int 1
00000754  8046  negate
00000756  80B7  op_80b7
00000758  C001  push_int 2
0000075E  8031  store
00000760  9001  push_string "<unresolved-string:0x19C>"
00000766  8014  fetch_external
00000768  C001  push_int 2
0000076E  8032  fetch
00000770  80D8  op_80d8
00000772  9001  push_string "<unresolved-string:0x19C>"
00000778  8014  fetch_external
0000077A  C001  push_int 2
00000780  8032  fetch
00000782  80DA  op_80da
00000784  C001  push_int 94
0000078A  C001  push_int 0
00000790  C001  push_int 0
00000796  C001  push_int 1
0000079C  8046  negate
0000079E  80B7  op_80b7
000007A0  C001  push_int 2
000007A6  8031  store
000007A8  9001  push_string "<unresolved-string:0x19C>"
000007AE  8014  fetch_external
000007B0  C001  push_int 2
000007B6  8032  fetch
000007B8  80D8  op_80d8
000007BA  C001  push_int 2000
000007C0  800D  d_to_a
000007C2  C001  push_int 0
000007C8  C001  push_int 3
000007CE  8005  call
000007D0  801A  pop
000007D2  C001  push_int 2432
000007D8  8004  jump
000007DA  C001  push_int 2248
000007E0  80C7  script_action
000007E2  C001  push_int 23
000007E8  8033  equal
000007EA  802F  if
000007EC  C001  push_int 2050
000007F2  800D  d_to_a
000007F4  C001  push_int 0
000007FA  C001  push_int 4
00000800  8005  call
00000802  801A  pop
00000804  C001  push_int 2074
0000080A  800D  d_to_a
0000080C  C001  push_int 0
00000812  C001  push_int 2
00000818  8005  call
0000081A  801A  pop
0000081C  C001  push_int 2138
00000822  C001  push_int 2
00000828  80C3  op_80c3
0000082A  C001  push_int 1
00000830  8033  equal
00000832  802F  if
00000834  C001  push_int 527
0000083A  C001  push_int 101
00000840  8105  message_str
          ; message_lookup: list=527, message=101, status=no-msg
00000842  80B8  display_msg
00000844  C001  push_int 150
0000084A  80A1  op_80a1
0000084C  C001  push_int 2
00000852  C001  push_int 2
00000858  80C4  op_80c4
0000085A  C001  push_int 2200
00000860  C001  push_int 38
00000866  80C5  global_var
00000868  C001  push_int 1
0000086E  8033  equal
00000870  802F  if
00000872  C001  push_int 44
00000878  C001  push_int 217
0000087E  8105  message_str
          ; message_lookup: list=44, message=217, status=no-msg
00000880  80B8  display_msg
00000882  C001  push_int 300
00000888  80A1  op_80a1
0000088A  C001  push_int 38
00000890  C001  push_int 2
00000896  80C6  set_global_var
00000898  C001  push_int 2240
0000089E  9001  push_string "<unresolved-string:0x120>"
000008A4  8014  fetch_external
000008A6  802F  if
000008A8  9001  push_string "<unresolved-string:0x120>"
000008AE  8014  fetch_external
000008B0  80F4  op_80f4
000008B2  C001  push_int 0
000008B8  9001  push_string "<unresolved-string:0x120>"
000008BE  8015  store_external
000008C0  C001  push_int 2432
000008C6  8004  jump
000008C8  C001  push_int 2432
000008CE  80C7  script_action
000008D0  C001  push_int 16
000008D6  8033  equal
000008D8  802F  if
000008DA  C001  push_int 121
000008E0  80C5  global_var
000008E2  C001  push_int 2
000008E8  8013  store_global
000008EA  C001  push_int 2356
000008F0  C001  push_int 121
000008F6  80C5  global_var
000008F8  C001  push_int 2
000008FE  8037  less
00000900  802F  if
00000902  C001  push_int 2340
00000908  9001  push_string "<unresolved-string:0x19C>"
0000090E  8014  fetch_external
00000910  C001  push_int 0
00000916  8034  not_equal
00000918  802F  if
0000091A  9001  push_string "<unresolved-string:0x19C>"
00000920  8014  fetch_external
00000922  80F4  op_80f4
00000924  C001  push_int 121
0000092A  C001  push_int 2
00000930  8012  fetch_global
00000932  80C6  set_global_var
00000934  C001  push_int 2378
0000093A  800D  d_to_a
0000093C  C001  push_int 0
00000942  C001  push_int 5
00000948  8005  call
0000094A  801A  pop
0000094C  C001  push_int 2406
00000952  C001  push_int 0
00000958  8032  fetch
0000095A  802F  if
0000095C  C001  push_int 0
00000962  8032  fetch
00000964  80F4  op_80f4
00000966  C001  push_int 2432
0000096C  C001  push_int 1
00000972  8032  fetch
00000974  802F  if
00000976  C001  push_int 1
0000097C  8032  fetch
0000097E  80F4  op_80f4
00000980  C001  push_int 0
00000986  800D  d_to_a
00000988  8019  swapa
0000098A  802A  pop_to_base
0000098C  8029  pop_base
0000098E  800C  a_to_d
00000990  801C  pop_return
00000992  802A  pop_to_base
00000994  8029  pop_base
00000996  801C  pop_return

.procedure 2 lighting offset=0x00000998 size=260 args=0 flags=0x00000000
00000998  802B  push_base
0000099A  C001  push_int 0
000009A0  80F6  op_80f6
000009A2  C001  push_int 0
000009A8  8031  store
000009AA  C001  push_int 2550
000009B0  C001  push_int 0
000009B6  8032  fetch
000009B8  C001  push_int 600
000009BE  8036  greater_equal
000009C0  C001  push_int 0
000009C6  8032  fetch
000009C8  C001  push_int 700
000009CE  8037  less
000009D0  803E  and
000009D2  802F  if
000009D4  C001  push_int 0
000009DA  8032  fetch
000009DC  C001  push_int 600
000009E2  803A  sub
000009E4  C001  push_int 40
000009EA  8039  add
000009EC  80E9  op_80e9
000009EE  C001  push_int 2692
000009F4  8004  jump
000009F6  C001  push_int 2608
000009FC  C001  push_int 0
00000A02  8032  fetch
00000A04  C001  push_int 700
00000A0A  8036  greater_equal
00000A0C  C001  push_int 0
00000A12  8032  fetch
00000A14  C001  push_int 1800
00000A1A  8037  less
00000A1C  803E  and
00000A1E  802F  if
00000A20  C001  push_int 100
00000A26  80E9  op_80e9
00000A28  C001  push_int 2692
00000A2E  8004  jump
00000A30  C001  push_int 2684
00000A36  C001  push_int 0
00000A3C  8032  fetch
00000A3E  C001  push_int 1800
00000A44  8036  greater_equal
00000A46  C001  push_int 0
00000A4C  8032  fetch
00000A4E  C001  push_int 1900
00000A54  8037  less
00000A56  803E  and
00000A58  802F  if
00000A5A  C001  push_int 100
00000A60  C001  push_int 0
00000A66  8032  fetch
00000A68  C001  push_int 1800
00000A6E  803A  sub
00000A70  803A  sub
00000A72  80E9  op_80e9
00000A74  C001  push_int 2692
00000A7A  8004  jump
00000A7C  C001  push_int 40
00000A82  80E9  op_80e9
00000A84  C001  push_int 0
00000A8A  800D  d_to_a
00000A8C  8019  swapa
00000A8E  802A  pop_to_base
00000A90  8029  pop_base
00000A92  800C  a_to_d
00000A94  801C  pop_return
00000A96  802A  pop_to_base
00000A98  8029  pop_base
00000A9A  801C  pop_return

.procedure 3 add_party offset=0x00000A9C size=1174 args=0 flags=0x00000000
00000A9C  802B  push_base
00000A9E  C001  push_int 0
00000AA4  C001  push_int 0
00000AAA  80BF  dude_obj
00000AAC  80EC  op_80ec
00000AAE  C001  push_int 4
00000AB4  8013  store_global
00000AB6  C001  push_int 3046
00000ABC  C001  push_int 118
00000AC2  80C5  global_var
00000AC4  C001  push_int 2
00000ACA  8033  equal
00000ACC  802F  if
00000ACE  C001  push_int 2892
00000AD4  9001  push_string "<unresolved-string:0x188>"
00000ADA  8014  fetch_external
00000ADC  8045  not
00000ADE  802F  if
00000AE0  80BF  dude_obj
00000AE2  80D4  op_80d4
00000AE4  C001  push_int 1
00000AEA  80BF  dude_obj
00000AEC  C001  push_int 10
00000AF2  80F3  has_trait
00000AF4  C001  push_int 4
00000AFA  8039  add
00000AFC  C001  push_int 6
00000B02  803D  mod
00000B04  C001  push_int 2
00000B0A  80D5  op_80d5
00000B0C  C001  push_int 0
00000B12  8031  store
00000B14  C001  push_int 16777292
00000B1A  C001  push_int 0
00000B20  8032  fetch
00000B22  80BF  dude_obj
00000B24  80EC  op_80ec
00000B26  C001  push_int 235
00000B2C  80B7  op_80b7
00000B2E  9001  push_string "<unresolved-string:0x188>"
00000B34  8015  store_external
00000B36  9001  push_string "<unresolved-string:0x188>"
00000B3C  8014  fetch_external
00000B3E  C001  push_int 0
00000B44  8032  fetch
00000B46  80BF  dude_obj
00000B48  80EC  op_80ec
00000B4A  80FF  op_80ff
00000B4C  9001  push_string "<unresolved-string:0x188>"
00000B52  8014  fetch_external
00000B54  C001  push_int 1
00000B5A  C001  push_int 6
00000B60  C001  push_int 0
00000B66  8102  critter_add_trait
00000B68  C001  push_int 74
00000B6E  C001  push_int 0
00000B74  C001  push_int 0
00000B7A  C001  push_int 1
00000B80  8046  negate
00000B82  80B7  op_80b7
00000B84  C001  push_int 1
00000B8A  8031  store
00000B8C  9001  push_string "<unresolved-string:0x188>"
00000B92  8014  fetch_external
00000B94  C001  push_int 1
00000B9A  8032  fetch
00000B9C  80D8  op_80d8
00000B9E  9001  push_string "<unresolved-string:0x188>"
00000BA4  8014  fetch_external
00000BA6  C001  push_int 1
00000BAC  8032  fetch
00000BAE  80DA  op_80da
00000BB0  C001  push_int 8
00000BB6  C001  push_int 0
00000BBC  C001  push_int 0
00000BC2  C001  push_int 1
00000BC8  8046  negate
00000BCA  80B7  op_80b7
00000BCC  C001  push_int 1
00000BD2  8031  store
00000BD4  9001  push_string "<unresolved-string:0x188>"
00000BDA  8014  fetch_external
00000BDC  C001  push_int 1
00000BE2  8032  fetch
00000BE4  80D8  op_80d8
00000BE6  C001  push_int 3216
00000BEC  C001  push_int 5
00000BF2  80C5  global_var
00000BF4  802F  if
00000BF6  C001  push_int 3188
00000BFC  9001  push_string "<unresolved-string:0x192>"
00000C02  8014  fetch_external
00000C04  8045  not
00000C06  802F  if
00000C08  C001  push_int 16777252
00000C0E  C001  push_int 0
00000C14  C001  push_int 0
00000C1A  C001  push_int 229
00000C20  80B7  op_80b7
00000C22  9001  push_string "<unresolved-string:0x192>"
00000C28  8015  store_external
00000C2A  80BF  dude_obj
00000C2C  80D4  op_80d4
00000C2E  C001  push_int 1
00000C34  80BF  dude_obj
00000C36  C001  push_int 10
00000C3C  80F3  has_trait
00000C3E  C001  push_int 3
00000C44  8039  add
00000C46  C001  push_int 6
00000C4C  803D  mod
00000C4E  C001  push_int 2
00000C54  80D5  op_80d5
00000C56  C001  push_int 0
00000C5C  8031  store
00000C5E  9001  push_string "<unresolved-string:0x192>"
00000C64  8014  fetch_external
00000C66  C001  push_int 0
00000C6C  8032  fetch
00000C6E  80BF  dude_obj
00000C70  80EC  op_80ec
00000C72  80FF  op_80ff
00000C74  9001  push_string "<unresolved-string:0x192>"
00000C7A  8014  fetch_external
00000C7C  C001  push_int 1
00000C82  C001  push_int 6
00000C88  C001  push_int 0
00000C8E  8102  critter_add_trait
00000C90  C001  push_int 3520
00000C96  C001  push_int 121
00000C9C  80C5  global_var
00000C9E  C001  push_int 2
00000CA4  8033  equal
00000CA6  802F  if
00000CA8  C001  push_int 3366
00000CAE  9001  push_string "<unresolved-string:0x19C>"
00000CB4  8014  fetch_external
00000CB6  8045  not
00000CB8  802F  if
00000CBA  C001  push_int 16777426
00000CC0  C001  push_int 0
00000CC6  C001  push_int 0
00000CCC  C001  push_int 389
00000CD2  80B7  op_80b7
00000CD4  9001  push_string "<unresolved-string:0x19C>"
00000CDA  8015  store_external
00000CDC  80BF  dude_obj
00000CDE  80D4  op_80d4
00000CE0  C001  push_int 1
00000CE6  80BF  dude_obj
00000CE8  C001  push_int 10
00000CEE  80F3  has_trait
00000CF0  C001  push_int 2
00000CF6  8039  add
00000CF8  C001  push_int 6
00000CFE  803D  mod
00000D00  C001  push_int 2
00000D06  80D5  op_80d5
00000D08  C001  push_int 0
00000D0E  8031  store
00000D10  9001  push_string "<unresolved-string:0x19C>"
00000D16  8014  fetch_external
00000D18  C001  push_int 0
00000D1E  8032  fetch
00000D20  80BF  dude_obj
00000D22  80EC  op_80ec
00000D24  80FF  op_80ff
00000D26  9001  push_string "<unresolved-string:0x19C>"
00000D2C  8014  fetch_external
00000D2E  C001  push_int 1
00000D34  C001  push_int 6
00000D3A  C001  push_int 0
00000D40  8102  critter_add_trait
00000D42  C001  push_int 1
00000D48  C001  push_int 0
00000D4E  C001  push_int 0
00000D54  C001  push_int 1
00000D5A  8046  negate
00000D5C  80B7  op_80b7
00000D5E  C001  push_int 1
00000D64  8031  store
00000D66  9001  push_string "<unresolved-string:0x19C>"
00000D6C  8014  fetch_external
00000D6E  C001  push_int 1
00000D74  8032  fetch
00000D76  80D8  op_80d8
00000D78  9001  push_string "<unresolved-string:0x19C>"
00000D7E  8014  fetch_external
00000D80  C001  push_int 1
00000D86  8032  fetch
00000D88  80DA  op_80da
00000D8A  C001  push_int 94
00000D90  C001  push_int 0
00000D96  C001  push_int 0
00000D9C  C001  push_int 1
00000DA2  8046  negate
00000DA4  80B7  op_80b7
00000DA6  C001  push_int 1
00000DAC  8031  store
00000DAE  9001  push_string "<unresolved-string:0x19C>"
00000DB4  8014  fetch_external
00000DB6  C001  push_int 1
00000DBC  8032  fetch
00000DBE  80D8  op_80d8
00000DC0  C001  push_int 3866
00000DC6  C001  push_int 244
00000DCC  80C5  global_var
00000DCE  C001  push_int 2
00000DD4  8033  equal
00000DD6  802F  if
00000DD8  C001  push_int 3670
00000DDE  9001  push_string "<unresolved-string:0x1A8>"
00000DE4  8014  fetch_external
00000DE6  8045  not
00000DE8  802F  if
00000DEA  C001  push_int 16777235
00000DF0  C001  push_int 0
00000DF6  C001  push_int 0
00000DFC  C001  push_int 623
00000E02  80B7  op_80b7
00000E04  9001  push_string "<unresolved-string:0x1A8>"
00000E0A  8015  store_external
00000E0C  80BF  dude_obj
00000E0E  80D4  op_80d4
00000E10  C001  push_int 1
00000E16  80BF  dude_obj
00000E18  C001  push_int 10
00000E1E  80F3  has_trait
00000E20  C001  push_int 3
00000E26  8039  add
00000E28  C001  push_int 6
00000E2E  803D  mod
00000E30  C001  push_int 4
00000E36  80D5  op_80d5
00000E38  C001  push_int 0
00000E3E  8031  store
00000E40  9001  push_string "<unresolved-string:0x1A8>"
00000E46  8014  fetch_external
00000E48  C001  push_int 0
00000E4E  8032  fetch
00000E50  80BF  dude_obj
00000E52  80EC  op_80ec
00000E54  80FF  op_80ff
00000E56  9001  push_string "<unresolved-string:0x1A8>"
00000E5C  8014  fetch_external
00000E5E  C001  push_int 1
00000E64  C001  push_int 6
00000E6A  C001  push_int 0
00000E70  8102  critter_add_trait
00000E72  C001  push_int 74
00000E78  C001  push_int 0
00000E7E  C001  push_int 0
00000E84  C001  push_int 1
00000E8A  8046  negate
00000E8C  80B7  op_80b7
00000E8E  C001  push_int 1
00000E94  8031  store
00000E96  9001  push_string "<unresolved-string:0x1A8>"
00000E9C  8014  fetch_external
00000E9E  C001  push_int 1
00000EA4  8032  fetch
00000EA6  80D8  op_80d8
00000EA8  C001  push_int 20
00000EAE  C001  push_int 0
00000EB4  C001  push_int 0
00000EBA  C001  push_int 1
00000EC0  8046  negate
00000EC2  80B7  op_80b7
00000EC4  C001  push_int 1
00000ECA  8031  store
00000ECC  9001  push_string "<unresolved-string:0x1A8>"
00000ED2  8014  fetch_external
00000ED4  C001  push_int 1
00000EDA  8032  fetch
00000EDC  80D8  op_80d8
00000EDE  C001  push_int 45
00000EE4  C001  push_int 0
00000EEA  C001  push_int 0
00000EF0  C001  push_int 1
00000EF6  8046  negate
00000EF8  80B7  op_80b7
00000EFA  C001  push_int 1
00000F00  8031  store
00000F02  9001  push_string "<unresolved-string:0x1A8>"
00000F08  8014  fetch_external
00000F0A  C001  push_int 1
00000F10  8032  fetch
00000F12  C001  push_int 3
00000F18  8116  op_8116
00000F1A  C001  push_int 0
00000F20  800D  d_to_a
00000F22  8019  swapa
00000F24  802A  pop_to_base
00000F26  8029  pop_base
00000F28  800C  a_to_d
00000F2A  801C  pop_return
00000F2C  802A  pop_to_base
00000F2E  8029  pop_base
00000F30  801C  pop_return

.procedure 4 update_party offset=0x00000F32 size=276 args=0 flags=0x00000000
00000F32  802B  push_base
00000F34  C001  push_int 4142
00000F3A  80BF  dude_obj
00000F3C  80EC  op_80ec
00000F3E  C001  push_int 4
00000F44  8012  fetch_global
00000F46  8034  not_equal
00000F48  802F  if
00000F4A  80BF  dude_obj
00000F4C  80EC  op_80ec
00000F4E  C001  push_int 4
00000F54  8013  store_global
00000F56  C001  push_int 3982
00000F5C  C001  push_int 118
00000F62  80C5  global_var
00000F64  C001  push_int 2
00000F6A  8033  equal
00000F6C  802F  if
00000F6E  9001  push_string "<unresolved-string:0x188>"
00000F74  8014  fetch_external
00000F76  80BF  dude_obj
00000F78  80D4  op_80d4
00000F7A  C001  push_int 1
00000F80  C001  push_int 2
00000F86  80D5  op_80d5
00000F88  80BF  dude_obj
00000F8A  80EC  op_80ec
00000F8C  80B6  op_80b6
00000F8E  C001  push_int 4030
00000F94  C001  push_int 5
00000F9A  80C5  global_var
00000F9C  802F  if
00000F9E  9001  push_string "<unresolved-string:0x192>"
00000FA4  8014  fetch_external
00000FA6  80BF  dude_obj
00000FA8  80D4  op_80d4
00000FAA  C001  push_int 2
00000FB0  C001  push_int 1
00000FB6  80D5  op_80d5
00000FB8  80BF  dude_obj
00000FBA  80EC  op_80ec
00000FBC  80B6  op_80b6
00000FBE  C001  push_int 4086
00000FC4  C001  push_int 121
00000FCA  80C5  global_var
00000FCC  C001  push_int 2
00000FD2  8033  equal
00000FD4  802F  if
00000FD6  9001  push_string "<unresolved-string:0x19C>"
00000FDC  8014  fetch_external
00000FDE  80BF  dude_obj
00000FE0  80D4  op_80d4
00000FE2  C001  push_int 3
00000FE8  C001  push_int 2
00000FEE  80D5  op_80d5
00000FF0  80BF  dude_obj
00000FF2  80EC  op_80ec
00000FF4  80B6  op_80b6
00000FF6  C001  push_int 4142
00000FFC  C001  push_int 244
00001002  80C5  global_var
00001004  C001  push_int 2
0000100A  8033  equal
0000100C  802F  if
0000100E  9001  push_string "<unresolved-string:0x1A8>"
00001014  8014  fetch_external
00001016  80BF  dude_obj
00001018  80D4  op_80d4
0000101A  C001  push_int 4
00001020  C001  push_int 2
00001026  80D5  op_80d5
00001028  80BF  dude_obj
0000102A  80EC  op_80ec
0000102C  80B6  op_80b6
0000102E  C001  push_int 0
00001034  800D  d_to_a
00001036  8019  swapa
00001038  802A  pop_to_base
0000103A  8029  pop_base
0000103C  800C  a_to_d
0000103E  801C  pop_return
00001040  802A  pop_to_base
00001042  8029  pop_base
00001044  801C  pop_return

.procedure 5 remove_party offset=0x00001046 size=210 args=0 flags=0x00000000
00001046  802B  push_base
00001048  C001  push_int 4216
0000104E  C001  push_int 118
00001054  80C5  global_var
00001056  C001  push_int 2
0000105C  8033  equal
0000105E  802F  if
00001060  9001  push_string "<unresolved-string:0x188>"
00001066  8014  fetch_external
00001068  80F4  op_80f4
0000106A  C001  push_int 118
00001070  C001  push_int 2
00001076  80C6  set_global_var
00001078  C001  push_int 4256
0000107E  C001  push_int 5
00001084  80C5  global_var
00001086  802F  if
00001088  9001  push_string "<unresolved-string:0x192>"
0000108E  8014  fetch_external
00001090  80F4  op_80f4
00001092  C001  push_int 5
00001098  C001  push_int 1
0000109E  80C6  set_global_var
000010A0  C001  push_int 4304
