; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SUPLYGRD.INT
; sha256: 78028951F22C27601F26E4DF165F17D765EF141A5123EFE4F67BCF854A767CB3

.startup
00000000  8002  critical_start
000004C4  8033  equal
000004C6  802F  if
000004C8  C001  push_int 1246
000004CE  800D  d_to_a
000004D0  C001  push_int 0
000004D6  C001  push_int 6
000004DC  8005  call
000004DE  801A  pop
000004E0  C001  push_int 0
000004E6  800D  d_to_a
000004E8  8019  swapa
000004EA  802A  pop_to_base
000004EC  8029  pop_base
000004EE  800C  a_to_d
000004F0  801C  pop_return
000004F2  802A  pop_to_base
000004F4  8029  pop_base
000004F6  801C  pop_return

.procedure 2 combat offset=0x000004F8 size=40 args=0 flags=0x00000000
000004F8  802B  push_base
000004FA  C001  push_int 1
00000500  C001  push_int 0
00000506  8013  store_global
00000508  C001  push_int 0
0000050E  800D  d_to_a
00000510  8019  swapa
00000512  802A  pop_to_base
00000514  8029  pop_base
00000516  800C  a_to_d
00000518  801C  pop_return
0000051A  802A  pop_to_base
0000051C  8029  pop_base
0000051E  801C  pop_return

.procedure 3 critter_p_proc offset=0x00000520 size=342 args=0 flags=0x00000000
00000520  802B  push_base
00000522  C001  push_int 1474
00000528  C001  push_int 18
0000052E  80C3  op_80c3
00000530  C001  push_int 0
00000536  8034  not_equal
00000538  802F  if
0000053A  C001  push_int 1474
00000540  C001  push_int 18
00000546  80C3  op_80c3
00000548  C001  push_int 5
0000054E  80C1  local_var
00000550  8034  not_equal
00000552  802F  if
00000554  C001  push_int 5
0000055A  C001  push_int 18
00000560  80C3  op_80c3
00000562  80C2  set_local_var
00000564  C001  push_int 1450
0000056A  C001  push_int 18
00000570  80C3  op_80c3
00000572  C001  push_int 2
00000578  8038  greater
0000057A  802F  if
0000057C  80BC  self_obj
0000057E  C001  push_int 618
00000584  C001  push_int 201
0000058A  8105  message_str
          ; message_lookup: list=618, message=201, status=no-msg
0000058C  C001  push_int 3
00000592  810A  op_810a
00000594  C001  push_int 1
0000059A  C001  push_int 0
000005A0  8013  store_global
000005A2  C001  push_int 1474
000005A8  8004  jump
000005AA  80BC  self_obj
000005AC  C001  push_int 618
000005B2  C001  push_int 200
000005B8  8105  message_str
          ; message_lookup: list=618, message=200, status=no-msg
000005BA  C001  push_int 3
000005C0  810A  op_810a
000005C2  C001  push_int 1504
000005C8  C001  push_int 250
000005CE  80C5  global_var
000005D0  802F  if
000005D2  C001  push_int 1
000005D8  C001  push_int 0
000005DE  8013  store_global
000005E0  C001  push_int 1540
000005E6  80BC  self_obj
000005E8  80BF  dude_obj
000005EA  80D3  op_80d3
000005EC  C001  push_int 12
000005F2  8038  greater
000005F4  802F  if
000005F6  C001  push_int 0
000005FC  C001  push_int 0
00000602  8013  store_global
00000604  C001  push_int 1630
0000060A  C001  push_int 0
00000610  8012  fetch_global
00000612  802F  if
00000614  C001  push_int 250
0000061A  C001  push_int 1
00000620  80C6  set_global_var
00000622  C001  push_int 0
00000628  C001  push_int 0
0000062E  8013  store_global
00000630  80BF  dude_obj
00000632  C001  push_int 0
00000638  C001  push_int 1
0000063E  C001  push_int 0
00000644  C001  push_int 0
0000064A  C001  push_int 30000
00000650  C001  push_int 0
00000656  C001  push_int 0
0000065C  80D0  attack
0000065E  C001  push_int 0
00000664  800D  d_to_a
00000666  8019  swapa
00000668  802A  pop_to_base
0000066A  8029  pop_base
0000066C  800C  a_to_d
0000066E  801C  pop_return
00000670  802A  pop_to_base
00000672  8029  pop_base
00000674  801C  pop_return

.procedure 4 pickup_p_proc offset=0x00000676 size=54 args=0 flags=0x00000000
00000676  802B  push_base
00000678  C001  push_int 1684
0000067E  80BD  source_obj
00000680  80BF  dude_obj
00000682  8033  equal
00000684  802F  if
00000686  C001  push_int 1
0000068C  C001  push_int 0
00000692  8013  store_global
00000694  C001  push_int 0
0000069A  800D  d_to_a
0000069C  8019  swapa
0000069E  802A  pop_to_base
000006A0  8029  pop_base
000006A2  800C  a_to_d
000006A4  801C  pop_return
000006A6  802A  pop_to_base
000006A8  8029  pop_base
000006AA  801C  pop_return

.procedure 5 talk_p_proc offset=0x000006AC size=574 args=0 flags=0x00000000
000006AC  802B  push_base
000006AE  C001  push_int 1
000006B4  C001  push_int 9
000006BA  80B4  random
000006BC  C001  push_int 1
000006C2  8013  store_global
000006C4  C001  push_int 1786
000006CA  C001  push_int 1
000006D0  8012  fetch_global
000006D2  C001  push_int 1
000006D8  8033  equal
000006DA  802F  if
000006DC  C001  push_int 618
000006E2  C001  push_int 101
000006E8  8105  message_str
          ; message_lookup: list=618, message=101, status=no-msg
000006EA  C001  push_int 3
000006F0  8013  store_global
000006F2  C001  push_int 2240
000006F8  8004  jump
000006FA  C001  push_int 1840
00000700  C001  push_int 1
00000706  8012  fetch_global
00000708  C001  push_int 2
0000070E  8033  equal
00000710  802F  if
00000712  C001  push_int 618
00000718  C001  push_int 102
0000071E  8105  message_str
          ; message_lookup: list=618, message=102, status=no-msg
00000720  C001  push_int 3
00000726  8013  store_global
00000728  C001  push_int 2240
0000072E  8004  jump
00000730  C001  push_int 1894
00000736  C001  push_int 1
0000073C  8012  fetch_global
0000073E  C001  push_int 3
00000744  8033  equal
00000746  802F  if
00000748  C001  push_int 618
0000074E  C001  push_int 103
00000754  8105  message_str
          ; message_lookup: list=618, message=103, status=no-msg
00000756  C001  push_int 3
0000075C  8013  store_global
0000075E  C001  push_int 2240
00000764  8004  jump
00000766  C001  push_int 1948
0000076C  C001  push_int 1
00000772  8012  fetch_global
00000774  C001  push_int 4
0000077A  8033  equal
0000077C  802F  if
0000077E  C001  push_int 618
00000784  C001  push_int 104
0000078A  8105  message_str
          ; message_lookup: list=618, message=104, status=no-msg
0000078C  C001  push_int 3
00000792  8013  store_global
00000794  C001  push_int 2240
0000079A  8004  jump
0000079C  C001  push_int 2002
000007A2  C001  push_int 1
000007A8  8012  fetch_global
000007AA  C001  push_int 5
000007B0  8033  equal
000007B2  802F  if
000007B4  C001  push_int 618
000007BA  C001  push_int 105
000007C0  8105  message_str
          ; message_lookup: list=618, message=105, status=no-msg
000007C2  C001  push_int 3
000007C8  8013  store_global
000007CA  C001  push_int 2240
000007D0  8004  jump
000007D2  C001  push_int 2056
000007D8  C001  push_int 1
000007DE  8012  fetch_global
000007E0  C001  push_int 6
000007E6  8033  equal
000007E8  802F  if
000007EA  C001  push_int 618
000007F0  C001  push_int 106
000007F6  8105  message_str
          ; message_lookup: list=618, message=106, status=no-msg
000007F8  C001  push_int 3
000007FE  8013  store_global
00000800  C001  push_int 2240
00000806  8004  jump
00000808  C001  push_int 2110
0000080E  C001  push_int 1
00000814  8012  fetch_global
00000816  C001  push_int 7
0000081C  8033  equal
0000081E  802F  if
00000820  C001  push_int 618
00000826  C001  push_int 107
0000082C  8105  message_str
          ; message_lookup: list=618, message=107, status=no-msg
0000082E  C001  push_int 3
00000834  8013  store_global
00000836  C001  push_int 2240
0000083C  8004  jump
0000083E  C001  push_int 2164
00000844  C001  push_int 1
0000084A  8012  fetch_global
0000084C  C001  push_int 8
00000852  8033  equal
00000854  802F  if
00000856  C001  push_int 618
0000085C  C001  push_int 108
00000862  8105  message_str
          ; message_lookup: list=618, message=108, status=no-msg
00000864  C001  push_int 3
0000086A  8013  store_global
0000086C  C001  push_int 2240
00000872  8004  jump
00000874  C001  push_int 2240
0000087A  C001  push_int 1
00000880  8012  fetch_global
00000882  C001  push_int 9
00000888  8033  equal
0000088A  802F  if
0000088C  C001  push_int 618
00000892  C001  push_int 110
00000898  8105  message_str
          ; message_lookup: list=618, message=110, status=no-msg
0000089A  80BF  dude_obj
0000089C  8100  op_8100
0000089E  C001  push_int 1
000008A4  8104  op_8104
000008A6  8039  add
000008A8  C001  push_int 618
000008AE  C001  push_int 111
000008B4  8105  message_str
          ; message_lookup: list=618, message=111, status=no-msg
000008B6  8039  add
000008B8  C001  push_int 3
000008BE  8013  store_global
000008C0  80BC  self_obj
000008C2  C001  push_int 3
000008C8  8012  fetch_global
000008CA  C001  push_int 0
000008D0  810A  op_810a
000008D2  C001  push_int 0
000008D8  800D  d_to_a
000008DA  8019  swapa
000008DC  802A  pop_to_base
000008DE  8029  pop_base
000008E0  800C  a_to_d
000008E2  801C  pop_return
000008E4  802A  pop_to_base
000008E6  8029  pop_base
000008E8  801C  pop_return

.procedure 6 destroy_p_proc offset=0x000008EA size=354 args=0 flags=0x00000000
000008EA  802B  push_base
000008EC  C001  push_int 250
000008F2  C001  push_int 1
000008F8  80C6  set_global_var
000008FA  80BC  self_obj
000008FC  80F1  op_80f1
000008FE  C001  push_int 2612
00000904  80BD  source_obj
00000906  80BF  dude_obj
00000908  8033  equal
0000090A  802F  if
0000090C  C001  push_int 2424
00000912  C001  push_int 160
00000918  80C5  global_var
0000091A  C001  push_int 159
00000920  80C5  global_var
00000922  8039  add
00000924  C001  push_int 25
0000092A  8036  greater_equal
0000092C  C001  push_int 159
00000932  80C5  global_var
00000934  C001  push_int 2
0000093A  C001  push_int 160
00000940  80C5  global_var
00000942  803B  mul
00000944  8038  greater
00000946  C001  push_int 156
0000094C  80C5  global_var
0000094E  C001  push_int 1
00000954  8033  equal
00000956  803F  or
00000958  803E  and
0000095A  802F  if
0000095C  C001  push_int 156
00000962  C001  push_int 1
00000968  80C6  set_global_var
0000096A  C001  push_int 157
00000970  C001  push_int 0
00000976  80C6  set_global_var
00000978  C001  push_int 2532
0000097E  C001  push_int 160
00000984  80C5  global_var
00000986  C001  push_int 159
0000098C  80C5  global_var
0000098E  8039  add
00000990  C001  push_int 25
00000996  8036  greater_equal
00000998  C001  push_int 160
0000099E  80C5  global_var
000009A0  C001  push_int 3
000009A6  C001  push_int 159
000009AC  80C5  global_var
000009AE  803B  mul
000009B0  8038  greater
000009B2  C001  push_int 157
000009B8  80C5  global_var
000009BA  C001  push_int 1
000009C0  8033  equal
000009C2  803F  or
000009C4  803E  and
000009C6  802F  if
000009C8  C001  push_int 157
000009CE  C001  push_int 1
000009D4  80C6  set_global_var
000009D6  C001  push_int 156
000009DC  C001  push_int 0
000009E2  80C6  set_global_var
000009E4  C001  push_int 159
000009EA  C001  push_int 159
000009F0  80C5  global_var
000009F2  C001  push_int 1
000009F8  8039  add
000009FA  80C6  set_global_var
000009FC  C001  push_int 2612
00000A02  C001  push_int 159
00000A08  80C5  global_var
00000A0A  C001  push_int 2
00000A10  803D  mod
00000A12  C001  push_int 0
00000A18  8033  equal
00000A1A  802F  if
00000A1C  C001  push_int 155
00000A22  C001  push_int 155
00000A28  80C5  global_var
00000A2A  C001  push_int 1
00000A30  803A  sub
00000A32  80C6  set_global_var
00000A34  C001  push_int 0
00000A3A  800D  d_to_a
00000A3C  8019  swapa
00000A3E  802A  pop_to_base
00000A40  8029  pop_base
00000A42  800C  a_to_d
00000A44  801C  pop_return
00000A46  802A  pop_to_base
00000A48  8029  pop_base
00000A4A  801C  pop_return

.procedure 7 look_at_p_proc offset=0x00000A4C size=44 args=0 flags=0x00000000
00000A4C  802B  push_base
00000A4E  80B9  script_overrides
00000A50  C001  push_int 618
00000A56  C001  push_int 100
00000A5C  8105  message_str
          ; message_lookup: list=618, message=100, status=no-msg
00000A5E  80B8  display_msg
00000A60  C001  push_int 0
00000A66  800D  d_to_a
00000A68  8019  swapa
00000A6A  802A  pop_to_base
00000A6C  8029  pop_base
00000A6E  800C  a_to_d
00000A70  801C  pop_return
00000A72  802A  pop_to_base
00000A74  8029  pop_base
00000A76  801C  pop_return

.procedure 8 get_reaction offset=0x00000A78 size=658 args=0 flags=0x00000000
00000A78  802B  push_base
00000A7A  C001  push_int 3314
00000A80  C001  push_int 2
00000A86  80C1  local_var
00000A88  C001  push_int 0
00000A8E  8033  equal
00000A90  802F  if
00000A92  C001  push_int 0
00000A98  C001  push_int 50
00000A9E  80C2  set_local_var
00000AA0  C001  push_int 1
00000AA6  C001  push_int 2
00000AAC  80C2  set_local_var
00000AAE  C001  push_int 2
00000AB4  C001  push_int 1
00000ABA  80C2  set_local_var
00000ABC  C001  push_int 0
00000AC2  C001  push_int 0
00000AC8  80C1  local_var
00000ACA  C001  push_int 5
00000AD0  80BF  dude_obj
00000AD2  C001  push_int 3
00000AD8  80CA  get_critter_stat
00000ADA  803B  mul
00000ADC  8039  add
00000ADE  C001  push_int 25
00000AE4  803A  sub
00000AE6  80C2  set_local_var
00000AE8  C001  push_int 0
00000AEE  C001  push_int 0
00000AF4  80C1  local_var
00000AF6  C001  push_int 10
00000AFC  C001  push_int 0
00000B02  80BF  dude_obj
00000B04  C001  push_int 10
00000B0A  80F3  has_trait
00000B0C  803B  mul
00000B0E  8039  add
00000B10  80C2  set_local_var
00000B12  C001  push_int 2950
00000B18  C001  push_int 0
00000B1E  80BF  dude_obj
00000B20  C001  push_int 39
00000B26  80F3  has_trait
00000B28  802F  if
00000B2A  C001  push_int 2916
00000B30  C001  push_int 155
00000B36  80C5  global_var
00000B38  C001  push_int 0
00000B3E  8038  greater
00000B40  802F  if
00000B42  C001  push_int 0
00000B48  C001  push_int 0
00000B4E  80C1  local_var
00000B50  C001  push_int 155
00000B56  80C5  global_var
00000B58  8039  add
00000B5A  80C2  set_local_var
00000B5C  C001  push_int 2942
00000B62  8004  jump
00000B64  C001  push_int 0
00000B6A  C001  push_int 0
00000B70  80C1  local_var
00000B72  C001  push_int 155
00000B78  80C5  global_var
00000B7A  803A  sub
00000B7C  80C2  set_local_var
00000B7E  C001  push_int 3034
00000B84  8004  jump
00000B86  C001  push_int 3008
00000B8C  C001  push_int 3
00000B92  80C1  local_var
00000B94  C001  push_int 1
00000B9A  8033  equal
00000B9C  802F  if
00000B9E  C001  push_int 0
00000BA4  C001  push_int 0
00000BAA  80C1  local_var
00000BAC  C001  push_int 155
00000BB2  80C5  global_var
00000BB4  803A  sub
00000BB6  80C2  set_local_var
00000BB8  C001  push_int 3034
00000BBE  8004  jump
00000BC0  C001  push_int 0
00000BC6  C001  push_int 0
00000BCC  80C1  local_var
00000BCE  C001  push_int 155
00000BD4  80C5  global_var
00000BD6  8039  add
00000BD8  80C2  set_local_var
00000BDA  C001  push_int 3082
00000BE0  C001  push_int 158
00000BE6  80C5  global_var
00000BE8  C001  push_int 2
00000BEE  8038  greater
00000BF0  802F  if
00000BF2  C001  push_int 0
00000BF8  C001  push_int 0
00000BFE  80C1  local_var
00000C00  C001  push_int 30
00000C06  803A  sub
00000C08  80C2  set_local_var
00000C0A  C001  push_int 3186
00000C10  C001  push_int 160
00000C16  80C5  global_var
00000C18  C001  push_int 159
00000C1E  80C5  global_var
00000C20  8039  add
00000C22  C001  push_int 25
00000C28  8036  greater_equal
00000C2A  C001  push_int 160
00000C30  80C5  global_var
00000C32  C001  push_int 3
00000C38  C001  push_int 159
00000C3E  80C5  global_var
00000C40  803B  mul
00000C42  8038  greater
00000C44  C001  push_int 157
00000C4A  80C5  global_var
00000C4C  C001  push_int 1
00000C52  8033  equal
00000C54  803F  or
00000C56  803E  and
00000C58  802F  if
00000C5A  C001  push_int 0
00000C60  C001  push_int 0
00000C66  80C1  local_var
00000C68  C001  push_int 20
00000C6E  8039  add
00000C70  80C2  set_local_var
00000C72  C001  push_int 3290
00000C78  C001  push_int 160
00000C7E  80C5  global_var
00000C80  C001  push_int 159
00000C86  80C5  global_var
00000C88  8039  add
00000C8A  C001  push_int 25
00000C90  8036  greater_equal
00000C92  C001  push_int 159
00000C98  80C5  global_var
00000C9A  C001  push_int 2
00000CA0  C001  push_int 160
00000CA6  80C5  global_var
00000CA8  803B  mul
00000CAA  8038  greater
00000CAC  C001  push_int 156
00000CB2  80C5  global_var
00000CB4  C001  push_int 1
00000CBA  8033  equal
00000CBC  803F  or
00000CBE  803E  and
00000CC0  802F  if
00000CC2  C001  push_int 0
00000CC8  C001  push_int 0
00000CCE  80C1  local_var
00000CD0  C001  push_int 20
00000CD6  803A  sub
00000CD8  80C2  set_local_var
00000CDA  C001  push_int 3312
00000CE0  800D  d_to_a
00000CE2  C001  push_int 0
00000CE8  C001  push_int 9
00000CEE  8005  call
00000CF0  801A  pop
00000CF2  C001  push_int 0
00000CF8  800D  d_to_a
00000CFA  8019  swapa
00000CFC  802A  pop_to_base
00000CFE  8029  pop_base
00000D00  800C  a_to_d
00000D02  801C  pop_return
00000D04  802A  pop_to_base
00000D06  8029  pop_base
00000D08  801C  pop_return

.procedure 9 ReactToLevel offset=0x00000D0A size=132 args=0 flags=0x00000000
00000D0A  802B  push_base
00000D0C  C001  push_int 3386
00000D12  C001  push_int 0
00000D18  80C1  local_var
00000D1A  C001  push_int 25
00000D20  8035  less_equal
00000D22  802F  if
00000D24  C001  push_int 1
00000D2A  C001  push_int 1
00000D30  80C2  set_local_var
00000D32  C001  push_int 3446
00000D38  8004  jump
00000D3A  C001  push_int 3432
00000D40  C001  push_int 0
00000D46  80C1  local_var
00000D48  C001  push_int 75
00000D4E  8035  less_equal
00000D50  802F  if
00000D52  C001  push_int 1
00000D58  C001  push_int 2
00000D5E  80C2  set_local_var
00000D60  C001  push_int 3446
00000D66  8004  jump
00000D68  C001  push_int 1
00000D6E  C001  push_int 3
00000D74  80C2  set_local_var
00000D76  C001  push_int 0
00000D7C  800D  d_to_a
00000D7E  8019  swapa
00000D80  802A  pop_to_base
00000D82  8029  pop_base
00000D84  800C  a_to_d
00000D86  801C  pop_return
00000D88  802A  pop_to_base
00000D8A  8029  pop_base
00000D8C  801C  pop_return

.procedure 10 LevelToReact offset=0x00000D8E size=156 args=0 flags=0x00000000
00000D8E  802B  push_base
00000D90  C001  push_int 3526
00000D96  C001  push_int 1
00000D9C  80C1  local_var
00000D9E  C001  push_int 1
00000DA4  8033  equal
00000DA6  802F  if
00000DA8  C001  push_int 0
00000DAE  C001  push_int 1
00000DB4  C001  push_int 25
00000DBA  80B4  random
00000DBC  80C2  set_local_var
00000DBE  C001  push_int 3602
00000DC4  8004  jump
00000DC6  C001  push_int 3580
00000DCC  C001  push_int 1
00000DD2  80C1  local_var
00000DD4  C001  push_int 2
00000DDA  8033  equal
00000DDC  802F  if
00000DDE  C001  push_int 0
00000DE4  C001  push_int 26
00000DEA  C001  push_int 75
00000DF0  80B4  random
00000DF2  80C2  set_local_var
00000DF4  C001  push_int 3602
00000DFA  8004  jump
00000DFC  C001  push_int 0
00000E02  C001  push_int 76
00000E08  C001  push_int 100
00000E0E  80B4  random
00000E10  80C2  set_local_var
00000E12  C001  push_int 0
00000E18  800D  d_to_a
00000E1A  8019  swapa
00000E1C  802A  pop_to_base
00000E1E  8029  pop_base
00000E20  800C  a_to_d
00000E22  801C  pop_return
00000E24  802A  pop_to_base
00000E26  8029  pop_base
00000E28  801C  pop_return

.procedure 11 UpReact offset=0x00000E2A size=74 args=0 flags=0x00000000
00000E2A  802B  push_base
00000E2C  C001  push_int 0
00000E32  C001  push_int 0
00000E38  80C1  local_var
00000E3A  C001  push_int 10
00000E40  8039  add
00000E42  80C2  set_local_var
00000E44  C001  push_int 3674
00000E4A  800D  d_to_a
00000E4C  C001  push_int 0
00000E52  C001  push_int 9
00000E58  8005  call
00000E5A  801A  pop
00000E5C  C001  push_int 0
00000E62  800D  d_to_a
00000E64  8019  swapa
00000E66  802A  pop_to_base
00000E68  8029  pop_base
00000E6A  800C  a_to_d
00000E6C  801C  pop_return
00000E6E  802A  pop_to_base
00000E70  8029  pop_base
00000E72  801C  pop_return

.procedure 12 DownReact offset=0x00000E74 size=74 args=0 flags=0x00000000
00000E74  802B  push_base
00000E76  C001  push_int 0
00000E7C  C001  push_int 0
00000E82  80C1  local_var
00000E84  C001  push_int 10
00000E8A  803A  sub
00000E8C  80C2  set_local_var
00000E8E  C001  push_int 3748
00000E94  800D  d_to_a
00000E96  C001  push_int 0
00000E9C  C001  push_int 9
00000EA2  8005  call
00000EA4  801A  pop
00000EA6  C001  push_int 0
00000EAC  800D  d_to_a
00000EAE  8019  swapa
00000EB0  802A  pop_to_base
00000EB2  8029  pop_base
00000EB4  800C  a_to_d
00000EB6  801C  pop_return
00000EB8  802A  pop_to_base
00000EBA  8029  pop_base
00000EBC  801C  pop_return

.procedure 13 BottomReact offset=0x00000EBE size=54 args=0 flags=0x00000000
00000EBE  802B  push_base
00000EC0  C001  push_int 1
00000EC6  C001  push_int 1
00000ECC  80C2  set_local_var
00000ECE  C001  push_int 0
00000ED4  C001  push_int 1
00000EDA  80C2  set_local_var
00000EDC  C001  push_int 0
00000EE2  800D  d_to_a
00000EE4  8019  swapa
00000EE6  802A  pop_to_base
00000EE8  8029  pop_base
00000EEA  800C  a_to_d
00000EEC  801C  pop_return
00000EEE  802A  pop_to_base
00000EF0  8029  pop_base
00000EF2  801C  pop_return

.procedure 14 TopReact offset=0x00000EF4 size=54 args=0 flags=0x00000000
00000EF4  802B  push_base
00000EF6  C001  push_int 0
00000EFC  C001  push_int 100
00000F02  80C2  set_local_var
00000F04  C001  push_int 1
00000F0A  C001  push_int 3
00000F10  80C2  set_local_var
00000F12  C001  push_int 0
00000F18  800D  d_to_a
00000F1A  8019  swapa
00000F1C  802A  pop_to_base
00000F1E  8029  pop_base
00000F20  800C  a_to_d
00000F22  801C  pop_return
00000F24  802A  pop_to_base
00000F26  8029  pop_base
00000F28  801C  pop_return

.procedure 15 BigUpReact offset=0x00000F2A size=74 args=0 flags=0x00000000
00000F2A  802B  push_base
00000F2C  C001  push_int 0
00000F32  C001  push_int 0
00000F38  80C1  local_var
00000F3A  C001  push_int 25
00000F40  8039  add
00000F42  80C2  set_local_var
00000F44  C001  push_int 3930
00000F4A  800D  d_to_a
00000F4C  C001  push_int 0
00000F52  C001  push_int 9
00000F58  8005  call
00000F5A  801A  pop
00000F5C  C001  push_int 0
00000F62  800D  d_to_a
00000F64  8019  swapa
00000F66  802A  pop_to_base
00000F68  8029  pop_base
00000F6A  800C  a_to_d
00000F6C  801C  pop_return
00000F6E  802A  pop_to_base
00000F70  8029  pop_base
00000F72  801C  pop_return

.procedure 16 BigDownReact offset=0x00000F74 size=74 args=0 flags=0x00000000
00000F74  802B  push_base
00000F76  C001  push_int 0
00000F7C  C001  push_int 0
00000F82  80C1  local_var
00000F84  C001  push_int 25
00000F8A  803A  sub
00000F8C  80C2  set_local_var
00000F8E  C001  push_int 4004
00000F94  800D  d_to_a
00000F96  C001  push_int 0
00000F9C  C001  push_int 9
00000FA2  8005  call
00000FA4  801A  pop
00000FA6  C001  push_int 0
00000FAC  800D  d_to_a
00000FAE  8019  swapa
00000FB0  802A  pop_to_base
00000FB2  8029  pop_base
00000FB4  800C  a_to_d
00000FB6  801C  pop_return
00000FB8  802A  pop_to_base
00000FBA  8029  pop_base
00000FBC  801C  pop_return

.procedure 17 UpReactLevel offset=0x00000FBE size=112 args=0 flags=0x00000000
00000FBE  802B  push_base
00000FC0  C001  push_int 1
00000FC6  C001  push_int 1
00000FCC  80C1  local_var
00000FCE  C001  push_int 1
00000FD4  8039  add
00000FD6  80C2  set_local_var
00000FD8  C001  push_int 4094
00000FDE  C001  push_int 1
00000FE4  80C1  local_var
00000FE6  C001  push_int 3
00000FEC  8038  greater
00000FEE  802F  if
00000FF0  C001  push_int 1
00000FF6  C001  push_int 3
00000FFC  80C2  set_local_var
00000FFE  C001  push_int 4116
00001004  800D  d_to_a
00001006  C001  push_int 0
0000100C  C001  push_int 10
00001012  8005  call
00001014  801A  pop
00001016  C001  push_int 0
0000101C  800D  d_to_a
0000101E  8019  swapa
00001020  802A  pop_to_base
00001022  8029  pop_base
00001024  800C  a_to_d
00001026  801C  pop_return
00001028  802A  pop_to_base
0000102A  8029  pop_base
0000102C  801C  pop_return

.procedure 18 DownReactLevel offset=0x0000102E size=112 args=0 flags=0x00000000
0000102E  802B  push_base
00001030  C001  push_int 1
00001036  C001  push_int 1
0000103C  80C1  local_var
0000103E  C001  push_int 1
00001044  803A  sub
00001046  80C2  set_local_var
00001048  C001  push_int 4206
0000104E  C001  push_int 1
00001054  80C1  local_var
00001056  C001  push_int 1
0000105C  8037  less
0000105E  802F  if
00001060  C001  push_int 1
00001066  C001  push_int 1
0000106C  80C2  set_local_var
0000106E  C001  push_int 4228
00001074  800D  d_to_a
00001076  C001  push_int 0
0000107C  C001  push_int 10
00001082  8005  call
00001084  801A  pop
00001086  C001  push_int 0
0000108C  800D  d_to_a
0000108E  8019  swapa
00001090  802A  pop_to_base
00001092  8029  pop_base
00001094  800C  a_to_d
00001096  801C  pop_return
00001098  802A  pop_to_base
0000109A  8029  pop_base
0000109C  801C  pop_return

.procedure 19 Goodbyes offset=0x0000109E size=56 args=0 flags=0x00000000
0000109E  802B  push_base
000010A0  C001  push_int 634
