; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JDOOR.INT
; sha256: 0EB4CA68D8C25A5C737F9A5E9F38867849F4D42437964ADF9F323898565953D2

.startup
00000000  8002  critical_start
0000030E  801A  pop
00000310  C001  push_int 876
00000316  8004  jump
00000318  C001  push_int 834
0000031E  80C7  script_action
00000320  C001  push_int 22
00000326  8033  equal
00000328  802F  if
0000032A  C001  push_int 826
00000330  8128  op_8128
00000332  8045  not
00000334  802F  if
00000336  80BC  self_obj
00000338  8132  op_8132
0000033A  C001  push_int 876
00000340  8004  jump
00000342  C001  push_int 876
00000348  80C7  script_action
0000034A  C001  push_int 23
00000350  8033  equal
00000352  802F  if
00000354  C001  push_int 874
0000035A  800D  d_to_a
0000035C  C001  push_int 0
00000362  C001  push_int 6
00000368  8005  call
0000036A  801A  pop
0000036C  C001  push_int 0
00000372  800D  d_to_a
00000374  8019  swapa
00000376  802A  pop_to_base
00000378  8029  pop_base
0000037A  800C  a_to_d
0000037C  801C  pop_return
0000037E  802A  pop_to_base
00000380  8029  pop_base
00000382  801C  pop_return

.procedure 2 use_p_proc offset=0x00000384 size=256 args=0 flags=0x00000000
00000384  802B  push_base
00000386  C001  push_int 0
0000038C  C001  push_int 0
00000392  8013  store_global
00000394  C001  push_int 1062
0000039A  80BD  source_obj
0000039C  80BF  dude_obj
0000039E  8033  equal
000003A0  802F  if
000003A2  C001  push_int 1
000003A8  C001  push_int 0
000003AE  8013  store_global
000003B0  C001  push_int 986
000003B6  80BF  dude_obj
000003B8  80D4  op_80d4
000003BA  C001  push_int 27913
000003C0  8033  equal
000003C2  802F  if
000003C4  C001  push_int 0
000003CA  C001  push_int 0
000003D0  8013  store_global
000003D2  C001  push_int 1062
000003D8  8004  jump
000003DA  C001  push_int 1028
000003E0  80BF  dude_obj
000003E2  80D4  op_80d4
000003E4  C001  push_int 28113
000003EA  8033  equal
000003EC  802F  if
000003EE  C001  push_int 0
000003F4  C001  push_int 0
000003FA  8013  store_global
000003FC  C001  push_int 1062
00000402  8004  jump
00000404  C001  push_int 1062
0000040A  80BF  dude_obj
0000040C  80D4  op_80d4
0000040E  C001  push_int 28313
00000414  8033  equal
00000416  802F  if
00000418  C001  push_int 0
0000041E  C001  push_int 0
00000424  8013  store_global
00000426  C001  push_int 1114
0000042C  C001  push_int 0
00000432  80C1  local_var
00000434  C001  push_int 0
0000043A  8033  equal
0000043C  C001  push_int 0
00000442  8012  fetch_global
00000444  803E  and
00000446  802F  if
00000448  80B9  script_overrides
0000044A  C001  push_int 63
00000450  C001  push_int 104
00000456  8105  message_str
          ; message_lookup: list=63, message=104, status=no-msg
00000458  80B8  display_msg
0000045A  80BC  self_obj
0000045C  C001  push_int 20
00000462  80F2  op_80f2
00000464  C001  push_int 1
0000046A  80F0  op_80f0
0000046C  C001  push_int 0
00000472  800D  d_to_a
00000474  8019  swapa
00000476  802A  pop_to_base
00000478  8029  pop_base
0000047A  800C  a_to_d
0000047C  801C  pop_return
0000047E  802A  pop_to_base
00000480  8029  pop_base
00000482  801C  pop_return

.procedure 3 look_at_p_proc offset=0x00000484 size=44 args=0 flags=0x00000000
00000484  802B  push_base
00000486  80B9  script_overrides
00000488  C001  push_int 63
0000048E  C001  push_int 201
00000494  8105  message_str
          ; message_lookup: list=63, message=201, status=no-msg
00000496  80B8  display_msg
00000498  C001  push_int 0
0000049E  800D  d_to_a
000004A0  8019  swapa
000004A2  802A  pop_to_base
000004A4  8029  pop_base
000004A6  800C  a_to_d
000004A8  801C  pop_return
000004AA  802A  pop_to_base
000004AC  8029  pop_base
000004AE  801C  pop_return

.procedure 4 use_obj_on_p_proc offset=0x000004B0 size=116 args=0 flags=0x00000000
000004B0  802B  push_base
000004B2  C001  push_int 0
000004B8  C001  push_int 0
000004BE  80C0  op_80c0
000004C0  C001  push_int 0
000004C6  8031  store
000004C8  80BF  dude_obj
000004CA  C001  push_int 9
000004D0  C001  push_int 20
000004D6  80AC  op_80ac
000004D8  C001  push_int 1
000004DE  8031  store
000004E0  C001  push_int 1292
000004E6  C001  push_int 0
000004EC  8032  fetch
000004EE  8100  op_8100
000004F0  C001  push_int 84
000004F6  8033  equal
000004F8  802F  if
000004FA  80B9  script_overrides
000004FC  C001  push_int 63
00000502  C001  push_int 200
00000508  8105  message_str
          ; message_lookup: list=63, message=200, status=no-msg
0000050A  80B8  display_msg
0000050C  C001  push_int 0
00000512  800D  d_to_a
00000514  8019  swapa
00000516  802A  pop_to_base
00000518  8029  pop_base
0000051A  800C  a_to_d
0000051C  801C  pop_return
0000051E  802A  pop_to_base
00000520  8029  pop_base
00000522  801C  pop_return

.procedure 5 use_skill_p_proc offset=0x00000524 size=44 args=0 flags=0x00000000
00000524  802B  push_base
00000526  80B9  script_overrides
00000528  C001  push_int 63
0000052E  C001  push_int 200
00000534  8105  message_str
          ; message_lookup: list=63, message=200, status=no-msg
00000536  80B8  display_msg
00000538  C001  push_int 0
0000053E  800D  d_to_a
00000540  8019  swapa
00000542  802A  pop_to_base
00000544  8029  pop_base
00000546  800C  a_to_d
00000548  801C  pop_return
0000054A  802A  pop_to_base
0000054C  8029  pop_base
0000054E  801C  pop_return

.procedure 6 map_update_p_proc offset=0x00000550 size=36 args=0 flags=0x00000000
00000550  802B  push_base
00000552  80BC  self_obj
00000554  9001  push_string "<unresolved-string:0xA0>"
0000055A  8015  store_external
0000055C  C001  push_int 0
00000562  800D  d_to_a
00000564  8019  swapa
00000566  802A  pop_to_base
00000568  8029  pop_base
0000056A  800C  a_to_d
0000056C  801C  pop_return
0000056E  802A  pop_to_base
00000570  8029  pop_base
00000572  801C  pop_return

.procedure 7 map_enter_p_proc offset=0x00000574 size=36 args=0 flags=0x00000000
00000574  802B  push_base
00000576  80BC  self_obj
00000578  9001  push_string "<unresolved-string:0xA0>"
0000057E  8015  store_external
00000580  C001  push_int 0
00000586  800D  d_to_a
00000588  8019  swapa
0000058A  802A  pop_to_base
0000058C  8029  pop_base
0000058E  800C  a_to_d
00000590  801C  pop_return
00000592  802A  pop_to_base
00000594  8029  pop_base
00000596  801C  pop_return

.procedure 8 damage_p_proc offset=0x00000598 size=50 args=0 flags=0x00000000
00000598  802B  push_base
0000059A  80BC  self_obj
0000059C  C001  push_int 1
000005A2  80E3  op_80e3
000005A4  C001  push_int 1
000005AA  C001  push_int 1
000005B0  80C2  set_local_var
000005B2  C001  push_int 0
000005B8  800D  d_to_a
000005BA  8019  swapa
000005BC  802A  pop_to_base
000005BE  8029  pop_base
000005C0  800C  a_to_d
000005C2  801C  pop_return
000005C4  802A  pop_to_base
000005C6  8029  pop_base
000005C8  801C  pop_return
