; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LOSER.INT
; sha256: C0091827B796B6A1356ED488CF9E716D750A284AFE22EA459B3B91B41B618348

.startup
00000000  8002  critical_start
00000376  80C7  script_action
00000378  C001  push_int 21
0000037E  8033  equal
00000380  802F  if
00000382  C001  push_int 920
00000388  800D  d_to_a
0000038A  C001  push_int 0
00000390  C001  push_int 6
00000396  8005  call
00000398  801A  pop
0000039A  C001  push_int 1022
000003A0  8004  jump
000003A2  C001  push_int 980
000003A8  80C7  script_action
000003AA  C001  push_int 4
000003B0  8033  equal
000003B2  802F  if
000003B4  C001  push_int 970
000003BA  800D  d_to_a
000003BC  C001  push_int 0
000003C2  C001  push_int 7
000003C8  8005  call
000003CA  801A  pop
000003CC  C001  push_int 1022
000003D2  8004  jump
000003D4  C001  push_int 1022
000003DA  80C7  script_action
000003DC  C001  push_int 11
000003E2  8033  equal
000003E4  802F  if
000003E6  C001  push_int 1020
000003EC  800D  d_to_a
000003EE  C001  push_int 0
000003F4  C001  push_int 8
000003FA  8005  call
000003FC  801A  pop
000003FE  C001  push_int 0
00000404  800D  d_to_a
00000406  8019  swapa
00000408  802A  pop_to_base
0000040A  8029  pop_base
0000040C  800C  a_to_d
0000040E  801C  pop_return
00000410  802A  pop_to_base
00000412  8029  pop_base
00000414  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000416 size=178 args=0 flags=0x00000000
00000416  802B  push_base
00000418  C001  push_int 1200
0000041E  80F7  op_80f7
00000420  C001  push_int 4
00000426  8033  equal
00000428  802F  if
0000042A  C001  push_int 2
00000430  8012  fetch_global
00000432  C001  push_int 1
00000438  8039  add
0000043A  C001  push_int 2
00000440  8013  store_global
00000442  C001  push_int 1200
00000448  C001  push_int 2
0000044E  8012  fetch_global
00000450  C001  push_int 3
00000456  8038  greater
00000458  802F  if
0000045A  C001  push_int 1200
00000460  C001  push_int 246
00000466  80C5  global_var
00000468  C001  push_int 0
0000046E  8033  equal
00000470  8101  op_8101
00000472  C001  push_int 26
00000478  8033  equal
0000047A  8101  op_8101
0000047C  C001  push_int 25
00000482  8033  equal
00000484  803F  or
00000486  803E  and
00000488  802F  if
0000048A  C001  push_int 246
00000490  C001  push_int 1
00000496  80C6  set_global_var
00000498  C001  push_int 155
0000049E  C001  push_int 155
000004A4  80C5  global_var
000004A6  C001  push_int 5
000004AC  803A  sub
000004AE  80C6  set_global_var
000004B0  C001  push_int 0
000004B6  800D  d_to_a
000004B8  8019  swapa
000004BA  802A  pop_to_base
000004BC  8029  pop_base
000004BE  800C  a_to_d
000004C0  801C  pop_return
000004C2  802A  pop_to_base
000004C4  8029  pop_base
000004C6  801C  pop_return

.procedure 3 critter_p_proc offset=0x000004C8 size=354 args=0 flags=0x00000000
000004C8  802B  push_base
000004CA  C001  push_int 0
000004D0  C001  push_int 1316
000004D6  C001  push_int 0
000004DC  8012  fetch_global
000004DE  802F  if
000004E0  C001  push_int 0
000004E6  C001  push_int 0
000004EC  8013  store_global
000004EE  80BF  dude_obj
000004F0  C001  push_int 0
000004F6  C001  push_int 1
000004FC  C001  push_int 0
00000502  C001  push_int 0
00000508  C001  push_int 30000
0000050E  C001  push_int 0
00000514  C001  push_int 0
0000051A  80D0  attack
0000051C  C001  push_int 1378
00000522  8004  jump
00000524  C001  push_int 1378
0000052A  C001  push_int 0
00000530  80C1  local_var
00000532  802F  if
00000534  C001  push_int 1378
0000053A  80BC  self_obj
0000053C  80BF  dude_obj
0000053E  80D3  op_80d3
00000540  C001  push_int 8
00000546  8037  less
00000548  802F  if
0000054A  C001  push_int 1376
00000550  800D  d_to_a
00000552  C001  push_int 0
00000558  C001  push_int 10
0000055E  8005  call
00000560  801A  pop
00000562  C001  push_int 343
00000568  80C5  global_var
0000056A  C001  push_int 0
00000570  8031  store
00000572  C001  push_int 1554
00000578  80EA  game_time
0000057A  C001  push_int 10
00000580  803C  div
00000582  C001  push_int 0
00000588  8032  fetch
0000058A  803A  sub
0000058C  C001  push_int 10
00000592  8036  greater_equal
00000594  80BC  self_obj
00000596  80BF  dude_obj
00000598  80D3  op_80d3
0000059A  C001  push_int 4
000005A0  8035  less_equal
000005A2  803E  and
000005A4  C001  push_int 246
000005AA  80C5  global_var
000005AC  C001  push_int 0
000005B2  8033  equal
000005B4  803E  and
000005B6  8101  op_8101
000005B8  C001  push_int 26
000005BE  8033  equal
000005C0  8101  op_8101
000005C2  C001  push_int 25
000005C8  8033  equal
000005CA  803F  or
000005CC  803E  and
000005CE  802F  if
000005D0  80BC  self_obj
000005D2  C001  push_int 115
000005D8  C001  push_int 110
000005DE  C001  push_int 114
000005E4  80B4  random
000005E6  8105  message_str
          ; message_lookup: list=115, message=random(110, 114), status=dynamic-number
000005E8  C001  push_int 0
000005EE  810A  op_810a
000005F0  80EA  game_time
000005F2  C001  push_int 10
000005F8  803C  div
000005FA  C001  push_int 0
00000600  8031  store
00000602  C001  push_int 343
00000608  C001  push_int 0
0000060E  8032  fetch
00000610  80C6  set_global_var
00000612  C001  push_int 0
00000618  800D  d_to_a
0000061A  8019  swapa
0000061C  802A  pop_to_base
0000061E  8029  pop_base
00000620  800C  a_to_d
00000622  801C  pop_return
00000624  802A  pop_to_base
00000626  8029  pop_base
00000628  801C  pop_return

.procedure 4 damage_p_proc offset=0x0000062A size=54 args=0 flags=0x00000000
0000062A  802B  push_base
0000062C  C001  push_int 1608
00000632  80BD  source_obj
00000634  80BF  dude_obj
00000636  8033  equal
00000638  802F  if
0000063A  C001  push_int 0
00000640  C001  push_int 1
00000646  80C2  set_local_var
00000648  C001  push_int 0
0000064E  800D  d_to_a
00000650  8019  swapa
00000652  802A  pop_to_base
00000654  8029  pop_base
00000656  800C  a_to_d
00000658  801C  pop_return
0000065A  802A  pop_to_base
0000065C  8029  pop_base
0000065E  801C  pop_return

.procedure 5 destroy_p_proc offset=0x00000660 size=388 args=0 flags=0x00000000
00000660  802B  push_base
00000662  C001  push_int 1686
00000668  80BD  source_obj
0000066A  80BF  dude_obj
0000066C  8033  equal
0000066E  8101  op_8101
00000670  C001  push_int 26
00000676  8033  equal
00000678  8101  op_8101
0000067A  C001  push_int 25
00000680  8033  equal
00000682  803F  or
00000684  803E  and
00000686  802F  if
00000688  C001  push_int 246
0000068E  C001  push_int 1
00000694  80C6  set_global_var
00000696  C001  push_int 1996
0000069C  80BD  source_obj
0000069E  80BF  dude_obj
000006A0  8033  equal
000006A2  802F  if
000006A4  C001  push_int 1808
000006AA  C001  push_int 160
000006B0  80C5  global_var
000006B2  C001  push_int 159
000006B8  80C5  global_var
000006BA  8039  add
000006BC  C001  push_int 25
000006C2  8036  greater_equal
000006C4  C001  push_int 159
000006CA  80C5  global_var
000006CC  C001  push_int 2
000006D2  C001  push_int 160
000006D8  80C5  global_var
000006DA  803B  mul
000006DC  8038  greater
000006DE  C001  push_int 156
000006E4  80C5  global_var
000006E6  C001  push_int 1
000006EC  8033  equal
000006EE  803F  or
000006F0  803E  and
000006F2  802F  if
000006F4  C001  push_int 156
000006FA  C001  push_int 1
00000700  80C6  set_global_var
00000702  C001  push_int 157
00000708  C001  push_int 0
0000070E  80C6  set_global_var
00000710  C001  push_int 1916
00000716  C001  push_int 160
0000071C  80C5  global_var
0000071E  C001  push_int 159
00000724  80C5  global_var
00000726  8039  add
00000728  C001  push_int 25
0000072E  8036  greater_equal
00000730  C001  push_int 160
00000736  80C5  global_var
00000738  C001  push_int 3
0000073E  C001  push_int 159
00000744  80C5  global_var
00000746  803B  mul
00000748  8038  greater
0000074A  C001  push_int 157
00000750  80C5  global_var
00000752  C001  push_int 1
00000758  8033  equal
0000075A  803F  or
0000075C  803E  and
0000075E  802F  if
00000760  C001  push_int 157
00000766  C001  push_int 1
0000076C  80C6  set_global_var
0000076E  C001  push_int 156
00000774  C001  push_int 0
0000077A  80C6  set_global_var
0000077C  C001  push_int 159
00000782  C001  push_int 159
00000788  80C5  global_var
0000078A  C001  push_int 1
00000790  8039  add
00000792  80C6  set_global_var
00000794  C001  push_int 1996
0000079A  C001  push_int 159
000007A0  80C5  global_var
000007A2  C001  push_int 2
000007A8  803D  mod
000007AA  C001  push_int 0
000007B0  8033  equal
000007B2  802F  if
000007B4  C001  push_int 155
000007BA  C001  push_int 155
000007C0  80C5  global_var
000007C2  C001  push_int 1
000007C8  803A  sub
000007CA  80C6  set_global_var
000007CC  C001  push_int 0
000007D2  800D  d_to_a
000007D4  8019  swapa
000007D6  802A  pop_to_base
000007D8  8029  pop_base
000007DA  800C  a_to_d
000007DC  801C  pop_return
000007DE  802A  pop_to_base
000007E0  8029  pop_base
000007E2  801C  pop_return

.procedure 6 look_at_p_proc offset=0x000007E4 size=44 args=0 flags=0x00000000
000007E4  802B  push_base
000007E6  80B9  script_overrides
000007E8  C001  push_int 9
000007EE  C001  push_int 100
000007F4  8105  message_str
          ; message_lookup: list=9, message=100 | 能给点吃的吗？, status=linked
000007F6  80B8  display_msg
000007F8  C001  push_int 0
000007FE  800D  d_to_a
00000800  8019  swapa
00000802  802A  pop_to_base
00000804  8029  pop_base
00000806  800C  a_to_d
00000808  801C  pop_return
0000080A  802A  pop_to_base
0000080C  8029  pop_base
0000080E  801C  pop_return

.procedure 7 pickup_p_proc offset=0x00000810 size=40 args=0 flags=0x00000000
00000810  802B  push_base
00000812  C001  push_int 1
00000818  C001  push_int 0
0000081E  8013  store_global
00000820  C001  push_int 0
00000826  800D  d_to_a
00000828  8019  swapa
0000082A  802A  pop_to_base
0000082C  8029  pop_base
0000082E  800C  a_to_d
00000830  801C  pop_return
00000832  802A  pop_to_base
00000834  8029  pop_base
00000836  801C  pop_return

.procedure 8 talk_p_proc offset=0x00000838 size=124 args=0 flags=0x00000000
00000838  802B  push_base
0000083A  C001  push_int 2172
00000840  C001  push_int 0
00000846  80C1  local_var
00000848  C001  push_int 246
0000084E  80C5  global_var
00000850  803F  or
00000852  802F  if
00000854  80BC  self_obj
00000856  C001  push_int 669
0000085C  C001  push_int 100
00000862  C001  push_int 105
00000868  80B4  random
0000086A  8105  message_str
          ; message_lookup: list=669, message=random(100, 105), status=dynamic-number
0000086C  C001  push_int 0
00000872  810A  op_810a
00000874  C001  push_int 2204
0000087A  8004  jump
0000087C  80BC  self_obj
0000087E  C001  push_int 9
00000884  C001  push_int 101
0000088A  C001  push_int 106
00000890  80B4  random
00000892  8105  message_str
          ; message_lookup: list=9, message=random(101, 106), status=dynamic-number
00000894  C001  push_int 0
0000089A  810A  op_810a
0000089C  C001  push_int 0
000008A2  800D  d_to_a
000008A4  8019  swapa
000008A6  802A  pop_to_base
000008A8  8029  pop_base
000008AA  800C  a_to_d
000008AC  801C  pop_return
000008AE  802A  pop_to_base
000008B0  8029  pop_base
000008B2  801C  pop_return

.procedure 9 timed_event_p_proc offset=0x000008B4 size=108 args=0 flags=0x00000000
000008B4  802B  push_base
000008B6  C001  push_int 2286
000008BC  80BC  self_obj
000008BE  8150  op_8150
000008C0  802F  if
000008C2  80BC  self_obj
000008C4  80BC  self_obj
000008C6  80D4  op_80d4
000008C8  C001  push_int 0
000008CE  C001  push_int 5
000008D4  80B4  random
000008D6  C001  push_int 1
000008DC  C001  push_int 5
000008E2  80B4  random
000008E4  80D5  op_80d5
000008E6  C001  push_int 0
000008EC  80CE  op_80ce
000008EE  80BC  self_obj
000008F0  C001  push_int 6
000008F6  C001  push_int 10
000008FC  80B4  random
000008FE  80F2  op_80f2
00000900  C001  push_int 1
00000906  80F0  op_80f0
00000908  C001  push_int 0
0000090E  800D  d_to_a
00000910  8019  swapa
00000912  802A  pop_to_base
00000914  8029  pop_base
00000916  800C  a_to_d
00000918  801C  pop_return
0000091A  802A  pop_to_base
0000091C  8029  pop_base
0000091E  801C  pop_return

.procedure 10 flee_dude offset=0x00000920 size=212 args=0 flags=0x00000000
00000920  802B  push_base
00000922  C001  push_int 0
00000928  C001  push_int 0
0000092E  C001  push_int 0
00000934  C001  push_int 2506
0000093A  C001  push_int 1
00000940  8032  fetch
00000942  C001  push_int 5
00000948  8037  less
0000094A  8030  while
0000094C  C001  push_int 2474
00000952  80BF  dude_obj
00000954  80D4  op_80d4
00000956  80BC  self_obj
00000958  80D4  op_80d4
0000095A  C001  push_int 1
00000960  8032  fetch
00000962  C001  push_int 3
00000968  80D5  op_80d5
0000096A  80D2  op_80d2
0000096C  C001  push_int 2
00000972  8032  fetch
00000974  8038  greater
00000976  802F  if
00000978  80BC  self_obj
0000097A  80D4  op_80d4
0000097C  C001  push_int 1
00000982  8032  fetch
00000984  C001  push_int 3
0000098A  80D5  op_80d5
0000098C  C001  push_int 0
00000992  8031  store
00000994  80BF  dude_obj
00000996  80D4  op_80d4
00000998  C001  push_int 0
0000099E  8032  fetch
000009A0  80D2  op_80d2
000009A2  C001  push_int 2
000009A8  8031  store
000009AA  C001  push_int 1
000009B0  8032  fetch
000009B2  C001  push_int 1
000009B8  8039  add
000009BA  C001  push_int 1
000009C0  8031  store
000009C2  C001  push_int 2362
000009C8  8004  jump
000009CA  80BC  self_obj
000009CC  C001  push_int 0
000009D2  8032  fetch
000009D4  C001  push_int 1
000009DA  80CE  op_80ce
000009DC  C001  push_int 0
000009E2  800D  d_to_a
000009E4  8019  swapa
000009E6  802A  pop_to_base
000009E8  8029  pop_base
000009EA  800C  a_to_d
000009EC  801C  pop_return
000009EE  802A  pop_to_base
000009F0  8029  pop_base
000009F2  801C  pop_return
