; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SHADYET.INT
; sha256: 201F5DCF2B5B4E9BD605F64781CFE5D8C443221E944B09E2D26FCC6710F0381D

.startup
00000000  8002  critical_start
0000033A  802F  if
0000033C  C001  push_int 76
00000342  C001  push_int 85
00000348  C001  push_int 0
0000034E  C001  push_int 1
00000354  80A9  op_80a9
00000356  C001  push_int 946
0000035C  8004  jump
0000035E  C001  push_int 920
00000364  C001  push_int 32
0000036A  80C5  global_var
0000036C  C001  push_int 2
00000372  8033  equal
00000374  802F  if
00000376  C001  push_int 104
0000037C  C001  push_int 93
00000382  C001  push_int 0
00000388  C001  push_int 1
0000038E  80A9  op_80a9
00000390  C001  push_int 946
00000396  8004  jump
00000398  C001  push_int 104
0000039E  C001  push_int 93
000003A4  C001  push_int 0
000003AA  C001  push_int 1
000003B0  80A9  op_80a9
000003B2  C001  push_int 968
000003B8  800D  d_to_a
000003BA  C001  push_int 0
000003C0  C001  push_int 5
000003C6  8005  call
000003C8  801A  pop
000003CA  C001  push_int 1120
000003D0  8004  jump
000003D2  C001  push_int 1028
000003D8  80C7  script_action
000003DA  C001  push_int 23
000003E0  8033  equal
000003E2  802F  if
000003E4  C001  push_int 1018
000003EA  800D  d_to_a
000003EC  C001  push_int 0
000003F2  C001  push_int 3
000003F8  8005  call
000003FA  801A  pop
000003FC  C001  push_int 1120
00000402  8004  jump
00000404  C001  push_int 1078
0000040A  80C7  script_action
0000040C  C001  push_int 16
00000412  8033  equal
00000414  802F  if
00000416  C001  push_int 1068
0000041C  800D  d_to_a
0000041E  C001  push_int 0
00000424  C001  push_int 7
0000042A  8005  call
0000042C  801A  pop
0000042E  C001  push_int 1120
00000434  8004  jump
00000436  C001  push_int 1120
0000043C  80C7  script_action
0000043E  C001  push_int 13
00000444  8033  equal
00000446  802F  if
00000448  C001  push_int 1118
0000044E  800D  d_to_a
00000450  C001  push_int 0
00000456  C001  push_int 2
0000045C  8005  call
0000045E  801A  pop
00000460  C001  push_int 0
00000466  800D  d_to_a
00000468  8019  swapa
0000046A  802A  pop_to_base
0000046C  8029  pop_base
0000046E  800C  a_to_d
00000470  801C  pop_return
00000472  802A  pop_to_base
00000474  8029  pop_base
00000476  801C  pop_return

.procedure 2 combat_p_proc offset=0x00000478 size=68 args=0 flags=0x00000000
00000478  802B  push_base
0000047A  80B9  script_overrides
0000047C  C001  push_int 600
00000482  8136  op_8136
00000484  C001  push_int 26
0000048A  C001  push_int 1
00000490  80E4  op_80e4
00000492  C001  push_int 1800
00000498  80F2  op_80f2
0000049A  80FC  op_80fc
0000049C  C001  push_int 600
000004A2  8137  op_8137
000004A4  C001  push_int 0
000004AA  800D  d_to_a
000004AC  8019  swapa
000004AE  802A  pop_to_base
000004B0  8029  pop_base
000004B2  800C  a_to_d
000004B4  801C  pop_return
000004B6  802A  pop_to_base
000004B8  8029  pop_base
000004BA  801C  pop_return

.procedure 3 Lighting offset=0x000004BC size=260 args=0 flags=0x00000000
000004BC  802B  push_base
000004BE  C001  push_int 0
000004C4  80F6  op_80f6
000004C6  C001  push_int 0
000004CC  8031  store
000004CE  C001  push_int 1306
000004D4  C001  push_int 0
000004DA  8032  fetch
000004DC  C001  push_int 600
000004E2  8036  greater_equal
000004E4  C001  push_int 0
000004EA  8032  fetch
000004EC  C001  push_int 700
000004F2  8037  less
000004F4  803E  and
000004F6  802F  if
000004F8  C001  push_int 0
000004FE  8032  fetch
00000500  C001  push_int 600
00000506  803A  sub
00000508  C001  push_int 40
0000050E  8039  add
00000510  80E9  op_80e9
00000512  C001  push_int 1448
00000518  8004  jump
0000051A  C001  push_int 1364
00000520  C001  push_int 0
00000526  8032  fetch
00000528  C001  push_int 700
0000052E  8036  greater_equal
00000530  C001  push_int 0
00000536  8032  fetch
00000538  C001  push_int 1800
0000053E  8037  less
00000540  803E  and
00000542  802F  if
00000544  C001  push_int 100
0000054A  80E9  op_80e9
0000054C  C001  push_int 1448
00000552  8004  jump
00000554  C001  push_int 1440
0000055A  C001  push_int 0
00000560  8032  fetch
00000562  C001  push_int 1800
00000568  8036  greater_equal
0000056A  C001  push_int 0
00000570  8032  fetch
00000572  C001  push_int 1900
00000578  8037  less
0000057A  803E  and
0000057C  802F  if
0000057E  C001  push_int 100
00000584  C001  push_int 0
0000058A  8032  fetch
0000058C  C001  push_int 1800
00000592  803A  sub
00000594  803A  sub
00000596  80E9  op_80e9
00000598  C001  push_int 1448
0000059E  8004  jump
000005A0  C001  push_int 40
000005A6  80E9  op_80e9
000005A8  C001  push_int 0
000005AE  800D  d_to_a
000005B0  8019  swapa
000005B2  802A  pop_to_base
000005B4  8029  pop_base
000005B6  800C  a_to_d
000005B8  801C  pop_return
000005BA  802A  pop_to_base
000005BC  8029  pop_base
000005BE  801C  pop_return

.procedure 4 Tandi_Move offset=0x000005C0 size=754 args=0 flags=0x00000000
000005C0  802B  push_base
000005C2  C001  push_int 0
000005C8  80F6  op_80f6
000005CA  C001  push_int 0
000005D0  8031  store
000005D2  C001  push_int 1580
000005D8  C001  push_int 0
000005DE  8032  fetch
000005E0  C001  push_int 615
000005E6  8033  equal
000005E8  802F  if
000005EA  C001  push_int 16777256
000005F0  C001  push_int 0
000005F6  C001  push_int 0
000005FC  C001  push_int 57
00000602  80B7  op_80b7
00000604  9001  push_string "<unresolved-string:0xC6>"
0000060A  8015  store_external
0000060C  9001  push_string "<unresolved-string:0xC6>"
00000612  8014  fetch_external
00000614  C001  push_int 13565
0000061A  C001  push_int 0
00000620  80B6  op_80b6
00000622  801A  pop
00000624  C001  push_int 2202
0000062A  8004  jump
0000062C  C001  push_int 1688
00000632  C001  push_int 0
00000638  8032  fetch
0000063A  C001  push_int 615
00000640  8038  greater
00000642  C001  push_int 0
00000648  8032  fetch
0000064A  C001  push_int 645
00000650  8035  less_equal
00000652  803E  and
00000654  802F  if
00000656  C001  push_int 16777256
0000065C  C001  push_int 0
00000662  C001  push_int 0
00000668  C001  push_int 57
0000066E  80B7  op_80b7
00000670  9001  push_string "<unresolved-string:0xC6>"
00000676  8015  store_external
00000678  9001  push_string "<unresolved-string:0xC6>"
0000067E  8014  fetch_external
00000680  C001  push_int 18492
00000686  C001  push_int 0
0000068C  80B6  op_80b6
0000068E  801A  pop
00000690  C001  push_int 2202
00000696  8004  jump
00000698  C001  push_int 1796
0000069E  C001  push_int 0
000006A4  8032  fetch
000006A6  C001  push_int 645
000006AC  8038  greater
000006AE  C001  push_int 0
000006B4  8032  fetch
000006B6  C001  push_int 650
000006BC  8035  less_equal
000006BE  803E  and
000006C0  802F  if
000006C2  C001  push_int 16777256
000006C8  C001  push_int 0
000006CE  C001  push_int 0
000006D4  C001  push_int 57
000006DA  80B7  op_80b7
000006DC  9001  push_string "<unresolved-string:0xC6>"
000006E2  8015  store_external
000006E4  9001  push_string "<unresolved-string:0xC6>"
000006EA  8014  fetch_external
000006EC  C001  push_int 13565
000006F2  C001  push_int 0
000006F8  80B6  op_80b6
000006FA  801A  pop
000006FC  C001  push_int 2202
00000702  8004  jump
00000704  C001  push_int 1886
0000070A  C001  push_int 0
00000710  8032  fetch
00000712  C001  push_int 1305
00000718  8033  equal
0000071A  802F  if
0000071C  C001  push_int 16777256
00000722  C001  push_int 0
00000728  C001  push_int 0
0000072E  C001  push_int 57
00000734  80B7  op_80b7
00000736  9001  push_string "<unresolved-string:0xC6>"
0000073C  8015  store_external
0000073E  9001  push_string "<unresolved-string:0xC6>"
00000744  8014  fetch_external
00000746  C001  push_int 13565
0000074C  C001  push_int 0
00000752  80B6  op_80b6
00000754  801A  pop
00000756  C001  push_int 2202
0000075C  8004  jump
0000075E  C001  push_int 1994
00000764  C001  push_int 0
0000076A  8032  fetch
0000076C  C001  push_int 1305
00000772  8038  greater
00000774  C001  push_int 0
0000077A  8032  fetch
0000077C  C001  push_int 1600
00000782  8035  less_equal
00000784  803E  and
00000786  802F  if
00000788  C001  push_int 16777256
0000078E  C001  push_int 0
00000794  C001  push_int 0
0000079A  C001  push_int 57
000007A0  80B7  op_80b7
000007A2  9001  push_string "<unresolved-string:0xC6>"
000007A8  8015  store_external
000007AA  9001  push_string "<unresolved-string:0xC6>"
000007B0  8014  fetch_external
000007B2  C001  push_int 23701
000007B8  C001  push_int 0
000007BE  80B6  op_80b6
000007C0  801A  pop
000007C2  C001  push_int 2202
000007C8  8004  jump
000007CA  C001  push_int 2102
000007D0  C001  push_int 0
000007D6  8032  fetch
000007D8  C001  push_int 1600
000007DE  8038  greater
000007E0  C001  push_int 0
000007E6  8032  fetch
000007E8  C001  push_int 1900
000007EE  8035  less_equal
000007F0  803E  and
000007F2  802F  if
000007F4  C001  push_int 16777256
000007FA  C001  push_int 0
00000800  C001  push_int 0
00000806  C001  push_int 57
0000080C  80B7  op_80b7
0000080E  9001  push_string "<unresolved-string:0xC6>"
00000814  8015  store_external
00000816  9001  push_string "<unresolved-string:0xC6>"
0000081C  8014  fetch_external
0000081E  C001  push_int 17279
00000824  C001  push_int 0
0000082A  80B6  op_80b6
0000082C  801A  pop
0000082E  C001  push_int 2202
00000834  8004  jump
00000836  C001  push_int 2202
0000083C  C001  push_int 0
00000842  8032  fetch
00000844  C001  push_int 1900
0000084A  8038  greater
0000084C  C001  push_int 0
00000852  8032  fetch
00000854  C001  push_int 1905
0000085A  8035  less_equal
0000085C  803E  and
0000085E  802F  if
00000860  C001  push_int 16777256
00000866  C001  push_int 0
0000086C  C001  push_int 0
00000872  C001  push_int 57
00000878  80B7  op_80b7
0000087A  9001  push_string "<unresolved-string:0xC6>"
00000880  8015  store_external
00000882  9001  push_string "<unresolved-string:0xC6>"
00000888  8014  fetch_external
0000088A  C001  push_int 13565
00000890  C001  push_int 0
00000896  80B6  op_80b6
00000898  801A  pop
0000089A  C001  push_int 0
000008A0  800D  d_to_a
000008A2  8019  swapa
000008A4  802A  pop_to_base
000008A6  8029  pop_base
000008A8  800C  a_to_d
000008AA  801C  pop_return
000008AC  802A  pop_to_base
000008AE  8029  pop_base
000008B0  801C  pop_return

.procedure 5 add_party offset=0x000008B2 size=126 args=0 flags=0x00000000
000008B2  802B  push_base
000008B4  C001  push_int 0
000008BA  C001  push_int 0
000008C0  80BF  dude_obj
000008C2  80EC  op_80ec
000008C4  C001  push_int 0
000008CA  8013  store_global
000008CC  C001  push_int 2328
000008D2  C001  push_int 26
000008D8  80C5  global_var
000008DA  C001  push_int 5
000008E0  8033  equal
000008E2  802F  if
000008E4  C001  push_int 2300
000008EA  9001  push_string "<unresolved-string:0xC6>"
000008F0  8014  fetch_external
000008F2  C001  push_int 0
000008F8  8033  equal
000008FA  802F  if
000008FC  9001  push_string "<unresolved-string:0xC6>"
00000902  8014  fetch_external
00000904  C001  push_int 1
0000090A  C001  push_int 6
00000910  C001  push_int 0
00000916  8102  critter_add_trait
00000918  C001  push_int 0
0000091E  800D  d_to_a
00000920  8019  swapa
00000922  802A  pop_to_base
00000924  8029  pop_base
00000926  800C  a_to_d
00000928  801C  pop_return
0000092A  802A  pop_to_base
0000092C  8029  pop_base
0000092E  801C  pop_return

.procedure 6 update_party offset=0x00000930 size=514 args=0 flags=0x00000000
00000930  802B  push_base
00000932  C001  push_int 0
00000938  C001  push_int 0
0000093E  C001  push_int 2842
00000944  80BF  dude_obj
00000946  80EC  op_80ec
00000948  C001  push_int 0
0000094E  8012  fetch_global
00000950  8034  not_equal
00000952  802F  if
00000954  80BF  dude_obj
00000956  80EC  op_80ec
00000958  C001  push_int 0
0000095E  8013  store_global
00000960  C001  push_int 2490
00000966  C001  push_int 118
0000096C  80C5  global_var
0000096E  C001  push_int 2
00000974  8033  equal
00000976  802F  if
00000978  C001  push_int 2456
0000097E  9001  push_string "<unresolved-string:0x9A>"
00000984  8014  fetch_external
00000986  C001  push_int 0
0000098C  8033  equal
0000098E  802F  if
00000990  C001  push_int 2490
00000996  8004  jump
00000998  9001  push_string "<unresolved-string:0x9A>"
0000099E  8014  fetch_external
000009A0  80BF  dude_obj
000009A2  80D4  op_80d4
000009A4  C001  push_int 1
000009AA  C001  push_int 2
000009B0  80D5  op_80d5
000009B2  80BF  dude_obj
000009B4  80EC  op_80ec
000009B6  80B6  op_80b6
000009B8  801A  pop
000009BA  C001  push_int 2572
000009C0  C001  push_int 5
000009C6  80C5  global_var
000009C8  802F  if
000009CA  C001  push_int 2538
000009D0  9001  push_string "<unresolved-string:0xA4>"
000009D6  8014  fetch_external
000009D8  C001  push_int 0
000009DE  8033  equal
000009E0  802F  if
000009E2  C001  push_int 2572
000009E8  8004  jump
000009EA  9001  push_string "<unresolved-string:0xA4>"
000009F0  8014  fetch_external
000009F2  80BF  dude_obj
000009F4  80D4  op_80d4
000009F6  C001  push_int 2
000009FC  C001  push_int 1
00000A02  80D5  op_80d5
00000A04  80BF  dude_obj
00000A06  80EC  op_80ec
00000A08  80B6  op_80b6
00000A0A  801A  pop
00000A0C  C001  push_int 2662
00000A12  C001  push_int 121
00000A18  80C5  global_var
00000A1A  C001  push_int 2
00000A20  8033  equal
00000A22  802F  if
00000A24  C001  push_int 2628
00000A2A  9001  push_string "<unresolved-string:0xAE>"
00000A30  8014  fetch_external
00000A32  C001  push_int 0
00000A38  8033  equal
00000A3A  802F  if
00000A3C  C001  push_int 2662
00000A42  8004  jump
00000A44  9001  push_string "<unresolved-string:0xAE>"
00000A4A  8014  fetch_external
00000A4C  80BF  dude_obj
00000A4E  80D4  op_80d4
00000A50  C001  push_int 3
00000A56  C001  push_int 2
00000A5C  80D5  op_80d5
00000A5E  80BF  dude_obj
00000A60  80EC  op_80ec
00000A62  80B6  op_80b6
00000A64  801A  pop
00000A66  C001  push_int 2752
00000A6C  C001  push_int 244
00000A72  80C5  global_var
00000A74  C001  push_int 2
00000A7A  8033  equal
00000A7C  802F  if
00000A7E  C001  push_int 2718
00000A84  9001  push_string "<unresolved-string:0xBA>"
00000A8A  8014  fetch_external
00000A8C  C001  push_int 0
00000A92  8033  equal
00000A94  802F  if
00000A96  C001  push_int 2752
00000A9C  8004  jump
00000A9E  9001  push_string "<unresolved-string:0xBA>"
00000AA4  8014  fetch_external
00000AA6  80BF  dude_obj
00000AA8  80D4  op_80d4
00000AAA  C001  push_int 4
00000AB0  C001  push_int 2
00000AB6  80D5  op_80d5
00000AB8  80BF  dude_obj
00000ABA  80EC  op_80ec
00000ABC  80B6  op_80b6
00000ABE  801A  pop
00000AC0  C001  push_int 2842
00000AC6  C001  push_int 26
00000ACC  80C5  global_var
00000ACE  C001  push_int 5
00000AD4  8033  equal
00000AD6  802F  if
00000AD8  C001  push_int 2808
00000ADE  9001  push_string "<unresolved-string:0xC6>"
00000AE4  8014  fetch_external
00000AE6  C001  push_int 0
00000AEC  8033  equal
00000AEE  802F  if
00000AF0  C001  push_int 2842
00000AF6  8004  jump
00000AF8  9001  push_string "<unresolved-string:0xC6>"
00000AFE  8014  fetch_external
00000B00  80BF  dude_obj
00000B02  80D4  op_80d4
00000B04  C001  push_int 4
00000B0A  C001  push_int 4
00000B10  80D5  op_80d5
00000B12  80BF  dude_obj
00000B14  80EC  op_80ec
00000B16  80B6  op_80b6
00000B18  801A  pop
00000B1A  C001  push_int 0
00000B20  800D  d_to_a
00000B22  8019  swapa
00000B24  802A  pop_to_base
00000B26  8029  pop_base
00000B28  800C  a_to_d
00000B2A  801C  pop_return
00000B2C  802A  pop_to_base
00000B2E  8029  pop_base
00000B30  801C  pop_return

.procedure 7 remove_party offset=0x00000B32 size=194 args=0 flags=0x00000000
00000B32  802B  push_base
00000B34  C001  push_int 2906
00000B3A  C001  push_int 118
00000B40  80C5  global_var
00000B42  C001  push_int 2
00000B48  8033  equal
00000B4A  802F  if
00000B4C  C001  push_int 118
00000B52  C001  push_int 2
00000B58  80C6  set_global_var
00000B5A  C001  push_int 2936
00000B60  C001  push_int 5
00000B66  80C5  global_var
00000B68  802F  if
00000B6A  C001  push_int 5
00000B70  C001  push_int 1
00000B76  80C6  set_global_var
00000B78  C001  push_int 2974
00000B7E  C001  push_int 121
00000B84  80C5  global_var
00000B86  C001  push_int 2
00000B8C  8033  equal
00000B8E  802F  if
00000B90  C001  push_int 121
00000B96  C001  push_int 2
00000B9C  80C6  set_global_var
00000B9E  C001  push_int 3012
00000BA4  C001  push_int 244
00000BAA  80C5  global_var
00000BAC  C001  push_int 2
00000BB2  8033  equal
00000BB4  802F  if
00000BB6  C001  push_int 244
00000BBC  C001  push_int 2
00000BC2  80C6  set_global_var
00000BC4  C001  push_int 3036
00000BCA  C001  push_int 26
00000BD0  80C5  global_var
00000BD2  C001  push_int 5
00000BD8  8033  equal
00000BDA  802F  if
00000BDC  C001  push_int 0
00000BE2  800D  d_to_a
00000BE4  8019  swapa
00000BE6  802A  pop_to_base
00000BE8  8029  pop_base
00000BEA  800C  a_to_d
00000BEC  801C  pop_return
00000BEE  802A  pop_to_base
00000BF0  8029  pop_base
00000BF2  801C  pop_return

.procedure 8 Darkness offset=0x00000BF4 size=34 args=0 flags=0x00000000
00000BF4  802B  push_base
00000BF6  C001  push_int 40
00000BFC  80E9  op_80e9
00000BFE  C001  push_int 0
00000C04  800D  d_to_a
00000C06  8019  swapa
00000C08  802A  pop_to_base
00000C0A  8029  pop_base
00000C0C  800C  a_to_d
00000C0E  801C  pop_return
00000C10  802A  pop_to_base
00000C12  8029  pop_base
00000C14  801C  pop_return

.procedure 9 Invasion offset=0x00000C16 size=486 args=0 flags=0x00000000
00000C16  802B  push_base
00000C18  C001  push_int 3556
00000C1E  C001  push_int 18
00000C24  80C5  global_var
00000C26  C001  push_int 2
00000C2C  8033  equal
00000C2E  8045  not
00000C30  802F  if
00000C32  C001  push_int 3188
00000C38  C001  push_int 149
00000C3E  80C5  global_var
00000C40  80EA  game_time
00000C42  C001  push_int 10
00000C48  C001  push_int 60
00000C4E  803B  mul
00000C50  C001  push_int 60
00000C56  803B  mul
00000C58  C001  push_int 24
00000C5E  803B  mul
00000C60  803C  div
00000C62  8038  greater
00000C64  802F  if
00000C66  C001  push_int 13
00000C6C  C001  push_int 1
00000C72  80C6  set_global_var
00000C74  C001  push_int 3254
00000C7A  C001  push_int 150
00000C80  80C5  global_var
00000C82  80EA  game_time
00000C84  C001  push_int 10
00000C8A  C001  push_int 60
00000C90  803B  mul
00000C92  C001  push_int 60
00000C98  803B  mul
00000C9A  C001  push_int 24
00000CA0  803B  mul
00000CA2  803C  div
00000CA4  8038  greater
00000CA6  802F  if
00000CA8  C001  push_int 14
00000CAE  C001  push_int 1
00000CB4  80C6  set_global_var
00000CB6  C001  push_int 3320
00000CBC  C001  push_int 151
00000CC2  80C5  global_var
00000CC4  80EA  game_time
00000CC6  C001  push_int 10
00000CCC  C001  push_int 60
00000CD2  803B  mul
00000CD4  C001  push_int 60
00000CDA  803B  mul
00000CDC  C001  push_int 24
00000CE2  803B  mul
00000CE4  803C  div
00000CE6  8038  greater
00000CE8  802F  if
00000CEA  C001  push_int 16
00000CF0  C001  push_int 1
00000CF6  80C6  set_global_var
00000CF8  C001  push_int 3386
00000CFE  C001  push_int 152
00000D04  80C5  global_var
00000D06  80EA  game_time
00000D08  C001  push_int 10
00000D0E  C001  push_int 60
00000D14  803B  mul
00000D16  C001  push_int 60
00000D1C  803B  mul
00000D1E  C001  push_int 24
00000D24  803B  mul
00000D26  803C  div
00000D28  8038  greater
00000D2A  802F  if
00000D2C  C001  push_int 15
00000D32  C001  push_int 1
00000D38  80C6  set_global_var
00000D3A  C001  push_int 3452
00000D40  C001  push_int 153
00000D46  80C5  global_var
00000D48  80EA  game_time
00000D4A  C001  push_int 10
00000D50  C001  push_int 60
00000D56  803B  mul
00000D58  C001  push_int 60
00000D5E  803B  mul
00000D60  C001  push_int 24
00000D66  803B  mul
00000D68  803C  div
00000D6A  8038  greater
00000D6C  802F  if
00000D6E  C001  push_int 12
00000D74  C001  push_int 1
00000D7A  80C6  set_global_var
00000D7C  C001  push_int 3490
00000D82  C001  push_int 154
00000D88  80C5  global_var
00000D8A  C001  push_int 0
00000D90  8035  less_equal
00000D92  802F  if
00000D94  C001  push_int 11
00000D9A  C001  push_int 1
00000DA0  80C6  set_global_var
00000DA2  C001  push_int 3556
00000DA8  C001  push_int 148
00000DAE  80C5  global_var
00000DB0  80EA  game_time
00000DB2  C001  push_int 10
00000DB8  C001  push_int 60
00000DBE  803B  mul
00000DC0  C001  push_int 60
00000DC6  803B  mul
00000DC8  C001  push_int 24
00000DCE  803B  mul
00000DD0  803C  div
00000DD2  8038  greater
00000DD4  802F  if
00000DD6  C001  push_int 7
00000DDC  C001  push_int 1
00000DE2  80C6  set_global_var
00000DE4  C001  push_int 0
00000DEA  800D  d_to_a
00000DEC  8019  swapa
00000DEE  802A  pop_to_base
00000DF0  8029  pop_base
00000DF2  800C  a_to_d
00000DF4  801C  pop_return
00000DF6  802A  pop_to_base
00000DF8  8029  pop_base
00000DFA  801C  pop_return
