; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KENJI.INT
; sha256: 67B3C65DEE49D5D70A7D2B51E0775F4363E613D65F0532F2F3A6F29A38BB07A6

.startup
00000000  8002  critical_start
00000294  80BC  self_obj
00000296  80D4  op_80d4
00000298  C001  push_int 26281
0000029E  80D2  op_80d2
000002A0  C001  push_int 3
000002A6  8038  greater
000002A8  802F  if
000002AA  80BC  self_obj
000002AC  C001  push_int 26281
000002B2  C001  push_int 0
000002B8  80CE  op_80ce
000002BA  C001  push_int 794
000002C0  8004  jump
000002C2  C001  push_int 794
000002C8  80BC  self_obj
000002CA  8150  op_8150
000002CC  802F  if
000002CE  80BC  self_obj
000002D0  C001  push_int 510
000002D6  C001  push_int 103
000002DC  8105  message_str
          ; message_lookup: list=510, message=103 | 吉斯莫让我问候你！, status=linked
000002DE  C001  push_int 2
000002E4  810A  op_810a
000002E6  9001  push_string "<unresolved-string:0x7E>"
000002EC  8014  fetch_external
000002EE  C001  push_int 0
000002F4  C001  push_int 1
000002FA  C001  push_int 0
00000300  C001  push_int 0
00000306  C001  push_int 30000
0000030C  C001  push_int 0
00000312  C001  push_int 0
00000318  80D0  attack
0000031A  C001  push_int 0
00000320  800D  d_to_a
00000322  8019  swapa
00000324  802A  pop_to_base
00000326  8029  pop_base
00000328  800C  a_to_d
0000032A  801C  pop_return
0000032C  802A  pop_to_base
0000032E  8029  pop_base
00000330  801C  pop_return

.procedure 3 damage_p_proc offset=0x00000332 size=54 args=0 flags=0x00000000
00000332  802B  push_base
00000334  C001  push_int 848
0000033A  80BD  source_obj
0000033C  80BF  dude_obj
0000033E  8033  equal
00000340  802F  if
00000342  C001  push_int 2
00000348  C001  push_int 1
0000034E  80C4  op_80c4
00000350  C001  push_int 0
00000356  800D  d_to_a
00000358  8019  swapa
0000035A  802A  pop_to_base
0000035C  8029  pop_base
0000035E  800C  a_to_d
00000360  801C  pop_return
00000362  802A  pop_to_base
00000364  8029  pop_base
00000366  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000368 size=408 args=0 flags=0x00000000
00000368  802B  push_base
0000036A  C001  push_int 1184
00000370  80BD  source_obj
00000372  80BF  dude_obj
00000374  8033  equal
00000376  802F  if
00000378  C001  push_int 996
0000037E  C001  push_int 160
00000384  80C5  global_var
00000386  C001  push_int 159
0000038C  80C5  global_var
0000038E  8039  add
00000390  C001  push_int 25
00000396  8036  greater_equal
00000398  C001  push_int 159
0000039E  80C5  global_var
000003A0  C001  push_int 2
000003A6  C001  push_int 160
000003AC  80C5  global_var
000003AE  803B  mul
000003B0  8038  greater
000003B2  C001  push_int 156
000003B8  80C5  global_var
000003BA  C001  push_int 1
000003C0  8033  equal
000003C2  803F  or
000003C4  803E  and
000003C6  802F  if
000003C8  C001  push_int 156
000003CE  C001  push_int 1
000003D4  80C6  set_global_var
000003D6  C001  push_int 157
000003DC  C001  push_int 0
000003E2  80C6  set_global_var
000003E4  C001  push_int 1104
000003EA  C001  push_int 160
000003F0  80C5  global_var
000003F2  C001  push_int 159
000003F8  80C5  global_var
000003FA  8039  add
000003FC  C001  push_int 25
00000402  8036  greater_equal
00000404  C001  push_int 160
0000040A  80C5  global_var
0000040C  C001  push_int 3
00000412  C001  push_int 159
00000418  80C5  global_var
0000041A  803B  mul
0000041C  8038  greater
0000041E  C001  push_int 157
00000424  80C5  global_var
00000426  C001  push_int 1
0000042C  8033  equal
0000042E  803F  or
00000430  803E  and
00000432  802F  if
00000434  C001  push_int 157
0000043A  C001  push_int 1
00000440  80C6  set_global_var
00000442  C001  push_int 156
00000448  C001  push_int 0
0000044E  80C6  set_global_var
00000450  C001  push_int 160
00000456  C001  push_int 160
0000045C  80C5  global_var
0000045E  C001  push_int 1
00000464  8039  add
00000466  80C6  set_global_var
00000468  C001  push_int 1184
0000046E  C001  push_int 160
00000474  80C5  global_var
00000476  C001  push_int 6
0000047C  803D  mod
0000047E  C001  push_int 0
00000484  8033  equal
00000486  802F  if
00000488  C001  push_int 155
0000048E  C001  push_int 155
00000494  80C5  global_var
00000496  C001  push_int 1
0000049C  8039  add
0000049E  80C6  set_global_var
000004A0  C001  push_int 1256
000004A6  C001  push_int 2
000004AC  80C3  op_80c3
000004AE  C001  push_int 1
000004B4  8033  equal
000004B6  802F  if
000004B8  C001  push_int 155
000004BE  C001  push_int 155
000004C4  80C5  global_var
000004C6  C001  push_int 2
000004CC  8039  add
000004CE  80C6  set_global_var
000004D0  C001  push_int 510
000004D6  C001  push_int 104
000004DC  8105  message_str
          ; message_lookup: list=510, message=104 | 你帮基利安干掉了枪手，你得到400点经验值。, status=linked
000004DE  80B8  display_msg
000004E0  C001  push_int 400
000004E6  80A1  op_80a1
000004E8  C001  push_int 0
000004EE  800D  d_to_a
000004F0  8019  swapa
000004F2  802A  pop_to_base
000004F4  8029  pop_base
000004F6  800C  a_to_d
000004F8  801C  pop_return
000004FA  802A  pop_to_base
000004FC  8029  pop_base
000004FE  801C  pop_return

.procedure 5 look_at_p_proc offset=0x00000500 size=44 args=0 flags=0x00000000
00000500  802B  push_base
00000502  80B9  script_overrides
00000504  C001  push_int 510
0000050A  C001  push_int 102
00000510  8105  message_str
          ; message_lookup: list=510, message=102 | 你看到一个冷峻的持枪男子。, status=linked
00000512  80B8  display_msg
00000514  C001  push_int 0
0000051A  800D  d_to_a
0000051C  8019  swapa
0000051E  802A  pop_to_base
00000520  8029  pop_base
00000522  800C  a_to_d
00000524  801C  pop_return
00000526  802A  pop_to_base
00000528  8029  pop_base
0000052A  801C  pop_return

.procedure 6 talk_p_proc offset=0x0000052C size=50 args=0 flags=0x00000000
0000052C  802B  push_base
0000052E  C001  push_int 510
00000534  C001  push_int 100
0000053A  C001  push_int 101
00000540  80B4  random
00000542  8105  message_str
          ; message_lookup: list=510, message=random(100, 101), status=dynamic-number
00000544  80B8  display_msg
00000546  C001  push_int 0
0000054C  800D  d_to_a
0000054E  8019  swapa
00000550  802A  pop_to_base
00000552  8029  pop_base
00000554  800C  a_to_d
00000556  801C  pop_return
00000558  802A  pop_to_base
0000055A  8029  pop_base
0000055C  801C  pop_return
