; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENCOP.INT
; sha256: 04BF110028BA86F5823135B8B25E62C7DDAA38516C0DE49922114DF8F9AFB6BA

.startup
00000000  8002  critical_start
0000055A  C001  push_int 6
00000560  8005  call
00000562  801A  pop
00000564  C001  push_int 0
0000056A  800D  d_to_a
0000056C  8019  swapa
0000056E  802A  pop_to_base
00000570  8029  pop_base
00000572  800C  a_to_d
00000574  801C  pop_return
00000576  802A  pop_to_base
00000578  8029  pop_base
0000057A  801C  pop_return

.procedure 2 combat offset=0x0000057C size=40 args=0 flags=0x00000000
0000057C  802B  push_base
0000057E  C001  push_int 1
00000584  C001  push_int 0
0000058A  8013  store_global
0000058C  C001  push_int 0
00000592  800D  d_to_a
00000594  8019  swapa
00000596  802A  pop_to_base
00000598  8029  pop_base
0000059A  800C  a_to_d
0000059C  801C  pop_return
0000059E  802A  pop_to_base
000005A0  8029  pop_base
000005A2  801C  pop_return

.procedure 3 critter_p_proc offset=0x000005A4 size=186 args=0 flags=0x00000000
000005A4  802B  push_base
000005A6  C001  push_int 1522
000005AC  C001  push_int 0
000005B2  8012  fetch_global
000005B4  802F  if
000005B6  C001  push_int 0
000005BC  C001  push_int 0
000005C2  8013  store_global
000005C4  80BF  dude_obj
000005C6  C001  push_int 0
000005CC  C001  push_int 1
000005D2  C001  push_int 0
000005D8  C001  push_int 0
000005DE  C001  push_int 30000
000005E4  C001  push_int 0
000005EA  C001  push_int 0
000005F0  80D0  attack
000005F2  C001  push_int 1606
000005F8  C001  push_int 248
000005FE  80C5  global_var
00000600  C001  push_int 1
00000606  8033  equal
00000608  802F  if
0000060A  C001  push_int 1
00000610  C001  push_int 0
00000616  8013  store_global
00000618  80BF  dude_obj
0000061A  C001  push_int 0
00000620  C001  push_int 1
00000626  C001  push_int 0
0000062C  C001  push_int 0
00000632  C001  push_int 30000
00000638  C001  push_int 0
0000063E  C001  push_int 0
00000644  80D0  attack
00000646  C001  push_int 0
0000064C  800D  d_to_a
0000064E  8019  swapa
00000650  802A  pop_to_base
00000652  8029  pop_base
00000654  800C  a_to_d
00000656  801C  pop_return
00000658  802A  pop_to_base
0000065A  8029  pop_base
0000065C  801C  pop_return

.procedure 4 pickup_p_proc offset=0x0000065E size=54 args=0 flags=0x00000000
0000065E  802B  push_base
00000660  C001  push_int 1660
00000666  80BD  source_obj
00000668  80BF  dude_obj
0000066A  8033  equal
0000066C  802F  if
0000066E  C001  push_int 1
00000674  C001  push_int 0
0000067A  8013  store_global
0000067C  C001  push_int 0
00000682  800D  d_to_a
00000684  8019  swapa
00000686  802A  pop_to_base
00000688  8029  pop_base
0000068A  800C  a_to_d
0000068C  801C  pop_return
0000068E  802A  pop_to_base
00000690  8029  pop_base
00000692  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000694 size=174 args=0 flags=0x00000000
00000694  802B  push_base
00000696  C001  push_int 1708
0000069C  800D  d_to_a
0000069E  C001  push_int 0
000006A4  C001  push_int 13
000006AA  8005  call
000006AC  801A  pop
000006AE  C001  push_int 1760
000006B4  8101  op_8101
000006B6  C001  push_int 36
000006BC  8033  equal
000006BE  802F  if
000006C0  C001  push_int 1750
000006C6  800D  d_to_a
000006C8  C001  push_int 0
000006CE  C001  push_int 11
000006D4  8005  call
000006D6  801A  pop
000006D8  C001  push_int 1834
000006DE  8004  jump
000006E0  C001  push_int 1810
000006E6  8101  op_8101
000006E8  C001  push_int 38
000006EE  8033  equal
000006F0  802F  if
000006F2  C001  push_int 1800
000006F8  800D  d_to_a
000006FA  C001  push_int 0
00000700  C001  push_int 10
00000706  8005  call
00000708  801A  pop
0000070A  C001  push_int 1834
00000710  8004  jump
00000712  C001  push_int 1832
00000718  800D  d_to_a
0000071A  C001  push_int 0
00000720  C001  push_int 12
00000726  8005  call
00000728  801A  pop
0000072A  C001  push_int 0
00000730  800D  d_to_a
00000732  8019  swapa
00000734  802A  pop_to_base
00000736  8029  pop_base
00000738  800C  a_to_d
0000073A  801C  pop_return
0000073C  802A  pop_to_base
0000073E  8029  pop_base
00000740  801C  pop_return

.procedure 6 destroy_p_proc offset=0x00000742 size=336 args=0 flags=0x00000000
00000742  802B  push_base
00000744  C001  push_int 2170
0000074A  80BD  source_obj
0000074C  80BF  dude_obj
0000074E  8033  equal
00000750  802F  if
00000752  C001  push_int 1982
00000758  C001  push_int 160
0000075E  80C5  global_var
00000760  C001  push_int 159
00000766  80C5  global_var
00000768  8039  add
0000076A  C001  push_int 25
00000770  8036  greater_equal
00000772  C001  push_int 159
00000778  80C5  global_var
0000077A  C001  push_int 2
00000780  C001  push_int 160
00000786  80C5  global_var
00000788  803B  mul
0000078A  8038  greater
0000078C  C001  push_int 156
00000792  80C5  global_var
00000794  C001  push_int 1
0000079A  8033  equal
0000079C  803F  or
0000079E  803E  and
000007A0  802F  if
000007A2  C001  push_int 156
000007A8  C001  push_int 1
000007AE  80C6  set_global_var
000007B0  C001  push_int 157
000007B6  C001  push_int 0
000007BC  80C6  set_global_var
000007BE  C001  push_int 2090
000007C4  C001  push_int 160
000007CA  80C5  global_var
000007CC  C001  push_int 159
000007D2  80C5  global_var
000007D4  8039  add
000007D6  C001  push_int 25
000007DC  8036  greater_equal
000007DE  C001  push_int 160
000007E4  80C5  global_var
000007E6  C001  push_int 3
000007EC  C001  push_int 159
000007F2  80C5  global_var
000007F4  803B  mul
000007F6  8038  greater
000007F8  C001  push_int 157
000007FE  80C5  global_var
00000800  C001  push_int 1
00000806  8033  equal
00000808  803F  or
0000080A  803E  and
0000080C  802F  if
0000080E  C001  push_int 157
00000814  C001  push_int 1
0000081A  80C6  set_global_var
0000081C  C001  push_int 156
00000822  C001  push_int 0
00000828  80C6  set_global_var
0000082A  C001  push_int 159
00000830  C001  push_int 159
00000836  80C5  global_var
00000838  C001  push_int 1
0000083E  8039  add
00000840  80C6  set_global_var
00000842  C001  push_int 2170
00000848  C001  push_int 159
0000084E  80C5  global_var
00000850  C001  push_int 2
00000856  803D  mod
00000858  C001  push_int 0
0000085E  8033  equal
00000860  802F  if
00000862  C001  push_int 155
00000868  C001  push_int 155
0000086E  80C5  global_var
00000870  C001  push_int 1
00000876  803A  sub
00000878  80C6  set_global_var
0000087A  C001  push_int 0
00000880  800D  d_to_a
00000882  8019  swapa
00000884  802A  pop_to_base
00000886  8029  pop_base
00000888  800C  a_to_d
0000088A  801C  pop_return
0000088C  802A  pop_to_base
0000088E  8029  pop_base
00000890  801C  pop_return

.procedure 7 damage_p_proc offset=0x00000892 size=84 args=0 flags=0x00000000
00000892  802B  push_base
00000894  C001  push_int 0
0000089A  80BD  source_obj
0000089C  8100  op_8100
0000089E  C001  push_int 0
000008A4  8031  store
000008A6  C001  push_int 2254
000008AC  C001  push_int 0
000008B2  8032  fetch
000008B4  814B  op_814b
000008B6  C001  push_int 0
000008BC  8034  not_equal
000008BE  802F  if
000008C0  C001  push_int 248
000008C6  C001  push_int 1
000008CC  80C6  set_global_var
000008CE  C001  push_int 0
000008D4  800D  d_to_a
000008D6  8019  swapa
000008D8  802A  pop_to_base
000008DA  8029  pop_base
000008DC  800C  a_to_d
000008DE  801C  pop_return
000008E0  802A  pop_to_base
000008E2  8029  pop_base
000008E4  801C  pop_return

.procedure 8 combat_p_proc offset=0x000008E6 size=110 args=0 flags=0x00000000
000008E6  802B  push_base
000008E8  C001  push_int 2364
000008EE  C001  push_int 248
000008F4  80C5  global_var
000008F6  C001  push_int 1
000008FC  8033  equal
000008FE  802F  if
00000900  C001  push_int 1
00000906  C001  push_int 0
0000090C  8013  store_global
0000090E  80BF  dude_obj
00000910  C001  push_int 0
00000916  C001  push_int 1
0000091C  C001  push_int 0
00000922  C001  push_int 0
00000928  C001  push_int 30000
0000092E  C001  push_int 0
00000934  C001  push_int 0
0000093A  80D0  attack
0000093C  C001  push_int 0
00000942  800D  d_to_a
00000944  8019  swapa
00000946  802A  pop_to_base
00000948  8029  pop_base
0000094A  800C  a_to_d
0000094C  801C  pop_return
0000094E  802A  pop_to_base
00000950  8029  pop_base
00000952  801C  pop_return

.procedure 9 look_at_p_proc offset=0x00000954 size=44 args=0 flags=0x00000000
00000954  802B  push_base
00000956  80B9  script_overrides
00000958  C001  push_int 573
0000095E  C001  push_int 100
00000964  8105  message_str
          ; message_lookup: list=573, message=100 | 你看到了一位哈勃城的警官。, status=linked
00000966  80B8  display_msg
00000968  C001  push_int 0
0000096E  800D  d_to_a
00000970  8019  swapa
00000972  802A  pop_to_base
00000974  8029  pop_base
00000976  800C  a_to_d
00000978  801C  pop_return
0000097A  802A  pop_to_base
0000097C  8029  pop_base
0000097E  801C  pop_return

.procedure 10 Cop00 offset=0x00000980 size=644 args=0 flags=0x00000000
00000980  802B  push_base
00000982  C001  push_int 2504
00000988  C001  push_int 0
0000098E  C001  push_int 3
00000994  80B4  random
00000996  C001  push_int 1
0000099C  8033  equal
0000099E  802F  if
000009A0  80BC  self_obj
000009A2  C001  push_int 573
000009A8  C001  push_int 101
000009AE  C001  push_int 106
000009B4  80B4  random
000009B6  8105  message_str
          ; message_lookup: list=573, message=random(101, 106), status=dynamic-number
000009B8  C001  push_int 2
000009BE  810A  op_810a
000009C0  C001  push_int 3052
000009C6  8004  jump
000009C8  C001  push_int 2568
000009CE  C001  push_int 158
000009D4  80C5  global_var
000009D6  C001  push_int 2
000009DC  8038  greater
000009DE  802F  if
000009E0  80BC  self_obj
000009E2  C001  push_int 573
000009E8  C001  push_int 113
000009EE  C001  push_int 116
000009F4  80B4  random
000009F6  8105  message_str
          ; message_lookup: list=573, message=random(113, 116), status=dynamic-number
000009F8  C001  push_int 2
000009FE  810A  op_810a
00000A00  C001  push_int 3052
00000A06  8004  jump
00000A08  C001  push_int 2754
00000A0E  C001  push_int 160
00000A14  80C5  global_var
00000A16  C001  push_int 159
00000A1C  80C5  global_var
00000A1E  8039  add
00000A20  C001  push_int 25
00000A26  8036  greater_equal
00000A28  C001  push_int 159
00000A2E  80C5  global_var
00000A30  C001  push_int 2
00000A36  C001  push_int 160
00000A3C  80C5  global_var
00000A3E  803B  mul
00000A40  8038  greater
00000A42  C001  push_int 156
00000A48  80C5  global_var
00000A4A  C001  push_int 1
00000A50  8033  equal
00000A52  803F  or
00000A54  803E  and
00000A56  802F  if
00000A58  C001  push_int 2714
00000A5E  80BF  dude_obj
00000A60  C001  push_int 34
00000A66  80CA  get_critter_stat
00000A68  C001  push_int 0
00000A6E  8033  equal
00000A70  802F  if
00000A72  80BC  self_obj
00000A74  C001  push_int 573
00000A7A  C001  push_int 110
00000A80  C001  push_int 112
00000A86  80B4  random
00000A88  8105  message_str
          ; message_lookup: list=573, message=random(110, 112), status=dynamic-number
00000A8A  C001  push_int 2
00000A90  810A  op_810a
00000A92  C001  push_int 2746
00000A98  8004  jump
00000A9A  80BC  self_obj
00000A9C  C001  push_int 573
00000AA2  C001  push_int 110
00000AA8  C001  push_int 111
00000AAE  80B4  random
00000AB0  8105  message_str
          ; message_lookup: list=573, message=random(110, 111), status=dynamic-number
00000AB2  C001  push_int 2
00000AB8  810A  op_810a
00000ABA  C001  push_int 3052
00000AC0  8004  jump
00000AC2  C001  push_int 2874
00000AC8  C001  push_int 160
00000ACE  80C5  global_var
00000AD0  C001  push_int 159
00000AD6  80C5  global_var
00000AD8  8039  add
00000ADA  C001  push_int 25
00000AE0  8036  greater_equal
00000AE2  C001  push_int 160
00000AE8  80C5  global_var
00000AEA  C001  push_int 3
00000AF0  C001  push_int 159
00000AF6  80C5  global_var
00000AF8  803B  mul
00000AFA  8038  greater
00000AFC  C001  push_int 157
00000B02  80C5  global_var
00000B04  C001  push_int 1
00000B0A  8033  equal
00000B0C  803F  or
00000B0E  803E  and
00000B10  802F  if
00000B12  80BC  self_obj
00000B14  C001  push_int 573
00000B1A  C001  push_int 117
00000B20  C001  push_int 118
00000B26  80B4  random
00000B28  8105  message_str
          ; message_lookup: list=573, message=random(117, 118), status=dynamic-number
00000B2A  C001  push_int 2
00000B30  810A  op_810a
00000B32  C001  push_int 3052
00000B38  8004  jump
00000B3A  C001  push_int 2964
00000B40  80BF  dude_obj
00000B42  C001  push_int 1
00000B48  8106  op_8106
00000B4A  80C9  op_80c9
00000B4C  C001  push_int 3
00000B52  8033  equal
00000B54  80BF  dude_obj
00000B56  C001  push_int 2
00000B5C  8106  op_8106
00000B5E  80C9  op_80c9
00000B60  C001  push_int 3
00000B66  8033  equal
00000B68  803F  or
00000B6A  802F  if
00000B6C  80BC  self_obj
00000B6E  C001  push_int 573
00000B74  C001  push_int 107
00000B7A  C001  push_int 109
00000B80  80B4  random
00000B82  8105  message_str
          ; message_lookup: list=573, message=random(107, 109), status=dynamic-number
00000B84  C001  push_int 2
00000B8A  810A  op_810a
00000B8C  C001  push_int 3052
00000B92  8004  jump
00000B94  C001  push_int 3020
00000B9A  C001  push_int 44
00000BA0  80C5  global_var
00000BA2  C001  push_int 2
00000BA8  8033  equal
00000BAA  802F  if
00000BAC  80BC  self_obj
00000BAE  C001  push_int 573
00000BB4  C001  push_int 119
00000BBA  8105  message_str
          ; message_lookup: list=573, message=119 | 如果你是那个杀了死亡爪的人……那么谢谢你。, status=linked
00000BBC  C001  push_int 2
00000BC2  810A  op_810a
00000BC4  C001  push_int 3052
00000BCA  8004  jump
00000BCC  80BC  self_obj
00000BCE  C001  push_int 573
00000BD4  C001  push_int 101
00000BDA  C001  push_int 106
00000BE0  80B4  random
00000BE2  8105  message_str
          ; message_lookup: list=573, message=random(101, 106), status=dynamic-number
00000BE4  C001  push_int 2
00000BEA  810A  op_810a
00000BEC  C001  push_int 0
00000BF2  800D  d_to_a
00000BF4  8019  swapa
00000BF6  802A  pop_to_base
00000BF8  8029  pop_base
00000BFA  800C  a_to_d
00000BFC  801C  pop_return
00000BFE  802A  pop_to_base
00000C00  8029  pop_base
00000C02  801C  pop_return

.procedure 11 Cop01 offset=0x00000C04 size=574 args=0 flags=0x00000000
00000C04  802B  push_base
00000C06  C001  push_int 3148
00000C0C  C001  push_int 0
00000C12  C001  push_int 3
00000C18  80B4  random
00000C1A  C001  push_int 1
00000C20  8033  equal
00000C22  802F  if
00000C24  80BC  self_obj
00000C26  C001  push_int 573
00000C2C  C001  push_int 120
00000C32  C001  push_int 129
00000C38  80B4  random
00000C3A  8105  message_str
          ; message_lookup: list=573, message=random(120, 129), status=dynamic-number
00000C3C  C001  push_int 2
00000C42  810A  op_810a
00000C44  C001  push_int 3626
00000C4A  8004  jump
00000C4C  C001  push_int 3238
00000C52  80BF  dude_obj
00000C54  C001  push_int 1
00000C5A  8106  op_8106
00000C5C  80C9  op_80c9
00000C5E  C001  push_int 3
00000C64  8033  equal
00000C66  80BF  dude_obj
00000C68  C001  push_int 2
00000C6E  8106  op_8106
00000C70  80C9  op_80c9
00000C72  C001  push_int 3
00000C78  8033  equal
00000C7A  803F  or
00000C7C  802F  if
00000C7E  80BC  self_obj
00000C80  C001  push_int 573
00000C86  C001  push_int 130
00000C8C  C001  push_int 133
00000C92  80B4  random
00000C94  8105  message_str
          ; message_lookup: list=573, message=random(130, 133), status=dynamic-number
00000C96  C001  push_int 2
00000C9C  810A  op_810a
00000C9E  C001  push_int 3626
00000CA4  8004  jump
00000CA6  C001  push_int 3298
00000CAC  80BF  dude_obj
00000CAE  C001  push_int 0
00000CB4  8106  op_8106
00000CB6  8100  op_8100
00000CB8  C001  push_int 3
00000CBE  8033  equal
00000CC0  802F  if
00000CC2  80BC  self_obj
00000CC4  C001  push_int 573
00000CCA  C001  push_int 134
00000CD0  8105  message_str
          ; message_lookup: list=573, message=134 | 欢迎，骑士，, status=linked
00000CD2  C001  push_int 2
00000CD8  810A  op_810a
00000CDA  C001  push_int 3626
00000CE0  8004  jump
00000CE2  C001  push_int 3362
00000CE8  C001  push_int 198
00000CEE  80C5  global_var
00000CF0  C001  push_int 1
00000CF6  8033  equal
00000CF8  802F  if
00000CFA  80BC  self_obj
00000CFC  C001  push_int 573
00000D02  C001  push_int 135
00000D08  C001  push_int 137
00000D0E  80B4  random
00000D10  8105  message_str
          ; message_lookup: list=573, message=random(135, 137), status=dynamic-number
00000D12  C001  push_int 2
00000D18  810A  op_810a
00000D1A  C001  push_int 3626
00000D20  8004  jump
00000D22  C001  push_int 3418
00000D28  C001  push_int 201
00000D2E  80C5  global_var
00000D30  C001  push_int 1
00000D36  8033  equal
00000D38  802F  if
00000D3A  80BC  self_obj
00000D3C  C001  push_int 573
00000D42  C001  push_int 138
00000D48  8105  message_str
          ; message_lookup: list=573, message=138 | 远行商队居然出事了。我简直不能相信。, status=linked
00000D4A  C001  push_int 2
00000D50  810A  op_810a
00000D52  C001  push_int 3626
00000D58  8004  jump
00000D5A  C001  push_int 3474
00000D60  C001  push_int 200
00000D66  80C5  global_var
00000D68  C001  push_int 1
00000D6E  8033  equal
00000D70  802F  if
00000D72  80BC  self_obj
00000D74  C001  push_int 573
00000D7A  C001  push_int 139
00000D80  8105  message_str
          ; message_lookup: list=573, message=139 | 净水商人已经不存在了。真是帮大忙了。, status=linked
00000D82  C001  push_int 2
00000D88  810A  op_810a
00000D8A  C001  push_int 3626
00000D90  8004  jump
00000D92  C001  push_int 3530
00000D98  C001  push_int 199
00000D9E  80C5  global_var
00000DA0  C001  push_int 1
00000DA6  8033  equal
00000DA8  802F  if
00000DAA  80BC  self_obj
00000DAC  C001  push_int 573
00000DB2  C001  push_int 140
00000DB8  8105  message_str
          ; message_lookup: list=573, message=140 | 深红商队已经被毁灭了。, status=linked
00000DBA  C001  push_int 2
00000DC0  810A  op_810a
00000DC2  C001  push_int 3626
00000DC8  8004  jump
00000DCA  C001  push_int 3594
00000DD0  C001  push_int 202
00000DD6  80C5  global_var
00000DD8  C001  push_int 1
00000DDE  8033  equal
00000DE0  802F  if
00000DE2  80BC  self_obj
00000DE4  C001  push_int 573
00000DEA  C001  push_int 141
00000DF0  C001  push_int 143
00000DF6  80B4  random
00000DF8  8105  message_str
          ; message_lookup: list=573, message=random(141, 143), status=dynamic-number
00000DFA  C001  push_int 2
00000E00  810A  op_810a
00000E02  C001  push_int 3626
00000E08  8004  jump
00000E0A  80BC  self_obj
00000E0C  C001  push_int 573
00000E12  C001  push_int 120
00000E18  C001  push_int 129
00000E1E  80B4  random
00000E20  8105  message_str
          ; message_lookup: list=573, message=random(120, 129), status=dynamic-number
00000E22  C001  push_int 2
00000E28  810A  op_810a
00000E2A  C001  push_int 0
00000E30  800D  d_to_a
00000E32  8019  swapa
00000E34  802A  pop_to_base
00000E36  8029  pop_base
00000E38  800C  a_to_d
00000E3A  801C  pop_return
00000E3C  802A  pop_to_base
00000E3E  8029  pop_base
00000E40  801C  pop_return

.procedure 12 Cop02 offset=0x00000E42 size=416 args=0 flags=0x00000000
00000E42  802B  push_base
00000E44  C001  push_int 3714
00000E4A  C001  push_int 0
00000E50  C001  push_int 3
00000E56  80B4  random
00000E58  C001  push_int 1
00000E5E  8033  equal
00000E60  802F  if
00000E62  80BC  self_obj
00000E64  C001  push_int 573
00000E6A  C001  push_int 144
00000E70  8105  message_str
          ; message_lookup: list=573, message=144 | 看看你的后面——这里可不是个安全的地方。, status=linked
00000E72  C001  push_int 2
00000E78  810A  op_810a
00000E7A  C001  push_int 4042
00000E80  8004  jump
00000E82  C001  push_int 3778
00000E88  C001  push_int 198
00000E8E  80C5  global_var
00000E90  C001  push_int 1
00000E96  8033  equal
00000E98  802F  if
00000E9A  80BC  self_obj
00000E9C  C001  push_int 573
00000EA2  C001  push_int 155
00000EA8  C001  push_int 157
00000EAE  80B4  random
00000EB0  8105  message_str
          ; message_lookup: list=573, message=random(155, 157), status=dynamic-number
00000EB2  C001  push_int 2
00000EB8  810A  op_810a
00000EBA  C001  push_int 4042
00000EC0  8004  jump
00000EC2  C001  push_int 3834
00000EC8  C001  push_int 201
00000ECE  80C5  global_var
00000ED0  C001  push_int 1
00000ED6  8033  equal
00000ED8  802F  if
00000EDA  80BC  self_obj
00000EDC  C001  push_int 573
00000EE2  C001  push_int 158
00000EE8  8105  message_str
          ; message_lookup: list=573, message=158 | 你听说了吗？远行商队出事了。, status=linked
00000EEA  C001  push_int 2
00000EF0  810A  op_810a
00000EF2  C001  push_int 4042
00000EF8  8004  jump
00000EFA  C001  push_int 3890
00000F00  C001  push_int 200
00000F06  80C5  global_var
00000F08  C001  push_int 1
00000F0E  8033  equal
00000F10  802F  if
00000F12  80BC  self_obj
00000F14  C001  push_int 573
00000F1A  C001  push_int 159
00000F20  8105  message_str
          ; message_lookup: list=573, message=159 | 净水商人已经成为历史了。这真是件好事。, status=linked
00000F22  C001  push_int 2
00000F28  810A  op_810a
00000F2A  C001  push_int 4042
00000F30  8004  jump
00000F32  C001  push_int 3946
00000F38  C001  push_int 199
00000F3E  80C5  global_var
00000F40  C001  push_int 1
00000F46  8033  equal
00000F48  802F  if
00000F4A  80BC  self_obj
00000F4C  C001  push_int 573
00000F52  C001  push_int 160
00000F58  8105  message_str
          ; message_lookup: list=573, message=160 | 有人把深红商队都杀光了。, status=linked
00000F5A  C001  push_int 2
00000F60  810A  op_810a
00000F62  C001  push_int 4042
00000F68  8004  jump
00000F6A  C001  push_int 4010
00000F70  C001  push_int 202
00000F76  80C5  global_var
00000F78  C001  push_int 1
00000F7E  8033  equal
00000F80  802F  if
00000F82  80BC  self_obj
00000F84  C001  push_int 573
00000F8A  C001  push_int 161
00000F90  C001  push_int 163
00000F96  80B4  random
00000F98  8105  message_str
          ; message_lookup: list=573, message=random(161, 163), status=dynamic-number
00000F9A  C001  push_int 2
00000FA0  810A  op_810a
00000FA2  C001  push_int 4042
00000FA8  8004  jump
00000FAA  80BC  self_obj
00000FAC  C001  push_int 573
00000FB2  C001  push_int 144
00000FB8  C001  push_int 154
00000FBE  80B4  random
00000FC0  8105  message_str
          ; message_lookup: list=573, message=random(144, 154), status=dynamic-number
00000FC2  C001  push_int 2
00000FC8  810A  op_810a
00000FCA  C001  push_int 0
00000FD0  800D  d_to_a
00000FD2  8019  swapa
00000FD4  802A  pop_to_base
00000FD6  8029  pop_base
00000FD8  800C  a_to_d
00000FDA  801C  pop_return
00000FDC  802A  pop_to_base
00000FDE  8029  pop_base
00000FE0  801C  pop_return

.procedure 13 get_reaction offset=0x00000FE2 size=658 args=0 flags=0x00000000
00000FE2  802B  push_base
00000FE4  C001  push_int 4700
00000FEA  C001  push_int 2
00000FF0  80C1  local_var
00000FF2  C001  push_int 0
00000FF8  8033  equal
00000FFA  802F  if
00000FFC  C001  push_int 0
00001002  C001  push_int 50
00001008  80C2  set_local_var
0000100A  C001  push_int 1
00001010  C001  push_int 2
00001016  80C2  set_local_var
00001018  C001  push_int 2
0000101E  C001  push_int 1
00001024  80C2  set_local_var
00001026  C001  push_int 0
0000102C  C001  push_int 0
00001032  80C1  local_var
00001034  C001  push_int 5
0000103A  80BF  dude_obj
0000103C  C001  push_int 3
00001042  80CA  get_critter_stat
00001044  803B  mul
00001046  8039  add
00001048  C001  push_int 25
0000104E  803A  sub
00001050  80C2  set_local_var
00001052  C001  push_int 0
00001058  C001  push_int 0
0000105E  80C1  local_var
00001060  C001  push_int 10
00001066  C001  push_int 0
0000106C  80BF  dude_obj
0000106E  C001  push_int 10
00001074  80F3  has_trait
00001076  803B  mul
00001078  8039  add
0000107A  80C2  set_local_var
0000107C  C001  push_int 4336
00001082  C001  push_int 0
00001088  80BF  dude_obj
0000108A  C001  push_int 39
00001090  80F3  has_trait
00001092  802F  if
00001094  C001  push_int 4302
0000109A  C001  push_int 155
000010A0  80C5  global_var
000010A2  C001  push_int 0
000010A8  8038  greater
000010AA  802F  if
000010AC  C001  push_int 0
000010B2  C001  push_int 0
000010B8  80C1  local_var
000010BA  C001  push_int 155
000010C0  80C5  global_var
000010C2  8039  add
000010C4  80C2  set_local_var
000010C6  C001  push_int 4328
000010CC  8004  jump
000010CE  C001  push_int 0
000010D4  C001  push_int 0
000010DA  80C1  local_var
000010DC  C001  push_int 155
000010E2  80C5  global_var
000010E4  803A  sub
000010E6  80C2  set_local_var
000010E8  C001  push_int 4420
000010EE  8004  jump
000010F0  C001  push_int 4394
000010F6  C001  push_int 3
000010FC  80C1  local_var
000010FE  C001  push_int 1
00001104  8033  equal
00001106  802F  if
00001108  C001  push_int 0
0000110E  C001  push_int 0
00001114  80C1  local_var
00001116  C001  push_int 155
0000111C  80C5  global_var
0000111E  803A  sub
00001120  80C2  set_local_var
00001122  C001  push_int 4420
00001128  8004  jump
0000112A  C001  push_int 0
00001130  C001  push_int 0
00001136  80C1  local_var
00001138  C001  push_int 155
0000113E  80C5  global_var
00001140  8039  add
00001142  80C2  set_local_var
