; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ALLNONE.INT
; sha256: 63B1CCB24D7E4249B10C781A3FE8B2373C1CF030C5A7B49DB292DF233B56ECFE

.startup
00000000  8002  critical_start
00000610  8033  equal
00000612  802F  if
00000614  C001  push_int 1578
0000061A  800D  d_to_a
0000061C  C001  push_int 0
00000622  C001  push_int 6
00000628  8005  call
0000062A  801A  pop
0000062C  C001  push_int 0
00000632  800D  d_to_a
00000634  8019  swapa
00000636  802A  pop_to_base
00000638  8029  pop_base
0000063A  800C  a_to_d
0000063C  801C  pop_return
0000063E  802A  pop_to_base
00000640  8029  pop_base
00000642  801C  pop_return

.procedure 2 combat offset=0x00000644 size=40 args=0 flags=0x00000000
00000644  802B  push_base
00000646  C001  push_int 1
0000064C  C001  push_int 0
00000652  8013  store_global
00000654  C001  push_int 0
0000065A  800D  d_to_a
0000065C  8019  swapa
0000065E  802A  pop_to_base
00000660  8029  pop_base
00000662  800C  a_to_d
00000664  801C  pop_return
00000666  802A  pop_to_base
00000668  8029  pop_base
0000066A  801C  pop_return

.procedure 3 critter_p_proc offset=0x0000066C size=102 args=0 flags=0x00000000
0000066C  802B  push_base
0000066E  C001  push_int 1722
00000674  C001  push_int 0
0000067A  8012  fetch_global
0000067C  802F  if
0000067E  C001  push_int 0
00000684  C001  push_int 0
0000068A  8013  store_global
0000068C  80BF  dude_obj
0000068E  C001  push_int 0
00000694  C001  push_int 1
0000069A  C001  push_int 0
000006A0  C001  push_int 0
000006A6  C001  push_int 30000
000006AC  C001  push_int 0
000006B2  C001  push_int 0
000006B8  80D0  attack
000006BA  C001  push_int 0
000006C0  800D  d_to_a
000006C2  8019  swapa
000006C4  802A  pop_to_base
000006C6  8029  pop_base
000006C8  800C  a_to_d
000006CA  801C  pop_return
000006CC  802A  pop_to_base
000006CE  8029  pop_base
000006D0  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000006D2 size=54 args=0 flags=0x00000000
000006D2  802B  push_base
000006D4  C001  push_int 1776
000006DA  80BD  source_obj
000006DC  80BF  dude_obj
000006DE  8033  equal
000006E0  802F  if
000006E2  C001  push_int 1
000006E8  C001  push_int 0
000006EE  8013  store_global
000006F0  C001  push_int 0
000006F6  800D  d_to_a
000006F8  8019  swapa
000006FA  802A  pop_to_base
000006FC  8029  pop_base
000006FE  800C  a_to_d
00000700  801C  pop_return
00000702  802A  pop_to_base
00000704  8029  pop_base
00000706  801C  pop_return

.procedure 5 talk_p_proc offset=0x00000708 size=390 args=0 flags=0x00000000
00000708  802B  push_base
0000070A  C001  push_int 0
00000710  C001  push_int 1830
00000716  800D  d_to_a
00000718  C001  push_int 0
0000071E  C001  push_int 15
00000724  8005  call
00000726  801A  pop
00000728  C001  push_int 1854
0000072E  800D  d_to_a
00000730  C001  push_int 0
00000736  C001  push_int 17
0000073C  8005  call
0000073E  801A  pop
00000740  C001  push_int 2034
00000746  80EA  game_time
00000748  C001  push_int 10
0000074E  C001  push_int 60
00000754  803B  mul
00000756  C001  push_int 60
0000075C  803B  mul
0000075E  C001  push_int 24
00000764  803B  mul
00000766  803C  div
00000768  C001  push_int 4
0000076E  80C1  local_var
00000770  803A  sub
00000772  C001  push_int 1
00000778  8036  greater_equal
0000077A  C001  push_int 4
00000780  80C1  local_var
00000782  C001  push_int 0
00000788  8033  equal
0000078A  803F  or
0000078C  802F  if
0000078E  C001  push_int 4
00000794  80EA  game_time
00000796  C001  push_int 10
0000079C  C001  push_int 60
000007A2  803B  mul
000007A4  C001  push_int 60
000007AA  803B  mul
000007AC  C001  push_int 24
000007B2  803B  mul
000007B4  803C  div
000007B6  80C2  set_local_var
000007B8  C001  push_int 5
000007BE  C001  push_int 1000
000007C4  C001  push_int 0
000007CA  C001  push_int 500
000007D0  80B4  random
000007D2  8039  add
000007D4  80C2  set_local_var
000007D6  80BC  self_obj
000007D8  C001  push_int 5
000007DE  80C1  local_var
000007E0  8139  item_caps_adjust
000007E2  C001  push_int 0
000007E8  8031  store
000007EA  C001  push_int 2054
000007F0  8004  jump
000007F2  80BC  self_obj
000007F4  C001  push_int 5
000007FA  80C1  local_var
000007FC  8139  item_caps_adjust
000007FE  C001  push_int 0
00000804  8031  store
00000806  C001  push_int 782
0000080C  80BC  self_obj
0000080E  C001  push_int 4
00000814  C001  push_int 1
0000081A  8046  negate
0000081C  C001  push_int 1
00000822  8046  negate
00000824  80DE  start_gdialog
00000826  811C  gsay_start
00000828  C001  push_int 2110
0000082E  800D  d_to_a
00000830  C001  push_int 0
00000836  C001  push_int 9
0000083C  8005  call
0000083E  801A  pop
00000840  811D  gsay_end
00000842  80DF  end_dialogue
00000844  80BC  self_obj
00000846  C001  push_int 1
0000084C  8046  negate
0000084E  80BC  self_obj
00000850  8138  item_caps_total
00000852  803B  mul
00000854  8139  item_caps_adjust
00000856  C001  push_int 0
0000085C  8031  store
0000085E  C001  push_int 2164
00000864  800D  d_to_a
00000866  C001  push_int 0
0000086C  C001  push_int 16
00000872  8005  call
00000874  801A  pop
00000876  C001  push_int 0
0000087C  800D  d_to_a
0000087E  8019  swapa
00000880  802A  pop_to_base
00000882  8029  pop_base
00000884  800C  a_to_d
00000886  801C  pop_return
00000888  802A  pop_to_base
0000088A  8029  pop_base
0000088C  801C  pop_return

.procedure 6 destroy_p_proc offset=0x0000088E size=348 args=0 flags=0x00000000
0000088E  802B  push_base
00000890  9001  push_string "<unresolved-string:0x110>"
00000896  8014  fetch_external
00000898  80BC  self_obj
0000089A  8147  op_8147
0000089C  C001  push_int 2514
000008A2  80BD  source_obj
000008A4  80BF  dude_obj
000008A6  8033  equal
000008A8  802F  if
000008AA  C001  push_int 2326
000008B0  C001  push_int 160
000008B6  80C5  global_var
000008B8  C001  push_int 159
000008BE  80C5  global_var
000008C0  8039  add
000008C2  C001  push_int 25
000008C8  8036  greater_equal
000008CA  C001  push_int 159
000008D0  80C5  global_var
000008D2  C001  push_int 2
000008D8  C001  push_int 160
000008DE  80C5  global_var
000008E0  803B  mul
000008E2  8038  greater
000008E4  C001  push_int 156
000008EA  80C5  global_var
000008EC  C001  push_int 1
000008F2  8033  equal
000008F4  803F  or
000008F6  803E  and
000008F8  802F  if
000008FA  C001  push_int 156
00000900  C001  push_int 1
00000906  80C6  set_global_var
00000908  C001  push_int 157
0000090E  C001  push_int 0
00000914  80C6  set_global_var
00000916  C001  push_int 2434
0000091C  C001  push_int 160
00000922  80C5  global_var
00000924  C001  push_int 159
0000092A  80C5  global_var
0000092C  8039  add
0000092E  C001  push_int 25
00000934  8036  greater_equal
00000936  C001  push_int 160
0000093C  80C5  global_var
0000093E  C001  push_int 3
00000944  C001  push_int 159
0000094A  80C5  global_var
0000094C  803B  mul
0000094E  8038  greater
00000950  C001  push_int 157
00000956  80C5  global_var
00000958  C001  push_int 1
0000095E  8033  equal
00000960  803F  or
00000962  803E  and
00000964  802F  if
00000966  C001  push_int 157
0000096C  C001  push_int 1
00000972  80C6  set_global_var
00000974  C001  push_int 156
0000097A  C001  push_int 0
00000980  80C6  set_global_var
00000982  C001  push_int 159
00000988  C001  push_int 159
0000098E  80C5  global_var
00000990  C001  push_int 1
00000996  8039  add
00000998  80C6  set_global_var
0000099A  C001  push_int 2514
000009A0  C001  push_int 159
000009A6  80C5  global_var
000009A8  C001  push_int 2
000009AE  803D  mod
000009B0  C001  push_int 0
000009B6  8033  equal
000009B8  802F  if
000009BA  C001  push_int 155
000009C0  C001  push_int 155
000009C6  80C5  global_var
000009C8  C001  push_int 1
000009CE  803A  sub
000009D0  80C6  set_global_var
000009D2  C001  push_int 0
000009D8  800D  d_to_a
000009DA  8019  swapa
000009DC  802A  pop_to_base
000009DE  8029  pop_base
000009E0  800C  a_to_d
000009E2  801C  pop_return
000009E4  802A  pop_to_base
000009E6  8029  pop_base
000009E8  801C  pop_return

.procedure 7 damage_p_proc offset=0x000009EA size=84 args=0 flags=0x00000000
000009EA  802B  push_base
000009EC  C001  push_int 0
000009F2  80BD  source_obj
000009F4  8100  op_8100
000009F6  C001  push_int 0
000009FC  8031  store
000009FE  C001  push_int 2598
00000A04  C001  push_int 0
00000A0A  8032  fetch
00000A0C  814B  op_814b
00000A0E  C001  push_int 0
00000A14  8034  not_equal
00000A16  802F  if
00000A18  C001  push_int 248
00000A1E  C001  push_int 1
00000A24  80C6  set_global_var
00000A26  C001  push_int 0
00000A2C  800D  d_to_a
00000A2E  8019  swapa
00000A30  802A  pop_to_base
00000A32  8029  pop_base
00000A34  800C  a_to_d
00000A36  801C  pop_return
00000A38  802A  pop_to_base
00000A3A  8029  pop_base
00000A3C  801C  pop_return

.procedure 8 look_at_p_proc offset=0x00000A3E size=44 args=0 flags=0x00000000
00000A3E  802B  push_base
00000A40  80B9  script_overrides
00000A42  C001  push_int 782
00000A48  C001  push_int 100
00000A4E  8105  message_str
          ; message_lookup: list=782, message=100 | 你看见杂货店的米奇。, status=linked
00000A50  80B8  display_msg
00000A52  C001  push_int 0
00000A58  800D  d_to_a
00000A5A  8019  swapa
00000A5C  802A  pop_to_base
00000A5E  8029  pop_base
00000A60  800C  a_to_d
00000A62  801C  pop_return
00000A64  802A  pop_to_base
00000A66  8029  pop_base
00000A68  801C  pop_return

.procedure 9 Merchant00 offset=0x00000A6A size=170 args=0 flags=0x00000000
00000A6A  802B  push_base
00000A6C  C001  push_int 782
00000A72  C001  push_int 101
00000A78  811E  gsay_reply
          ; reply: list=782, message=101 | 今天我有什么能为你效劳吗？, status=linked
00000A7A  C001  push_int 4
00000A80  C001  push_int 782
00000A86  C001  push_int 102
00000A8C  C001  push_int 10
00000A92  C001  push_int 50
00000A98  8121  giq_option
          ; intelligence_option: list=782, message=102 | 我想买点东西。, status=linked
00000A9A  C001  push_int 4
00000AA0  C001  push_int 782
00000AA6  C001  push_int 103
00000AAC  C001  push_int 11
00000AB2  C001  push_int 50
00000AB8  8121  giq_option
          ; intelligence_option: list=782, message=103 | 我想卖点东西。, status=linked
00000ABA  C001  push_int 4
00000AC0  C001  push_int 782
00000AC6  C001  push_int 104
00000ACC  C001  push_int 12
00000AD2  C001  push_int 50
00000AD8  8121  giq_option
          ; intelligence_option: list=782, message=104 | 没什么事。谢谢。, status=linked
00000ADA  C001  push_int 3
00000AE0  8046  negate
00000AE2  C001  push_int 782
00000AE8  C001  push_int 105
00000AEE  C001  push_int 13
00000AF4  C001  push_int 50
00000AFA  8121  giq_option
          ; intelligence_option: list=782, message=105 | 转转。, status=linked
00000AFC  C001  push_int 0
00000B02  800D  d_to_a
00000B04  8019  swapa
00000B06  802A  pop_to_base
00000B08  8029  pop_base
00000B0A  800C  a_to_d
00000B0C  801C  pop_return
00000B0E  802A  pop_to_base
00000B10  8029  pop_base
00000B12  801C  pop_return

.procedure 10 Merchant01 offset=0x00000B14 size=78 args=0 flags=0x00000000
00000B14  802B  push_base
00000B16  C001  push_int 782
00000B1C  C001  push_int 106
00000B22  C001  push_int 50
00000B28  8120  gsay_message
          ; message: list=782, message=106 | 好，这是我的货。, status=linked
00000B2A  C001  push_int 0
00000B30  8129  op_8129
00000B32  C001  push_int 2888
00000B38  800D  d_to_a
00000B3A  C001  push_int 0
00000B40  C001  push_int 14
00000B46  8005  call
00000B48  801A  pop
00000B4A  C001  push_int 0
00000B50  800D  d_to_a
00000B52  8019  swapa
00000B54  802A  pop_to_base
00000B56  8029  pop_base
00000B58  800C  a_to_d
00000B5A  801C  pop_return
00000B5C  802A  pop_to_base
00000B5E  8029  pop_base
00000B60  801C  pop_return

.procedure 11 Merchant02 offset=0x00000B62 size=78 args=0 flags=0x00000000
00000B62  802B  push_base
00000B64  C001  push_int 782
00000B6A  C001  push_int 107
00000B70  C001  push_int 50
00000B76  8120  gsay_message
          ; message: list=782, message=107 | 很好，我总爱寻求新东西。, status=linked
00000B78  C001  push_int 0
00000B7E  8129  op_8129
00000B80  C001  push_int 2966
00000B86  800D  d_to_a
00000B88  C001  push_int 0
00000B8E  C001  push_int 14
00000B94  8005  call
00000B96  801A  pop
00000B98  C001  push_int 0
00000B9E  800D  d_to_a
00000BA0  8019  swapa
00000BA2  802A  pop_to_base
00000BA4  8029  pop_base
00000BA6  800C  a_to_d
00000BA8  801C  pop_return
00000BAA  802A  pop_to_base
00000BAC  8029  pop_base
00000BAE  801C  pop_return

.procedure 12 Merchant03 offset=0x00000BB0 size=26 args=0 flags=0x00000000
00000BB0  802B  push_base
00000BB2  C001  push_int 0
00000BB8  800D  d_to_a
00000BBA  8019  swapa
00000BBC  802A  pop_to_base
00000BBE  8029  pop_base
00000BC0  800C  a_to_d
00000BC2  801C  pop_return
00000BC4  802A  pop_to_base
00000BC6  8029  pop_base
00000BC8  801C  pop_return

.procedure 13 Merchant04 offset=0x00000BCA size=46 args=0 flags=0x00000000
00000BCA  802B  push_base
00000BCC  C001  push_int 782
00000BD2  C001  push_int 108
00000BD8  C001  push_int 50
00000BDE  8120  gsay_message
          ; message: list=782, message=108 | 抱歉，我听不明白。当你变聪明点再回来吧。, status=linked
00000BE0  C001  push_int 0
00000BE6  800D  d_to_a
00000BE8  8019  swapa
00000BEA  802A  pop_to_base
00000BEC  8029  pop_base
00000BEE  800C  a_to_d
00000BF0  801C  pop_return
00000BF2  802A  pop_to_base
00000BF4  8029  pop_base
00000BF6  801C  pop_return

.procedure 14 Merchant05 offset=0x00000BF8 size=46 args=0 flags=0x00000000
00000BF8  802B  push_base
00000BFA  C001  push_int 782
00000C00  C001  push_int 109
00000C06  C001  push_int 50
00000C0C  8120  gsay_message
          ; message: list=782, message=109 | 谢谢。下次再来。, status=linked
00000C0E  C001  push_int 0
00000C14  800D  d_to_a
00000C16  8019  swapa
00000C18  802A  pop_to_base
00000C1A  8029  pop_base
00000C1C  800C  a_to_d
00000C1E  801C  pop_return
00000C20  802A  pop_to_base
00000C22  8029  pop_base
00000C24  801C  pop_return

.procedure 15 Get_Stuff offset=0x00000C26 size=38 args=0 flags=0x00000000
00000C26  802B  push_base
00000C28  9001  push_string "<unresolved-string:0x110>"
00000C2E  8014  fetch_external
00000C30  80BC  self_obj
00000C32  8147  op_8147
00000C34  C001  push_int 0
00000C3A  800D  d_to_a
00000C3C  8019  swapa
00000C3E  802A  pop_to_base
00000C40  8029  pop_base
00000C42  800C  a_to_d
00000C44  801C  pop_return
00000C46  802A  pop_to_base
00000C48  8029  pop_base
00000C4A  801C  pop_return

.procedure 16 Put_Stuff offset=0x00000C4C size=38 args=0 flags=0x00000000
00000C4C  802B  push_base
00000C4E  80BC  self_obj
00000C50  9001  push_string "<unresolved-string:0x110>"
00000C56  8014  fetch_external
00000C58  8147  op_8147
00000C5A  C001  push_int 0
00000C60  800D  d_to_a
00000C62  8019  swapa
00000C64  802A  pop_to_base
00000C66  8029  pop_base
00000C68  800C  a_to_d
00000C6A  801C  pop_return
00000C6C  802A  pop_to_base
00000C6E  8029  pop_base
00000C70  801C  pop_return

.procedure 17 get_reaction offset=0x00000C72 size=658 args=0 flags=0x00000000
00000C72  802B  push_base
00000C74  C001  push_int 3820
00000C7A  C001  push_int 2
00000C80  80C1  local_var
00000C82  C001  push_int 0
00000C88  8033  equal
00000C8A  802F  if
00000C8C  C001  push_int 0
00000C92  C001  push_int 50
00000C98  80C2  set_local_var
00000C9A  C001  push_int 1
00000CA0  C001  push_int 2
00000CA6  80C2  set_local_var
00000CA8  C001  push_int 2
00000CAE  C001  push_int 1
00000CB4  80C2  set_local_var
00000CB6  C001  push_int 0
00000CBC  C001  push_int 0
00000CC2  80C1  local_var
00000CC4  C001  push_int 5
00000CCA  80BF  dude_obj
00000CCC  C001  push_int 3
00000CD2  80CA  get_critter_stat
00000CD4  803B  mul
00000CD6  8039  add
00000CD8  C001  push_int 25
00000CDE  803A  sub
00000CE0  80C2  set_local_var
00000CE2  C001  push_int 0
00000CE8  C001  push_int 0
00000CEE  80C1  local_var
00000CF0  C001  push_int 10
00000CF6  C001  push_int 0
00000CFC  80BF  dude_obj
00000CFE  C001  push_int 10
00000D04  80F3  has_trait
00000D06  803B  mul
00000D08  8039  add
00000D0A  80C2  set_local_var
00000D0C  C001  push_int 3456
00000D12  C001  push_int 0
00000D18  80BF  dude_obj
00000D1A  C001  push_int 39
00000D20  80F3  has_trait
00000D22  802F  if
00000D24  C001  push_int 3422
00000D2A  C001  push_int 155
00000D30  80C5  global_var
00000D32  C001  push_int 0
00000D38  8038  greater
00000D3A  802F  if
00000D3C  C001  push_int 0
00000D42  C001  push_int 0
00000D48  80C1  local_var
00000D4A  C001  push_int 155
00000D50  80C5  global_var
00000D52  8039  add
00000D54  80C2  set_local_var
00000D56  C001  push_int 3448
00000D5C  8004  jump
00000D5E  C001  push_int 0
00000D64  C001  push_int 0
00000D6A  80C1  local_var
00000D6C  C001  push_int 155
00000D72  80C5  global_var
00000D74  803A  sub
00000D76  80C2  set_local_var
00000D78  C001  push_int 3540
00000D7E  8004  jump
00000D80  C001  push_int 3514
00000D86  C001  push_int 3
00000D8C  80C1  local_var
00000D8E  C001  push_int 1
00000D94  8033  equal
00000D96  802F  if
00000D98  C001  push_int 0
00000D9E  C001  push_int 0
00000DA4  80C1  local_var
00000DA6  C001  push_int 155
00000DAC  80C5  global_var
00000DAE  803A  sub
00000DB0  80C2  set_local_var
00000DB2  C001  push_int 3540
00000DB8  8004  jump
00000DBA  C001  push_int 0
00000DC0  C001  push_int 0
00000DC6  80C1  local_var
00000DC8  C001  push_int 155
00000DCE  80C5  global_var
00000DD0  8039  add
00000DD2  80C2  set_local_var
00000DD4  C001  push_int 3588
00000DDA  C001  push_int 158
00000DE0  80C5  global_var
00000DE2  C001  push_int 2
00000DE8  8038  greater
00000DEA  802F  if
00000DEC  C001  push_int 0
00000DF2  C001  push_int 0
00000DF8  80C1  local_var
00000DFA  C001  push_int 30
00000E00  803A  sub
00000E02  80C2  set_local_var
00000E04  C001  push_int 3692
00000E0A  C001  push_int 160
00000E10  80C5  global_var
00000E12  C001  push_int 159
00000E18  80C5  global_var
00000E1A  8039  add
00000E1C  C001  push_int 25
00000E22  8036  greater_equal
00000E24  C001  push_int 160
00000E2A  80C5  global_var
00000E2C  C001  push_int 3
00000E32  C001  push_int 159
00000E38  80C5  global_var
00000E3A  803B  mul
00000E3C  8038  greater
00000E3E  C001  push_int 157
00000E44  80C5  global_var
00000E46  C001  push_int 1
00000E4C  8033  equal
00000E4E  803F  or
00000E50  803E  and
00000E52  802F  if
00000E54  C001  push_int 0
00000E5A  C001  push_int 0
00000E60  80C1  local_var
00000E62  C001  push_int 20
00000E68  8039  add
00000E6A  80C2  set_local_var
00000E6C  C001  push_int 3796
00000E72  C001  push_int 160
00000E78  80C5  global_var
00000E7A  C001  push_int 159
00000E80  80C5  global_var
00000E82  8039  add
00000E84  C001  push_int 25
00000E8A  8036  greater_equal
00000E8C  C001  push_int 159
00000E92  80C5  global_var
00000E94  C001  push_int 2
00000E9A  C001  push_int 160
00000EA0  80C5  global_var
00000EA2  803B  mul
00000EA4  8038  greater
00000EA6  C001  push_int 156
00000EAC  80C5  global_var
00000EAE  C001  push_int 1
00000EB4  8033  equal
00000EB6  803F  or
00000EB8  803E  and
00000EBA  802F  if
00000EBC  C001  push_int 0
00000EC2  C001  push_int 0
00000EC8  80C1  local_var
00000ECA  C001  push_int 20
00000ED0  803A  sub
00000ED2  80C2  set_local_var
00000ED4  C001  push_int 3818
00000EDA  800D  d_to_a
00000EDC  C001  push_int 0
00000EE2  C001  push_int 18
00000EE8  8005  call
00000EEA  801A  pop
00000EEC  C001  push_int 0
00000EF2  800D  d_to_a
00000EF4  8019  swapa
00000EF6  802A  pop_to_base
00000EF8  8029  pop_base
00000EFA  800C  a_to_d
00000EFC  801C  pop_return
00000EFE  802A  pop_to_base
00000F00  8029  pop_base
00000F02  801C  pop_return

.procedure 18 ReactToLevel offset=0x00000F04 size=132 args=0 flags=0x00000000
00000F04  802B  push_base
00000F06  C001  push_int 3892
00000F0C  C001  push_int 0
00000F12  80C1  local_var
00000F14  C001  push_int 25
00000F1A  8035  less_equal
00000F1C  802F  if
00000F1E  C001  push_int 1
00000F24  C001  push_int 1
00000F2A  80C2  set_local_var
00000F2C  C001  push_int 3952
00000F32  8004  jump
00000F34  C001  push_int 3938
00000F3A  C001  push_int 0
00000F40  80C1  local_var
00000F42  C001  push_int 75
00000F48  8035  less_equal
00000F4A  802F  if
00000F4C  C001  push_int 1
00000F52  C001  push_int 2
00000F58  80C2  set_local_var
00000F5A  C001  push_int 3952
00000F60  8004  jump
00000F62  C001  push_int 1
00000F68  C001  push_int 3
00000F6E  80C2  set_local_var
00000F70  C001  push_int 0
00000F76  800D  d_to_a
00000F78  8019  swapa
00000F7A  802A  pop_to_base
00000F7C  8029  pop_base
00000F7E  800C  a_to_d
00000F80  801C  pop_return
00000F82  802A  pop_to_base
00000F84  8029  pop_base
00000F86  801C  pop_return

.procedure 19 LevelToReact offset=0x00000F88 size=156 args=0 flags=0x00000000
00000F88  802B  push_base
00000F8A  C001  push_int 4032
00000F90  C001  push_int 1
00000F96  80C1  local_var
00000F98  C001  push_int 1
00000F9E  8033  equal
00000FA0  802F  if
00000FA2  C001  push_int 0
00000FA8  C001  push_int 1
00000FAE  C001  push_int 25
00000FB4  80B4  random
00000FB6  80C2  set_local_var
00000FB8  C001  push_int 4108
00000FBE  8004  jump
00000FC0  C001  push_int 4086
00000FC6  C001  push_int 1
00000FCC  80C1  local_var
00000FCE  C001  push_int 2
00000FD4  8033  equal
00000FD6  802F  if
00000FD8  C001  push_int 0
00000FDE  C001  push_int 26
00000FE4  C001  push_int 75
00000FEA  80B4  random
00000FEC  80C2  set_local_var
00000FEE  C001  push_int 4108
00000FF4  8004  jump
00000FF6  C001  push_int 0
00000FFC  C001  push_int 76
00001002  C001  push_int 100
00001008  80B4  random
0000100A  80C2  set_local_var
0000100C  C001  push_int 0
00001012  800D  d_to_a
00001014  8019  swapa
00001016  802A  pop_to_base
00001018  8029  pop_base
0000101A  800C  a_to_d
0000101C  801C  pop_return
0000101E  802A  pop_to_base
00001020  8029  pop_base
00001022  801C  pop_return

.procedure 20 UpReact offset=0x00001024 size=74 args=0 flags=0x00000000
00001024  802B  push_base
00001026  C001  push_int 0
0000102C  C001  push_int 0
00001032  80C1  local_var
00001034  C001  push_int 10
0000103A  8039  add
0000103C  80C2  set_local_var
0000103E  C001  push_int 4180
00001044  800D  d_to_a
00001046  C001  push_int 0
0000104C  C001  push_int 18
00001052  8005  call
00001054  801A  pop
00001056  C001  push_int 0
0000105C  800D  d_to_a
0000105E  8019  swapa
00001060  802A  pop_to_base
00001062  8029  pop_base
00001064  800C  a_to_d
00001066  801C  pop_return
00001068  802A  pop_to_base
0000106A  8029  pop_base
0000106C  801C  pop_return

.procedure 21 DownReact offset=0x0000106E size=74 args=0 flags=0x00000000
0000106E  802B  push_base
00001070  C001  push_int 0
00001076  C001  push_int 0
0000107C  80C1  local_var
0000107E  C001  push_int 10
00001084  803A  sub
00001086  80C2  set_local_var
00001088  C001  push_int 4254
0000108E  800D  d_to_a
00001090  C001  push_int 0
00001096  C001  push_int 18
0000109C  8005  call
0000109E  801A  pop
000010A0  C001  push_int 0
000010A6  800D  d_to_a
000010A8  8019  swapa
000010AA  802A  pop_to_base
000010AC  8029  pop_base
000010AE  800C  a_to_d
000010B0  801C  pop_return
000010B2  802A  pop_to_base
000010B4  8029  pop_base
000010B6  801C  pop_return

.procedure 22 BottomReact offset=0x000010B8 size=54 args=0 flags=0x00000000
000010B8  802B  push_base
000010BA  C001  push_int 1
000010C0  C001  push_int 1
000010C6  80C2  set_local_var
000010C8  C001  push_int 0
000010CE  C001  push_int 1
000010D4  80C2  set_local_var
000010D6  C001  push_int 0
000010DC  800D  d_to_a
000010DE  8019  swapa
000010E0  802A  pop_to_base
000010E2  8029  pop_base
000010E4  800C  a_to_d
000010E6  801C  pop_return
000010E8  802A  pop_to_base
000010EA  8029  pop_base
000010EC  801C  pop_return

.procedure 23 TopReact offset=0x000010EE size=54 args=0 flags=0x00000000
000010EE  802B  push_base
000010F0  C001  push_int 0
000010F6  C001  push_int 100
000010FC  80C2  set_local_var
000010FE  C001  push_int 1
00001104  C001  push_int 3
0000110A  80C2  set_local_var
0000110C  C001  push_int 0
00001112  800D  d_to_a
00001114  8019  swapa
00001116  802A  pop_to_base
00001118  8029  pop_base
0000111A  800C  a_to_d
0000111C  801C  pop_return
0000111E  802A  pop_to_base
00001120  8029  pop_base
00001122  801C  pop_return

.procedure 24 BigUpReact offset=0x00001124 size=74 args=0 flags=0x00000000
00001124  802B  push_base
00001126  C001  push_int 0
