; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KILDOOR1.INT
; sha256: B97204AC9A0AC68D4F99065A5A949CD7A90C064DFC282ACDA119EB08E1AC47DB

.startup
00000000  8002  critical_start
000002E0  8019  swapa
000002E2  802A  pop_to_base
000002E4  8029  pop_base
000002E6  800C  a_to_d
000002E8  801C  pop_return
000002EA  802A  pop_to_base
000002EC  8029  pop_base
000002EE  801C  pop_return

.procedure 2 damage_p_proc offset=0x000002F0 size=30 args=0 flags=0x00000000
000002F0  802B  push_base
000002F2  80BC  self_obj
000002F4  80F4  op_80f4
000002F6  C001  push_int 0
000002FC  800D  d_to_a
000002FE  8019  swapa
00000300  802A  pop_to_base
00000302  8029  pop_base
00000304  800C  a_to_d
00000306  801C  pop_return
00000308  802A  pop_to_base
0000030A  8029  pop_base
0000030C  801C  pop_return

.procedure 3 map_enter_p_proc offset=0x0000030E size=94 args=0 flags=0x00000000
0000030E  802B  push_base
00000310  C001  push_int 830
00000316  80F6  op_80f6
00000318  C001  push_int 1900
0000031E  8036  greater_equal
00000320  80F6  op_80f6
00000322  C001  push_int 600
00000328  8037  less
0000032A  803F  or
0000032C  802F  if
0000032E  80BC  self_obj
00000330  8132  op_8132
00000332  80BC  self_obj
00000334  812E  op_812e
00000336  C001  push_int 834
0000033C  8004  jump
0000033E  80BC  self_obj
00000340  812F  op_812f
00000342  80BC  self_obj
00000344  8132  op_8132
00000346  C001  push_int 0
0000034C  C001  push_int 0
00000352  80C2  set_local_var
00000354  C001  push_int 0
0000035A  800D  d_to_a
0000035C  8019  swapa
0000035E  802A  pop_to_base
00000360  8029  pop_base
00000362  800C  a_to_d
00000364  801C  pop_return
00000366  802A  pop_to_base
00000368  8029  pop_base
0000036A  801C  pop_return

.procedure 4 map_update_p_proc offset=0x0000036C size=94 args=0 flags=0x00000000
0000036C  802B  push_base
0000036E  C001  push_int 942
00000374  80F6  op_80f6
00000376  C001  push_int 1900
0000037C  8036  greater_equal
0000037E  80F6  op_80f6
00000380  C001  push_int 600
00000386  8037  less
00000388  803F  or
0000038A  C001  push_int 0
00000390  80C1  local_var
00000392  C001  push_int 0
00000398  8033  equal
0000039A  803E  and
0000039C  802F  if
0000039E  80BC  self_obj
000003A0  8132  op_8132
000003A2  80BC  self_obj
000003A4  812E  op_812e
000003A6  C001  push_int 946
000003AC  8004  jump
000003AE  80BC  self_obj
000003B0  812F  op_812f
000003B2  C001  push_int 0
000003B8  800D  d_to_a
000003BA  8019  swapa
000003BC  802A  pop_to_base
000003BE  8029  pop_base
000003C0  800C  a_to_d
000003C2  801C  pop_return
000003C4  802A  pop_to_base
000003C6  8029  pop_base
000003C8  801C  pop_return

.procedure 5 use_p_proc offset=0x000003CA size=108 args=0 flags=0x00000000
000003CA  802B  push_base
000003CC  C001  push_int 1010
000003D2  80BC  self_obj
000003D4  812D  op_812d
000003D6  802F  if
000003D8  80B9  script_overrides
000003DA  C001  push_int 873
000003E0  C001  push_int 100
000003E6  8105  message_str
          ; message_lookup: list=873, message=100 | 这扇门是锁着的。, status=linked
000003E8  80B8  display_msg
000003EA  C001  push_int 1054
000003F0  8004  jump
000003F2  C001  push_int 1054
000003F8  80F6  op_80f6
000003FA  C001  push_int 1900
00000400  8036  greater_equal
00000402  80F6  op_80f6
00000404  C001  push_int 600
0000040A  8037  less
0000040C  803F  or
0000040E  802F  if
00000410  C001  push_int 8
00000416  C001  push_int 1
0000041C  80C4  op_80c4
0000041E  C001  push_int 0
00000424  800D  d_to_a
00000426  8019  swapa
00000428  802A  pop_to_base
0000042A  8029  pop_base
0000042C  800C  a_to_d
0000042E  801C  pop_return
00000430  802A  pop_to_base
00000432  8029  pop_base
00000434  801C  pop_return

.procedure 6 use_obj_on_p_proc offset=0x00000436 size=246 args=0 flags=0x00000000
00000436  802B  push_base
00000438  C001  push_int 1300
0000043E  80C0  op_80c0
00000440  8100  op_8100
00000442  C001  push_int 84
00000448  8033  equal
0000044A  802F  if
0000044C  80B9  script_overrides
0000044E  C001  push_int 8
00000454  C001  push_int 1
0000045A  80C4  op_80c4
0000045C  C001  push_int 1154
00000462  80BC  self_obj
00000464  812D  op_812d
00000466  8045  not
00000468  802F  if
0000046A  C001  push_int 873
00000470  C001  push_int 104
00000476  8105  message_str
          ; message_lookup: list=873, message=104 | 这扇门没上锁。, status=linked
00000478  80B8  display_msg
0000047A  C001  push_int 1300
00000480  8004  jump
00000482  80BD  source_obj
00000484  C001  push_int 9
0000048A  C001  push_int 0
00000490  80AC  op_80ac
00000492  C001  push_int 0
00000498  8013  store_global
0000049A  C001  push_int 1238
000004A0  C001  push_int 0
000004A6  8012  fetch_global
000004A8  80AF  op_80af
000004AA  802F  if
000004AC  C001  push_int 873
000004B2  C001  push_int 101
000004B8  8105  message_str
          ; message_lookup: list=873, message=101 | 你解开这把锁。, status=linked
000004BA  80B8  display_msg
000004BC  80BC  self_obj
000004BE  812F  op_812f
000004C0  C001  push_int 0
000004C6  C001  push_int 1
000004CC  80C2  set_local_var
000004CE  C001  push_int 1300
000004D4  8004  jump
000004D6  C001  push_int 1284
000004DC  C001  push_int 0
000004E2  8012  fetch_global
000004E4  80B0  op_80b0
000004E6  802F  if
000004E8  C001  push_int 873
000004EE  C001  push_int 103
000004F4  8105  message_str
          ; message_lookup: list=873, message=103 | 你想尽办法打开这把锁，但是你把锁眼给堵了。, status=linked
000004F6  80B8  display_msg
000004F8  80BC  self_obj
000004FA  814D  op_814d
000004FC  C001  push_int 1300
00000502  8004  jump
00000504  C001  push_int 873
0000050A  C001  push_int 102
00000510  8105  message_str
          ; message_lookup: list=873, message=102 | 你试着开锁，但失败了。, status=linked
00000512  80B8  display_msg
00000514  C001  push_int 0
0000051A  800D  d_to_a
0000051C  8019  swapa
0000051E  802A  pop_to_base
00000520  8029  pop_base
00000522  800C  a_to_d
00000524  801C  pop_return
00000526  802A  pop_to_base
00000528  8029  pop_base
0000052A  801C  pop_return

.procedure 7 use_skill_on_p_proc offset=0x0000052C size=246 args=0 flags=0x00000000
0000052C  802B  push_base
0000052E  C001  push_int 1546
00000534  80FA  op_80fa
00000536  C001  push_int 9
0000053C  8033  equal
0000053E  802F  if
00000540  80B9  script_overrides
00000542  C001  push_int 8
00000548  C001  push_int 1
0000054E  80C4  op_80c4
00000550  C001  push_int 1398
00000556  80BC  self_obj
00000558  812D  op_812d
0000055A  8045  not
0000055C  802F  if
0000055E  C001  push_int 873
00000564  C001  push_int 104
0000056A  8105  message_str
          ; message_lookup: list=873, message=104 | 这扇门没上锁。, status=linked
0000056C  80B8  display_msg
0000056E  C001  push_int 1546
00000574  8004  jump
00000576  80BD  source_obj
00000578  C001  push_int 9
0000057E  C001  push_int 20
00000584  8046  negate
00000586  80AC  op_80ac
00000588  C001  push_int 0
0000058E  8013  store_global
00000590  C001  push_int 1484
00000596  C001  push_int 0
0000059C  8012  fetch_global
0000059E  80AF  op_80af
000005A0  802F  if
000005A2  C001  push_int 873
000005A8  C001  push_int 101
000005AE  8105  message_str
          ; message_lookup: list=873, message=101 | 你解开这把锁。, status=linked
000005B0  80B8  display_msg
000005B2  80BC  self_obj
000005B4  812F  op_812f
000005B6  C001  push_int 0
000005BC  C001  push_int 1
000005C2  80C2  set_local_var
000005C4  C001  push_int 1546
000005CA  8004  jump
000005CC  C001  push_int 1530
000005D2  C001  push_int 0
000005D8  8012  fetch_global
000005DA  80B0  op_80b0
000005DC  802F  if
000005DE  C001  push_int 873
000005E4  C001  push_int 103
000005EA  8105  message_str
          ; message_lookup: list=873, message=103 | 你想尽办法打开这把锁，但是你把锁眼给堵了。, status=linked
000005EC  80B8  display_msg
000005EE  80BC  self_obj
000005F0  814D  op_814d
000005F2  C001  push_int 1546
000005F8  8004  jump
000005FA  C001  push_int 873
00000600  C001  push_int 102
00000606  8105  message_str
          ; message_lookup: list=873, message=102 | 你试着开锁，但失败了。, status=linked
00000608  80B8  display_msg
0000060A  C001  push_int 0
00000610  800D  d_to_a
00000612  8019  swapa
00000614  802A  pop_to_base
00000616  8029  pop_base
00000618  800C  a_to_d
0000061A  801C  pop_return
0000061C  802A  pop_to_base
0000061E  8029  pop_base
00000620  801C  pop_return
