; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BROELD.INT
; sha256: 8883AD2FC09620EBF475EF659CEA7E7EF6FBFB181911BA401BB92E462FC960F8

.startup
00000000  8002  critical_start
000002B2  C001  push_int 0
000002B8  C001  push_int 6
000002BE  8005  call
000002C0  801A  pop
000002C2  C001  push_int 0
000002C8  800D  d_to_a
000002CA  8019  swapa
000002CC  802A  pop_to_base
000002CE  8029  pop_base
000002D0  800C  a_to_d
000002D2  801C  pop_return
000002D4  802A  pop_to_base
000002D6  8029  pop_base
000002D8  801C  pop_return

.procedure 2 critter_p_proc offset=0x000002DA size=182 args=0 flags=0x00000000
000002DA  802B  push_base
000002DC  C001  push_int 762
000002E2  C001  push_int 250
000002E8  80C5  global_var
000002EA  802F  if
000002EC  C001  push_int 1
000002F2  C001  push_int 0
000002F8  8013  store_global
000002FA  C001  push_int 798
00000300  80BC  self_obj
00000302  80BF  dude_obj
00000304  80D3  op_80d3
00000306  C001  push_int 12
0000030C  8038  greater
0000030E  802F  if
00000310  C001  push_int 0
00000316  C001  push_int 0
0000031C  8013  store_global
0000031E  C001  push_int 888
00000324  C001  push_int 0
0000032A  8012  fetch_global
0000032C  802F  if
0000032E  C001  push_int 250
00000334  C001  push_int 1
0000033A  80C6  set_global_var
0000033C  C001  push_int 0
00000342  C001  push_int 0
00000348  8013  store_global
0000034A  80BF  dude_obj
0000034C  C001  push_int 0
00000352  C001  push_int 1
00000358  C001  push_int 0
0000035E  C001  push_int 0
00000364  C001  push_int 30000
0000036A  C001  push_int 0
00000370  C001  push_int 0
00000376  80D0  attack
00000378  C001  push_int 0
0000037E  800D  d_to_a
00000380  8019  swapa
00000382  802A  pop_to_base
00000384  8029  pop_base
00000386  800C  a_to_d
00000388  801C  pop_return
0000038A  802A  pop_to_base
0000038C  8029  pop_base
0000038E  801C  pop_return

.procedure 3 talk_p_proc offset=0x00000390 size=58 args=0 flags=0x00000000
00000390  802B  push_base
00000392  80BC  self_obj
00000394  C001  push_int 944
0000039A  C001  push_int 101
000003A0  C001  push_int 105
000003A6  80B4  random
000003A8  8105  message_str
          ; message_lookup: list=944, message=random(101, 105), status=dynamic-number
000003AA  C001  push_int 2
000003B0  810A  op_810a
000003B2  C001  push_int 0
000003B8  800D  d_to_a
000003BA  8019  swapa
000003BC  802A  pop_to_base
000003BE  8029  pop_base
000003C0  800C  a_to_d
000003C2  801C  pop_return
000003C4  802A  pop_to_base
000003C6  8029  pop_base
000003C8  801C  pop_return

.procedure 4 pickup_p_proc offset=0x000003CA size=40 args=0 flags=0x00000000
000003CA  802B  push_base
000003CC  C001  push_int 1
000003D2  C001  push_int 0
000003D8  8013  store_global
000003DA  C001  push_int 0
000003E0  800D  d_to_a
000003E2  8019  swapa
000003E4  802A  pop_to_base
000003E6  8029  pop_base
000003E8  800C  a_to_d
000003EA  801C  pop_return
000003EC  802A  pop_to_base
000003EE  8029  pop_base
000003F0  801C  pop_return

.procedure 5 look_at_p_proc offset=0x000003F2 size=42 args=0 flags=0x00000000
000003F2  802B  push_base
000003F4  C001  push_int 944
000003FA  C001  push_int 100
00000400  8105  message_str
          ; message_lookup: list=944, message=100 | 你看见一个兄弟会的元老。, status=linked
00000402  80B8  display_msg
00000404  C001  push_int 0
0000040A  800D  d_to_a
0000040C  8019  swapa
0000040E  802A  pop_to_base
00000410  8029  pop_base
00000412  800C  a_to_d
00000414  801C  pop_return
00000416  802A  pop_to_base
00000418  8029  pop_base
0000041A  801C  pop_return

.procedure 6 destroy_p_proc offset=0x0000041C size=40 args=0 flags=0x00000000
0000041C  802B  push_base
0000041E  C001  push_int 250
00000424  C001  push_int 1
0000042A  80C6  set_global_var
0000042C  C001  push_int 0
00000432  800D  d_to_a
00000434  8019  swapa
00000436  802A  pop_to_base
00000438  8029  pop_base
0000043A  800C  a_to_d
0000043C  801C  pop_return
0000043E  802A  pop_to_base
00000440  8029  pop_base
00000442  801C  pop_return
