; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GENVAULT.INT
; sha256: F3BCD3291E338BD50E54A70171FFD9B55D2BDC13A7BD3926F7616625499EE156

.startup
00000000  8002  critical_start
0000085A  80C7  script_action
0000085C  C001  push_int 11
00000862  8033  equal
00000864  802F  if
00000866  C001  push_int 2172
0000086C  800D  d_to_a
0000086E  C001  push_int 0
00000874  C001  push_int 7
0000087A  8005  call
0000087C  801A  pop
0000087E  C001  push_int 2224
00000884  8004  jump
00000886  C001  push_int 2224
0000088C  80C7  script_action
0000088E  C001  push_int 22
00000894  8033  equal
00000896  802F  if
00000898  C001  push_int 2222
0000089E  800D  d_to_a
000008A0  C001  push_int 0
000008A6  C001  push_int 8
000008AC  8005  call
000008AE  801A  pop
000008B0  C001  push_int 0
000008B6  800D  d_to_a
000008B8  8019  swapa
000008BA  802A  pop_to_base
000008BC  8029  pop_base
000008BE  800C  a_to_d
000008C0  801C  pop_return
000008C2  802A  pop_to_base
000008C4  8029  pop_base
000008C6  801C  pop_return

.procedure 2 critter_p_proc offset=0x000008C8 size=412 args=0 flags=0x00000000
000008C8  802B  push_base
000008CA  C001  push_int 2334
000008D0  C001  push_int 8
000008D6  8012  fetch_global
000008D8  802F  if
000008DA  C001  push_int 0
000008E0  C001  push_int 8
000008E6  8013  store_global
000008E8  80BF  dude_obj
000008EA  C001  push_int 0
000008F0  C001  push_int 1
000008F6  C001  push_int 0
000008FC  C001  push_int 0
00000902  C001  push_int 30000
00000908  C001  push_int 0
0000090E  C001  push_int 0
00000914  80D0  attack
00000916  C001  push_int 2636
0000091C  8004  jump
0000091E  C001  push_int 2390
00000924  C001  push_int 7
0000092A  80C1  local_var
0000092C  80BC  self_obj
0000092E  80BF  dude_obj
00000930  80D3  op_80d3
00000932  C001  push_int 8
00000938  8037  less
0000093A  803E  and
0000093C  802F  if
0000093E  C001  push_int 2388
00000944  800D  d_to_a
00000946  C001  push_int 0
0000094C  C001  push_int 24
00000952  8005  call
00000954  801A  pop
00000956  C001  push_int 2528
0000095C  C001  push_int 101
00000962  80C5  global_var
00000964  C001  push_int 0
0000096A  8033  equal
0000096C  802F  if
0000096E  C001  push_int 2528
00000974  C001  push_int 5
0000097A  80C1  local_var
0000097C  C001  push_int 0
00000982  8033  equal
00000984  802F  if
00000986  C001  push_int 2528
0000098C  80BC  self_obj
0000098E  80EC  op_80ec
00000990  9001  push_string "<unresolved-string:0x21A>"
00000996  8014  fetch_external
00000998  80EC  op_80ec
0000099A  8033  equal
0000099C  80BC  self_obj
0000099E  80EC  op_80ec
000009A0  80BF  dude_obj
000009A2  80EC  op_80ec
000009A4  8033  equal
000009A6  803E  and
000009A8  802F  if
000009AA  C001  push_int 2528
000009B0  80F6  op_80f6
000009B2  C001  push_int 700
000009B8  8038  greater
000009BA  80F6  op_80f6
000009BC  C001  push_int 900
000009C2  8037  less
000009C4  803E  and
000009C6  802F  if
000009C8  C001  push_int 2526
000009CE  800D  d_to_a
000009D0  C001  push_int 0
000009D6  C001  push_int 25
000009DC  8005  call
000009DE  801A  pop
000009E0  C001  push_int 2588
000009E6  80F6  op_80f6
000009E8  C001  push_int 700
000009EE  8036  greater_equal
000009F0  80F6  op_80f6
000009F2  C001  push_int 1800
000009F8  8037  less
000009FA  803E  and
000009FC  8045  not
000009FE  802F  if
00000A00  C001  push_int 0
00000A06  C001  push_int 9
00000A0C  8013  store_global
00000A0E  C001  push_int 5
00000A14  C001  push_int 0
00000A1A  80C2  set_local_var
00000A1C  C001  push_int 2636
00000A22  C001  push_int 9
00000A28  8012  fetch_global
00000A2A  C001  push_int 0
00000A30  8033  equal
00000A32  802F  if
00000A34  C001  push_int 2634
00000A3A  800D  d_to_a
00000A3C  C001  push_int 0
00000A42  C001  push_int 28
00000A48  8005  call
00000A4A  801A  pop
00000A4C  C001  push_int 0
00000A52  800D  d_to_a
00000A54  8019  swapa
00000A56  802A  pop_to_base
00000A58  8029  pop_base
00000A5A  800C  a_to_d
00000A5C  801C  pop_return
00000A5E  802A  pop_to_base
00000A60  8029  pop_base
00000A62  801C  pop_return

.procedure 3 damage_p_proc offset=0x00000A64 size=54 args=0 flags=0x00000000
00000A64  802B  push_base
00000A66  C001  push_int 2690
00000A6C  80BD  source_obj
00000A6E  80BF  dude_obj
00000A70  8033  equal
00000A72  802F  if
00000A74  C001  push_int 7
00000A7A  C001  push_int 1
00000A80  80C2  set_local_var
00000A82  C001  push_int 0
00000A88  800D  d_to_a
00000A8A  8019  swapa
00000A8C  802A  pop_to_base
00000A8E  8029  pop_base
00000A90  800C  a_to_d
00000A92  801C  pop_return
00000A94  802A  pop_to_base
00000A96  8029  pop_base
00000A98  801C  pop_return

.procedure 4 destroy_p_proc offset=0x00000A9A size=364 args=0 flags=0x00000000
00000A9A  802B  push_base
00000A9C  C001  push_int 3026
00000AA2  80BD  source_obj
00000AA4  80BF  dude_obj
00000AA6  8033  equal
00000AA8  802F  if
00000AAA  C001  push_int 2838
00000AB0  C001  push_int 160
00000AB6  80C5  global_var
00000AB8  C001  push_int 159
00000ABE  80C5  global_var
00000AC0  8039  add
00000AC2  C001  push_int 25
00000AC8  8036  greater_equal
00000ACA  C001  push_int 159
00000AD0  80C5  global_var
00000AD2  C001  push_int 2
00000AD8  C001  push_int 160
00000ADE  80C5  global_var
00000AE0  803B  mul
00000AE2  8038  greater
00000AE4  C001  push_int 156
00000AEA  80C5  global_var
00000AEC  C001  push_int 1
00000AF2  8033  equal
00000AF4  803F  or
00000AF6  803E  and
00000AF8  802F  if
00000AFA  C001  push_int 156
00000B00  C001  push_int 1
00000B06  80C6  set_global_var
00000B08  C001  push_int 157
00000B0E  C001  push_int 0
00000B14  80C6  set_global_var
00000B16  C001  push_int 2946
00000B1C  C001  push_int 160
00000B22  80C5  global_var
00000B24  C001  push_int 159
00000B2A  80C5  global_var
00000B2C  8039  add
00000B2E  C001  push_int 25
00000B34  8036  greater_equal
00000B36  C001  push_int 160
00000B3C  80C5  global_var
00000B3E  C001  push_int 3
00000B44  C001  push_int 159
00000B4A  80C5  global_var
00000B4C  803B  mul
00000B4E  8038  greater
00000B50  C001  push_int 157
00000B56  80C5  global_var
00000B58  C001  push_int 1
00000B5E  8033  equal
00000B60  803F  or
00000B62  803E  and
00000B64  802F  if
00000B66  C001  push_int 157
00000B6C  C001  push_int 1
00000B72  80C6  set_global_var
00000B74  C001  push_int 156
00000B7A  C001  push_int 0
00000B80  80C6  set_global_var
00000B82  C001  push_int 159
00000B88  C001  push_int 159
00000B8E  80C5  global_var
00000B90  C001  push_int 1
00000B96  8039  add
00000B98  80C6  set_global_var
00000B9A  C001  push_int 3026
00000BA0  C001  push_int 159
00000BA6  80C5  global_var
00000BA8  C001  push_int 2
00000BAE  803D  mod
00000BB0  C001  push_int 0
00000BB6  8033  equal
00000BB8  802F  if
00000BBA  C001  push_int 155
00000BC0  C001  push_int 155
00000BC6  80C5  global_var
00000BC8  C001  push_int 1
00000BCE  803A  sub
00000BD0  80C6  set_global_var
00000BD2  C001  push_int 3054
00000BD8  80BD  source_obj
00000BDA  80BF  dude_obj
00000BDC  8033  equal
00000BDE  802F  if
00000BE0  C001  push_int 261
00000BE6  C001  push_int 1
00000BEC  80C6  set_global_var
00000BEE  C001  push_int 0
00000BF4  800D  d_to_a
00000BF6  8019  swapa
00000BF8  802A  pop_to_base
00000BFA  8029  pop_base
00000BFC  800C  a_to_d
00000BFE  801C  pop_return
00000C00  802A  pop_to_base
00000C02  8029  pop_base
00000C04  801C  pop_return

.procedure 5 map_enter_p_proc offset=0x00000C06 size=194 args=0 flags=0x00000000
00000C06  802B  push_base
00000C08  C001  push_int 3116
00000C0E  C001  push_int 4
00000C14  80C1  local_var
00000C16  C001  push_int 0
00000C1C  8033  equal
00000C1E  802F  if
00000C20  C001  push_int 4
00000C26  80BC  self_obj
00000C28  80D4  op_80d4
00000C2A  80C2  set_local_var
00000C2C  C001  push_int 4
00000C32  80C1  local_var
00000C34  C001  push_int 3
00000C3A  8013  store_global
00000C3C  80BC  self_obj
00000C3E  C001  push_int 1
00000C44  C001  push_int 6
00000C4A  C001  push_int 1
00000C50  8102  critter_add_trait
00000C52  C001  push_int 3176
00000C58  800D  d_to_a
00000C5A  C001  push_int 0
00000C60  C001  push_int 26
00000C66  8005  call
00000C68  801A  pop
00000C6A  C001  push_int 3200
00000C70  800D  d_to_a
00000C72  C001  push_int 0
00000C78  C001  push_int 27
00000C7E  8005  call
00000C80  801A  pop
00000C82  C001  push_int 1900
00000C88  C001  push_int 1930
00000C8E  80B4  random
00000C90  C001  push_int 2
00000C96  8013  store_global
00000C98  C001  push_int 2
00000C9E  8012  fetch_global
00000CA0  C001  push_int 1300
00000CA6  803A  sub
00000CA8  C001  push_int 1
00000CAE  8013  store_global
00000CB0  C001  push_int 0
00000CB6  800D  d_to_a
00000CB8  8019  swapa
00000CBA  802A  pop_to_base
00000CBC  8029  pop_base
00000CBE  800C  a_to_d
00000CC0  801C  pop_return
00000CC2  802A  pop_to_base
00000CC4  8029  pop_base
00000CC6  801C  pop_return

.procedure 6 pickup_p_proc offset=0x00000CC8 size=40 args=0 flags=0x00000000
00000CC8  802B  push_base
00000CCA  C001  push_int 1
00000CD0  C001  push_int 8
00000CD6  8013  store_global
00000CD8  C001  push_int 0
00000CDE  800D  d_to_a
00000CE0  8019  swapa
00000CE2  802A  pop_to_base
00000CE4  8029  pop_base
00000CE6  800C  a_to_d
00000CE8  801C  pop_return
00000CEA  802A  pop_to_base
00000CEC  8029  pop_base
00000CEE  801C  pop_return

.procedure 7 talk_p_proc offset=0x00000CF0 size=494 args=0 flags=0x00000000
00000CF0  802B  push_base
00000CF2  C001  push_int 3336
00000CF8  800D  d_to_a
00000CFA  C001  push_int 0
00000D00  C001  push_int 29
00000D06  8005  call
00000D08  801A  pop
00000D0A  C001  push_int 3432
00000D10  C001  push_int 6
00000D16  80C1  local_var
00000D18  802F  if
00000D1A  C001  push_int 3408
00000D20  C001  push_int 0
00000D26  C001  push_int 1
00000D2C  80B4  random
00000D2E  802F  if
00000D30  80BC  self_obj
00000D32  C001  push_int 185
00000D38  C001  push_int 166
00000D3E  8105  message_str
          ; message_lookup: list=185, message=166 | 太晚了。换个时候再来。, status=linked
00000D40  C001  push_int 0
00000D46  810A  op_810a
00000D48  C001  push_int 3424
00000D4E  8004  jump
00000D50  C001  push_int 185
00000D56  C001  push_int 167
00000D5C  8105  message_str
          ; message_lookup: list=185, message=167 | 这个避难所居民在休息。, status=linked
00000D5E  80B8  display_msg
00000D60  C001  push_int 3782
00000D66  8004  jump
00000D68  C001  push_int 3490
00000D6E  C001  push_int 7
00000D74  80C1  local_var
00000D76  C001  push_int 261
00000D7C  80C5  global_var
00000D7E  803F  or
00000D80  802F  if
00000D82  C001  push_int 3480
00000D88  800D  d_to_a
00000D8A  C001  push_int 0
00000D90  C001  push_int 9
00000D96  8005  call
00000D98  801A  pop
00000D9A  C001  push_int 3782
00000DA0  8004  jump
00000DA2  C001  push_int 3564
00000DA8  C001  push_int 101
00000DAE  80C5  global_var
00000DB0  C001  push_int 0
00000DB6  8034  not_equal
00000DB8  C001  push_int 101
00000DBE  80C5  global_var
00000DC0  C001  push_int 1
00000DC6  8034  not_equal
00000DC8  803E  and
00000DCA  802F  if
00000DCC  C001  push_int 3554
00000DD2  800D  d_to_a
00000DD4  C001  push_int 0
00000DDA  C001  push_int 13
00000DE0  8005  call
00000DE2  801A  pop
00000DE4  C001  push_int 3782
00000DEA  8004  jump
00000DEC  C001  push_int 3646
00000DF2  80BF  dude_obj
00000DF4  C001  push_int 1
00000DFA  8106  op_8106
00000DFC  80C9  op_80c9
00000DFE  C001  push_int 3
00000E04  8033  equal
00000E06  80BF  dude_obj
00000E08  C001  push_int 2
00000E0E  8106  op_8106
00000E10  80C9  op_80c9
00000E12  C001  push_int 3
00000E18  8033  equal
00000E1A  803F  or
00000E1C  802F  if
00000E1E  C001  push_int 3636
00000E24  800D  d_to_a
00000E26  C001  push_int 0
00000E2C  C001  push_int 14
00000E32  8005  call
00000E34  801A  pop
00000E36  C001  push_int 3782
00000E3C  8004  jump
00000E3E  C001  push_int 3702
00000E44  C001  push_int 10
00000E4A  80C5  global_var
00000E4C  C001  push_int 80
00000E52  8037  less
00000E54  802F  if
00000E56  C001  push_int 3692
00000E5C  800D  d_to_a
00000E5E  C001  push_int 0
00000E64  C001  push_int 11
00000E6A  8005  call
00000E6C  801A  pop
00000E6E  C001  push_int 3782
00000E74  8004  jump
00000E76  C001  push_int 3758
00000E7C  C001  push_int 10
00000E82  80C5  global_var
00000E84  C001  push_int 40
00000E8A  8037  less
00000E8C  802F  if
00000E8E  C001  push_int 3748
00000E94  800D  d_to_a
00000E96  C001  push_int 0
00000E9C  C001  push_int 12
00000EA2  8005  call
00000EA4  801A  pop
00000EA6  C001  push_int 3782
00000EAC  8004  jump
00000EAE  C001  push_int 3780
00000EB4  800D  d_to_a
00000EB6  C001  push_int 0
00000EBC  C001  push_int 10
00000EC2  8005  call
00000EC4  801A  pop
00000EC6  C001  push_int 0
00000ECC  800D  d_to_a
00000ECE  8019  swapa
00000ED0  802A  pop_to_base
00000ED2  8029  pop_base
00000ED4  800C  a_to_d
00000ED6  801C  pop_return
00000ED8  802A  pop_to_base
00000EDA  8029  pop_base
00000EDC  801C  pop_return

.procedure 8 timed_event_p_proc offset=0x00000EDE size=258 args=0 flags=0x00000000
00000EDE  802B  push_base
00000EE0  C001  push_int 3886
00000EE6  80F7  op_80f7
00000EE8  C001  push_int 1
00000EEE  8033  equal
00000EF0  802F  if
00000EF2  80BC  self_obj
00000EF4  9001  push_string "<unresolved-string:0x21A>"
00000EFA  8014  fetch_external
00000EFC  80D4  op_80d4
00000EFE  C001  push_int 2
00000F04  C001  push_int 1
00000F0A  80D5  op_80d5
00000F0C  C001  push_int 0
00000F12  80CE  op_80ce
00000F14  80BC  self_obj
00000F16  C001  push_int 3
00000F1C  80F2  op_80f2
00000F1E  C001  push_int 2
00000F24  80F0  op_80f0
00000F26  C001  push_int 4040
00000F2C  8004  jump
00000F2E  C001  push_int 3990
00000F34  80F7  op_80f7
00000F36  C001  push_int 2
00000F3C  8033  equal
00000F3E  802F  if
00000F40  C001  push_int 1
00000F46  9001  push_string "<unresolved-string:0x228>"
00000F4C  8015  store_external
00000F4E  C001  push_int 3964
00000F54  C001  push_int 0
00000F5A  C001  push_int 1
00000F60  80B4  random
00000F62  802F  if
00000F64  80BC  self_obj
00000F66  C001  push_int 185
00000F6C  C001  push_int 165
00000F72  8105  message_str
          ; message_lookup: list=185, message=165 | 谢谢你。, status=linked
00000F74  C001  push_int 0
00000F7A  810A  op_810a
00000F7C  80BC  self_obj
00000F7E  C001  push_int 3
00000F84  80F2  op_80f2
00000F86  C001  push_int 3
00000F8C  80F0  op_80f0
00000F8E  C001  push_int 4040
00000F94  8004  jump
00000F96  C001  push_int 4040
00000F9C  80F7  op_80f7
00000F9E  C001  push_int 3
00000FA4  8033  equal
00000FA6  802F  if
00000FA8  C001  push_int 0
00000FAE  9001  push_string "<unresolved-string:0x20E>"
00000FB4  8015  store_external
00000FB6  80BC  self_obj
00000FB8  C001  push_int 3
00000FBE  8012  fetch_global
00000FC0  C001  push_int 0
00000FC6  80CE  op_80ce
00000FC8  C001  push_int 0
00000FCE  800D  d_to_a
00000FD0  8019  swapa
00000FD2  802A  pop_to_base
00000FD4  8029  pop_base
00000FD6  800C  a_to_d
00000FD8  801C  pop_return
00000FDA  802A  pop_to_base
00000FDC  8029  pop_base
00000FDE  801C  pop_return

.procedure 9 Vault00 offset=0x00000FE0 size=58 args=0 flags=0x00000000
00000FE0  802B  push_base
00000FE2  80BC  self_obj
00000FE4  C001  push_int 185
00000FEA  C001  push_int 101
00000FF0  C001  push_int 104
00000FF6  80B4  random
00000FF8  8105  message_str
          ; message_lookup: list=185, message=random(101, 104), status=dynamic-number
00000FFA  C001  push_int 0
00001000  810A  op_810a
00001002  C001  push_int 0
00001008  800D  d_to_a
0000100A  8019  swapa
0000100C  802A  pop_to_base
0000100E  8029  pop_base
00001010  800C  a_to_d
00001012  801C  pop_return
00001014  802A  pop_to_base
00001016  8029  pop_base
00001018  801C  pop_return

.procedure 10 Vault00a offset=0x0000101A size=162 args=0 flags=0x00000000
0000101A  802B  push_base
0000101C  C001  push_int 4180
00001022  C001  push_int 1
00001028  80C1  local_var
0000102A  C001  push_int 3
00001030  8033  equal
00001032  802F  if
00001034  C001  push_int 4170
0000103A  800D  d_to_a
0000103C  C001  push_int 0
00001042  C001  push_int 15
00001048  8005  call
0000104A  801A  pop
0000104C  C001  push_int 4260
00001052  8004  jump
00001054  C001  push_int 4236
0000105A  C001  push_int 1
00001060  80C1  local_var
00001062  C001  push_int 2
00001068  8033  equal
0000106A  802F  if
0000106C  C001  push_int 4226
00001072  800D  d_to_a
00001074  C001  push_int 0
0000107A  C001  push_int 18
00001080  8005  call
00001082  801A  pop
00001084  C001  push_int 4260
0000108A  8004  jump
0000108C  C001  push_int 4258
00001092  800D  d_to_a
00001094  C001  push_int 0
0000109A  C001  push_int 21
000010A0  8005  call
000010A2  801A  pop
000010A4  C001  push_int 0
000010AA  800D  d_to_a
000010AC  8019  swapa
000010AE  802A  pop_to_base
000010B0  8029  pop_base
000010B2  800C  a_to_d
000010B4  801C  pop_return
000010B6  802A  pop_to_base
000010B8  8029  pop_base
000010BA  801C  pop_return

.procedure 11 Vault00b offset=0x000010BC size=162 args=0 flags=0x00000000
000010BC  802B  push_base
000010BE  C001  push_int 4342
000010C4  C001  push_int 1
000010CA  80C1  local_var
000010CC  C001  push_int 3
000010D2  8033  equal
000010D4  802F  if
000010D6  C001  push_int 4332
000010DC  800D  d_to_a
000010DE  C001  push_int 0
000010E4  C001  push_int 16
000010EA  8005  call
000010EC  801A  pop
000010EE  C001  push_int 4422
000010F4  8004  jump
000010F6  C001  push_int 4398
000010FC  C001  push_int 1
00001102  80C1  local_var
00001104  C001  push_int 2
0000110A  8033  equal
0000110C  802F  if
0000110E  C001  push_int 4388
00001114  800D  d_to_a
00001116  C001  push_int 0
0000111C  C001  push_int 19
00001122  8005  call
00001124  801A  pop
00001126  C001  push_int 4422
0000112C  8004  jump
0000112E  C001  push_int 4420
00001134  800D  d_to_a
00001136  C001  push_int 0
0000113C  C001  push_int 22
00001142  8005  call
00001144  801A  pop
00001146  C001  push_int 0
0000114C  800D  d_to_a
0000114E  8019  swapa
00001150  802A  pop_to_base
00001152  8029  pop_base
00001154  800C  a_to_d
00001156  801C  pop_return
00001158  802A  pop_to_base
0000115A  8029  pop_base
0000115C  801C  pop_return

.procedure 12 Vault00c offset=0x0000115E size=162 args=0 flags=0x00000000
0000115E  802B  push_base
00001160  C001  push_int 4504
00001166  C001  push_int 1
0000116C  80C1  local_var
0000116E  C001  push_int 3
00001174  8033  equal
00001176  802F  if
00001178  C001  push_int 4494
0000117E  800D  d_to_a
00001180  C001  push_int 0
00001186  C001  push_int 17
0000118C  8005  call
0000118E  801A  pop
00001190  C001  push_int 4584
00001196  8004  jump
00001198  C001  push_int 4560
0000119E  C001  push_int 1
000011A4  80C1  local_var
000011A6  C001  push_int 2
000011AC  8033  equal
000011AE  802F  if
000011B0  C001  push_int 4550
000011B6  800D  d_to_a
000011B8  C001  push_int 0
000011BE  C001  push_int 20
000011C4  8005  call
000011C6  801A  pop
000011C8  C001  push_int 4584
000011CE  8004  jump
000011D0  C001  push_int 4582
000011D6  800D  d_to_a
000011D8  C001  push_int 0
000011DE  C001  push_int 23
000011E4  8005  call
000011E6  801A  pop
000011E8  C001  push_int 0
000011EE  800D  d_to_a
000011F0  8019  swapa
000011F2  802A  pop_to_base
000011F4  8029  pop_base
000011F6  800C  a_to_d
000011F8  801C  pop_return
000011FA  802A  pop_to_base
000011FC  8029  pop_base
000011FE  801C  pop_return

.procedure 13 Vault01 offset=0x00001200 size=436 args=0 flags=0x00000000
00001200  802B  push_base
00001202  C001  push_int 1
00001208  C001  push_int 5
0000120E  80B4  random
00001210  C001  push_int 7
00001216  8013  store_global
00001218  C001  push_int 4688
0000121E  C001  push_int 7
00001224  8012  fetch_global
00001226  C001  push_int 1
0000122C  8033  equal
0000122E  802F  if
00001230  80BC  self_obj
00001232  C001  push_int 185
00001238  C001  push_int 109
0000123E  8105  message_str
          ; message_lookup: list=185, message=109 | 感谢你救了我们。, status=linked
00001240  C001  push_int 0
00001246  810A  op_810a
00001248  C001  push_int 5020
0000124E  8004  jump
00001250  C001  push_int 4744
00001256  C001  push_int 7
0000125C  8012  fetch_global
0000125E  C001  push_int 2
00001264  8033  equal
00001266  802F  if
00001268  80BC  self_obj
0000126A  C001  push_int 185
00001270  C001  push_int 110
00001276  8105  message_str
          ; message_lookup: list=185, message=110 | 过去我有点不相信你有能力做到，但现在我相信你了。, status=linked
00001278  C001  push_int 0
0000127E  810A  op_810a
00001280  C001  push_int 5020
00001286  8004  jump
00001288  C001  push_int 4800
0000128E  C001  push_int 7
00001294  8012  fetch_global
00001296  C001  push_int 3
0000129C  8033  equal
0000129E  802F  if
000012A0  80BC  self_obj
000012A2  C001  push_int 185
000012A8  C001  push_int 111
000012AE  8105  message_str
          ; message_lookup: list=185, message=111 | 谢谢你！谢谢你！, status=linked
000012B0  C001  push_int 0
000012B6  810A  op_810a
000012B8  C001  push_int 5020
000012BE  8004  jump
000012C0  C001  push_int 4914
000012C6  C001  push_int 7
000012CC  8012  fetch_global
000012CE  C001  push_int 4
000012D4  8033  equal
000012D6  802F  if
000012D8  C001  push_int 4882
000012DE  80BF  dude_obj
000012E0  C001  push_int 34
000012E6  80CA  get_critter_stat
000012E8  C001  push_int 0
000012EE  8033  equal
000012F0  802F  if
000012F2  80BC  self_obj
000012F4  C001  push_int 185
000012FA  C001  push_int 112
00001300  8105  message_str
          ; message_lookup: list=185, message=112 | 你是一个英雄。我的儿子想要长大后和你一样，但我不确定我是否喜欢他这样。, status=linked
00001302  C001  push_int 0
00001308  810A  op_810a
0000130A  C001  push_int 4906
00001310  8004  jump
00001312  80BC  self_obj
00001314  C001  push_int 185
0000131A  C001  push_int 113
00001320  8105  message_str
          ; message_lookup: list=185, message=113 | 你是一个英雄。我的女儿想要长大后和你一样，但我不确定我是否喜欢她这样。, status=linked
00001322  C001  push_int 0
00001328  810A  op_810a
0000132A  C001  push_int 5020
00001330  8004  jump
00001332  C001  push_int 5020
00001338  C001  push_int 7
0000133E  8012  fetch_global
00001340  C001  push_int 5
00001346  8033  equal
00001348  802F  if
0000134A  C001  push_int 4996
00001350  80BF  dude_obj
00001352  C001  push_int 34
00001358  80CA  get_critter_stat
0000135A  C001  push_int 0
00001360  8033  equal
00001362  802F  if
00001364  80BC  self_obj
00001366  C001  push_int 185
0000136C  C001  push_int 114
00001372  8105  message_str
          ; message_lookup: list=185, message=114 | 你真是个棒小伙！, status=linked
00001374  C001  push_int 0
0000137A  810A  op_810a
0000137C  C001  push_int 5020
00001382  8004  jump
00001384  80BC  self_obj
00001386  C001  push_int 185
0000138C  C001  push_int 115
00001392  8105  message_str
          ; message_lookup: list=185, message=115 | 你真是个好姑娘！, status=linked
00001394  C001  push_int 0
0000139A  810A  op_810a
0000139C  C001  push_int 0
000013A2  800D  d_to_a
000013A4  8019  swapa
000013A6  802A  pop_to_base
000013A8  8029  pop_base
000013AA  800C  a_to_d
000013AC  801C  pop_return
000013AE  802A  pop_to_base
000013B0  8029  pop_base
000013B2  801C  pop_return

.procedure 14 Vault02 offset=0x000013B4 size=82 args=0 flags=0x00000000
000013B4  802B  push_base
000013B6  C001  push_int 5068
000013BC  800D  d_to_a
000013BE  C001  push_int 0
000013C4  C001  push_int 33
000013CA  8005  call
000013CC  801A  pop
000013CE  80BC  self_obj
000013D0  C001  push_int 185
000013D6  C001  push_int 116
000013DC  C001  push_int 119
000013E2  80B4  random
000013E4  8105  message_str
          ; message_lookup: list=185, message=random(116, 119), status=dynamic-number
000013E6  C001  push_int 0
000013EC  810A  op_810a
000013EE  C001  push_int 0
000013F4  800D  d_to_a
000013F6  8019  swapa
000013F8  802A  pop_to_base
000013FA  8029  pop_base
000013FC  800C  a_to_d
000013FE  801C  pop_return
00001400  802A  pop_to_base
00001402  8029  pop_base
00001404  801C  pop_return

.procedure 15 Vault03 offset=0x00001406 size=294 args=0 flags=0x00000000
00001406  802B  push_base
00001408  C001  push_int 1
0000140E  C001  push_int 4
00001414  80B4  random
00001416  C001  push_int 7
0000141C  8013  store_global
0000141E  C001  push_int 5206
00001424  C001  push_int 7
0000142A  8012  fetch_global
0000142C  C001  push_int 1
00001432  8033  equal
