; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MEANDER.INT
; sha256: 0BC814613EB7E7EC5869FA233C8AE7DC77D9DA396A22CB04F342F456D0455FE5

.startup
00000000  8002  critical_start
000003A8  C001  push_int 986
000003AE  80C7  script_action
000003B0  C001  push_int 11
000003B6  8033  equal
000003B8  802F  if
000003BA  C001  push_int 976
000003C0  800D  d_to_a
000003C2  C001  push_int 0
000003C8  C001  push_int 2
000003CE  8005  call
000003D0  801A  pop
000003D2  C001  push_int 1614
000003D8  8004  jump
000003DA  C001  push_int 1026
000003E0  80C7  script_action
000003E2  C001  push_int 4
000003E8  8033  equal
000003EA  802F  if
000003EC  C001  push_int 1
000003F2  C001  push_int 10
000003F8  8013  store_global
000003FA  C001  push_int 1614
00000400  8004  jump
00000402  C001  push_int 1286
00000408  80C7  script_action
0000040A  C001  push_int 12
00000410  8033  equal
00000412  802F  if
00000414  C001  push_int 1128
0000041A  C001  push_int 10
00000420  8012  fetch_global
00000422  802F  if
00000424  C001  push_int 0
0000042A  C001  push_int 10
00000430  8013  store_global
00000432  80BF  dude_obj
00000434  C001  push_int 0
0000043A  C001  push_int 1
00000440  C001  push_int 0
00000446  C001  push_int 0
0000044C  C001  push_int 30000
00000452  C001  push_int 0
00000458  C001  push_int 0
0000045E  80D0  attack
00000460  C001  push_int 1278
00000466  8004  jump
00000468  C001  push_int 2
0000046E  8012  fetch_global
00000470  C001  push_int 1
00000476  8039  add
00000478  C001  push_int 2
0000047E  8013  store_global
00000480  C001  push_int 1278
00000486  C001  push_int 2
0000048C  8012  fetch_global
0000048E  C001  push_int 40
00000494  8038  greater
00000496  802F  if
00000498  C001  push_int 0
0000049E  C001  push_int 2
000004A4  8013  store_global
000004A6  C001  push_int 1278
000004AC  C001  push_int 3
000004B2  8012  fetch_global
000004B4  C001  push_int 0
000004BA  8033  equal
000004BC  802F  if
000004BE  C001  push_int 1
000004C4  C001  push_int 3
000004CA  8013  store_global
000004CC  C001  push_int 5
000004D2  C001  push_int 1
000004D8  C001  push_int 10
000004DE  80B4  random
000004E0  8039  add
000004E2  C001  push_int 4
000004E8  8013  store_global
000004EA  80BC  self_obj
000004EC  C001  push_int 4
000004F2  8012  fetch_global
000004F4  80F2  op_80f2
000004F6  C001  push_int 0
000004FC  80F0  op_80f0
000004FE  C001  push_int 1614
00000504  8004  jump
00000506  C001  push_int 1614
0000050C  80C7  script_action
0000050E  C001  push_int 18
00000514  8033  equal
00000516  802F  if
00000518  C001  push_int 1614
0000051E  80BD  source_obj
00000520  80BF  dude_obj
00000522  8033  equal
00000524  802F  if
00000526  C001  push_int 1426
0000052C  C001  push_int 160
00000532  80C5  global_var
00000534  C001  push_int 159
0000053A  80C5  global_var
0000053C  8039  add
0000053E  C001  push_int 25
00000544  8036  greater_equal
00000546  C001  push_int 159
0000054C  80C5  global_var
0000054E  C001  push_int 2
00000554  C001  push_int 160
0000055A  80C5  global_var
0000055C  803B  mul
0000055E  8038  greater
00000560  C001  push_int 156
00000566  80C5  global_var
00000568  C001  push_int 1
0000056E  8033  equal
00000570  803F  or
00000572  803E  and
00000574  802F  if
00000576  C001  push_int 156
0000057C  C001  push_int 1
00000582  80C6  set_global_var
00000584  C001  push_int 157
0000058A  C001  push_int 0
00000590  80C6  set_global_var
00000592  C001  push_int 1534
00000598  C001  push_int 160
0000059E  80C5  global_var
000005A0  C001  push_int 159
000005A6  80C5  global_var
000005A8  8039  add
000005AA  C001  push_int 25
000005B0  8036  greater_equal
000005B2  C001  push_int 160
000005B8  80C5  global_var
000005BA  C001  push_int 3
000005C0  C001  push_int 159
000005C6  80C5  global_var
000005C8  803B  mul
000005CA  8038  greater
000005CC  C001  push_int 157
000005D2  80C5  global_var
000005D4  C001  push_int 1
000005DA  8033  equal
000005DC  803F  or
000005DE  803E  and
000005E0  802F  if
000005E2  C001  push_int 157
000005E8  C001  push_int 1
000005EE  80C6  set_global_var
000005F0  C001  push_int 156
000005F6  C001  push_int 0
000005FC  80C6  set_global_var
000005FE  C001  push_int 160
00000604  C001  push_int 160
0000060A  80C5  global_var
0000060C  C001  push_int 1
00000612  8039  add
00000614  80C6  set_global_var
00000616  C001  push_int 1614
0000061C  C001  push_int 160
00000622  80C5  global_var
00000624  C001  push_int 6
0000062A  803D  mod
0000062C  C001  push_int 0
00000632  8033  equal
00000634  802F  if
00000636  C001  push_int 155
0000063C  C001  push_int 155
00000642  80C5  global_var
00000644  C001  push_int 1
0000064A  8039  add
0000064C  80C6  set_global_var
0000064E  C001  push_int 0
00000654  800D  d_to_a
00000656  8019  swapa
00000658  802A  pop_to_base
0000065A  8029  pop_base
0000065C  800C  a_to_d
0000065E  801C  pop_return
00000660  802A  pop_to_base
00000662  8029  pop_base
00000664  801C  pop_return

.procedure 2 do_dialogue offset=0x00000666 size=136 args=0 flags=0x00000000
00000666  802B  push_base
00000668  C001  push_int 84
0000066E  80BC  self_obj
00000670  C001  push_int 4
00000676  C001  push_int 1
0000067C  8046  negate
0000067E  C001  push_int 1
00000684  8046  negate
00000686  80DE  start_gdialog
00000688  811C  gsay_start
0000068A  C001  push_int 1722
00000690  C001  push_int 10
00000696  8012  fetch_global
00000698  802F  if
0000069A  C001  push_int 1712
000006A0  800D  d_to_a
000006A2  C001  push_int 0
000006A8  C001  push_int 7
000006AE  8005  call
000006B0  801A  pop
000006B2  C001  push_int 1746
000006B8  8004  jump
000006BA  C001  push_int 1744
000006C0  800D  d_to_a
000006C2  C001  push_int 0
000006C8  C001  push_int 6
000006CE  8005  call
000006D0  801A  pop
000006D2  811D  gsay_end
000006D4  80DF  end_dialogue
000006D6  C001  push_int 0
000006DC  800D  d_to_a
000006DE  8019  swapa
000006E0  802A  pop_to_base
000006E2  8029  pop_base
000006E4  800C  a_to_d
000006E6  801C  pop_return
000006E8  802A  pop_to_base
000006EA  8029  pop_base
000006EC  801C  pop_return

.procedure 3 timeforwhat offset=0x000006EE size=262 args=0 flags=0x00000000
000006EE  802B  push_base
000006F0  C001  push_int 8
000006F6  8012  fetch_global
000006F8  C001  push_int 3
000006FE  8013  store_global
00000700  C001  push_int 1
00000706  C001  push_int 6
0000070C  80B4  random
0000070E  C001  push_int 5
00000714  8013  store_global
00000716  C001  push_int 1852
0000071C  C001  push_int 5
00000722  8012  fetch_global
00000724  C001  push_int 1
0000072A  8038  greater
0000072C  802F  if
0000072E  C001  push_int 2
00000734  C001  push_int 7
0000073A  8013  store_global
0000073C  C001  push_int 1890
00000742  C001  push_int 5
00000748  8012  fetch_global
0000074A  C001  push_int 5
00000750  8038  greater
00000752  802F  if
00000754  C001  push_int 3
0000075A  C001  push_int 7
00000760  8013  store_global
00000762  C001  push_int 0
00000768  C001  push_int 5
0000076E  80B4  random
00000770  C001  push_int 6
00000776  8013  store_global
00000778  80BC  self_obj
0000077A  80D4  op_80d4
0000077C  C001  push_int 0
00000782  8013  store_global
00000784  C001  push_int 0
0000078A  8012  fetch_global
0000078C  C001  push_int 6
00000792  8012  fetch_global
00000794  C001  push_int 7
0000079A  8012  fetch_global
0000079C  80D5  op_80d5
0000079E  C001  push_int 1
000007A4  8013  store_global
000007A6  C001  push_int 2012
000007AC  C001  push_int 0
000007B2  80C1  local_var
000007B4  C001  push_int 1
000007BA  8012  fetch_global
000007BC  80D2  op_80d2
000007BE  C001  push_int 13
000007C4  8012  fetch_global
000007C6  8037  less
000007C8  802F  if
000007CA  80BC  self_obj
000007CC  C001  push_int 1
000007D2  8012  fetch_global
000007D4  C001  push_int 0
000007DA  80CE  op_80ce
000007DC  C001  push_int 0
000007E2  800D  d_to_a
000007E4  8019  swapa
000007E6  802A  pop_to_base
000007E8  8029  pop_base
000007EA  800C  a_to_d
000007EC  801C  pop_return
000007EE  802A  pop_to_base
000007F0  8029  pop_base
000007F2  801C  pop_return

.procedure 4 genericend offset=0x000007F4 size=26 args=0 flags=0x00000000
000007F4  802B  push_base
000007F6  C001  push_int 0
000007FC  800D  d_to_a
000007FE  8019  swapa
00000800  802A  pop_to_base
00000802  8029  pop_base
00000804  800C  a_to_d
00000806  801C  pop_return
00000808  802A  pop_to_base
0000080A  8029  pop_base
0000080C  801C  pop_return

.procedure 5 genericcbt offset=0x0000080E size=26 args=0 flags=0x00000000
0000080E  802B  push_base
00000810  C001  push_int 0
00000816  800D  d_to_a
00000818  8019  swapa
0000081A  802A  pop_to_base
0000081C  8029  pop_base
0000081E  800C  a_to_d
00000820  801C  pop_return
00000822  802A  pop_to_base
00000824  8029  pop_base
00000826  801C  pop_return

.procedure 6 generic00 offset=0x00000828 size=364 args=0 flags=0x00000000
00000828  802B  push_base
0000082A  C001  push_int 1
00000830  C001  push_int 7
00000836  80B4  random
00000838  C001  push_int 4
0000083E  8013  store_global
00000840  C001  push_int 2156
00000846  C001  push_int 4
0000084C  8012  fetch_global
0000084E  C001  push_int 1
00000854  8033  equal
00000856  802F  if
00000858  C001  push_int 84
0000085E  C001  push_int 100
00000864  C001  push_int 50
0000086A  8120  gsay_message
          ; message: list=84, message=100 | 你想要什么？, status=linked
0000086C  C001  push_int 2200
00000872  C001  push_int 4
00000878  8012  fetch_global
0000087A  C001  push_int 2
00000880  8033  equal
00000882  802F  if
00000884  C001  push_int 84
0000088A  C001  push_int 101
00000890  C001  push_int 50
00000896  8120  gsay_message
          ; message: list=84, message=101 | 嘿，你要去吃那只死老鼠？, status=linked
00000898  C001  push_int 2244
0000089E  C001  push_int 4
000008A4  8012  fetch_global
000008A6  C001  push_int 3
000008AC  8033  equal
000008AE  802F  if
000008B0  C001  push_int 84
000008B6  C001  push_int 102
000008BC  C001  push_int 50
000008C2  8120  gsay_message
          ; message: list=84, message=102 | 啥？, status=linked
000008C4  C001  push_int 2288
000008CA  C001  push_int 4
000008D0  8012  fetch_global
000008D2  C001  push_int 4
000008D8  8033  equal
000008DA  802F  if
000008DC  C001  push_int 84
000008E2  C001  push_int 103
000008E8  C001  push_int 50
000008EE  8120  gsay_message
          ; message: list=84, message=103 | 你看到我的狗埃尔维斯了吗？它就在这附近的什么地方。, status=linked
000008F0  C001  push_int 2332
000008F6  C001  push_int 4
000008FC  8012  fetch_global
000008FE  C001  push_int 5
00000904  8033  equal
00000906  802F  if
00000908  C001  push_int 84
0000090E  C001  push_int 104
00000914  C001  push_int 50
0000091A  8120  gsay_message
          ; message: list=84, message=104 | 嗨。, status=linked
0000091C  C001  push_int 2380
00000922  C001  push_int 4
00000928  8012  fetch_global
0000092A  C001  push_int 6
00000930  8033  equal
00000932  802F  if
00000934  C001  push_int 2378
0000093A  800D  d_to_a
0000093C  C001  push_int 0
00000942  C001  push_int 8
00000948  8005  call
0000094A  801A  pop
0000094C  C001  push_int 2428
00000952  C001  push_int 4
00000958  8012  fetch_global
0000095A  C001  push_int 7
00000960  8033  equal
00000962  802F  if
00000964  C001  push_int 2426
0000096A  800D  d_to_a
0000096C  C001  push_int 0
00000972  C001  push_int 9
00000978  8005  call
0000097A  801A  pop
0000097C  C001  push_int 0
00000982  800D  d_to_a
00000984  8019  swapa
00000986  802A  pop_to_base
00000988  8029  pop_base
0000098A  800C  a_to_d
0000098C  801C  pop_return
0000098E  802A  pop_to_base
00000990  8029  pop_base
00000992  801C  pop_return

.procedure 7 generic01 offset=0x00000994 size=224 args=0 flags=0x00000000
00000994  802B  push_base
00000996  C001  push_int 1
0000099C  C001  push_int 4
000009A2  80B4  random
000009A4  C001  push_int 4
000009AA  8013  store_global
000009AC  C001  push_int 2520
000009B2  C001  push_int 4
000009B8  8012  fetch_global
000009BA  C001  push_int 1
000009C0  8033  equal
000009C2  802F  if
000009C4  C001  push_int 84
000009CA  C001  push_int 105
000009D0  C001  push_int 50
000009D6  8120  gsay_message
          ; message: list=84, message=105 | 汪汪！, status=linked
000009D8  C001  push_int 2564
000009DE  C001  push_int 4
000009E4  8012  fetch_global
000009E6  C001  push_int 2
000009EC  8033  equal
000009EE  802F  if
000009F0  C001  push_int 84
000009F6  C001  push_int 106
000009FC  C001  push_int 50
00000A02  8120  gsay_message
          ; message: list=84, message=106 | 汪汪汪汪汪汪汪！, status=linked
00000A04  C001  push_int 2608
00000A0A  C001  push_int 4
00000A10  8012  fetch_global
00000A12  C001  push_int 3
00000A18  8033  equal
00000A1A  802F  if
00000A1C  C001  push_int 84
00000A22  C001  push_int 107
00000A28  C001  push_int 50
00000A2E  8120  gsay_message
          ; message: list=84, message=107 | 我要啃你的骨头！, status=linked
00000A30  C001  push_int 2652
00000A36  C001  push_int 4
00000A3C  8012  fetch_global
00000A3E  C001  push_int 4
00000A44  8033  equal
00000A46  802F  if
00000A48  C001  push_int 84
00000A4E  C001  push_int 108
00000A54  C001  push_int 50
00000A5A  8120  gsay_message
          ; message: list=84, message=108 | 死！死！死！, status=linked
00000A5C  C001  push_int 0
00000A62  800D  d_to_a
00000A64  8019  swapa
00000A66  802A  pop_to_base
00000A68  8029  pop_base
00000A6A  800C  a_to_d
00000A6C  801C  pop_return
00000A6E  802A  pop_to_base
00000A70  8029  pop_base
00000A72  801C  pop_return

.procedure 8 generic02 offset=0x00000A74 size=188 args=0 flags=0x00000000
00000A74  802B  push_base
00000A76  C001  push_int 2820
00000A7C  C001  push_int 11
00000A82  8012  fetch_global
00000A84  C001  push_int 0
00000A8A  8033  equal
00000A8C  802F  if
00000A8E  C001  push_int 1
00000A94  C001  push_int 2
00000A9A  80B4  random
00000A9C  C001  push_int 4
00000AA2  8013  store_global
00000AA4  C001  push_int 2768
00000AAA  C001  push_int 4
00000AB0  8012  fetch_global
00000AB2  C001  push_int 1
00000AB8  8033  equal
00000ABA  802F  if
00000ABC  C001  push_int 84
00000AC2  C001  push_int 109
00000AC8  C001  push_int 50
00000ACE  8120  gsay_message
          ; message: list=84, message=109 | 嘿，听说了吗？赛特死了。, status=linked
00000AD0  C001  push_int 2812
00000AD6  C001  push_int 4
00000ADC  8012  fetch_global
00000ADE  C001  push_int 2
00000AE4  8033  equal
00000AE6  802F  if
00000AE8  C001  push_int 84
00000AEE  C001  push_int 110
00000AF4  C001  push_int 50
00000AFA  8120  gsay_message
          ; message: list=84, message=110 | 赛特死了、赛特死了、赛特死了……, status=linked
00000AFC  C001  push_int 2840
00000B02  8004  jump
00000B04  C001  push_int 84
00000B0A  C001  push_int 111
00000B10  C001  push_int 50
00000B16  8120  gsay_message
          ; message: list=84, message=111 | 赛特确保每个人都能分到足够的水喝。, status=linked
00000B18  C001  push_int 0
00000B1E  800D  d_to_a
00000B20  8019  swapa
00000B22  802A  pop_to_base
00000B24  8029  pop_base
00000B26  800C  a_to_d
00000B28  801C  pop_return
00000B2A  802A  pop_to_base
00000B2C  8029  pop_base
00000B2E  801C  pop_return

.procedure 9 generic03 offset=0x00000B30 size=188 args=0 flags=0x00000000
00000B30  802B  push_base
00000B32  C001  push_int 3008
00000B38  C001  push_int 12
00000B3E  8012  fetch_global
00000B40  C001  push_int 0
00000B46  8033  equal
00000B48  802F  if
00000B4A  C001  push_int 1
00000B50  C001  push_int 2
00000B56  80B4  random
00000B58  C001  push_int 4
00000B5E  8013  store_global
00000B60  C001  push_int 2956
00000B66  C001  push_int 4
00000B6C  8012  fetch_global
00000B6E  C001  push_int 1
00000B74  8033  equal
00000B76  802F  if
00000B78  C001  push_int 84
00000B7E  C001  push_int 112
00000B84  C001  push_int 50
00000B8A  8120  gsay_message
          ; message: list=84, message=112 | 我听说那些变种人离开镇子了。, status=linked
00000B8C  C001  push_int 3000
00000B92  C001  push_int 4
00000B98  8012  fetch_global
00000B9A  C001  push_int 2
00000BA0  8033  equal
00000BA2  802F  if
00000BA4  C001  push_int 84
00000BAA  C001  push_int 113
00000BB0  C001  push_int 50
00000BB6  8120  gsay_message
          ; message: list=84, message=113 | 自从那些变种人离开以后，这里变的好多了。, status=linked
00000BB8  C001  push_int 3028
00000BBE  8004  jump
00000BC0  C001  push_int 84
00000BC6  C001  push_int 114
00000BCC  C001  push_int 50
00000BD2  8120  gsay_message
          ; message: list=84, message=114 | 你好。, status=linked
00000BD4  C001  push_int 0
00000BDA  800D  d_to_a
00000BDC  8019  swapa
00000BDE  802A  pop_to_base
00000BE0  8029  pop_base
00000BE2  800C  a_to_d
00000BE4  801C  pop_return
00000BE6  802A  pop_to_base
00000BE8  8029  pop_base
00000BEA  801C  pop_return
