; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WIFE.INT
; sha256: B16FB8D1344719FAEDAAA1582332CC64EC9E012458B7273159B61885B6941D34

.startup
00000000  8002  critical_start
00000386  C001  push_int 12
0000038C  8005  call
0000038E  801A  pop
00000390  C001  push_int 0
00000396  800D  d_to_a
00000398  8019  swapa
0000039A  802A  pop_to_base
0000039C  8029  pop_base
0000039E  800C  a_to_d
000003A0  801C  pop_return
000003A2  802A  pop_to_base
000003A4  8029  pop_base
000003A6  801C  pop_return

.procedure 2 do_dialogue offset=0x000003A8 size=150 args=0 flags=0x00000000
000003A8  802B  push_base
000003AA  C001  push_int 1000
000003B0  80F6  op_80f6
000003B2  C001  push_int 1900
000003B8  8036  greater_equal
000003BA  80F6  op_80f6
000003BC  C001  push_int 600
000003C2  8037  less
000003C4  803F  or
000003C6  802F  if
000003C8  C001  push_int 990
000003CE  800D  d_to_a
000003D0  C001  push_int 0
000003D6  C001  push_int 6
000003DC  8005  call
000003DE  801A  pop
000003E0  C001  push_int 1062
000003E6  8004  jump
000003E8  C001  push_int 119
000003EE  80BC  self_obj
000003F0  C001  push_int 4
000003F6  C001  push_int 1
000003FC  8046  negate
000003FE  C001  push_int 1
00000404  8046  negate
00000406  80DE  start_gdialog
00000408  811C  gsay_start
0000040A  C001  push_int 1056
00000410  800D  d_to_a
00000412  C001  push_int 0
00000418  C001  push_int 3
0000041E  8005  call
00000420  801A  pop
00000422  811D  gsay_end
00000424  80DF  end_dialogue
00000426  C001  push_int 0
0000042C  800D  d_to_a
0000042E  8019  swapa
00000430  802A  pop_to_base
00000432  8029  pop_base
00000434  800C  a_to_d
00000436  801C  pop_return
00000438  802A  pop_to_base
0000043A  8029  pop_base
0000043C  801C  pop_return

.procedure 3 Wife01 offset=0x0000043E size=138 args=0 flags=0x00000000
0000043E  802B  push_base
00000440  C001  push_int 119
00000446  C001  push_int 100
0000044C  811E  gsay_reply
          ; reply: list=119, message=100 | 你看起来很烦噪。你需要帮助吗？, status=linked
0000044E  C001  push_int 4
00000454  C001  push_int 119
0000045A  C001  push_int 101
00000460  C001  push_int 4
00000466  C001  push_int 50
0000046C  8121  giq_option
          ; intelligence_option: list=119, message=101 | 我需要治疗。, status=linked
0000046E  C001  push_int 4
00000474  C001  push_int 119
0000047A  C001  push_int 107
00000480  C001  push_int 7
00000486  C001  push_int 50
0000048C  8121  giq_option
          ; intelligence_option: list=119, message=107 | 不，我不需要治疗。, status=linked
0000048E  C001  push_int 3
00000494  8046  negate
00000496  C001  push_int 119
0000049C  C001  push_int 102
000004A2  C001  push_int 5
000004A8  C001  push_int 50
000004AE  8121  giq_option
          ; intelligence_option: list=119, message=102 | 呃。, status=linked
000004B0  C001  push_int 0
000004B6  800D  d_to_a
000004B8  8019  swapa
000004BA  802A  pop_to_base
000004BC  8029  pop_base
000004BE  800C  a_to_d
000004C0  801C  pop_return
000004C2  802A  pop_to_base
000004C4  8029  pop_base
000004C6  801C  pop_return

.procedure 4 Wife02 offset=0x000004C8 size=46 args=0 flags=0x00000000
000004C8  802B  push_base
000004CA  C001  push_int 119
000004D0  C001  push_int 103
000004D6  C001  push_int 50
000004DC  8120  gsay_message
          ; message: list=119, message=103 | 我丈夫拉斯洛能帮助你……问他吧。, status=linked
000004DE  C001  push_int 0
000004E4  800D  d_to_a
000004E6  8019  swapa
000004E8  802A  pop_to_base
000004EA  8029  pop_base
000004EC  800C  a_to_d
000004EE  801C  pop_return
000004F0  802A  pop_to_base
000004F2  8029  pop_base
000004F4  801C  pop_return

.procedure 5 Wife03 offset=0x000004F6 size=46 args=0 flags=0x00000000
000004F6  802B  push_base
000004F8  C001  push_int 119
000004FE  C001  push_int 104
00000504  C001  push_int 50
0000050A  8120  gsay_message
          ; message: list=119, message=104 | 抱歉，但是我不明白。, status=linked
0000050C  C001  push_int 0
00000512  800D  d_to_a
00000514  8019  swapa
00000516  802A  pop_to_base
00000518  8029  pop_base
0000051A  800C  a_to_d
0000051C  801C  pop_return
0000051E  802A  pop_to_base
00000520  8029  pop_base
00000522  801C  pop_return

.procedure 6 Wife00n offset=0x00000524 size=50 args=0 flags=0x00000000
00000524  802B  push_base
00000526  80BC  self_obj
00000528  C001  push_int 119
0000052E  C001  push_int 105
00000534  8105  message_str
          ; message_lookup: list=119, message=105 | 你早晨再来吧，请让我们安静的睡会儿。, status=linked
00000536  C001  push_int 8
0000053C  810A  op_810a
0000053E  C001  push_int 0
00000544  800D  d_to_a
00000546  8019  swapa
00000548  802A  pop_to_base
0000054A  8029  pop_base
0000054C  800C  a_to_d
0000054E  801C  pop_return
00000550  802A  pop_to_base
00000552  8029  pop_base
00000554  801C  pop_return

.procedure 7 WifeEnd offset=0x00000556 size=26 args=0 flags=0x00000000
00000556  802B  push_base
00000558  C001  push_int 0
0000055E  800D  d_to_a
00000560  8019  swapa
00000562  802A  pop_to_base
00000564  8029  pop_base
00000566  800C  a_to_d
00000568  801C  pop_return
0000056A  802A  pop_to_base
0000056C  8029  pop_base
0000056E  801C  pop_return

.procedure 8 critter_p_proc offset=0x00000570 size=286 args=0 flags=0x00000000
00000570  802B  push_base
00000572  C001  push_int 1526
00000578  C001  push_int 2
0000057E  80C3  op_80c3
00000580  C001  push_int 1
00000586  8033  equal
00000588  802F  if
0000058A  C001  push_int 0
00000590  C001  push_int 0
00000596  80C1  local_var
00000598  C001  push_int 1
0000059E  8039  add
000005A0  80C2  set_local_var
000005A2  C001  push_int 2
000005A8  C001  push_int 0
000005AE  80C4  op_80c4
000005B0  C001  push_int 1512
000005B6  C001  push_int 0
000005BC  80C1  local_var
000005BE  C001  push_int 3
000005C4  8037  less
000005C6  802F  if
000005C8  80BC  self_obj
000005CA  C001  push_int 129
000005D0  C001  push_int 308
000005D6  8105  message_str
          ; message_lookup: list=129, message=308, status=different-message-list
000005D8  C001  push_int 2
000005DE  810A  op_810a
000005E0  C001  push_int 1526
000005E6  8004  jump
000005E8  C001  push_int 1
000005EE  C001  push_int 0
000005F4  8013  store_global
000005F6  C001  push_int 1578
000005FC  80BC  self_obj
000005FE  80BF  dude_obj
00000600  80DC  op_80dc
00000602  802F  if
00000604  C001  push_int 1578
0000060A  C001  push_int 246
00000610  80C5  global_var
00000612  C001  push_int 1
00000618  8033  equal
0000061A  802F  if
0000061C  C001  push_int 1
00000622  C001  push_int 0
00000628  8013  store_global
0000062A  C001  push_int 1654
00000630  C001  push_int 0
00000636  8012  fetch_global
00000638  802F  if
0000063A  C001  push_int 0
00000640  C001  push_int 0
00000646  8013  store_global
00000648  80BF  dude_obj
0000064A  C001  push_int 0
00000650  C001  push_int 1
00000656  C001  push_int 0
0000065C  C001  push_int 0
00000662  C001  push_int 30000
00000668  C001  push_int 0
0000066E  C001  push_int 0
00000674  80D0  attack
00000676  C001  push_int 0
0000067C  800D  d_to_a
0000067E  8019  swapa
00000680  802A  pop_to_base
00000682  8029  pop_base
00000684  800C  a_to_d
00000686  801C  pop_return
00000688  802A  pop_to_base
0000068A  8029  pop_base
0000068C  801C  pop_return

.procedure 9 talk_p_proc offset=0x0000068E size=50 args=0 flags=0x00000000
0000068E  802B  push_base
00000690  C001  push_int 1702
00000696  800D  d_to_a
00000698  C001  push_int 0
0000069E  C001  push_int 2
000006A4  8005  call
000006A6  801A  pop
000006A8  C001  push_int 0
000006AE  800D  d_to_a
000006B0  8019  swapa
000006B2  802A  pop_to_base
000006B4  8029  pop_base
000006B6  800C  a_to_d
000006B8  801C  pop_return
000006BA  802A  pop_to_base
000006BC  8029  pop_base
000006BE  801C  pop_return

.procedure 10 pickup_p_proc offset=0x000006C0 size=40 args=0 flags=0x00000000
000006C0  802B  push_base
000006C2  C001  push_int 1
000006C8  C001  push_int 0
000006CE  8013  store_global
000006D0  C001  push_int 0
000006D6  800D  d_to_a
000006D8  8019  swapa
000006DA  802A  pop_to_base
000006DC  8029  pop_base
000006DE  800C  a_to_d
000006E0  801C  pop_return
000006E2  802A  pop_to_base
000006E4  8029  pop_base
000006E6  801C  pop_return

.procedure 11 destroy_p_proc offset=0x000006E8 size=364 args=0 flags=0x00000000
000006E8  802B  push_base
000006EA  C001  push_int 1798
000006F0  80BD  source_obj
000006F2  80BF  dude_obj
000006F4  8033  equal
000006F6  802F  if
000006F8  C001  push_int 246
000006FE  C001  push_int 1
00000704  80C6  set_global_var
00000706  C001  push_int 2108
0000070C  80BD  source_obj
0000070E  80BF  dude_obj
00000710  8033  equal
00000712  802F  if
00000714  C001  push_int 1920
0000071A  C001  push_int 160
00000720  80C5  global_var
00000722  C001  push_int 159
00000728  80C5  global_var
0000072A  8039  add
0000072C  C001  push_int 25
00000732  8036  greater_equal
00000734  C001  push_int 159
0000073A  80C5  global_var
0000073C  C001  push_int 2
00000742  C001  push_int 160
00000748  80C5  global_var
0000074A  803B  mul
0000074C  8038  greater
0000074E  C001  push_int 156
00000754  80C5  global_var
00000756  C001  push_int 1
0000075C  8033  equal
0000075E  803F  or
00000760  803E  and
00000762  802F  if
00000764  C001  push_int 156
0000076A  C001  push_int 1
00000770  80C6  set_global_var
00000772  C001  push_int 157
00000778  C001  push_int 0
0000077E  80C6  set_global_var
00000780  C001  push_int 2028
00000786  C001  push_int 160
0000078C  80C5  global_var
0000078E  C001  push_int 159
00000794  80C5  global_var
00000796  8039  add
00000798  C001  push_int 25
0000079E  8036  greater_equal
000007A0  C001  push_int 160
000007A6  80C5  global_var
000007A8  C001  push_int 3
000007AE  C001  push_int 159
000007B4  80C5  global_var
000007B6  803B  mul
000007B8  8038  greater
000007BA  C001  push_int 157
000007C0  80C5  global_var
000007C2  C001  push_int 1
000007C8  8033  equal
000007CA  803F  or
000007CC  803E  and
000007CE  802F  if
000007D0  C001  push_int 157
000007D6  C001  push_int 1
000007DC  80C6  set_global_var
000007DE  C001  push_int 156
000007E4  C001  push_int 0
000007EA  80C6  set_global_var
000007EC  C001  push_int 159
000007F2  C001  push_int 159
000007F8  80C5  global_var
000007FA  C001  push_int 1
00000800  8039  add
00000802  80C6  set_global_var
00000804  C001  push_int 2108
0000080A  C001  push_int 159
00000810  80C5  global_var
00000812  C001  push_int 2
00000818  803D  mod
0000081A  C001  push_int 0
00000820  8033  equal
00000822  802F  if
00000824  C001  push_int 155
0000082A  C001  push_int 155
00000830  80C5  global_var
00000832  C001  push_int 1
00000838  803A  sub
0000083A  80C6  set_global_var
0000083C  C001  push_int 0
00000842  800D  d_to_a
00000844  8019  swapa
00000846  802A  pop_to_base
00000848  8029  pop_base
0000084A  800C  a_to_d
0000084C  801C  pop_return
0000084E  802A  pop_to_base
00000850  8029  pop_base
00000852  801C  pop_return

.procedure 12 damage_p_proc offset=0x00000854 size=54 args=0 flags=0x00000000
00000854  802B  push_base
00000856  C001  push_int 2162
0000085C  80BD  source_obj
0000085E  80BF  dude_obj
00000860  8033  equal
00000862  802F  if
00000864  C001  push_int 246
0000086A  C001  push_int 1
00000870  80C6  set_global_var
00000872  C001  push_int 0
00000878  800D  d_to_a
0000087A  8019  swapa
0000087C  802A  pop_to_base
0000087E  8029  pop_base
00000880  800C  a_to_d
00000882  801C  pop_return
00000884  802A  pop_to_base
00000886  8029  pop_base
00000888  801C  pop_return
